------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  142440.733
  Time zero on CPU 1             :   0.957483000000000E+00  s.
  Internal wall clock time zero  :           435853480.733  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DA71B5D8-246B-44BE-A382-3F9E347A87CC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Hartree pot. SCF incomplete   :  0.112048E-08 -0.881974E-09  0.242993E-06
   Pulay + GGA                   : -0.366157E-03 -0.431556E-02 -0.171275E+01
   ----------------------------------------------------------------
   Total forces(  42)            :  0.155615E-04 -0.105762E-02  0.116908E-02
  atom #   43
   Hellmann-Feynman              : -0.155405E-02 -0.574503E-02  0.166761E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.881769E-03  0.147976E-04 -0.350705E-02
   Hartree pot. SCF incomplete   : -0.180065E-08  0.145824E-08  0.252693E-06
   Pulay + GGA                   :  0.545653E-02  0.591634E-02 -0.166054E+01
   ----------------------------------------------------------------
   Total forces(  43)            :  0.302071E-02  0.186110E-03  0.356130E-02
  atom #   44
   Hellmann-Feynman              : -0.355786E-04  0.322576E-02  0.171715E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.236160E-04  0.431746E-04 -0.328415E-02
   Hartree pot. SCF incomplete   : -0.916631E-09 -0.110740E-08  0.243426E-06
   Pulay + GGA                   :  0.285807E-03 -0.432998E-02 -0.171263E+01
   ----------------------------------------------------------------
   Total forces(  44)            :  0.226612E-03 -0.106104E-02  0.123790E-02
  atom #   45
   Hellmann-Feynman              :  0.569156E-02  0.153950E-02  0.166758E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.146355E-04  0.881707E-03 -0.350702E-02
   Hartree pot. SCF incomplete   : -0.929662E-09  0.221305E-08  0.251933E-06
   Pulay + GGA                   : -0.585599E-02 -0.545034E-02 -0.166051E+01
   ----------------------------------------------------------------
   Total forces(  45)            : -0.179063E-03 -0.302913E-02  0.356467E-02
  atom #   46
   Hellmann-Feynman              :  0.568381E-02  0.649267E-04  0.166604E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.141076E-04 -0.170484E-03 -0.343745E-02
   Hartree pot. SCF incomplete   : -0.921520E-09 -0.763252E-08  0.252448E-06
   Pulay + GGA                   : -0.584114E-02  0.124537E-01 -0.165829E+01
   ----------------------------------------------------------------
   Total forces(  46)            : -0.171434E-03  0.123481E-01  0.431096E-02
  atom #   47
   Hellmann-Feynman              : -0.317295E-02  0.470961E-04  0.171712E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.433172E-04  0.236235E-04 -0.328413E-02
   Hartree pot. SCF incomplete   :  0.620208E-09  0.109016E-08  0.244703E-06
   Pulay + GGA                   :  0.426608E-02 -0.289705E-03 -0.171260E+01
   ----------------------------------------------------------------
   Total forces(  47)            :  0.104981E-02 -0.218985E-03  0.124191E-02
  atom #   48
   Hellmann-Feynman              : -0.316139E-02 -0.343427E-03  0.171721E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.433615E-04 -0.233400E-04 -0.328668E-02
   Hartree pot. SCF incomplete   :  0.645658E-09 -0.739248E-09  0.244983E-06
   Pulay + GGA                   :  0.425118E-02  0.359698E-03 -0.171278E+01
   ----------------------------------------------------------------
   Total forces(  48)            :  0.104643E-02 -0.707006E-05  0.115107E-02
  atom #   49
   Hellmann-Feynman              : -0.980906E-02 -0.717269E-02 -0.171582E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.346961E-05 -0.122969E-04  0.330890E-02
   Hartree pot. SCF incomplete   : -0.305296E-07 -0.159457E-06 -0.236620E-06
   Pulay + GGA                   :  0.102259E-01  0.654519E-02  0.171131E+01
   ----------------------------------------------------------------
   Total forces(  49)            :  0.420286E-03 -0.639955E-03 -0.119277E-02
  atom #   50
   Hellmann-Feynman              : -0.278845E-02  0.764030E-02 -0.171524E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.989772E-06  0.128061E-04  0.332364E-02
   Hartree pot. SCF incomplete   : -0.414188E-07  0.175191E-06 -0.255724E-06
   Pulay + GGA                   :  0.244551E-02 -0.697360E-02  0.171010E+01
   ----------------------------------------------------------------
   Total forces(  50)            : -0.343976E-03  0.679682E-03 -0.181637E-02
  atom #   51
   Hellmann-Feynman              :  0.953864E-02 -0.369783E-03 -0.171813E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.352604E-05  0.191328E-06  0.332983E-02
   Hartree pot. SCF incomplete   :  0.101926E-06 -0.596630E-07 -0.229850E-06
   Pulay + GGA                   : -0.102443E-01  0.449990E-03  0.171371E+01
   ----------------------------------------------------------------
   Total forces(  51)            : -0.709070E-03  0.803387E-04 -0.109525E-02
  atom #   52
   Hellmann-Feynman              :  0.482791E-02  0.351155E-03 -0.171752E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.203524E-05 -0.501418E-06  0.334494E-02
   Hartree pot. SCF incomplete   :  0.692561E-07  0.781099E-07 -0.236944E-06
   Pulay + GGA                   : -0.470909E-02 -0.430095E-03  0.171248E+01
   ----------------------------------------------------------------
   Total forces(  52)            :  0.120927E-03 -0.793640E-04 -0.169741E-02
  atom #   53
   Hellmann-Feynman              : -0.709013E-02 -0.101954E-01 -0.171588E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.120637E-04  0.426322E-05  0.330934E-02
   Hartree pot. SCF incomplete   : -0.480871E-07 -0.147660E-06 -0.232941E-06
   Pulay + GGA                   :  0.645976E-02  0.106281E-01  0.171139E+01
   ----------------------------------------------------------------
   Total forces(  53)            : -0.642481E-03  0.436808E-03 -0.118159E-02
  atom #   54
   Hellmann-Feynman              : -0.311190E-03  0.984261E-02 -0.171811E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.222072E-06 -0.486039E-05  0.333024E-02
   Hartree pot. SCF incomplete   :  0.718137E-07  0.797576E-07 -0.248499E-06
   Pulay + GGA                   :  0.401256E-03 -0.105765E-01  0.171370E+01
   ----------------------------------------------------------------
   Total forces(  54)            :  0.903595E-04 -0.738662E-03 -0.108102E-02
  atom #   55
   Hellmann-Feynman              :  0.769340E-02 -0.311027E-02 -0.171523E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.130216E-04  0.573495E-06  0.332394E-02
   Hartree pot. SCF incomplete   :  0.995174E-08 -0.105950E-06 -0.234497E-06
   Pulay + GGA                   : -0.702554E-02  0.276531E-02  0.171009E+01
   ----------------------------------------------------------------
   Total forces(  55)            :  0.680893E-03 -0.344494E-03 -0.181987E-02
  atom #   56
   Hellmann-Feynman              :  0.390127E-03  0.435383E-02 -0.171743E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.476376E-06  0.153942E-05  0.334534E-02
   Hartree pot. SCF incomplete   : -0.131289E-06  0.113207E-06 -0.260783E-06
   Pulay + GGA                   : -0.455548E-03 -0.429899E-02  0.171241E+01
   ----------------------------------------------------------------
   Total forces(  56)            : -0.660290E-04  0.564890E-04 -0.168238E-02
  atom #   57
   Hellmann-Feynman              :  0.997690E-03 -0.108079E-02 -0.571304E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.528505E-06  0.275662E-05  0.328881E-05
   Hartree pot. SCF incomplete   : -0.724199E-06 -0.386829E-06 -0.999012E-07
   Pulay + GGA                   : -0.993531E-03  0.111450E-02  0.753805E-03
   ----------------------------------------------------------------
   Total forces(  57)            :  0.290607E-05  0.360718E-04  0.185690E-03
  atom #   58
   Hellmann-Feynman              : -0.146439E-02  0.158931E-03  0.809864E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.222084E-04 -0.289853E-05  0.123322E-03
   Hartree pot. SCF incomplete   : -0.579539E-08  0.130275E-07 -0.107114E-07
   Pulay + GGA                   :  0.151042E-02 -0.144825E-03 -0.913279E-02
   ----------------------------------------------------------------
   Total forces(  58)            :  0.238138E-04  0.112212E-04 -0.910843E-03
  atom #   59
   Hellmann-Feynman              : -0.926756E-04  0.165196E-02  0.953741E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.814204E-06  0.239064E-04  0.123348E-03
   Hartree pot. SCF incomplete   :  0.129240E-07 -0.734928E-08 -0.173306E-07
   Pulay + GGA                   :  0.187820E-03 -0.176489E-02 -0.105698E-01
   ----------------------------------------------------------------
   Total forces(  59)            :  0.959714E-04 -0.890239E-04 -0.909049E-03
  atom #   60
   Hellmann-Feynman              :  0.765424E-04 -0.624572E-03  0.108919E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.119424E-04  0.104916E-04  0.759092E-03
   Hartree pot. SCF incomplete   : -0.124062E-07  0.118527E-07 -0.631975E-08
   Pulay + GGA                   : -0.200554E-03  0.780843E-03  0.174691E-01
   ----------------------------------------------------------------
   Total forces(  60)            : -0.135966E-03  0.166774E-03  0.291201E-01
  atom #   61
   Hellmann-Feynman              :  0.370589E-01 -0.370641E-01  0.442287E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.384561E-03 -0.383422E-03 -0.322911E+00
   Hartree pot. SCF incomplete   : -0.269086E-08  0.327302E-08  0.343526E-06
   Pulay + GGA                   : -0.213505E-01  0.213726E-01 -0.220155E+00
   ----------------------------------------------------------------
   Total forces(  61)            :  0.160929E-01 -0.160749E-01 -0.100778E+00
  atom #   62
   Hellmann-Feynman              : -0.120485E-02  0.572325E-02  0.699226E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.251864E-04  0.157088E-03 -0.325577E+00
   Hartree pot. SCF incomplete   : -0.105915E-08 -0.288488E-08  0.317026E-06
   Pulay + GGA                   :  0.903488E-03  0.295968E-02 -0.377761E+00
   ----------------------------------------------------------------
   Total forces(  62)            : -0.326546E-03  0.884001E-02 -0.411148E-02
  atom #   63
   Hellmann-Feynman              : -0.568176E-02  0.117124E-02  0.699225E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.158709E-03  0.267741E-04 -0.325577E+00
   Hartree pot. SCF incomplete   :  0.263908E-08 -0.523727E-09  0.318225E-06
   Pulay + GGA                   : -0.300413E-02 -0.868041E-03 -0.377756E+00
   ----------------------------------------------------------------
   Total forces(  63)            : -0.884459E-02  0.329971E-03 -0.410839E-02
  atom #   64
   Hellmann-Feynman              : -0.291557E-02  0.292010E-02  0.726804E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.245480E-04  0.233149E-04 -0.325342E+00
   Hartree pot. SCF incomplete   : -0.920849E-10 -0.110977E-08  0.314711E-06
   Pulay + GGA                   :  0.296321E-02 -0.298022E-02 -0.404141E+00
   ----------------------------------------------------------------
   Total forces(  64)            :  0.230901E-04 -0.368084E-04 -0.267851E-02
  atom #   65
   Hellmann-Feynman              : -0.790750E-03 -0.498381E-03 -0.724490E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.551666E-04 -0.573593E-04  0.325248E+00
   Hartree pot. SCF incomplete   : -0.841034E-07 -0.236590E-06 -0.317261E-06
   Pulay + GGA                   :  0.749012E-03  0.503594E-03  0.403982E+00
   ----------------------------------------------------------------
   Total forces(  65)            : -0.969881E-04 -0.523832E-04  0.474016E-02
  atom #   66
   Hellmann-Feynman              :  0.364603E-03  0.121592E-03 -0.723029E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.590549E-04  0.607210E-04  0.325249E+00
   Hartree pot. SCF incomplete   :  0.893091E-07  0.196880E-06 -0.318650E-06
   Pulay + GGA                   : -0.265818E-03 -0.665301E-04  0.403395E+00
   ----------------------------------------------------------------
   Total forces(  66)            :  0.398198E-04  0.115980E-03  0.561456E-02
  atom #   67
   Hellmann-Feynman              :  0.554569E-03  0.420749E-03 -0.723292E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.545761E-04 -0.558744E-04  0.325300E+00
   Hartree pot. SCF incomplete   : -0.311054E-06 -0.415185E-06 -0.320187E-06
   Pulay + GGA                   : -0.521661E-03 -0.328592E-03  0.403679E+00
   ----------------------------------------------------------------
   Total forces(  67)            :  0.871733E-04  0.358670E-04  0.568657E-02
  atom #   68
   Hellmann-Feynman              : -0.898367E-03 -0.409010E-03 -0.726036E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.553405E-04  0.540936E-04  0.325306E+00
   Hartree pot. SCF incomplete   : -0.159514E-06  0.422537E-06 -0.325075E-06
   Pulay + GGA                   :  0.111555E-02  0.624663E-03  0.405788E+00
   ----------------------------------------------------------------
   Total forces(  68)            :  0.272367E-03  0.270169E-03  0.505768E-02


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3934E-07
  | Change of unmixed KS density  :  0.5570E-07
  | Change of sum of eigenvalues  :  0.6910E-05 eV
  | Change of total energy        :  0.1109E-07 eV
  | Change of forces              :  0.9522E-07 eV/A

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.081137       -38860.06493
      2       2.00000       -1428.081124       -38860.06456
      3       2.00000       -1428.081124       -38860.06456
      4       2.00000       -1428.081111       -38860.06420
      5       2.00000       -1428.081084       -38860.06348
      6       2.00000       -1428.081084       -38860.06348
      7       2.00000       -1428.081082       -38860.06343
      8       2.00000       -1428.081082       -38860.06342
      9       2.00000       -1428.064992       -38859.62559
     10       2.00000       -1428.064992       -38859.62559
     11       2.00000       -1428.064985       -38859.62539
     12       2.00000       -1428.064923       -38859.62372
     13       2.00000       -1428.064909       -38859.62334
     14       2.00000       -1428.064906       -38859.62324
     15       2.00000       -1428.064891       -38859.62283
     16       2.00000       -1428.064811       -38859.62067
     17       2.00000        -668.324411       -18186.03251
     18       2.00000        -668.324401       -18186.03226
     19       2.00000        -668.324401       -18186.03225
     20       2.00000        -668.324401       -18186.03223
     21       2.00000        -668.324395       -18186.03208
     22       2.00000        -668.324392       -18186.03200
     23       2.00000        -668.324379       -18186.03164
     24       2.00000        -668.324379       -18186.03164
     25       2.00000        -668.319650       -18185.90296
     26       2.00000        -668.319519       -18185.89941
     27       2.00000        -668.319519       -18185.89941
     28       2.00000        -668.319487       -18185.89852
     29       2.00000        -218.088309        -5934.48484
     30       2.00000        -218.088296        -5934.48448
     31       2.00000        -218.088296        -5934.48448
     32       2.00000        -218.088283        -5934.48413
     33       2.00000        -218.088257        -5934.48340
     34       2.00000        -218.088256        -5934.48340
     35       2.00000        -218.088255        -5934.48335
     36       2.00000        -218.088254        -5934.48334
     37       2.00000        -218.072374        -5934.05121
     38       2.00000        -218.072374        -5934.05121
     39       2.00000        -218.072366        -5934.05100
     40       2.00000        -218.072305        -5934.04934
     41       2.00000        -218.072291        -5934.04896
     42       2.00000        -218.072287        -5934.04886
     43       2.00000        -218.072272        -5934.04844
     44       2.00000        -218.072192        -5934.04626
     45       2.00000        -195.474950        -5319.14403
     46       2.00000        -195.474937        -5319.14367
     47       2.00000        -195.474937        -5319.14367
     48       2.00000        -195.474930        -5319.14348
     49       2.00000        -195.474929        -5319.14346
     50       2.00000        -195.474924        -5319.14331
     51       2.00000        -195.474917        -5319.14311
     52       2.00000        -195.474917        -5319.14311
     53       2.00000        -195.474916        -5319.14310
     54       2.00000        -195.474916        -5319.14310
     55       2.00000        -195.474903        -5319.14276
     56       2.00000        -195.474903        -5319.14275
     57       2.00000        -195.474897        -5319.14259
     58       2.00000        -195.474897        -5319.14259
     59       2.00000        -195.474895        -5319.14254
     60       2.00000        -195.474895        -5319.14253
     61       2.00000        -195.474877        -5319.14203
     62       2.00000        -195.474877        -5319.14203
     63       2.00000        -195.474877        -5319.14203
     64       2.00000        -195.474876        -5319.14202
     65       2.00000        -195.474875        -5319.14198
     66       2.00000        -195.474875        -5319.14197
     67       2.00000        -195.474874        -5319.14196
     68       2.00000        -195.474874        -5319.14196
     69       2.00000        -195.458991        -5318.70977
     70       2.00000        -195.458991        -5318.70977
     71       2.00000        -195.458991        -5318.70977
     72       2.00000        -195.458991        -5318.70977
     73       2.00000        -195.458984        -5318.70957
     74       2.00000        -195.458984        -5318.70957
     75       2.00000        -195.458923        -5318.70791
     76       2.00000        -195.458922        -5318.70789
     77       2.00000        -195.458912        -5318.70760
     78       2.00000        -195.458912        -5318.70760
     79       2.00000        -195.458909        -5318.70752
     80       2.00000        -195.458908        -5318.70751
     81       2.00000        -195.458905        -5318.70743
     82       2.00000        -195.458905        -5318.70741
     83       2.00000        -195.458904        -5318.70740
     84       2.00000        -195.458890        -5318.70701
     85       2.00000        -195.458889        -5318.70699
     86       2.00000        -195.458843        -5318.70574
     87       2.00000        -195.458829        -5318.70536
     88       2.00000        -195.458826        -5318.70526
     89       2.00000        -195.458810        -5318.70484
     90       2.00000        -195.458810        -5318.70483
     91       2.00000        -195.458810        -5318.70483
     92       2.00000        -195.458730        -5318.70265
     93       2.00000         -91.091470        -2478.72501
     94       2.00000         -91.091468        -2478.72496
     95       2.00000         -91.091461        -2478.72477
     96       2.00000         -91.091460        -2478.72475
     97       2.00000         -91.091455        -2478.72460
     98       2.00000         -91.091452        -2478.72452
     99       2.00000         -91.091438        -2478.72415
    100       2.00000         -91.091438        -2478.72415
    101       2.00000         -91.086734        -2478.59614
    102       2.00000         -91.086604        -2478.59260
    103       2.00000         -91.086604        -2478.59259
    104       2.00000         -91.086571        -2478.59170
    105       2.00000         -88.512816        -2408.55627
    106       2.00000         -88.512816        -2408.55627
    107       2.00000         -88.512801        -2408.55586
    108       2.00000         -88.512801        -2408.55586
    109       2.00000         -88.512794        -2408.55566
    110       2.00000         -88.512793        -2408.55565
    111       2.00000         -88.512791        -2408.55558
    112       2.00000         -88.512791        -2408.55558
    113       2.00000         -88.512784        -2408.55540
    114       2.00000         -88.512784        -2408.55539
    115       2.00000         -88.512783        -2408.55538
    116       2.00000         -88.512783        -2408.55537
    117       2.00000         -88.512777        -2408.55522
    118       2.00000         -88.512777        -2408.55521
    119       2.00000         -88.512689        -2408.55281
    120       2.00000         -88.512689        -2408.55280
    121       2.00000         -88.508816        -2408.44743
    122       2.00000         -88.508816        -2408.44743
    123       2.00000         -88.508812        -2408.44732
    124       2.00000         -88.508812        -2408.44732
    125       2.00000         -88.508732        -2408.44514
    126       2.00000         -88.508732        -2408.44514
    127       2.00000         -88.508730        -2408.44509
    128       2.00000         -88.508730        -2408.44509
    129       2.00000         -88.504099        -2408.31906
    130       2.00000         -88.504097        -2408.31901
    131       2.00000         -88.504097        -2408.31901
    132       2.00000         -88.504094        -2408.31892
    133       2.00000         -88.504085        -2408.31868
    134       2.00000         -88.504082        -2408.31862
    135       2.00000         -88.504078        -2408.31849
    136       2.00000         -88.503487        -2408.30242
    137       2.00000         -88.502986        -2408.28878
    138       2.00000         -88.502597        -2408.27819
    139       2.00000         -88.502589        -2408.27798
    140       2.00000         -88.502589        -2408.27798
    141       2.00000         -88.502555        -2408.27706
    142       2.00000         -88.502555        -2408.27706
    143       2.00000         -88.502555        -2408.27705
    144       2.00000         -88.502544        -2408.27675
    145       2.00000         -81.231724        -2210.42766
    146       2.00000         -81.231723        -2210.42766
    147       2.00000         -81.231720        -2210.42756
    148       2.00000         -81.231720        -2210.42756
    149       2.00000         -81.231715        -2210.42743
    150       2.00000         -81.231714        -2210.42741
    151       2.00000         -81.231714        -2210.42741
    152       2.00000         -81.231714        -2210.42739
    153       2.00000         -81.231708        -2210.42725
    154       2.00000         -81.231708        -2210.42725
    155       2.00000         -81.231705        -2210.42717
    156       2.00000         -81.231705        -2210.42717
    157       2.00000         -81.231692        -2210.42681
    158       2.00000         -81.231692        -2210.42681
    159       2.00000         -81.231691        -2210.42679
    160       2.00000         -81.231691        -2210.42679
    161       2.00000         -81.231575        -2210.42362
    162       2.00000         -81.231575        -2210.42361
    163       2.00000         -81.231566        -2210.42337
    164       2.00000         -81.231565        -2210.42335
    165       2.00000         -81.231560        -2210.42321
    166       2.00000         -81.231556        -2210.42311
    167       2.00000         -81.231543        -2210.42274
    168       2.00000         -81.231543        -2210.42274
    169       2.00000         -81.226969        -2210.29830
    170       2.00000         -81.226969        -2210.29830
    171       2.00000         -81.226857        -2210.29523
    172       2.00000         -81.226841        -2210.29479
    173       2.00000         -81.226840        -2210.29479
    174       2.00000         -81.226840        -2210.29478
    175       2.00000         -81.226840        -2210.29478
    176       2.00000         -81.226808        -2210.29389
    177       2.00000         -81.226808        -2210.29389
    178       2.00000         -81.226724        -2210.29162
    179       2.00000         -81.226724        -2210.29162
    180       2.00000         -81.226691        -2210.29072
    181       2.00000         -45.761770        -1245.24113
    182       2.00000         -45.761757        -1245.24077
    183       2.00000         -45.761757        -1245.24076
    184       2.00000         -45.761744        -1245.24041
    185       2.00000         -45.761717        -1245.23969
    186       2.00000         -45.761717        -1245.23968
    187       2.00000         -45.761715        -1245.23963
    188       2.00000         -45.761715        -1245.23962
    189       2.00000         -45.746331        -1244.82099
    190       2.00000         -45.746330        -1244.82099
    191       2.00000         -45.746323        -1244.82079
    192       2.00000         -45.746262        -1244.81911
    193       2.00000         -45.746247        -1244.81872
    194       2.00000         -45.746244        -1244.81863
    195       2.00000         -45.746228        -1244.81821
    196       2.00000         -45.746148        -1244.81603
    197       2.00000         -38.581954        -1049.86838
    198       2.00000         -38.581941        -1049.86802
    199       2.00000         -38.581941        -1049.86802
    200       2.00000         -38.581928        -1049.86766
    201       2.00000         -38.581901        -1049.86695
    202       2.00000         -38.581901        -1049.86695
    203       2.00000         -38.581900        -1049.86691
    204       2.00000         -38.581899        -1049.86690
    205       2.00000         -38.581899        -1049.86689
    206       2.00000         -38.581899        -1049.86688
    207       2.00000         -38.581886        -1049.86655
    208       2.00000         -38.581886        -1049.86654
    209       2.00000         -38.581885        -1049.86652
    210       2.00000         -38.581885        -1049.86652
    211       2.00000         -38.581873        -1049.86619
    212       2.00000         -38.581872        -1049.86616
    213       2.00000         -38.581846        -1049.86545
    214       2.00000         -38.581846        -1049.86545
    215       2.00000         -38.581846        -1049.86545
    216       2.00000         -38.581846        -1049.86545
    217       2.00000         -38.581844        -1049.86540
    218       2.00000         -38.581844        -1049.86540
    219       2.00000         -38.581844        -1049.86539
    220       2.00000         -38.581844        -1049.86539
    221       2.00000         -38.566534        -1049.44878
    222       2.00000         -38.566534        -1049.44878
    223       2.00000         -38.566534        -1049.44877
    224       2.00000         -38.566534        -1049.44877
    225       2.00000         -38.566526        -1049.44857
    226       2.00000         -38.566526        -1049.44857
    227       2.00000         -38.566465        -1049.44691
    228       2.00000         -38.566464        -1049.44688
    229       2.00000         -38.566451        -1049.44653
    230       2.00000         -38.566450        -1049.44649
    231       2.00000         -38.566448        -1049.44643
    232       2.00000         -38.566446        -1049.44639
    233       2.00000         -38.566432        -1049.44601
    234       2.00000         -38.566431        -1049.44597
    235       2.00000         -38.566352        -1049.44383
    236       2.00000         -38.566352        -1049.44383
    237       2.00000         -38.566350        -1049.44378
    238       2.00000         -38.566350        -1049.44377
    239       2.00000         -38.566342        -1049.44357
    240       2.00000         -38.566282        -1049.44191
    241       2.00000         -38.566267        -1049.44152
    242       2.00000         -38.566264        -1049.44143
    243       2.00000         -38.566248        -1049.44101
    244       2.00000         -38.566167        -1049.43880
    245       2.00000         -28.172795         -766.62075
    246       2.00000         -28.172782         -766.62039
    247       2.00000         -28.172782         -766.62039
    248       2.00000         -28.172768         -766.62004
    249       2.00000         -28.172765         -766.61994
    250       2.00000         -28.172764         -766.61992
    251       2.00000         -28.172752         -766.61959
    252       2.00000         -28.172752         -766.61958
    253       2.00000         -28.172752         -766.61957
    254       2.00000         -28.172751         -766.61956
    255       2.00000         -28.172751         -766.61956
    256       2.00000         -28.172742         -766.61932
    257       2.00000         -28.172742         -766.61931
    258       2.00000         -28.172740         -766.61926
    259       2.00000         -28.172740         -766.61925
    260       2.00000         -28.172739         -766.61923
    261       2.00000         -28.172739         -766.61923
    262       2.00000         -28.172739         -766.61922
    263       2.00000         -28.172738         -766.61921
    264       2.00000         -28.172727         -766.61891
    265       2.00000         -28.172726         -766.61887
    266       2.00000         -28.172714         -766.61855
    267       2.00000         -28.172714         -766.61855
    268       2.00000         -28.172712         -766.61849
    269       2.00000         -28.172712         -766.61849
    270       2.00000         -28.172712         -766.61849
    271       2.00000         -28.172712         -766.61849
    272       2.00000         -28.172710         -766.61844
    273       2.00000         -28.172710         -766.61844
    274       2.00000         -28.172709         -766.61843
    275       2.00000         -28.172709         -766.61843
    276       2.00000         -28.172701         -766.61820
    277       2.00000         -28.172699         -766.61815
    278       2.00000         -28.172699         -766.61814
    279       2.00000         -28.172697         -766.61809
    280       2.00000         -28.172697         -766.61808
    281       2.00000         -28.172674         -766.61747
    282       2.00000         -28.172674         -766.61746
    283       2.00000         -28.172672         -766.61741
    284       2.00000         -28.172672         -766.61740
    285       2.00000         -28.157339         -766.20017
    286       2.00000         -28.157339         -766.20017
    287       2.00000         -28.157331         -766.19997
    288       2.00000         -28.157320         -766.19967
    289       2.00000         -28.157320         -766.19967
    290       2.00000         -28.157313         -766.19946
    291       2.00000         -28.157270         -766.19829
    292       2.00000         -28.157255         -766.19791
    293       2.00000         -28.157252         -766.19781
    294       2.00000         -28.157251         -766.19779
    295       2.00000         -28.157237         -766.19740
    296       2.00000         -28.157237         -766.19739
    297       2.00000         -28.157233         -766.19730
    298       2.00000         -28.157220         -766.19694
    299       2.00000         -28.157220         -766.19694
    300       2.00000         -28.157220         -766.19694
    301       2.00000         -28.157220         -766.19694
    302       2.00000         -28.157218         -766.19688
    303       2.00000         -28.157213         -766.19674
    304       2.00000         -28.157213         -766.19674
    305       2.00000         -28.157175         -766.19571
    306       2.00000         -28.157175         -766.19571
    307       2.00000         -28.157167         -766.19550
    308       2.00000         -28.157157         -766.19523
    309       2.00000         -28.157152         -766.19508
    310       2.00000         -28.157151         -766.19506
    311       2.00000         -28.157139         -766.19473
    312       2.00000         -28.157137         -766.19469
    313       2.00000         -28.157137         -766.19467
    314       2.00000         -28.157134         -766.19460
    315       2.00000         -28.157133         -766.19458
