------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  183107.380
  Time zero on CPU 1             :   0.105359600000000E+01  s.
  Internal wall clock time zero  :           436300267.380  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 78D4BB8B-A2A5-4755-AD22-A5A50D882A35

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Time :     0.345 s
  Finished solving standard eigenproblem
  | Time :     1.631 s
  Finished back-transformation of eigenvectors
  | Time :     0.128 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40810425 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44492562 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13914516 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30578046 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.73582476 Ha    -3213711.74364491 eV
  | XC energy correction          :       -5488.46500841 Ha     -149348.73165857 eV
  | XC potential correction       :        7205.82234925 Ha      196080.40258412 eV
  | Free-atom electrostatic energy:      -75474.56460555 Ha    -2053767.39745166 eV
  | Hartree energy correction     :          16.91798633 Ha         460.36183100 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510313 Ha    -5220287.10834001 eV
  | Total energy, T -> 0          :     -191842.02510313 Ha    -5220287.10834001 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510313 Ha    -5220287.10834001 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72484231 Ha     5460745.94265367 eV
  | Electrostatic energy          :     -387032.28493703 Ha   -10531684.31933512 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03388715 Ha           0.92211615 eV
  | Sum of eigenvalues per atom                           :      -47260.46681831 eV
  | Total energy (T->0) per atom                          :      -76768.92806382 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806382 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.629 s, elapsed     1028.911 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1615E-06
  | Change of unmixed KS density  :  0.2194E-06
  | Change of sum of eigenvalues  : -0.3953E-05 eV
  | Change of total energy        :  0.2455E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   146       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.127 s           5.092 s
  | Charge density update                       :        1.287 s           1.286 s
  | Density mixing & preconditioning            :        0.258 s           0.223 s
  | Hartree multipole update                    :        0.021 s           0.021 s
  | Hartree multipole summation                 :        0.317 s           0.317 s
  | Integration                                 :        0.648 s           0.648 s
  | Solution of K.-S. eqns.                     :        2.589 s           2.590 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.321 MB (on task   15)
  |   Maximum:      139.028 MB (on task   16)
  |   Average:      138.493 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.056 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.763 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  147

  Date     :  20221029, Time     :  184349.997
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999997
  | Charge integration error                      :      -0.0000000003
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.251045E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513321E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.254045E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.114 s, elapsed      357.950 s
  | RMS charge density error from multipole expansion :   0.258885E-01
  | Average real-space part of the electrostatic potential :      0.34681359 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.076 s, elapsed      517.434 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.346 s
  Finished solving standard eigenproblem
  | Time :     1.631 s
  Finished back-transformation of eigenvectors
  | Time :     0.127 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40810425 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44492562 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13914516 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30578046 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.73582487 Ha    -3213711.74364792 eV
  | XC energy correction          :       -5488.46500840 Ha     -149348.73165825 eV
  | XC potential correction       :        7205.82234923 Ha      196080.40258370 eV
  | Free-atom electrostatic energy:      -75474.56460555 Ha    -2053767.39745166 eV
  | Hartree energy correction     :          16.91798644 Ha         460.36183411 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510313 Ha    -5220287.10834002 eV
  | Total energy, T -> 0          :     -191842.02510313 Ha    -5220287.10834002 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510313 Ha    -5220287.10834002 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72484124 Ha     5460745.94262462 eV
  | Electrostatic energy          :     -387032.28493598 Ha   -10531684.31930639 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03388715 Ha           0.92211617 eV
  | Sum of eigenvalues per atom                           :      -47260.46681835 eV
  | Total energy (T->0) per atom                          :      -76768.92806382 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806382 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.589 s, elapsed     1030.836 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.657998E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2087E-06
  | Change of unmixed KS density  :  0.2917E-06
  | Change of sum of eigenvalues  : -0.3005E-05 eV
  | Change of total energy        : -0.4752E-08 eV


------------------------------------------------------------
  End self-consistency iteration #   147       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.135 s           5.101 s
  | Charge density update                       :        1.290 s           1.290 s
  | Density mixing & preconditioning            :        0.258 s           0.224 s
  | Hartree multipole update                    :        0.021 s           0.021 s
  | Hartree multipole summation                 :        0.316 s           0.317 s
  | Integration                                 :        0.647 s           0.646 s
  | Solution of K.-S. eqns.                     :        2.595 s           2.595 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.321 MB (on task   15)
  |   Maximum:      139.028 MB (on task   16)
  |   Average:      138.493 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.056 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.763 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  148

  Date     :  20221029, Time     :  184355.132
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999998
  | Charge integration error                      :      -0.0000000002
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.984401E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513321E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.995716E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.125 s, elapsed      358.526 s
  | RMS charge density error from multipole expansion :   0.258885E-01
  | Average real-space part of the electrostatic potential :      0.34681359 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.083 s, elapsed      517.981 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.347 s
  Finished solving standard eigenproblem
  | Time :     1.634 s
  Finished back-transformation of eigenvectors
  | Time :     0.151 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40810425 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44492562 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13914516 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30578046 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.73582495 Ha    -3213711.74365001 eV
  | XC energy correction          :       -5488.46500839 Ha     -149348.73165803 eV
  | XC potential correction       :        7205.82234922 Ha      196080.40258340 eV
  | Free-atom electrostatic energy:      -75474.56460555 Ha    -2053767.39745166 eV
  | Hartree energy correction     :          16.91798652 Ha         460.36183629 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510313 Ha    -5220287.10834001 eV
  | Total energy, T -> 0          :     -191842.02510313 Ha    -5220287.10834001 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510313 Ha    -5220287.10834001 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72484048 Ha     5460745.94260399 eV
  | Electrostatic energy          :     -387032.28493523 Ha   -10531684.31928597 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03388715 Ha           0.92211618 eV
  | Sum of eigenvalues per atom                           :      -47260.46681838 eV
  | Total energy (T->0) per atom                          :      -76768.92806382 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806382 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.880 s, elapsed     1031.306 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.657771E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1297E-06
  | Change of unmixed KS density  :  0.2500E-06
  | Change of sum of eigenvalues  : -0.2096E-05 eV
  | Change of total energy        :  0.5544E-08 eV


------------------------------------------------------------
  End self-consistency iteration #   148       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.131 s           5.099 s
  | Charge density update                       :        1.288 s           1.288 s
  | Density mixing & preconditioning            :        0.258 s           0.225 s
  | Hartree multipole update                    :        0.021 s           0.021 s
  | Hartree multipole summation                 :        0.317 s           0.317 s
  | Integration                                 :        0.648 s           0.648 s
  | Solution of K.-S. eqns.                     :        2.592 s           2.593 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.321 MB (on task   15)
  |   Maximum:      139.028 MB (on task   16)
  |   Average:      138.493 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.056 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.763 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  149

  Date     :  20221029, Time     :  184400.263
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000000002
  | Charge integration error                      :       0.0000000002
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.244010E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513321E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.237122E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.115 s, elapsed      358.102 s
  | RMS charge density error from multipole expansion :   0.258885E-01
  | Average real-space part of the electrostatic potential :      0.34681359 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.065 s, elapsed      516.798 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.345 s
  Finished solving standard eigenproblem
  | Time :     1.632 s
  Finished back-transformation of eigenvectors
  | Time :     0.128 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40810425 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44492562 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13914516 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30578046 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.73582484 Ha    -3213711.74364717 eV
  | XC energy correction          :       -5488.46500840 Ha     -149348.73165833 eV
  | XC potential correction       :        7205.82234924 Ha      196080.40258380 eV
  | Free-atom electrostatic energy:      -75474.56460555 Ha    -2053767.39745166 eV
  | Hartree energy correction     :          16.91798642 Ha         460.36183335 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510313 Ha    -5220287.10834001 eV
  | Total energy, T -> 0          :     -191842.02510313 Ha    -5220287.10834001 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510313 Ha    -5220287.10834001 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72484147 Ha     5460745.94263104 eV
  | Electrostatic energy          :     -387032.28493621 Ha   -10531684.31931272 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03388715 Ha           0.92211616 eV
  | Sum of eigenvalues per atom                           :      -47260.46681834 eV
  | Total energy (T->0) per atom                          :      -76768.92806382 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806382 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.694 s, elapsed     1031.074 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.657998E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1501E-06
  | Change of unmixed KS density  :  0.1932E-06
  | Change of sum of eigenvalues  :  0.2843E-05 eV
  | Change of total energy        :  0.3168E-08 eV


------------------------------------------------------------
  End self-consistency iteration #   149       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.135 s           5.105 s
  | Charge density update                       :        1.290 s           1.290 s
  | Density mixing & preconditioning            :        0.258 s           0.228 s
  | Hartree multipole update                    :        0.021 s           0.021 s
  | Hartree multipole summation                 :        0.317 s           0.317 s
  | Integration                                 :        0.648 s           0.647 s
  | Solution of K.-S. eqns.                     :        2.594 s           2.594 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.321 MB (on task   15)
  |   Maximum:      139.028 MB (on task   16)
  |   Average:      138.493 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.056 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.763 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  150

  Date     :  20221029, Time     :  184405.402
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999996
  | Charge integration error                      :      -0.0000000004
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.427509E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513321E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.443743E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.119 s, elapsed      358.189 s
  | RMS charge density error from multipole expansion :   0.258885E-01
  | Average real-space part of the electrostatic potential :      0.34681359 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.048 s, elapsed      517.430 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.345 s
  Finished solving standard eigenproblem
  | Time :     1.630 s
  Finished back-transformation of eigenvectors
  | Time :     0.128 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40810425 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44492562 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13914516 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30578046 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.73582498 Ha    -3213711.74365101 eV
  | XC energy correction          :       -5488.46500838 Ha     -149348.73165792 eV
  | XC potential correction       :        7205.82234922 Ha      196080.40258326 eV
  | Free-atom electrostatic energy:      -75474.56460555 Ha    -2053767.39745166 eV
  | Hartree energy correction     :          16.91798656 Ha         460.36183731 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510313 Ha    -5220287.10834002 eV
  | Total energy, T -> 0          :     -191842.02510313 Ha    -5220287.10834002 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510313 Ha    -5220287.10834002 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72484008 Ha     5460745.94259317 eV
  | Electrostatic energy          :     -387032.28493483 Ha   -10531684.31927527 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03388715 Ha           0.92211618 eV
  | Sum of eigenvalues per atom                           :      -47260.46681840 eV
  | Total energy (T->0) per atom                          :      -76768.92806382 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806382 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.665 s, elapsed     1029.031 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658226E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3160E-06
  | Change of unmixed KS density  :  0.3845E-06
  | Change of sum of eigenvalues  : -0.3835E-05 eV
  | Change of total energy        : -0.1267E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   150       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.131 s           5.099 s
  | Charge density update                       :        1.288 s           1.288 s
  | Density mixing & preconditioning            :        0.258 s           0.226 s
  | Hartree multipole update                    :        0.022 s           0.023 s
  | Hartree multipole summation                 :        0.317 s           0.316 s
  | Integration                                 :        0.648 s           0.649 s
  | Solution of K.-S. eqns.                     :        2.590 s           2.590 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.321 MB (on task   15)
  |   Maximum:      139.028 MB (on task   16)
  |   Average:      138.493 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.056 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.763 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  151

  Date     :  20221029, Time     :  184410.536
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999997
  | Charge integration error                      :      -0.0000000003
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.719238E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513321E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.705955E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.180 s, elapsed      357.850 s
  | RMS charge density error from multipole expansion :   0.258885E-01
  | Average real-space part of the electrostatic potential :      0.34681359 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      455.976 s, elapsed      516.425 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.345 s
  Finished solving standard eigenproblem
  | Time :     1.630 s
  Finished back-transformation of eigenvectors
  | Time :     0.128 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40810425 eV
