------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  152749.268
  Time zero on CPU 1             :   0.136133040000000E+02  s.
  Internal wall clock time zero  :           435857269.268  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 681C4F30-D4F6-4521-A329-9608CDA0A310

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    395       2.00000          -7.774039         -211.54238
    396       2.00000          -7.774039         -211.54238
    397       2.00000          -7.773940         -211.53966
    398       2.00000          -7.773940         -211.53966
    399       2.00000          -7.773932         -211.53945
    400       2.00000          -7.773932         -211.53945
    401       2.00000          -7.773886         -211.53821
    402       2.00000          -7.773886         -211.53821
    403       2.00000          -7.773860         -211.53749
    404       2.00000          -7.773860         -211.53749
    405       2.00000          -7.769671         -211.42350
    406       2.00000          -7.769671         -211.42350
    407       2.00000          -7.769669         -211.42345
    408       2.00000          -7.769669         -211.42345
    409       2.00000          -7.769669         -211.42344
    410       2.00000          -7.769669         -211.42344
    411       2.00000          -7.769667         -211.42338
    412       2.00000          -7.769667         -211.42338
    413       2.00000          -7.762433         -211.22655
    414       2.00000          -7.762426         -211.22635
    415       2.00000          -7.762425         -211.22634
    416       2.00000          -7.762413         -211.22601
    417       2.00000          -7.762370         -211.22484
    418       2.00000          -7.762367         -211.22476
    419       2.00000          -7.762367         -211.22475
    420       2.00000          -7.762365         -211.22469
    421       2.00000          -7.762062         -211.21645
    422       2.00000          -7.761935         -211.21301
    423       2.00000          -7.761935         -211.21301
    424       2.00000          -7.761916         -211.21247
    425       2.00000          -7.761914         -211.21243
    426       2.00000          -7.761886         -211.21167
    427       2.00000          -7.761886         -211.21167
    428       2.00000          -7.761858         -211.21090
    429       2.00000          -6.671263         -181.53429
    430       2.00000          -6.671262         -181.53429
    431       2.00000          -6.671262         -181.53429
    432       2.00000          -6.671262         -181.53429
    433       2.00000          -6.671206         -181.53276
    434       2.00000          -6.671190         -181.53232
    435       2.00000          -6.671190         -181.53232
    436       2.00000          -6.671174         -181.53189
    437       2.00000          -6.671135         -181.53081
    438       2.00000          -6.671135         -181.53081
    439       2.00000          -6.671135         -181.53081
    440       2.00000          -6.671135         -181.53081
    441       2.00000          -6.671135         -181.53081
    442       2.00000          -6.671135         -181.53081
    443       2.00000          -6.671135         -181.53081
    444       2.00000          -6.671134         -181.53081
    445       2.00000          -6.671079         -181.52928
    446       2.00000          -6.671079         -181.52928
    447       2.00000          -6.671063         -181.52886
    448       2.00000          -6.671063         -181.52886
    449       2.00000          -6.671063         -181.52885
    450       2.00000          -6.671063         -181.52885
    451       2.00000          -6.671048         -181.52844
    452       2.00000          -6.671048         -181.52844
    453       2.00000          -6.657032         -181.14706
    454       2.00000          -6.657032         -181.14706
    455       2.00000          -6.656988         -181.14585
    456       2.00000          -6.656987         -181.14583
    457       2.00000          -6.656982         -181.14570
    458       2.00000          -6.656982         -181.14570
    459       2.00000          -6.656981         -181.14568
    460       2.00000          -6.656981         -181.14568
    461       2.00000          -6.656976         -181.14554
    462       2.00000          -6.656976         -181.14552
    463       2.00000          -6.656900         -181.14347
    464       2.00000          -6.656900         -181.14347
    465       2.00000          -6.656880         -181.14291
    466       2.00000          -6.656880         -181.14291
    467       2.00000          -6.656879         -181.14290
    468       2.00000          -6.656879         -181.14290
    469       2.00000          -6.656655         -181.13679
    470       2.00000          -6.656622         -181.13589
    471       2.00000          -6.656616         -181.13573
    472       2.00000          -6.656616         -181.13573
    473       2.00000          -6.656610         -181.13557
    474       2.00000          -6.656535         -181.13352
    475       2.00000          -6.656514         -181.13296
    476       2.00000          -6.656514         -181.13296
    477       2.00000          -6.487882         -176.54425
    478       2.00000          -6.487818         -176.54250
    479       2.00000          -6.487818         -176.54250
    480       2.00000          -6.487800         -176.54203
    481       2.00000          -6.487718         -176.53980
    482       2.00000          -6.487707         -176.53949
    483       2.00000          -6.487707         -176.53949
    484       2.00000          -6.487696         -176.53919
    485       2.00000          -6.487629         -176.53736
    486       2.00000          -6.487629         -176.53736
    487       2.00000          -6.487562         -176.53556
    488       2.00000          -6.487562         -176.53556
    489       2.00000          -6.487561         -176.53552
    490       2.00000          -6.487561         -176.53552
    491       2.00000          -6.487544         -176.53506
    492       2.00000          -6.487544         -176.53506
    493       2.00000          -6.487466         -176.53294
    494       2.00000          -6.487466         -176.53293
    495       2.00000          -6.487455         -176.53263
    496       2.00000          -6.487455         -176.53263
    497       2.00000          -6.487454         -176.53261
    498       2.00000          -6.487454         -176.53261
    499       2.00000          -6.487443         -176.53231
    500       2.00000          -6.487443         -176.53231
    501       2.00000          -6.487293         -176.52822
    502       2.00000          -6.487229         -176.52647
    503       2.00000          -6.487229         -176.52647
    504       2.00000          -6.487211         -176.52600
    505       2.00000          -6.487129         -176.52377
    506       2.00000          -6.487118         -176.52347
    507       2.00000          -6.487118         -176.52347
    508       2.00000          -6.487107         -176.52317
    509       2.00000          -6.486937         -176.51854
    510       2.00000          -6.486869         -176.51670
    511       2.00000          -6.486869         -176.51670
    512       2.00000          -6.486852         -176.51622
    513       2.00000          -6.486775         -176.51412
    514       2.00000          -6.486763         -176.51380
    515       2.00000          -6.486763         -176.51380
    516       2.00000          -6.486752         -176.51349
    517       2.00000          -6.482891         -176.40845
    518       2.00000          -6.482889         -176.40839
    519       2.00000          -6.482889         -176.40839
    520       2.00000          -6.482887         -176.40832
    521       2.00000          -6.482668         -176.40237
    522       2.00000          -6.482668         -176.40236
    523       2.00000          -6.482666         -176.40231
    524       2.00000          -6.482666         -176.40231
    525       2.00000          -6.482666         -176.40231
    526       2.00000          -6.482666         -176.40231
    527       2.00000          -6.482663         -176.40223
    528       2.00000          -6.482663         -176.40223
    529       2.00000          -6.482297         -176.39228
    530       2.00000          -6.482295         -176.39222
    531       2.00000          -6.482295         -176.39222
    532       2.00000          -6.482292         -176.39215
    533       2.00000          -6.482030         -176.38502
    534       2.00000          -6.482028         -176.38496
    535       2.00000          -6.482028         -176.38496
    536       2.00000          -6.482025         -176.38488
    537       2.00000          -5.753312         -156.55559
    538       2.00000          -5.753312         -156.55558
    539       2.00000          -5.753312         -156.55558
    540       2.00000          -5.753312         -156.55558
    541       2.00000          -5.753292         -156.55503
    542       2.00000          -5.753291         -156.55502
    543       2.00000          -5.753291         -156.55502
    544       2.00000          -5.753291         -156.55502
    545       2.00000          -5.753280         -156.55472
    546       2.00000          -5.753280         -156.55472
    547       2.00000          -5.753280         -156.55470
    548       2.00000          -5.753280         -156.55470
    549       2.00000          -5.753259         -156.55413
    550       2.00000          -5.753258         -156.55413
    551       2.00000          -5.753258         -156.55412
    552       2.00000          -5.753258         -156.55412
    553       2.00000          -5.753177         -156.55191
    554       2.00000          -5.753177         -156.55191
    555       2.00000          -5.753170         -156.55171
    556       2.00000          -5.753170         -156.55171
    557       2.00000          -5.753157         -156.55137
    558       2.00000          -5.753157         -156.55137
    559       2.00000          -5.753150         -156.55117
    560       2.00000          -5.753149         -156.55116
    561       2.00000          -5.753124         -156.55048
    562       2.00000          -5.753124         -156.55047
    563       2.00000          -5.753104         -156.54993
    564       2.00000          -5.753104         -156.54993
    565       2.00000          -5.753099         -156.54980
    566       2.00000          -5.753099         -156.54980
    567       2.00000          -5.753078         -156.54921
    568       2.00000          -5.753078         -156.54921
    569       2.00000          -5.752915         -156.54479
    570       2.00000          -5.752915         -156.54478
    571       2.00000          -5.752915         -156.54478
    572       2.00000          -5.752915         -156.54478
    573       2.00000          -5.752881         -156.54385
    574       2.00000          -5.752881         -156.54385
    575       2.00000          -5.752880         -156.54384
    576       2.00000          -5.752880         -156.54383
    577       2.00000          -5.752782         -156.54117
    578       2.00000          -5.752782         -156.54117
    579       2.00000          -5.752774         -156.54095
    580       2.00000          -5.752774         -156.54095
    581       2.00000          -5.752731         -156.53978
    582       2.00000          -5.752731         -156.53978
    583       2.00000          -5.752705         -156.53906
    584       2.00000          -5.752705         -156.53906
    585       2.00000          -5.748949         -156.43686
    586       2.00000          -5.748949         -156.43685
    587       2.00000          -5.748948         -156.43684
    588       2.00000          -5.748948         -156.43684
    589       2.00000          -5.748947         -156.43680
    590       2.00000          -5.748947         -156.43680
    591       2.00000          -5.748946         -156.43677
    592       2.00000          -5.748946         -156.43677
    593       2.00000          -5.748806         -156.43297
    594       2.00000          -5.748806         -156.43297
    595       2.00000          -5.748806         -156.43296
    596       2.00000          -5.748805         -156.43296
    597       2.00000          -5.748804         -156.43292
    598       2.00000          -5.748804         -156.43291
    599       2.00000          -5.748803         -156.43289
    600       2.00000          -5.748803         -156.43289
    601       2.00000          -5.748603         -156.42745
    602       2.00000          -5.748603         -156.42744
    603       2.00000          -5.748603         -156.42744
    604       2.00000          -5.748602         -156.42743
    605       2.00000          -5.748601         -156.42739
    606       2.00000          -5.748601         -156.42739
    607       2.00000          -5.748600         -156.42736
    608       2.00000          -5.748600         -156.42736
    609       2.00000          -5.741762         -156.24130
    610       2.00000          -5.741755         -156.24112
    611       2.00000          -5.741755         -156.24112
    612       2.00000          -5.741755         -156.24109
    613       2.00000          -5.741754         -156.24109
    614       2.00000          -5.741742         -156.24075
    615       2.00000          -5.741699         -156.23959
    616       2.00000          -5.741696         -156.23950
    617       2.00000          -5.741696         -156.23950
    618       2.00000          -5.741694         -156.23944
    619       2.00000          -5.741634         -156.23782
    620       2.00000          -5.741634         -156.23782
    621       2.00000          -5.741632         -156.23776
    622       2.00000          -5.741632         -156.23776
    623       2.00000          -5.741613         -156.23725
    624       2.00000          -5.741613         -156.23724
    625       2.00000          -5.741611         -156.23718
    626       2.00000          -5.741610         -156.23717
    627       2.00000          -5.741601         -156.23691
    628       2.00000          -5.741601         -156.23691
    629       2.00000          -5.741594         -156.23673
    630       2.00000          -5.741594         -156.23673
    631       2.00000          -5.741593         -156.23670
    632       2.00000          -5.741593         -156.23670
    633       2.00000          -5.741584         -156.23644
    634       2.00000          -5.741584         -156.23644
    635       2.00000          -5.741582         -156.23640
    636       2.00000          -5.741582         -156.23640
    637       2.00000          -5.741581         -156.23638
    638       2.00000          -5.741581         -156.23638
    639       2.00000          -5.741555         -156.23567
    640       2.00000          -5.741555         -156.23566
    641       2.00000          -5.741539         -156.23521
    642       2.00000          -5.741538         -156.23521
    643       2.00000          -5.741536         -156.23513
    644       2.00000          -5.741535         -156.23513
    645       2.00000          -5.741535         -156.23512
    646       2.00000          -5.741535         -156.23511
    647       2.00000          -5.741533         -156.23507
    648       2.00000          -5.741533         -156.23506
    649       2.00000          -5.740913         -156.21818
    650       2.00000          -5.740792         -156.21490
    651       2.00000          -5.740792         -156.21490
    652       2.00000          -5.740772         -156.21436
    653       2.00000          -5.740772         -156.21435
    654       2.00000          -5.740744         -156.21359
    655       2.00000          -5.740744         -156.21359
    656       2.00000          -5.740716         -156.21282
    657       2.00000          -3.323035          -90.42439
    658       2.00000          -3.323035          -90.42439
    659       2.00000          -3.323035          -90.42439
    660       2.00000          -3.323035          -90.42439
    661       2.00000          -3.322979          -90.42286
    662       2.00000          -3.322963          -90.42243
    663       2.00000          -3.322963          -90.42242
    664       2.00000          -3.322947          -90.42200
    665       2.00000          -3.322937          -90.42170
    666       2.00000          -3.322937          -90.42170
    667       2.00000          -3.322936          -90.42170
    668       2.00000          -3.322936          -90.42170
    669       2.00000          -3.322936          -90.42170
    670       2.00000          -3.322936          -90.42170
    671       2.00000          -3.322936          -90.42170
    672       2.00000          -3.322936          -90.42170
    673       2.00000          -3.322893          -90.42052
    674       2.00000          -3.322893          -90.42052
    675       2.00000          -3.322893          -90.42052
    676       2.00000          -3.322893          -90.42051
    677       2.00000          -3.322880          -90.42017
    678       2.00000          -3.322880          -90.42017
    679       2.00000          -3.322865          -90.41974
    680       2.00000          -3.322865          -90.41974
    681       2.00000          -3.322864          -90.41974
    682       2.00000          -3.322864          -90.41974
    683       2.00000          -3.322849          -90.41932
    684       2.00000          -3.322849          -90.41932
    685       2.00000          -3.322837          -90.41899
    686       2.00000          -3.322821          -90.41856
    687       2.00000          -3.322821          -90.41856
    688       2.00000          -3.322810          -90.41826
    689       2.00000          -3.322810          -90.41826
    690       2.00000          -3.322810          -90.41825
    691       2.00000          -3.322810          -90.41825
    692       2.00000          -3.322806          -90.41816
    693       2.00000          -3.322754          -90.41673
    694       2.00000          -3.322738          -90.41631
    695       2.00000          -3.322738          -90.41630
    696       2.00000          -3.322723          -90.41590
    697       2.00000          -3.309079          -90.04462
    698       2.00000          -3.309031          -90.04332
    699       2.00000          -3.309026          -90.04317
    700       2.00000          -3.309026          -90.04317
    701       2.00000          -3.309020          -90.04301
    702       2.00000          -3.309011          -90.04277
    703       2.00000          -3.308967          -90.04156
    704       2.00000          -3.308961          -90.04141
    705       2.00000          -3.308961          -90.04140
    706       2.00000          -3.308955          -90.04125
    707       2.00000          -3.308944          -90.04095
    708       2.00000          -3.308923          -90.04039
    709       2.00000          -3.308923          -90.04039
    710       2.00000          -3.308879          -90.03919
    711       2.00000          -3.308859          -90.03863
    712       2.00000          -3.308859          -90.03862
    713       2.00000          -3.308746          -90.03555
    714       2.00000          -3.308746          -90.03555
    715       2.00000          -3.308708          -90.03452
    716       2.00000          -3.308707          -90.03450
    717       2.00000          -3.308702          -90.03436
    718       2.00000          -3.308702          -90.03436
    719       2.00000          -3.308701          -90.03434
    720       2.00000          -3.308701          -90.03434
    721       2.00000          -3.308696          -90.03420
    722       2.00000          -3.308695          -90.03418
    723       2.00000          -3.308625          -90.03227
    724       2.00000          -3.308620          -90.03214
    725       2.00000          -3.308620          -90.03214
    726       2.00000          -3.308600          -90.03158
    727       2.00000          -3.308600          -90.03158
    728       2.00000          -3.308600          -90.03157
    729       2.00000          -3.308600          -90.03157
    730       2.00000          -3.308594          -90.03141
    731       2.00000          -3.308588          -90.03125
    732       2.00000          -3.308588          -90.03125
    733       2.00000          -3.308582          -90.03109
    734       2.00000          -3.308507          -90.02905
    735       2.00000          -3.308486          -90.02849
    736       2.00000          -3.308486          -90.02849
    737       2.00000          -2.068640          -56.29056
    738       2.00000          -2.068577          -56.28884
    739       2.00000          -2.068574          -56.28876
    740       2.00000          -2.068552          -56.28818
    741       2.00000          -2.068479          -56.28618
    742       2.00000          -2.068462          -56.28570
    743       2.00000          -2.068461          -56.28570
    744       2.00000          -2.068444          -56.28523
    745       2.00000          -2.064298          -56.17239
    746       2.00000          -2.064285          -56.17204
    747       2.00000          -2.064284          -56.17203
    748       2.00000          -2.064271          -56.17168
    749       2.00000          -1.269513          -34.54521
    750       2.00000          -1.269513          -34.54519
    751       2.00000          -1.269498          -34.54480
    752       2.00000          -1.269412          -34.54247
    753       2.00000          -1.269228          -34.53745
    754       2.00000          -1.269228          -34.53744
    755       2.00000          -1.269138          -34.53502
    756       2.00000          -1.268991          -34.53100
    757       2.00000          -1.266682          -34.46816
    758       2.00000          -1.266682          -34.46816
    759       2.00000          -1.266550          -34.46458
    760       2.00000          -1.266547          -34.46448
    761       2.00000          -1.266510          -34.46350
    762       2.00000          -1.266510          -34.46350
    763       2.00000          -1.266380          -34.45994
    764       2.00000          -1.266379          -34.45994
    765       2.00000          -1.265609          -34.43898
    766       2.00000          -1.265609          -34.43898
    767       2.00000          -1.265562          -34.43770
    768       2.00000          -1.265562          -34.43770
    769       2.00000          -1.265468          -34.43514
    770       2.00000          -1.265468          -34.43514
    771       2.00000          -1.265441          -34.43440
    772       2.00000          -1.265439          -34.43434
    773       2.00000          -1.262495          -34.35423
    774       2.00000          -1.262368          -34.35077
    775       2.00000          -1.262277          -34.34831
    776       2.00000          -1.262235          -34.34716
    777       2.00000          -1.262203          -34.34630
    778       2.00000          -1.262137          -34.34449
    779       2.00000          -1.262134          -34.34441
    780       2.00000          -1.262103          -34.34357
    781       2.00000          -1.262001          -34.34079
    782       2.00000          -1.262001          -34.34079
    783       2.00000          -1.261869          -34.33719
    784       2.00000          -1.261869          -34.33719
    785       2.00000          -1.261076          -34.31562
    786       2.00000          -1.261076          -34.31562
    787       2.00000          -1.261052          -34.31498
    788       2.00000          -1.261052          -34.31497
    789       2.00000          -1.259527          -34.27346
    790       2.00000          -1.259526          -34.27346
    791       2.00000          -1.259501          -34.27275
    792       2.00000          -1.259458          -34.27159
    793       2.00000          -1.258149          -34.23599
    794       2.00000          -1.257971          -34.23113
    795       2.00000          -1.257952          -34.23061
    796       2.00000          -1.257896          -34.22910
    797       2.00000          -1.257896          -34.22909
    798       2.00000          -1.257868          -34.22833
    799       2.00000          -1.257840          -34.22758
    800       2.00000          -1.257794          -34.22630
    801       2.00000          -0.757153          -20.60319
    802       2.00000          -0.754391          -20.52802
    803       2.00000          -0.752446          -20.47508
    804       2.00000          -0.752440          -20.47493
    805       2.00000          -0.747859          -20.35027
    806       2.00000          -0.747848          -20.34997
    807       2.00000          -0.745272          -20.27989
    808       2.00000          -0.740393          -20.14712
    809       2.00000          -0.740359          -20.14620
    810       2.00000          -0.738773          -20.10305
    811       2.00000          -0.738772          -20.10301
    812       2.00000          -0.737158          -20.05909
    813       2.00000          -0.736952          -20.05349
    814       2.00000          -0.733610          -19.96255
    815       2.00000          -0.733086          -19.94827
    816       2.00000          -0.733068          -19.94779
    817       2.00000          -0.732998          -19.94590
    818       2.00000          -0.732955          -19.94472
    819       2.00000          -0.732941          -19.94435
    820       2.00000          -0.729108          -19.84004
    821       2.00000          -0.727402          -19.79360
    822       2.00000          -0.726795          -19.77709
    823       2.00000          -0.726039          -19.75653
    824       2.00000          -0.725669          -19.74646
    825       2.00000          -0.725640          -19.74567
    826       2.00000          -0.724515          -19.71505
    827       2.00000          -0.723960          -19.69997
    828       2.00000          -0.723529          -19.68823
    829       2.00000          -0.723203          -19.67935
    830       2.00000          -0.723203          -19.67935
    831       2.00000          -0.722893          -19.67091
    832       2.00000          -0.722639          -19.66402
    833       2.00000          -0.722639          -19.66402
    834       2.00000          -0.722511          -19.66052
    835       2.00000          -0.722511          -19.66052
    836       2.00000          -0.722360          -19.65642
    837       2.00000          -0.722247          -19.65333
    838       2.00000          -0.722220          -19.65260
    839       2.00000          -0.721873          -19.64317
    840       2.00000          -0.721873          -19.64317
    841       2.00000          -0.721512          -19.63335
    842       2.00000          -0.715115          -19.45927
    843       2.00000          -0.715115          -19.45927
    844       2.00000          -0.713758          -19.42234
    845       2.00000          -0.713749          -19.42210
    846       2.00000          -0.713674          -19.42005
    847       2.00000          -0.713674          -19.42005
    848       2.00000          -0.713626          -19.41874
    849       2.00000          -0.713626          -19.41874
    850       2.00000          -0.704387          -19.16736
    851       2.00000          -0.704387          -19.16734
    852       2.00000          -0.704212          -19.16258
    853       2.00000          -0.704030          -19.15762
    854       2.00000          -0.699880          -19.04470
    855       2.00000          -0.699619          -19.03759
    856       2.00000          -0.699107          -19.02368
    857       2.00000          -0.698921          -19.01862
    858       2.00000          -0.698423          -19.00505
    859       2.00000          -0.698420          -19.00497
    860       2.00000          -0.694978          -18.91131
    861       2.00000          -0.694972          -18.91115
    862       2.00000          -0.689965          -18.77490
    863       2.00000          -0.689929          -18.77393
    864       2.00000          -0.688923          -18.74656
    865       2.00000          -0.687269          -18.70154
    866       2.00000          -0.686804          -18.68888
    867       2.00000          -0.686761          -18.68772
    868       2.00000          -0.686518          -18.68110
    869       2.00000          -0.686129          -18.67052
    870       2.00000          -0.685914          -18.66467
    871       2.00000          -0.683869          -18.60903
    872       2.00000          -0.683863          -18.60886
    873       2.00000          -0.681928          -18.55620
    874       2.00000          -0.681288          -18.53880
    875       2.00000          -0.680682          -18.52230
    876       2.00000          -0.680672          -18.52203
    877       2.00000          -0.677921          -18.44716
    878       2.00000          -0.677638          -18.43946
    879       2.00000          -0.676112          -18.39793
    880       2.00000          -0.676111          -18.39791
    881       2.00000          -0.673439          -18.32521
    882       2.00000          -0.673295          -18.32129
    883       2.00000          -0.672527          -18.30039
    884       2.00000          -0.665948          -18.12136
    885       2.00000          -0.662598          -18.03021
    886       2.00000          -0.662595          -18.03013
    887       2.00000          -0.661837          -18.00950
    888       2.00000          -0.661836          -18.00947
    889       2.00000          -0.454796          -12.37563
    890       2.00000          -0.450147          -12.24912
    891       2.00000          -0.443960          -12.08075
    892       2.00000          -0.436993          -11.89119
    893       2.00000          -0.436993          -11.89118
    894       2.00000          -0.433189          -11.78768
    895       2.00000          -0.433189          -11.78768
    896       2.00000          -0.429162          -11.67808
    897       2.00000          -0.428529          -11.66088
    898       2.00000          -0.428529          -11.66088
    899       2.00000          -0.422591          -11.49930
    900       2.00000          -0.421678          -11.47445
    901       2.00000          -0.421676          -11.47438
    902       2.00000          -0.416553          -11.33499
    903       2.00000          -0.416393          -11.33063
    904       2.00000          -0.413083          -11.24055
    905       2.00000          -0.412968          -11.23743
    906       2.00000          -0.412590          -11.22715
    907       2.00000          -0.408299          -11.11038
    908       2.00000          -0.408296          -11.11030
    909       2.00000          -0.402772          -10.95999
    910       2.00000          -0.402769          -10.95989
    911       2.00000          -0.399558          -10.87254
    912       2.00000          -0.399286          -10.86512
    913       2.00000          -0.397888          -10.82709
    914       2.00000          -0.391573          -10.65523
    915       2.00000          -0.391450          -10.65191
    916       2.00000          -0.390839          -10.63528
    917       2.00000          -0.386955          -10.52959
    918       2.00000          -0.386955          -10.52959
    919       2.00000          -0.386744          -10.52383
    920       2.00000          -0.386744          -10.52383
    921       2.00000          -0.386511          -10.51751
    922       2.00000          -0.386506          -10.51736
    923       2.00000          -0.386478          -10.51661
    924       2.00000          -0.386469          -10.51637
    925       2.00000          -0.380970          -10.36673
    926       2.00000          -0.380969          -10.36670
    927       2.00000          -0.380933          -10.36572
    928       2.00000          -0.380933          -10.36572
    929       2.00000          -0.380260          -10.34739
    930       2.00000          -0.380022          -10.34094
    931       2.00000          -0.378491          -10.29926
    932       2.00000          -0.378489          -10.29921
    933       2.00000          -0.377907          -10.28338
    934       2.00000          -0.377905          -10.28331
    935       2.00000          -0.376435          -10.24331
    936       2.00000          -0.376430          -10.24317
    937       2.00000          -0.374809          -10.19907
    938       2.00000          -0.374615          -10.19378
    939       2.00000          -0.372294          -10.13065
    940       2.00000          -0.370856          -10.09151
    941       2.00000          -0.370856          -10.09150
    942       2.00000          -0.368794          -10.03541
    943       2.00000          -0.368767          -10.03466
    944       2.00000          -0.366086           -9.96170
    945       2.00000          -0.366056           -9.96088
    946       2.00000          -0.356583           -9.70312
    947       2.00000          -0.356576           -9.70292
    948       2.00000          -0.354292           -9.64077
    949       2.00000          -0.354291           -9.64076
    950       2.00000          -0.354217           -9.63875
    951       2.00000          -0.354206           -9.63845
    952       2.00000          -0.348809           -9.49157
    953       2.00000          -0.348802           -9.49138
    954       2.00000          -0.348764           -9.49036
    955       2.00000          -0.347916           -9.46726
    956       2.00000          -0.347915           -9.46726
    957       2.00000          -0.345397           -9.39874
    958       2.00000          -0.345219           -9.39388
    959       2.00000          -0.341974           -9.30557
    960       2.00000          -0.341902           -9.30361
    961       2.00000          -0.341880           -9.30303
    962       2.00000          -0.341722           -9.29874
    963       2.00000          -0.341714           -9.29852
    964       2.00000          -0.339082           -9.22688
    965       2.00000          -0.339073           -9.22666
    966       2.00000          -0.337314           -9.17879
    967       2.00000          -0.336299           -9.15115
    968       2.00000          -0.336298           -9.15114
    969       2.00000          -0.334389           -9.09919
    970       2.00000          -0.334389           -9.09919
    971       2.00000          -0.334032           -9.08947
    972       2.00000          -0.334025           -9.08929
    973       2.00000          -0.333520           -9.07553
    974       2.00000          -0.333332           -9.07042
    975       2.00000          -0.328908           -8.95005
    976       2.00000          -0.328733           -8.94527
    977       2.00000          -0.322977           -8.78865
    978       2.00000          -0.322968           -8.78841
    979       2.00000          -0.321473           -8.74774
    980       2.00000          -0.320648           -8.72528
    981       2.00000          -0.320642           -8.72511
    982       2.00000          -0.319782           -8.70172
    983       2.00000          -0.319743           -8.70065
    984       2.00000          -0.318055           -8.65470
    985       2.00000          -0.318054           -8.65470
    986       2.00000          -0.309254           -8.41522
    987       2.00000          -0.303665           -8.26315
    988       2.00000          -0.303249           -8.25181
    989       2.00000          -0.303249           -8.25181
    990       2.00000          -0.300724           -8.18311
    991       2.00000          -0.300716           -8.18289
    992       2.00000          -0.300469           -8.17618
    993       2.00000          -0.300469           -8.17618
    994       2.00000          -0.299543           -8.15097
    995       2.00000          -0.299539           -8.15087
    996       2.00000          -0.296081           -8.05679
    997       2.00000          -0.296051           -8.05597
    998       2.00000          -0.290086           -7.89365
    999       2.00000          -0.285181           -7.76017
   1000       2.00000          -0.284930           -7.75334
   1001       2.00000          -0.284914           -7.75290
   1002       2.00000          -0.284914           -7.75290
   1003       2.00000          -0.284631           -7.74520
   1004       2.00000          -0.278783           -7.58608
   1005       2.00000          -0.276902           -7.53488
   1006       2.00000          -0.276895           -7.53469
   1007       2.00000          -0.276752           -7.53081
   1008       2.00000          -0.273556           -7.44384
   1009       0.00000          -0.262296           -7.13744
   1010       0.00000          -0.261479           -7.11521
   1011       0.00000          -0.254748           -6.93204
   1012       0.00000          -0.239623           -6.52048
   1013       0.00000          -0.239623           -6.52048
   1014       0.00000          -0.227432           -6.18875
   1015       0.00000          -0.227431           -6.18871
   1016       0.00000          -0.204227           -5.55731
   1017       0.00000          -0.204227           -5.55731
   1018       0.00000          -0.200494           -5.45571
   1019       0.00000          -0.200494           -5.45571
   1020       0.00000          -0.182297           -4.96055
   1021       0.00000          -0.182297           -4.96055
   1022       0.00000          -0.182155           -4.95670
   1023       0.00000          -0.180669           -4.91625
   1024       0.00000          -0.179508           -4.88467
   1025       0.00000          -0.177539           -4.83109
   1026       0.00000          -0.177535           -4.83097
   1027       0.00000          -0.169261           -4.60582
   1028       0.00000          -0.169252           -4.60559
   1029       0.00000          -0.167959           -4.57041
   1030       0.00000          -0.167951           -4.57018
   1031       0.00000          -0.167490           -4.55763
   1032       0.00000          -0.167486           -4.55753
   1033       0.00000          -0.166345           -4.52648
   1034       0.00000          -0.166015           -4.51749
   1035       0.00000          -0.166013           -4.51745
   1036       0.00000          -0.164523           -4.47691
   1037       0.00000          -0.164412           -4.47388
   1038       0.00000          -0.161331           -4.39004
   1039       0.00000          -0.161331           -4.39003
   1040       0.00000          -0.160284           -4.36156
   1041       0.00000          -0.160284           -4.36155
   1042       0.00000          -0.159475           -4.33953
   1043       0.00000          -0.155885           -4.24185
   1044       0.00000          -0.155705           -4.23696
   1045       0.00000          -0.155382           -4.22816
   1046       0.00000          -0.152409           -4.14725
   1047       0.00000          -0.152406           -4.14718
   1048       0.00000          -0.151838           -4.13172
   1049       0.00000          -0.151731           -4.12882
   1050       0.00000          -0.149811           -4.07658
   1051       0.00000          -0.147797           -4.02177
   1052       0.00000          -0.145159           -3.94998
   1053       0.00000          -0.145156           -3.94989
   1054       0.00000          -0.144293           -3.92641
   1055       0.00000          -0.141562           -3.85211
   1056       0.00000          -0.140905           -3.83421
   1057       0.00000          -0.140904           -3.83419
   1058       0.00000          -0.139722           -3.80202
