------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  144252.286
  Time zero on CPU 1             :   0.778157000000000E+00  s.
  Internal wall clock time zero  :           435854572.286  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F0785318-B7F4-4E44-A68B-2C6FEB83EF88

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Total forces(  22)            : -0.627412E-04  0.739318E-04 -0.467913E-03
  atom #   23
   Hellmann-Feynman              : -0.152398E-02 -0.301824E-03 -0.877553E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.294805E-05 -0.206456E-06  0.924368E-04
   Hartree pot. SCF incomplete   :  0.151481E-07 -0.585286E-08 -0.439749E-07
   Pulay + GGA                   :  0.203483E-02  0.317891E-03  0.704905E-02
   ----------------------------------------------------------------
   Total forces(  23)            :  0.513813E-03  0.158541E-04 -0.163408E-02
  atom #   24
   Hellmann-Feynman              : -0.680392E-04  0.122189E-04 -0.296597E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.145528E-05 -0.553077E-06  0.328356E-05
   Hartree pot. SCF incomplete   :  0.141766E-07  0.294328E-07 -0.366527E-07
   Pulay + GGA                   :  0.137230E-03  0.445667E-05  0.240050E-03
   ----------------------------------------------------------------
   Total forces(  24)            :  0.706607E-04  0.161519E-04 -0.533003E-04
  atom #   25
   Hellmann-Feynman              :  0.144214E-01  0.632830E-03 -0.331887E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.131308E-03  0.177749E-04 -0.290620E-01
   Hartree pot. SCF incomplete   :  0.151695E-08  0.297473E-09 -0.101210E-06
   Pulay + GGA                   : -0.201816E-01 -0.902080E-03  0.357551E+00
   ----------------------------------------------------------------
   Total forces(  25)            : -0.562894E-02 -0.251474E-03 -0.339840E-02
  atom #   26
   Hellmann-Feynman              : -0.135956E-02  0.660569E-03 -0.327892E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.423430E-05 -0.590774E-05 -0.294543E-01
   Hartree pot. SCF incomplete   : -0.530255E-08 -0.238490E-07 -0.102183E-06
   Pulay + GGA                   :  0.118508E-02 -0.585917E-03  0.358141E+00
   ----------------------------------------------------------------
   Total forces(  26)            : -0.170257E-03  0.687200E-04  0.794827E-03
  atom #   27
   Hellmann-Feynman              : -0.192163E-01  0.634597E-03 -0.332732E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.176939E-03  0.178424E-04 -0.290970E-01
   Hartree pot. SCF incomplete   : -0.204275E-08  0.856796E-09 -0.972561E-07
   Pulay + GGA                   :  0.268717E-01 -0.903242E-03  0.355047E+00
   ----------------------------------------------------------------
   Total forces(  27)            :  0.747840E-02 -0.250802E-03 -0.678211E-02
  atom #   28
   Hellmann-Feynman              : -0.823776E-03  0.989679E-03 -0.327649E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.476842E-05 -0.591148E-05 -0.294554E-01
   Hartree pot. SCF incomplete   : -0.129998E-08 -0.339104E-08 -0.101291E-06
   Pulay + GGA                   :  0.991321E-03 -0.914924E-03  0.357552E+00
   ----------------------------------------------------------------
   Total forces(  28)            :  0.162775E-03  0.688400E-04  0.448173E-03
  atom #   29
   Hellmann-Feynman              : -0.304444E-03  0.451462E-03  0.327633E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.164615E-05  0.548884E-06  0.294577E-01
   Hartree pot. SCF incomplete   :  0.334295E-07  0.132174E-06  0.176644E-06
   Pulay + GGA                   :  0.388157E-03 -0.449776E-03 -0.357735E+00
   ----------------------------------------------------------------
   Total forces(  29)            :  0.821001E-04  0.236706E-05 -0.644544E-03
  atom #   30
   Hellmann-Feynman              :  0.472204E-03 -0.500682E-03  0.328065E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.609704E-05 -0.159620E-06  0.294752E-01
   Hartree pot. SCF incomplete   :  0.364018E-07 -0.993621E-07  0.115336E-06
   Pulay + GGA                   : -0.501217E-03  0.486756E-03 -0.358815E+00
   ----------------------------------------------------------------
   Total forces(  30)            : -0.350738E-04 -0.141845E-04 -0.127376E-02
  atom #   31
   Hellmann-Feynman              :  0.260631E-03 -0.158221E-03  0.327454E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.162970E-05  0.786017E-06  0.294560E-01
   Hartree pot. SCF incomplete   : -0.248405E-07 -0.324426E-06  0.188853E-06
   Pulay + GGA                   : -0.351546E-03  0.157683E-03 -0.357376E+00
   ----------------------------------------------------------------
   Total forces(  31)            : -0.893094E-04 -0.762229E-07 -0.466153E-03
  atom #   32
   Hellmann-Feynman              :  0.856800E-03  0.196846E-04  0.327429E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.241362E-05 -0.534560E-06  0.294664E-01
   Hartree pot. SCF incomplete   : -0.849578E-07  0.291084E-06  0.129549E-06
   Pulay + GGA                   : -0.764208E-03 -0.188763E-04 -0.358006E+00
   ----------------------------------------------------------------
   Total forces(  32)            :  0.949208E-04  0.564789E-06 -0.111109E-02
  atom #   33
   Hellmann-Feynman              : -0.150357E-01  0.669618E-03 -0.427984E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.470593E-03  0.207391E-04 -0.514915E-01
   Hartree pot. SCF incomplete   : -0.233266E-08  0.161756E-08 -0.137217E-06
   Pulay + GGA                   :  0.222863E-01 -0.957709E-03  0.432655E+01
   ----------------------------------------------------------------
   Total forces(  33)            :  0.678005E-02 -0.267350E-03 -0.478702E-02
  atom #   34
   Hellmann-Feynman              : -0.225931E-02  0.120737E-02 -0.427722E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.715734E-05 -0.501869E-05 -0.517646E-01
   Hartree pot. SCF incomplete   : -0.227358E-08 -0.145453E-08 -0.135856E-06
   Pulay + GGA                   :  0.273969E-02 -0.109309E-02  0.432956E+01
   ----------------------------------------------------------------
   Total forces(  34)            :  0.473226E-03  0.109257E-03  0.580504E-03
  atom #   35
   Hellmann-Feynman              :  0.111538E-01  0.666582E-03 -0.427949E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.386835E-03  0.207243E-04 -0.513972E-01
   Hartree pot. SCF incomplete   :  0.243917E-08  0.161688E-08 -0.136743E-06
   Pulay + GGA                   : -0.165423E-01 -0.953379E-03  0.432868E+01
   ----------------------------------------------------------------
   Total forces(  35)            : -0.500165E-02 -0.266071E-03 -0.221103E-02
  atom #   36
   Hellmann-Feynman              :  0.227057E-02  0.120477E-02 -0.427755E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.731211E-05 -0.499776E-05 -0.517552E-01
   Hartree pot. SCF incomplete   :  0.230268E-08  0.109687E-07 -0.137791E-06
   Pulay + GGA                   : -0.278332E-02 -0.109079E-02  0.433013E+01
   ----------------------------------------------------------------
   Total forces(  36)            : -0.505430E-03  0.108990E-03  0.826451E-03
  atom #   37
   Hellmann-Feynman              : -0.177492E-03  0.109729E-02  0.427952E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.211487E-05 -0.223208E-04  0.517903E-01
   Hartree pot. SCF incomplete   :  0.730397E-08  0.370914E-08  0.129090E-06
   Pulay + GGA                   :  0.104174E-03 -0.115330E-02 -0.433273E+01
   ----------------------------------------------------------------
   Total forces(  37)            : -0.711964E-04 -0.783268E-04 -0.142263E-02
  atom #   38
   Hellmann-Feynman              : -0.119773E-03 -0.809179E-03  0.428025E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.195284E-05  0.126324E-04  0.517711E-01
   Hartree pot. SCF incomplete   :  0.164655E-07 -0.404991E-08  0.121850E-06
   Pulay + GGA                   :  0.542562E-04  0.851282E-03 -0.433396E+01
   ----------------------------------------------------------------
   Total forces(  38)            : -0.635474E-04  0.547316E-04 -0.193870E-02
  atom #   39
   Hellmann-Feynman              :  0.120912E-02 -0.513337E-02  0.427885E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.246773E-05  0.124231E-04  0.517409E-01
   Hartree pot. SCF incomplete   : -0.542801E-08 -0.307270E-07  0.141327E-06
   Pulay + GGA                   : -0.114060E-02  0.482603E-02 -0.433150E+01
   ----------------------------------------------------------------
   Total forces(  39)            :  0.660503E-04 -0.294940E-03 -0.913024E-03
  atom #   40
   Hellmann-Feynman              :  0.117507E-02  0.496155E-02  0.427897E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.239866E-05 -0.117320E-04  0.517447E-01
   Hartree pot. SCF incomplete   : -0.708976E-09  0.493074E-07  0.123683E-06
   Pulay + GGA                   : -0.109204E-02 -0.466145E-02 -0.433176E+01
   ----------------------------------------------------------------
   Total forces(  40)            :  0.806243E-04  0.288425E-03 -0.104681E-02
  atom #   41
   Hellmann-Feynman              :  0.282549E-02  0.103099E-01  0.163230E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.210089E-03  0.837341E-04 -0.456658E-02
   Hartree pot. SCF incomplete   :  0.339151E-08  0.151779E-08 -0.175976E-06
   Pulay + GGA                   : -0.242571E-01 -0.135730E-01 -0.160419E+01
   ----------------------------------------------------------------
   Total forces(  41)            : -0.216417E-01 -0.317939E-02  0.235368E-01
  atom #   42
   Hellmann-Feynman              : -0.303938E-03 -0.142176E-02  0.171865E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.200824E-04 -0.179399E-04 -0.331091E-02
   Hartree pot. SCF incomplete   :  0.104369E-08 -0.124795E-08 -0.169948E-06
   Pulay + GGA                   : -0.470906E-03  0.181388E-02 -0.171443E+01
   ----------------------------------------------------------------
   Total forces(  42)            : -0.794925E-03  0.374180E-03  0.899406E-03
  atom #   43
   Hellmann-Feynman              : -0.834228E-02 -0.408096E-03  0.172060E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.419730E-04 -0.108425E-03 -0.267610E-02
   Hartree pot. SCF incomplete   : -0.284047E-08  0.787907E-09 -0.170167E-06
   Pulay + GGA                   :  0.125720E-01  0.781609E-03 -0.171834E+01
   ----------------------------------------------------------------
   Total forces(  43)            :  0.418779E-02  0.265090E-03 -0.419622E-03
  atom #   44
   Hellmann-Feynman              : -0.284164E-02  0.978608E-03  0.172065E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.866820E-05 -0.234492E-04 -0.329373E-02
   Hartree pot. SCF incomplete   :  0.239644E-08 -0.155721E-08 -0.167905E-06
   Pulay + GGA                   :  0.390914E-02 -0.499402E-03 -0.171702E+01
   ----------------------------------------------------------------
   Total forces(  44)            :  0.107618E-02  0.455755E-03  0.343429E-03
  atom #   45
   Hellmann-Feynman              :  0.241417E-02 -0.155608E-02  0.171682E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.214970E-04 -0.213420E-03 -0.345366E-02
   Hartree pot. SCF incomplete   : -0.537341E-09  0.179129E-08 -0.170861E-06
   Pulay + GGA                   : -0.285033E-02  0.992733E-03 -0.171174E+01
   ----------------------------------------------------------------
   Total forces(  45)            : -0.414657E-03 -0.776767E-03  0.162677E-02
  atom #   46
   Hellmann-Feynman              : -0.151243E-02  0.341292E-02  0.171672E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.669610E-04  0.975319E-04 -0.346573E-02
   Hartree pot. SCF incomplete   : -0.127935E-08 -0.191262E-08 -0.170273E-06
   Pulay + GGA                   :  0.284083E-02 -0.929048E-03 -0.171176E+01
   ----------------------------------------------------------------
   Total forces(  46)            :  0.126144E-02  0.258140E-02  0.149739E-02
  atom #   47
   Hellmann-Feynman              : -0.617411E-02  0.117525E-02  0.171730E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.104807E-03 -0.131808E-03 -0.345902E-02
   Hartree pot. SCF incomplete   :  0.706639E-10 -0.248256E-11 -0.169735E-06
   Pulay + GGA                   :  0.845952E-02  0.167898E-02 -0.171220E+01
   ----------------------------------------------------------------
   Total forces(  47)            :  0.218060E-02  0.272242E-02  0.163571E-02
  atom #   48
   Hellmann-Feynman              : -0.225016E-02  0.669555E-03  0.171720E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.160018E-04  0.159491E-04 -0.347103E-02
   Hartree pot. SCF incomplete   :  0.813273E-09 -0.276016E-09 -0.169658E-06
   Pulay + GGA                   :  0.275860E-02 -0.161008E-02 -0.171222E+01
   ----------------------------------------------------------------
   Total forces(  48)            :  0.492436E-03 -0.924574E-03  0.150683E-02
  atom #   49
   Hellmann-Feynman              : -0.366671E-04 -0.447163E-03 -0.172149E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.127967E-06  0.692562E-06  0.328453E-02
   Hartree pot. SCF incomplete   : -0.499431E-06 -0.845171E-08  0.192386E-06
   Pulay + GGA                   :  0.621490E-04  0.360503E-03  0.171799E+01
   ----------------------------------------------------------------
   Total forces(  49)            :  0.251104E-04 -0.859758E-04 -0.214108E-03
  atom #   50
   Hellmann-Feynman              : -0.357559E-03  0.393961E-03 -0.172128E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.183697E-05 -0.585506E-06  0.329179E-02
   Hartree pot. SCF incomplete   : -0.386516E-06  0.102215E-06  0.169385E-06
   Pulay + GGA                   :  0.506951E-03 -0.305563E-03  0.171745E+01
   ----------------------------------------------------------------
   Total forces(  50)            :  0.150842E-03  0.879149E-04 -0.530715E-03
  atom #   51
   Hellmann-Feynman              :  0.794508E-04 -0.131131E-03 -0.172160E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.432228E-06  0.795084E-06  0.328669E-02
   Hartree pot. SCF incomplete   :  0.795454E-08  0.723096E-07  0.182684E-06
   Pulay + GGA                   : -0.102398E-03  0.913837E-04  0.171810E+01
   ----------------------------------------------------------------
   Total forces(  51)            : -0.233716E-04 -0.388795E-04 -0.214630E-03
  atom #   52
   Hellmann-Feynman              :  0.304680E-03  0.201378E-03 -0.172160E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.170851E-05 -0.127037E-05  0.329333E-02
   Hartree pot. SCF incomplete   : -0.214350E-06 -0.146879E-07  0.171751E-06
   Pulay + GGA                   : -0.440039E-03 -0.162500E-03  0.171778E+01
   ----------------------------------------------------------------
   Total forces(  52)            : -0.137282E-03  0.375933E-04 -0.533062E-03
  atom #   53
   Hellmann-Feynman              : -0.155081E-03 -0.288011E-02 -0.172065E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.809105E-06  0.164652E-05  0.328875E-02
   Hartree pot. SCF incomplete   :  0.138923E-06 -0.915337E-07  0.169788E-06
   Pulay + GGA                   :  0.982940E-04  0.308685E-02  0.171699E+01
   ----------------------------------------------------------------
   Total forces(  53)            : -0.574572E-04  0.208299E-03 -0.368241E-03
  atom #   54
   Hellmann-Feynman              :  0.806769E-04  0.282213E-02 -0.172144E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.253235E-07 -0.132040E-05  0.329653E-02
   Hartree pot. SCF incomplete   :  0.184135E-06  0.712047E-07  0.171066E-06
   Pulay + GGA                   : -0.868821E-04 -0.303289E-02  0.171784E+01
   ----------------------------------------------------------------
   Total forces(  54)            : -0.599581E-05 -0.212015E-03 -0.299474E-03
  atom #   55
   Hellmann-Feynman              : -0.122053E-03 -0.323559E-02 -0.172121E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.711048E-07  0.240750E-05  0.328003E-02
   Hartree pot. SCF incomplete   :  0.428950E-07  0.158408E-06  0.179978E-06
   Pulay + GGA                   :  0.177643E-03  0.345855E-02  0.171768E+01
   ----------------------------------------------------------------
   Total forces(  55)            :  0.557041E-04  0.225527E-03 -0.248078E-03
  atom #   56
   Hellmann-Feynman              : -0.762075E-05  0.432149E-02 -0.172162E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.443983E-07 -0.190016E-05  0.329269E-02
   Hartree pot. SCF incomplete   :  0.193944E-06 -0.131020E-06  0.190064E-06
   Pulay + GGA                   :  0.835428E-05 -0.467399E-02  0.171810E+01
   ----------------------------------------------------------------
   Total forces(  56)            :  0.971871E-06 -0.354532E-03 -0.230846E-03
  atom #   57
   Hellmann-Feynman              :  0.130708E-03 -0.312289E-04 -0.142230E-04
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.120295E-04 -0.993122E-06  0.930611E-05
   Hartree pot. SCF incomplete   :  0.272506E-08 -0.537743E-08 -0.306021E-08
   Pulay + GGA                   : -0.448822E-03  0.262418E-04  0.841699E-04
   ----------------------------------------------------------------
   Total forces(  57)            : -0.330141E-03 -0.598565E-05  0.792500E-04
  atom #   58
   Hellmann-Feynman              : -0.417481E-02  0.170716E-03  0.499045E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.291773E-03  0.228985E-05  0.493517E-03
   Hartree pot. SCF incomplete   :  0.305576E-08  0.278324E-08  0.200632E-07
   Pulay + GGA                   :  0.498991E-02 -0.164716E-03 -0.109593E-02
   ----------------------------------------------------------------
   Total forces(  58)            :  0.523333E-03  0.829264E-05  0.438806E-02
  atom #   59
   Hellmann-Feynman              : -0.140038E-03  0.828541E-05 -0.174685E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.122295E-04 -0.141372E-05  0.112741E-05
   Hartree pot. SCF incomplete   : -0.570342E-08  0.723512E-07  0.729344E-07
   Pulay + GGA                   :  0.456257E-03 -0.204886E-04 -0.769364E-04
   ----------------------------------------------------------------
   Total forces(  59)            :  0.328443E-03 -0.135446E-04 -0.250421E-03
  atom #   60
   Hellmann-Feynman              :  0.213965E-02  0.174543E-03  0.431171E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.289308E-03  0.254921E-05  0.494345E-03
   Hartree pot. SCF incomplete   : -0.500676E-08 -0.634615E-07 -0.435481E-09
   Pulay + GGA                   : -0.306932E-02 -0.170215E-03 -0.208941E-02
   ----------------------------------------------------------------
   Total forces(  60)            : -0.640370E-03  0.681332E-05  0.271664E-02
  atom #   61
   Hellmann-Feynman              :  0.457665E-01 -0.840612E-02  0.757495E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.185136E-02 -0.299282E-03 -0.323480E+00
   Hartree pot. SCF incomplete   :  0.467916E-09 -0.286286E-10 -0.897904E-09
   Pulay + GGA                   : -0.402090E-01  0.889714E-02 -0.439193E+00
   ----------------------------------------------------------------
   Total forces(  61)            :  0.740889E-02  0.191732E-03 -0.517734E-02
  atom #   62
   Hellmann-Feynman              : -0.111567E-02 -0.163630E-02  0.723942E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.134501E-03 -0.450317E-04 -0.325420E+00
   Hartree pot. SCF incomplete   : -0.298352E-09 -0.831915E-10 -0.342445E-08
   Pulay + GGA                   :  0.625884E-03  0.586499E-03 -0.399838E+00
   ----------------------------------------------------------------
   Total forces(  62)            : -0.355285E-03 -0.109484E-02 -0.131617E-02
  atom #   63
   Hellmann-Feynman              :  0.217015E-01 -0.834569E-02  0.767675E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.109794E-02 -0.296310E-03 -0.323093E+00
   Hartree pot. SCF incomplete   :  0.796053E-10 -0.515649E-09 -0.118551E-08
   Pulay + GGA                   : -0.187276E-01  0.884938E-02 -0.447607E+00
   ----------------------------------------------------------------
   Total forces(  63)            :  0.187595E-02  0.207375E-03 -0.302574E-02
  atom #   64
   Hellmann-Feynman              : -0.243152E-02 -0.172693E-02  0.724911E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.121693E-03 -0.447552E-04 -0.325422E+00
   Hartree pot. SCF incomplete   : -0.460105E-09 -0.854859E-09 -0.378744E-08
   Pulay + GGA                   :  0.276180E-02  0.685012E-03 -0.400764E+00
   ----------------------------------------------------------------
   Total forces(  64)            :  0.208589E-03 -0.108668E-02 -0.127493E-02
  atom #   65
   Hellmann-Feynman              :  0.225201E-04 -0.739650E-03 -0.726244E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.101948E-04 -0.334891E-04  0.325473E+00
   Hartree pot. SCF incomplete   :  0.520303E-06  0.221510E-06 -0.651713E-08
   Pulay + GGA                   : -0.331393E-04  0.738485E-03  0.402260E+00
   ----------------------------------------------------------------
   Total forces(  65)            : -0.202936E-04 -0.344326E-04  0.148855E-02
  atom #   66
   Hellmann-Feynman              :  0.351225E-03  0.952401E-03 -0.726083E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.411742E-05  0.413268E-04  0.325523E+00
   Hartree pot. SCF incomplete   :  0.274546E-05 -0.233565E-06  0.516402E-08
   Pulay + GGA                   : -0.341912E-03 -0.947174E-03  0.402443E+00
   ----------------------------------------------------------------
   Total forces(  66)            :  0.794060E-05  0.463199E-04  0.188328E-02
  atom #   67
   Hellmann-Feynman              : -0.643828E-04  0.374878E-03 -0.725720E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.723283E-05 -0.320421E-05  0.325338E+00
   Hartree pot. SCF incomplete   :  0.125160E-05  0.507384E-06  0.273031E-08
   Pulay + GGA                   :  0.859699E-04 -0.340778E-03  0.401644E+00
   ----------------------------------------------------------------
   Total forces(  67)            :  0.300715E-04  0.314024E-04  0.126155E-02
  atom #   68
   Hellmann-Feynman              : -0.369831E-03 -0.742154E-03 -0.725079E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.951902E-06  0.248193E-05  0.325365E+00
   Hartree pot. SCF incomplete   : -0.837264E-06  0.668266E-07 -0.107234E-07
   Pulay + GGA                   :  0.357684E-03  0.821202E-03  0.401237E+00
   ----------------------------------------------------------------
   Total forces(  68)            : -0.120326E-04  0.815968E-04  0.152302E-02


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5752E-07
  | Change of unmixed KS density  :  0.7270E-07
  | Change of sum of eigenvalues  : -0.7764E-05 eV
  | Change of total energy        :  0.1037E-06 eV
  | Change of forces              :  0.4740E-02 eV/A


------------------------------------------------------------
  End self-consistency iteration #    90       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       29.460 s          29.444 s
  | Charge density & force component update     :       20.190 s          20.191 s
  | Density mixing                              :        0.020 s           0.000 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        1.628 s           1.628 s
  | Hartree pot. SCF incomplete forces          :        1.042 s           1.042 s
  | Integration                                 :        1.029 s           1.029 s
  | Solution of K.-S. eqns.                     :        5.522 s           5.522 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.722 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.666 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.842 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.447 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.364 MB (overlap_matrix on task   0)
  |   Maximum:       95.364 MB (overlap_matrix on task   0)
  |   Average:       95.364 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   91

  Date     :  20221024, Time     :  145809.766
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999993
  | Charge integration error                      :      -0.0000000007
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.838291E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513656E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.805330E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      876.362 s, elapsed      932.934 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34691745 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      439.535 s, elapsed      479.126 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.724 s
  Finished solving standard eigenproblem
  | Time :     3.054 s
  Finished back-transformation of eigenvectors
  | Time :     0.253 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40789341 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44471482 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13822252 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30649230 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
