------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  134654.392
  Time zero on CPU 1             :   0.103703900000000E+01  s.
  Internal wall clock time zero  :           435851214.392  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4668826A-0E9E-4C93-A50D-92D48A9BA3A2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999998
  | Charge integration error                      :      -0.0000000002
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.530032E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513630E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.532541E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.651 s, elapsed      302.188 s
  | RMS charge density error from multipole expansion :   0.258925E-01
  | Average real-space part of the electrostatic potential :      0.34692773 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.309 s, elapsed      485.604 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.728 s
  Finished solving standard eigenproblem
  | Time :     3.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.251 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40641022 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44323080 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13939019 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30384061 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30384248 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.70853706 Ha    -3213711.00110887 eV
  | XC energy correction          :       -5488.46716298 Ha     -149348.79028752 eV
  | XC potential correction       :        7205.82521104 Ha      196080.48045740 eV
  | Free-atom electrostatic energy:      -75474.55532124 Ha    -2053767.14481276 eV
  | Hartree energy correction     :          16.88071294 Ha         459.34757037 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02509730 Ha    -5220287.10818139 eV
  | Total energy, T -> 0          :     -191842.02509730 Ha    -5220287.10818139 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02509730 Ha    -5220287.10818139 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73891813 Ha     5460746.32567637 eV
  | Electrostatic energy          :     -387032.29685245 Ha   -10531684.64357023 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03382117 Ha           0.92032083 eV
  | Sum of eigenvalues per atom                           :      -47260.45589866 eV
  | Total energy (T->0) per atom                          :      -76768.92806149 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806149 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.215 s
  Time summed over all CPUs for getting density from density matrix: real work      892.048 s, elapsed      966.501 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660045E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2049E-06
  | Change of unmixed KS density  :  0.4200E-06
  | Change of sum of eigenvalues  : -0.1335E-04 eV
  | Change of total energy        :  0.8712E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    96       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.776 s           9.761 s
  | Charge density update                       :        2.306 s           2.306 s
  | Density mixing & preconditioning            :        0.365 s           0.350 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.531 s           0.531 s
  | Integration                                 :        1.040 s           1.040 s
  | Solution of K.-S. eqns.                     :        5.508 s           5.508 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.017 MB (on task   7)
  |   Maximum:      174.193 MB (on task  16)
  |   Average:      168.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.737 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.913 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.519 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.362 MB (overlap_matrix on task   0)
  |   Maximum:       95.362 MB (overlap_matrix on task   0)
  |   Average:       95.362 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   97

  Date     :  20221024, Time     :  140251.259
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999995
  | Charge integration error                      :      -0.0000000005
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.315441E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513630E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.311063E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.634 s, elapsed      302.202 s
  | RMS charge density error from multipole expansion :   0.258925E-01
  | Average real-space part of the electrostatic potential :      0.34692773 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.242 s, elapsed      485.307 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.720 s
  Finished solving standard eigenproblem
  | Time :     3.043 s
  Finished back-transformation of eigenvectors
  | Time :     0.253 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40641023 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44323080 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13939019 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30384061 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30384248 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.70853854 Ha    -3213711.00114920 eV
  | XC energy correction          :       -5488.46716289 Ha     -149348.79028495 eV
  | XC potential correction       :        7205.82521092 Ha      196080.48045409 eV
  | Free-atom electrostatic energy:      -75474.55532124 Ha    -2053767.14481276 eV
  | Hartree energy correction     :          16.88071445 Ha         459.34761146 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02509730 Ha    -5220287.10818137 eV
  | Total energy, T -> 0          :     -191842.02509730 Ha    -5220287.10818137 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02509730 Ha    -5220287.10818137 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73891802 Ha     5460746.32567343 eV
  | Electrostatic energy          :     -387032.29685244 Ha   -10531684.64356984 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03382117 Ha           0.92032086 eV
  | Sum of eigenvalues per atom                           :      -47260.45589925 eV
  | Total energy (T->0) per atom                          :      -76768.92806149 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806149 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.209 s
  Time summed over all CPUs for getting density from density matrix: real work      892.547 s, elapsed      966.552 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1624E-06
  | Change of unmixed KS density  :  0.2470E-06
  | Change of sum of eigenvalues  : -0.4033E-04 eV
  | Change of total energy        :  0.1742E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    97       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.785 s           9.768 s
  | Charge density update                       :        2.306 s           2.306 s
  | Density mixing & preconditioning            :        0.365 s           0.348 s
  | Hartree multipole update                    :        0.019 s           0.018 s
  | Hartree multipole summation                 :        0.531 s           0.531 s
  | Integration                                 :        1.040 s           1.040 s
  | Solution of K.-S. eqns.                     :        5.517 s           5.518 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.017 MB (on task   7)
  |   Maximum:      174.193 MB (on task  16)
  |   Average:      168.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.737 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.913 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.519 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.362 MB (overlap_matrix on task   0)
  |   Maximum:       95.362 MB (overlap_matrix on task   0)
  |   Average:       95.362 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   98

  Date     :  20221024, Time     :  140301.044
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.125006E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513630E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.130516E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.722 s, elapsed      302.064 s
  | RMS charge density error from multipole expansion :   0.258925E-01
  | Average real-space part of the electrostatic potential :      0.34692773 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.350 s, elapsed      481.480 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.724 s
  Finished solving standard eigenproblem
  | Time :     3.035 s
  Finished back-transformation of eigenvectors
  | Time :     0.251 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40641023 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44323080 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13939019 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30384061 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30384248 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.70853836 Ha    -3213711.00114416 eV
  | XC energy correction          :       -5488.46716290 Ha     -149348.79028522 eV
  | XC potential correction       :        7205.82521093 Ha      196080.48045443 eV
  | Free-atom electrostatic energy:      -75474.55532124 Ha    -2053767.14481276 eV
  | Hartree energy correction     :          16.88071426 Ha         459.34760633 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02509730 Ha    -5220287.10818138 eV
  | Total energy, T -> 0          :     -191842.02509730 Ha    -5220287.10818138 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02509730 Ha    -5220287.10818138 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73891771 Ha     5460746.32566490 eV
  | Electrostatic energy          :     -387032.29685212 Ha   -10531684.64356106 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03382117 Ha           0.92032086 eV
  | Sum of eigenvalues per atom                           :      -47260.45589918 eV
  | Total energy (T->0) per atom                          :      -76768.92806149 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806149 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.209 s
  Time summed over all CPUs for getting density from density matrix: real work      892.132 s, elapsed      965.824 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659590E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2360E-06
  | Change of unmixed KS density  :  0.2868E-06
  | Change of sum of eigenvalues  :  0.5041E-05 eV
  | Change of total energy        : -0.1188E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    98       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.767 s           9.752 s
  | Charge density update                       :        2.306 s           2.306 s
  | Density mixing & preconditioning            :        0.365 s           0.350 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.530 s           0.530 s
  | Integration                                 :        1.033 s           1.033 s
  | Solution of K.-S. eqns.                     :        5.506 s           5.506 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.017 MB (on task   7)
  |   Maximum:      174.193 MB (on task  16)
  |   Average:      168.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.737 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.913 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.519 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.362 MB (overlap_matrix on task   0)
  |   Maximum:       95.362 MB (overlap_matrix on task   0)
  |   Average:       95.362 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   99

  Date     :  20221024, Time     :  140310.820
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999999
  | Charge integration error                      :      -0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.124219E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513630E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.127416E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.776 s, elapsed      302.756 s
  | RMS charge density error from multipole expansion :   0.258925E-01
  | Average real-space part of the electrostatic potential :      0.34692773 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.270 s, elapsed      480.875 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.688 s
  Finished solving standard eigenproblem
  | Time :     3.041 s
  Finished back-transformation of eigenvectors
  | Time :     0.248 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40641023 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44323080 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13939019 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30384061 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30384248 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.70853830 Ha    -3213711.00114254 eV
  | XC energy correction          :       -5488.46716290 Ha     -149348.79028527 eV
  | XC potential correction       :        7205.82521093 Ha      196080.48045449 eV
  | Free-atom electrostatic energy:      -75474.55532124 Ha    -2053767.14481276 eV
  | Hartree energy correction     :          16.88071420 Ha         459.34760474 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02509730 Ha    -5220287.10818133 eV
  | Total energy, T -> 0          :     -191842.02509730 Ha    -5220287.10818133 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02509730 Ha    -5220287.10818133 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73891746 Ha     5460746.32565809 eV
  | Electrostatic energy          :     -387032.29685186 Ha   -10531684.64355415 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03382117 Ha           0.92032086 eV
  | Sum of eigenvalues per atom                           :      -47260.45589915 eV
  | Total energy (T->0) per atom                          :      -76768.92806149 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806149 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.211 s
  Time summed over all CPUs for getting density from density matrix: real work      892.112 s, elapsed      967.761 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2070E-06
  | Change of unmixed KS density  :  0.3536E-06
  | Change of sum of eigenvalues  :  0.1625E-05 eV
  | Change of total energy        :  0.5385E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    99       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.787 s           9.766 s
  | Charge density update                       :        2.310 s           2.310 s
  | Density mixing & preconditioning            :        0.379 s           0.357 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.532 s           0.531 s
  | Integration                                 :        1.032 s           1.033 s
  | Solution of K.-S. eqns.                     :        5.509 s           5.510 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.017 MB (on task   7)
  |   Maximum:      174.193 MB (on task  16)
  |   Average:      168.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.737 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.913 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.519 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.362 MB (overlap_matrix on task   0)
  |   Maximum:       95.362 MB (overlap_matrix on task   0)
  |   Average:       95.362 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  100

  Date     :  20221024, Time     :  140320.605
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999996
  | Charge integration error                      :      -0.0000000004
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.399467E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513630E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.421113E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.701 s, elapsed      301.965 s
  | RMS charge density error from multipole expansion :   0.258925E-01
  | Average real-space part of the electrostatic potential :      0.34692773 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.309 s, elapsed      481.427 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.688 s
  Finished solving standard eigenproblem
  | Time :     3.041 s
  Finished back-transformation of eigenvectors
  | Time :     0.248 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40641024 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44323080 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13939019 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30384061 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30384248 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.70853897 Ha    -3213711.00116074 eV
  | XC energy correction          :       -5488.46716285 Ha     -149348.79028404 eV
  | XC potential correction       :        7205.82521087 Ha      196080.48045291 eV
  | Free-atom electrostatic energy:      -75474.55532124 Ha    -2053767.14481276 eV
  | Hartree energy correction     :          16.88071488 Ha         459.34762325 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02509730 Ha    -5220287.10818138 eV
  | Total energy, T -> 0          :     -191842.02509730 Ha    -5220287.10818138 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02509730 Ha    -5220287.10818138 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73891706 Ha     5460746.32564716 eV
  | Electrostatic energy          :     -387032.29685151 Ha   -10531684.64354450 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03382117 Ha           0.92032088 eV
  | Sum of eigenvalues per atom                           :      -47260.45589942 eV
  | Total energy (T->0) per atom                          :      -76768.92806149 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806149 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.210 s
  Time summed over all CPUs for getting density from density matrix: real work      892.265 s, elapsed      965.597 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1703E-06
  | Change of unmixed KS density  :  0.2760E-06
  | Change of sum of eigenvalues  : -0.1821E-04 eV
  | Change of total energy        : -0.5069E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   100       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.765 s           9.749 s
  | Charge density update                       :        2.303 s           2.304 s
  | Density mixing & preconditioning            :        0.368 s           0.351 s
  | Hartree multipole update                    :        0.019 s           0.018 s
  | Hartree multipole summation                 :        0.530 s           0.531 s
  | Integration                                 :        1.031 s           1.031 s
  | Solution of K.-S. eqns.                     :        5.506 s           5.506 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.017 MB (on task   7)
  |   Maximum:      174.193 MB (on task  16)
  |   Average:      168.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.737 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.913 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.519 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.362 MB (overlap_matrix on task   0)
  |   Maximum:       95.362 MB (overlap_matrix on task   0)
  |   Average:       95.362 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  101

  Date     :  20221024, Time     :  140330.372
------------------------------------------------------------
