------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120720.705
  Time zero on CPU 1             :   0.157458500000000E+01  s.
  Internal wall clock time zero  :           427982840.705  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5BA303BC-08C2-48A2-A356-132BCE2D97EA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Total energy, T -> 0          :      -87067.73722478 Ha    -2369233.67516832 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73722478 Ha    -2369233.67516832 eV

  Derived energy quantities:
  | Kinetic energy                :       91268.51241787 Ha     2483542.58414574 eV
  | Electrostatic energy          :     -175917.34503884 Ha    -4786954.51607101 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00237897 Ha           0.06473496 eV
  | Sum of eigenvalues per atom                           :      -52247.53917437 eV
  | Total energy (T->0) per atom                          :      -84615.48839887 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48839887 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.039 s
  Time summed over all CPUs for getting density from density matrix: real work      470.620 s, elapsed      587.202 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.160441E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2046E-03
  | Change of unmixed KS density  :  0.4550E-03
  | Change of sum of eigenvalues  :  0.1709E+00 eV
  | Change of total energy        :  0.1311E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.565 s           1.513 s
  | Charge density update                       :        0.468 s           0.468 s
  | Density mixing & preconditioning            :        0.120 s           0.067 s
  | Hartree multipole update                    :        0.008 s           0.009 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        0.269 s           0.269 s
  | Solution of K.-S. eqns.                     :        0.603 s           0.603 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.217 MB (on task    5)
  |   Maximum:       55.720 MB (on task   11)
  |   Average:       54.956 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.998 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      134.501 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      133.737 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.392 MB (overlap_matrix on task    0)
  |   Maximum:       39.392 MB (overlap_matrix on task    0)
  |   Average:       39.392 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220725, Time     :  120745.122
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     863.9999434721
  | Charge integration error                      :      -0.0000565279
  | Normalization factor for density and gradient :       1.0000000654

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.551973E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.260274E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.549022E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      152.940 s, elapsed      175.425 s
  | RMS charge density error from multipole expansion :   0.174813E-01
  | Average real-space part of the electrostatic potential :      0.41927474 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      250.615 s, elapsed      315.545 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.121 s
  Finished solving standard eigenproblem
  | Time :     0.370 s
  Finished back-transformation of eigenvectors
  | Time :     0.038 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40671496 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82526695 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37054046 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45472649 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.45472673 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53761.73186207 Ha    -1462931.15708469 eV
  | XC energy correction          :       -2418.90453356 Ha      -65821.74133143 eV
  | XC potential correction       :        3176.44934560 Ha       86435.58448796 eV
  | Free-atom electrostatic energy:      -34068.29621747 Ha     -927045.50763347 eV
  | Hartree energy correction     :           4.74604263 Ha         129.14639085 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.73722487 Ha    -2369233.67517077 eV
  | Total energy, T -> 0          :      -87067.73722487 Ha    -2369233.67517077 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73722487 Ha    -2369233.67517077 eV

  Derived energy quantities:
  | Kinetic energy                :       91268.50833946 Ha     2483542.47316648 eV
  | Electrostatic energy          :     -175917.34103077 Ha    -4786954.40700582 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00237874 Ha           0.06472894 eV
  | Sum of eigenvalues per atom                           :      -52247.54132445 eV
  | Total energy (T->0) per atom                          :      -84615.48839896 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48839896 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.040 s
  Time summed over all CPUs for getting density from density matrix: real work      470.793 s, elapsed      589.468 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.158167E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9116E-04
  | Change of unmixed KS density  :  0.1268E-03
  | Change of sum of eigenvalues  : -0.6020E-01 eV
  | Change of total energy        : -0.2453E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.564 s           1.511 s
  | Charge density update                       :        0.469 s           0.469 s
  | Density mixing & preconditioning            :        0.118 s           0.065 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        0.269 s           0.269 s
  | Solution of K.-S. eqns.                     :        0.601 s           0.601 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.217 MB (on task    5)
  |   Maximum:       55.720 MB (on task   11)
  |   Average:       54.956 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.998 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      134.501 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      133.737 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.392 MB (overlap_matrix on task    0)
  |   Maximum:       39.392 MB (overlap_matrix on task    0)
  |   Average:       39.392 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220725, Time     :  120746.690
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     863.9999990215
  | Charge integration error                      :      -0.0000009785
  | Normalization factor for density and gradient :       1.0000000011

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.345844E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.260804E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.345352E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      152.841 s, elapsed      175.540 s
  | RMS charge density error from multipole expansion :   0.174811E-01
  | Average real-space part of the electrostatic potential :      0.41927318 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      250.765 s, elapsed      314.275 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.121 s
  Finished solving standard eigenproblem
  | Time :     0.371 s
  Finished back-transformation of eigenvectors
  | Time :     0.038 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40668803 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82527857 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37051358 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45476498 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.45476523 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53761.73159505 Ha    -1462931.14981880 eV
  | XC energy correction          :       -2418.90452428 Ha      -65821.74107904 eV
  | XC potential correction       :        3176.44933479 Ha       86435.58419379 eV
  | Free-atom electrostatic energy:      -34068.29621747 Ha     -927045.50763347 eV
  | Hartree energy correction     :           4.74577711 Ha         129.13916574 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.73722490 Ha    -2369233.67517177 eV
  | Total energy, T -> 0          :      -87067.73722490 Ha    -2369233.67517177 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73722490 Ha    -2369233.67517177 eV

  Derived energy quantities:
  | Kinetic energy                :       91268.50768031 Ha     2483542.45523012 eV
  | Electrostatic energy          :     -175917.34038093 Ha    -4786954.38932285 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00237869 Ha           0.06472743 eV
  | Sum of eigenvalues per atom                           :      -52247.54106496 eV
  | Total energy (T->0) per atom                          :      -84615.48839899 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48839899 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.039 s
  Time summed over all CPUs for getting density from density matrix: real work      470.733 s, elapsed      588.419 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.158167E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2917E-04
  | Change of unmixed KS density  :  0.2175E-04
  | Change of sum of eigenvalues  :  0.7266E-02 eV
  | Change of total energy        : -0.9971E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.573 s           1.517 s
  | Charge density update                       :        0.467 s           0.467 s
  | Density mixing & preconditioning            :        0.125 s           0.070 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        0.268 s           0.268 s
  | Solution of K.-S. eqns.                     :        0.606 s           0.606 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.217 MB (on task    5)
  |   Maximum:       55.720 MB (on task   11)
  |   Average:       54.956 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.998 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      134.501 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      133.737 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.392 MB (overlap_matrix on task    0)
  |   Maximum:       39.392 MB (overlap_matrix on task    0)
  |   Average:       39.392 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20220725, Time     :  120748.253
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     864.0000008224
  | Charge integration error                      :       0.0000008224
  | Normalization factor for density and gradient :       0.9999999990

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.106754E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.261373E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.110690E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      153.016 s, elapsed      175.676 s
  | RMS charge density error from multipole expansion :   0.174807E-01
  | Average real-space part of the electrostatic potential :      0.41926873 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      250.834 s, elapsed      316.981 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.120 s
  Finished solving standard eigenproblem
  | Time :     0.371 s
  Finished back-transformation of eigenvectors
  | Time :     0.037 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40669412 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82529162 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37051964 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45477198 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.45477222 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53761.73118709 Ha    -1462931.13871749 eV
  | XC energy correction          :       -2418.90452718 Ha      -65821.74115780 eV
  | XC potential correction       :        3176.44933980 Ha       86435.58432993 eV
  | Free-atom electrostatic energy:      -34068.29621747 Ha     -927045.50763347 eV
  | Hartree energy correction     :           4.74536699 Ha         129.12800572 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.73722495 Ha    -2369233.67517311 eV
  | Total energy, T -> 0          :      -87067.73722495 Ha    -2369233.67517311 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73722495 Ha    -2369233.67517311 eV

  Derived energy quantities:
  | Kinetic energy                :       91268.50744468 Ha     2483542.44881832 eV
  | Electrostatic energy          :     -175917.34014245 Ha    -4786954.38283363 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00237867 Ha           0.06472677 eV
  | Sum of eigenvalues per atom                           :      -52247.54066848 eV
  | Total energy (T->0) per atom                          :      -84615.48839904 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48839904 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.039 s
  Time summed over all CPUs for getting density from density matrix: real work      470.857 s, elapsed      607.859 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.160441E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1888E-04
  | Change of unmixed KS density  :  0.6567E-05
  | Change of sum of eigenvalues  :  0.1110E-01 eV
  | Change of total energy        : -0.1338E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.576 s           1.533 s
  | Charge density update                       :        0.477 s           0.477 s
  | Density mixing & preconditioning            :        0.118 s           0.074 s
  | Hartree multipole update                    :        0.008 s           0.009 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        0.270 s           0.270 s
  | Solution of K.-S. eqns.                     :        0.606 s           0.606 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.217 MB (on task    5)
  |   Maximum:       55.720 MB (on task   11)
  |   Average:       54.956 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.998 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      134.501 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      133.737 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.392 MB (overlap_matrix on task    0)
  |   Maximum:       39.392 MB (overlap_matrix on task    0)
  |   Average:       39.392 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20220725, Time     :  120749.837
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     864.0000009759
  | Charge integration error                      :       0.0000009759
  | Normalization factor for density and gradient :       0.9999999989

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.511141E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.261444E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.515569E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      152.814 s, elapsed      175.493 s
  | RMS charge density error from multipole expansion :   0.174806E-01
  | Average real-space part of the electrostatic potential :      0.41926636 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      250.856 s, elapsed      321.752 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.121 s
  Finished solving standard eigenproblem
  | Time :     0.369 s
  Finished back-transformation of eigenvectors
  | Time :     0.038 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40669737 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82529442 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37052294 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45477147 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.45477172 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53761.73112411 Ha    -1462931.13700366 eV
  | XC energy correction          :       -2418.90452608 Ha      -65821.74112784 eV
  | XC potential correction       :        3176.44933858 Ha       86435.58429682 eV
  | Free-atom electrostatic energy:      -34068.29621747 Ha     -927045.50763347 eV
  | Hartree energy correction     :           4.74530412 Ha         129.12629493 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.73722496 Ha    -2369233.67517322 eV
  | Total energy, T -> 0          :      -87067.73722496 Ha    -2369233.67517322 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73722496 Ha    -2369233.67517322 eV

  Derived energy quantities:
  | Kinetic energy                :       91268.50745496 Ha     2483542.44909798 eV
  | Electrostatic energy          :     -175917.34015384 Ha    -4786954.38314336 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00237867 Ha           0.06472688 eV
  | Sum of eigenvalues per atom                           :      -52247.54060727 eV
  | Total energy (T->0) per atom                          :      -84615.48839904 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48839904 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.039 s
  Time summed over all CPUs for getting density from density matrix: real work      470.684 s, elapsed      585.271 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.158167E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4818E-05
  | Change of unmixed KS density  :  0.5852E-05
  | Change of sum of eigenvalues  :  0.1714E-02 eV
  | Change of total energy        : -0.1152E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.576 s           1.527 s
  | Charge density update                       :        0.465 s           0.465 s
  | Density mixing & preconditioning            :        0.126 s           0.077 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        0.273 s           0.273 s
  | Solution of K.-S. eqns.                     :        0.606 s           0.606 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.217 MB (on task    5)
  |   Maximum:       55.720 MB (on task   11)
  |   Average:       54.956 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.998 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      134.501 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      133.737 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.392 MB (overlap_matrix on task    0)
  |   Maximum:       39.392 MB (overlap_matrix on task    0)
  |   Average:       39.392 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20220725, Time     :  120751.418
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     864.0000001766
  | Charge integration error                      :       0.0000001766
  | Normalization factor for density and gradient :       0.9999999998

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.250897E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.261481E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.233679E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      153.064 s, elapsed      175.666 s
  | RMS charge density error from multipole expansion :   0.174805E-01
  | Average real-space part of the electrostatic potential :      0.41926519 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      250.736 s, elapsed      315.347 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.120 s
  Finished solving standard eigenproblem
  | Time :     0.371 s
  Finished back-transformation of eigenvectors
  | Time :     0.038 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40669947 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82529488 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37052502 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45476987 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.45477011 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53761.73114878 Ha    -1462931.13767516 eV
  | XC energy correction          :       -2418.90452336 Ha      -65821.74105388 eV
  | XC potential correction       :        3176.44933510 Ha       86435.58420204 eV
  | Free-atom electrostatic energy:      -34068.29621747 Ha     -927045.50763347 eV
  | Hartree energy correction     :           4.74532956 Ha         129.12698716 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
