------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  185005.836
  Time zero on CPU 1             :   0.244229400000000E+01  s.
  Internal wall clock time zero  :           429216605.836  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E92795BF-EEBF-4AF7-A7FE-D966B09A4F9D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   ----------------------------------------------------------------
   Total forces( 141)            : -0.179475E-03  0.816589E-04  0.106619E-02
  atom #  142
   Hellmann-Feynman              :  0.646223E-03 -0.337547E-03 -0.131158E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.147837E-04 -0.269597E-05  0.488290E-02
   Hartree pot. SCF incomplete   :  0.190959E-07 -0.177287E-06 -0.547923E-07
   Pulay + GGA                   : -0.104365E-02  0.349582E-03  0.130801E+01
   ----------------------------------------------------------------
   Total forces( 142)            : -0.382620E-03  0.916181E-05  0.132051E-02
  atom #  143
   Hellmann-Feynman              : -0.202958E-03 -0.260555E-03 -0.131011E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.525179E-05 -0.354168E-05  0.489329E-02
   Hartree pot. SCF incomplete   :  0.558156E-08  0.864391E-07 -0.192176E-07
   Pulay + GGA                   :  0.492762E-04  0.131598E-03  0.130617E+01
   ----------------------------------------------------------------
   Total forces( 143)            : -0.148424E-03 -0.132412E-03  0.952709E-03
  atom #  144
   Hellmann-Feynman              : -0.209387E-03 -0.260396E-03 -0.131012E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.459267E-05 -0.224350E-06  0.489335E-02
   Hartree pot. SCF incomplete   : -0.113605E-08  0.208005E-06 -0.402919E-07
   Pulay + GGA                   :  0.552063E-04  0.152064E-03  0.130616E+01
   ----------------------------------------------------------------
   Total forces( 144)            : -0.149589E-03 -0.108349E-03  0.938633E-03
  atom #  145
   Hellmann-Feynman              :  0.268958E-03 -0.370053E-03 -0.131304E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.327252E-06  0.106543E-04  0.486303E-02
   Hartree pot. SCF incomplete   :  0.933476E-07 -0.962335E-07 -0.647431E-07
   Pulay + GGA                   : -0.109928E-02  0.310100E-03  0.130957E+01
   ----------------------------------------------------------------
   Total forces( 145)            : -0.830551E-03 -0.493948E-04  0.139300E-02
  atom #  146
   Hellmann-Feynman              :  0.468281E-04 -0.818965E-03 -0.131120E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.201603E-05 -0.955466E-05  0.487957E-02
   Hartree pot. SCF incomplete   :  0.222219E-06 -0.486552E-07 -0.231005E-07
   Pulay + GGA                   : -0.516384E-03  0.784990E-03  0.130741E+01
   ----------------------------------------------------------------
   Total forces( 146)            : -0.467317E-03 -0.435786E-04  0.109890E-02
  atom #  147
   Hellmann-Feynman              : -0.203845E-03 -0.334349E-03 -0.130992E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.231499E-05  0.159929E-05  0.489517E-02
   Hartree pot. SCF incomplete   :  0.214533E-06  0.803645E-07 -0.120552E-07
   Pulay + GGA                   : -0.863465E-05  0.211485E-03  0.130590E+01
   ----------------------------------------------------------------
   Total forces( 147)            : -0.214580E-03 -0.121184E-03  0.877420E-03
  atom #  148
   Hellmann-Feynman              : -0.119570E-03 -0.731432E-04 -0.131042E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.343074E-05  0.770034E-05  0.489572E-02
   Hartree pot. SCF incomplete   :  0.109359E-06  0.435851E-07 -0.744903E-07
   Pulay + GGA                   : -0.221965E-03 -0.811172E-04  0.130651E+01
   ----------------------------------------------------------------
   Total forces( 148)            : -0.344857E-03 -0.146516E-03  0.977986E-03
  atom #  149
   Hellmann-Feynman              : -0.784899E-03  0.108769E-03 -0.131225E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.318978E-05  0.117427E-04  0.485924E-02
   Hartree pot. SCF incomplete   :  0.123793E-06 -0.858122E-07 -0.579975E-07
   Pulay + GGA                   :  0.104969E-02 -0.309221E-03  0.130866E+01
   ----------------------------------------------------------------
   Total forces( 149)            :  0.261728E-03 -0.188795E-03  0.126946E-02
  atom #  150
   Hellmann-Feynman              : -0.554763E-03 -0.141482E-02 -0.131111E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.378772E-05 -0.103388E-04  0.487310E-02
   Hartree pot. SCF incomplete   :  0.174955E-06 -0.134026E-07 -0.585892E-07
   Pulay + GGA                   :  0.599300E-03  0.155077E-02  0.130731E+01
   ----------------------------------------------------------------
   Total forces( 150)            :  0.409244E-04  0.125604E-03  0.106592E-02
  atom #  151
   Hellmann-Feynman              : -0.325305E-03 -0.436162E-03 -0.130994E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.603935E-06  0.132271E-05  0.489420E-02
   Hartree pot. SCF incomplete   :  0.168985E-06  0.482538E-07 -0.181369E-07
   Pulay + GGA                   :  0.331367E-03  0.338894E-03  0.130593E+01
   ----------------------------------------------------------------
   Total forces( 151)            :  0.683556E-05 -0.958975E-04  0.881124E-03
  atom #  152
   Hellmann-Feynman              : -0.405763E-03  0.169369E-03 -0.131028E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.178921E-05  0.678447E-05  0.489113E-02
   Hartree pot. SCF incomplete   :  0.156504E-06  0.201076E-07 -0.783880E-08
   Pulay + GGA                   :  0.489127E-03 -0.390689E-03  0.130635E+01
   ----------------------------------------------------------------
   Total forces( 152)            :  0.853101E-04 -0.214515E-03  0.953209E-03
  atom #  153
   Hellmann-Feynman              : -0.437524E-03 -0.394143E-03 -0.131034E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.497552E-05  0.300941E-05  0.489027E-02
   Hartree pot. SCF incomplete   : -0.128792E-06 -0.936688E-07 -0.124469E-06
   Pulay + GGA                   :  0.740059E-03  0.291083E-03  0.130642E+01
   ----------------------------------------------------------------
   Total forces( 153)            :  0.297430E-03 -0.100144E-03  0.973387E-03
  atom #  154
   Hellmann-Feynman              : -0.369274E-03 -0.586296E-03 -0.131008E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.320567E-05  0.393961E-06  0.489348E-02
   Hartree pot. SCF incomplete   : -0.232465E-06 -0.421827E-07 -0.104438E-06
   Pulay + GGA                   :  0.539854E-03  0.542695E-03  0.130609E+01
   ----------------------------------------------------------------
   Total forces( 154)            :  0.167141E-03 -0.432495E-04  0.902665E-03
  atom #  155
   Hellmann-Feynman              : -0.317856E-03 -0.329625E-03 -0.131013E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.127152E-05  0.281418E-05  0.489343E-02
   Hartree pot. SCF incomplete   : -0.241161E-06  0.696506E-07 -0.802626E-07
   Pulay + GGA                   :  0.383473E-03  0.215637E-03  0.130616E+01
   ----------------------------------------------------------------
   Total forces( 155)            :  0.641040E-04 -0.111104E-03  0.920380E-03
  atom #  156
   Hellmann-Feynman              : -0.346398E-03 -0.270167E-03 -0.131024E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.190094E-05  0.367257E-05  0.489240E-02
   Hartree pot. SCF incomplete   : -0.182378E-06  0.234229E-07 -0.737503E-07
   Pulay + GGA                   :  0.470198E-03  0.135775E-03  0.130629E+01
   ----------------------------------------------------------------
   Total forces( 156)            :  0.121716E-03 -0.130696E-03  0.946956E-03
  atom #  157
   Hellmann-Feynman              : -0.204850E-03 -0.493456E-03 -0.131061E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.489297E-05  0.227495E-05  0.488714E-02
   Hartree pot. SCF incomplete   : -0.933107E-07 -0.104214E-06 -0.641050E-07
   Pulay + GGA                   :  0.304209E-03  0.415851E-03  0.130677E+01
   ----------------------------------------------------------------
   Total forces( 157)            :  0.104159E-03 -0.754352E-04  0.105236E-02
  atom #  158
   Hellmann-Feynman              : -0.264064E-03 -0.418836E-03 -0.131019E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.982417E-06  0.159546E-05  0.489294E-02
   Hartree pot. SCF incomplete   : -0.151556E-06 -0.549691E-07 -0.160830E-07
   Pulay + GGA                   :  0.368724E-03  0.335976E-03  0.130623E+01
   ----------------------------------------------------------------
   Total forces( 158)            :  0.105491E-03 -0.813197E-04  0.932664E-03
  atom #  159
   Hellmann-Feynman              : -0.303472E-03 -0.266483E-03 -0.131013E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.696192E-06  0.315952E-05  0.489382E-02
   Hartree pot. SCF incomplete   : -0.103941E-06  0.391574E-07 -0.156831E-07
   Pulay + GGA                   :  0.305232E-03  0.137198E-03  0.130616E+01
   ----------------------------------------------------------------
   Total forces( 159)            :  0.959749E-06 -0.126087E-03  0.922669E-03
  atom #  160
   Hellmann-Feynman              : -0.279912E-03 -0.399522E-03 -0.131030E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.842279E-07  0.280665E-05  0.489198E-02
   Hartree pot. SCF incomplete   : -0.862665E-07  0.502585E-07 -0.717995E-07
   Pulay + GGA                   :  0.274490E-03  0.294756E-03  0.130638E+01
   ----------------------------------------------------------------
   Total forces( 160)            : -0.559191E-05 -0.101909E-03  0.966549E-03
  atom #  161
   Hellmann-Feynman              : -0.109782E-01 -0.357415E-01  0.430180E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.356923E-03  0.698854E-03 -0.324812E+00
   Hartree pot. SCF incomplete   :  0.904373E-07 -0.590806E-07 -0.130155E-06
   Pulay + GGA                   :  0.118558E-01  0.288787E-01 -0.103000E+00
   ----------------------------------------------------------------
   Total forces( 161)            :  0.520783E-03 -0.616397E-02  0.236842E-02
  atom #  162
   Hellmann-Feynman              : -0.108629E-01 -0.558379E-01  0.443944E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.352980E-03 -0.170220E-02 -0.324362E+00
   Hartree pot. SCF incomplete   :  0.801481E-07 -0.327750E-07 -0.150843E-06
   Pulay + GGA                   :  0.117459E-01  0.478297E-01 -0.114393E+00
   ----------------------------------------------------------------
   Total forces( 162)            :  0.530155E-03 -0.971041E-02  0.518838E-02
  atom #  163
   Hellmann-Feynman              : -0.103857E-02 -0.172410E-02  0.476033E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.289345E-05  0.400642E-04 -0.322400E+00
   Hartree pot. SCF incomplete   :  0.891156E-07  0.261960E-07 -0.110841E-06
   Pulay + GGA                   :  0.112283E-02  0.310654E-02 -0.152218E+00
   ----------------------------------------------------------------
   Total forces( 163)            :  0.814599E-04  0.142253E-02  0.141530E-02
  atom #  164
   Hellmann-Feynman              : -0.101435E-02 -0.135833E-02  0.473464E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.277086E-05 -0.295055E-05 -0.322391E+00
   Hartree pot. SCF incomplete   :  0.972288E-07  0.281938E-07 -0.928122E-07
   Pulay + GGA                   :  0.110049E-02  0.198364E-02 -0.149768E+00
   ----------------------------------------------------------------
   Total forces( 164)            :  0.834731E-04  0.622391E-03  0.130495E-02
  atom #  165
   Hellmann-Feynman              : -0.110247E-02  0.174207E-02  0.474890E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.372023E-04  0.848157E-04 -0.322422E+00
   Hartree pot. SCF incomplete   :  0.723550E-07 -0.749717E-07 -0.172967E-06
   Pulay + GGA                   : -0.103965E-02 -0.224820E-02 -0.151259E+00
   ----------------------------------------------------------------
   Total forces( 165)            : -0.217925E-02 -0.421389E-03  0.120826E-02
  atom #  166
   Hellmann-Feynman              :  0.146528E-03 -0.369887E-03  0.475572E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.428078E-04 -0.101100E-03 -0.322425E+00
   Hartree pot. SCF incomplete   :  0.327220E-07 -0.618687E-07 -0.127287E-06
   Pulay + GGA                   :  0.459857E-03 -0.455841E-04 -0.151858E+00
   ----------------------------------------------------------------
   Total forces( 166)            :  0.563610E-03 -0.516633E-03  0.128862E-02
  atom #  167
   Hellmann-Feynman              : -0.210474E-03  0.292305E-03  0.474631E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.740710E-05 -0.713084E-05 -0.322435E+00
   Hartree pot. SCF incomplete   :  0.174233E-07  0.336850E-07 -0.770446E-07
   Pulay + GGA                   :  0.347489E-03 -0.140020E-03 -0.151254E+00
   ----------------------------------------------------------------
   Total forces( 167)            :  0.129625E-03  0.145188E-03  0.942119E-03
  atom #  168
   Hellmann-Feynman              : -0.111414E-02  0.595543E-03  0.474456E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.121219E-04 -0.809889E-05 -0.322431E+00
   Hartree pot. SCF incomplete   :  0.561175E-07  0.350563E-07 -0.943067E-07
   Pulay + GGA                   :  0.892263E-03 -0.424205E-05 -0.151106E+00
   ----------------------------------------------------------------
   Total forces( 168)            : -0.233940E-03  0.583237E-03  0.918815E-03
  atom #  169
   Hellmann-Feynman              : -0.744097E-03 -0.259061E-03  0.474396E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.687301E-05 -0.498208E-05 -0.322432E+00
   Hartree pot. SCF incomplete   : -0.647841E-07 -0.674016E-07 -0.176207E-06
   Pulay + GGA                   :  0.314514E-03  0.848061E-04 -0.151160E+00
   ----------------------------------------------------------------
   Total forces( 169)            : -0.436522E-03 -0.179304E-03  0.802962E-03
  atom #  170
   Hellmann-Feynman              : -0.688300E-03 -0.352080E-03  0.474812E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.653878E-05 -0.503305E-05 -0.322432E+00
   Hartree pot. SCF incomplete   : -0.674026E-07 -0.632666E-07 -0.147700E-06
   Pulay + GGA                   :  0.269194E-03  0.203959E-03 -0.151534E+00
   ----------------------------------------------------------------
   Total forces( 170)            : -0.425712E-03 -0.153217E-03  0.845468E-03
  atom #  171
   Hellmann-Feynman              : -0.683176E-03  0.212138E-03  0.474610E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.356089E-05 -0.529784E-05 -0.322435E+00
   Hartree pot. SCF incomplete   : -0.643728E-07  0.199137E-07 -0.131443E-06
   Pulay + GGA                   :  0.376200E-03 -0.181131E-03 -0.151316E+00
   ----------------------------------------------------------------
   Total forces( 171)            : -0.310602E-03  0.257284E-04  0.859231E-03
  atom #  172
   Hellmann-Feynman              : -0.691061E-03  0.246675E-03  0.474494E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.378507E-05 -0.364631E-05 -0.322435E+00
   Hartree pot. SCF incomplete   : -0.690684E-07  0.362800E-07 -0.142021E-06
   Pulay + GGA                   :  0.375195E-03 -0.254039E-03 -0.151214E+00
   ----------------------------------------------------------------
   Total forces( 172)            : -0.319720E-03 -0.109748E-04  0.844038E-03
  atom #  173
   Hellmann-Feynman              : -0.831164E-03  0.514150E-03  0.475210E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.137788E-04 -0.156423E-04 -0.322425E+00
   Hartree pot. SCF incomplete   :  0.168244E-08 -0.715382E-07 -0.147158E-06
   Pulay + GGA                   :  0.138791E-02 -0.121490E-02 -0.151536E+00
   ----------------------------------------------------------------
   Total forces( 173)            :  0.542965E-03 -0.716468E-03  0.124867E-02
  atom #  174
   Hellmann-Feynman              : -0.212280E-02  0.902115E-03  0.475745E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.706225E-05 -0.514365E-06 -0.322426E+00
   Hartree pot. SCF incomplete   :  0.393235E-07 -0.339202E-07 -0.183496E-06
   Pulay + GGA                   : -0.643911E-04 -0.111065E-02 -0.151945E+00
   ----------------------------------------------------------------
   Total forces( 174)            : -0.219421E-02 -0.209084E-03  0.137343E-02
  atom #  175
   Hellmann-Feynman              : -0.116427E-02  0.719403E-03  0.474679E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.649638E-05 -0.975801E-05 -0.322434E+00
   Hartree pot. SCF incomplete   :  0.394624E-07  0.310603E-07 -0.169278E-06
   Pulay + GGA                   :  0.792847E-03 -0.123055E-03 -0.151278E+00
   ----------------------------------------------------------------
   Total forces( 175)            : -0.377883E-03  0.586621E-03  0.966586E-03
  atom #  176
   Hellmann-Feynman              : -0.268067E-03  0.121782E-03  0.474542E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.173535E-05 -0.575011E-05 -0.322434E+00
   Hartree pot. SCF incomplete   :  0.797182E-08 -0.382052E-08 -0.147128E-06
   Pulay + GGA                   :  0.251637E-03  0.140110E-04 -0.151192E+00
   ----------------------------------------------------------------
   Total forces( 176)            : -0.181577E-04  0.130039E-03  0.916021E-03
  atom #  177
   Hellmann-Feynman              :  0.784747E-03  0.638054E-02 -0.476965E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.267115E-04  0.253831E-03  0.321947E+00
   Hartree pot. SCF incomplete   :  0.107038E-06 -0.980063E-07  0.145039E-06
   Pulay + GGA                   : -0.276274E-03 -0.645029E-02  0.148986E+00
   ----------------------------------------------------------------
   Total forces( 177)            :  0.481868E-03  0.183982E-03 -0.603160E-02
  atom #  178
   Hellmann-Feynman              :  0.987254E-03 -0.316373E-02 -0.476956E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.224474E-05 -0.244059E-03  0.322059E+00
   Hartree pot. SCF incomplete   :  0.841901E-07 -0.200503E-07  0.142165E-06
   Pulay + GGA                   : -0.631941E-03  0.276443E-02  0.151690E+00
   ----------------------------------------------------------------
   Total forces( 178)            :  0.357641E-03 -0.643378E-03 -0.320755E-02
  atom #  179
   Hellmann-Feynman              :  0.393862E-03 -0.560377E-04 -0.475750E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.393386E-05  0.133063E-04  0.322423E+00
   Hartree pot. SCF incomplete   :  0.557855E-07  0.290893E-07  0.156845E-06
   Pulay + GGA                   : -0.199011E-03 -0.419780E-03  0.152760E+00
   ----------------------------------------------------------------
   Total forces( 179)            :  0.198841E-03 -0.462482E-03 -0.566805E-03
  atom #  180
   Hellmann-Feynman              :  0.499267E-03  0.153093E-02 -0.476927E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.292479E-05 -0.248098E-05  0.322432E+00
   Hartree pot. SCF incomplete   :  0.106769E-06 -0.202571E-07  0.177498E-06
   Pulay + GGA                   : -0.271297E-03 -0.355804E-04  0.153486E+00
   ----------------------------------------------------------------
   Total forces( 180)            :  0.231002E-03  0.149284E-02 -0.100847E-02
  atom #  181
   Hellmann-Feynman              :  0.137203E-03 -0.135664E-04 -0.474468E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.149658E-04  0.212008E-04  0.322425E+00
   Hartree pot. SCF incomplete   :  0.112775E-07 -0.136234E-06  0.129621E-06
   Pulay + GGA                   : -0.589287E-03  0.264486E-03  0.150990E+00
   ----------------------------------------------------------------
   Total forces( 181)            : -0.437107E-03  0.271985E-03 -0.105249E-02
  atom #  182
   Hellmann-Feynman              :  0.444256E-03  0.271701E-03 -0.474164E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.192871E-04 -0.115750E-04  0.322436E+00
   Hartree pot. SCF incomplete   : -0.622372E-08 -0.248619E-07  0.960509E-07
   Pulay + GGA                   : -0.650883E-03 -0.545231E-03  0.150962E+00
   ----------------------------------------------------------------
   Total forces( 182)            : -0.187346E-03 -0.285130E-03 -0.765859E-03
  atom #  183
   Hellmann-Feynman              :  0.112660E-03  0.332297E-03 -0.474327E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.533146E-05  0.350712E-05  0.322435E+00
   Hartree pot. SCF incomplete   :  0.366714E-09  0.532069E-07  0.123594E-06
   Pulay + GGA                   : -0.118821E-03 -0.216904E-03  0.151078E+00
   ----------------------------------------------------------------
   Total forces( 183)            : -0.829080E-06  0.118953E-03 -0.814138E-03
  atom #  184
   Hellmann-Feynman              :  0.575960E-04  0.432715E-03 -0.474430E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.556976E-05  0.568650E-05  0.322435E+00
   Hartree pot. SCF incomplete   :  0.129970E-07 -0.311350E-07  0.177163E-06
   Pulay + GGA                   : -0.171773E-03 -0.165084E-03  0.151094E+00
   ----------------------------------------------------------------
   Total forces( 184)            : -0.108595E-03  0.273286E-03 -0.900639E-03
  atom #  185
   Hellmann-Feynman              : -0.102524E-03  0.221831E-03 -0.474336E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.915187E-05  0.609141E-05  0.322427E+00
   Hartree pot. SCF incomplete   : -0.767534E-07 -0.832268E-07  0.950774E-07
   Pulay + GGA                   : -0.158365E-03 -0.203519E-03  0.150948E+00
   ----------------------------------------------------------------
   Total forces( 185)            : -0.251814E-03  0.243200E-04 -0.960722E-03
  atom #  186
   Hellmann-Feynman              : -0.157867E-04  0.178424E-03 -0.474087E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.682907E-05  0.246702E-05  0.322435E+00
   Hartree pot. SCF incomplete   : -0.828288E-07 -0.775728E-07  0.132166E-06
   Pulay + GGA                   : -0.153929E-03 -0.103055E-03  0.150765E+00
   ----------------------------------------------------------------
   Total forces( 186)            : -0.162969E-03  0.777590E-04 -0.886570E-03
  atom #  187
   Hellmann-Feynman              :  0.101739E-03  0.319168E-03 -0.474307E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.550632E-05  0.379863E-05  0.322436E+00
   Hartree pot. SCF incomplete   : -0.417139E-07  0.908045E-08  0.127947E-06
   Pulay + GGA                   : -0.113125E-03 -0.171228E-03  0.150950E+00
   ----------------------------------------------------------------
   Total forces( 187)            : -0.592144E-05  0.151747E-03 -0.921424E-03
  atom #  188
   Hellmann-Feynman              :  0.710535E-04  0.322883E-03 -0.474389E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.597324E-05  0.624716E-05  0.322435E+00
   Hartree pot. SCF incomplete   : -0.642669E-07  0.822644E-08  0.110644E-06
   Pulay + GGA                   : -0.124002E-03 -0.213947E-03  0.151001E+00
   ----------------------------------------------------------------
   Total forces( 188)            : -0.470399E-04  0.115191E-03 -0.952591E-03
  atom #  189
   Hellmann-Feynman              :  0.644328E-03 -0.135667E-03 -0.473428E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.327523E-04  0.271346E-04  0.322313E+00
   Hartree pot. SCF incomplete   :  0.230945E-07 -0.650261E-07  0.141455E-06
   Pulay + GGA                   : -0.972314E-04  0.196272E-03  0.149287E+00
   ----------------------------------------------------------------
   Total forces( 189)            :  0.579872E-03  0.876745E-04 -0.182772E-02
  atom #  190
   Hellmann-Feynman              : -0.880986E-04  0.575420E-03 -0.473994E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.919035E-05 -0.179059E-04  0.322455E+00
   Hartree pot. SCF incomplete   :  0.444353E-07 -0.570655E-07  0.182261E-06
   Pulay + GGA                   :  0.464057E-03 -0.536870E-03  0.150515E+00
   ----------------------------------------------------------------
   Total forces( 190)            :  0.366813E-03  0.205867E-04 -0.102364E-02
  atom #  191
   Hellmann-Feynman              :  0.388303E-03  0.434443E-03 -0.474268E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.338015E-05  0.304160E-05  0.322434E+00
   Hartree pot. SCF incomplete   :  0.207216E-07 -0.165379E-07  0.167948E-06
   Pulay + GGA                   : -0.203698E-03 -0.212864E-03  0.151028E+00
   ----------------------------------------------------------------
   Total forces( 191)            :  0.188005E-03  0.224604E-03 -0.805841E-03
  atom #  192
   Hellmann-Feynman              :  0.395213E-03  0.177573E-03 -0.474359E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.301760E-05  0.101040E-04  0.322449E+00
   Hartree pot. SCF incomplete   :  0.102074E-07 -0.112182E-08  0.123891E-06
   Pulay + GGA                   : -0.100642E-03 -0.137279E-03  0.150871E+00
   ----------------------------------------------------------------
   Total forces( 192)            :  0.297599E-03  0.503965E-04 -0.103874E-02


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3075E-07
  | Change of unmixed KS density  :  0.2825E-07
  | Change of sum of eigenvalues  :  0.7111E-04 eV
  | Change of total energy        : -0.1426E-06 eV
  | Change of forces              :  0.3832E-02 eV/A


------------------------------------------------------------
  End self-consistency iteration #    27       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       87.635 s          87.608 s
  | Charge density & force component update     :       42.509 s          42.511 s
  | Density mixing                              :        0.082 s           0.043 s
  | Hartree multipole update                    :        0.060 s           0.061 s
  | Hartree multipole summation                 :        2.110 s           2.110 s
  | Hartree pot. SCF incomplete forces          :        1.578 s           1.579 s
  | Integration                                 :        1.754 s           1.754 s
  | Solution of K.-S. eqns.                     :       39.518 s          39.521 s
  | Total energy evaluation                     :        0.007 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      452.452 MB (on task   24)
  |   Maximum:      462.354 MB (on task   31)
  |   Average:      460.813 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      992.353 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1002.256 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1000.715 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.951 MB (overlap_matrix on task    0)
  |   Maximum:      269.951 MB (overlap_matrix on task    0)
