------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  162257.611
  Time zero on CPU 1             :   0.125609000000000E+01  s.
  Internal wall clock time zero  :           431281377.611  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6AD2AFAE-6C8E-40BD-AF4A-D97F372254DB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | first_order_H                               :        8.931 s           8.931 s
  | Solution of Sternheimer eqns.               :        0.075 s           0.076 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    7

  Date     :  20220901, Time     :  162442.522
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.2287E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      515.491 s, elapsed      637.848 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.207387E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.872 s, elapsed       44.316 s
  | RMS delta_rho error from multipole expansion :   0.322901E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3502.886 s, elapsed     4562.663 s => Consider using load balancing!
  End CPSCF iteration #     7                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.580 s          10.580 s
  | first_order_DM                              :        0.083 s           0.082 s
  | first_order_density                         :        1.247 s           1.247 s
  | first_order_potential                       :        0.095 s           0.095 s
  | first_order_H                               :        8.933 s           8.934 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.075 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    8

  Date     :  20220901, Time     :  162453.102
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.8031E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      515.525 s, elapsed      637.384 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.712220E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.905 s, elapsed       44.189 s
  | RMS delta_rho error from multipole expansion :   0.322931E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3503.964 s, elapsed     4576.484 s => Consider using load balancing!
  End CPSCF iteration #     8                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.642 s          10.642 s
  | first_order_DM                              :        0.082 s           0.082 s
  | first_order_density                         :        1.247 s           1.246 s
  | first_order_potential                       :        0.094 s           0.095 s
  | first_order_H                               :        8.960 s           8.961 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.075 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    9

  Date     :  20220901, Time     :  162503.745
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1755E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      515.884 s, elapsed      644.911 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.451897E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.933 s, elapsed       44.337 s
  | RMS delta_rho error from multipole expansion :   0.322934E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3502.721 s, elapsed     4558.368 s => Consider using load balancing!
  End CPSCF iteration #     9                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.620 s          10.620 s
  | first_order_DM                              :        0.081 s           0.080 s
  | first_order_density                         :        1.261 s           1.261 s
  | first_order_potential                       :        0.095 s           0.094 s
  | first_order_H                               :        8.925 s           8.926 s
  | Solution of Sternheimer eqns.               :        0.077 s           0.077 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   10

  Date     :  20220901, Time     :  162514.365
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1233E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      515.870 s, elapsed      638.404 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.208241E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.875 s, elapsed       44.199 s
  | RMS delta_rho error from multipole expansion :   0.322942E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3504.117 s, elapsed     4549.079 s
  End CPSCF iteration #    10                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.589 s          10.589 s
  | first_order_DM                              :        0.081 s           0.081 s
  | first_order_density                         :        1.249 s           1.248 s
  | first_order_potential                       :        0.094 s           0.094 s
  | first_order_H                               :        8.907 s           8.907 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.076 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   11

  Date     :  20220901, Time     :  162524.954
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1844E-03
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      515.947 s, elapsed      645.170 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.362525E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.914 s, elapsed       44.334 s
  | RMS delta_rho error from multipole expansion :   0.322943E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3504.716 s, elapsed     4567.579 s => Consider using load balancing!

  CP-self-consistency cycle converged.

  End CPSCF iteration #    11                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.642 s          10.643 s
  | first_order_DM                              :        0.081 s           0.082 s
  | first_order_density                         :        1.262 s           1.261 s
  | first_order_potential                       :        0.095 s           0.095 s
  | first_order_H                               :        8.943 s           8.944 s
  | Solution of Sternheimer eqns.               :        0.075 s           0.075 s
------------------------------------------------------------


===========================================================================
  CPSCF working for j_coord =    2

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20220901, Time     :  162535.603
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1471E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      515.609 s, elapsed      644.900 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.426318E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.532 s, elapsed       43.187 s
  | RMS delta_rho error from multipole expansion :   0.666453E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3505.003 s, elapsed     4591.591 s => Consider using load balancing!
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.595 s          10.596 s
  | first_order_DM                              :        0.151 s           0.150 s
  | first_order_density                         :        1.266 s           1.262 s
  | first_order_potential                       :        0.091 s           0.092 s
  | first_order_H                               :        8.989 s           8.990 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.076 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20220901, Time     :  162546.199
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1157E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      516.169 s, elapsed      645.013 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.579896E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.861 s, elapsed       44.172 s
  | RMS delta_rho error from multipole expansion :   0.298724E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3501.860 s, elapsed     4599.655 s => Consider using load balancing!
  End CPSCF iteration #     2                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.555 s          10.555 s
  | first_order_DM                              :        0.081 s           0.080 s
  | first_order_density                         :        1.261 s           1.261 s
  | first_order_potential                       :        0.094 s           0.093 s
  | first_order_H                               :        9.005 s           9.006 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.076 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    3

  Date     :  20220901, Time     :  162556.754
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3848E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      515.425 s, elapsed      639.959 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.367737E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.861 s, elapsed       44.172 s
  | RMS delta_rho error from multipole expansion :   0.323790E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3501.056 s, elapsed     4577.188 s => Consider using load balancing!
  End CPSCF iteration #     3                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.514 s          10.515 s
  | first_order_DM                              :        0.081 s           0.081 s
  | first_order_density                         :        1.252 s           1.251 s
  | first_order_potential                       :        0.094 s           0.094 s
  | first_order_H                               :        8.961 s           8.962 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.076 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    4

  Date     :  20220901, Time     :  162607.269
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3521E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      515.410 s, elapsed      638.020 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.105110E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.873 s, elapsed       44.194 s
  | RMS delta_rho error from multipole expansion :   0.322416E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3503.560 s, elapsed     4601.647 s => Consider using load balancing!
  End CPSCF iteration #     4                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.577 s          10.577 s
  | first_order_DM                              :        0.082 s           0.081 s
  | first_order_density                         :        1.248 s           1.247 s
  | first_order_potential                       :        0.094 s           0.094 s
  | first_order_H                               :        9.009 s           9.010 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.076 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    5

  Date     :  20220901, Time     :  162617.846
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1144E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      515.484 s, elapsed      644.596 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.296762E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.869 s, elapsed       44.391 s
  | RMS delta_rho error from multipole expansion :   0.322854E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3503.078 s, elapsed     4600.886 s => Consider using load balancing!
  End CPSCF iteration #     5                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.612 s          10.613 s
  | first_order_DM                              :        0.081 s           0.082 s
  | first_order_density                         :        1.261 s           1.260 s
  | first_order_potential                       :        0.094 s           0.094 s
  | first_order_H                               :        9.008 s           9.009 s
  | Solution of Sternheimer eqns.               :        0.075 s           0.075 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    6

  Date     :  20220901, Time     :  162628.459
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3682E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      516.182 s, elapsed      640.908 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.319020E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.907 s, elapsed       44.075 s
  | RMS delta_rho error from multipole expansion :   0.322905E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3500.260 s, elapsed     4597.723 s => Consider using load balancing!
  End CPSCF iteration #     6                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.624 s          10.624 s
  | first_order_DM                              :        0.081 s           0.081 s
  | first_order_density                         :        1.254 s           1.254 s
  | first_order_potential                       :        0.094 s           0.094 s
  | first_order_H                               :        9.002 s           9.002 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.076 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    7

  Date     :  20220901, Time     :  162639.083
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.2287E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      515.342 s, elapsed      643.622 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.474942E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.873 s, elapsed       44.252 s
  | RMS delta_rho error from multipole expansion :   0.322901E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3500.793 s, elapsed     4596.755 s => Consider using load balancing!
  End CPSCF iteration #     7                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.656 s          10.657 s
  | first_order_DM                              :        0.081 s           0.081 s
  | first_order_density                         :        1.259 s           1.258 s
  | first_order_potential                       :        0.094 s           0.094 s
  | first_order_H                               :        9.000 s           9.000 s
  | Solution of Sternheimer eqns.               :        0.075 s           0.076 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    8

  Date     :  20220901, Time     :  162649.740
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.8030E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      515.648 s, elapsed      644.615 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.166912E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.907 s, elapsed       44.152 s
  | RMS delta_rho error from multipole expansion :   0.322931E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3501.007 s, elapsed     4593.258 s => Consider using load balancing!
  End CPSCF iteration #     8                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.686 s          10.686 s
  | first_order_DM                              :        0.081 s           0.080 s
  | first_order_density                         :        1.261 s           1.260 s
  | first_order_potential                       :        0.094 s           0.093 s
  | first_order_H                               :        8.993 s           8.994 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.076 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    9

  Date     :  20220901, Time     :  162700.426
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1755E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      515.671 s, elapsed      644.426 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.104413E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.949 s, elapsed       44.136 s
  | RMS delta_rho error from multipole expansion :   0.322934E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3502.500 s, elapsed     4582.032 s => Consider using load balancing!
  End CPSCF iteration #     9                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.665 s          10.666 s
  | first_order_DM                              :        0.082 s           0.082 s
  | first_order_density                         :        1.261 s           1.260 s
  | first_order_potential                       :        0.094 s           0.094 s
  | first_order_H                               :        8.971 s           8.972 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.075 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   10

  Date     :  20220901, Time     :  162711.092
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1233E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      515.454 s, elapsed      644.355 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.486377E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.881 s, elapsed       44.305 s
  | RMS delta_rho error from multipole expansion :   0.322942E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3502.692 s, elapsed     4587.196 s => Consider using load balancing!
  End CPSCF iteration #    10                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.674 s          10.674 s
  | first_order_DM                              :        0.081 s           0.080 s
  | first_order_density                         :        1.260 s           1.259 s
  | first_order_potential                       :        0.094 s           0.094 s
  | first_order_H                               :        8.981 s           8.982 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.076 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   11

  Date     :  20220901, Time     :  162721.766
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1844E-03
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      515.885 s, elapsed      645.307 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.844106E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.874 s, elapsed       44.200 s
  | RMS delta_rho error from multipole expansion :   0.322943E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3503.204 s, elapsed     4591.873 s => Consider using load balancing!

  CP-self-consistency cycle converged.

  End CPSCF iteration #    11                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.688 s          10.688 s
  | first_order_DM                              :        0.081 s           0.082 s
  | first_order_density                         :        1.263 s           1.263 s
  | first_order_potential                       :        0.094 s           0.094 s
  | first_order_H                               :        8.991 s           8.991 s
  | Solution of Sternheimer eqns.               :        0.075 s           0.075 s
------------------------------------------------------------


===========================================================================
  CPSCF working for j_coord =    3

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20220901, Time     :  162732.460
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1500E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      516.051 s, elapsed      638.467 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.202931E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.167 s, elapsed       42.399 s
  | RMS delta_rho error from multipole expansion :   0.617860E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3504.976 s, elapsed     4585.524 s => Consider using load balancing!
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.568 s          10.569 s
  | first_order_DM                              :        0.150 s           0.149 s
  | first_order_density                         :        1.252 s           1.249 s
  | first_order_potential                       :        0.090 s           0.091 s
  | first_order_H                               :        8.979 s           8.979 s
  | Solution of Sternheimer eqns.               :        0.075 s           0.075 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20220901, Time     :  162743.029
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1023E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      515.560 s, elapsed      644.715 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.344368E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.580 s, elapsed       44.045 s
  | RMS delta_rho error from multipole expansion :   0.165434E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3505.115 s, elapsed     4596.716 s => Consider using load balancing!
  End CPSCF iteration #     2                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.550 s          10.550 s
  | first_order_DM                              :        0.082 s           0.081 s
  | first_order_density                         :        1.261 s           1.261 s
  | first_order_potential                       :        0.094 s           0.094 s
  | first_order_H                               :        9.000 s           9.000 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.075 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    3

  Date     :  20220901, Time     :  162753.580
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.5242E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      515.308 s, elapsed      644.764 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.420129E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.845 s, elapsed       43.893 s
  | RMS delta_rho error from multipole expansion :   0.234807E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3503.471 s, elapsed     4586.076 s => Consider using load balancing!
  End CPSCF iteration #     3                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.542 s          10.542 s
  | first_order_DM                              :        0.081 s           0.081 s
  | first_order_density                         :        1.261 s           1.260 s
  | first_order_potential                       :        0.094 s           0.094 s
  | first_order_H                               :        8.979 s           8.980 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.076 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    4

  Date     :  20220901, Time     :  162804.122
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3097E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      515.325 s, elapsed      644.671 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.752691E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.935 s, elapsed       44.227 s
  | RMS delta_rho error from multipole expansion :   0.263030E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3503.106 s, elapsed     4598.807 s => Consider using load balancing!
  End CPSCF iteration #     4                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.584 s          10.585 s
  | first_order_DM                              :        0.081 s           0.081 s
  | first_order_density                         :        1.261 s           1.260 s
  | first_order_potential                       :        0.095 s           0.095 s
  | first_order_H                               :        9.004 s           9.004 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.076 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    5

  Date     :  20220901, Time     :  162814.707
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1077E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      515.552 s, elapsed      644.463 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.600185E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.869 s, elapsed       44.190 s
  | RMS delta_rho error from multipole expansion :   0.264571E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3504.395 s, elapsed     4592.623 s => Consider using load balancing!
  End CPSCF iteration #     5                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.595 s          10.595 s
  | first_order_DM                              :        0.081 s           0.081 s
  | first_order_density                         :        1.260 s           1.260 s
  | first_order_potential                       :        0.094 s           0.094 s
  | first_order_H                               :        8.992 s           8.993 s
  | Solution of Sternheimer eqns.               :        0.077 s           0.076 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    6

  Date     :  20220901, Time     :  162825.302
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1581E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      516.276 s, elapsed      645.043 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.230235E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.938 s, elapsed       44.288 s
  | RMS delta_rho error from multipole expansion :   0.263958E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3503.566 s, elapsed     4576.284 s => Consider using load balancing!
  End CPSCF iteration #     6                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.591 s          10.591 s
  | first_order_DM                              :        0.081 s           0.082 s
  | first_order_density                         :        1.262 s           1.261 s
  | first_order_potential                       :        0.095 s           0.094 s
  | first_order_H                               :        8.960 s           8.961 s
  | Solution of Sternheimer eqns.               :        0.075 s           0.075 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    7

