------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  155533.101
  Time zero on CPU 1             :   0.203569000000000E+01  s.
  Internal wall clock time zero  :           429206133.101  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EFD84531-FD35-4E04-A42A-975CBB2FA5E2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   3177       0.00000          -0.073697           -2.00539
   3178       0.00000          -0.073517           -2.00051
   3179       0.00000          -0.073516           -2.00048
   3180       0.00000          -0.073515           -2.00043
   3181       0.00000          -0.073514           -2.00041
   3182       0.00000          -0.073508           -2.00025
   3183       0.00000          -0.073507           -2.00023
   3184       0.00000          -0.072752           -1.97968
   3185       0.00000          -0.072750           -1.97962
   3186       0.00000          -0.072749           -1.97959
   3187       0.00000          -0.072747           -1.97953
   3188       0.00000          -0.072411           -1.97040
   3189       0.00000          -0.072411           -1.97040
   3190       0.00000          -0.071317           -1.94064
   3191       0.00000          -0.071280           -1.93963
   3192       0.00000          -0.071277           -1.93954
   3193       0.00000          -0.071271           -1.93938
   3194       0.00000          -0.071268           -1.93929
   3195       0.00000          -0.069339           -1.88681
   3196       0.00000          -0.069332           -1.88662
   3197       0.00000          -0.068378           -1.86067
   3198       0.00000          -0.068377           -1.86062
   3199       0.00000          -0.068374           -1.86054
   3200       0.00000          -0.068373           -1.86052
   3201       0.00000          -0.068321           -1.85911
   3202       0.00000          -0.068318           -1.85904
   3203       0.00000          -0.067904           -1.84776
   3204       0.00000          -0.067904           -1.84775
   3205       0.00000          -0.067682           -1.84173
   3206       0.00000          -0.067682           -1.84171
   3207       0.00000          -0.066123           -1.79929
   3208       0.00000          -0.066117           -1.79915
   3209       0.00000          -0.066116           -1.79910
   3210       0.00000          -0.066112           -1.79899
   3211       0.00000          -0.066107           -1.79887
   3212       0.00000          -0.066106           -1.79883
   3213       0.00000          -0.065027           -1.76948
   3214       0.00000          -0.065023           -1.76937
   3215       0.00000          -0.065019           -1.76926
   3216       0.00000          -0.065014           -1.76912
   3217       0.00000          -0.062314           -1.69566
   3218       0.00000          -0.062306           -1.69543
   3219       0.00000          -0.062306           -1.69543
   3220       0.00000          -0.062298           -1.69520
   3221       0.00000          -0.061737           -1.67994
   3222       0.00000          -0.061734           -1.67987
   3223       0.00000          -0.061732           -1.67982
   3224       0.00000          -0.061729           -1.67974
   3225       0.00000          -0.060983           -1.65944
   3226       0.00000          -0.060981           -1.65937
   3227       0.00000          -0.060882           -1.65668
   3228       0.00000          -0.060882           -1.65667
   3229       0.00000          -0.059950           -1.63131
   3230       0.00000          -0.059936           -1.63095
   3231       0.00000          -0.059936           -1.63095
   3232       0.00000          -0.059924           -1.63061
   3233       0.00000          -0.059394           -1.61619
   3234       0.00000          -0.059391           -1.61611
   3235       0.00000          -0.058003           -1.57835
   3236       0.00000          -0.058003           -1.57835
   3237       0.00000          -0.056339           -1.53307
   3238       0.00000          -0.056339           -1.53307
   3239       0.00000          -0.055572           -1.51219
   3240       0.00000          -0.054860           -1.49282
   3241       0.00000          -0.054856           -1.49270
   3242       0.00000          -0.054855           -1.49269
   3243       0.00000          -0.054851           -1.49257
   3244       0.00000          -0.054652           -1.48716
   3245       0.00000          -0.054632           -1.48660
   3246       0.00000          -0.052730           -1.43487
   3247       0.00000          -0.052335           -1.42410
   3248       0.00000          -0.052333           -1.42404
   3249       0.00000          -0.052329           -1.42395
   3250       0.00000          -0.052327           -1.42389
   3251       0.00000          -0.049451           -1.34563
   3252       0.00000          -0.049411           -1.34453
   3253       0.00000          -0.049409           -1.34450
   3254       0.00000          -0.049404           -1.34436
   3255       0.00000          -0.049404           -1.34434
   3256       0.00000          -0.049192           -1.33858
   3257       0.00000          -0.049191           -1.33857
   3258       0.00000          -0.049025           -1.33403
   3259       0.00000          -0.049023           -1.33399
   3260       0.00000          -0.048566           -1.32155
   3261       0.00000          -0.048514           -1.32014
   3262       0.00000          -0.048514           -1.32014
   3263       0.00000          -0.046619           -1.26856
   3264       0.00000          -0.046618           -1.26853
   3265       0.00000          -0.046491           -1.26509
   3266       0.00000          -0.046491           -1.26507
   3267       0.00000          -0.046342           -1.26103
   3268       0.00000          -0.046337           -1.26088
   3269       0.00000          -0.045873           -1.24826
   3270       0.00000          -0.045872           -1.24824
   3271       0.00000          -0.043449           -1.18230
   3272       0.00000          -0.043447           -1.18226
   3273       0.00000          -0.043444           -1.18218
   3274       0.00000          -0.043442           -1.18213
   3275       0.00000          -0.042762           -1.16361
   3276       0.00000          -0.041748           -1.13601
   3277       0.00000          -0.041748           -1.13601
   3278       0.00000          -0.041465           -1.12831
   3279       0.00000          -0.041458           -1.12813
   3280       0.00000          -0.041458           -1.12812
   3281       0.00000          -0.041451           -1.12793
   3282       0.00000          -0.041068           -1.11752
   3283       0.00000          -0.041068           -1.11751
   3284       0.00000          -0.040271           -1.09584
   3285       0.00000          -0.040127           -1.09190
   3286       0.00000          -0.040122           -1.09178
   3287       0.00000          -0.037960           -1.03295
   3288       0.00000          -0.037954           -1.03279
   3289       0.00000          -0.037954           -1.03278
   3290       0.00000          -0.037948           -1.03261
   3291       0.00000          -0.035266           -0.95965
   3292       0.00000          -0.035264           -0.95957
   3293       0.00000          -0.028047           -0.76321
   3294       0.00000          -0.028046           -0.76317
   3295       0.00000          -0.028039           -0.76298
   3296       0.00000          -0.028037           -0.76293
   3297       0.00000          -0.027763           -0.75547
   3298       0.00000          -0.027039           -0.73577
   3299       0.00000          -0.027039           -0.73576
   3300       0.00000          -0.020488           -0.55751
   3301       0.00000          -0.020488           -0.55750
   3302       0.00000          -0.019934           -0.54243
   3303       0.00000          -0.019933           -0.54241
   3304       0.00000          -0.019733           -0.53695
   3305       0.00000          -0.019730           -0.53688
   3306       0.00000          -0.019727           -0.53681
   3307       0.00000          -0.019725           -0.53673
   3308       0.00000          -0.016395           -0.44612
   3309       0.00000          -0.016394           -0.44612
   3310       0.00000          -0.016024           -0.43604
   3311       0.00000          -0.016018           -0.43587
   3312       0.00000          -0.013754           -0.37426
   3313       0.00000          -0.013753           -0.37425
   3314       0.00000          -0.013059           -0.35534
   3315       0.00000          -0.013052           -0.35518
   3316       0.00000          -0.013046           -0.35500
   3317       0.00000          -0.013039           -0.35482
   3318       0.00000          -0.012029           -0.32732
   3319       0.00000          -0.010290           -0.28001
   3320       0.00000          -0.008680           -0.23619
   3321       0.00000          -0.008674           -0.23603
   3322       0.00000          -0.008674           -0.23602
   3323       0.00000          -0.008668           -0.23586
   3324       0.00000          -0.005771           -0.15704
   3325       0.00000          -0.005769           -0.15699
   3326       0.00000          -0.005768           -0.15697
   3327       0.00000          -0.005767           -0.15692
   3328       0.00000          -0.003836           -0.10439
   3329       0.00000          -0.003836           -0.10439
   3330       0.00000          -0.003354           -0.09128
   3331       0.00000          -0.003351           -0.09120
   3332       0.00000          -0.003108           -0.08457
   3333       0.00000          -0.003107           -0.08455
   3334       0.00000          -0.003080           -0.08382
   3335       0.00000          -0.003079           -0.08379
   3336       0.00000          -0.002630           -0.07156
   3337       0.00000          -0.001121           -0.03049
   3338       0.00000          -0.001121           -0.03049
   3339       0.00000           0.001143            0.03109
   3340       0.00000           0.002055            0.05592
   3341       0.00000           0.002056            0.05595
   3342       0.00000           0.002060            0.05607
   3343       0.00000           0.002062            0.05610
   3344       0.00000           0.003222            0.08767
   3345       0.00000           0.003271            0.08902
   3346       0.00000           0.003274            0.08910
   3347       0.00000           0.004191            0.11403
   3348       0.00000           0.004191            0.11403
   3349       0.00000           0.004974            0.13535
   3350       0.00000           0.004974            0.13535
   3351       0.00000           0.005595            0.15224
   3352       0.00000           0.005599            0.15237
   3353       0.00000           0.005602            0.15244
   3354       0.00000           0.005607            0.15258
   3355       0.00000           0.005956            0.16208
   3356       0.00000           0.005960            0.16218
   3357       0.00000           0.005965            0.16233
   3358       0.00000           0.005969            0.16241
   3359       0.00000           0.006217            0.16917
   3360       0.00000           0.006854            0.18650
   3361       0.00000           0.009023            0.24552
   3362       0.00000           0.009031            0.24576
   3363       0.00000           0.009465            0.25757
   3364       0.00000           0.009470            0.25770
   3365       0.00000           0.009475            0.25783
   3366       0.00000           0.009480            0.25797
   3367       0.00000           0.009759            0.26554
   3368       0.00000           0.009759            0.26555
   3369       0.00000           0.012091            0.32903
   3370       0.00000           0.012092            0.32903
   3371       0.00000           0.012986            0.35335
   3372       0.00000           0.012986            0.35337
   3373       0.00000           0.013041            0.35486
   3374       0.00000           0.013047            0.35501
   3375       0.00000           0.013049            0.35509
   3376       0.00000           0.013056            0.35526
   3377       0.00000           0.014110            0.38394
   3378       0.00000           0.014652            0.39869
   3379       0.00000           0.014652            0.39870
   3380       0.00000           0.014709            0.40025
   3381       0.00000           0.014713            0.40036
   3382       0.00000           0.014715            0.40041
   3383       0.00000           0.014717            0.40047
   3384       0.00000           0.014748            0.40130
   3385       0.00000           0.014751            0.40138
   3386       0.00000           0.014751            0.40140
   3387       0.00000           0.014753            0.40144
   3388       0.00000           0.015760            0.42885
   3389       0.00000           0.015760            0.42885
   3390       0.00000           0.016032            0.43627
   3391       0.00000           0.016037            0.43640
   3392       0.00000           0.016042            0.43652
   3393       0.00000           0.016046            0.43664
   3394       0.00000           0.016284            0.44311
   3395       0.00000           0.016818            0.45765
   3396       0.00000           0.016825            0.45782
   3397       0.00000           0.016825            0.45783
   3398       0.00000           0.016831            0.45801
   3399       0.00000           0.017453            0.47492
   3400       0.00000           0.017453            0.47493
   3401       0.00000           0.017586            0.47853
   3402       0.00000           0.017586            0.47855
   3403       0.00000           0.017943            0.48826
   3404       0.00000           0.017944            0.48828
   3405       0.00000           0.018517            0.50387
   3406       0.00000           0.018517            0.50387
   3407       0.00000           0.018991            0.51677
   3408       0.00000           0.018991            0.51678
   3409       0.00000           0.019089            0.51944
   3410       0.00000           0.019090            0.51947
   3411       0.00000           0.019960            0.54313
   3412       0.00000           0.019961            0.54318
   3413       0.00000           0.020196            0.54957
   3414       0.00000           0.020199            0.54965
   3415       0.00000           0.020203            0.54974
   3416       0.00000           0.020205            0.54981
   3417       0.00000           0.020514            0.55822
   3418       0.00000           0.020516            0.55826
   3419       0.00000           0.020844            0.56719
   3420       0.00000           0.021093            0.57397
   3421       0.00000           0.022062            0.60033
   3422       0.00000           0.022200            0.60408
   3423       0.00000           0.022201            0.60413
   3424       0.00000           0.022332            0.60769
   3425       0.00000           0.022498            0.61221
   3426       0.00000           0.022503            0.61234
   3427       0.00000           0.022505            0.61238
   3428       0.00000           0.022509            0.61249
   3429       0.00000           0.022753            0.61913
   3430       0.00000           0.022756            0.61921
   3431       0.00000           0.022756            0.61922
   3432       0.00000           0.022759            0.61930
   3433       0.00000           0.023572            0.64142
   3434       0.00000           0.023575            0.64151
   3435       0.00000           0.023576            0.64154
   3436       0.00000           0.023580            0.64163
   3437       0.00000           0.023875            0.64967
   3438       0.00000           0.023878            0.64977
   3439       0.00000           0.023880            0.64982
   3440       0.00000           0.023881            0.64984
   3441       0.00000           0.023882            0.64987
   3442       0.00000           0.023886            0.64997
   3443       0.00000           0.023913            0.65071
   3444       0.00000           0.023920            0.65089
   3445       0.00000           0.023921            0.65092
   3446       0.00000           0.024115            0.65620
   3447       0.00000           0.024115            0.65621
   3448       0.00000           0.024178            0.65791
   3449       0.00000           0.024504            0.66679
   3450       0.00000           0.024504            0.66679
   3451       0.00000           0.025248            0.68703
   3452       0.00000           0.025248            0.68704
   3453       0.00000           0.025400            0.69117
   3454       0.00000           0.025400            0.69118
   3455       0.00000           0.027094            0.73728
   3456       0.00000           0.027095            0.73730
   3457       0.00000           0.027633            0.75192
   3458       0.00000           0.027635            0.75198
   3459       0.00000           0.027652            0.75246
   3460       0.00000           0.027655            0.75252
   3461       0.00000           0.027841            0.75758
   3462       0.00000           0.027844            0.75766
   3463       0.00000           0.027845            0.75771
   3464       0.00000           0.027848            0.75779
   3465       0.00000           0.028037            0.76293
   3466       0.00000           0.028456            0.77434
   3467       0.00000           0.028456            0.77434
   3468       0.00000           0.028601            0.77828
   3469       0.00000           0.028602            0.77829
   3470       0.00000           0.028604            0.77837
   3471       0.00000           0.028605            0.77837
   3472       0.00000           0.029143            0.79303
   3473       0.00000           0.029143            0.79303
   3474       0.00000           0.030898            0.84078
   3475       0.00000           0.030899            0.84080
   3476       0.00000           0.030914            0.84121
   3477       0.00000           0.030920            0.84138
   3478       0.00000           0.030934            0.84176
   3479       0.00000           0.030936            0.84180
   3480       0.00000           0.031080            0.84574
   3481       0.00000           0.031110            0.84655
   3482       0.00000           0.031113            0.84662
   3483       0.00000           0.031117            0.84674
   3484       0.00000           0.031120            0.84681
   3485       0.00000           0.032034            0.87170
   3486       0.00000           0.032034            0.87170
   3487       0.00000           0.032556            0.88589
   3488       0.00000           0.032557            0.88592
   3489       0.00000           0.032559            0.88597
   3490       0.00000           0.032560            0.88600
   3491       0.00000           0.032610            0.88735
   3492       0.00000           0.032613            0.88743
   3493       0.00000           0.032617            0.88755
   3494       0.00000           0.032620            0.88763
   3495       0.00000           0.033359            0.90775
   3496       0.00000           0.033359            0.90775
   3497       0.00000           0.033719            0.91754
   3498       0.00000           0.033721            0.91759
   3499       0.00000           0.033858            0.92132
   3500       0.00000           0.034148            0.92921
   3501       0.00000           0.034170            0.92981
   3502       0.00000           0.034170            0.92982
   3503       0.00000           0.034170            0.92982
   3504       0.00000           0.034173            0.92990
   3505       0.00000           0.034377            0.93544
   3506       0.00000           0.035196            0.95772
   3507       0.00000           0.035198            0.95779
   3508       0.00000           0.035198            0.95780
   3509       0.00000           0.035201            0.95786
   3510       0.00000           0.035248            0.95914
   3511       0.00000           0.035250            0.95920
   3512       0.00000           0.035252            0.95925
   3513       0.00000           0.035254            0.95930
   3514       0.00000           0.036102            0.98239
   3515       0.00000           0.036104            0.98243
   3516       0.00000           0.036110            0.98261
   3517       0.00000           0.036112            0.98265
   3518       0.00000           0.036356            0.98929
   3519       0.00000           0.036356            0.98931
   3520       0.00000           0.036538            0.99424
   3521       0.00000           0.036540            0.99431
   3522       0.00000           0.036544            0.99440
   3523       0.00000           0.036546            0.99446
   3524       0.00000           0.036666            0.99772
   3525       0.00000           0.036666            0.99773
   3526       0.00000           0.036788            1.00106
   3527       0.00000           0.036790            1.00111
   3528       0.00000           0.036795            1.00123
   3529       0.00000           0.036796            1.00128
   3530       0.00000           0.037058            1.00839
   3531       0.00000           0.037059            1.00842
   3532       0.00000           0.037063            1.00853
   3533       0.00000           0.037064            1.00856
   3534       0.00000           0.037237            1.01328
   3535       0.00000           0.037239            1.01332
   3536       0.00000           0.037319            1.01551
   3537       0.00000           0.037319            1.01551
   3538       0.00000           0.037458            1.01928
   3539       0.00000           0.038098            1.03669
   3540       0.00000           0.038098            1.03671
   3541       0.00000           0.038509            1.04787
   3542       0.00000           0.038513            1.04800
   3543       0.00000           0.038514            1.04802
   3544       0.00000           0.038519            1.04816
   3545       0.00000           0.038717            1.05354
   3546       0.00000           0.038718            1.05356
   3547       0.00000           0.038845            1.05703
   3548       0.00000           0.038845            1.05704
   3549       0.00000           0.039070            1.06315
   3550       0.00000           0.039071            1.06317
   3551       0.00000           0.039109            1.06421
   3552       0.00000           0.039109            1.06421
   3553       0.00000           0.039634            1.07849
   3554       0.00000           0.039636            1.07856
   3555       0.00000           0.040426            1.10006
   3556       0.00000           0.040426            1.10006
   3557       0.00000           0.040482            1.10158
   3558       0.00000           0.040485            1.10166
   3559       0.00000           0.040488            1.10173
   3560       0.00000           0.040491            1.10181
   3561       0.00000           0.040578            1.10419
   3562       0.00000           0.041007            1.11586
   3563       0.00000           0.041455            1.12805
   3564       0.00000           0.041458            1.12813
   3565       0.00000           0.041461            1.12821
   3566       0.00000           0.041463            1.12828
   3567       0.00000           0.042027            1.14362
   3568       0.00000           0.042027            1.14363
   3569       0.00000           0.042267            1.15013
   3570       0.00000           0.042268            1.15017
   3571       0.00000           0.042980            1.16954
   3572       0.00000           0.043209            1.17578
   3573       0.00000           0.043209            1.17579
   3574       0.00000           0.044069            1.19917
   3575       0.00000           0.044104            1.20014
   3576       0.00000           0.044105            1.20015
   3577       0.00000           0.044108            1.20024
   3578       0.00000           0.044108            1.20024
   3579       0.00000           0.044345            1.20668
   3580       0.00000           0.044345            1.20668
   3581       0.00000           0.044470            1.21008
   3582       0.00000           0.044647            1.21492
   3583       0.00000           0.044687            1.21599
   3584       0.00000           0.044747            1.21764
   3585       0.00000           0.044747            1.21764
   3586       0.00000           0.044954            1.22326
   3587       0.00000           0.044954            1.22327
   3588       0.00000           0.045225            1.23064
   3589       0.00000           0.045228            1.23071
   3590       0.00000           0.045230            1.23078
   3591       0.00000           0.045233            1.23084
   3592       0.00000           0.045289            1.23237
   3593       0.00000           0.045413            1.23574
   3594       0.00000           0.045417            1.23586
   3595       0.00000           0.045418            1.23590
   3596       0.00000           0.045423            1.23602
   3597       0.00000           0.045787            1.24593
   3598       0.00000           0.045982            1.25124
   3599       0.00000           0.045986            1.25133
   3600       0.00000           0.045987            1.25137
   3601       0.00000           0.045991            1.25148
   3602       0.00000           0.046012            1.25206
   3603       0.00000           0.046013            1.25208
   3604       0.00000           0.046098            1.25440
   3605       0.00000           0.046099            1.25441
   3606       0.00000           0.046453            1.26405
   3607       0.00000           0.046453            1.26405
   3608       0.00000           0.046688            1.27046
   3609       0.00000           0.046727            1.27152
   3610       0.00000           0.046728            1.27153
   3611       0.00000           0.046728            1.27153
   3612       0.00000           0.046728            1.27154
   3613       0.00000           0.047246            1.28563
   3614       0.00000           0.047248            1.28568
   3615       0.00000           0.047250            1.28574
   3616       0.00000           0.047252            1.28579
   3617       0.00000           0.047355            1.28859
   3618       0.00000           0.047356            1.28862
   3619       0.00000           0.047417            1.29027
   3620       0.00000           0.047417            1.29028
   3621       0.00000           0.047420            1.29035
   3622       0.00000           0.047420            1.29038
   3623       0.00000           0.048254            1.31305
   3624       0.00000           0.048255            1.31309
   3625       0.00000           0.048260            1.31323
   3626       0.00000           0.048262            1.31327
   3627       0.00000           0.048536            1.32072
   3628       0.00000           0.048536            1.32073
   3629       0.00000           0.048816            1.32836
   3630       0.00000           0.048818            1.32840
   3631       0.00000           0.048886            1.33026
   3632       0.00000           0.048889            1.33033
   3633       0.00000           0.048895            1.33051
   3634       0.00000           0.048898            1.33057
   3635       0.00000           0.049159            1.33770
   3636       0.00000           0.049167            1.33789
   3637       0.00000           0.049171            1.33800
   3638       0.00000           0.049178            1.33819
   3639       0.00000           0.049315            1.34192
   3640       0.00000           0.049498            1.34690
   3641       0.00000           0.049559            1.34858
   3642       0.00000           0.049698            1.35235
   3643       0.00000           0.049699            1.35238
   3644       0.00000           0.049700            1.35241
   3645       0.00000           0.049701            1.35245
   3646       0.00000           0.049803            1.35521
   3647       0.00000           0.049808            1.35535
   3648       0.00000           0.050018            1.36107
   3649       0.00000           0.050019            1.36108
   3650       0.00000           0.050102            1.36334
   3651       0.00000           0.050103            1.36336
   3652       0.00000           0.050193            1.36583
   3653       0.00000           0.050195            1.36587
   3654       0.00000           0.050195            1.36588
   3655       0.00000           0.050196            1.36591
   3656       0.00000           0.050392            1.37124

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54758092 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20300941 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34457151 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -7.35669365 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    28       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       87.748 s          87.700 s
  | Charge density & force component update     :       42.528 s          42.530 s
  | Density mixing                              :        0.074 s           0.005 s
  | Hartree multipole update                    :        0.061 s           0.061 s
  | Hartree multipole summation                 :        2.509 s           2.509 s
  | Hartree pot. SCF incomplete forces          :        1.286 s           1.286 s
  | Integration                                 :        1.759 s           1.760 s
  | Solution of K.-S. eqns.                     :       39.495 s          39.497 s
  | Total energy evaluation                     :        0.007 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      452.363 MB (on task   24)
  |   Maximum:      462.265 MB (on task   31)
  |   Average:      460.724 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      992.257 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1002.160 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1000.619 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.948 MB (overlap_matrix on task    0)
  |   Maximum:      269.948 MB (overlap_matrix on task    0)
  |   Average:      269.948 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :  -0.105005E-03  0.241282E-03  0.179965E-02 eV/A
  Atomic forces after filtering:
  | Net force on center of mass :  -0.261337E-18  0.209070E-17 -0.496540E-16 eV/A

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.151790421759850E+08 eV
  | Total energy corrected        :         -0.151790421759850E+08 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.151790421759850E+08 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1         -0.321891948193757E-03          0.366335426500982E-03          0.363058723196630E-02
  |    2          0.434934054570034E-03         -0.229970001246513E-03          0.379895456821611E-02
  |    3          0.373995423439498E-04         -0.113415263650347E-03          0.601999245544924E-03
  |    4         -0.150257926729227E-04         -0.192579872782995E-03          0.230350399923002E-03
  |    5          0.534779079229920E-03         -0.350001388025504E-03          0.377304310916911E-02
  |    6         -0.267024575528143E-03          0.468989495213180E-03          0.384236040467422E-02
  |    7         -0.634872420853491E-04         -0.119702284563970E-03          0.654594135822508E-03
  |    8          0.789845559686670E-04         -0.195664699393717E-03          0.358794493625035E-03
  |    9          0.388498051642336E-04          0.608025179319490E-04          0.571740950022413E-03
  |   10         -0.387905282158702E-04          0.138642095599854E-03          0.655877459781248E-03
  |   11         -0.606620179649080E-04         -0.106871121436752E-04          0.546420692362224E-03
  |   12          0.502808259585355E-04         -0.113861061958851E-03          0.278628988994985E-03
  |   13         -0.246184103638953E-04          0.112045271442310E-03          0.239729886204489E-03
  |   14          0.217472825790416E-04          0.871798455662585E-04          0.382024618986565E-03
  |   15         -0.245268780688007E-04         -0.306832441249323E-04          0.301652682741940E-03
  |   16         -0.442292148398419E-04         -0.102526837146088E-03         -0.605291277495918E-04
  |   17          0.106740374396731E-02          0.157818373591427E-02          0.144787027087368E-02
  |   18          0.135609304310609E-02         -0.125992324819054E-02          0.253290213416975E-02
  |   19          0.289270695045447E-03         -0.592831905368262E-03          0.373630335465186E-02
  |   20          0.186404455621939E-03          0.360820149917229E-04          0.317588008941398E-02
  |   21         -0.117837801916994E-02          0.127933861583492E-02          0.264430317499133E-02
  |   22         -0.152200735041372E-02         -0.102508825126179E-02          0.322605953715043E-02
  |   23         -0.298243698394750E-03         -0.566666681490224E-03          0.385714136417313E-02
  |   24         -0.158462323202206E-03          0.452577126014189E-04          0.386997523504441E-02
  |   25         -0.372808274349446E-03          0.224874390308048E-03          0.378193179059300E-02
  |   26         -0.414332998147006E-03         -0.192677753675815E-03          0.393775672649361E-02
  |   27         -0.122547390159730E-03         -0.229592895004635E-03          0.357508481840323E-02
  |   28         -0.105234840393292E-03         -0.115290982773186E-03          0.367213900137684E-02
  |   29          0.154687766728975E-03          0.318805083158361E-03          0.336473838747874E-02
  |   30          0.215258879825189E-03         -0.198233530389205E-03          0.393415969375524E-02
  |   31         -0.169149474737607E-04         -0.249692550572322E-03          0.365816567115871E-02
  |   32         -0.120021209482316E-03         -0.159664063907707E-03          0.366064119055821E-02
  |   33          0.118515355553669E-02          0.171460939778472E-02         -0.660788359708044E-02
  |   34          0.271620484786835E-03          0.245343257978143E-03         -0.464230342967357E-02
  |   35          0.405859917660265E-03         -0.454257202215092E-03         -0.432244059250719E-02
  |   36          0.150191624416976E-02         -0.116211503938961E-02         -0.574307759307395E-02
  |   37          0.279963266651817E-03          0.464318274334698E-03         -0.448535060148831E-02
  |   38         -0.286836599923010E-04          0.307249582386040E-04         -0.390271547353183E-02
  |   39          0.116498547316103E-03         -0.101271527890427E-03         -0.420022473679521E-02
  |   40          0.375123793776327E-03         -0.108893047758262E-03         -0.411099487142910E-02
  |   41         -0.251123559503034E-03          0.381122797483526E-03         -0.426349143180070E-02
  |   42         -0.215207816459464E-04          0.784343344591373E-04         -0.414495392086923E-02
  |   43         -0.473715413444991E-05         -0.795351608723406E-04         -0.447035001941666E-02
  |   44         -0.260601686440401E-03         -0.912605213315815E-04         -0.434036903028776E-02
  |   45         -0.106174850450148E-02          0.142009669525000E-02         -0.560144756319124E-02
  |   46         -0.690920174743869E-04          0.245651952334097E-03         -0.413625911783647E-02
  |   47         -0.175237632957151E-03         -0.423420758896161E-03         -0.434746360953225E-02
  |   48         -0.136527248854335E-02         -0.928026647319674E-03         -0.523517035573637E-02
  |   49          0.346329718495873E-02         -0.366681658455496E-02         -0.123452708180792E+00
  |   50          0.627853638638332E-04          0.187200312529869E-03         -0.355977965932496E-02
  |   51         -0.428240243567089E-04          0.171489867018957E-03         -0.399553052853213E-03
  |   52          0.627837209322662E-04          0.184433297528785E-03         -0.355232421875175E-02
  |   53         -0.170008201719913E-03         -0.210698186184499E-03         -0.358255585721829E-02
  |   54          0.628486631299155E-04         -0.108549976212202E-04         -0.560076281883573E-03
  |   55          0.380862644162656E-05          0.102638708380672E-03         -0.194138735698430E-03
  |   56         -0.215805087296645E-03          0.171647890623160E-03         -0.683644789002434E-03
  |   57          0.590503264780146E-05         -0.498230855560833E-04         -0.452288891292648E-03
  |   58          0.292516050461512E-04         -0.183611938384389E-05         -0.219717988466323E-03
  |   59          0.256204403697752E-04          0.601009350825691E-04         -0.131334871091278E-03
  |   60          0.291985229084686E-04         -0.223227106531237E-05         -0.220413561933487E-03
  |   61         -0.172782128031310E-03         -0.210781564008544E-03         -0.359289834003763E-02
