------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  094504.728
  Time zero on CPU 1             :   0.233716300000000E+01  s.
  Internal wall clock time zero  :           429183904.728  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 90AF2B0B-54A5-44D8-A0C4-B4706071E318

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Hartree multipole summation                 :        0.852 s           0.852 s
  | Integration                                 :        1.751 s           1.751 s
  | Solution of K.-S. eqns.                     :       39.308 s          39.310 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      450.141 MB (on task   24)
  |   Maximum:      460.043 MB (on task   31)
  |   Average:      458.502 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      990.050 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:      999.952 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:      998.411 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.955 MB (overlap_matrix on task    0)
  |   Maximum:      269.955 MB (overlap_matrix on task    0)
  |   Average:      269.955 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220808, Time     :  095830.324
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5760.0000269516
  | Charge integration error                      :       0.0000269516
  | Normalization factor for density and gradient :       0.9999999953

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.142027E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.154899E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.137157E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1502.010 s, elapsed     1726.102 s
  | RMS charge density error from multipole expansion :   0.438982E-01
  | Average real-space part of the electrostatic potential :      0.36989273 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1811.324 s, elapsed     1976.593 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.384 s
  Finished solving standard eigenproblem
  | Time :    25.110 s
  Finished back-transformation of eigenvectors
  | Time :     3.313 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35653221 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54771635 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20311186 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34460449 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.17805304 Ha    -9353292.40510117 eV
  | XC energy correction          :      -15814.78052230 Ha     -430342.07357537 eV
  | XC potential correction       :       20764.59882935 Ha      565033.48273368 eV
  | Free-atom electrostatic energy:     -219085.27424370 Ha    -5961613.63573328 eV
  | Hartree energy correction     :          43.08693639 Ha        1172.45519313 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54705329 Ha   -15179042.17648302 eV
  | Total energy, T -> 0          :     -557819.54705329 Ha   -15179042.17648302 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54705329 Ha   -15179042.17648302 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.91542694 Ha    15888589.05127744 eV
  | Electrostatic energy          :    -1125899.68195794 Ha   -30637289.15418509 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06910068 Ha           1.88032517 eV
  | Sum of eigenvalues per atom                           :      -48715.06460990 eV
  | Total energy (T->0) per atom                          :      -79057.51133585 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133585 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.746 s
  Time summed over all CPUs for getting density from density matrix: real work     3228.406 s, elapsed     3522.949 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.364686E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6986E-03
  | Change of unmixed KS density  :  0.1306E-02
  | Change of sum of eigenvalues  : -0.1881E+00 eV
  | Change of total energy        : -0.1831E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       47.893 s          47.837 s
  | Charge density update                       :        5.253 s           5.254 s
  | Density mixing & preconditioning            :        0.674 s           0.616 s
  | Hartree multipole update                    :        0.059 s           0.060 s
  | Hartree multipole summation                 :        0.851 s           0.851 s
  | Integration                                 :        1.743 s           1.743 s
  | Solution of K.-S. eqns.                     :       39.292 s          39.294 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      450.141 MB (on task   24)
  |   Maximum:      460.043 MB (on task   31)
  |   Average:      458.502 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      990.050 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:      999.952 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:      998.411 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.955 MB (overlap_matrix on task    0)
  |   Maximum:      269.955 MB (overlap_matrix on task    0)
  |   Average:      269.955 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220808, Time     :  095918.223
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5760.0000102963
  | Charge integration error                      :       0.0000102963
  | Normalization factor for density and gradient :       0.9999999982

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.259555E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.155003E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.256062E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1502.084 s, elapsed     1726.134 s
  | RMS charge density error from multipole expansion :   0.438979E-01
  | Average real-space part of the electrostatic potential :      0.36989667 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1811.663 s, elapsed     1987.644 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.386 s
  Finished solving standard eigenproblem
  | Time :    25.101 s
  Finished back-transformation of eigenvectors
  | Time :     3.313 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35669626 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54759646 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20300249 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34459397 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.17569174 Ha    -9353292.34084707 eV
  | XC energy correction          :      -15814.78049578 Ha     -430342.07285383 eV
  | XC potential correction       :       20764.59876817 Ha      565033.48106892 eV
  | Free-atom electrostatic energy:     -219085.27424370 Ha    -5961613.63573328 eV
  | Hartree energy correction     :          43.08460950 Ha        1172.39187509 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54705356 Ha   -15179042.17649017 eV
  | Total energy, T -> 0          :     -557819.54705356 Ha   -15179042.17649017 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54705356 Ha   -15179042.17649017 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.90241640 Ha    15888588.69724270 eV
  | Electrostatic energy          :    -1125899.66897418 Ha   -30637288.80087905 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06910031 Ha           1.88031498 eV
  | Sum of eigenvalues per atom                           :      -48715.06427525 eV
  | Total energy (T->0) per atom                          :      -79057.51133589 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133589 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.746 s
  Time summed over all CPUs for getting density from density matrix: real work     3228.229 s, elapsed     3533.584 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.000888E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2836E-03
  | Change of unmixed KS density  :  0.3502E-03
  | Change of sum of eigenvalues  :  0.6425E-01 eV
  | Change of total energy        : -0.7150E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       47.923 s          47.865 s
  | Charge density update                       :        5.261 s           5.261 s
  | Density mixing & preconditioning            :        0.673 s           0.613 s
  | Hartree multipole update                    :        0.061 s           0.060 s
  | Hartree multipole summation                 :        0.851 s           0.851 s
  | Integration                                 :        1.746 s           1.746 s
  | Solution of K.-S. eqns.                     :       39.312 s          39.314 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      450.141 MB (on task   24)
  |   Maximum:      460.043 MB (on task   31)
  |   Average:      458.502 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      990.050 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:      999.952 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:      998.411 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.955 MB (overlap_matrix on task    0)
  |   Maximum:      269.955 MB (overlap_matrix on task    0)
  |   Average:      269.955 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220808, Time     :  100006.148
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.9999963903
  | Charge integration error                      :      -0.0000036097
  | Normalization factor for density and gradient :       1.0000000006

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.690163E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.155054E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.697936E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1502.534 s, elapsed     1726.660 s
  | RMS charge density error from multipole expansion :   0.438978E-01
  | Average real-space part of the electrostatic potential :      0.36989928 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1811.089 s, elapsed     1984.375 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.388 s
  Finished solving standard eigenproblem
  | Time :    25.100 s
  Finished back-transformation of eigenvectors
  | Time :     3.315 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35669330 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54758903 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20301128 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34457776 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.17358643 Ha    -9353292.28355854 eV
  | XC energy correction          :      -15814.78068577 Ha     -430342.07802354 eV
  | XC potential correction       :       20764.59900533 Ha      565033.48752235 eV
  | Free-atom electrostatic energy:     -219085.27424370 Ha    -5961613.63573328 eV
  | Hartree energy correction     :          43.08245691 Ha        1172.33330013 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54705366 Ha   -15179042.17649288 eV
  | Total energy, T -> 0          :     -557819.54705366 Ha   -15179042.17649288 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54705366 Ha   -15179042.17649288 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.90461576 Ha    15888588.75709022 eV
  | Electrostatic energy          :    -1125899.67098365 Ha   -30637288.85555956 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06910074 Ha           1.88032694 eV
  | Sum of eigenvalues per atom                           :      -48715.06397687 eV
  | Total energy (T->0) per atom                          :      -79057.51133590 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133590 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.751 s
  Time summed over all CPUs for getting density from density matrix: real work     3228.630 s, elapsed     3530.889 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.182787E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1229E-03
  | Change of unmixed KS density  :  0.1603E-03
  | Change of sum of eigenvalues  :  0.5729E-01 eV
  | Change of total energy        : -0.2708E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       47.978 s          47.923 s
  | Charge density update                       :        5.272 s           5.272 s
  | Density mixing & preconditioning            :        0.674 s           0.616 s
  | Hartree multipole update                    :        0.059 s           0.058 s
  | Hartree multipole summation                 :        0.852 s           0.851 s
  | Integration                                 :        1.747 s           1.747 s
  | Solution of K.-S. eqns.                     :       39.356 s          39.358 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      450.141 MB (on task   24)
  |   Maximum:      460.043 MB (on task   31)
  |   Average:      458.502 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      990.050 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:      999.952 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:      998.411 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.955 MB (overlap_matrix on task    0)
  |   Maximum:      269.955 MB (overlap_matrix on task    0)
  |   Average:      269.955 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220808, Time     :  100054.133
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.9999945789
  | Charge integration error                      :      -0.0000054211
  | Normalization factor for density and gradient :       1.0000000009

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.251389E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.155102E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.256112E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1502.129 s, elapsed     1726.413 s
  | RMS charge density error from multipole expansion :   0.438977E-01
  | Average real-space part of the electrostatic potential :      0.36990128 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1811.062 s, elapsed     1989.942 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.361 s
  Finished solving standard eigenproblem
  | Time :    25.101 s
  Finished back-transformation of eigenvectors
  | Time :     3.315 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35668304 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54758924 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20301593 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34457331 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.17075817 Ha    -9353292.20659781 eV
  | XC energy correction          :      -15814.78087921 Ha     -430342.08328736 eV
  | XC potential correction       :       20764.59924855 Ha      565033.49414065 eV
  | Free-atom electrostatic energy:     -219085.27424370 Ha    -5961613.63573328 eV
  | Hartree energy correction     :          43.07957878 Ha        1172.25498227 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54705375 Ha   -15179042.17649553 eV
  | Total energy, T -> 0          :     -557819.54705375 Ha   -15179042.17649553 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54705375 Ha   -15179042.17649553 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.90771083 Ha    15888588.84131144 eV
  | Electrostatic energy          :    -1125899.67388538 Ha   -30637288.93451961 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06910112 Ha           1.88033707 eV
  | Sum of eigenvalues per atom                           :      -48715.06357603 eV
  | Total energy (T->0) per atom                          :      -79057.51133591 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133591 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.744 s
  Time summed over all CPUs for getting density from density matrix: real work     3229.319 s, elapsed     3521.677 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.273737E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8718E-04
  | Change of unmixed KS density  :  0.5154E-04
  | Change of sum of eigenvalues  :  0.7696E-01 eV
  | Change of total energy        : -0.2655E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       47.903 s          47.845 s
  | Charge density update                       :        5.253 s           5.253 s
  | Density mixing & preconditioning            :        0.675 s           0.616 s
  | Hartree multipole update                    :        0.059 s           0.059 s
  | Hartree multipole summation                 :        0.852 s           0.852 s
  | Integration                                 :        1.749 s           1.749 s
  | Solution of K.-S. eqns.                     :       39.295 s          39.298 s
  | Total energy evaluation                     :        0.006 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      450.141 MB (on task   24)
  |   Maximum:      460.043 MB (on task   31)
  |   Average:      458.502 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      990.050 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:      999.952 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:      998.411 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.955 MB (overlap_matrix on task    0)
  |   Maximum:      269.955 MB (overlap_matrix on task    0)
  |   Average:      269.955 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220808, Time     :  100142.040
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.9999991770
  | Charge integration error                      :      -0.0000008230
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.298469E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.155168E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.281201E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1502.578 s, elapsed     1726.912 s
  | RMS charge density error from multipole expansion :   0.438976E-01
  | Average real-space part of the electrostatic potential :      0.36990373 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1810.861 s, elapsed     1981.003 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.374 s
  Finished solving standard eigenproblem
  | Time :    25.178 s
  Finished back-transformation of eigenvectors
  | Time :     3.317 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35668924 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54757911 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20300801 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34457109 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.16708917 Ha    -9353292.10675909 eV
  | XC energy correction          :      -15814.78110246 Ha     -430342.08936235 eV
  | XC potential correction       :       20764.59952645 Ha      565033.50170286 eV
  | Free-atom electrostatic energy:     -219085.27424370 Ha    -5961613.63573328 eV
  | Hartree energy correction     :          43.07585500 Ha        1172.15365319 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54705387 Ha   -15179042.17649866 eV
  | Total energy, T -> 0          :     -557819.54705387 Ha   -15179042.17649866 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54705387 Ha   -15179042.17649866 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.91173440 Ha    15888588.95079827 eV
  | Electrostatic energy          :    -1125899.67768581 Ha   -30637289.03793459 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06910125 Ha           1.88034071 eV
  | Sum of eigenvalues per atom                           :      -48715.06305604 eV
  | Total energy (T->0) per atom                          :      -79057.51133593 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133593 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.741 s
  Time summed over all CPUs for getting density from density matrix: real work     3229.524 s, elapsed     3522.600 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.909939E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5674E-04
  | Change of unmixed KS density  :  0.4075E-04
  | Change of sum of eigenvalues  :  0.9984E-01 eV
  | Change of total energy        : -0.3130E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       47.937 s          47.879 s
  | Charge density update                       :        5.264 s           5.264 s
  | Density mixing & preconditioning            :        0.682 s           0.623 s
  | Hartree multipole update                    :        0.058 s           0.058 s
  | Hartree multipole summation                 :        0.852 s           0.852 s
  | Integration                                 :        1.746 s           1.746 s
  | Solution of K.-S. eqns.                     :       39.314 s          39.316 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      450.141 MB (on task   24)
  |   Maximum:      460.043 MB (on task   31)
  |   Average:      458.502 MB
