------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  165120.928
  Time zero on CPU 1             :   0.194034400000000E+01  s.
  Internal wall clock time zero  :           429209480.928  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5F0646E7-1D96-4C30-A76D-69F31A058401

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.56850142 Ha   -15179042.76011615 eV
  | Total energy, T -> 0          :     -557819.56850142 Ha   -15179042.76011615 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.56850142 Ha   -15179042.76011615 eV

  Derived energy quantities:
  | Kinetic energy                :      583887.24613910 Ha    15888380.35933722 eV
  | Electrostatic energy          :    -1125892.28561796 Ha   -30637087.88953405 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06796951 Ha           1.84954446 eV
  | Sum of eigenvalues per atom                           :      -48717.02341342 eV
  | Total energy (T->0) per atom                          :      -79057.51437560 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51437560 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.765 s
  Time summed over all CPUs for getting density from density matrix: real work     3245.530 s, elapsed     3548.638 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.000444E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3034E+00
  | Change of unmixed KS density  :  0.8054E+00
  | Change of sum of eigenvalues  :  0.1351E+03 eV
  | Change of total energy        :  0.4249E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.170 s          48.113 s
  | Charge density update                       :        5.296 s           5.296 s
  | Density mixing & preconditioning            :        0.671 s           0.611 s
  | Hartree multipole update                    :        0.057 s           0.057 s
  | Hartree multipole summation                 :        0.813 s           0.813 s
  | Integration                                 :        1.771 s           1.771 s
  | Solution of K.-S. eqns.                     :       39.541 s          39.544 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      452.941 MB (on task   24)
  |   Maximum:      462.843 MB (on task   31)
  |   Average:      461.302 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      992.843 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1002.746 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1001.205 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.951 MB (overlap_matrix on task    0)
  |   Maximum:      269.951 MB (overlap_matrix on task    0)
  |   Average:      269.951 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20220808, Time     :  170000.841
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5760.0101542795
  | Charge integration error                      :       0.0101542795
  | Normalization factor for density and gradient :       0.9999982371

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.644313E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.156035E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.642542E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1502.557 s, elapsed     1645.977 s
  | RMS charge density error from multipole expansion :   0.439093E-01
  | Average real-space part of the electrostatic potential :      0.37415629 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1829.064 s, elapsed     2014.660 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.593 s
  Finished solving standard eigenproblem
  | Time :    25.172 s
  Finished back-transformation of eigenvectors
  | Time :     3.451 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.39492106 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.52535075 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20780072 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.31755003 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343736.65424349 Ha    -9353550.26536317 eV
  | XC energy correction          :      -15814.51992908 Ha     -430334.98247316 eV
  | XC potential correction       :       20764.25187779 Ha      565024.04170150 eV
  | Free-atom electrostatic energy:     -219085.27665407 Ha    -5961613.70132266 eV
  | Hartree energy correction     :          52.64706474 Ha        1432.59952153 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.55188410 Ha   -15179042.30793596 eV
  | Total energy, T -> 0          :     -557819.55188410 Ha   -15179042.30793596 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.55188410 Ha   -15179042.30793596 eV

  Derived energy quantities:
  | Kinetic energy                :      583887.99299724 Ha    15888400.68238128 eV
  | Electrostatic energy          :    -1125893.02495226 Ha   -30637108.00784408 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06802342 Ha           1.85101140 eV
  | Sum of eigenvalues per atom                           :      -48716.40763210 eV
  | Total energy (T->0) per atom                          :      -79057.51202050 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51202050 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.759 s
  Time summed over all CPUs for getting density from density matrix: real work     3244.823 s, elapsed     3535.535 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.455192E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1222E+00
  | Change of unmixed KS density  :  0.1972E+00
  | Change of sum of eigenvalues  :  0.1182E+03 eV
  | Change of total energy        :  0.4522E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.217 s          48.146 s
  | Charge density update                       :        5.304 s           5.304 s
  | Density mixing & preconditioning            :        0.678 s           0.605 s
  | Hartree multipole update                    :        0.058 s           0.058 s
  | Hartree multipole summation                 :        0.813 s           0.814 s
  | Integration                                 :        1.766 s           1.766 s
  | Solution of K.-S. eqns.                     :       39.576 s          39.579 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      452.941 MB (on task   24)
  |   Maximum:      462.843 MB (on task   31)
  |   Average:      461.302 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      992.843 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1002.746 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1001.205 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.951 MB (overlap_matrix on task    0)
  |   Maximum:      269.951 MB (overlap_matrix on task    0)
  |   Average:      269.951 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20220808, Time     :  170049.053
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5760.0095743258
  | Charge integration error                      :       0.0095743258
  | Normalization factor for density and gradient :       0.9999983378

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.545725E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.156046E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.548776E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1502.794 s, elapsed     1645.917 s
  | RMS charge density error from multipole expansion :   0.438314E-01
  | Average real-space part of the electrostatic potential :      0.37018412 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1828.836 s, elapsed     2023.334 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.603 s
  Finished solving standard eigenproblem
  | Time :    25.115 s
  Finished back-transformation of eigenvectors
  | Time :     3.470 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.38109344 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54048868 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.19563881 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34484987 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343732.58222386 Ha    -9353439.46007137 eV
  | XC energy correction          :      -15814.55038361 Ha     -430335.81118302 eV
  | XC potential correction       :       20764.29351751 Ha      565025.17477585 eV
  | Free-atom electrostatic energy:     -219085.27665407 Ha    -5961613.70132266 eV
  | Hartree energy correction     :          48.56798007 Ha        1321.60197994 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54776396 Ha   -15179042.19582126 eV
  | Total energy, T -> 0          :     -557819.54776396 Ha   -15179042.19582126 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54776396 Ha   -15179042.19582126 eV

  Derived energy quantities:
  | Kinetic energy                :      583889.32355027 Ha    15888436.88857138 eV
  | Electrostatic energy          :    -1125894.32093062 Ha   -30637143.27320961 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06824181 Ha           1.85695423 eV
  | Sum of eigenvalues per atom                           :      -48715.83052121 eV
  | Total energy (T->0) per atom                          :      -79057.51143657 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51143657 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.756 s
  Time summed over all CPUs for getting density from density matrix: real work     3245.722 s, elapsed     3548.878 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.364242E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6321E-01
  | Change of unmixed KS density  :  0.5006E-01
  | Change of sum of eigenvalues  :  0.1108E+03 eV
  | Change of total energy        :  0.1121E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.127 s          48.067 s
  | Charge density update                       :        5.276 s           5.276 s
  | Density mixing & preconditioning            :        0.672 s           0.608 s
  | Hartree multipole update                    :        0.060 s           0.060 s
  | Hartree multipole summation                 :        0.813 s           0.813 s
  | Integration                                 :        1.770 s           1.769 s
  | Solution of K.-S. eqns.                     :       39.518 s          39.522 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      452.941 MB (on task   24)
  |   Maximum:      462.843 MB (on task   31)
  |   Average:      461.302 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      992.843 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1002.746 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1001.205 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.951 MB (overlap_matrix on task    0)
  |   Maximum:      269.951 MB (overlap_matrix on task    0)
  |   Average:      269.951 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220808, Time     :  170137.193
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5760.0044876870
  | Charge integration error                      :       0.0044876870
  | Normalization factor for density and gradient :       0.9999992209

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.122989E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.155443E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.196290E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1502.291 s, elapsed     1644.581 s
  | RMS charge density error from multipole expansion :   0.438267E-01
  | Average real-space part of the electrostatic potential :      0.36860467 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1828.956 s, elapsed     2021.935 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.608 s
  Finished solving standard eigenproblem
  | Time :    25.156 s
  Finished back-transformation of eigenvectors
  | Time :     3.428 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.36926046 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54606510 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.19728668 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34877842 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343729.60953126 Ha    -9353358.56898999 eV
  | XC energy correction          :      -15814.63864948 Ha     -430338.21301947 eV
  | XC potential correction       :       20764.41046923 Ha      565028.35719394 eV
  | Free-atom electrostatic energy:     -219085.27665407 Ha    -5961613.70132266 eV
  | Hartree energy correction     :          45.56722528 Ha        1239.94728763 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54714030 Ha   -15179042.17885056 eV
  | Total energy, T -> 0          :     -557819.54714030 Ha   -15179042.17885056 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54714030 Ha   -15179042.17885056 eV

  Derived energy quantities:
  | Kinetic energy                :      583891.80923592 Ha    15888504.52751931 eV
  | Electrostatic energy          :    -1125896.71772674 Ha   -30637208.49335040 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06867915 Ha           1.86885465 eV
  | Sum of eigenvalues per atom                           :      -48715.40921349 eV
  | Total energy (T->0) per atom                          :      -79057.51134818 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51134818 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.756 s
  Time summed over all CPUs for getting density from density matrix: real work     3245.262 s, elapsed     3539.865 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.728040E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3487E-01
  | Change of unmixed KS density  :  0.2962E-01
  | Change of sum of eigenvalues  :  0.8089E+02 eV
  | Change of total energy        :  0.1697E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.098 s          48.029 s
  | Charge density update                       :        5.266 s           5.266 s
  | Density mixing & preconditioning            :        0.670 s           0.599 s
  | Hartree multipole update                    :        0.060 s           0.060 s
  | Hartree multipole summation                 :        0.812 s           0.812 s
  | Integration                                 :        1.780 s           1.780 s
  | Solution of K.-S. eqns.                     :       39.489 s          39.492 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      452.941 MB (on task   24)
  |   Maximum:      462.843 MB (on task   31)
  |   Average:      461.302 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      992.843 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1002.746 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1001.205 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.951 MB (overlap_matrix on task    0)
  |   Maximum:      269.951 MB (overlap_matrix on task    0)
  |   Average:      269.951 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220808, Time     :  170225.297
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.9955557554
  | Charge integration error                      :      -0.0044442446
  | Normalization factor for density and gradient :       1.0000007716

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.210414E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.154690E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.210965E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1502.696 s, elapsed     1645.756 s
  | RMS charge density error from multipole expansion :   0.438767E-01
  | Average real-space part of the electrostatic potential :      0.36906412 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1829.242 s, elapsed     2021.513 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.600 s
  Finished solving standard eigenproblem
  | Time :    25.138 s
  Finished back-transformation of eigenvectors
  | Time :     3.474 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35660263 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54752170 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20624226 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34127944 eV between HOMO at k-point 2 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.34128380 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.43225008 Ha    -9353299.32215464 eV
  | XC energy correction          :      -15814.76884799 Ha     -430341.75590137 eV
  | XC potential correction       :       20764.58228668 Ha      565033.03258465 eV
  | Free-atom electrostatic energy:     -219085.27665407 Ha    -5961613.70132266 eV
  | Hartree energy correction     :          43.34842136 Ha        1179.57056109 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54704410 Ha   -15179042.17623292 eV
  | Total energy, T -> 0          :     -557819.54704410 Ha   -15179042.17623292 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54704410 Ha   -15179042.17623292 eV

  Derived energy quantities:
  | Kinetic energy                :      583895.39064527 Ha    15888601.98262610 eV
  | Electrostatic energy          :    -1125900.16884138 Ha   -30637302.40295765 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06912472 Ha           1.88097942 eV
  | Sum of eigenvalues per atom                           :      -48715.10063622 eV
  | Total energy (T->0) per atom                          :      -79057.51133455 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133455 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.755 s
  Time summed over all CPUs for getting density from density matrix: real work     3247.510 s, elapsed     3549.389 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.728040E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2082E-01
  | Change of unmixed KS density  :  0.1075E-01
  | Change of sum of eigenvalues  :  0.5925E+02 eV
  | Change of total energy        :  0.2618E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.176 s          48.107 s
  | Charge density update                       :        5.281 s           5.282 s
  | Density mixing & preconditioning            :        0.673 s           0.601 s
  | Hartree multipole update                    :        0.057 s           0.057 s
  | Hartree multipole summation                 :        0.812 s           0.812 s
  | Integration                                 :        1.771 s           1.771 s
  | Solution of K.-S. eqns.                     :       39.561 s          39.564 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      452.941 MB (on task   24)
  |   Maximum:      462.843 MB (on task   31)
  |   Average:      461.302 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      992.843 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1002.746 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1001.205 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.951 MB (overlap_matrix on task    0)
  |   Maximum:      269.951 MB (overlap_matrix on task    0)
  |   Average:      269.951 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220808, Time     :  170313.467
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.9943257279
  | Charge integration error                      :      -0.0056742721
  | Normalization factor for density and gradient :       1.0000009851

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.171992E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.154585E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.171992E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1502.652 s, elapsed     1646.128 s
  | RMS charge density error from multipole expansion :   0.438914E-01
  | Average real-space part of the electrostatic potential :      0.36952229 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1828.752 s, elapsed     2017.436 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.598 s
  Finished solving standard eigenproblem
  | Time :    25.165 s
  Finished back-transformation of eigenvectors
  | Time :     3.433 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35594618 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54754976 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20484473 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34270503 eV between HOMO at k-point 2 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.34270719 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343726.89296293 Ha    -9353284.64740460 eV
  | XC energy correction          :      -15814.79989820 Ha     -430342.60082061 eV
  | XC potential correction       :       20764.62351485 Ha      565034.15446025 eV
  | Free-atom electrostatic energy:     -219085.27665407 Ha    -5961613.70132266 eV
  | Hartree energy correction     :          42.79897192 Ha        1164.61928107 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54702843 Ha   -15179042.17580655 eV
