------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  172446.372
  Time zero on CPU 1             :   0.110752900000000E+01  s.
  Internal wall clock time zero  :           436296286.372  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 49DD73A2-A540-4918-AD27-34F18116DACC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  |   Minimum:      136.321 MB (on task   15)
  |   Maximum:      139.028 MB (on task   16)
  |   Average:      138.493 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.056 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.763 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  125

  Date     :  20221029, Time     :  173548.761
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000000001
  | Charge integration error                      :       0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.220199E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513319E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.220937E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      332.717 s, elapsed      360.031 s
  | RMS charge density error from multipole expansion :   0.258885E-01
  | Average real-space part of the electrostatic potential :      0.34681366 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.093 s, elapsed      516.270 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.346 s
  Finished solving standard eigenproblem
  | Time :     1.636 s
  Finished back-transformation of eigenvectors
  | Time :     0.128 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40810403 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44492550 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13914507 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30578042 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30578048 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.73582766 Ha    -3213711.74372385 eV
  | XC energy correction          :       -5488.46500820 Ha     -149348.73165280 eV
  | XC potential correction       :        7205.82234895 Ha      196080.40257603 eV
  | Free-atom electrostatic energy:      -75474.56460555 Ha    -2053767.39745166 eV
  | Hartree energy correction     :          16.91798932 Ha         460.36191231 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510313 Ha    -5220287.10833997 eV
  | Total energy, T -> 0          :     -191842.02510313 Ha    -5220287.10833997 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510313 Ha    -5220287.10833997 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72480366 Ha     5460745.94160210 eV
  | Electrostatic energy          :     -387032.28489860 Ha   -10531684.31828926 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03388715 Ha           0.92211638 eV
  | Sum of eigenvalues per atom                           :      -47260.46681947 eV
  | Total energy (T->0) per atom                          :      -76768.92806382 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806382 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.699 s, elapsed     1024.781 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658453E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9618E-06
  | Change of unmixed KS density  :  0.1140E-05
  | Change of sum of eigenvalues  : -0.4988E-05 eV
  | Change of total energy        :  0.3881E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   125       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.239 s           5.214 s
  | Charge density update                       :        1.284 s           1.284 s
  | Density mixing & preconditioning            :        0.365 s           0.340 s
  | Hartree multipole update                    :        0.020 s           0.020 s
  | Hartree multipole summation                 :        0.318 s           0.318 s
  | Integration                                 :        0.647 s           0.647 s
  | Solution of K.-S. eqns.                     :        2.598 s           2.598 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.321 MB (on task   15)
  |   Maximum:      139.028 MB (on task   16)
  |   Average:      138.493 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.056 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.763 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  126

  Date     :  20221029, Time     :  173554.020
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999996
  | Charge integration error                      :      -0.0000000004
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.183499E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513319E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.180990E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      332.703 s, elapsed      360.152 s
  | RMS charge density error from multipole expansion :   0.258885E-01
  | Average real-space part of the electrostatic potential :      0.34681365 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.199 s, elapsed      516.264 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.349 s
  Finished solving standard eigenproblem
  | Time :     1.637 s
  Finished back-transformation of eigenvectors
  | Time :     0.128 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40810404 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44492550 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13914509 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30578041 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30578046 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.73582729 Ha    -3213711.74371386 eV
  | XC energy correction          :       -5488.46500822 Ha     -149348.73165343 eV
  | XC potential correction       :        7205.82234898 Ha      196080.40257692 eV
  | Free-atom electrostatic energy:      -75474.56460555 Ha    -2053767.39745166 eV
  | Hartree energy correction     :          16.91798894 Ha         460.36190198 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510313 Ha    -5220287.10834005 eV
  | Total energy, T -> 0          :     -191842.02510313 Ha    -5220287.10834005 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510313 Ha    -5220287.10834005 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72480827 Ha     5460745.94172764 eV
  | Electrostatic energy          :     -387032.28490319 Ha   -10531684.31841427 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03388715 Ha           0.92211637 eV
  | Sum of eigenvalues per atom                           :      -47260.46681932 eV
  | Total energy (T->0) per atom                          :      -76768.92806382 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806382 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.474 s, elapsed     1022.832 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658453E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5463E-06
  | Change of unmixed KS density  :  0.1179E-05
  | Change of sum of eigenvalues  :  0.9983E-05 eV
  | Change of total energy        : -0.8395E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   126       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.235 s           5.192 s
  | Charge density update                       :        1.282 s           1.281 s
  | Density mixing & preconditioning            :        0.367 s           0.324 s
  | Hartree multipole update                    :        0.020 s           0.020 s
  | Hartree multipole summation                 :        0.318 s           0.318 s
  | Integration                                 :        0.647 s           0.647 s
  | Solution of K.-S. eqns.                     :        2.594 s           2.594 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.321 MB (on task   15)
  |   Maximum:      139.028 MB (on task   16)
  |   Average:      138.493 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.056 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.763 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  127

  Date     :  20221029, Time     :  173559.246
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999996
  | Charge integration error                      :      -0.0000000004
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.326658E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513319E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.307964E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      332.712 s, elapsed      360.334 s
  | RMS charge density error from multipole expansion :   0.258885E-01
  | Average real-space part of the electrostatic potential :      0.34681364 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.228 s, elapsed      515.821 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.346 s
  Finished solving standard eigenproblem
  | Time :     1.635 s
  Finished back-transformation of eigenvectors
  | Time :     0.128 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40810404 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44492551 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13914509 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30578041 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30578046 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.73582691 Ha    -3213711.74370361 eV
  | XC energy correction          :       -5488.46500824 Ha     -149348.73165407 eV
  | XC potential correction       :        7205.82234902 Ha      196080.40257782 eV
  | Free-atom electrostatic energy:      -75474.56460555 Ha    -2053767.39745166 eV
  | Hartree energy correction     :          16.91798855 Ha         460.36189148 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510313 Ha    -5220287.10834003 eV
  | Total energy, T -> 0          :     -191842.02510313 Ha    -5220287.10834003 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510313 Ha    -5220287.10834003 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72481302 Ha     5460745.94185690 eV
  | Electrostatic energy          :     -387032.28490792 Ha   -10531684.31854286 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03388715 Ha           0.92211636 eV
  | Sum of eigenvalues per atom                           :      -47260.46681917 eV
  | Total energy (T->0) per atom                          :      -76768.92806382 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806382 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.585 s, elapsed     1023.972 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.657998E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6049E-06
  | Change of unmixed KS density  :  0.9035E-06
  | Change of sum of eigenvalues  :  0.1026E-04 eV
  | Change of total energy        :  0.2059E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   127       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.239 s           5.207 s
  | Charge density update                       :        1.285 s           1.284 s
  | Density mixing & preconditioning            :        0.365 s           0.334 s
  | Hartree multipole update                    :        0.021 s           0.020 s
  | Hartree multipole summation                 :        0.319 s           0.319 s
  | Integration                                 :        0.647 s           0.647 s
  | Solution of K.-S. eqns.                     :        2.596 s           2.596 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.321 MB (on task   15)
  |   Maximum:      139.028 MB (on task   16)
  |   Average:      138.493 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.056 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.763 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  128

  Date     :  20221029, Time     :  173604.496
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000000003
  | Charge integration error                      :       0.0000000003
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.683325E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513319E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.680865E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      332.660 s, elapsed      360.756 s
  | RMS charge density error from multipole expansion :   0.258885E-01
  | Average real-space part of the electrostatic potential :      0.34681365 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.090 s, elapsed      515.623 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.347 s
  Finished solving standard eigenproblem
  | Time :     1.640 s
  Finished back-transformation of eigenvectors
  | Time :     0.129 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40810404 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44492550 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13914508 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30578042 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30578048 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.73582724 Ha    -3213711.74371259 eV
  | XC energy correction          :       -5488.46500822 Ha     -149348.73165351 eV
  | XC potential correction       :        7205.82234899 Ha      196080.40257703 eV
  | Free-atom electrostatic energy:      -75474.56460555 Ha    -2053767.39745166 eV
  | Hartree energy correction     :          16.91798889 Ha         460.36190065 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510314 Ha    -5220287.10834008 eV
  | Total energy, T -> 0          :     -191842.02510314 Ha    -5220287.10834008 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510314 Ha    -5220287.10834008 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72480896 Ha     5460745.94174627 eV
  | Electrostatic energy          :     -387032.28490387 Ha   -10531684.31843284 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03388715 Ha           0.92211637 eV
  | Sum of eigenvalues per atom                           :      -47260.46681930 eV
  | Total energy (T->0) per atom                          :      -76768.92806382 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806382 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.330 s, elapsed     1024.420 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658908E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5228E-06
  | Change of unmixed KS density  :  0.8060E-06
  | Change of sum of eigenvalues  : -0.8979E-05 eV
  | Change of total energy        : -0.4356E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   128       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.242 s           5.202 s
  | Charge density update                       :        1.286 s           1.286 s
  | Density mixing & preconditioning            :        0.366 s           0.326 s
  | Hartree multipole update                    :        0.022 s           0.022 s
  | Hartree multipole summation                 :        0.319 s           0.319 s
  | Integration                                 :        0.646 s           0.646 s
  | Solution of K.-S. eqns.                     :        2.594 s           2.595 s
  | Total energy evaluation                     :        0.003 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.321 MB (on task   15)
  |   Maximum:      139.028 MB (on task   16)
  |   Average:      138.493 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.056 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.763 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  129

  Date     :  20221029, Time     :  173609.736
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999996
  | Charge integration error                      :      -0.0000000004
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.141978E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513319E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.139863E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      332.694 s, elapsed      360.124 s
  | RMS charge density error from multipole expansion :   0.258885E-01
  | Average real-space part of the electrostatic potential :      0.34681364 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.104 s, elapsed      518.344 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.348 s
  Finished solving standard eigenproblem
  | Time :     1.636 s
  Finished back-transformation of eigenvectors
  | Time :     0.129 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40810404 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44492551 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13914508 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30578043 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30578048 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.73582689 Ha    -3213711.74370294 eV
  | XC energy correction          :       -5488.46500824 Ha     -149348.73165410 eV
  | XC potential correction       :        7205.82234902 Ha      196080.40257788 eV
  | Free-atom electrostatic energy:      -75474.56460555 Ha    -2053767.39745166 eV
  | Hartree energy correction     :          16.91798853 Ha         460.36189086 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510313 Ha    -5220287.10833997 eV
  | Total energy, T -> 0          :     -191842.02510313 Ha    -5220287.10833997 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510313 Ha    -5220287.10833997 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72481348 Ha     5460745.94186918 eV
  | Electrostatic energy          :     -387032.28490836 Ha   -10531684.31855505 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03388715 Ha           0.92211635 eV
  | Sum of eigenvalues per atom                           :      -47260.46681916 eV
  | Total energy (T->0) per atom                          :      -76768.92806382 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806382 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.107 s
  Time summed over all CPUs for getting density from density matrix: real work      910.611 s, elapsed     1022.649 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658453E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5587E-06
  | Change of unmixed KS density  :  0.8685E-06
  | Change of sum of eigenvalues  :  0.9642E-05 eV
  | Change of total energy        :  0.1030E-06 eV


------------------------------------------------------------
  End self-consistency iteration #   129       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.239 s           5.204 s
  | Charge density update                       :        1.283 s           1.283 s
  | Density mixing & preconditioning            :        0.363 s           0.327 s
  | Hartree multipole update                    :        0.020 s           0.021 s
  | Hartree multipole summation                 :        0.319 s           0.318 s
  | Integration                                 :        0.649 s           0.648 s
  | Solution of K.-S. eqns.                     :        2.598 s           2.598 s
