------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  134052.273
  Time zero on CPU 1             :   0.121729800000000E+01  s.
  Internal wall clock time zero  :           435850852.273  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 927EDDAA-9CE1-4473-A4C5-45B07F6944CF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    543       2.00000          -5.753291         -156.55503
    544       2.00000          -5.753291         -156.55502
    545       2.00000          -5.753280         -156.55472
    546       2.00000          -5.753280         -156.55471
    547       2.00000          -5.753280         -156.55470
    548       2.00000          -5.753279         -156.55469
    549       2.00000          -5.753259         -156.55413
    550       2.00000          -5.753258         -156.55412
    551       2.00000          -5.753258         -156.55412
    552       2.00000          -5.753258         -156.55411
    553       2.00000          -5.753178         -156.55193
    554       2.00000          -5.753177         -156.55191
    555       2.00000          -5.753169         -156.55170
    556       2.00000          -5.753169         -156.55168
    557       2.00000          -5.753158         -156.55140
    558       2.00000          -5.753157         -156.55138
    559       2.00000          -5.753149         -156.55116
    560       2.00000          -5.753149         -156.55114
    561       2.00000          -5.753125         -156.55050
    562       2.00000          -5.753124         -156.55048
    563       2.00000          -5.753105         -156.54996
    564       2.00000          -5.753104         -156.54993
    565       2.00000          -5.753099         -156.54979
    566       2.00000          -5.753098         -156.54977
    567       2.00000          -5.753078         -156.54921
    568       2.00000          -5.753077         -156.54918
    569       2.00000          -5.752916         -156.54480
    570       2.00000          -5.752915         -156.54479
    571       2.00000          -5.752915         -156.54478
    572       2.00000          -5.752915         -156.54478
    573       2.00000          -5.752881         -156.54385
    574       2.00000          -5.752880         -156.54384
    575       2.00000          -5.752880         -156.54383
    576       2.00000          -5.752880         -156.54382
    577       2.00000          -5.752783         -156.54119
    578       2.00000          -5.752782         -156.54117
    579       2.00000          -5.752774         -156.54094
    580       2.00000          -5.752773         -156.54092
    581       2.00000          -5.752732         -156.53981
    582       2.00000          -5.752731         -156.53979
    583       2.00000          -5.752705         -156.53906
    584       2.00000          -5.752704         -156.53903
    585       2.00000          -5.748951         -156.43691
    586       2.00000          -5.748950         -156.43688
    587       2.00000          -5.748948         -156.43684
    588       2.00000          -5.748948         -156.43682
    589       2.00000          -5.748947         -156.43682
    590       2.00000          -5.748946         -156.43679
    591       2.00000          -5.748945         -156.43675
    592       2.00000          -5.748944         -156.43673
    593       2.00000          -5.748808         -156.43302
    594       2.00000          -5.748807         -156.43300
    595       2.00000          -5.748805         -156.43295
    596       2.00000          -5.748805         -156.43294
    597       2.00000          -5.748805         -156.43293
    598       2.00000          -5.748804         -156.43290
    599       2.00000          -5.748802         -156.43286
    600       2.00000          -5.748801         -156.43285
    601       2.00000          -5.748605         -156.42750
    602       2.00000          -5.748604         -156.42748
    603       2.00000          -5.748602         -156.42743
    604       2.00000          -5.748602         -156.42742
    605       2.00000          -5.748602         -156.42741
    606       2.00000          -5.748600         -156.42738
    607       2.00000          -5.748599         -156.42733
    608       2.00000          -5.748598         -156.42732
    609       2.00000          -5.741763         -156.24133
    610       2.00000          -5.741756         -156.24112
    611       2.00000          -5.741756         -156.24112
    612       2.00000          -5.741756         -156.24112
    613       2.00000          -5.741753         -156.24105
    614       2.00000          -5.741741         -156.24072
    615       2.00000          -5.741702         -156.23966
    616       2.00000          -5.741699         -156.23959
    617       2.00000          -5.741694         -156.23944
    618       2.00000          -5.741690         -156.23934
    619       2.00000          -5.741634         -156.23782
    620       2.00000          -5.741634         -156.23781
    621       2.00000          -5.741632         -156.23777
    622       2.00000          -5.741632         -156.23775
    623       2.00000          -5.741613         -156.23724
    624       2.00000          -5.741613         -156.23724
    625       2.00000          -5.741611         -156.23720
    626       2.00000          -5.741611         -156.23719
    627       2.00000          -5.741602         -156.23694
    628       2.00000          -5.741602         -156.23694
    629       2.00000          -5.741596         -156.23676
    630       2.00000          -5.741595         -156.23674
    631       2.00000          -5.741593         -156.23669
    632       2.00000          -5.741592         -156.23667
    633       2.00000          -5.741584         -156.23645
    634       2.00000          -5.741583         -156.23642
    635       2.00000          -5.741583         -156.23642
    636       2.00000          -5.741582         -156.23639
    637       2.00000          -5.741580         -156.23635
    638       2.00000          -5.741580         -156.23635
    639       2.00000          -5.741555         -156.23565
    640       2.00000          -5.741554         -156.23564
    641       2.00000          -5.741541         -156.23528
    642       2.00000          -5.741541         -156.23527
    643       2.00000          -5.741539         -156.23522
    644       2.00000          -5.741538         -156.23520
    645       2.00000          -5.741533         -156.23507
    646       2.00000          -5.741533         -156.23506
    647       2.00000          -5.741530         -156.23497
    648       2.00000          -5.741529         -156.23496
    649       2.00000          -5.740913         -156.21819
    650       2.00000          -5.740792         -156.21491
    651       2.00000          -5.740792         -156.21489
    652       2.00000          -5.740773         -156.21437
    653       2.00000          -5.740772         -156.21435
    654       2.00000          -5.740744         -156.21360
    655       2.00000          -5.740743         -156.21357
    656       2.00000          -5.740715         -156.21280
    657       2.00000          -3.323035          -90.42439
    658       2.00000          -3.323035          -90.42439
    659       2.00000          -3.323035          -90.42439
    660       2.00000          -3.323035          -90.42438
    661       2.00000          -3.322979          -90.42286
    662       2.00000          -3.322963          -90.42243
    663       2.00000          -3.322963          -90.42242
    664       2.00000          -3.322947          -90.42200
    665       2.00000          -3.322937          -90.42170
    666       2.00000          -3.322937          -90.42170
    667       2.00000          -3.322936          -90.42170
    668       2.00000          -3.322936          -90.42170
    669       2.00000          -3.322936          -90.42170
    670       2.00000          -3.322936          -90.42170
    671       2.00000          -3.322936          -90.42170
    672       2.00000          -3.322936          -90.42170
    673       2.00000          -3.322893          -90.42052
    674       2.00000          -3.322893          -90.42052
    675       2.00000          -3.322893          -90.42051
    676       2.00000          -3.322893          -90.42051
    677       2.00000          -3.322880          -90.42017
    678       2.00000          -3.322880          -90.42017
    679       2.00000          -3.322865          -90.41974
    680       2.00000          -3.322864          -90.41974
    681       2.00000          -3.322864          -90.41974
    682       2.00000          -3.322864          -90.41974
    683       2.00000          -3.322849          -90.41932
    684       2.00000          -3.322849          -90.41932
    685       2.00000          -3.322837          -90.41899
    686       2.00000          -3.322821          -90.41856
    687       2.00000          -3.322821          -90.41856
    688       2.00000          -3.322810          -90.41826
    689       2.00000          -3.322810          -90.41826
    690       2.00000          -3.322810          -90.41825
    691       2.00000          -3.322810          -90.41825
    692       2.00000          -3.322806          -90.41816
    693       2.00000          -3.322754          -90.41673
    694       2.00000          -3.322738          -90.41631
    695       2.00000          -3.322738          -90.41630
    696       2.00000          -3.322723          -90.41590
    697       2.00000          -3.309079          -90.04462
    698       2.00000          -3.309032          -90.04333
    699       2.00000          -3.309026          -90.04317
    700       2.00000          -3.309025          -90.04316
    701       2.00000          -3.309020          -90.04301
    702       2.00000          -3.309011          -90.04277
    703       2.00000          -3.308967          -90.04157
    704       2.00000          -3.308961          -90.04141
    705       2.00000          -3.308961          -90.04140
    706       2.00000          -3.308955          -90.04125
    707       2.00000          -3.308944          -90.04095
    708       2.00000          -3.308923          -90.04039
    709       2.00000          -3.308923          -90.04038
    710       2.00000          -3.308879          -90.03919
    711       2.00000          -3.308859          -90.03863
    712       2.00000          -3.308859          -90.03862
    713       2.00000          -3.308746          -90.03555
    714       2.00000          -3.308746          -90.03555
    715       2.00000          -3.308708          -90.03452
    716       2.00000          -3.308707          -90.03451
    717       2.00000          -3.308702          -90.03436
    718       2.00000          -3.308702          -90.03436
    719       2.00000          -3.308701          -90.03435
    720       2.00000          -3.308701          -90.03434
    721       2.00000          -3.308696          -90.03420
    722       2.00000          -3.308695          -90.03418
    723       2.00000          -3.308625          -90.03227
    724       2.00000          -3.308620          -90.03214
    725       2.00000          -3.308620          -90.03214
    726       2.00000          -3.308600          -90.03159
    727       2.00000          -3.308600          -90.03158
    728       2.00000          -3.308600          -90.03158
    729       2.00000          -3.308599          -90.03157
    730       2.00000          -3.308594          -90.03142
    731       2.00000          -3.308588          -90.03126
    732       2.00000          -3.308588          -90.03125
    733       2.00000          -3.308582          -90.03109
    734       2.00000          -3.308507          -90.02905
    735       2.00000          -3.308486          -90.02849
    736       2.00000          -3.308486          -90.02849
    737       2.00000          -2.068641          -56.29057
    738       2.00000          -2.068577          -56.28883
    739       2.00000          -2.068574          -56.28876
    740       2.00000          -2.068552          -56.28817
    741       2.00000          -2.068480          -56.28620
    742       2.00000          -2.068462          -56.28572
    743       2.00000          -2.068461          -56.28569
    744       2.00000          -2.068443          -56.28520
    745       2.00000          -2.064298          -56.17241
    746       2.00000          -2.064285          -56.17205
    747       2.00000          -2.064284          -56.17202
    748       2.00000          -2.064271          -56.17166
    749       2.00000          -1.269513          -34.54521
    750       2.00000          -1.269513          -34.54519
    751       2.00000          -1.269498          -34.54480
    752       2.00000          -1.269412          -34.54247
    753       2.00000          -1.269228          -34.53745
    754       2.00000          -1.269228          -34.53744
    755       2.00000          -1.269138          -34.53502
    756       2.00000          -1.268991          -34.53100
    757       2.00000          -1.266682          -34.46816
    758       2.00000          -1.266682          -34.46816
    759       2.00000          -1.266550          -34.46458
    760       2.00000          -1.266547          -34.46449
    761       2.00000          -1.266510          -34.46350
    762       2.00000          -1.266510          -34.46349
    763       2.00000          -1.266380          -34.45994
    764       2.00000          -1.266379          -34.45994
    765       2.00000          -1.265610          -34.43899
    766       2.00000          -1.265609          -34.43898
    767       2.00000          -1.265562          -34.43770
    768       2.00000          -1.265562          -34.43769
    769       2.00000          -1.265469          -34.43515
    770       2.00000          -1.265468          -34.43514
    771       2.00000          -1.265441          -34.43439
    772       2.00000          -1.265438          -34.43433
    773       2.00000          -1.262495          -34.35423
    774       2.00000          -1.262368          -34.35077
    775       2.00000          -1.262277          -34.34832
    776       2.00000          -1.262235          -34.34716
    777       2.00000          -1.262203          -34.34629
    778       2.00000          -1.262137          -34.34450
    779       2.00000          -1.262134          -34.34442
    780       2.00000          -1.262102          -34.34355
    781       2.00000          -1.262001          -34.34079
    782       2.00000          -1.262001          -34.34079
    783       2.00000          -1.261869          -34.33719
    784       2.00000          -1.261868          -34.33719
    785       2.00000          -1.261076          -34.31563
    786       2.00000          -1.261076          -34.31562
    787       2.00000          -1.261052          -34.31498
    788       2.00000          -1.261052          -34.31497
    789       2.00000          -1.259527          -34.27347
    790       2.00000          -1.259527          -34.27346
    791       2.00000          -1.259500          -34.27274
    792       2.00000          -1.259458          -34.27159
    793       2.00000          -1.258149          -34.23599
    794       2.00000          -1.257971          -34.23113
    795       2.00000          -1.257952          -34.23062
    796       2.00000          -1.257896          -34.22910
    797       2.00000          -1.257896          -34.22909
    798       2.00000          -1.257868          -34.22833
    799       2.00000          -1.257840          -34.22758
    800       2.00000          -1.257794          -34.22630
    801       2.00000          -0.757153          -20.60319
    802       2.00000          -0.754391          -20.52802
    803       2.00000          -0.752445          -20.47506
    804       2.00000          -0.752440          -20.47493
    805       2.00000          -0.747862          -20.35035
    806       2.00000          -0.747847          -20.34995
    807       2.00000          -0.745272          -20.27989
    808       2.00000          -0.740389          -20.14702
    809       2.00000          -0.740361          -20.14624
    810       2.00000          -0.738774          -20.10306
    811       2.00000          -0.738771          -20.10297
    812       2.00000          -0.737158          -20.05909
    813       2.00000          -0.736952          -20.05349
    814       2.00000          -0.733610          -19.96254
    815       2.00000          -0.733086          -19.94829
    816       2.00000          -0.733068          -19.94779
    817       2.00000          -0.733000          -19.94594
    818       2.00000          -0.732953          -19.94466
    819       2.00000          -0.732945          -19.94445
    820       2.00000          -0.729108          -19.84004
    821       2.00000          -0.727402          -19.79360
    822       2.00000          -0.726794          -19.77708
    823       2.00000          -0.726039          -19.75654
    824       2.00000          -0.725662          -19.74628
    825       2.00000          -0.725642          -19.74572
    826       2.00000          -0.724515          -19.71505
    827       2.00000          -0.723961          -19.69997
    828       2.00000          -0.723529          -19.68823
    829       2.00000          -0.723203          -19.67935
    830       2.00000          -0.723203          -19.67935
    831       2.00000          -0.722893          -19.67091
    832       2.00000          -0.722639          -19.66402
    833       2.00000          -0.722639          -19.66402
    834       2.00000          -0.722511          -19.66052
    835       2.00000          -0.722511          -19.66052
    836       2.00000          -0.722361          -19.65643
    837       2.00000          -0.722250          -19.65343
    838       2.00000          -0.722219          -19.65259
    839       2.00000          -0.721873          -19.64317
    840       2.00000          -0.721873          -19.64317
    841       2.00000          -0.721512          -19.63335
    842       2.00000          -0.715115          -19.45927
    843       2.00000          -0.715115          -19.45927
    844       2.00000          -0.713758          -19.42234
    845       2.00000          -0.713749          -19.42210
    846       2.00000          -0.713674          -19.42005
    847       2.00000          -0.713674          -19.42005
    848       2.00000          -0.713626          -19.41874
    849       2.00000          -0.713626          -19.41874
    850       2.00000          -0.704387          -19.16736
    851       2.00000          -0.704385          -19.16729
    852       2.00000          -0.704212          -19.16258
    853       2.00000          -0.704030          -19.15762
    854       2.00000          -0.699880          -19.04470
    855       2.00000          -0.699619          -19.03759
    856       2.00000          -0.699107          -19.02368
    857       2.00000          -0.698921          -19.01862
    858       2.00000          -0.698425          -19.00511
    859       2.00000          -0.698419          -19.00496
    860       2.00000          -0.694976          -18.91127
    861       2.00000          -0.694973          -18.91117
    862       2.00000          -0.689966          -18.77493
    863       2.00000          -0.689928          -18.77390
    864       2.00000          -0.688923          -18.74656
    865       2.00000          -0.687269          -18.70154
    866       2.00000          -0.686803          -18.68886
    867       2.00000          -0.686762          -18.68776
    868       2.00000          -0.686518          -18.68110
    869       2.00000          -0.686129          -18.67052
    870       2.00000          -0.685914          -18.66467
    871       2.00000          -0.683869          -18.60903
    872       2.00000          -0.683863          -18.60885
    873       2.00000          -0.681928          -18.55620
    874       2.00000          -0.681288          -18.53880
    875       2.00000          -0.680682          -18.52230
    876       2.00000          -0.680671          -18.52201
    877       2.00000          -0.677921          -18.44716
    878       2.00000          -0.677638          -18.43946
    879       2.00000          -0.676112          -18.39794
    880       2.00000          -0.676111          -18.39792
    881       2.00000          -0.673439          -18.32521
    882       2.00000          -0.673295          -18.32129
    883       2.00000          -0.672527          -18.30039
    884       2.00000          -0.665948          -18.12136
    885       2.00000          -0.662597          -18.03018
    886       2.00000          -0.662596          -18.03015
    887       2.00000          -0.661837          -18.00950
    888       2.00000          -0.661836          -18.00948
    889       2.00000          -0.454796          -12.37563
    890       2.00000          -0.450147          -12.24912
    891       2.00000          -0.443960          -12.08075
    892       2.00000          -0.436993          -11.89119
    893       2.00000          -0.436993          -11.89118
    894       2.00000          -0.433190          -11.78769
    895       2.00000          -0.433189          -11.78768
    896       2.00000          -0.429162          -11.67808
    897       2.00000          -0.428529          -11.66088
    898       2.00000          -0.428529          -11.66088
    899       2.00000          -0.422591          -11.49930
    900       2.00000          -0.421678          -11.47444
    901       2.00000          -0.421676          -11.47439
    902       2.00000          -0.416553          -11.33499
    903       2.00000          -0.416393          -11.33063
    904       2.00000          -0.413083          -11.24055
    905       2.00000          -0.412968          -11.23743
    906       2.00000          -0.412590          -11.22715
    907       2.00000          -0.408300          -11.11040
    908       2.00000          -0.408295          -11.11028
    909       2.00000          -0.402773          -10.96000
    910       2.00000          -0.402769          -10.95989
    911       2.00000          -0.399559          -10.87254
    912       2.00000          -0.399286          -10.86512
    913       2.00000          -0.397888          -10.82709
    914       2.00000          -0.391573          -10.65523
    915       2.00000          -0.391450          -10.65191
    916       2.00000          -0.390839          -10.63527
    917       2.00000          -0.386955          -10.52959
    918       2.00000          -0.386955          -10.52959
    919       2.00000          -0.386744          -10.52383
    920       2.00000          -0.386744          -10.52383
    921       2.00000          -0.386511          -10.51749
    922       2.00000          -0.386507          -10.51738
    923       2.00000          -0.386478          -10.51659
    924       2.00000          -0.386469          -10.51637
    925       2.00000          -0.380971          -10.36674
    926       2.00000          -0.380969          -10.36670
    927       2.00000          -0.380933          -10.36572
    928       2.00000          -0.380933          -10.36571
    929       2.00000          -0.380260          -10.34739
    930       2.00000          -0.380022          -10.34093
    931       2.00000          -0.378491          -10.29925
    932       2.00000          -0.378489          -10.29921
    933       2.00000          -0.377907          -10.28338
    934       2.00000          -0.377904          -10.28330
    935       2.00000          -0.376435          -10.24331
    936       2.00000          -0.376430          -10.24317
    937       2.00000          -0.374809          -10.19907
    938       2.00000          -0.374615          -10.19378
    939       2.00000          -0.372294          -10.13064
    940       2.00000          -0.370857          -10.09152
    941       2.00000          -0.370856          -10.09150
    942       2.00000          -0.368794          -10.03540
    943       2.00000          -0.368769          -10.03470
    944       2.00000          -0.366086           -9.96171
    945       2.00000          -0.366053           -9.96082
    946       2.00000          -0.356583           -9.70312
    947       2.00000          -0.356577           -9.70295
    948       2.00000          -0.354292           -9.64078
    949       2.00000          -0.354290           -9.64071
    950       2.00000          -0.354220           -9.63881
    951       2.00000          -0.354206           -9.63844
    952       2.00000          -0.348807           -9.49152
    953       2.00000          -0.348799           -9.49131
    954       2.00000          -0.348767           -9.49044
    955       2.00000          -0.347915           -9.46726
    956       2.00000          -0.347915           -9.46726
    957       2.00000          -0.345397           -9.39874
    958       2.00000          -0.345219           -9.39388
    959       2.00000          -0.341974           -9.30559
    960       2.00000          -0.341902           -9.30364
    961       2.00000          -0.341878           -9.30299
    962       2.00000          -0.341724           -9.29877
    963       2.00000          -0.341714           -9.29852
    964       2.00000          -0.339082           -9.22689
    965       2.00000          -0.339073           -9.22666
    966       2.00000          -0.337314           -9.17879
    967       2.00000          -0.336298           -9.15115
    968       2.00000          -0.336298           -9.15113
    969       2.00000          -0.334389           -9.09920
    970       2.00000          -0.334389           -9.09919
    971       2.00000          -0.334031           -9.08945
    972       2.00000          -0.334026           -9.08930
    973       2.00000          -0.333520           -9.07554
    974       2.00000          -0.333332           -9.07042
    975       2.00000          -0.328908           -8.95005
    976       2.00000          -0.328733           -8.94527
    977       2.00000          -0.322977           -8.78865
    978       2.00000          -0.322968           -8.78841
    979       2.00000          -0.321473           -8.74773
    980       2.00000          -0.320648           -8.72528
    981       2.00000          -0.320643           -8.72513
    982       2.00000          -0.319783           -8.70174
    983       2.00000          -0.319741           -8.70061
    984       2.00000          -0.318055           -8.65471
    985       2.00000          -0.318054           -8.65470
    986       2.00000          -0.309254           -8.41522
    987       2.00000          -0.303665           -8.26315
    988       2.00000          -0.303249           -8.25181
    989       2.00000          -0.303249           -8.25181
    990       2.00000          -0.300723           -8.18309
    991       2.00000          -0.300715           -8.18288
    992       2.00000          -0.300469           -8.17618
    993       2.00000          -0.300469           -8.17618
    994       2.00000          -0.299542           -8.15096
    995       2.00000          -0.299539           -8.15087
    996       2.00000          -0.296082           -8.05680
    997       2.00000          -0.296053           -8.05601
    998       2.00000          -0.290086           -7.89365
    999       2.00000          -0.285181           -7.76017
   1000       2.00000          -0.284930           -7.75334
   1001       2.00000          -0.284914           -7.75290
   1002       2.00000          -0.284914           -7.75290
   1003       2.00000          -0.284631           -7.74520
   1004       2.00000          -0.278783           -7.58608
   1005       2.00000          -0.276902           -7.53487
   1006       2.00000          -0.276894           -7.53467
   1007       2.00000          -0.276752           -7.53081
   1008       2.00000          -0.273556           -7.44384
   1009       0.00000          -0.262296           -7.13744
   1010       0.00000          -0.261479           -7.11521
   1011       0.00000          -0.254748           -6.93204
   1012       0.00000          -0.239623           -6.52048
   1013       0.00000          -0.239623           -6.52048
   1014       0.00000          -0.227433           -6.18876
   1015       0.00000          -0.227432           -6.18873
   1016       0.00000          -0.204228           -5.55733
   1017       0.00000          -0.204224           -5.55722
   1018       0.00000          -0.200494           -5.45571
   1019       0.00000          -0.200494           -5.45571
   1020       0.00000          -0.182297           -4.96055
   1021       0.00000          -0.182297           -4.96055
   1022       0.00000          -0.182155           -4.95670
   1023       0.00000          -0.180669           -4.91625
   1024       0.00000          -0.179508           -4.88467
   1025       0.00000          -0.177540           -4.83110
   1026       0.00000          -0.177536           -4.83101
   1027       0.00000          -0.169259           -4.60578
   1028       0.00000          -0.169252           -4.60559
   1029       0.00000          -0.167959           -4.57041
   1030       0.00000          -0.167951           -4.57018
   1031       0.00000          -0.167490           -4.55763
   1032       0.00000          -0.167486           -4.55753
   1033       0.00000          -0.166345           -4.52648
   1034       0.00000          -0.166017           -4.51755
   1035       0.00000          -0.166012           -4.51743
   1036       0.00000          -0.164523           -4.47691
   1037       0.00000          -0.164412           -4.47388
   1038       0.00000          -0.161331           -4.39004
   1039       0.00000          -0.161331           -4.39003
   1040       0.00000          -0.160284           -4.36156
   1041       0.00000          -0.160284           -4.36155
   1042       0.00000          -0.159475           -4.33953
   1043       0.00000          -0.155885           -4.24185
   1044       0.00000          -0.155705           -4.23696
   1045       0.00000          -0.155382           -4.22816
   1046       0.00000          -0.152410           -4.14729
   1047       0.00000          -0.152406           -4.14718
   1048       0.00000          -0.151838           -4.13172
   1049       0.00000          -0.151731           -4.12882
   1050       0.00000          -0.149811           -4.07658
   1051       0.00000          -0.147797           -4.02177
   1052       0.00000          -0.145158           -3.94994
   1053       0.00000          -0.145156           -3.94990
   1054       0.00000          -0.144293           -3.92641
   1055       0.00000          -0.141562           -3.85211
   1056       0.00000          -0.140904           -3.83420
   1057       0.00000          -0.140904           -3.83419
   1058       0.00000          -0.139722           -3.80202
   1059       0.00000          -0.138085           -3.75748
   1060       0.00000          -0.129918           -3.53526
   1061       0.00000          -0.127468           -3.46858
   1062       0.00000          -0.127318           -3.46450
   1063       0.00000          -0.123606           -3.36350
   1064       0.00000          -0.120618           -3.28220
   1065       0.00000          -0.120455           -3.27776
   1066       0.00000          -0.118423           -3.22247
   1067       0.00000          -0.118422           -3.22242
   1068       0.00000          -0.117891           -3.20797
   1069       0.00000          -0.116438           -3.16845
   1070       0.00000          -0.113390           -3.08551
   1071       0.00000          -0.112413           -3.05891
   1072       0.00000          -0.112373           -3.05783
   1073       0.00000          -0.110486           -3.00649
   1074       0.00000          -0.110307           -3.00162
   1075       0.00000          -0.110284           -3.00099
   1076       0.00000          -0.109497           -2.97957
   1077       0.00000          -0.109025           -2.96672
   1078       0.00000          -0.106717           -2.90392
   1079       0.00000          -0.106699           -2.90343
   1080       0.00000          -0.104358           -2.83972
   1081       0.00000          -0.103718           -2.82230
   1082       0.00000          -0.103249           -2.80955
   1083       0.00000          -0.102059           -2.77717
   1084       0.00000          -0.101940           -2.77392
   1085       0.00000          -0.099863           -2.71740
   1086       0.00000          -0.099860           -2.71734
   1087       0.00000          -0.097941           -2.66511
   1088       0.00000          -0.097935           -2.66494
   1089       0.00000          -0.096640           -2.62970
   1090       0.00000          -0.096640           -2.62970
   1091       0.00000          -0.096472           -2.62515
   1092       0.00000          -0.094971           -2.58430
   1093       0.00000          -0.094949           -2.58369
   1094       0.00000          -0.094495           -2.57133
   1095       0.00000          -0.093928           -2.55590
   1096       0.00000          -0.093879           -2.55457
   1097       0.00000          -0.091450           -2.48848
   1098       0.00000          -0.090610           -2.46562
   1099       0.00000          -0.090538           -2.46366
   1100       0.00000          -0.087353           -2.37699
   1101       0.00000          -0.087342           -2.37670
   1102       0.00000          -0.086924           -2.36533
   1103       0.00000          -0.082787           -2.25275
   1104       0.00000          -0.082784           -2.25268
   1105       0.00000          -0.081849           -2.22721
   1106       0.00000          -0.081265           -2.21134
   1107       0.00000          -0.081219           -2.21008
   1108       0.00000          -0.080532           -2.19137
   1109       0.00000          -0.080013           -2.17727
   1110       0.00000          -0.080013           -2.17727
   1111       0.00000          -0.079389           -2.16028
   1112       0.00000          -0.076255           -2.07501
   1113       0.00000          -0.074690           -2.03241
   1114       0.00000          -0.073889           -2.01063
   1115       0.00000          -0.073881           -2.01041
   1116       0.00000          -0.073862           -2.00989
   1117       0.00000          -0.073858           -2.00978
   1118       0.00000          -0.072376           -1.96945
   1119       0.00000          -0.071864           -1.95553
   1120       0.00000          -0.071812           -1.95410
   1121       0.00000          -0.071278           -1.93958
   1122       0.00000          -0.071264           -1.93920
   1123       0.00000          -0.067367           -1.83316
   1124       0.00000          -0.067367           -1.83315
   1125       0.00000          -0.064120           -1.74480
   1126       0.00000          -0.061093           -1.66243
   1127       0.00000          -0.060925           -1.65785
   1128       0.00000          -0.055693           -1.51548
   1129       0.00000          -0.055689           -1.51537
   1130       0.00000          -0.054603           -1.48582
   1131       0.00000          -0.054564           -1.48475
   1132       0.00000          -0.049638           -1.35071
   1133       0.00000          -0.049576           -1.34902
   1134       0.00000          -0.048520           -1.32029
   1135       0.00000          -0.048468           -1.31889
   1136       0.00000          -0.048181           -1.31107
   1137       0.00000          -0.046481           -1.26480
   1138       0.00000          -0.046454           -1.26409
   1139       0.00000          -0.045687           -1.24320
   1140       0.00000          -0.045683           -1.24310
   1141       0.00000          -0.045372           -1.23464
   1142       0.00000          -0.045364           -1.23442
   1143       0.00000          -0.042349           -1.15237
   1144       0.00000          -0.042305           -1.15117
   1145       0.00000          -0.042028           -1.14364
   1146       0.00000          -0.042027           -1.14362
   1147       0.00000          -0.041213           -1.12145
   1148       0.00000          -0.034574           -0.94082
   1149       0.00000          -0.034574           -0.94081
   1150       0.00000          -0.029997           -0.81626
   1151       0.00000          -0.027009           -0.73494
   1152       0.00000          -0.024569           -0.66856
   1153       0.00000          -0.024568           -0.66852
   1154       0.00000          -0.016735           -0.45539
   1155       0.00000          -0.016527           -0.44974
   1156       0.00000          -0.012762           -0.34728
   1157       0.00000          -0.012567           -0.34197
   1158       0.00000          -0.010909           -0.29685
   1159       0.00000          -0.010903           -0.29670
   1160       0.00000          -0.010796           -0.29378
   1161       0.00000          -0.010777           -0.29326
   1162       0.00000          -0.006931           -0.18861
   1163       0.00000          -0.005593           -0.15219
   1164       0.00000          -0.005568           -0.15152
   1165       0.00000          -0.005064           -0.13779
   1166       0.00000          -0.005039           -0.13712
   1167       0.00000          -0.002280           -0.06204
   1168       0.00000          -0.002241           -0.06098
   1169       0.00000          -0.001008           -0.02743
   1170       0.00000          -0.000382           -0.01040
   1171       0.00000          -0.000091           -0.00248
   1172       0.00000          -0.000088           -0.00240
   1173       0.00000           0.001970            0.05362
   1174       0.00000           0.002007            0.05462
   1175       0.00000           0.002053            0.05586
   1176       0.00000           0.002448            0.06663
   1177       0.00000           0.005342            0.14537
   1178       0.00000           0.005346            0.14547
   1179       0.00000           0.005874            0.15983
   1180       0.00000           0.005884            0.16011
   1181       0.00000           0.008052            0.21911
   1182       0.00000           0.010115            0.27524
   1183       0.00000           0.010118            0.27531
   1184       0.00000           0.010423            0.28364
   1185       0.00000           0.011372            0.30945
   1186       0.00000           0.012014            0.32691
   1187       0.00000           0.012036            0.32753
   1188       0.00000           0.015055            0.40965
   1189       0.00000           0.015059            0.40977
   1190       0.00000           0.015840            0.43104
   1191       0.00000           0.015884            0.43223
   1192       0.00000           0.018450            0.50205
   1193       0.00000           0.018778            0.51099
   1194       0.00000           0.018828            0.51234
   1195       0.00000           0.021085            0.57374
   1196       0.00000           0.021085            0.57375
   1197       0.00000           0.021244            0.57808
   1198       0.00000           0.021245            0.57812
   1199       0.00000           0.021665            0.58953
   1200       0.00000           0.022111            0.60168
   1201       0.00000           0.022227            0.60482
   1202       0.00000           0.023331            0.63488
