------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  161541.569
  Time zero on CPU 1             :   0.116936400000000E+01  s.
  Internal wall clock time zero  :           431280941.569  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4DEA767F-A11F-4D5F-AD09-5D0860A1E317

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    407       0.00000           1.284913           34.96425
    408       0.00000           1.306612           35.55471
    409       0.00000           1.306612           35.55471
    410       0.00000           1.318597           35.88084
    411       0.00000           1.327932           36.13485
    412       0.00000           1.335297           36.33529
    413       0.00000           1.335297           36.33529
    414       0.00000           1.337427           36.39323
    415       0.00000           1.337427           36.39323
    416       0.00000           1.342792           36.53924
    417       0.00000           1.342793           36.53924
    418       0.00000           1.347109           36.65670
    419       0.00000           1.352742           36.80999
    420       0.00000           1.362498           37.07545
    421       0.00000           1.371751           37.32725
    422       0.00000           1.377866           37.49365
    423       0.00000           1.377867           37.49366
    424       0.00000           1.412018           38.42298
    425       0.00000           1.412868           38.44608
    426       0.00000           1.413806           38.47162
    427       0.00000           1.422090           38.69703
    428       0.00000           1.424248           38.75575
    429       0.00000           1.429946           38.91080
    430       0.00000           1.429946           38.91080
    431       0.00000           1.430481           38.92537
    432       0.00000           1.430481           38.92538
    433       0.00000           1.448619           39.41893
    434       0.00000           1.454081           39.56754
    435       0.00000           1.456418           39.63114
    436       0.00000           1.495162           40.68543
    437       0.00000           1.502947           40.89727
    438       0.00000           1.518178           41.31172
    439       0.00000           1.518178           41.31172
    440       0.00000           1.520447           41.37348
    441       0.00000           1.538469           41.86386
    442       0.00000           1.538469           41.86386
    443       0.00000           1.564979           42.58526
    444       0.00000           1.580818           43.01626
    445       0.00000           1.582931           43.07373
    446       0.00000           1.582931           43.07374
    447       0.00000           1.594427           43.38657
    448       0.00000           1.599086           43.51334
    449       0.00000           1.599086           43.51334
    450       0.00000           1.602074           43.59464
    451       0.00000           1.623632           44.18129
    452       0.00000           1.623633           44.18129
    453       0.00000           1.628116           44.30329
    454       0.00000           1.628116           44.30329
    455       0.00000           1.628838           44.32294
    456       0.00000           1.636925           44.54300
    457       0.00000           1.664510           45.29363
    458       0.00000           1.719569           46.79185
    459       0.00000           1.719569           46.79185
    460       0.00000           1.720845           46.82657
    461       0.00000           1.739222           47.32665
    462       0.00000           1.739842           47.34352
    463       0.00000           1.742941           47.42784
    464       0.00000           1.742941           47.42785
    465       0.00000           1.754662           47.74679
    466       0.00000           1.772935           48.24400
    467       0.00000           1.793910           48.81478
    468       0.00000           1.799560           48.96852
    469       0.00000           1.825889           49.68498
    470       0.00000           1.825890           49.68498
    471       0.00000           1.855188           50.48222
    472       0.00000           1.878603           51.11939
    473       0.00000           1.878603           51.11939
    474       0.00000           1.886109           51.32364
    475       0.00000           1.903022           51.78386
    476       0.00000           1.903022           51.78386
    477       0.00000           1.941052           52.81872
    478       0.00000           1.963119           53.41918
    479       0.00000           1.974567           53.73071
    480       0.00000           1.978630           53.84127
    481       0.00000           1.983010           53.96043
    482       0.00000           2.004375           54.54183
    483       0.00000           2.004375           54.54183
    484       0.00000           2.026786           55.15164
    485       0.00000           2.031772           55.28734
    486       0.00000           2.031772           55.28734
    487       0.00000           2.039434           55.49581
    488       0.00000           2.042775           55.58674
    489       0.00000           2.051680           55.82905
    490       0.00000           2.067434           56.25773
    491       0.00000           2.067434           56.25773
    492       0.00000           2.097207           57.06791
    493       0.00000           2.100454           57.15626
    494       0.00000           2.101685           57.18977
    495       0.00000           2.103694           57.24443
    496       0.00000           2.107662           57.35239
    497       0.00000           2.107662           57.35239
    498       0.00000           2.127677           57.89703
    499       0.00000           2.133570           58.05740
    500       0.00000           2.133570           58.05740
    501       0.00000           2.140129           58.23588
    502       0.00000           2.152599           58.57520
    503       0.00000           2.154925           58.63851
    504       0.00000           2.171790           59.09742
    505       0.00000           2.179186           59.29867
    506       0.00000           2.179186           59.29867
    507       0.00000           2.201591           59.90834
    508       0.00000           2.259401           61.48143
    509       0.00000           2.268644           61.73294
    510       0.00000           2.290663           62.33211
    511       0.00000           2.301920           62.63844
    512       0.00000           2.329752           63.39577
    513       0.00000           2.329752           63.39577
    514       0.00000           2.331289           63.43760
    515       0.00000           2.345922           63.83578
    516       0.00000           2.414837           65.71106
    517       0.00000           2.421310           65.88721
    518       0.00000           2.435763           66.28050
    519       0.00000           2.435764           66.28050
    520       0.00000           2.491634           67.80082
    521       0.00000           2.499317           68.00987
    522       0.00000           2.509412           68.28457
    523       0.00000           2.509412           68.28457
    524       0.00000           2.523677           68.67275
    525       0.00000           2.523677           68.67275
    526       0.00000           2.541605           69.16060
    527       0.00000           2.552567           69.45888
    528       0.00000           2.563360           69.75257
    529       0.00000           2.563360           69.75258
    530       0.00000           2.618650           71.25710
    531       0.00000           2.618651           71.25711
    532       0.00000           2.667578           72.58850
    533       0.00000           2.668052           72.60139
    534       0.00000           2.785934           75.80911
    535       0.00000           2.815968           76.62640
    536       0.00000           2.841428           77.31919
    537       0.00000           2.848943           77.52369
    538       0.00000           2.967473           80.74905
    539       0.00000           2.967473           80.74905
    540       0.00000           3.069672           83.53002
    541       0.00000           3.076090           83.70468
    542       0.00000           3.161097           86.01783
    543       0.00000           3.161097           86.01783
    544       0.00000           3.207334           87.27600
    545       0.00000           3.207334           87.27600
    546       0.00000           3.295782           89.68278
    547       0.00000           3.328395           90.57024
    548       0.00000           3.329623           90.60364
    549       0.00000           3.388384           92.20262
    550       0.00000           3.675316          100.01044
    551       0.00000           3.691783          100.45852

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.46630819 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.03798325 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42832493 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.69522346 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -7.31420997 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    23       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.013 s           4.006 s
  | Charge density & force component update     :        3.105 s           3.105 s
  | Density mixing                              :        0.017 s           0.008 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.293 s           0.293 s
  | Hartree pot. SCF incomplete forces          :        0.203 s           0.203 s
  | Integration                                 :        0.184 s           0.184 s
  | Solution of K.-S. eqns.                     :        0.200 s           0.200 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.258 MB (on task   0)
  |   Maximum:       46.891 MB (on task   1)
  |   Average:       44.611 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       81.805 MB (on task 332 after allocating d_wave)
  |   Maximum:      101.903 MB (on task  35 after allocating d_wave)
  |   Average:       90.961 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.902 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.771 MB (hamiltonian_shell on task  35)
  |   Average:       17.073 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :  -0.115466E-05 -0.204495E-05 -0.369072E-05 eV/A
  Atomic forces after filtering:
  | Net force on center of mass :  -0.108890E-19  0.000000E+00  0.111504E-16 eV/A

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.949188133815069E+06 eV
  | Total energy corrected        :         -0.949188133815069E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.949188133815069E+06 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1          0.107736125696848E-06          0.332824649608141E-07          0.138639364094283E-06
  |    2         -0.624018646309566E-04         -0.617924105023789E-04          0.877869062196102E-01
  |    3          0.612068932590166E-04          0.606554297580664E-04         -0.877886585402426E-01
  |    4          0.912984258407278E-07          0.176079938710781E-06          0.355876669650829E-06
  |    5         -0.108116141482690E-03         -0.108026531343038E-03         -0.221368253247541E-01
  |    6          0.108306815433542E-03          0.108367960848225E-03          0.221374428702616E-01
  |    7          0.802228836214014E-04          0.207110084879674E-04          0.230327078549144E-01
  |    8          0.206377272094560E-04          0.803168653533743E-04          0.230417347899224E-01
  |    9         -0.800386560238514E-04         -0.203869818422660E-04         -0.230320983099296E-01
  |   10         -0.204577544488454E-04         -0.799758960203467E-04         -0.230411045538036E-01
  |   11         -0.658465992260026E-04         -0.653755688212704E-04         -0.853579005687788E-01
  |   12          0.662876617373925E-04          0.652967616779955E-04          0.853573010467664E-01

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -989.196659624 Ha         -26917.410651147 eV
  C Energy            :        -17.685279023 Ha           -481.240927496 eV
  XC Energy w/o HF    :      -1006.881938648 Ha         -27398.651578643 eV
  Total XC Energy     :      -1006.881938648 Ha         -27398.651578643 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -938.931975954 Ha         -25549.639017036 eV
  C Energy LDA        :        -32.363693373 Ha           -880.660904212 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
 -------------------------------------------------------------------------------
 |              ENTERING DFPT_DIELECTRIC (PERIODIC CALCULATION)                |
 |                                                                             |
 |  Details on the implementation can be found in the following reference:     |
 |                                                                             |
 |    Honghui Shang, Nathaniel Raimbault, Patrick Rinke,                       |
 |     Matthias Scheffler,  Mariana Rossi and Christian Carbogno,              |
 |    'All-Electron, Real-Space Perturbation Theory for Homogeneous            |
 |    Electric Fields: Theory, Implementation, and Application within dft'     |
 |                                                                             |
 |  Please cite New Journal of Physics, 20(7):073040, 2018                     |
 -------------------------------------------------------------------------------


===========================================================================
  before CPSCF, get Omega_MO = <i(k)|-r|j(k)> in MO basis

==========================================================================
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1255.067 s, elapsed     1554.351 s
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1249.698 s, elapsed     1553.860 s
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1244.273 s, elapsed     1547.694 s


===========================================================================
  CPSCF working for j_coord =    1

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20220901, Time     :  161621.524
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1471E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      457.924 s, elapsed      574.361 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.566628E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.014 s, elapsed       44.059 s
  | RMS delta_rho error from multipole expansion :   0.666290E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3389.253 s, elapsed     4613.007 s => Consider using load balancing!
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.620 s          10.621 s
  | first_order_DM                              :        0.242 s           0.242 s
  | first_order_density                         :        1.134 s           1.132 s
  | first_order_potential                       :        0.094 s           0.094 s
  | first_order_H                               :        9.049 s           9.050 s
  | Solution of Sternheimer eqns.               :        0.078 s           0.078 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20220901, Time     :  161632.145
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1157E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      458.680 s, elapsed      577.552 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.189248E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       38.326 s, elapsed       45.447 s
  | RMS delta_rho error from multipole expansion :   0.298637E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3419.870 s, elapsed     4605.648 s => Consider using load balancing!
  End CPSCF iteration #     2                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.453 s          10.453 s
  | first_order_DM                              :        0.082 s           0.082 s
  | first_order_density                         :        1.135 s           1.135 s
  | first_order_potential                       :        0.097 s           0.097 s
  | first_order_H                               :        9.018 s           9.018 s
  | Solution of Sternheimer eqns.               :        0.078 s           0.079 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    3

  Date     :  20220901, Time     :  161642.598
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3849E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      458.878 s, elapsed      569.906 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.335619E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       38.334 s, elapsed       45.434 s
  | RMS delta_rho error from multipole expansion :   0.323770E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3421.483 s, elapsed     4713.855 s => Consider using load balancing!
  End CPSCF iteration #     3                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.665 s          10.665 s
  | first_order_DM                              :        0.082 s           0.082 s
  | first_order_density                         :        1.121 s           1.121 s
  | first_order_potential                       :        0.097 s           0.097 s
  | first_order_H                               :        9.229 s           9.230 s
  | Solution of Sternheimer eqns.               :        0.079 s           0.079 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    4

  Date     :  20220901, Time     :  161653.263
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3529E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      458.529 s, elapsed      573.544 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.809370E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       38.302 s, elapsed       45.512 s
  | RMS delta_rho error from multipole expansion :   0.322375E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3421.005 s, elapsed     4624.440 s => Consider using load balancing!
  End CPSCF iteration #     4                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.518 s          10.518 s
  | first_order_DM                              :        0.081 s           0.081 s
  | first_order_density                         :        1.130 s           1.129 s
  | first_order_potential                       :        0.097 s           0.097 s
  | first_order_H                               :        9.054 s           9.055 s
  | Solution of Sternheimer eqns.               :        0.079 s           0.080 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    5

  Date     :  20220901, Time     :  161703.781
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1160E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      458.387 s, elapsed      571.702 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.252154E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       38.409 s, elapsed       45.556 s
  | RMS delta_rho error from multipole expansion :   0.322812E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3421.762 s, elapsed     4696.509 s => Consider using load balancing!
  End CPSCF iteration #     5                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.680 s          10.680 s
  | first_order_DM                              :        0.082 s           0.082 s
  | first_order_density                         :        1.127 s           1.126 s
  | first_order_potential                       :        0.097 s           0.097 s
  | first_order_H                               :        9.195 s           9.196 s
  | Solution of Sternheimer eqns.               :        0.078 s           0.078 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    6

  Date     :  20220901, Time     :  161714.461
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3643E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      458.696 s, elapsed      570.666 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.275596E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       38.415 s, elapsed       46.795 s
  | RMS delta_rho error from multipole expansion :   0.322860E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3423.504 s, elapsed     4604.002 s => Consider using load balancing!
  End CPSCF iteration #     6                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.531 s          10.531 s
  | first_order_DM                              :        0.081 s           0.082 s
  | first_order_density                         :        1.126 s           1.125 s
  | first_order_potential                       :        0.099 s           0.100 s
  | first_order_H                               :        9.015 s           9.015 s
  | Solution of Sternheimer eqns.               :        0.078 s           0.078 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    7

  Date     :  20220901, Time     :  161724.992
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.2266E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      459.147 s, elapsed      568.295 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.399184E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       38.442 s, elapsed       45.652 s
  | RMS delta_rho error from multipole expansion :   0.322858E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3420.905 s, elapsed     4814.745 s => Consider using load balancing!
  End CPSCF iteration #     7                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.975 s          10.975 s
  | first_order_DM                              :        0.083 s           0.083 s
  | first_order_density                         :        1.123 s           1.122 s
  | first_order_potential                       :        0.097 s           0.097 s
  | first_order_H                               :        9.427 s           9.427 s
  | Solution of Sternheimer eqns.               :        0.077 s           0.077 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    8

  Date     :  20220901, Time     :  161735.967
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.8035E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      457.855 s, elapsed      570.959 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.138626E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       38.490 s, elapsed       45.653 s
  | RMS delta_rho error from multipole expansion :   0.322888E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3418.883 s, elapsed     4644.917 s => Consider using load balancing!
  End CPSCF iteration #     8                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.680 s          10.680 s
  | first_order_DM                              :        0.081 s           0.082 s
  | first_order_density                         :        1.124 s           1.123 s
  | first_order_potential                       :        0.097 s           0.097 s
  | first_order_H                               :        9.094 s           9.095 s
  | Solution of Sternheimer eqns.               :        0.078 s           0.078 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    9

  Date     :  20220901, Time     :  161746.647
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1757E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      458.392 s, elapsed      573.673 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.877602E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       38.410 s, elapsed       45.500 s
  | RMS delta_rho error from multipole expansion :   0.322891E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3420.108 s, elapsed     4690.062 s => Consider using load balancing!
  End CPSCF iteration #     9                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.770 s          10.770 s
  | first_order_DM                              :        0.081 s           0.081 s
  | first_order_density                         :        1.125 s           1.124 s
  | first_order_potential                       :        0.097 s           0.097 s
  | first_order_H                               :        9.183 s           9.184 s
  | Solution of Sternheimer eqns.               :        0.077 s           0.077 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   10

  Date     :  20220901, Time     :  161757.417
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1229E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      458.395 s, elapsed      570.084 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.397913E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       38.393 s, elapsed       45.442 s
  | RMS delta_rho error from multipole expansion :   0.322899E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3418.666 s, elapsed     4579.138 s => Consider using load balancing!
  End CPSCF iteration #    10                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.541 s          10.542 s
  | first_order_DM                              :        0.082 s           0.082 s
  | first_order_density                         :        1.117 s           1.116 s
  | first_order_potential                       :        0.097 s           0.097 s
  | first_order_H                               :        8.966 s           8.967 s
  | Solution of Sternheimer eqns.               :        0.078 s           0.078 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   11

  Date     :  20220901, Time     :  161807.959
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1847E-03
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      458.209 s, elapsed      573.669 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.676592E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       38.440 s, elapsed       45.632 s
  | RMS delta_rho error from multipole expansion :   0.322900E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3419.311 s, elapsed     4611.753 s => Consider using load balancing!

  CP-self-consistency cycle converged.

  End CPSCF iteration #    11                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.603 s          10.603 s
  | first_order_DM                              :        0.081 s           0.081 s
  | first_order_density                         :        1.123 s           1.122 s
  | first_order_potential                       :        0.097 s           0.097 s
  | first_order_H                               :        9.030 s           9.031 s
  | Solution of Sternheimer eqns.               :        0.078 s           0.078 s
------------------------------------------------------------


===========================================================================
  CPSCF working for j_coord =    2

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20220901, Time     :  161818.568
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1471E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      459.311 s, elapsed      574.006 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.513393E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.045 s, elapsed       43.853 s
  | RMS delta_rho error from multipole expansion :   0.666290E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3441.442 s, elapsed     4606.241 s => Consider using load balancing!
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.491 s          10.490 s
  | first_order_DM                              :        0.152 s           0.151 s
  | first_order_density                         :        1.127 s           1.124 s
  | first_order_potential                       :        0.092 s           0.092 s
  | first_order_H                               :        9.019 s           9.019 s
  | Solution of Sternheimer eqns.               :        0.079 s           0.079 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20220901, Time     :  161829.059
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1157E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      458.105 s, elapsed      567.021 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.207553E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       38.390 s, elapsed       45.385 s
  | RMS delta_rho error from multipole expansion :   0.298637E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3439.691 s, elapsed     4532.564 s => Consider using load balancing!
  End CPSCF iteration #     2                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.276 s          10.276 s
  | first_order_DM                              :        0.081 s           0.081 s
  | first_order_density                         :        1.109 s           1.109 s
  | first_order_potential                       :        0.096 s           0.096 s
  | first_order_H                               :        8.874 s           8.875 s
  | Solution of Sternheimer eqns.               :        0.077 s           0.077 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
