------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  143524.437
  Time zero on CPU 1             :   0.633559000000000E+00  s.
  Internal wall clock time zero  :           436804524.437  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6C083889-54A9-4776-A693-481A7BC899AB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Change of first_order_density_matrix     :  0.1207E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      708.964 s, elapsed      881.247 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.125827E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.282 s, elapsed       63.758 s
  | RMS delta_rho error from multipole expansion :   0.392462E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4863.305 s, elapsed     5921.553 s
  End CPSCF iteration #     5                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.971 s          13.972 s
  | first_order_DM                              :        0.186 s           0.186 s
  | first_order_density                         :        1.723 s           1.723 s
  | first_order_potential                       :        0.132 s           0.133 s
  | first_order_H                               :       11.595 s          11.595 s
  | Solution of Sternheimer eqns.               :        0.207 s           0.208 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    6

  Date     :  20221104, Time     :  143725.561
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3643E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      709.575 s, elapsed      880.547 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.525962E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.367 s, elapsed       63.677 s
  | RMS delta_rho error from multipole expansion :   0.392478E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4864.340 s, elapsed     5919.056 s
  End CPSCF iteration #     6                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.001 s          14.001 s
  | first_order_DM                              :        0.186 s           0.186 s
  | first_order_density                         :        1.723 s           1.722 s
  | first_order_potential                       :        0.132 s           0.132 s
  | first_order_H                               :       11.590 s          11.591 s
  | Solution of Sternheimer eqns.               :        0.207 s           0.206 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    7

  Date     :  20221104, Time     :  143739.562
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1190E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      709.738 s, elapsed      881.318 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.983207E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.378 s, elapsed       63.475 s
  | RMS delta_rho error from multipole expansion :   0.392505E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4866.946 s, elapsed     5917.823 s
  End CPSCF iteration #     7                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.044 s          14.046 s
  | first_order_DM                              :        0.185 s           0.186 s
  | first_order_density                         :        1.724 s           1.723 s
  | first_order_potential                       :        0.132 s           0.132 s
  | first_order_H                               :       11.588 s          11.588 s
  | Solution of Sternheimer eqns.               :        0.209 s           0.209 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    8

  Date     :  20221104, Time     :  143753.608
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.6184E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      711.063 s, elapsed      881.015 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.530338E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.364 s, elapsed       63.745 s
  | RMS delta_rho error from multipole expansion :   0.392531E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4867.994 s, elapsed     5924.508 s
  End CPSCF iteration #     8                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.107 s          14.108 s
  | first_order_DM                              :        0.186 s           0.186 s
  | first_order_density                         :        1.723 s           1.722 s
  | first_order_potential                       :        0.132 s           0.133 s
  | first_order_H                               :       11.600 s          11.601 s
  | Solution of Sternheimer eqns.               :        0.208 s           0.209 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    9

  Date     :  20221104, Time     :  143807.716
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.2042E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      709.507 s, elapsed      880.714 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.436753E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.318 s, elapsed       63.561 s
  | RMS delta_rho error from multipole expansion :   0.392536E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4866.628 s, elapsed     5920.223 s
  End CPSCF iteration #     9                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.098 s          14.098 s
  | first_order_DM                              :        0.187 s           0.186 s
  | first_order_density                         :        1.723 s           1.722 s
  | first_order_potential                       :        0.132 s           0.132 s
  | first_order_H                               :       11.592 s          11.593 s
  | Solution of Sternheimer eqns.               :        0.209 s           0.209 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   10

  Date     :  20221104, Time     :  143821.814
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1356E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      710.137 s, elapsed      881.717 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.183755E-09
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.345 s, elapsed       63.695 s
  | RMS delta_rho error from multipole expansion :   0.392545E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4863.123 s, elapsed     5917.384 s
  End CPSCF iteration #    10                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.091 s          14.092 s
  | first_order_DM                              :        0.186 s           0.186 s
  | first_order_density                         :        1.725 s           1.724 s
  | first_order_potential                       :        0.132 s           0.132 s
  | first_order_H                               :       11.586 s          11.587 s
  | Solution of Sternheimer eqns.               :        0.207 s           0.207 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   11

  Date     :  20221104, Time     :  143835.906
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3672E-03
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      709.841 s, elapsed      881.248 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.494641E-09
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.412 s, elapsed       63.747 s
  | RMS delta_rho error from multipole expansion :   0.392548E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4863.423 s, elapsed     5922.835 s

  CP-self-consistency cycle converged.

  End CPSCF iteration #    11                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.101 s          14.101 s
  | first_order_DM                              :        0.185 s           0.185 s
  | first_order_density                         :        1.724 s           1.723 s
  | first_order_potential                       :        0.132 s           0.132 s
  | first_order_H                               :       11.598 s          11.599 s
  | Solution of Sternheimer eqns.               :        0.206 s           0.206 s
------------------------------------------------------------


===========================================================================
  CPSCF working for j_coord =    2

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20221104, Time     :  143850.016
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1527E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      709.071 s, elapsed      881.322 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.785699E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       55.537 s, elapsed       61.339 s
  | RMS delta_rho error from multipole expansion :   0.809581E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4872.827 s, elapsed     5931.841 s
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.078 s          14.079 s
  | first_order_DM                              :        0.369 s           0.368 s
  | first_order_density                         :        1.729 s           1.723 s
  | first_order_potential                       :        0.127 s           0.127 s
  | first_order_H                               :       11.616 s          11.617 s
  | Solution of Sternheimer eqns.               :        0.207 s           0.207 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20221104, Time     :  143904.095
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1202E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      709.483 s, elapsed      881.403 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.212105E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.384 s, elapsed       64.549 s
  | RMS delta_rho error from multipole expansion :   0.364107E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4869.467 s, elapsed     5920.337 s
  End CPSCF iteration #     2                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.900 s          13.901 s
  | first_order_DM                              :        0.186 s           0.186 s
  | first_order_density                         :        1.723 s           1.723 s
  | first_order_potential                       :        0.134 s           0.134 s
  | first_order_H                               :       11.594 s          11.594 s
  | Solution of Sternheimer eqns.               :        0.207 s           0.211 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    3

  Date     :  20221104, Time     :  143917.996
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3890E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      710.838 s, elapsed      881.603 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.128502E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.402 s, elapsed       63.762 s
  | RMS delta_rho error from multipole expansion :   0.393538E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4877.130 s, elapsed     5937.888 s
  End CPSCF iteration #     3                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.949 s          13.949 s
  | first_order_DM                              :        0.186 s           0.185 s
  | first_order_density                         :        1.724 s           1.723 s
  | first_order_potential                       :        0.132 s           0.133 s
  | first_order_H                               :       11.627 s          11.628 s
  | Solution of Sternheimer eqns.               :        0.208 s           0.208 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    4

  Date     :  20221104, Time     :  143931.945
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3615E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      710.241 s, elapsed      881.469 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.428154E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.380 s, elapsed       63.403 s
  | RMS delta_rho error from multipole expansion :   0.391868E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4874.543 s, elapsed     5941.508 s
  End CPSCF iteration #     4                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.983 s          13.984 s
  | first_order_DM                              :        0.186 s           0.186 s
  | first_order_density                         :        1.724 s           1.723 s
  | first_order_potential                       :        0.132 s           0.132 s
  | first_order_H                               :       11.634 s          11.635 s
  | Solution of Sternheimer eqns.               :        0.211 s           0.211 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    5

  Date     :  20221104, Time     :  143945.929
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1207E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      711.292 s, elapsed      881.634 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.147653E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.534 s, elapsed       63.768 s
  | RMS delta_rho error from multipole expansion :   0.392462E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4876.397 s, elapsed     5936.130 s
  End CPSCF iteration #     5                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.002 s          14.003 s
  | first_order_DM                              :        0.188 s           0.188 s
  | first_order_density                         :        1.725 s           1.724 s
  | first_order_potential                       :        0.132 s           0.132 s
  | first_order_H                               :       11.624 s          11.625 s
  | Solution of Sternheimer eqns.               :        0.207 s           0.207 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    6

  Date     :  20221104, Time     :  143959.932
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3643E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      709.856 s, elapsed      881.992 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.617691E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.368 s, elapsed       63.638 s
  | RMS delta_rho error from multipole expansion :   0.392478E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4869.651 s, elapsed     5929.906 s
  End CPSCF iteration #     6                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.024 s          14.025 s
  | first_order_DM                              :        0.186 s           0.185 s
  | first_order_density                         :        1.725 s           1.724 s
  | first_order_potential                       :        0.132 s           0.132 s
  | first_order_H                               :       11.611 s          11.612 s
  | Solution of Sternheimer eqns.               :        0.206 s           0.207 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    7

  Date     :  20221104, Time     :  144013.957
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1190E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      709.304 s, elapsed      881.781 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.115402E-09
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.313 s, elapsed       64.002 s
  | RMS delta_rho error from multipole expansion :   0.392505E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4870.124 s, elapsed     5925.795 s
  End CPSCF iteration #     7                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.067 s          14.067 s
  | first_order_DM                              :        0.186 s           0.186 s
  | first_order_density                         :        1.725 s           1.724 s
  | first_order_potential                       :        0.133 s           0.132 s
  | first_order_H                               :       11.603 s          11.604 s
  | Solution of Sternheimer eqns.               :        0.208 s           0.208 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    8

  Date     :  20221104, Time     :  144028.024
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.6184E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      709.060 s, elapsed      880.998 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.622438E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.294 s, elapsed       63.880 s
  | RMS delta_rho error from multipole expansion :   0.392531E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4868.002 s, elapsed     5945.562 s
  End CPSCF iteration #     8                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.164 s          14.165 s
  | first_order_DM                              :        0.185 s           0.185 s
  | first_order_density                         :        1.723 s           1.722 s
  | first_order_potential                       :        0.132 s           0.133 s
  | first_order_H                               :       11.642 s          11.642 s
  | Solution of Sternheimer eqns.               :        0.225 s           0.226 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    9

  Date     :  20221104, Time     :  144042.189
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.2042E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      709.590 s, elapsed      881.821 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.512327E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.303 s, elapsed       63.811 s
  | RMS delta_rho error from multipole expansion :   0.392536E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4868.962 s, elapsed     5929.068 s
  End CPSCF iteration #     9                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.134 s          14.135 s
  | first_order_DM                              :        0.186 s           0.186 s
  | first_order_density                         :        1.726 s           1.725 s
  | first_order_potential                       :        0.132 s           0.132 s
  | first_order_H                               :       11.610 s          11.611 s
  | Solution of Sternheimer eqns.               :        0.208 s           0.208 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   10

  Date     :  20221104, Time     :  144056.324
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1356E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      710.036 s, elapsed      881.367 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.215670E-09
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.323 s, elapsed       63.772 s
  | RMS delta_rho error from multipole expansion :   0.392545E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4872.079 s, elapsed     5940.741 s
  End CPSCF iteration #    10                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.135 s          14.136 s
  | first_order_DM                              :        0.186 s           0.186 s
  | first_order_density                         :        1.725 s           1.724 s
  | first_order_potential                       :        0.132 s           0.132 s
  | first_order_H                               :       11.632 s          11.634 s
  | Solution of Sternheimer eqns.               :        0.206 s           0.206 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   11

  Date     :  20221104, Time     :  144110.460
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3672E-03
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      709.480 s, elapsed      880.924 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.580471E-09
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.344 s, elapsed       63.865 s
  | RMS delta_rho error from multipole expansion :   0.392548E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4871.429 s, elapsed     5948.798 s

  CP-self-consistency cycle converged.

  End CPSCF iteration #    11                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.151 s          14.151 s
  | first_order_DM                              :        0.186 s           0.186 s
  | first_order_density                         :        1.723 s           1.723 s
  | first_order_potential                       :        0.132 s           0.132 s
  | first_order_H                               :       11.648 s          11.649 s
  | Solution of Sternheimer eqns.               :        0.207 s           0.207 s
------------------------------------------------------------


===========================================================================
  CPSCF working for j_coord =    3

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20221104, Time     :  144124.620
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1614E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      710.060 s, elapsed      881.341 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.321554E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       54.919 s, elapsed       60.332 s
  | RMS delta_rho error from multipole expansion :   0.763042E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4871.764 s, elapsed     5969.770 s
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.152 s          14.152 s
  | first_order_DM                              :        0.371 s           0.369 s
  | first_order_density                         :        1.729 s           1.723 s
  | first_order_potential                       :        0.126 s           0.126 s
  | first_order_H                               :       11.689 s          11.690 s
  | Solution of Sternheimer eqns.               :        0.207 s           0.206 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20221104, Time     :  144138.772
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1133E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      710.369 s, elapsed      881.940 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.109017E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.017 s, elapsed       63.453 s
  | RMS delta_rho error from multipole expansion :   0.206169E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4868.257 s, elapsed     5924.984 s
  End CPSCF iteration #     2                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.906 s          13.906 s
  | first_order_DM                              :        0.187 s           0.186 s
  | first_order_density                         :        1.725 s           1.724 s
  | first_order_potential                       :        0.132 s           0.132 s
  | first_order_H                               :       11.601 s          11.602 s
  | Solution of Sternheimer eqns.               :        0.208 s           0.207 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    3

  Date     :  20221104, Time     :  144152.678
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.6734E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      709.785 s, elapsed      869.594 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.508484E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.397 s, elapsed       63.566 s
  | RMS delta_rho error from multipole expansion :   0.279531E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4867.976 s, elapsed     5928.712 s
  End CPSCF iteration #     3                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.906 s          13.907 s
  | first_order_DM                              :        0.187 s           0.187 s
  | first_order_density                         :        1.701 s           1.701 s
  | first_order_potential                       :        0.132 s           0.132 s
  | first_order_H                               :       11.609 s          11.609 s
  | Solution of Sternheimer eqns.               :        0.207 s           0.207 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    4

  Date     :  20221104, Time     :  144206.585
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.4157E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      709.030 s, elapsed      868.327 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.391596E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.394 s, elapsed       63.717 s
  | RMS delta_rho error from multipole expansion :   0.330011E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4873.133 s, elapsed     5926.151 s
  End CPSCF iteration #     4                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.923 s          13.924 s
  | first_order_DM                              :        0.186 s           0.186 s
  | first_order_density                         :        1.698 s           1.698 s
  | first_order_potential                       :        0.132 s           0.132 s
  | first_order_H                               :       11.604 s          11.605 s
  | Solution of Sternheimer eqns.               :        0.207 s           0.207 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    5

  Date     :  20221104, Time     :  144220.509
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1315E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      709.390 s, elapsed      868.525 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.117498E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.304 s, elapsed       63.852 s
  | RMS delta_rho error from multipole expansion :   0.332765E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4868.365 s, elapsed     5929.279 s
