------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  133108.201
  Time zero on CPU 1             :   0.103489200000000E+01  s.
  Internal wall clock time zero  :           435850268.201  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FEDB0248-AF7B-4B37-A4BA-6DBE86640A8A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.540096E-05 -0.254489E-03  0.324981E+00
   Hartree pot. SCF incomplete   :  0.304202E-07 -0.150790E-07 -0.708102E-07
   Pulay + GGA                   :  0.636899E-04  0.394194E-02  0.399718E+00
   ----------------------------------------------------------------
   Total forces(  66)            : -0.583486E-04  0.510172E-03 -0.413310E-02
  atom #   67
   Hellmann-Feynman              :  0.106666E-04 -0.487488E-03 -0.724684E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.404824E-05  0.321139E-04  0.325370E+00
   Hartree pot. SCF incomplete   :  0.431209E-07  0.189154E-07 -0.105640E-08
   Pulay + GGA                   :  0.382589E-04  0.762515E-03  0.399394E+00
   ----------------------------------------------------------------
   Total forces(  67)            :  0.530168E-04  0.307160E-03  0.798562E-04
  atom #   68
   Hellmann-Feynman              :  0.276770E-04  0.438018E-03 -0.725049E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.430269E-05 -0.329177E-04  0.325361E+00
   Hartree pot. SCF incomplete   : -0.256821E-07  0.153266E-07 -0.122939E-06
   Pulay + GGA                   :  0.612707E-04 -0.767958E-03  0.399518E+00
   ----------------------------------------------------------------
   Total forces(  68)            :  0.932248E-04 -0.362842E-03 -0.170121E-03


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5315E-07
  | Change of unmixed KS density  :  0.1001E-06
  | Change of sum of eigenvalues  :  0.1723E-04 eV
  | Change of total energy        : -0.5069E-07 eV
  | Change of forces              :  0.4521E-02 eV/A


------------------------------------------------------------
  End self-consistency iteration #    38       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       29.414 s          29.402 s
  | Charge density & force component update     :       20.124 s          20.126 s
  | Density mixing                              :        0.023 s           0.007 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        1.615 s           1.616 s
  | Hartree pot. SCF incomplete forces          :        1.031 s           1.031 s
  | Integration                                 :        1.035 s           1.035 s
  | Solution of K.-S. eqns.                     :        5.556 s           5.557 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.819 MB (on task   7)
  |   Maximum:      174.995 MB (on task  16)
  |   Average:      169.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      356.547 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.723 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.366 MB (overlap_matrix on task   0)
  |   Maximum:       95.366 MB (overlap_matrix on task   0)
  |   Average:       95.366 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   39

  Date     :  20221024, Time     :  133801.069
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000000042
  | Charge integration error                      :       0.0000000042
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.279037E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513610E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.278299E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      875.615 s, elapsed      912.284 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34690805 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.313 s, elapsed      480.829 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.694 s
  Finished solving standard eigenproblem
  | Time :     3.047 s
  Finished back-transformation of eigenvectors
  | Time :     0.250 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40730711 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44412855 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13821768 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30591086 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30591097 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71617652 Ha    -3213711.20898908 eV
  | XC energy correction          :       -5488.46681047 Ha     -149348.78069517 eV
  | XC potential correction       :        7205.82474401 Ha      196080.46774896 eV
  | Free-atom electrostatic energy:      -75474.55766962 Ha    -2053767.20871554 eV
  | Hartree energy correction     :          16.89079318 Ha         459.62186781 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511941 Ha    -5220287.10878302 eV
  | Total energy, T -> 0          :     -191842.02511941 Ha    -5220287.10878302 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511941 Ha    -5220287.10878302 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73400684 Ha     5460746.19203330 eV
  | Electrostatic energy          :     -387032.29231578 Ha   -10531684.52012115 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03381041 Ha           0.92002805 eV
  | Sum of eigenvalues per atom                           :      -47260.45895572 eV
  | Total energy (T->0) per atom                          :      -76768.92807034 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807034 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.210 s
  Time summed over all CPUs for getting density from density matrix: real work      890.708 s, elapsed      956.977 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.217 s
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.199 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659590E-09

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.344929E-01 -0.233169E-02 -0.170609E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.153362E-03 -0.827661E-05 -0.811557E-02
   Hartree pot. SCF incomplete   :  0.210118E-07  0.304385E-08 -0.348546E-06
   Pulay + GGA                   :  0.356912E-01  0.283929E-02  0.171524E+01
   ----------------------------------------------------------------
   Total forces(   1)            :  0.104498E-02  0.499328E-03  0.103545E-02
  atom #    2
   Hellmann-Feynman              : -0.552283E-02  0.222399E-02 -0.173196E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.180856E-04 -0.340542E-06 -0.825712E-02
   Hartree pot. SCF incomplete   :  0.106167E-07  0.641967E-08 -0.334847E-06
   Pulay + GGA                   :  0.645839E-02 -0.259333E-02  0.174119E+01
   ----------------------------------------------------------------
   Total forces(   2)            :  0.953658E-03 -0.369681E-03  0.979238E-03
  atom #    3
   Hellmann-Feynman              :  0.273621E-01 -0.237058E-02 -0.171427E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.109838E-03 -0.835050E-05 -0.814696E-02
   Hartree pot. SCF incomplete   : -0.177310E-07  0.190149E-07 -0.357378E-06
   Pulay + GGA                   : -0.284934E-01  0.291904E-02  0.172379E+01
   ----------------------------------------------------------------
   Total forces(   3)            : -0.102140E-02  0.540123E-03  0.137703E-02
  atom #    4
   Hellmann-Feynman              :  0.597786E-02  0.217619E-02 -0.173335E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.204599E-04 -0.335785E-06 -0.825008E-02
   Hartree pot. SCF incomplete   : -0.940116E-08 -0.165156E-07 -0.334032E-06
   Pulay + GGA                   : -0.695991E-02 -0.251419E-02  0.174284E+01
   ----------------------------------------------------------------
   Total forces(   4)            : -0.100252E-02 -0.338356E-03  0.123482E-02
  atom #    5
   Hellmann-Feynman              :  0.278129E-01 -0.234351E-02  0.174209E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.114248E-03 -0.871708E-05  0.838242E-02
   Hartree pot. SCF incomplete   : -0.211741E-07  0.395847E-07  0.313284E-06
   Pulay + GGA                   : -0.288786E-01  0.285265E-02 -0.174966E+01
   ----------------------------------------------------------------
   Total forces(   5)            : -0.951415E-03  0.500464E-03  0.806105E-03
  atom #    6
   Hellmann-Feynman              :  0.636859E-02  0.222451E-02  0.172268E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.206757E-04 -0.354077E-06  0.827755E-02
   Hartree pot. SCF incomplete   : -0.223462E-07 -0.505355E-07  0.333601E-06
   Pulay + GGA                   : -0.733676E-02 -0.260681E-02 -0.173029E+01
   ----------------------------------------------------------------
   Total forces(   6)            : -0.988862E-03 -0.382700E-03  0.668177E-03
  atom #    7
   Hellmann-Feynman              : -0.352339E-01 -0.238034E-02  0.175044E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.161102E-03 -0.877530E-05  0.841686E-02
   Hartree pot. SCF incomplete   :  0.297668E-07  0.404597E-07  0.336189E-06
   Pulay + GGA                   :  0.363355E-01  0.292754E-02 -0.175825E+01
   ----------------------------------------------------------------
   Total forces(   7)            :  0.940489E-03  0.538467E-03  0.615971E-03
  atom #    8
   Hellmann-Feynman              : -0.552648E-02  0.218746E-02  0.172401E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.182586E-04 -0.367931E-06  0.827053E-02
   Hartree pot. SCF incomplete   :  0.136370E-07 -0.463310E-07  0.340216E-06
   Pulay + GGA                   :  0.645375E-02 -0.252914E-02 -0.173181E+01
   ----------------------------------------------------------------
   Total forces(   8)            :  0.945549E-03 -0.342091E-03  0.476737E-03
  atom #    9
   Hellmann-Feynman              : -0.177609E-02  0.686907E-04 -0.868525E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.207164E-05  0.111546E-05 -0.734801E-01
   Hartree pot. SCF incomplete   : -0.591194E-07 -0.313891E-07 -0.207166E-05
   Pulay + GGA                   :  0.197116E-02 -0.316828E-04  0.941491E+00
   ----------------------------------------------------------------
   Total forces(   9)            :  0.197084E-03  0.380920E-04 -0.515979E-03
  atom #   10
   Hellmann-Feynman              : -0.112973E-02 -0.911908E-03 -0.868328E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.892360E-06 -0.120570E-05 -0.734870E-01
   Hartree pot. SCF incomplete   : -0.612660E-07  0.526295E-08 -0.212320E-05
   Pulay + GGA                   :  0.140556E-02  0.853997E-03  0.941339E+00
   ----------------------------------------------------------------
   Total forces(  10)            :  0.276670E-03 -0.591115E-04 -0.478516E-03
  atom #   11
   Hellmann-Feynman              :  0.175601E-02 -0.737808E-04 -0.869719E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.218030E-05  0.170981E-07 -0.734808E-01
   Hartree pot. SCF incomplete   :  0.169705E-07  0.329137E-07 -0.207500E-05
   Pulay + GGA                   : -0.196447E-02  0.990795E-04  0.942821E+00
   ----------------------------------------------------------------
   Total forces(  11)            : -0.210618E-03  0.253488E-04 -0.380530E-03
  atom #   12
   Hellmann-Feynman              :  0.109154E-02 -0.423892E-03 -0.869637E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.100103E-05 -0.351607E-06 -0.734871E-01
   Hartree pot. SCF incomplete   : -0.114109E-08 -0.581152E-07 -0.214861E-05
   Pulay + GGA                   : -0.135962E-02  0.457020E-03  0.942706E+00
   ----------------------------------------------------------------
   Total forces(  12)            : -0.269078E-03  0.327182E-04 -0.420368E-03
  atom #   13
   Hellmann-Feynman              :  0.169102E-02 -0.246083E-04  0.879724E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.214699E-05 -0.956027E-08  0.734922E-01
   Hartree pot. SCF incomplete   :  0.158764E-07  0.204046E-06  0.212494E-05
   Pulay + GGA                   : -0.187323E-02 -0.622951E-05 -0.954468E+00
   ----------------------------------------------------------------
   Total forces(  13)            : -0.184337E-03 -0.306434E-04 -0.124966E-02
  atom #   14
   Hellmann-Feynman              :  0.108728E-02 -0.328362E-03  0.879814E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.100593E-05 -0.332599E-06  0.734857E-01
   Hartree pot. SCF incomplete   :  0.597825E-07 -0.121952E-06  0.212983E-05
   Pulay + GGA                   : -0.133324E-02  0.323920E-03 -0.954537E+00
   ----------------------------------------------------------------
   Total forces(  14)            : -0.246904E-03 -0.489633E-05 -0.123540E-02
  atom #   15
   Hellmann-Feynman              : -0.171164E-02  0.699046E-03  0.880827E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.199414E-05  0.118150E-05  0.734929E-01
   Hartree pot. SCF incomplete   : -0.575777E-08  0.901172E-07  0.208826E-05
   Pulay + GGA                   :  0.188746E-02 -0.640778E-03 -0.955599E+00
   ----------------------------------------------------------------
   Total forces(  15)            :  0.177814E-03  0.595404E-04 -0.127678E-02
  atom #   16
   Hellmann-Feynman              : -0.112434E-02 -0.901318E-03  0.881045E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.895529E-06 -0.121401E-05  0.734858E-01
   Hartree pot. SCF incomplete   : -0.369202E-07 -0.782220E-07  0.210394E-05
   Pulay + GGA                   :  0.138575E-02  0.882052E-03 -0.955792E+00
   ----------------------------------------------------------------
   Total forces(  16)            :  0.262270E-03 -0.205578E-04 -0.125946E-02
  atom #   17
   Hellmann-Feynman              : -0.967549E-02  0.283129E-02  0.842627E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.726351E-04 -0.147257E-03  0.694389E-03
   Hartree pot. SCF incomplete   : -0.573390E-09  0.446367E-08  0.513857E-08
   Pulay + GGA                   :  0.120975E-01 -0.248434E-01 -0.104623E+00
   ----------------------------------------------------------------
   Total forces(  17)            :  0.234933E-02 -0.221594E-01 -0.196657E-01
  atom #   18
   Hellmann-Feynman              :  0.367221E-03 -0.945484E-02  0.661917E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.118581E-03 -0.459148E-04 -0.768508E-03
   Hartree pot. SCF incomplete   :  0.228826E-09 -0.198883E-08  0.651671E-09
   Pulay + GGA                   : -0.746061E-03  0.135904E-01  0.421178E-03
   ----------------------------------------------------------------
   Total forces(  18)            : -0.260259E-03  0.408964E-02  0.314588E-03
  atom #   19
   Hellmann-Feynman              :  0.139409E-02 -0.347483E-03  0.458140E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.208854E-04 -0.219181E-04  0.275418E-06
   Hartree pot. SCF incomplete   : -0.982580E-09  0.293493E-08 -0.298703E-08
   Pulay + GGA                   : -0.175092E-02 -0.442862E-03 -0.577842E-02
   ----------------------------------------------------------------
   Total forces(  19)            : -0.335947E-03 -0.812260E-03 -0.119674E-02
  atom #   20
   Hellmann-Feynman              :  0.646893E-03 -0.349289E-02  0.112981E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.253907E-04  0.977371E-05  0.191369E-04
   Hartree pot. SCF incomplete   : -0.183456E-08 -0.923133E-07 -0.121992E-07
   Pulay + GGA                   : -0.118135E-02  0.462670E-02 -0.150073E-02
   ----------------------------------------------------------------
   Total forces(  20)            : -0.509064E-03  0.114349E-02 -0.351794E-03
  atom #   21
   Hellmann-Feynman              :  0.520521E-03  0.230615E-03  0.663901E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.100203E-03  0.417573E-05  0.188434E-03
   Hartree pot. SCF incomplete   :  0.297330E-09 -0.380411E-09  0.326197E-08
   Pulay + GGA                   :  0.204096E-03 -0.222647E-03 -0.876838E-02
   ----------------------------------------------------------------
   Total forces(  21)            :  0.824820E-03  0.121428E-04 -0.194093E-02
  atom #   22
   Hellmann-Feynman              : -0.242414E-02 -0.422058E-02  0.663056E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.182902E-04 -0.917950E-04  0.188632E-03
   Hartree pot. SCF incomplete   : -0.167834E-09 -0.707781E-09 -0.443929E-08
   Pulay + GGA                   : -0.345393E-03  0.613131E-02 -0.875465E-02
   ----------------------------------------------------------------
   Total forces(  22)            : -0.275124E-02  0.181893E-02 -0.193546E-02
  atom #   23
   Hellmann-Feynman              : -0.240713E-02 -0.414731E-02  0.664271E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.239416E-04 -0.883605E-04  0.188251E-03
   Hartree pot. SCF incomplete   :  0.160576E-08 -0.989057E-09  0.236913E-08
   Pulay + GGA                   : -0.328850E-03  0.603067E-02 -0.877457E-02
   ----------------------------------------------------------------
   Total forces(  23)            : -0.271204E-02  0.179500E-02 -0.194360E-02
  atom #   24
   Hellmann-Feynman              :  0.549327E-03  0.150994E-03  0.663374E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.105788E-03  0.110394E-05  0.188460E-03
   Hartree pot. SCF incomplete   :  0.190127E-08 -0.130844E-09 -0.182517E-08
   Pulay + GGA                   :  0.216634E-03 -0.105333E-03 -0.876058E-02
   ----------------------------------------------------------------
   Total forces(  24)            :  0.871752E-03  0.467641E-04 -0.193838E-02
  atom #   25
   Hellmann-Feynman              : -0.547099E-03  0.124695E-02 -0.327108E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.650580E-05  0.102242E-04 -0.294517E-01
   Hartree pot. SCF incomplete   :  0.595001E-07 -0.555464E-09 -0.112327E-06
   Pulay + GGA                   :  0.458480E-03 -0.151504E-02  0.355148E+00
   ----------------------------------------------------------------
   Total forces(  25)            : -0.820541E-04 -0.257867E-03 -0.141160E-02
  atom #   26
   Hellmann-Feynman              : -0.548461E-03 -0.123648E-02 -0.327269E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.656042E-05 -0.102137E-04 -0.294479E-01
   Hartree pot. SCF incomplete   : -0.289176E-07 -0.263969E-09 -0.117065E-06
   Pulay + GGA                   :  0.460158E-03  0.148947E-02  0.355609E+00
   ----------------------------------------------------------------
   Total forces(  26)            : -0.817715E-04  0.242774E-03 -0.110764E-02
  atom #   27
   Hellmann-Feynman              : -0.716482E-03  0.140409E-01 -0.322632E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.242443E-04  0.265153E-03 -0.298792E-01
   Hartree pot. SCF incomplete   : -0.149459E-08  0.115780E-08 -0.115347E-06
   Pulay + GGA                   :  0.100088E-02 -0.198524E-01  0.355151E+00
   ----------------------------------------------------------------
   Total forces(  27)            :  0.260157E-03 -0.554633E-02  0.263911E-02
  atom #   28
   Hellmann-Feynman              : -0.717860E-03 -0.185662E-01 -0.320992E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.242747E-04 -0.344534E-03 -0.298150E-01
   Hartree pot. SCF incomplete   :  0.369161E-08 -0.238198E-08 -0.119326E-06
   Pulay + GGA                   :  0.100066E-02  0.262318E-01  0.356801E+00
   ----------------------------------------------------------------
   Total forces(  28)            :  0.258532E-03  0.732106E-02  0.599422E-02
  atom #   29
   Hellmann-Feynman              : -0.720743E-03  0.140869E-01  0.331878E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.241274E-04  0.257711E-03  0.290286E-01
   Hartree pot. SCF incomplete   : -0.245692E-08  0.239463E-08  0.106162E-06
   Pulay + GGA                   :  0.100829E-02 -0.199391E-01 -0.357713E+00
   ----------------------------------------------------------------
   Total forces(  29)            :  0.263420E-03 -0.559452E-02  0.319315E-02
  atom #   30
   Hellmann-Feynman              : -0.724891E-03 -0.186827E-01  0.333600E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.241136E-04 -0.334778E-03  0.290920E-01
   Hartree pot. SCF incomplete   : -0.342975E-08 -0.292494E-08  0.123408E-06
   Pulay + GGA                   :  0.101245E-02  0.264380E-01 -0.356086E+00
   ----------------------------------------------------------------
   Total forces(  30)            :  0.263447E-03  0.742052E-02  0.660614E-02
  atom #   31
   Hellmann-Feynman              : -0.552548E-03  0.126438E-02  0.327434E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.650460E-05  0.102047E-04  0.294595E-01
   Hartree pot. SCF incomplete   :  0.566809E-07  0.206958E-08  0.939507E-07
   Pulay + GGA                   :  0.462982E-03 -0.153596E-02 -0.357751E+00
   ----------------------------------------------------------------
   Total forces(  31)            : -0.830051E-04 -0.261373E-03 -0.857772E-03
  atom #   32
   Hellmann-Feynman              : -0.575431E-03 -0.126240E-02  0.327269E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.654013E-05 -0.102421E-04  0.294635E-01
   Hartree pot. SCF incomplete   :  0.301261E-07 -0.641603E-09  0.132665E-06
   Pulay + GGA                   :  0.486025E-03  0.151969E-02 -0.357287E+00
   ----------------------------------------------------------------
   Total forces(  32)            : -0.828355E-04  0.247045E-03 -0.554279E-03
  atom #   33
   Hellmann-Feynman              : -0.680879E-03  0.182236E-03 -0.427895E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.105841E-05  0.210795E-05 -0.517335E-01
   Hartree pot. SCF incomplete   : -0.527713E-08  0.247933E-06 -0.233763E-06
   Pulay + GGA                   :  0.711792E-03 -0.243557E-03  0.433156E+01
   ----------------------------------------------------------------
   Total forces(  33)            :  0.298491E-04 -0.589647E-04  0.871328E-03
  atom #   34
   Hellmann-Feynman              : -0.319862E-02 -0.186607E-03 -0.427902E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.334780E-06 -0.234273E-05 -0.517364E-01
   Hartree pot. SCF incomplete   : -0.194490E-06 -0.475491E-06 -0.239946E-06
   Pulay + GGA                   :  0.319052E-02  0.233300E-03  0.433172E+01
   ----------------------------------------------------------------
   Total forces(  34)            : -0.863340E-05  0.438746E-04  0.962774E-03
  atom #   35
   Hellmann-Feynman              :  0.758549E-03  0.880940E-03 -0.427905E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.907006E-06  0.738285E-06 -0.517491E-01
   Hartree pot. SCF incomplete   :  0.646512E-07  0.283557E-06 -0.243870E-06
   Pulay + GGA                   : -0.800894E-03 -0.813127E-03  0.433220E+01
   ----------------------------------------------------------------
   Total forces(  35)            : -0.413739E-04  0.688356E-04  0.139639E-02
  atom #   36
   Hellmann-Feynman              :  0.326870E-02 -0.224434E-04 -0.427941E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.143285E-06 -0.330252E-05 -0.517638E-01
   Hartree pot. SCF incomplete   :  0.245230E-06 -0.418375E-06 -0.252776E-06
   Pulay + GGA                   : -0.328628E-02  0.193839E-04  0.433268E+01
   ----------------------------------------------------------------
   Total forces(  36)            : -0.171889E-04 -0.678044E-05  0.150431E-02
  atom #   37
   Hellmann-Feynman              :  0.715405E-03  0.865020E-03  0.427589E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.886244E-06  0.690651E-06  0.517462E-01
   Hartree pot. SCF incomplete   :  0.268382E-06  0.367136E-06  0.248870E-06
   Pulay + GGA                   : -0.760724E-03 -0.796116E-03 -0.432643E+01
   ----------------------------------------------------------------
   Total forces(  37)            : -0.441644E-04  0.699616E-04  0.120855E-02
  atom #   38
   Hellmann-Feynman              :  0.326674E-02 -0.704491E-05  0.427553E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.132519E-06 -0.332073E-05  0.517315E-01
   Hartree pot. SCF incomplete   :  0.797362E-06 -0.938479E-07  0.239464E-06
   Pulay + GGA                   : -0.328336E-02  0.536775E-05 -0.432595E+01
   ----------------------------------------------------------------
   Total forces(  38)            : -0.156953E-04 -0.509174E-05  0.131504E-02
  atom #   39
   Hellmann-Feynman              : -0.660958E-03  0.183600E-03  0.427598E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.101044E-05  0.212608E-05  0.517617E-01
   Hartree pot. SCF incomplete   : -0.309893E-06  0.572627E-06  0.258308E-06
   Pulay + GGA                   :  0.692556E-03 -0.245221E-03 -0.432707E+01
   ----------------------------------------------------------------
   Total forces(  39)            :  0.302778E-04 -0.589217E-04  0.678044E-03
  atom #   40
   Hellmann-Feynman              : -0.317061E-02 -0.193824E-03  0.427593E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.359716E-06 -0.240982E-05  0.517590E-01
   Hartree pot. SCF incomplete   : -0.154717E-06  0.620399E-07  0.226367E-06
