------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  131409.701
  Time zero on CPU 1             :   0.997316000000000E+00  s.
  Internal wall clock time zero  :           435849249.701  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CE67DA89-DA25-4153-A8FF-3ECCDDC42B61

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Total forces(  19)            :  0.306724E-04 -0.567446E-02  0.319236E-02
  atom #   20
   Hellmann-Feynman              :  0.149063E-03  0.528501E-03 -0.102095E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.119524E-05  0.108627E-03 -0.140775E-03
   Hartree pot. SCF incomplete   : -0.259496E-07 -0.723422E-09  0.817502E-08
   Pulay + GGA                   : -0.142467E-03  0.515076E-02  0.133894E-01
   ----------------------------------------------------------------
   Total forces(  20)            :  0.776567E-05  0.578789E-02  0.303906E-02
  atom #   21
   Hellmann-Feynman              : -0.537186E-03 -0.133616E-03 -0.102119E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.108671E-03 -0.123953E-05 -0.140467E-03
   Hartree pot. SCF incomplete   : -0.639403E-09  0.141756E-07  0.403714E-08
   Pulay + GGA                   : -0.514647E-02  0.133139E-03  0.133939E-01
   ----------------------------------------------------------------
   Total forces(  21)            : -0.579233E-02 -0.170261E-05  0.304146E-02
  atom #   22
   Hellmann-Feynman              : -0.292055E-03  0.216785E-03  0.142329E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.141431E-04  0.441387E-06  0.443520E-05
   Hartree pot. SCF incomplete   : -0.495070E-07 -0.483032E-07 -0.170801E-07
   Pulay + GGA                   : -0.406172E-03 -0.212040E-03 -0.134298E-02
   ----------------------------------------------------------------
   Total forces(  22)            : -0.712419E-03  0.513860E-05  0.847311E-04
  atom #   23
   Hellmann-Feynman              :  0.383582E-03 -0.142935E-03 -0.110477E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.109030E-03 -0.150954E-05 -0.151649E-03
   Hartree pot. SCF incomplete   : -0.269411E-08  0.172264E-07  0.667363E-08
   Pulay + GGA                   :  0.518027E-02  0.120400E-03  0.143882E-01
   ----------------------------------------------------------------
   Total forces(  23)            :  0.567288E-02 -0.240282E-04  0.318890E-02
  atom #   24
   Hellmann-Feynman              :  0.238835E-03  0.230979E-03 -0.685933E-04
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.145014E-04  0.823429E-06  0.420503E-05
   Hartree pot. SCF incomplete   :  0.360437E-07 -0.148254E-07 -0.550954E-07
   Pulay + GGA                   :  0.482168E-03 -0.202745E-03  0.501010E-04
   ----------------------------------------------------------------
   Total forces(  24)            :  0.735540E-03  0.290434E-04 -0.143424E-04
  atom #   25
   Hellmann-Feynman              : -0.580106E-02  0.580724E-02 -0.343315E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.605077E-04 -0.603645E-04 -0.307840E-01
   Hartree pot. SCF incomplete   : -0.237184E-09  0.134240E-08  0.370660E-07
   Pulay + GGA                   :  0.596083E-02 -0.596775E-02  0.353533E+00
   ----------------------------------------------------------------
   Total forces(  25)            :  0.220281E-03 -0.220874E-03 -0.205663E-01
  atom #   26
   Hellmann-Feynman              : -0.721524E-04 -0.391010E-02 -0.327855E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.212709E-05 -0.335038E-04 -0.294404E-01
   Hartree pot. SCF incomplete   :  0.154665E-08 -0.166357E-08  0.368752E-07
   Pulay + GGA                   :  0.978923E-04  0.497086E-02  0.352347E+00
   ----------------------------------------------------------------
   Total forces(  26)            :  0.278685E-04  0.102725E-02 -0.494863E-02
  atom #   27
   Hellmann-Feynman              :  0.390327E-02  0.774661E-04 -0.327850E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.333450E-04 -0.195159E-05 -0.294404E-01
   Hartree pot. SCF incomplete   :  0.339693E-09  0.285744E-08  0.350618E-07
   Pulay + GGA                   : -0.496371E-02 -0.102641E-03  0.352339E+00
   ----------------------------------------------------------------
   Total forces(  27)            : -0.102709E-02 -0.271239E-04 -0.495221E-02
  atom #   28
   Hellmann-Feynman              : -0.461492E-03  0.487794E-03 -0.325831E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.637293E-06  0.580815E-06 -0.294542E-01
   Hartree pot. SCF incomplete   : -0.248649E-08 -0.313337E-07  0.328620E-07
   Pulay + GGA                   :  0.452324E-03 -0.475797E-03  0.353061E+00
   ----------------------------------------------------------------
   Total forces(  28)            : -0.980789E-05  0.125463E-04 -0.222461E-02
  atom #   29
   Hellmann-Feynman              :  0.398578E-03  0.128420E-03  0.326557E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.429687E-05 -0.515698E-05  0.294572E-01
   Hartree pot. SCF incomplete   :  0.556035E-07  0.215512E-06 -0.427898E-07
   Pulay + GGA                   : -0.409775E-03 -0.166254E-03 -0.353333E+00
   ----------------------------------------------------------------
   Total forces(  29)            : -0.154385E-04 -0.427756E-04  0.268144E-02
  atom #   30
   Hellmann-Feynman              : -0.689273E-03 -0.450622E-03  0.326540E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.234327E-05  0.468670E-05  0.294450E-01
   Hartree pot. SCF incomplete   :  0.475327E-07  0.280455E-06  0.142515E-07
   Pulay + GGA                   :  0.713096E-03  0.485273E-03 -0.351101E+00
   ----------------------------------------------------------------
   Total forces(  30)            :  0.215277E-04  0.396183E-04  0.488372E-02
  atom #   31
   Hellmann-Feynman              : -0.775460E-03  0.185267E-02  0.326485E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.385032E-05 -0.625273E-05  0.294449E-01
   Hartree pot. SCF incomplete   :  0.172817E-06  0.498098E-06  0.691748E-09
   Pulay + GGA                   :  0.811380E-03 -0.182905E-02 -0.351020E+00
   ----------------------------------------------------------------
   Total forces(  31)            :  0.399427E-04  0.178605E-04  0.490980E-02
  atom #   32
   Hellmann-Feynman              : -0.692565E-04 -0.844512E-03  0.318458E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.324809E-05  0.560055E-05  0.292744E-01
   Hartree pot. SCF incomplete   :  0.102734E-06 -0.516671E-07  0.632852E-08
   Pulay + GGA                   :  0.617028E-04  0.892523E-03 -0.341785E+00
   ----------------------------------------------------------------
   Total forces(  32)            : -0.420289E-05  0.535601E-04  0.594746E-02
  atom #   33
   Hellmann-Feynman              : -0.512254E-02  0.533312E-02 -0.426841E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.291223E-04  0.298129E-04 -0.540145E-01
   Hartree pot. SCF incomplete   :  0.315356E-10  0.523132E-09  0.273038E-06
   Pulay + GGA                   :  0.586626E-02 -0.611847E-02  0.427099E+01
   ----------------------------------------------------------------
   Total forces(  33)            :  0.714597E-03 -0.755531E-03 -0.514274E-01
  atom #   34
   Hellmann-Feynman              : -0.110871E-03 -0.400416E-02 -0.427571E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.147138E-05 -0.385444E-04 -0.516826E-01
   Hartree pot. SCF incomplete   : -0.731342E-10 -0.753751E-09  0.272640E-06
   Pulay + GGA                   :  0.182794E-03  0.530684E-02  0.432552E+01
   ----------------------------------------------------------------
   Total forces(  34)            :  0.733945E-04  0.126413E-02 -0.187023E-02
  atom #   35
   Hellmann-Feynman              :  0.378963E-02  0.323600E-03 -0.427571E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.378052E-04 -0.705781E-06 -0.516826E-01
   Hartree pot. SCF incomplete   :  0.396202E-09  0.644578E-09  0.272977E-06
   Pulay + GGA                   : -0.505110E-02 -0.436987E-03  0.432552E+01
   ----------------------------------------------------------------
   Total forces(  35)            : -0.122366E-02 -0.114092E-03 -0.187089E-02
  atom #   36
   Hellmann-Feynman              : -0.463032E-03  0.990986E-03 -0.427802E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.145973E-05  0.770002E-06 -0.517345E-01
   Hartree pot. SCF incomplete   :  0.119878E-08  0.570339E-08  0.272287E-06
   Pulay + GGA                   :  0.439016E-03 -0.929412E-03  0.432881E+01
   ----------------------------------------------------------------
   Total forces(  36)            : -0.254746E-04  0.623494E-04 -0.939912E-03
  atom #   37
   Hellmann-Feynman              : -0.726060E-02 -0.226046E-02  0.427197E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.346619E-04 -0.382617E-04  0.517778E-01
   Hartree pot. SCF incomplete   : -0.493950E-08 -0.227635E-07 -0.288955E-06
   Pulay + GGA                   :  0.855756E-02  0.362680E-02 -0.432061E+01
   ----------------------------------------------------------------
   Total forces(  37)            :  0.126229E-02  0.132805E-02  0.314377E-02
  atom #   38
   Hellmann-Feynman              :  0.826220E-02 -0.832930E-02  0.427193E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.375855E-04  0.379787E-04  0.517572E-01
   Hartree pot. SCF incomplete   : -0.246025E-08 -0.174891E-07 -0.287347E-06
   Pulay + GGA                   : -0.690975E-02  0.697688E-02 -0.432042E+01
   ----------------------------------------------------------------
   Total forces(  38)            :  0.131486E-02 -0.131446E-02  0.326630E-02
  atom #   39
   Hellmann-Feynman              : -0.781308E-02  0.781065E-02  0.427155E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.357181E-04 -0.353345E-04  0.517594E-01
   Hartree pot. SCF incomplete   : -0.603511E-08 -0.166189E-07 -0.287966E-06
   Pulay + GGA                   :  0.650993E-02 -0.649489E-02 -0.431979E+01
   ----------------------------------------------------------------
   Total forces(  39)            : -0.126744E-02  0.128041E-02  0.351925E-02
  atom #   40
   Hellmann-Feynman              :  0.225553E-02  0.722645E-02  0.427160E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.379396E-04  0.342585E-04  0.517596E-01
   Hartree pot. SCF incomplete   :  0.134391E-07  0.554188E-08 -0.286542E-06
   Pulay + GGA                   : -0.362732E-02 -0.852068E-02 -0.431948E+01
   ----------------------------------------------------------------
   Total forces(  40)            : -0.133384E-02 -0.125997E-02  0.387419E-02
  atom #   41
   Hellmann-Feynman              : -0.149174E-03  0.574616E-02  0.178069E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.199450E-03 -0.127997E-04 -0.310182E-02
   Hartree pot. SCF incomplete   : -0.315785E-08  0.375206E-09 -0.493258E-07
   Pulay + GGA                   :  0.129608E-01 -0.591781E-02 -0.178223E+01
   ----------------------------------------------------------------
   Total forces(  41)            :  0.126121E-01 -0.184446E-03 -0.463811E-02
  atom #   42
   Hellmann-Feynman              : -0.359545E-03 -0.320793E-02  0.172919E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.236990E-04 -0.431073E-04 -0.326961E-02
   Hartree pot. SCF incomplete   : -0.478728E-09 -0.505765E-09 -0.542169E-07
   Pulay + GGA                   :  0.350090E-03  0.430714E-02 -0.172729E+01
   ----------------------------------------------------------------
   Total forces(  42)            : -0.331551E-04  0.105610E-02 -0.136783E-02
  atom #   43
   Hellmann-Feynman              :  0.174294E-02  0.575641E-02  0.177905E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.910085E-03 -0.123205E-04 -0.302047E-02
   Hartree pot. SCF incomplete   :  0.159995E-08  0.548310E-09 -0.492672E-07
   Pulay + GGA                   : -0.599876E-02 -0.592741E-02 -0.177985E+01
   ----------------------------------------------------------------
   Total forces(  43)            : -0.334573E-02 -0.183328E-03 -0.381339E-02
  atom #   44
   Hellmann-Feynman              :  0.394506E-04 -0.321447E-02  0.172924E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.239036E-04 -0.431075E-04 -0.327126E-02
   Hartree pot. SCF incomplete   :  0.458667E-09 -0.807728E-09 -0.544782E-07
   Pulay + GGA                   : -0.271226E-03  0.431718E-02 -0.172741E+01
   ----------------------------------------------------------------
   Total forces(  44)            : -0.207872E-03  0.105960E-02 -0.143666E-02
  atom #   45
   Hellmann-Feynman              : -0.570431E-02 -0.172848E-02  0.177906E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.121697E-04 -0.910044E-03 -0.302128E-02
   Hartree pot. SCF incomplete   : -0.397548E-09 -0.171415E-08 -0.494230E-07
   Pulay + GGA                   :  0.586897E-02  0.599238E-02 -0.177987E+01
   ----------------------------------------------------------------
   Total forces(  45)            :  0.176830E-03  0.335385E-02 -0.383146E-02
  atom #   46
   Hellmann-Feynman              : -0.569440E-02  0.161022E-03  0.178066E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.126554E-04  0.199438E-03 -0.310176E-02
   Hartree pot. SCF incomplete   : -0.207078E-09  0.317948E-08 -0.494486E-07
   Pulay + GGA                   :  0.585940E-02 -0.129651E-01 -0.178220E+01
   ----------------------------------------------------------------
   Total forces(  46)            :  0.177654E-03 -0.126047E-01 -0.463416E-02
  atom #   47
   Hellmann-Feynman              :  0.316300E-02 -0.509842E-04  0.172925E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.432456E-04 -0.239119E-04 -0.327206E-02
   Hartree pot. SCF incomplete   :  0.607158E-09 -0.414765E-09 -0.554742E-07
   Pulay + GGA                   : -0.425468E-02  0.275299E-03 -0.172744E+01
   ----------------------------------------------------------------
   Total forces(  47)            : -0.104844E-02  0.200402E-03 -0.145497E-02
  atom #   48
   Hellmann-Feynman              :  0.315604E-02  0.345435E-03  0.172916E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.432518E-04  0.236649E-04 -0.326956E-02
   Hartree pot. SCF incomplete   :  0.324178E-09  0.408688E-09 -0.553185E-07
   Pulay + GGA                   : -0.424431E-02 -0.343969E-03 -0.172726E+01
   ----------------------------------------------------------------
   Total forces(  48)            : -0.104503E-02  0.251312E-04 -0.136446E-02
  atom #   49
   Hellmann-Feynman              :  0.120844E-01  0.730937E-02 -0.173063E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.300078E-05  0.121583E-04  0.324614E-02
   Hartree pot. SCF incomplete   : -0.334794E-07 -0.215409E-06  0.615935E-07
   Pulay + GGA                   : -0.128092E-01 -0.659569E-02  0.172877E+01
   ----------------------------------------------------------------
   Total forces(  49)            : -0.727753E-03  0.725622E-03  0.138403E-02
  atom #   50
   Hellmann-Feynman              :  0.590149E-02 -0.751214E-02 -0.173117E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.154848E-05 -0.133490E-04  0.323155E-02
   Hartree pot. SCF incomplete   :  0.662723E-07 -0.264340E-07  0.575796E-07
   Pulay + GGA                   : -0.585307E-02  0.678635E-02  0.172996E+01
   ----------------------------------------------------------------
   Total forces(  50)            :  0.500345E-04 -0.739165E-03  0.202071E-02
  atom #   51
   Hellmann-Feynman              : -0.105498E-01  0.274930E-03 -0.172829E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.442806E-05 -0.104435E-06  0.322573E-02
   Hartree pot. SCF incomplete   :  0.130637E-06 -0.549552E-06  0.635278E-07
   Pulay + GGA                   :  0.112281E-01 -0.424103E-03  0.172635E+01
   ----------------------------------------------------------------
   Total forces(  51)            :  0.682825E-03 -0.149827E-03  0.129005E-02
  atom #   52
   Hellmann-Feynman              : -0.443898E-02 -0.270225E-03 -0.172888E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.126348E-05  0.852365E-06  0.321025E-02
   Hartree pot. SCF incomplete   : -0.197308E-08 -0.284856E-06  0.615464E-07
   Pulay + GGA                   :  0.430209E-02  0.385649E-03  0.172758E+01
   ----------------------------------------------------------------
   Total forces(  52)            : -0.138164E-03  0.115992E-03  0.190984E-02
  atom #   53
   Hellmann-Feynman              :  0.717550E-02  0.123607E-01 -0.173055E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.120800E-04 -0.414837E-05  0.324651E-02
   Hartree pot. SCF incomplete   : -0.603864E-07  0.715575E-07  0.555683E-07
   Pulay + GGA                   : -0.646127E-02 -0.131128E-01  0.172869E+01
   ----------------------------------------------------------------
   Total forces(  53)            :  0.726253E-03 -0.756166E-03  0.138983E-02
  atom #   54
   Hellmann-Feynman              :  0.215165E-03 -0.108115E-01 -0.172828E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.247939E-06  0.542182E-05  0.322615E-02
   Hartree pot. SCF incomplete   : -0.169804E-06  0.171455E-06  0.673077E-07
   Pulay + GGA                   : -0.366039E-03  0.115204E-01  0.172635E+01
   ----------------------------------------------------------------
   Total forces(  54)            : -0.151291E-03  0.714586E-03  0.129880E-02
  atom #   55
   Hellmann-Feynman              : -0.762594E-02  0.639652E-02 -0.173115E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.134362E-04  0.603170E-06  0.323199E-02
   Hartree pot. SCF incomplete   : -0.565932E-07  0.870265E-07  0.849300E-07
   Pulay + GGA                   :  0.690026E-02 -0.635663E-02  0.172996E+01
   ----------------------------------------------------------------
   Total forces(  55)            : -0.739176E-03  0.405814E-04  0.204257E-02
  atom #   56
   Hellmann-Feynman              : -0.317051E-03 -0.466154E-02 -0.172896E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.689956E-06  0.144240E-07  0.321060E-02
   Hartree pot. SCF incomplete   : -0.155755E-06  0.647125E-07  0.335400E-07
   Pulay + GGA                   :  0.429166E-03  0.454170E-02  0.172765E+01
   ----------------------------------------------------------------
   Total forces(  56)            :  0.112650E-03 -0.119755E-03  0.190480E-02
  atom #   57
   Hellmann-Feynman              : -0.100657E-02  0.109764E-02  0.590166E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.391536E-06 -0.279614E-05 -0.322263E-05
   Hartree pot. SCF incomplete   :  0.300938E-06 -0.635497E-07 -0.991690E-08
   Pulay + GGA                   :  0.100137E-02 -0.113298E-02 -0.762384E-03
   ----------------------------------------------------------------
   Total forces(  57)            : -0.450297E-05 -0.382052E-04 -0.175451E-03
  atom #   58
   Hellmann-Feynman              :  0.143950E-02 -0.173416E-03 -0.806955E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.217959E-04  0.265078E-05 -0.122245E-03
   Hartree pot. SCF incomplete   :  0.533386E-08  0.134405E-08  0.361954E-08
   Pulay + GGA                   : -0.149280E-02  0.147875E-03  0.905113E-02
   ----------------------------------------------------------------
   Total forces(  58)            : -0.314971E-04 -0.228893E-04  0.859341E-03
  atom #   59
   Hellmann-Feynman              :  0.837039E-04 -0.160336E-02 -0.946663E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.125073E-05 -0.240124E-04 -0.122388E-03
   Hartree pot. SCF incomplete   : -0.307826E-08 -0.457659E-08 -0.391442E-08
   Pulay + GGA                   : -0.174985E-03  0.171183E-02  0.104391E-01
   ----------------------------------------------------------------
   Total forces(  59)            : -0.925345E-04  0.844501E-04  0.850122E-03
  atom #   60
   Hellmann-Feynman              : -0.171184E-03  0.723341E-03 -0.976864E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.119307E-04 -0.106048E-04 -0.750320E-03
   Hartree pot. SCF incomplete   :  0.144514E-07  0.230011E-07  0.302706E-08
   Pulay + GGA                   :  0.288604E-03 -0.889786E-03 -0.182508E-01
   ----------------------------------------------------------------
   Total forces(  60)            :  0.129365E-03 -0.177027E-03 -0.287697E-01
  atom #   61
   Hellmann-Feynman              : -0.369375E-01  0.369497E-01  0.101826E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.414777E-03  0.413566E-03 -0.327628E+00
   Hartree pot. SCF incomplete   :  0.873952E-09 -0.445042E-09  0.103028E-06
   Pulay + GGA                   :  0.213145E-01 -0.213489E-01 -0.588121E+00
   ----------------------------------------------------------------
   Total forces(  61)            : -0.160378E-01  0.160143E-01  0.102508E+00
  atom #   62
   Hellmann-Feynman              :  0.118147E-02 -0.567624E-02  0.753562E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.253922E-04 -0.156094E-03 -0.325179E+00
   Hartree pot. SCF incomplete   : -0.360354E-10  0.126854E-08  0.112679E-06
   Pulay + GGA                   : -0.874609E-03 -0.298646E-02 -0.424320E+00
   ----------------------------------------------------------------
   Total forces(  62)            :  0.332255E-03 -0.881879E-02  0.406296E-02
  atom #   63
   Hellmann-Feynman              :  0.564794E-02 -0.114632E-02  0.753556E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.157641E-03 -0.269263E-04 -0.325179E+00
   Hartree pot. SCF incomplete   : -0.915529E-09 -0.858259E-09  0.111764E-06
   Pulay + GGA                   :  0.300376E-02  0.848477E-03 -0.424308E+00
   ----------------------------------------------------------------
   Total forces(  63)            :  0.880934E-02 -0.324766E-03  0.406923E-02
  atom #   64
   Hellmann-Feynman              :  0.291528E-02 -0.292139E-02  0.725505E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.245495E-04 -0.233511E-04 -0.325423E+00
   Hartree pot. SCF incomplete   : -0.234319E-09 -0.621190E-09  0.112902E-06
   Pulay + GGA                   : -0.296141E-02  0.298212E-02 -0.397401E+00
   ----------------------------------------------------------------
   Total forces(  64)            : -0.215813E-04  0.373858E-04  0.268112E-02
  atom #   65
   Hellmann-Feynman              :  0.360004E-03  0.151371E-03 -0.728029E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.567409E-04  0.594463E-04  0.325513E+00
   Hartree pot. SCF incomplete   : -0.285842E-06 -0.730462E-06 -0.102455E-06
   Pulay + GGA                   : -0.135426E-03  0.603490E-04  0.397701E+00
   ----------------------------------------------------------------
   Total forces(  65)            :  0.281034E-03  0.270436E-03 -0.481436E-02
  atom #   66
   Hellmann-Feynman              : -0.321063E-03 -0.445648E-03 -0.729328E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.618312E-04 -0.596657E-04  0.325514E+00
   Hartree pot. SCF incomplete   : -0.221744E-06 -0.718730E-06 -0.115936E-06
   Pulay + GGA                   :  0.367792E-03  0.491332E-03  0.398212E+00
   ----------------------------------------------------------------
   Total forces(  66)            :  0.108339E-03 -0.147003E-04 -0.560269E-02
  atom #   67
   Hellmann-Feynman              : -0.708739E-03 -0.323565E-03 -0.729101E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.535599E-04  0.575706E-04  0.325463E+00
   Hartree pot. SCF incomplete   : -0.219482E-06 -0.120109E-05 -0.115998E-06
   Pulay + GGA                   :  0.761295E-03  0.351935E-03  0.397966E+00
   ----------------------------------------------------------------
   Total forces(  67)            : -0.122338E-05  0.847386E-04 -0.567147E-02
  atom #   68
   Hellmann-Feynman              : -0.462499E-04 -0.258204E-03 -0.726204E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.573744E-04 -0.566583E-04  0.325457E+00
   Hartree pot. SCF incomplete   : -0.232705E-06  0.109122E-06 -0.109012E-06
   Pulay + GGA                   : -0.787631E-05  0.212995E-03  0.395745E+00
   ----------------------------------------------------------------
   Total forces(  68)            : -0.111733E-03 -0.101758E-03 -0.500179E-02


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3394E-07
  | Change of unmixed KS density  :  0.5336E-07
  | Change of sum of eigenvalues  : -0.1777E-05 eV
  | Change of total energy        : -0.7920E-08 eV
  | Change of forces              :  0.9143E-07 eV/A

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.080963       -38860.06019
      2       2.00000       -1428.080963       -38860.06018
      3       2.00000       -1428.080961       -38860.06013
      4       2.00000       -1428.080961       -38860.06013
      5       2.00000       -1428.080934       -38860.05940
      6       2.00000       -1428.080921       -38860.05904
      7       2.00000       -1428.080921       -38860.05904
      8       2.00000       -1428.080908       -38860.05867
      9       2.00000       -1428.065225       -38859.63194
     10       2.00000       -1428.065146       -38859.62977
     11       2.00000       -1428.065130       -38859.62935
     12       2.00000       -1428.065127       -38859.62926
     13       2.00000       -1428.065113       -38859.62888
     14       2.00000       -1428.065052       -38859.62723
     15       2.00000       -1428.065045       -38859.62702
     16       2.00000       -1428.065045       -38859.62702
     17       2.00000        -668.324438       -18186.03325
     18       2.00000        -668.324438       -18186.03325
     19       2.00000        -668.324426       -18186.03292
     20       2.00000        -668.324422       -18186.03282
     21       2.00000        -668.324417       -18186.03269
     22       2.00000        -668.324417       -18186.03267
     23       2.00000        -668.324408       -18186.03242
     24       2.00000        -668.324399       -18186.03220
     25       2.00000        -668.319372       -18185.89540
     26       2.00000        -668.319339       -18185.89452
     27       2.00000        -668.319339       -18185.89451
     28       2.00000        -668.319209       -18185.89095
     29       2.00000        -218.088135        -5934.48009
     30       2.00000        -218.088135        -5934.48008
     31       2.00000        -218.088133        -5934.48003
     32       2.00000        -218.088133        -5934.48003
     33       2.00000        -218.088106        -5934.47930
     34       2.00000        -218.088093        -5934.47894
     35       2.00000        -218.088093        -5934.47894
     36       2.00000        -218.088079        -5934.47858
     37       2.00000        -218.072607        -5934.05755
     38       2.00000        -218.072526        -5934.05535
     39       2.00000        -218.072511        -5934.05494
     40       2.00000        -218.072507        -5934.05484
     41       2.00000        -218.072493        -5934.05446
     42       2.00000        -218.072433        -5934.05282
     43       2.00000        -218.072425        -5934.05261
     44       2.00000        -218.072425        -5934.05261
     45       2.00000        -195.474776        -5319.13929
