------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  162149.653
  Time zero on CPU 1             :   0.127939500000000E+01  s.
  Internal wall clock time zero  :           431281309.653  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 51FDE0A2-EB8F-4AC9-A615-A02799FA24C3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
     27       2.00000         -81.267639        -2211.40496
     28       2.00000         -81.267639        -2211.40496
     29       2.00000         -81.267638        -2211.40496
     30       2.00000         -81.267638        -2211.40496
     31       2.00000         -81.267473        -2211.40045
     32       2.00000         -81.267473        -2211.40045
     33       2.00000         -45.791534        -1246.05105
     34       2.00000         -45.775536        -1245.61572
     35       2.00000         -45.775536        -1245.61572
     36       2.00000         -38.598513        -1050.31898
     37       2.00000         -38.598438        -1050.31693
     38       2.00000         -38.598438        -1050.31693
     39       2.00000         -38.582526        -1049.88394
     40       2.00000         -38.582526        -1049.88394
     41       2.00000         -38.582526        -1049.88394
     42       2.00000         -38.582526        -1049.88394
     43       2.00000         -38.582330        -1049.87863
     44       2.00000         -38.582330        -1049.87863
     45       2.00000         -28.178788         -766.78384
     46       2.00000         -28.178756         -766.78297
     47       2.00000         -28.178756         -766.78297
     48       2.00000         -28.178731         -766.78228
     49       2.00000         -28.178704         -766.78154
     50       2.00000         -28.162781         -766.34825
     51       2.00000         -28.162781         -766.34825
     52       2.00000         -28.162759         -766.34767
     53       2.00000         -28.162759         -766.34767
     54       2.00000         -28.162653         -766.34479
     55       2.00000         -28.162653         -766.34479
     56       2.00000         -28.162653         -766.34479
     57       2.00000         -28.162653         -766.34479
     58       2.00000         -28.162601         -766.34338
     59       2.00000         -28.162601         -766.34338
     60       2.00000         -14.946462         -406.71393
     61       2.00000         -14.946462         -406.71393
     62       2.00000         -11.741125         -319.49226
     63       2.00000         -11.741125         -319.49226
     64       2.00000         -11.741124         -319.49224
     65       2.00000         -11.741124         -319.49224
     66       2.00000         -11.740691         -319.48046
     67       2.00000         -11.740691         -319.48046
     68       2.00000          -8.993120         -244.71525
     69       2.00000          -8.977889         -244.30078
     70       2.00000          -8.977889         -244.30078
     71       2.00000          -7.786409         -211.87896
     72       2.00000          -7.786409         -211.87896
     73       2.00000          -7.786409         -211.87896
     74       2.00000          -7.786409         -211.87896
     75       2.00000          -7.771721         -211.47930
     76       2.00000          -7.771721         -211.47930
     77       2.00000          -7.771598         -211.47595
     78       2.00000          -6.679865         -181.76838
     79       2.00000          -6.679690         -181.76362
     80       2.00000          -6.679690         -181.76362
     81       2.00000          -6.664711         -181.35601
     82       2.00000          -6.664711         -181.35601
     83       2.00000          -6.664711         -181.35601
     84       2.00000          -6.664711         -181.35601
     85       2.00000          -6.664372         -181.34678
     86       2.00000          -6.664372         -181.34678
     87       2.00000          -6.488201         -176.55293
     88       2.00000          -6.488201         -176.55293
     89       2.00000          -6.487887         -176.54438
     90       2.00000          -6.487887         -176.54438
     91       2.00000          -6.487886         -176.54437
     92       2.00000          -6.487886         -176.54437
     93       2.00000          -6.487643         -176.53775
     94       2.00000          -6.487643         -176.53775
     95       2.00000          -6.487212         -176.52603
     96       2.00000          -6.487212         -176.52603
     97       2.00000          -5.755570         -156.61704
     98       2.00000          -5.755570         -156.61704
     99       2.00000          -5.755570         -156.61704
    100       2.00000          -5.755570         -156.61704
    101       2.00000          -5.755518         -156.61562
    102       2.00000          -5.755518         -156.61562
    103       2.00000          -5.755518         -156.61562
    104       2.00000          -5.755518         -156.61562
    105       2.00000          -5.755101         -156.60425
    106       2.00000          -5.755101         -156.60425
    107       2.00000          -5.755100         -156.60425
    108       2.00000          -5.755100         -156.60425
    109       2.00000          -5.741312         -156.22906
    110       2.00000          -5.741312         -156.22906
    111       2.00000          -5.741312         -156.22905
    112       2.00000          -5.741312         -156.22905
    113       2.00000          -5.740983         -156.22009
    114       2.00000          -5.740656         -156.21121
    115       2.00000          -5.740656         -156.21120
    116       2.00000          -5.740654         -156.21114
    117       2.00000          -5.740654         -156.21114
    118       2.00000          -3.326089          -90.50748
    119       2.00000          -3.325986          -90.50467
    120       2.00000          -3.325986          -90.50467
    121       2.00000          -3.325897          -90.50225
    122       2.00000          -3.325803          -90.49970
    123       2.00000          -3.311195          -90.10221
    124       2.00000          -3.311195          -90.10221
    125       2.00000          -3.311119          -90.10012
    126       2.00000          -3.311119          -90.10012
    127       2.00000          -3.310892          -90.09395
    128       2.00000          -3.310892          -90.09395
    129       2.00000          -3.310892          -90.09395
    130       2.00000          -3.310892          -90.09395
    131       2.00000          -3.310773          -90.09072
    132       2.00000          -3.310773          -90.09072
    133       2.00000          -2.069425          -56.31192
    134       2.00000          -2.069421          -56.31182
    135       2.00000          -1.268809          -34.52604
    136       2.00000          -1.265485          -34.43559
    137       2.00000          -1.265483          -34.43555
    138       2.00000          -1.265478          -34.43540
    139       2.00000          -1.265476          -34.43536
    140       2.00000          -1.261743          -34.33376
    141       2.00000          -1.261489          -34.32687
    142       2.00000          -1.256418          -34.18888
    143       2.00000          -1.256137          -34.18124
    144       2.00000          -0.757838          -20.62183
    145       2.00000          -0.748723          -20.37379
    146       2.00000          -0.722543          -19.66140
    147       2.00000          -0.722543          -19.66140
    148       2.00000          -0.721056          -19.62093
    149       2.00000          -0.717738          -19.53065
    150       2.00000          -0.713603          -19.41814
    151       2.00000          -0.713602          -19.41811
    152       2.00000          -0.712028          -19.37527
    153       2.00000          -0.712028          -19.37527
    154       2.00000          -0.704222          -19.16284
    155       2.00000          -0.703615          -19.14634
    156       2.00000          -0.691695          -18.82198
    157       2.00000          -0.682321          -18.56690
    158       2.00000          -0.671886          -18.28294
    159       2.00000          -0.663858          -18.06449
    160       2.00000          -0.397897          -10.82734
    161       2.00000          -0.384407          -10.46024
    162       2.00000          -0.384406          -10.46022
    163       2.00000          -0.382760          -10.41543
    164       2.00000          -0.382760          -10.41542
    165       2.00000          -0.371395          -10.10617
    166       2.00000          -0.366422           -9.97086
    167       2.00000          -0.346376           -9.42537
    168       2.00000          -0.343878           -9.35741
    169       2.00000          -0.339075           -9.22670
    170       2.00000          -0.339071           -9.22660
    171       2.00000          -0.333675           -9.07976
    172       2.00000          -0.331727           -9.02676
    173       2.00000          -0.331724           -9.02668
    174       2.00000          -0.315403           -8.58254
    175       2.00000          -0.315399           -8.58244
    176       2.00000          -0.303264           -8.25225
    177       2.00000          -0.303256           -8.25203
    178       2.00000          -0.284561           -7.74330
    179       2.00000          -0.284540           -7.74273
    180       2.00000          -0.284058           -7.72961
    181       0.00000          -0.258320           -7.02925
    182       0.00000          -0.255424           -6.95043
    183       0.00000          -0.230293           -6.26659
    184       0.00000          -0.230292           -6.26658
    185       0.00000          -0.179288           -4.87866
    186       0.00000          -0.179286           -4.87862
    187       0.00000          -0.175444           -4.77408
    188       0.00000          -0.175196           -4.76733
    189       0.00000          -0.171524           -4.66741
    190       0.00000          -0.147142           -4.00394
    191       0.00000          -0.142918           -3.88900
    192       0.00000          -0.137302           -3.73619
    193       0.00000          -0.121276           -3.30008
    194       0.00000          -0.119559           -3.25338
    195       0.00000          -0.117665           -3.20182
    196       0.00000          -0.103914           -2.82763
    197       0.00000          -0.098693           -2.68557
    198       0.00000          -0.093203           -2.53617
    199       0.00000          -0.088840           -2.41746
    200       0.00000          -0.088837           -2.41738
    201       0.00000          -0.087865           -2.39094
    202       0.00000          -0.082637           -2.24868
    203       0.00000          -0.075908           -2.06556
    204       0.00000          -0.060743           -1.65291
    205       0.00000          -0.060743           -1.65290
    206       0.00000          -0.053241           -1.44876
    207       0.00000          -0.053240           -1.44874
    208       0.00000          -0.035583           -0.96825
    209       0.00000           0.003773            0.10268
    210       0.00000           0.021677            0.58986
    211       0.00000           0.028001            0.76193
    212       0.00000           0.028301            0.77011
    213       0.00000           0.035255            0.95934
    214       0.00000           0.037572            1.02239
    215       0.00000           0.037572            1.02240
    216       0.00000           0.042065            1.14464
    217       0.00000           0.042065            1.14464
    218       0.00000           0.045694            1.24338
    219       0.00000           0.045694            1.24339
    220       0.00000           0.046018            1.25222
    221       0.00000           0.048273            1.31358
    222       0.00000           0.048660            1.32409
    223       0.00000           0.050881            1.38455
    224       0.00000           0.050881            1.38455
    225       0.00000           0.053449            1.45441
    226       0.00000           0.053449            1.45442
    227       0.00000           0.055900            1.52110
    228       0.00000           0.056526            1.53815
    229       0.00000           0.056526            1.53816
    230       0.00000           0.059270            1.61283
    231       0.00000           0.062797            1.70878
    232       0.00000           0.115573            3.14491
    233       0.00000           0.115722            3.14897
    234       0.00000           0.115725            3.14905
    235       0.00000           0.122983            3.34653
    236       0.00000           0.122986            3.34661
    237       0.00000           0.134901            3.67084
    238       0.00000           0.153072            4.16531
    239       0.00000           0.153083            4.16560
    240       0.00000           0.158600            4.31571
    241       0.00000           0.158601            4.31576
    242       0.00000           0.159784            4.34795
    243       0.00000           0.171090            4.65559
    244       0.00000           0.173668            4.72574
    245       0.00000           0.176095            4.79178
    246       0.00000           0.178725            4.86335
    247       0.00000           0.180906            4.92269
    248       0.00000           0.183459            4.99218
    249       0.00000           0.185278            5.04168
    250       0.00000           0.194863            5.30249
    251       0.00000           0.194877            5.30286
    252       0.00000           0.226218            6.15571
    253       0.00000           0.226225            6.15590
    254       0.00000           0.230301            6.26680
    255       0.00000           0.240435            6.54257
    256       0.00000           0.247209            6.72689
    257       0.00000           0.272431            7.41323
    258       0.00000           0.277391            7.54819
    259       0.00000           0.282487            7.68685
    260       0.00000           0.282487            7.68687
    261       0.00000           0.293367            7.98293
    262       0.00000           0.294829            8.02269
    263       0.00000           0.294836            8.02290
    264       0.00000           0.307894            8.37822
    265       0.00000           0.308767            8.40197
    266       0.00000           0.340808            9.27386
    267       0.00000           0.346732            9.43507
    268       0.00000           0.346739            9.43525
    269       0.00000           0.354662            9.65086
    270       0.00000           0.371199           10.10083
    271       0.00000           0.374320           10.18577
    272       0.00000           0.375727           10.22406
    273       0.00000           0.377293           10.26666
    274       0.00000           0.377338           10.26789
    275       0.00000           0.379191           10.31831
    276       0.00000           0.383011           10.42226
    277       0.00000           0.383620           10.43884
    278       0.00000           0.398946           10.85587
    279       0.00000           0.398967           10.85645
    280       0.00000           0.404110           10.99640
    281       0.00000           0.404111           10.99641
    282       0.00000           0.425140           11.56866
    283       0.00000           0.435373           11.84709
    284       0.00000           0.435379           11.84725
    285       0.00000           0.448663           12.20874
    286       0.00000           0.465479           12.66632
    287       0.00000           0.504765           13.73535
    288       0.00000           0.504769           13.73546
    289       0.00000           0.507081           13.79837
    290       0.00000           0.510081           13.88001
    291       0.00000           0.513045           13.96065
    292       0.00000           0.523904           14.25617
    293       0.00000           0.524852           14.28196
    294       0.00000           0.524865           14.28231
    295       0.00000           0.531767           14.47012
    296       0.00000           0.531777           14.47039
    297       0.00000           0.534463           14.54348
    298       0.00000           0.534464           14.54350
    299       0.00000           0.540790           14.71565
    300       0.00000           0.553175           15.05266
    301       0.00000           0.561667           15.28373
    302       0.00000           0.576346           15.68316
    303       0.00000           0.596778           16.23915
    304       0.00000           0.596790           16.23949
    305       0.00000           0.598299           16.28055
    306       0.00000           0.601357           16.36374
    307       0.00000           0.601369           16.36408
    308       0.00000           0.605035           16.46383
    309       0.00000           0.622210           16.93119
    310       0.00000           0.632779           17.21880
    311       0.00000           0.661876           18.01055
    312       0.00000           0.661877           18.01059
    313       0.00000           0.675195           18.37300
    314       0.00000           0.678438           18.46124
    315       0.00000           0.686361           18.67683
    316       0.00000           0.690918           18.80083
    317       0.00000           0.699491           19.03413
    318       0.00000           0.702003           19.10248
    319       0.00000           0.703073           19.13159
    320       0.00000           0.703077           19.13169
    321       0.00000           0.725549           19.74319
    322       0.00000           0.725590           19.74432
    323       0.00000           0.726614           19.77218
    324       0.00000           0.735800           20.02214
    325       0.00000           0.739472           20.12206
    326       0.00000           0.739475           20.12213
    327       0.00000           0.752460           20.47547
    328       0.00000           0.757644           20.61654
    329       0.00000           0.763204           20.76783
    330       0.00000           0.763206           20.76790
    331       0.00000           0.778569           21.18594
    332       0.00000           0.778572           21.18603
    333       0.00000           0.783721           21.32614
    334       0.00000           0.799200           21.74733
    335       0.00000           0.805762           21.92591
    336       0.00000           0.822939           22.39332
    337       0.00000           0.823800           22.41675
    338       0.00000           0.823804           22.41684
    339       0.00000           0.824739           22.44229
    340       0.00000           0.824755           22.44273
    341       0.00000           0.833684           22.68569
    342       0.00000           0.836151           22.75282
    343       0.00000           0.847781           23.06930
    344       0.00000           0.847785           23.06941
    345       0.00000           0.851100           23.15962
    346       0.00000           0.853690           23.23009
    347       0.00000           0.859235           23.38099
    348       0.00000           0.860020           23.40233
    349       0.00000           0.873180           23.76043
    350       0.00000           0.873183           23.76051
    351       0.00000           0.883864           24.05118
    352       0.00000           0.893185           24.30480
    353       0.00000           0.899035           24.46398
    354       0.00000           0.912505           24.83053
    355       0.00000           0.912507           24.83057
    356       0.00000           0.918405           24.99106
    357       0.00000           0.918413           24.99129
    358       0.00000           0.922575           25.10454
    359       0.00000           0.926904           25.22233
    360       0.00000           0.928068           25.25402
    361       0.00000           0.935269           25.44998
    362       0.00000           0.935274           25.45011
    363       0.00000           0.955842           26.00978
    364       0.00000           0.955846           26.00989
    365       0.00000           0.969374           26.37802
    366       0.00000           1.009336           27.46542
    367       0.00000           1.009337           27.46546
    368       0.00000           1.026372           27.92899
    369       0.00000           1.036186           28.19605
    370       0.00000           1.036199           28.19640
    371       0.00000           1.042808           28.37624
    372       0.00000           1.043522           28.39568
    373       0.00000           1.060608           28.86061
    374       0.00000           1.061662           28.88929
    375       0.00000           1.068496           29.07525
    376       0.00000           1.073748           29.21817
    377       0.00000           1.093601           29.75840
    378       0.00000           1.093633           29.75927
    379       0.00000           1.107640           30.14043
    380       0.00000           1.123105           30.56124
    381       0.00000           1.127240           30.67376
    382       0.00000           1.132875           30.82709
    383       0.00000           1.135905           30.90954
    384       0.00000           1.135907           30.90960
    385       0.00000           1.148337           31.24784
    386       0.00000           1.159425           31.54956
    387       0.00000           1.168101           31.78565
    388       0.00000           1.168102           31.78568
    389       0.00000           1.174738           31.96624
    390       0.00000           1.174752           31.96664
    391       0.00000           1.183189           32.19620
    392       0.00000           1.183231           32.19737
    393       0.00000           1.183593           32.20721
    394       0.00000           1.200320           32.66237
    395       0.00000           1.204709           32.78179
    396       0.00000           1.216333           33.09811
    397       0.00000           1.224646           33.32432
    398       0.00000           1.230727           33.48978
    399       0.00000           1.230738           33.49008
    400       0.00000           1.234236           33.58527
    401       0.00000           1.238122           33.69100
    402       0.00000           1.244039           33.85202
    403       0.00000           1.244042           33.85211
    404       0.00000           1.252807           34.09062
    405       0.00000           1.252810           34.09069
    406       0.00000           1.263917           34.39294
    407       0.00000           1.284518           34.95353
    408       0.00000           1.307071           35.56721
    409       0.00000           1.307082           35.56750
    410       0.00000           1.319108           35.89475
    411       0.00000           1.327262           36.11663
    412       0.00000           1.334985           36.32680
    413       0.00000           1.335042           36.32834
    414       0.00000           1.337593           36.39776
    415       0.00000           1.337599           36.39792
    416       0.00000           1.342691           36.53647
    417       0.00000           1.342704           36.53685
    418       0.00000           1.347876           36.67757
    419       0.00000           1.353096           36.81963
    420       0.00000           1.361712           37.05408
    421       0.00000           1.371336           37.31594
    422       0.00000           1.377973           37.49654
    423       0.00000           1.378000           37.49730
    424       0.00000           1.412756           38.44304
    425       0.00000           1.413295           38.45770
    426       0.00000           1.413709           38.46899
    427       0.00000           1.423436           38.73365
    428       0.00000           1.424694           38.76788
    429       0.00000           1.431154           38.94370
    430       0.00000           1.431164           38.94396
    431       0.00000           1.431772           38.96050
    432       0.00000           1.431783           38.96079
    433       0.00000           1.448960           39.42820
    434       0.00000           1.452883           39.53495
    435       0.00000           1.456773           39.64082
    436       0.00000           1.495533           40.69552
    437       0.00000           1.503743           40.91893
    438       0.00000           1.518729           41.32672
    439       0.00000           1.518739           41.32698
    440       0.00000           1.520476           41.37426
    441       0.00000           1.538790           41.87261
    442       0.00000           1.538798           41.87282
    443       0.00000           1.567404           42.65124
    444       0.00000           1.580899           43.01845
    445       0.00000           1.582884           43.07246
    446       0.00000           1.583046           43.07686
    447       0.00000           1.594229           43.38118
    448       0.00000           1.598474           43.49669
    449       0.00000           1.598593           43.49993
    450       0.00000           1.601908           43.59014
    451       0.00000           1.624026           44.19200
    452       0.00000           1.624044           44.19249
    453       0.00000           1.627810           44.29496
    454       0.00000           1.627878           44.29683
    455       0.00000           1.629303           44.33560
    456       0.00000           1.637138           44.54878
    457       0.00000           1.666406           45.34520
    458       0.00000           1.720789           46.82505
    459       0.00000           1.720806           46.82550
    460       0.00000           1.721816           46.85299
    461       0.00000           1.739803           47.34246
    462       0.00000           1.741242           47.38160
    463       0.00000           1.743738           47.44953
    464       0.00000           1.743809           47.45145
    465       0.00000           1.751534           47.66166
    466       0.00000           1.773569           48.26128
    467       0.00000           1.795381           48.85482
    468       0.00000           1.800090           48.98295
    469       0.00000           1.827776           49.73631
    470       0.00000           1.827779           49.73640
    471       0.00000           1.856351           50.51389
    472       0.00000           1.879326           51.13907
    473       0.00000           1.879332           51.13921
    474       0.00000           1.885987           51.32032
    475       0.00000           1.903257           51.79025
    476       0.00000           1.903263           51.79041
    477       0.00000           1.941357           52.82701
    478       0.00000           1.962704           53.40791
    479       0.00000           1.978367           53.83411
    480       0.00000           1.978670           53.84235
    481       0.00000           1.984444           53.99946
    482       0.00000           2.004429           54.54328
    483       0.00000           2.004429           54.54329
    484       0.00000           2.027272           55.16487
    485       0.00000           2.032631           55.31070
    486       0.00000           2.032633           55.31077
    487       0.00000           2.040224           55.51731
    488       0.00000           2.044931           55.64541
    489       0.00000           2.052994           55.86480
    490       0.00000           2.069158           56.30467
    491       0.00000           2.069169           56.30494
    492       0.00000           2.097951           57.08815
    493       0.00000           2.100776           57.16503
    494       0.00000           2.102793           57.21990
    495       0.00000           2.105374           57.29015
    496       0.00000           2.107875           57.35820
    497       0.00000           2.107899           57.35886
    498       0.00000           2.128283           57.91353
    499       0.00000           2.134503           58.08278
    500       0.00000           2.134504           58.08280
    501       0.00000           2.140957           58.25841
    502       0.00000           2.154474           58.62622
    503       0.00000           2.155367           58.65052
    504       0.00000           2.171780           59.09715
    505       0.00000           2.179681           59.31214
    506       0.00000           2.179685           59.31224
    507       0.00000           2.201757           59.91285
    508       0.00000           2.260080           61.49991
    509       0.00000           2.270290           61.77772
    510       0.00000           2.290701           62.33315
    511       0.00000           2.302555           62.65571
    512       0.00000           2.332030           63.45776
    513       0.00000           2.332064           63.45870
    514       0.00000           2.332481           63.47004
    515       0.00000           2.342379           63.73939
    516       0.00000           2.417008           65.77014
    517       0.00000           2.420924           65.87669
    518       0.00000           2.436123           66.29029
    519       0.00000           2.436146           66.29091
    520       0.00000           2.492043           67.81193
    521       0.00000           2.501947           68.08143
    522       0.00000           2.510794           68.32218
    523       0.00000           2.510804           68.32245
    524       0.00000           2.524618           68.69834
    525       0.00000           2.524620           68.69840
    526       0.00000           2.542828           69.19388
    527       0.00000           2.553486           69.48388
    528       0.00000           2.563120           69.74603
    529       0.00000           2.563174           69.74752
    530       0.00000           2.621038           71.32206
    531       0.00000           2.621052           71.32245
    532       0.00000           2.667357           72.58247
    533       0.00000           2.667581           72.58857
    534       0.00000           2.786967           75.83722
    535       0.00000           2.816836           76.65001
    536       0.00000           2.841374           77.31772
    537       0.00000           2.855650           77.70618
    538       0.00000           2.970588           80.83381
    539       0.00000           2.970596           80.83404
    540       0.00000           3.068591           83.50062
    541       0.00000           3.074572           83.66337
    542       0.00000           3.159631           85.97794
    543       0.00000           3.159676           85.97917
    544       0.00000           3.205935           87.23794
    545       0.00000           3.205974           87.23900
    546       0.00000           3.296802           89.71054
    547       0.00000           3.327420           90.54370
    548       0.00000           3.328666           90.57761
    549       0.00000           3.388692           92.21101
    550       0.00000           3.674497           99.98815
    551       0.00000           3.697706          100.61970

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45898882 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02925059 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42973822 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70036342 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -7.30531868 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    22       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.772 s           4.772 s
  | Charge density & force component update     :        3.775 s           3.775 s
  | Density mixing                              :        0.018 s           0.017 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.307 s           0.307 s
  | Hartree pot. SCF incomplete forces          :        0.207 s           0.207 s
  | Integration                                 :        0.248 s           0.248 s
  | Solution of K.-S. eqns.                     :        0.204 s           0.204 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.266 MB (on task   0)
  |   Maximum:       46.899 MB (on task   1)
  |   Average:       44.619 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.949 MB (on task 354 after allocating d_wave)
  |   Maximum:       99.064 MB (on task 219 after allocating d_wave)
  |   Average:       91.078 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.905 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.264 MB (hamiltonian_shell on task 277)
  |   Average:       17.066 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :  -0.246705E-06  0.175420E-05 -0.809481E-05 eV/A
  Atomic forces after filtering:
  | Net force on center of mass :  -0.696899E-18  0.696899E-18 -0.195132E-16 eV/A

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.949188133039488E+06 eV
  | Total energy corrected        :         -0.949188133039488E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.949188133039488E+06 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1         -0.111885677475851E-06         -0.442558308964420E-06          0.569649724565499E-06
  |    2         -0.337283773642904E-02          0.325157135827573E-02          0.807281769851363E-01
  |    3          0.337287442452464E-02         -0.324941740935371E-02         -0.807362408671769E-01
  |    4          0.159383081593366E-07         -0.142534176774199E-06          0.717557753562723E-06
  |    5         -0.219576204482356E-02          0.198340618748455E-02         -0.120838261750500E+00
  |    6          0.219580397165101E-02         -0.198369242366175E-02          0.120839617937871E+00
  |    7          0.662532935750919E-03          0.737314911374298E-03          0.200954081939822E-01
  |    8         -0.680238138790916E-03         -0.510155188133106E-03          0.201021984089312E-01
  |    9         -0.662503032438992E-03         -0.737604345199623E-03         -0.200940559773821E-01
  |   10          0.680288892328358E-03          0.509847664466677E-03         -0.201008455685793E-01
  |   11         -0.514722871215402E-02          0.501025714202167E-02         -0.138741928221075E-01
  |   12          0.514716538775092E-02         -0.501094280478899E-02          0.138769082523470E-01

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -989.198743975 Ha         -26917.467369222 eV
  C Energy            :        -17.685525828 Ha           -481.247643377 eV
  XC Energy w/o HF    :      -1006.884269803 Ha         -27398.715012599 eV
  Total XC Energy     :      -1006.884269803 Ha         -27398.715012599 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -938.934255943 Ha         -25549.701058685 eV
  C Energy LDA        :        -32.363833669 Ha           -880.664721851 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
 -------------------------------------------------------------------------------
 |              ENTERING DFPT_DIELECTRIC (PERIODIC CALCULATION)                |
 |                                                                             |
 |  Details on the implementation can be found in the following reference:     |
 |                                                                             |
 |    Honghui Shang, Nathaniel Raimbault, Patrick Rinke,                       |
 |     Matthias Scheffler,  Mariana Rossi and Christian Carbogno,              |
 |    'All-Electron, Real-Space Perturbation Theory for Homogeneous            |
 |    Electric Fields: Theory, Implementation, and Application within dft'     |
 |                                                                             |
 |  Please cite New Journal of Physics, 20(7):073040, 2018                     |
 -------------------------------------------------------------------------------


===========================================================================
  before CPSCF, get Omega_MO = <i(k)|-r|j(k)> in MO basis

==========================================================================
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1314.305 s, elapsed     1776.021 s => Consider using load balancing!
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1311.320 s, elapsed     1769.047 s => Consider using load balancing!
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1308.610 s, elapsed     1767.507 s => Consider using load balancing!


===========================================================================
  CPSCF working for j_coord =    1

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20220901, Time     :  162231.975
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1473E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      475.038 s, elapsed      637.373 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.349534E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.753 s, elapsed       44.321 s
  | RMS delta_rho error from multipole expansion :   0.666697E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3416.624 s, elapsed     4587.081 s => Consider using load balancing!
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.697 s          10.697 s
  | first_order_DM                              :        0.246 s           0.245 s
  | first_order_density                         :        1.249 s           1.248 s
  | first_order_potential                       :        0.094 s           0.095 s
  | first_order_H                               :        8.999 s           8.999 s
