------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  121117.553
  Time zero on CPU 1             :   0.865983000000000E+00  s.
  Internal wall clock time zero  :           435845477.553  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7038B633-2327-4E6D-A9FE-EA19B6974C4A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89411054 Ha         459.71213758 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511885 Ha    -5220287.10876766 eV
  | Total energy, T -> 0          :     -191842.02511885 Ha    -5220287.10876766 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511885 Ha    -5220287.10876766 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73121477 Ha     5460746.11605723 eV
  | Electrostatic energy          :     -387032.28995636 Ha   -10531684.45591795 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379109 Ha           0.91950240 eV
  | Sum of eigenvalues per atom                           :      -47260.45900287 eV
  | Total energy (T->0) per atom                          :      -76768.92807011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807011 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.216 s
  Time summed over all CPUs for getting density from density matrix: real work      891.760 s, elapsed      977.414 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1271E-05
  | Change of unmixed KS density  :  0.1668E-05
  | Change of sum of eigenvalues  : -0.5057E-04 eV
  | Change of total energy        :  0.4593E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    77       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.777 s           9.758 s
  | Charge density update                       :        2.322 s           2.322 s
  | Density mixing & preconditioning            :        0.361 s           0.342 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.526 s           0.526 s
  | Integration                                 :        1.042 s           1.042 s
  | Solution of K.-S. eqns.                     :        5.499 s           5.500 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   78

  Date     :  20221024, Time     :  122409.105
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.353224E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513561E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.323706E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.369 s, elapsed      299.718 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34690194 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.273 s, elapsed      488.610 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.698 s
  Finished solving standard eigenproblem
  | Time :     3.047 s
  Finished back-transformation of eigenvectors
  | Time :     0.249 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40671905 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44354047 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811753 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542293 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71630197 Ha    -3213711.21240285 eV
  | XC energy correction          :       -5488.46637680 Ha     -149348.76889438 eV
  | XC potential correction       :        7205.82416564 Ha      196080.45201051 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89411829 Ha         459.71234851 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511885 Ha    -5220287.10876767 eV
  | Total energy, T -> 0          :     -191842.02511885 Ha    -5220287.10876767 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511885 Ha    -5220287.10876767 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73120683 Ha     5460746.11584114 eV
  | Electrostatic energy          :     -387032.28994888 Ha   -10531684.45571444 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379109 Ha           0.91950248 eV
  | Sum of eigenvalues per atom                           :      -47260.45900592 eV
  | Total energy (T->0) per atom                          :      -76768.92807011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807011 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.216 s
  Time summed over all CPUs for getting density from density matrix: real work      891.820 s, elapsed      977.788 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1130E-05
  | Change of unmixed KS density  :  0.2008E-05
  | Change of sum of eigenvalues  : -0.2074E-03 eV
  | Change of total energy        : -0.1188E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    78       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.771 s           9.752 s
  | Charge density update                       :        2.321 s           2.321 s
  | Density mixing & preconditioning            :        0.362 s           0.343 s
  | Hartree multipole update                    :        0.018 s           0.018 s
  | Hartree multipole summation                 :        0.527 s           0.527 s
  | Integration                                 :        1.043 s           1.043 s
  | Solution of K.-S. eqns.                     :        5.492 s           5.493 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   79

  Date     :  20221024, Time     :  122418.877
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999991
  | Charge integration error                      :      -0.0000000009
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.438086E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513562E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.437741E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.343 s, elapsed      299.700 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34690194 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.273 s, elapsed      487.924 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.698 s
  Finished solving standard eigenproblem
  | Time :     3.055 s
  Finished back-transformation of eigenvectors
  | Time :     0.251 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40671902 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44354047 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811754 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542293 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71630643 Ha    -3213711.21252419 eV
  | XC energy correction          :       -5488.46637656 Ha     -149348.76888780 eV
  | XC potential correction       :        7205.82416533 Ha      196080.45200217 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89412281 Ha         459.71247164 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511885 Ha    -5220287.10876764 eV
  | Total energy, T -> 0          :     -191842.02511885 Ha    -5220287.10876764 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511885 Ha    -5220287.10876764 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73120718 Ha     5460746.11585082 eV
  | Electrostatic energy          :     -387032.28994948 Ha   -10531684.45573067 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379110 Ha           0.91950254 eV
  | Sum of eigenvalues per atom                           :      -47260.45900771 eV
  | Total energy (T->0) per atom                          :      -76768.92807011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807011 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.215 s
  Time summed over all CPUs for getting density from density matrix: real work      892.012 s, elapsed      979.117 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659590E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6653E-06
  | Change of unmixed KS density  :  0.1226E-05
  | Change of sum of eigenvalues  : -0.1213E-03 eV
  | Change of total energy        :  0.2772E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    79       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.785 s           9.768 s
  | Charge density update                       :        2.328 s           2.329 s
  | Density mixing & preconditioning            :        0.362 s           0.344 s
  | Hartree multipole update                    :        0.018 s           0.018 s
  | Hartree multipole summation                 :        0.527 s           0.527 s
  | Integration                                 :        1.043 s           1.042 s
  | Solution of K.-S. eqns.                     :        5.500 s           5.500 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   80

  Date     :  20221024, Time     :  122428.666
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999994
  | Charge integration error                      :      -0.0000000006
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.595757E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513562E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.595068E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.280 s, elapsed      299.768 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34690193 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.382 s, elapsed      485.251 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.712 s
  Finished solving standard eigenproblem
  | Time :     3.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.252 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40671897 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44354048 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811755 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542294 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71631148 Ha    -3213711.21266169 eV
  | XC energy correction          :       -5488.46637624 Ha     -149348.76887917 eV
  | XC potential correction       :        7205.82416492 Ha      196080.45199113 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89412795 Ha         459.71261150 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511885 Ha    -5220287.10876768 eV
  | Total energy, T -> 0          :     -191842.02511885 Ha    -5220287.10876768 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511885 Ha    -5220287.10876768 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73120170 Ha     5460746.11570165 eV
  | Electrostatic energy          :     -387032.28994431 Ha   -10531684.45559017 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379110 Ha           0.91950259 eV
  | Sum of eigenvalues per atom                           :      -47260.45900973 eV
  | Total energy (T->0) per atom                          :      -76768.92807011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807011 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      891.758 s, elapsed      977.840 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5297E-06
  | Change of unmixed KS density  :  0.9047E-06
  | Change of sum of eigenvalues  : -0.1375E-03 eV
  | Change of total energy        : -0.4277E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    80       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.775 s           9.756 s
  | Charge density update                       :        2.324 s           2.324 s
  | Density mixing & preconditioning            :        0.361 s           0.341 s
  | Hartree multipole update                    :        0.020 s           0.020 s
  | Hartree multipole summation                 :        0.527 s           0.527 s
  | Integration                                 :        1.039 s           1.038 s
  | Solution of K.-S. eqns.                     :        5.497 s           5.498 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   81

  Date     :  20221024, Time     :  122438.442
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999995
  | Charge integration error                      :      -0.0000000005
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.177251E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513562E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.177694E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.317 s, elapsed      299.667 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34690192 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.251 s, elapsed      487.581 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.699 s
  Finished solving standard eigenproblem
  | Time :     3.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.250 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40671900 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44354049 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811755 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542294 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71631428 Ha    -3213711.21273793 eV
  | XC energy correction          :       -5488.46637606 Ha     -149348.76887426 eV
  | XC potential correction       :        7205.82416469 Ha      196080.45198487 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89413081 Ha         459.71268913 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511885 Ha    -5220287.10876764 eV
  | Total energy, T -> 0          :     -191842.02511885 Ha    -5220287.10876764 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511885 Ha    -5220287.10876764 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73119859 Ha     5460746.11561701 eV
  | Electrostatic energy          :     -387032.28994138 Ha   -10531684.45551040 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379110 Ha           0.91950262 eV
  | Sum of eigenvalues per atom                           :      -47260.45901085 eV
  | Total energy (T->0) per atom                          :      -76768.92807011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807011 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.216 s
  Time summed over all CPUs for getting density from density matrix: real work      891.780 s, elapsed      976.617 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658908E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4414E-06
  | Change of unmixed KS density  :  0.6719E-06
  | Change of sum of eigenvalues  : -0.7624E-04 eV
  | Change of total energy        :  0.3960E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    81       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.769 s           9.752 s
  | Charge density update                       :        2.318 s           2.318 s
  | Density mixing & preconditioning            :        0.366 s           0.348 s
  | Hartree multipole update                    :        0.020 s           0.019 s
  | Hartree multipole summation                 :        0.527 s           0.527 s
  | Integration                                 :        1.042 s           1.042 s
  | Solution of K.-S. eqns.                     :        5.490 s           5.490 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   82

  Date     :  20221024, Time     :  122448.215
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999990
  | Charge integration error                      :      -0.0000000010
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.473260E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513562E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.485067E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.335 s, elapsed      299.572 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34690192 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.301 s, elapsed      486.514 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.708 s
  Finished solving standard eigenproblem
  | Time :     3.041 s
  Finished back-transformation of eigenvectors
  | Time :     0.252 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40671904 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44354050 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811756 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542294 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71631968 Ha    -3213711.21288476 eV
  | XC energy correction          :       -5488.46637571 Ha     -149348.76886468 eV
  | XC potential correction       :        7205.82416424 Ha      196080.45197265 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89413630 Ha         459.71283857 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511885 Ha    -5220287.10876768 eV
  | Total energy, T -> 0          :     -191842.02511885 Ha    -5220287.10876768 eV  <-- do not rely on this value for anything but (periodic) metals
