------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  122943.062
  Time zero on CPU 1             :   0.930386000000000E+00  s.
  Internal wall clock time zero  :           435846583.062  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C4F93B7D-32C4-46A9-AFCC-7EE94E0BA570

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Pulay + GGA                   : -0.373926E-03  0.820942E-04  0.172306E+01
   ----------------------------------------------------------------
   Total forces(  56)            :  0.296053E-04 -0.338806E-05  0.656904E-03
  atom #   57
   Hellmann-Feynman              :  0.570902E-02  0.570903E-02 -0.250531E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.276429E-03  0.276425E-03 -0.350843E-03
   Hartree pot. SCF incomplete   :  0.227591E-08  0.221271E-08  0.426922E-07
   Pulay + GGA                   : -0.159947E-02 -0.159952E-02  0.341759E-02
   ----------------------------------------------------------------
   Total forces(  57)            :  0.438599E-02  0.438594E-02  0.561479E-03
  atom #   58
   Hellmann-Feynman              :  0.448574E-02 -0.479911E-02 -0.122145E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.219066E-03 -0.188017E-03 -0.281519E-03
   Hartree pot. SCF incomplete   :  0.410382E-09 -0.354089E-08  0.377239E-07
   Pulay + GGA                   : -0.148917E-02  0.750378E-03  0.337247E-02
   ----------------------------------------------------------------
   Total forces(  58)            :  0.321563E-02 -0.423675E-02  0.186954E-02
  atom #   59
   Hellmann-Feynman              : -0.480096E-02  0.448927E-02 -0.121846E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.188020E-03  0.219065E-03 -0.281520E-03
   Hartree pot. SCF incomplete   : -0.345478E-08  0.298461E-09  0.387229E-07
   Pulay + GGA                   :  0.755751E-03 -0.149740E-02  0.336383E-02
   ----------------------------------------------------------------
   Total forces(  59)            : -0.423323E-02  0.321093E-02  0.186389E-02
  atom #   60
   Hellmann-Feynman              : -0.356768E-02 -0.356288E-02  0.497055E-04
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.131289E-03 -0.131288E-03 -0.212029E-03
   Hartree pot. SCF incomplete   : -0.198774E-08 -0.827344E-09  0.351375E-07
   Pulay + GGA                   :  0.632946E-03  0.624977E-03  0.332321E-02
   ----------------------------------------------------------------
   Total forces(  60)            : -0.306602E-02 -0.306920E-02  0.316092E-02
  atom #   61
   Hellmann-Feynman              :  0.346776E-02  0.347204E-02  0.728310E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.193735E-03  0.193730E-03 -0.325751E+00
   Hartree pot. SCF incomplete   :  0.174345E-08  0.157573E-08 -0.324188E-06
   Pulay + GGA                   :  0.298184E-04  0.212559E-04 -0.402013E+00
   ----------------------------------------------------------------
   Total forces(  61)            :  0.369131E-02  0.368703E-02  0.544963E-03
  atom #   62
   Hellmann-Feynman              :  0.259517E-02 -0.298052E-02  0.728956E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.171683E-03 -0.969158E-04 -0.325689E+00
   Hartree pot. SCF incomplete   : -0.613486E-09 -0.239986E-08 -0.322616E-06
   Pulay + GGA                   :  0.282186E-04 -0.574757E-03 -0.401712E+00
   ----------------------------------------------------------------
   Total forces(  62)            :  0.279507E-02 -0.365220E-02  0.155489E-02
  atom #   63
   Hellmann-Feynman              : -0.298309E-02  0.259626E-02  0.728953E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.969221E-04  0.171679E-03 -0.325689E+00
   Hartree pot. SCF incomplete   : -0.279790E-08 -0.866172E-09 -0.329475E-06
   Pulay + GGA                   : -0.570418E-03  0.261561E-04 -0.401703E+00
   ----------------------------------------------------------------
   Total forces(  63)            : -0.365044E-02  0.279409E-02  0.155966E-02
  atom #   64
   Hellmann-Feynman              : -0.211842E-02 -0.211911E-02  0.729601E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.744024E-04 -0.743974E-04 -0.325627E+00
   Hartree pot. SCF incomplete   :  0.143457E-10  0.507273E-09 -0.328962E-06
   Pulay + GGA                   : -0.555274E-03 -0.554782E-03 -0.401413E+00
   ----------------------------------------------------------------
   Total forces(  64)            : -0.274809E-02 -0.274829E-02  0.256120E-02
  atom #   65
   Hellmann-Feynman              :  0.805290E-05  0.877940E-05 -0.725852E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.698069E-05  0.698056E-05  0.325343E+00
   Hartree pot. SCF incomplete   :  0.504761E-08  0.512965E-08  0.286351E-06
   Pulay + GGA                   : -0.661462E-04 -0.674040E-04  0.398394E+00
   ----------------------------------------------------------------
   Total forces(  65)            : -0.511075E-04 -0.516390E-04 -0.211402E-02
  atom #   66
   Hellmann-Feynman              : -0.874859E-04 -0.357699E-04 -0.725867E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.606755E-05 -0.723354E-05  0.325359E+00
   Hartree pot. SCF incomplete   :  0.800530E-09 -0.553440E-08  0.291566E-06
   Pulay + GGA                   :  0.616619E-04  0.967690E-04  0.398545E+00
   ----------------------------------------------------------------
   Total forces(  66)            : -0.197557E-04  0.537600E-04 -0.196244E-02
  atom #   67
   Hellmann-Feynman              : -0.347974E-04 -0.849548E-04 -0.725871E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.723348E-05  0.606742E-05  0.325359E+00
   Hartree pot. SCF incomplete   : -0.496240E-08  0.113239E-08  0.284317E-06
   Pulay + GGA                   :  0.947882E-04  0.595350E-04  0.398558E+00
   ----------------------------------------------------------------
   Total forces(  67)            :  0.527523E-04 -0.193512E-04 -0.195381E-02
  atom #   68
   Hellmann-Feynman              :  0.502851E-04  0.392198E-04 -0.725985E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.607999E-05 -0.608011E-05  0.325382E+00
   Hartree pot. SCF incomplete   : -0.100824E-08 -0.135618E-08  0.289101E-06
   Pulay + GGA                   : -0.248141E-04 -0.104950E-04  0.398974E+00
   ----------------------------------------------------------------
   Total forces(  68)            :  0.193900E-04  0.226434E-04 -0.162925E-02


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2197E-07
  | Change of unmixed KS density  :  0.1439E-07
  | Change of sum of eigenvalues  : -0.8885E-05 eV
  | Change of total energy        :  0.4277E-07 eV
  | Change of forces              :  0.3431E-02 eV/A


------------------------------------------------------------
  End self-consistency iteration #    27       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       29.558 s          29.541 s
  | Charge density & force component update     :       20.304 s          20.305 s
  | Density mixing                              :        0.023 s           0.002 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        1.617 s           1.618 s
  | Hartree pot. SCF incomplete forces          :        1.026 s           1.026 s
  | Integration                                 :        1.053 s           1.052 s
  | Solution of K.-S. eqns.                     :        5.508 s           5.507 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      168.318 MB (on task   7)
  |   Maximum:      177.494 MB (on task  16)
  |   Average:      172.099 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      359.050 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      368.225 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      362.831 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.367 MB (overlap_matrix on task   0)
  |   Maximum:       95.367 MB (overlap_matrix on task   0)
  |   Average:       95.367 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   28

  Date     :  20221024, Time     :  123445.954
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000000010
  | Charge integration error                      :       0.0000000010
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.345549E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513550E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.351797E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      876.191 s, elapsed      919.449 s
  | RMS charge density error from multipole expansion :   0.258889E-01
  | Average real-space part of the electrostatic potential :      0.34689986 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.210 s, elapsed      486.418 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.721 s
  Finished solving standard eigenproblem
  | Time :     3.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.251 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40670312 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44352436 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13908741 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30443695 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30443743 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71632652 Ha    -3213711.21307090 eV
  | XC energy correction          :       -5488.46658611 Ha     -149348.77458994 eV
  | XC potential correction       :        7205.82444462 Ha      196080.45960213 eV
  | Free-atom electrostatic energy:      -75474.55904177 Ha    -2053767.24605342 eV
  | Hartree energy correction     :          16.89239215 Ha         459.66537793 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511762 Ha    -5220287.10873421 eV
  | Total energy, T -> 0          :     -191842.02511762 Ha    -5220287.10873421 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511762 Ha    -5220287.10873421 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73871347 Ha     5460746.32010732 eV
  | Electrostatic energy          :     -387032.29724499 Ha   -10531684.65425159 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03380456 Ha           0.91986893 eV
  | Sum of eigenvalues per atom                           :      -47260.45901575 eV
  | Total energy (T->0) per atom                          :      -76768.92806962 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806962 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.215 s
  Time summed over all CPUs for getting density from density matrix: real work      890.810 s, elapsed      966.072 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.216 s
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.778 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658908E-09

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.199549E-01 -0.199399E-01 -0.160497E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.889695E-04 -0.889719E-04 -0.786770E-02
   Hartree pot. SCF incomplete   : -0.142089E-07 -0.596922E-08  0.808681E-07
   Pulay + GGA                   :  0.185521E-01  0.185205E-01  0.162974E+01
   ----------------------------------------------------------------
   Total forces(   1)            : -0.149179E-02 -0.150835E-02  0.168995E-01
  atom #    2
   Hellmann-Feynman              :  0.150849E-02 -0.183842E-02 -0.174373E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.471530E-05 -0.990234E-05 -0.822989E-02
   Hartree pot. SCF incomplete   :  0.478812E-09  0.696730E-08  0.732489E-07
   Pulay + GGA                   : -0.180322E-02  0.261939E-02  0.175545E+01
   ----------------------------------------------------------------
   Total forces(   2)            : -0.299449E-03  0.771076E-03  0.349011E-02
  atom #    3
   Hellmann-Feynman              : -0.184059E-02  0.150026E-02 -0.174375E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.990360E-05 -0.471935E-05 -0.822988E-02
   Hartree pot. SCF incomplete   :  0.130071E-07  0.749601E-08  0.733710E-07
   Pulay + GGA                   :  0.261934E-02 -0.178588E-02  0.175550E+01
   ----------------------------------------------------------------
   Total forces(   3)            :  0.768862E-03 -0.290326E-03  0.352306E-02
  atom #    4
   Hellmann-Feynman              : -0.260869E-02 -0.262782E-02 -0.173961E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.813426E-05 -0.813575E-05 -0.827898E-02
   Hartree pot. SCF incomplete   :  0.801107E-09 -0.685616E-08  0.656703E-07
   Pulay + GGA                   :  0.302805E-02  0.306852E-02  0.175037E+01
   ----------------------------------------------------------------
   Total forces(   4)            :  0.411220E-03  0.432562E-03  0.248331E-02
  atom #    5
   Hellmann-Feynman              :  0.898126E-03  0.917867E-03  0.173587E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.334000E-05 -0.334101E-05  0.835956E-02
   Hartree pot. SCF incomplete   : -0.435899E-07 -0.358131E-07 -0.308801E-07
   Pulay + GGA                   : -0.107755E-02 -0.112347E-02 -0.174816E+01
   ----------------------------------------------------------------
   Total forces(   5)            : -0.182812E-03 -0.208982E-03 -0.393128E-02
  atom #    6
   Hellmann-Feynman              :  0.535726E-03 -0.144487E-02  0.173784E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.682996E-06 -0.698549E-05  0.830874E-02
   Hartree pot. SCF incomplete   : -0.345632E-07  0.374717E-07 -0.245958E-07
   Pulay + GGA                   : -0.621095E-03  0.166526E-02 -0.174799E+01
   ----------------------------------------------------------------
   Total forces(   6)            : -0.847201E-04  0.213447E-03 -0.184792E-02
  atom #    7
   Hellmann-Feynman              : -0.145278E-02  0.533152E-03  0.173781E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.698529E-05  0.683093E-06  0.830875E-02
   Hartree pot. SCF incomplete   :  0.431847E-07 -0.261621E-07 -0.245844E-07
   Pulay + GGA                   :  0.168335E-02 -0.613251E-03 -0.174794E+01
   ----------------------------------------------------------------
   Total forces(   7)            :  0.223625E-03 -0.794420E-04 -0.181543E-02
  atom #    8
   Hellmann-Feynman              : -0.872900E-03 -0.887689E-03  0.173147E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.187299E-06  0.187803E-06  0.826156E-02
   Hartree pot. SCF incomplete   :  0.151372E-06  0.122976E-06 -0.222585E-07
   Pulay + GGA                   :  0.955509E-03  0.985309E-03 -0.174061E+01
   ----------------------------------------------------------------
   Total forces(   8)            :  0.829478E-04  0.979310E-04 -0.881832E-03
  atom #    9
   Hellmann-Feynman              :  0.120802E-02  0.121857E-02 -0.863191E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.742523E-05 -0.742622E-05 -0.733364E-01
   Hartree pot. SCF incomplete   :  0.191498E-07  0.204218E-07  0.149477E-05
   Pulay + GGA                   : -0.140523E-02 -0.143202E-02  0.932448E+00
   ----------------------------------------------------------------
   Total forces(   9)            : -0.204614E-03 -0.220863E-03 -0.407768E-02
  atom #   10
   Hellmann-Feynman              :  0.763146E-03 -0.204904E-02 -0.860775E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.830165E-06 -0.116077E-04 -0.734656E-01
   Hartree pot. SCF incomplete   :  0.278048E-07 -0.189398E-07  0.150101E-05
   Pulay + GGA                   : -0.849145E-03  0.226934E-02  0.932940E+00
   ----------------------------------------------------------------
   Total forces(  10)            : -0.851417E-04  0.208674E-03 -0.129899E-02
  atom #   11
   Hellmann-Feynman              : -0.204843E-02  0.750877E-03 -0.860799E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.116072E-04  0.830009E-06 -0.734656E-01
   Hartree pot. SCF incomplete   : -0.173630E-07  0.290932E-07  0.150018E-05
   Pulay + GGA                   :  0.227425E-02 -0.827321E-03  0.932977E+00
   ----------------------------------------------------------------
   Total forces(  11)            :  0.214192E-03 -0.755852E-04 -0.128610E-02
  atom #   12
   Hellmann-Feynman              : -0.970030E-03 -0.994255E-03 -0.868561E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.165912E-05  0.165965E-05 -0.734932E-01
   Hartree pot. SCF incomplete   : -0.909769E-07 -0.973011E-07  0.151041E-05
   Pulay + GGA                   :  0.106091E-02  0.111496E-02  0.941614E+00
   ----------------------------------------------------------------
   Total forces(  12)            :  0.924458E-04  0.122265E-03 -0.439056E-03
  atom #   13
   Hellmann-Feynman              :  0.187603E-03  0.212392E-03  0.882269E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.108795E-05 -0.108667E-05  0.734910E-01
   Hartree pot. SCF incomplete   : -0.559477E-07 -0.515843E-07 -0.149804E-05
   Pulay + GGA                   : -0.190052E-03 -0.256904E-03 -0.957348E+00
   ----------------------------------------------------------------
   Total forces(  13)            : -0.359359E-05 -0.456495E-04 -0.158960E-02
  atom #   14
   Hellmann-Feynman              :  0.156734E-03 -0.147761E-03  0.881558E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.124891E-05  0.107166E-05  0.734904E-01
   Hartree pot. SCF incomplete   : -0.100544E-06  0.537970E-07 -0.150989E-05
   Pulay + GGA                   : -0.155418E-03  0.140653E-03 -0.956539E+00
   ----------------------------------------------------------------
   Total forces(  14)            : -0.334157E-07 -0.598243E-05 -0.149234E-02
  atom #   15
   Hellmann-Feynman              : -0.160106E-03  0.159020E-03  0.881535E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.107258E-05 -0.124777E-05  0.734904E-01
   Hartree pot. SCF incomplete   :  0.605999E-07 -0.946207E-07 -0.151022E-05
   Pulay + GGA                   :  0.161335E-03 -0.168435E-03 -0.956495E+00
   ----------------------------------------------------------------
   Total forces(  15)            :  0.236250E-05 -0.107576E-04 -0.147097E-02
  atom #   16
   Hellmann-Feynman              : -0.180785E-03 -0.191167E-03  0.881025E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.126943E-05  0.126880E-05  0.734904E-01
   Hartree pot. SCF incomplete   :  0.104022E-06  0.976838E-07 -0.151235E-05
   Pulay + GGA                   :  0.201219E-03  0.221426E-03 -0.955879E+00
   ----------------------------------------------------------------
   Total forces(  16)            :  0.218074E-04  0.316258E-04 -0.136459E-02
  atom #   17
   Hellmann-Feynman              :  0.220916E-01 -0.634513E-03 -0.852898E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.147256E-03  0.287645E-05 -0.930019E-04
   Hartree pot. SCF incomplete   :  0.216636E-08 -0.273892E-07  0.322661E-08
   Pulay + GGA                   : -0.232586E-01  0.114299E-02  0.782384E-02
   ----------------------------------------------------------------
   Total forces(  17)            : -0.101974E-02  0.511330E-03 -0.798140E-03
  atom #   18
   Hellmann-Feynman              :  0.299067E-02 -0.784664E-04  0.316111E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.615252E-04 -0.260333E-05  0.493879E-06
   Hartree pot. SCF incomplete   :  0.188633E-08  0.278840E-07  0.209090E-08
   Pulay + GGA                   : -0.381866E-02 -0.284960E-03 -0.386251E-02
   ----------------------------------------------------------------
   Total forces(  18)            : -0.766463E-03 -0.366001E-03 -0.700910E-03
  atom #   19
   Hellmann-Feynman              : -0.192648E-01 -0.634540E-03 -0.214069E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.116213E-03  0.287972E-05 -0.528052E-04
   Hartree pot. SCF incomplete   : -0.198355E-08 -0.713882E-08 -0.205021E-08
   Pulay + GGA                   :  0.203652E-01  0.114621E-02  0.109703E-02
   ----------------------------------------------------------------
   Total forces(  19)            :  0.984226E-03  0.514539E-03 -0.109647E-02
  atom #   20
   Hellmann-Feynman              : -0.322855E-02 -0.801387E-04  0.415781E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.569812E-04 -0.261806E-05  0.218049E-04
   Hartree pot. SCF incomplete   : -0.263171E-08  0.752393E-08 -0.354766E-08
   Pulay + GGA                   :  0.410864E-02 -0.285996E-03 -0.515939E-02
   ----------------------------------------------------------------
   Total forces(  20)            :  0.823099E-03 -0.368745E-03 -0.979772E-03
  atom #   21
   Hellmann-Feynman              : -0.634395E-03 -0.192648E-01 -0.214071E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.287907E-05 -0.116266E-03 -0.528324E-04
   Hartree pot. SCF incomplete   : -0.447174E-08 -0.239662E-08 -0.208187E-08
   Pulay + GGA                   :  0.114617E-02  0.203652E-01  0.109709E-02
   ----------------------------------------------------------------
   Total forces(  21)            :  0.514653E-03  0.984119E-03 -0.109646E-02
  atom #   22
   Hellmann-Feynman              : -0.634698E-03  0.220916E-01 -0.852897E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.287418E-05  0.147302E-03 -0.930285E-04
   Hartree pot. SCF incomplete   : -0.226936E-07  0.153947E-08  0.327626E-08
   Pulay + GGA                   :  0.114308E-02 -0.232586E-01  0.782378E-02
   ----------------------------------------------------------------
   Total forces(  22)            :  0.511230E-03 -0.101970E-02 -0.798215E-03
  atom #   23
   Hellmann-Feynman              : -0.803569E-04 -0.322855E-02  0.415771E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.262092E-05 -0.569815E-04  0.217927E-04
   Hartree pot. SCF incomplete   :  0.495612E-08 -0.216970E-08 -0.360861E-08
   Pulay + GGA                   : -0.285818E-03  0.410868E-02 -0.515922E-02
   ----------------------------------------------------------------
   Total forces(  23)            : -0.368791E-03  0.823144E-03 -0.979713E-03
  atom #   24
   Hellmann-Feynman              : -0.782460E-04  0.299061E-02  0.316107E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.260462E-05  0.615268E-04  0.484308E-06
   Hartree pot. SCF incomplete   :  0.230794E-07  0.246884E-08  0.210724E-08
   Pulay + GGA                   : -0.285129E-03 -0.381857E-02 -0.386249E-02
   ----------------------------------------------------------------
   Total forces(  24)            : -0.365956E-03 -0.766424E-03 -0.700940E-03
  atom #   25
   Hellmann-Feynman              :  0.621707E-02  0.621714E-02 -0.321829E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.541361E-04  0.541367E-04 -0.294555E-01
   Hartree pot. SCF incomplete   :  0.330226E-09  0.364134E-09 -0.126267E-06
   Pulay + GGA                   : -0.661214E-02 -0.661229E-02  0.345666E+00
   ----------------------------------------------------------------
   Total forces(  25)            : -0.340938E-03 -0.341015E-03 -0.561841E-02
  atom #   26
   Hellmann-Feynman              :  0.220647E-04 -0.318529E-02 -0.321302E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.278502E-04 -0.326765E-04 -0.294476E-01
   Hartree pot. SCF incomplete   : -0.222252E-08 -0.594827E-09 -0.109833E-06
   Pulay + GGA                   :  0.847891E-04  0.339643E-02  0.345191E+00
   ----------------------------------------------------------------
   Total forces(  26)            :  0.134702E-03  0.178454E-03 -0.555897E-02
  atom #   27
   Hellmann-Feynman              : -0.318534E-02  0.220858E-04 -0.321302E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.326768E-04  0.278511E-04 -0.294476E-01
   Hartree pot. SCF incomplete   : -0.543722E-09 -0.218540E-08 -0.108372E-06
   Pulay + GGA                   :  0.339652E-02  0.847527E-04  0.345191E+00
   ----------------------------------------------------------------
   Total forces(  27)            :  0.178501E-03  0.134687E-03 -0.555893E-02
  atom #   28
   Hellmann-Feynman              :  0.300991E-02  0.300990E-02 -0.320786E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.671125E-05 -0.671127E-05 -0.294399E-01
   Hartree pot. SCF incomplete   :  0.201050E-08  0.201228E-08 -0.746443E-07
   Pulay + GGA                   : -0.330385E-02 -0.330384E-02  0.344724E+00
   ----------------------------------------------------------------
   Total forces(  28)            : -0.300657E-03 -0.300653E-03 -0.550208E-02
  atom #   29
   Hellmann-Feynman              :  0.144497E-02  0.144495E-02  0.326641E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.100490E-04  0.100503E-04  0.294592E-01
   Hartree pot. SCF incomplete   :  0.316367E-08  0.308562E-08  0.103884E-06
   Pulay + GGA                   : -0.181125E-02 -0.181126E-02 -0.354263E+00
   ----------------------------------------------------------------
   Total forces(  29)            : -0.356226E-03 -0.356255E-03  0.183722E-02
  atom #   30
   Hellmann-Feynman              :  0.993517E-03 -0.158623E-02  0.326858E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.179686E-05 -0.787522E-05  0.294692E-01
   Hartree pot. SCF incomplete   :  0.149652E-08 -0.327116E-08  0.115692E-06
   Pulay + GGA                   : -0.123640E-02  0.197282E-02 -0.354822E+00
   ----------------------------------------------------------------
   Total forces(  30)            : -0.241085E-03  0.378709E-03  0.150504E-02
  atom #   31
