------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  115725.695
  Time zero on CPU 1             :   0.770354000000000E+00  s.
  Internal wall clock time zero  :           435844645.695  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6D9270C9-22C1-44EC-A9AC-3E2970A54D6B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    390       2.00000          -7.774144         -211.54523
    391       2.00000          -7.774119         -211.54455
    392       2.00000          -7.774119         -211.54455
    393       2.00000          -7.774072         -211.54327
    394       2.00000          -7.774072         -211.54327
    395       2.00000          -7.774064         -211.54304
    396       2.00000          -7.774064         -211.54304
    397       2.00000          -7.773983         -211.54084
    398       2.00000          -7.773982         -211.54083
    399       2.00000          -7.773981         -211.54079
    400       2.00000          -7.773981         -211.54078
    401       2.00000          -7.773980         -211.54077
    402       2.00000          -7.773980         -211.54076
    403       2.00000          -7.773979         -211.54073
    404       2.00000          -7.773978         -211.54071
    405       2.00000          -7.769627         -211.42231
    406       2.00000          -7.769627         -211.42231
    407       2.00000          -7.769619         -211.42209
    408       2.00000          -7.769619         -211.42209
    409       2.00000          -7.769574         -211.42087
    410       2.00000          -7.769574         -211.42087
    411       2.00000          -7.769548         -211.42014
    412       2.00000          -7.769547         -211.42014
    413       2.00000          -7.762434         -211.22656
    414       2.00000          -7.762408         -211.22587
    415       2.00000          -7.762408         -211.22586
    416       2.00000          -7.762382         -211.22517
    417       2.00000          -7.762367         -211.22475
    418       2.00000          -7.762362         -211.22461
    419       2.00000          -7.762361         -211.22459
    420       2.00000          -7.762356         -211.22445
    421       2.00000          -7.761954         -211.21350
    422       2.00000          -7.761947         -211.21334
    423       2.00000          -7.761947         -211.21333
    424       2.00000          -7.761941         -211.21317
    425       2.00000          -7.761894         -211.21189
    426       2.00000          -7.761894         -211.21188
    427       2.00000          -7.761891         -211.21181
    428       2.00000          -7.761889         -211.21176
    429       2.00000          -6.671331         -181.53616
    430       2.00000          -6.671245         -181.53381
    431       2.00000          -6.671241         -181.53369
    432       2.00000          -6.671241         -181.53369
    433       2.00000          -6.671205         -181.53273
    434       2.00000          -6.671205         -181.53273
    435       2.00000          -6.671201         -181.53263
    436       2.00000          -6.671177         -181.53197
    437       2.00000          -6.671177         -181.53197
    438       2.00000          -6.671173         -181.53186
    439       2.00000          -6.671117         -181.53033
    440       2.00000          -6.671117         -181.53033
    441       2.00000          -6.671113         -181.53022
    442       2.00000          -6.671113         -181.53021
    443       2.00000          -6.671113         -181.53021
    444       2.00000          -6.671113         -181.53021
    445       2.00000          -6.671074         -181.52915
    446       2.00000          -6.671074         -181.52915
    447       2.00000          -6.671050         -181.52850
    448       2.00000          -6.671050         -181.52850
    449       2.00000          -6.671050         -181.52849
    450       2.00000          -6.671049         -181.52849
    451       2.00000          -6.671046         -181.52840
    452       2.00000          -6.671046         -181.52840
    453       2.00000          -6.657005         -181.14633
    454       2.00000          -6.657005         -181.14633
    455       2.00000          -6.657005         -181.14631
    456       2.00000          -6.657004         -181.14629
    457       2.00000          -6.657004         -181.14629
    458       2.00000          -6.657003         -181.14628
    459       2.00000          -6.656972         -181.14544
    460       2.00000          -6.656972         -181.14544
    461       2.00000          -6.656924         -181.14411
    462       2.00000          -6.656924         -181.14411
    463       2.00000          -6.656922         -181.14407
    464       2.00000          -6.656922         -181.14407
    465       2.00000          -6.656922         -181.14405
    466       2.00000          -6.656922         -181.14405
    467       2.00000          -6.656921         -181.14404
    468       2.00000          -6.656921         -181.14404
    469       2.00000          -6.656641         -181.13642
    470       2.00000          -6.656639         -181.13637
    471       2.00000          -6.656639         -181.13635
    472       2.00000          -6.656607         -181.13550
    473       2.00000          -6.656559         -181.13418
    474       2.00000          -6.656557         -181.13414
    475       2.00000          -6.656557         -181.13413
    476       2.00000          -6.656556         -181.13411
    477       2.00000          -6.487855         -176.54351
    478       2.00000          -6.487846         -176.54326
    479       2.00000          -6.487845         -176.54326
    480       2.00000          -6.487836         -176.54301
    481       2.00000          -6.487754         -176.54077
    482       2.00000          -6.487753         -176.54073
    483       2.00000          -6.487751         -176.54069
    484       2.00000          -6.487750         -176.54067
    485       2.00000          -6.487598         -176.53652
    486       2.00000          -6.487597         -176.53650
    487       2.00000          -6.487588         -176.53626
    488       2.00000          -6.487588         -176.53626
    489       2.00000          -6.487588         -176.53624
    490       2.00000          -6.487588         -176.53624
    491       2.00000          -6.487579         -176.53600
    492       2.00000          -6.487578         -176.53599
    493       2.00000          -6.487499         -176.53382
    494       2.00000          -6.487499         -176.53382
    495       2.00000          -6.487497         -176.53378
    496       2.00000          -6.487497         -176.53378
    497       2.00000          -6.487496         -176.53374
    498       2.00000          -6.487496         -176.53374
    499       2.00000          -6.487495         -176.53372
    500       2.00000          -6.487495         -176.53372
    501       2.00000          -6.487266         -176.52748
    502       2.00000          -6.487256         -176.52723
    503       2.00000          -6.487256         -176.52723
    504       2.00000          -6.487247         -176.52697
    505       2.00000          -6.487165         -176.52474
    506       2.00000          -6.487163         -176.52470
    507       2.00000          -6.487162         -176.52466
    508       2.00000          -6.487161         -176.52464
    509       2.00000          -6.486905         -176.51766
    510       2.00000          -6.486895         -176.51740
    511       2.00000          -6.486895         -176.51740
    512       2.00000          -6.486886         -176.51714
    513       2.00000          -6.486807         -176.51499
    514       2.00000          -6.486805         -176.51495
    515       2.00000          -6.486804         -176.51490
    516       2.00000          -6.486803         -176.51489
    517       2.00000          -6.482849         -176.40729
    518       2.00000          -6.482839         -176.40702
    519       2.00000          -6.482838         -176.40701
    520       2.00000          -6.482828         -176.40674
    521       2.00000          -6.482628         -176.40128
    522       2.00000          -6.482628         -176.40127
    523       2.00000          -6.482618         -176.40101
    524       2.00000          -6.482618         -176.40100
    525       2.00000          -6.482617         -176.40099
    526       2.00000          -6.482617         -176.40098
    527       2.00000          -6.482607         -176.40072
    528       2.00000          -6.482607         -176.40071
    529       2.00000          -6.482255         -176.39112
    530       2.00000          -6.482245         -176.39085
    531       2.00000          -6.482244         -176.39084
    532       2.00000          -6.482234         -176.39057
    533       2.00000          -6.481991         -176.38395
    534       2.00000          -6.481981         -176.38367
    535       2.00000          -6.481980         -176.38366
    536       2.00000          -6.481970         -176.38338
    537       2.00000          -5.753384         -156.55754
    538       2.00000          -5.753384         -156.55754
    539       2.00000          -5.753362         -156.55695
    540       2.00000          -5.753362         -156.55694
    541       2.00000          -5.753360         -156.55689
    542       2.00000          -5.753360         -156.55688
    543       2.00000          -5.753337         -156.55627
    544       2.00000          -5.753337         -156.55627
    545       2.00000          -5.753312         -156.55559
    546       2.00000          -5.753312         -156.55559
    547       2.00000          -5.753304         -156.55538
    548       2.00000          -5.753304         -156.55537
    549       2.00000          -5.753290         -156.55500
    550       2.00000          -5.753290         -156.55500
    551       2.00000          -5.753282         -156.55477
    552       2.00000          -5.753282         -156.55477
    553       2.00000          -5.753221         -156.55312
    554       2.00000          -5.753221         -156.55311
    555       2.00000          -5.753221         -156.55310
    556       2.00000          -5.753220         -156.55308
    557       2.00000          -5.753219         -156.55306
    558       2.00000          -5.753219         -156.55304
    559       2.00000          -5.753218         -156.55304
    560       2.00000          -5.753218         -156.55303
    561       2.00000          -5.753200         -156.55255
    562       2.00000          -5.753200         -156.55254
    563       2.00000          -5.753200         -156.55253
    564       2.00000          -5.753199         -156.55251
    565       2.00000          -5.753198         -156.55249
    566       2.00000          -5.753197         -156.55247
    567       2.00000          -5.753197         -156.55246
    568       2.00000          -5.753197         -156.55246
    569       2.00000          -5.752982         -156.54661
    570       2.00000          -5.752982         -156.54661
    571       2.00000          -5.752957         -156.54593
    572       2.00000          -5.752957         -156.54593
    573       2.00000          -5.752911         -156.54469
    574       2.00000          -5.752911         -156.54468
    575       2.00000          -5.752903         -156.54445
    576       2.00000          -5.752903         -156.54445
    577       2.00000          -5.752823         -156.54228
    578       2.00000          -5.752823         -156.54227
    579       2.00000          -5.752822         -156.54226
    580       2.00000          -5.752822         -156.54224
    581       2.00000          -5.752821         -156.54221
    582       2.00000          -5.752820         -156.54220
    583       2.00000          -5.752820         -156.54219
    584       2.00000          -5.752819         -156.54218
    585       2.00000          -5.748904         -156.43564
    586       2.00000          -5.748904         -156.43564
    587       2.00000          -5.748897         -156.43543
    588       2.00000          -5.748896         -156.43543
    589       2.00000          -5.748851         -156.43421
    590       2.00000          -5.748851         -156.43420
    591       2.00000          -5.748826         -156.43351
    592       2.00000          -5.748826         -156.43350
    593       2.00000          -5.748763         -156.43179
    594       2.00000          -5.748762         -156.43179
    595       2.00000          -5.748755         -156.43157
    596       2.00000          -5.748754         -156.43157
    597       2.00000          -5.748710         -156.43036
    598       2.00000          -5.748710         -156.43035
    599       2.00000          -5.748683         -156.42963
    600       2.00000          -5.748683         -156.42963
    601       2.00000          -5.748562         -156.42633
    602       2.00000          -5.748562         -156.42632
    603       2.00000          -5.748554         -156.42610
    604       2.00000          -5.748553         -156.42610
    605       2.00000          -5.748511         -156.42493
    606       2.00000          -5.748510         -156.42493
    607       2.00000          -5.748484         -156.42420
    608       2.00000          -5.748484         -156.42420
    609       2.00000          -5.741763         -156.24131
    610       2.00000          -5.741737         -156.24062
    611       2.00000          -5.741737         -156.24061
    612       2.00000          -5.741712         -156.23992
    613       2.00000          -5.741696         -156.23950
    614       2.00000          -5.741691         -156.23936
    615       2.00000          -5.741690         -156.23934
    616       2.00000          -5.741685         -156.23920
    617       2.00000          -5.741651         -156.23828
    618       2.00000          -5.741651         -156.23827
    619       2.00000          -5.741646         -156.23812
    620       2.00000          -5.741645         -156.23812
    621       2.00000          -5.741645         -156.23810
    622       2.00000          -5.741645         -156.23810
    623       2.00000          -5.741639         -156.23795
    624       2.00000          -5.741639         -156.23794
    625       2.00000          -5.741601         -156.23692
    626       2.00000          -5.741601         -156.23691
    627       2.00000          -5.741591         -156.23665
    628       2.00000          -5.741591         -156.23665
    629       2.00000          -5.741591         -156.23664
    630       2.00000          -5.741591         -156.23664
    631       2.00000          -5.741589         -156.23658
    632       2.00000          -5.741589         -156.23658
    633       2.00000          -5.741587         -156.23653
    634       2.00000          -5.741587         -156.23652
    635       2.00000          -5.741577         -156.23625
    636       2.00000          -5.741576         -156.23624
    637       2.00000          -5.741575         -156.23622
    638       2.00000          -5.741575         -156.23621
    639       2.00000          -5.741551         -156.23554
    640       2.00000          -5.741551         -156.23554
    641       2.00000          -5.741535         -156.23511
    642       2.00000          -5.741535         -156.23511
    643       2.00000          -5.741530         -156.23498
    644       2.00000          -5.741530         -156.23497
    645       2.00000          -5.741529         -156.23496
    646       2.00000          -5.741529         -156.23495
    647       2.00000          -5.741524         -156.23482
    648       2.00000          -5.741524         -156.23481
    649       2.00000          -5.740810         -156.21539
    650       2.00000          -5.740804         -156.21523
    651       2.00000          -5.740804         -156.21522
    652       2.00000          -5.740798         -156.21506
    653       2.00000          -5.740752         -156.21380
    654       2.00000          -5.740751         -156.21379
    655       2.00000          -5.740749         -156.21372
    656       2.00000          -5.740747         -156.21367
    657       2.00000          -3.323103          -90.42624
    658       2.00000          -3.323018          -90.42391
    659       2.00000          -3.323013          -90.42379
    660       2.00000          -3.323013          -90.42379
    661       2.00000          -3.323005          -90.42358
    662       2.00000          -3.323005          -90.42358
    663       2.00000          -3.322974          -90.42273
    664       2.00000          -3.322963          -90.42243
    665       2.00000          -3.322950          -90.42207
    666       2.00000          -3.322950          -90.42207
    667       2.00000          -3.322946          -90.42196
    668       2.00000          -3.322919          -90.42122
    669       2.00000          -3.322919          -90.42122
    670       2.00000          -3.322915          -90.42111
    671       2.00000          -3.322915          -90.42111
    672       2.00000          -3.322915          -90.42110
    673       2.00000          -3.322915          -90.42110
    674       2.00000          -3.322879          -90.42015
    675       2.00000          -3.322875          -90.42004
    676       2.00000          -3.322875          -90.42004
    677       2.00000          -3.322875          -90.42004
    678       2.00000          -3.322871          -90.41992
    679       2.00000          -3.322871          -90.41992
    680       2.00000          -3.322852          -90.41939
    681       2.00000          -3.322851          -90.41939
    682       2.00000          -3.322851          -90.41938
    683       2.00000          -3.322851          -90.41938
    684       2.00000          -3.322847          -90.41928
    685       2.00000          -3.322847          -90.41928
    686       2.00000          -3.322832          -90.41886
    687       2.00000          -3.322808          -90.41821
    688       2.00000          -3.322808          -90.41820
    689       2.00000          -3.322805          -90.41811
    690       2.00000          -3.322792          -90.41778
    691       2.00000          -3.322788          -90.41766
    692       2.00000          -3.322788          -90.41766
    693       2.00000          -3.322749          -90.41660
    694       2.00000          -3.322725          -90.41595
    695       2.00000          -3.322725          -90.41595
    696       2.00000          -3.322722          -90.41585
    697       2.00000          -3.309049          -90.04381
    698       2.00000          -3.309048          -90.04378
    699       2.00000          -3.309048          -90.04376
    700       2.00000          -3.309016          -90.04292
    701       2.00000          -3.308984          -90.04204
    702       2.00000          -3.308983          -90.04201
    703       2.00000          -3.308983          -90.04200
    704       2.00000          -3.308967          -90.04158
    705       2.00000          -3.308966          -90.04154
    706       2.00000          -3.308965          -90.04153
    707       2.00000          -3.308965          -90.04151
    708       2.00000          -3.308952          -90.04115
    709       2.00000          -3.308903          -90.03982
    710       2.00000          -3.308901          -90.03978
    711       2.00000          -3.308901          -90.03977
    712       2.00000          -3.308900          -90.03975
    713       2.00000          -3.308726          -90.03502
    714       2.00000          -3.308726          -90.03502
    715       2.00000          -3.308725          -90.03499
    716       2.00000          -3.308725          -90.03498
    717       2.00000          -3.308724          -90.03497
    718       2.00000          -3.308724          -90.03495
    719       2.00000          -3.308693          -90.03411
    720       2.00000          -3.308693          -90.03411
    721       2.00000          -3.308644          -90.03279
    722       2.00000          -3.308644          -90.03279
    723       2.00000          -3.308643          -90.03275
    724       2.00000          -3.308643          -90.03275
    725       2.00000          -3.308642          -90.03274
    726       2.00000          -3.308642          -90.03274
    727       2.00000          -3.308642          -90.03272
    728       2.00000          -3.308642          -90.03272
    729       2.00000          -3.308613          -90.03193
    730       2.00000          -3.308611          -90.03188
    731       2.00000          -3.308610          -90.03187
    732       2.00000          -3.308579          -90.03102
    733       2.00000          -3.308531          -90.02970
    734       2.00000          -3.308529          -90.02966
    735       2.00000          -3.308529          -90.02965
    736       2.00000          -3.308528          -90.02963
    737       2.00000          -2.068618          -56.28996
    738       2.00000          -2.068602          -56.28953
    739       2.00000          -2.068602          -56.28953
    740       2.00000          -2.068586          -56.28909
    741       2.00000          -2.068521          -56.28733
    742       2.00000          -2.068509          -56.28698
    743       2.00000          -2.068508          -56.28697
    744       2.00000          -2.068496          -56.28663
    745       2.00000          -2.064251          -56.17112
    746       2.00000          -2.064234          -56.17066
    747       2.00000          -2.064234          -56.17066
    748       2.00000          -2.064217          -56.17020
    749       2.00000          -1.269533          -34.54575
    750       2.00000          -1.269495          -34.54472
    751       2.00000          -1.269489          -34.54455
    752       2.00000          -1.269404          -34.54225
    753       2.00000          -1.269237          -34.53769
    754       2.00000          -1.269214          -34.53707
    755       2.00000          -1.269131          -34.53482
    756       2.00000          -1.268985          -34.53083
    757       2.00000          -1.266700          -34.46866
    758       2.00000          -1.266700          -34.46865
    759       2.00000          -1.266602          -34.46598
    760       2.00000          -1.266601          -34.46598
    761       2.00000          -1.266534          -34.46416
    762       2.00000          -1.266534          -34.46416
    763       2.00000          -1.266435          -34.46145
    764       2.00000          -1.266435          -34.46145
    765       2.00000          -1.265622          -34.43932
    766       2.00000          -1.265622          -34.43932
    767       2.00000          -1.265595          -34.43859
    768       2.00000          -1.265595          -34.43858
    769       2.00000          -1.265521          -34.43658
    770       2.00000          -1.265521          -34.43658
    771       2.00000          -1.265497          -34.43591
    772       2.00000          -1.265496          -34.43591
    773       2.00000          -1.262497          -34.35430
    774       2.00000          -1.262400          -34.35166
    775       2.00000          -1.262259          -34.34781
    776       2.00000          -1.262257          -34.34776
    777       2.00000          -1.262227          -34.34694
    778       2.00000          -1.262170          -34.34540
    779       2.00000          -1.262170          -34.34538
    780       2.00000          -1.262142          -34.34462
    781       2.00000          -1.261944          -34.33923
    782       2.00000          -1.261944          -34.33923
    783       2.00000          -1.261813          -34.33568
    784       2.00000          -1.261812          -34.33567
    785       2.00000          -1.261020          -34.31411
    786       2.00000          -1.261020          -34.31411
    787       2.00000          -1.260994          -34.31340
    788       2.00000          -1.260993          -34.31337
    789       2.00000          -1.259489          -34.27245
    790       2.00000          -1.259486          -34.27235
    791       2.00000          -1.259458          -34.27159
    792       2.00000          -1.259417          -34.27047
    793       2.00000          -1.258156          -34.23616
    794       2.00000          -1.257987          -34.23156
    795       2.00000          -1.257917          -34.22968
    796       2.00000          -1.257911          -34.22950
    797       2.00000          -1.257909          -34.22944
    798       2.00000          -1.257894          -34.22903
    799       2.00000          -1.257836          -34.22747
    800       2.00000          -1.257836          -34.22746
    801       2.00000          -0.757174          -20.60374
    802       2.00000          -0.754465          -20.53003
    803       2.00000          -0.752446          -20.47509
    804       2.00000          -0.752446          -20.47509
    805       2.00000          -0.747907          -20.35157
    806       2.00000          -0.747906          -20.35156
    807       2.00000          -0.745240          -20.27901
    808       2.00000          -0.740371          -20.14653
    809       2.00000          -0.740368          -20.14643
    810       2.00000          -0.738776          -20.10311
    811       2.00000          -0.738773          -20.10304
    812       2.00000          -0.737159          -20.05910
    813       2.00000          -0.736949          -20.05341
    814       2.00000          -0.733659          -19.96389
    815       2.00000          -0.733063          -19.94766
    816       2.00000          -0.733054          -19.94741
    817       2.00000          -0.733044          -19.94713
    818       2.00000          -0.733018          -19.94644
    819       2.00000          -0.732985          -19.94554
    820       2.00000          -0.729100          -19.83982
    821       2.00000          -0.727418          -19.79406
    822       2.00000          -0.726792          -19.77701
    823       2.00000          -0.726067          -19.75729
    824       2.00000          -0.725669          -19.74646
    825       2.00000          -0.725649          -19.74592
    826       2.00000          -0.724522          -19.71525
    827       2.00000          -0.723927          -19.69906
    828       2.00000          -0.723545          -19.68867
    829       2.00000          -0.723196          -19.67916
    830       2.00000          -0.723196          -19.67915
    831       2.00000          -0.722880          -19.67057
    832       2.00000          -0.722636          -19.66392
    833       2.00000          -0.722636          -19.66392
    834       2.00000          -0.722502          -19.66029
    835       2.00000          -0.722502          -19.66029
    836       2.00000          -0.722334          -19.65570
    837       2.00000          -0.722234          -19.65298
    838       2.00000          -0.722226          -19.65277
    839       2.00000          -0.721869          -19.64305
    840       2.00000          -0.721869          -19.64305
    841       2.00000          -0.721484          -19.63257
    842       2.00000          -0.715125          -19.45954
    843       2.00000          -0.715125          -19.45954
    844       2.00000          -0.713765          -19.42253
    845       2.00000          -0.713765          -19.42253
    846       2.00000          -0.713690          -19.42049
    847       2.00000          -0.713690          -19.42049
    848       2.00000          -0.713644          -19.41923
    849       2.00000          -0.713643          -19.41923
    850       2.00000          -0.704363          -19.16670
    851       2.00000          -0.704361          -19.16664
    852       2.00000          -0.704269          -19.16412
    853       2.00000          -0.704132          -19.16041
    854       2.00000          -0.699866          -19.04433
    855       2.00000          -0.699604          -19.03719
    856       2.00000          -0.699014          -19.02114
    857       2.00000          -0.698914          -19.01842
    858       2.00000          -0.698437          -19.00543
    859       2.00000          -0.698435          -19.00539
    860       2.00000          -0.694973          -18.91117
    861       2.00000          -0.694971          -18.91111
    862       2.00000          -0.689947          -18.77441
    863       2.00000          -0.689940          -18.77421
    864       2.00000          -0.688920          -18.74646
    865       2.00000          -0.687260          -18.70129
    866       2.00000          -0.686805          -18.68890
    867       2.00000          -0.686796          -18.68867
    868       2.00000          -0.686501          -18.68064
    869       2.00000          -0.686110          -18.66999
    870       2.00000          -0.685901          -18.66432
    871       2.00000          -0.683867          -18.60897
    872       2.00000          -0.683865          -18.60892
    873       2.00000          -0.681947          -18.55672
    874       2.00000          -0.681308          -18.53934
    875       2.00000          -0.680657          -18.52162
    876       2.00000          -0.680632          -18.52094
    877       2.00000          -0.677906          -18.44675
    878       2.00000          -0.677626          -18.43913
    879       2.00000          -0.676108          -18.39784
    880       2.00000          -0.676108          -18.39784
    881       2.00000          -0.673452          -18.32557
    882       2.00000          -0.673311          -18.32173
    883       2.00000          -0.672538          -18.30069
    884       2.00000          -0.665962          -18.12174
    885       2.00000          -0.662613          -18.03063
    886       2.00000          -0.662612          -18.03059
    887       2.00000          -0.661851          -18.00988
    888       2.00000          -0.661850          -18.00985
    889       2.00000          -0.454824          -12.37639
    890       2.00000          -0.450220          -12.25111
    891       2.00000          -0.443916          -12.07957
    892       2.00000          -0.437015          -11.89178
    893       2.00000          -0.437015          -11.89178
    894       2.00000          -0.433254          -11.78943
    895       2.00000          -0.433254          -11.78943
    896       2.00000          -0.429163          -11.67812
    897       2.00000          -0.428492          -11.65987
    898       2.00000          -0.428492          -11.65987
    899       2.00000          -0.422650          -11.50089
    900       2.00000          -0.421673          -11.47431
    901       2.00000          -0.421670          -11.47423
    902       2.00000          -0.416596          -11.33616
    903       2.00000          -0.416476          -11.33288
    904       2.00000          -0.413004          -11.23841
    905       2.00000          -0.412941          -11.23671
    906       2.00000          -0.412587          -11.22707
    907       2.00000          -0.408335          -11.11135
    908       2.00000          -0.408334          -11.11133
    909       2.00000          -0.402763          -10.95974
    910       2.00000          -0.402763          -10.95974
    911       2.00000          -0.399547          -10.87224
    912       2.00000          -0.399275          -10.86482
    913       2.00000          -0.397881          -10.82688
    914       2.00000          -0.391551          -10.65465
    915       2.00000          -0.391469          -10.65243
    916       2.00000          -0.390862          -10.63589
    917       2.00000          -0.387013          -10.53117
    918       2.00000          -0.387013          -10.53117
    919       2.00000          -0.386825          -10.52604
    920       2.00000          -0.386825          -10.52604
    921       2.00000          -0.386493          -10.51700
    922       2.00000          -0.386491          -10.51695
    923       2.00000          -0.386467          -10.51631
    924       2.00000          -0.386467          -10.51630
    925       2.00000          -0.381011          -10.36785
    926       2.00000          -0.381011          -10.36785
    927       2.00000          -0.380849          -10.36343
    928       2.00000          -0.380849          -10.36343
    929       2.00000          -0.380250          -10.34713
    930       2.00000          -0.380017          -10.34079
    931       2.00000          -0.378581          -10.30171
    932       2.00000          -0.378581          -10.30170
    933       2.00000          -0.377911          -10.28348
    934       2.00000          -0.377908          -10.28340
    935       2.00000          -0.376464          -10.24412
    936       2.00000          -0.376452          -10.24378
    937       2.00000          -0.374825          -10.19951
    938       2.00000          -0.374610          -10.19366
    939       2.00000          -0.372334          -10.13172
    940       2.00000          -0.370795          -10.08986
    941       2.00000          -0.370795          -10.08985
    942       2.00000          -0.368793          -10.03537
    943       2.00000          -0.368793          -10.03536
    944       2.00000          -0.366086           -9.96171
    945       2.00000          -0.366086           -9.96170
    946       2.00000          -0.356586           -9.70321
    947       2.00000          -0.356581           -9.70306
    948       2.00000          -0.354297           -9.64090
    949       2.00000          -0.354295           -9.64085
    950       2.00000          -0.354208           -9.63848
    951       2.00000          -0.354202           -9.63833
    952       2.00000          -0.348869           -9.49320
    953       2.00000          -0.348863           -9.49304
    954       2.00000          -0.348807           -9.49152
    955       2.00000          -0.347919           -9.46736
    956       2.00000          -0.347919           -9.46736
    957       2.00000          -0.345382           -9.39832
    958       2.00000          -0.345179           -9.39279
    959       2.00000          -0.342062           -9.30799
    960       2.00000          -0.341902           -9.30364
    961       2.00000          -0.341899           -9.30353
    962       2.00000          -0.341679           -9.29755
    963       2.00000          -0.341664           -9.29715
    964       2.00000          -0.339047           -9.22593
    965       2.00000          -0.339043           -9.22583
    966       2.00000          -0.337302           -9.17845
    967       2.00000          -0.336273           -9.15044
    968       2.00000          -0.336273           -9.15044
    969       2.00000          -0.334397           -9.09941
    970       2.00000          -0.334397           -9.09941
    971       2.00000          -0.333998           -9.08855
    972       2.00000          -0.333998           -9.08855
    973       2.00000          -0.333508           -9.07523
    974       2.00000          -0.333320           -9.07009
    975       2.00000          -0.328922           -8.95043
    976       2.00000          -0.328693           -8.94419
    977       2.00000          -0.322979           -8.78871
    978       2.00000          -0.322973           -8.78855
    979       2.00000          -0.321455           -8.74724
    980       2.00000          -0.320674           -8.72599
    981       2.00000          -0.320672           -8.72593
    982       2.00000          -0.319740           -8.70057
    983       2.00000          -0.319734           -8.70039
    984       2.00000          -0.318086           -8.65556
    985       2.00000          -0.318086           -8.65556
    986       2.00000          -0.309227           -8.41449
    987       2.00000          -0.303679           -8.26353
    988       2.00000          -0.303216           -8.25093
    989       2.00000          -0.303216           -8.25092
    990       2.00000          -0.300717           -8.18292
    991       2.00000          -0.300716           -8.18290
    992       2.00000          -0.300531           -8.17787
    993       2.00000          -0.300531           -8.17787
    994       2.00000          -0.299531           -8.15067
    995       2.00000          -0.299527           -8.15055
    996       2.00000          -0.296068           -8.05643
    997       2.00000          -0.296056           -8.05609
    998       2.00000          -0.290106           -7.89419
    999       2.00000          -0.285175           -7.76001
   1000       2.00000          -0.285021           -7.75581
   1001       2.00000          -0.284893           -7.75232
   1002       2.00000          -0.284893           -7.75232
   1003       2.00000          -0.284784           -7.74938
   1004       2.00000          -0.278754           -7.58528
   1005       2.00000          -0.276896           -7.53472
   1006       2.00000          -0.276881           -7.53432
   1007       2.00000          -0.276624           -7.52731
   1008       2.00000          -0.273544           -7.44352
   1009       0.00000          -0.262357           -7.13909
   1010       0.00000          -0.261566           -7.11757
   1011       0.00000          -0.254668           -6.92987
   1012       0.00000          -0.239616           -6.52029
   1013       0.00000          -0.239616           -6.52029
   1014       0.00000          -0.227424           -6.18851
   1015       0.00000          -0.227423           -6.18851
   1016       0.00000          -0.204237           -5.55758
   1017       0.00000          -0.204236           -5.55755
   1018       0.00000          -0.200516           -5.45632
   1019       0.00000          -0.200516           -5.45632
   1020       0.00000          -0.182268           -4.95976
   1021       0.00000          -0.182268           -4.95976
   1022       0.00000          -0.182152           -4.95660
   1023       0.00000          -0.180675           -4.91642
   1024       0.00000          -0.179523           -4.88507
   1025       0.00000          -0.177527           -4.83075
   1026       0.00000          -0.177523           -4.83066
   1027       0.00000          -0.169292           -4.60666
   1028       0.00000          -0.169277           -4.60627
   1029       0.00000          -0.168021           -4.57209
   1030       0.00000          -0.168021           -4.57209
   1031       0.00000          -0.167566           -4.55971
   1032       0.00000          -0.167566           -4.55971
   1033       0.00000          -0.166327           -4.52600
   1034       0.00000          -0.166050           -4.51844
   1035       0.00000          -0.166039           -4.51816
   1036       0.00000          -0.164540           -4.47736
   1037       0.00000          -0.164424           -4.47419
   1038       0.00000          -0.161245           -4.38770
   1039       0.00000          -0.161245           -4.38770
   1040       0.00000          -0.160249           -4.36058
   1041       0.00000          -0.160219           -4.35978
   1042       0.00000          -0.159497           -4.34014
   1043       0.00000          -0.155958           -4.24383
   1044       0.00000          -0.155709           -4.23706
   1045       0.00000          -0.155315           -4.22633
   1046       0.00000          -0.152412           -4.14735
   1047       0.00000          -0.152412           -4.14735
   1048       0.00000          -0.151866           -4.13248
   1049       0.00000          -0.151837           -4.13170
   1050       0.00000          -0.149786           -4.07589
   1051       0.00000          -0.147742           -4.02026
   1052       0.00000          -0.145213           -3.95143
   1053       0.00000          -0.145212           -3.95143
