------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  125556.675
  Time zero on CPU 1             :   0.914280000000000E+00  s.
  Internal wall clock time zero  :           435848156.675  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BB640C70-410A-4C57-A067-83AC2B1B376F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
      4       2.00000       -1428.081052       -38860.06260
      5       2.00000       -1428.080993       -38860.06101
      6       2.00000       -1428.080990       -38860.06092
      7       2.00000       -1428.080916       -38860.05889
      8       2.00000       -1428.080883       -38860.05801
      9       2.00000       -1428.065042       -38859.62696
     10       2.00000       -1428.065042       -38859.62696
     11       2.00000       -1428.065041       -38859.62691
     12       2.00000       -1428.065040       -38859.62689
     13       2.00000       -1428.064997       -38859.62574
     14       2.00000       -1428.064996       -38859.62571
     15       2.00000       -1428.064995       -38859.62567
     16       2.00000       -1428.064995       -38859.62567
     17       2.00000        -668.324458       -18186.03380
     18       2.00000        -668.324452       -18186.03364
     19       2.00000        -668.324437       -18186.03322
     20       2.00000        -668.324434       -18186.03314
     21       2.00000        -668.324384       -18186.03179
     22       2.00000        -668.324381       -18186.03170
     23       2.00000        -668.324365       -18186.03128
     24       2.00000        -668.324359       -18186.03111
     25       2.00000        -668.319507       -18185.89909
     26       2.00000        -668.319436       -18185.89715
     27       2.00000        -668.319422       -18185.89677
     28       2.00000        -668.319353       -18185.89488
     29       2.00000        -218.088333        -5934.48547
     30       2.00000        -218.088301        -5934.48461
     31       2.00000        -218.088227        -5934.48259
     32       2.00000        -218.088224        -5934.48251
     33       2.00000        -218.088165        -5934.48092
     34       2.00000        -218.088162        -5934.48083
     35       2.00000        -218.088087        -5934.47879
     36       2.00000        -218.088054        -5934.47790
     37       2.00000        -218.072423        -5934.05256
     38       2.00000        -218.072423        -5934.05256
     39       2.00000        -218.072422        -5934.05251
     40       2.00000        -218.072421        -5934.05249
     41       2.00000        -218.072378        -5934.05134
     42       2.00000        -218.072377        -5934.05131
     43       2.00000        -218.072376        -5934.05127
     44       2.00000        -218.072376        -5934.05127
     45       2.00000        -195.474974        -5319.14467
     46       2.00000        -195.474953        -5319.14410
     47       2.00000        -195.474953        -5319.14409
     48       2.00000        -195.474942        -5319.14380
     49       2.00000        -195.474921        -5319.14324
     50       2.00000        -195.474921        -5319.14323
     51       2.00000        -195.474868        -5319.14178
     52       2.00000        -195.474864        -5319.14170
     53       2.00000        -195.474847        -5319.14122
     54       2.00000        -195.474847        -5319.14122
     55       2.00000        -195.474844        -5319.14113
     56       2.00000        -195.474844        -5319.14113
     57       2.00000        -195.474806        -5319.14011
     58       2.00000        -195.474803        -5319.14003
     59       2.00000        -195.474785        -5319.13955
     60       2.00000        -195.474785        -5319.13954
     61       2.00000        -195.474782        -5319.13946
     62       2.00000        -195.474782        -5319.13946
     63       2.00000        -195.474728        -5319.13798
     64       2.00000        -195.474707        -5319.13742
     65       2.00000        -195.474707        -5319.13741
     66       2.00000        -195.474695        -5319.13710
     67       2.00000        -195.474675        -5319.13653
     68       2.00000        -195.474674        -5319.13652
     69       2.00000        -195.459041        -5318.71112
     70       2.00000        -195.459041        -5318.71112
     71       2.00000        -195.459041        -5318.71112
     72       2.00000        -195.459041        -5318.71112
     73       2.00000        -195.459039        -5318.71107
     74       2.00000        -195.459039        -5318.71107
     75       2.00000        -195.459038        -5318.71105
     76       2.00000        -195.459038        -5318.71105
     77       2.00000        -195.458996        -5318.70990
     78       2.00000        -195.458996        -5318.70990
     79       2.00000        -195.458995        -5318.70987
     80       2.00000        -195.458995        -5318.70987
     81       2.00000        -195.458994        -5318.70983
     82       2.00000        -195.458994        -5318.70983
     83       2.00000        -195.458994        -5318.70983
     84       2.00000        -195.458994        -5318.70983
     85       2.00000        -195.458961        -5318.70895
     86       2.00000        -195.458961        -5318.70895
     87       2.00000        -195.458960        -5318.70891
     88       2.00000        -195.458959        -5318.70888
     89       2.00000        -195.458917        -5318.70773
     90       2.00000        -195.458916        -5318.70771
     91       2.00000        -195.458914        -5318.70767
     92       2.00000        -195.458914        -5318.70766
     93       2.00000         -91.091518        -2478.72632
     94       2.00000         -91.091512        -2478.72616
     95       2.00000         -91.091496        -2478.72573
     96       2.00000         -91.091493        -2478.72565
     97       2.00000         -91.091444        -2478.72430
     98       2.00000         -91.091441        -2478.72422
     99       2.00000         -91.091425        -2478.72379
    100       2.00000         -91.091419        -2478.72363
    101       2.00000         -91.086589        -2478.59220
    102       2.00000         -91.086520        -2478.59033
    103       2.00000         -91.086506        -2478.58995
    104       2.00000         -91.086439        -2478.58812
    105       2.00000         -88.512859        -2408.55743
    106       2.00000         -88.512850        -2408.55720
    107       2.00000         -88.512834        -2408.55676
    108       2.00000         -88.512833        -2408.55674
    109       2.00000         -88.512833        -2408.55674
    110       2.00000         -88.512829        -2408.55663
    111       2.00000         -88.512829        -2408.55662
    112       2.00000         -88.512824        -2408.55647
    113       2.00000         -88.512770        -2408.55502
    114       2.00000         -88.512765        -2408.55488
    115       2.00000         -88.512764        -2408.55486
    116       2.00000         -88.512760        -2408.55475
    117       2.00000         -88.512760        -2408.55475
    118       2.00000         -88.512760        -2408.55474
    119       2.00000         -88.512744        -2408.55430
    120       2.00000         -88.512735        -2408.55405
    121       2.00000         -88.508686        -2408.44389
    122       2.00000         -88.508667        -2408.44337
    123       2.00000         -88.508657        -2408.44311
    124       2.00000         -88.508657        -2408.44309
    125       2.00000         -88.508657        -2408.44309
    126       2.00000         -88.508655        -2408.44305
    127       2.00000         -88.508647        -2408.44282
    128       2.00000         -88.508628        -2408.44230
    129       2.00000         -88.504168        -2408.32093
    130       2.00000         -88.504167        -2408.32091
    131       2.00000         -88.504154        -2408.32057
    132       2.00000         -88.504152        -2408.32051
    133       2.00000         -88.504122        -2408.31970
    134       2.00000         -88.504120        -2408.31964
    135       2.00000         -88.504108        -2408.31930
    136       2.00000         -88.504107        -2408.31927
    137       2.00000         -88.502628        -2408.27905
    138       2.00000         -88.502585        -2408.27787
    139       2.00000         -88.502535        -2408.27651
    140       2.00000         -88.502528        -2408.27631
    141       2.00000         -88.502498        -2408.27550
    142       2.00000         -88.502490        -2408.27530
    143       2.00000         -88.502441        -2408.27395
    144       2.00000         -88.502397        -2408.27276
    145       2.00000         -81.231772        -2210.42898
    146       2.00000         -81.231771        -2210.42897
    147       2.00000         -81.231766        -2210.42882
    148       2.00000         -81.231766        -2210.42881
    149       2.00000         -81.231750        -2210.42839
    150       2.00000         -81.231750        -2210.42839
    151       2.00000         -81.231747        -2210.42831
    152       2.00000         -81.231747        -2210.42831
    153       2.00000         -81.231697        -2210.42695
    154       2.00000         -81.231697        -2210.42695
    155       2.00000         -81.231694        -2210.42687
    156       2.00000         -81.231694        -2210.42687
    157       2.00000         -81.231679        -2210.42645
    158       2.00000         -81.231678        -2210.42643
    159       2.00000         -81.231673        -2210.42629
    160       2.00000         -81.231672        -2210.42627
    161       2.00000         -81.231623        -2210.42493
    162       2.00000         -81.231617        -2210.42476
    163       2.00000         -81.231601        -2210.42433
    164       2.00000         -81.231598        -2210.42425
    165       2.00000         -81.231549        -2210.42291
    166       2.00000         -81.231546        -2210.42283
    167       2.00000         -81.231530        -2210.42239
    168       2.00000         -81.231524        -2210.42222
    169       2.00000         -81.226827        -2210.29443
    170       2.00000         -81.226825        -2210.29438
    171       2.00000         -81.226757        -2210.29252
    172       2.00000         -81.226757        -2210.29251
    173       2.00000         -81.226743        -2210.29213
    174       2.00000         -81.226743        -2210.29213
    175       2.00000         -81.226710        -2210.29123
    176       2.00000         -81.226676        -2210.29031
    177       2.00000         -81.226674        -2210.29027
    178       2.00000         -81.226641        -2210.28937
    179       2.00000         -81.226627        -2210.28899
    180       2.00000         -81.226561        -2210.28717
    181       2.00000         -45.761793        -1245.24174
    182       2.00000         -45.761761        -1245.24088
    183       2.00000         -45.761687        -1245.23887
    184       2.00000         -45.761684        -1245.23878
    185       2.00000         -45.761626        -1245.23719
    186       2.00000         -45.761623        -1245.23711
    187       2.00000         -45.761548        -1245.23507
    188       2.00000         -45.761515        -1245.23418
    189       2.00000         -45.746380        -1244.82233
    190       2.00000         -45.746380        -1244.82233
    191       2.00000         -45.746378        -1244.82229
    192       2.00000         -45.746377        -1244.82226
    193       2.00000         -45.746335        -1244.82111
    194       2.00000         -45.746334        -1244.82108
    195       2.00000         -45.746332        -1244.82104
    196       2.00000         -45.746332        -1244.82104
    197       2.00000         -38.581977        -1049.86901
    198       2.00000         -38.581945        -1049.86814
    199       2.00000         -38.581922        -1049.86752
    200       2.00000         -38.581921        -1049.86750
    201       2.00000         -38.581891        -1049.86666
    202       2.00000         -38.581890        -1049.86664
    203       2.00000         -38.581871        -1049.86613
    204       2.00000         -38.581868        -1049.86605
    205       2.00000         -38.581816        -1049.86464
    206       2.00000         -38.581816        -1049.86463
    207       2.00000         -38.581813        -1049.86455
    208       2.00000         -38.581813        -1049.86455
    209       2.00000         -38.581810        -1049.86446
    210       2.00000         -38.581807        -1049.86437
    211       2.00000         -38.581755        -1049.86296
    212       2.00000         -38.581755        -1049.86296
    213       2.00000         -38.581752        -1049.86287
    214       2.00000         -38.581751        -1049.86287
    215       2.00000         -38.581732        -1049.86234
    216       2.00000         -38.581699        -1049.86145
    217       2.00000         -38.581677        -1049.86084
    218       2.00000         -38.581676        -1049.86082
    219       2.00000         -38.581644        -1049.85996
    220       2.00000         -38.581643        -1049.85993
    221       2.00000         -38.566583        -1049.45012
    222       2.00000         -38.566583        -1049.45012
    223       2.00000         -38.566583        -1049.45012
    224       2.00000         -38.566583        -1049.45012
    225       2.00000         -38.566581        -1049.45008
    226       2.00000         -38.566581        -1049.45008
    227       2.00000         -38.566581        -1049.45005
    228       2.00000         -38.566581        -1049.45005
    229       2.00000         -38.566538        -1049.44890
    230       2.00000         -38.566538        -1049.44890
    231       2.00000         -38.566537        -1049.44887
    232       2.00000         -38.566537        -1049.44887
    233       2.00000         -38.566536        -1049.44883
    234       2.00000         -38.566536        -1049.44883
    235       2.00000         -38.566536        -1049.44883
    236       2.00000         -38.566536        -1049.44883
    237       2.00000         -38.566399        -1049.44512
    238       2.00000         -38.566399        -1049.44511
    239       2.00000         -38.566397        -1049.44507
    240       2.00000         -38.566397        -1049.44505
    241       2.00000         -38.566354        -1049.44390
    242       2.00000         -38.566353        -1049.44387
    243       2.00000         -38.566352        -1049.44383
    244       2.00000         -38.566352        -1049.44383
    245       2.00000         -28.172818         -766.62137
    246       2.00000         -28.172788         -766.62057
    247       2.00000         -28.172787         -766.62054
    248       2.00000         -28.172786         -766.62051
    249       2.00000         -28.172775         -766.62021
    250       2.00000         -28.172756         -766.61970
    251       2.00000         -28.172755         -766.61968
    252       2.00000         -28.172750         -766.61952
    253       2.00000         -28.172743         -766.61934
    254       2.00000         -28.172718         -766.61866
    255       2.00000         -28.172712         -766.61850
    256       2.00000         -28.172709         -766.61841
    257       2.00000         -28.172682         -766.61768
    258       2.00000         -28.172682         -766.61767
    259       2.00000         -28.172679         -766.61759
    260       2.00000         -28.172679         -766.61759
    261       2.00000         -28.172669         -766.61733
    262       2.00000         -28.172666         -766.61724
    263       2.00000         -28.172651         -766.61683
    264       2.00000         -28.172647         -766.61674
    265       2.00000         -28.172644         -766.61665
    266       2.00000         -28.172641         -766.61656
    267       2.00000         -28.172620         -766.61600
    268       2.00000         -28.172620         -766.61600
    269       2.00000         -28.172617         -766.61592
    270       2.00000         -28.172617         -766.61592
    271       2.00000         -28.172607         -766.61565
    272       2.00000         -28.172604         -766.61557
    273       2.00000         -28.172582         -766.61497
    274       2.00000         -28.172579         -766.61489
    275       2.00000         -28.172573         -766.61470
    276       2.00000         -28.172542         -766.61389
    277       2.00000         -28.172542         -766.61387
    278       2.00000         -28.172540         -766.61382
    279       2.00000         -28.172529         -766.61352
    280       2.00000         -28.172510         -766.61300
    281       2.00000         -28.172509         -766.61298
    282       2.00000         -28.172504         -766.61285
    283       2.00000         -28.172497         -766.61264
    284       2.00000         -28.172472         -766.61196
    285       2.00000         -28.157388         -766.20152
    286       2.00000         -28.157388         -766.20152
    287       2.00000         -28.157387         -766.20147
    288       2.00000         -28.157386         -766.20145
    289       2.00000         -28.157370         -766.20101
    290       2.00000         -28.157370         -766.20101
    291       2.00000         -28.157368         -766.20097
    292       2.00000         -28.157367         -766.20094
    293       2.00000         -28.157343         -766.20029
    294       2.00000         -28.157342         -766.20027
    295       2.00000         -28.157341         -766.20023
    296       2.00000         -28.157341         -766.20023
    297       2.00000         -28.157325         -766.19979
    298       2.00000         -28.157324         -766.19976
    299       2.00000         -28.157322         -766.19972
    300       2.00000         -28.157322         -766.19972
    301       2.00000         -28.157269         -766.19828
    302       2.00000         -28.157269         -766.19828
    303       2.00000         -28.157269         -766.19828
    304       2.00000         -28.157269         -766.19828
    305       2.00000         -28.157268         -766.19824
    306       2.00000         -28.157268         -766.19824
    307       2.00000         -28.157267         -766.19821
    308       2.00000         -28.157267         -766.19821
    309       2.00000         -28.157224         -766.19706
    310       2.00000         -28.157224         -766.19706
    311       2.00000         -28.157224         -766.19705
    312       2.00000         -28.157224         -766.19704
    313       2.00000         -28.157223         -766.19703
    314       2.00000         -28.157223         -766.19703
    315       2.00000         -28.157222         -766.19700
    316       2.00000         -28.157222         -766.19699
    317       2.00000         -28.157222         -766.19699
    318       2.00000         -28.157222         -766.19699
    319       2.00000         -28.157222         -766.19699
    320       2.00000         -28.157221         -766.19698
    321       2.00000         -28.157179         -766.19583
    322       2.00000         -28.157178         -766.19580
    323       2.00000         -28.157177         -766.19576
    324       2.00000         -28.157176         -766.19576
    325       2.00000         -14.926942         -406.18277
    326       2.00000         -14.926936         -406.18260
    327       2.00000         -14.926920         -406.18217
    328       2.00000         -14.926917         -406.18209
    329       2.00000         -14.926868         -406.18073
    330       2.00000         -14.926865         -406.18065
    331       2.00000         -14.926849         -406.18022
    332       2.00000         -14.926843         -406.18005
    333       2.00000         -14.922123         -406.05163
    334       2.00000         -14.922059         -406.04990
    335       2.00000         -14.922045         -406.04951
    336       2.00000         -14.921983         -406.04782
    337       2.00000         -11.730554         -319.20461
    338       2.00000         -11.730553         -319.20458
    339       2.00000         -11.730548         -319.20445
    340       2.00000         -11.730547         -319.20441
    341       2.00000         -11.730532         -319.20401
    342       2.00000         -11.730532         -319.20401
    343       2.00000         -11.730529         -319.20393
    344       2.00000         -11.730529         -319.20393
    345       2.00000         -11.730478         -319.20256
    346       2.00000         -11.730478         -319.20256
    347       2.00000         -11.730475         -319.20248
    348       2.00000         -11.730475         -319.20248
    349       2.00000         -11.730460         -319.20206
    350       2.00000         -11.730459         -319.20203
    351       2.00000         -11.730454         -319.20191
    352       2.00000         -11.730453         -319.20187
    353       2.00000         -11.730199         -319.19494
    354       2.00000         -11.730192         -319.19477
    355       2.00000         -11.730176         -319.19432
    356       2.00000         -11.730173         -319.19424
    357       2.00000         -11.730124         -319.19291
    358       2.00000         -11.730121         -319.19283
    359       2.00000         -11.730104         -319.19238
    360       2.00000         -11.730098         -319.19221
    361       2.00000         -11.725715         -319.07295
    362       2.00000         -11.725713         -319.07289
    363       2.00000         -11.725651         -319.07119
    364       2.00000         -11.725650         -319.07118
    365       2.00000         -11.725636         -319.07080
    366       2.00000         -11.725636         -319.07079
    367       2.00000         -11.725575         -319.06912
    368       2.00000         -11.725573         -319.06907
    369       2.00000         -11.725425         -319.06504
    370       2.00000         -11.725362         -319.06333
    371       2.00000         -11.725348         -319.06295
    372       2.00000         -11.725287         -319.06128
    373       2.00000          -8.981188         -244.39056
    374       2.00000          -8.981157         -244.38971
    375       2.00000          -8.981084         -244.38773
    376       2.00000          -8.981081         -244.38764
    377       2.00000          -8.981022         -244.38605
    378       2.00000          -8.981019         -244.38596
    379       2.00000          -8.980945         -244.38396
    380       2.00000          -8.980913         -244.38308
    381       2.00000          -8.966627         -243.99433
    382       2.00000          -8.966627         -243.99433
    383       2.00000          -8.966625         -243.99429
    384       2.00000          -8.966624         -243.99426
    385       2.00000          -8.966582         -243.99311
    386       2.00000          -8.966581         -243.99308
    387       2.00000          -8.966580         -243.99304
    388       2.00000          -8.966579         -243.99304
    389       2.00000          -7.774067         -211.54313
    390       2.00000          -7.774058         -211.54288
    391       2.00000          -7.774042         -211.54246
    392       2.00000          -7.774041         -211.54243
    393       2.00000          -7.774041         -211.54241
    394       2.00000          -7.774038         -211.54233
    395       2.00000          -7.774036         -211.54229
    396       2.00000          -7.774031         -211.54215
    397       2.00000          -7.773978         -211.54070
    398       2.00000          -7.773973         -211.54057
    399       2.00000          -7.773971         -211.54052
    400       2.00000          -7.773968         -211.54044
    401       2.00000          -7.773968         -211.54043
    402       2.00000          -7.773967         -211.54040
    403       2.00000          -7.773951         -211.53998
    404       2.00000          -7.773942         -211.53972
    405       2.00000          -7.769713         -211.42464
    406       2.00000          -7.769694         -211.42412
    407       2.00000          -7.769685         -211.42388
    408       2.00000          -7.769684         -211.42387
    409       2.00000          -7.769683         -211.42383
    410       2.00000          -7.769682         -211.42380
    411       2.00000          -7.769674         -211.42359
    412       2.00000          -7.769655         -211.42307
    413       2.00000          -7.762521         -211.22895
    414       2.00000          -7.762479         -211.22780
    415       2.00000          -7.762430         -211.22648
    416       2.00000          -7.762423         -211.22627
    417       2.00000          -7.762393         -211.22546
    418       2.00000          -7.762385         -211.22526
    419       2.00000          -7.762337         -211.22393
    420       2.00000          -7.762294         -211.22278
    421       2.00000          -7.761923         -211.21268
    422       2.00000          -7.761922         -211.21266
    423       2.00000          -7.761910         -211.21232
    424       2.00000          -7.761908         -211.21227
    425       2.00000          -7.761878         -211.21145
    426       2.00000          -7.761876         -211.21139
    427       2.00000          -7.761864         -211.21106
    428       2.00000          -7.761863         -211.21103
    429       2.00000          -6.671384         -181.53758
    430       2.00000          -6.671352         -181.53672
    431       2.00000          -6.671279         -181.53475
    432       2.00000          -6.671276         -181.53466
    433       2.00000          -6.671257         -181.53413
    434       2.00000          -6.671255         -181.53408
    435       2.00000          -6.671225         -181.53328
    436       2.00000          -6.671224         -181.53323
    437       2.00000          -6.671218         -181.53308
    438       2.00000          -6.671215         -181.53299
    439       2.00000          -6.671152         -181.53128
    440       2.00000          -6.671152         -181.53127
    441       2.00000          -6.671149         -181.53119
    442       2.00000          -6.671148         -181.53118
    443       2.00000          -6.671141         -181.53100
    444       2.00000          -6.671109         -181.53012
    445       2.00000          -6.671090         -181.52960
    446       2.00000          -6.671090         -181.52959
    447       2.00000          -6.671087         -181.52951
    448       2.00000          -6.671087         -181.52951
    449       2.00000          -6.671014         -181.52753
    450       2.00000          -6.671012         -181.52748
    451       2.00000          -6.670982         -181.52666
    452       2.00000          -6.670980         -181.52660
    453       2.00000          -6.656948         -181.14478
    454       2.00000          -6.656948         -181.14478
    455       2.00000          -6.656948         -181.14478
    456       2.00000          -6.656948         -181.14478
    457       2.00000          -6.656947         -181.14474
    458       2.00000          -6.656947         -181.14474
    459       2.00000          -6.656946         -181.14471
    460       2.00000          -6.656946         -181.14471
    461       2.00000          -6.656903         -181.14355
    462       2.00000          -6.656903         -181.14355
    463       2.00000          -6.656902         -181.14353
    464       2.00000          -6.656902         -181.14353
    465       2.00000          -6.656901         -181.14349
    466       2.00000          -6.656901         -181.14349
    467       2.00000          -6.656901         -181.14349
    468       2.00000          -6.656901         -181.14349
    469       2.00000          -6.656583         -181.13484
    470       2.00000          -6.656583         -181.13484
    471       2.00000          -6.656581         -181.13480
    472       2.00000          -6.656581         -181.13477
    473       2.00000          -6.656538         -181.13363
    474       2.00000          -6.656537         -181.13360
    475       2.00000          -6.656536         -181.13356
    476       2.00000          -6.656536         -181.13356
    477       2.00000          -6.487822         -176.54262
    478       2.00000          -6.487816         -176.54246
    479       2.00000          -6.487801         -176.54204
    480       2.00000          -6.487798         -176.54196
    481       2.00000          -6.487747         -176.54058
    482       2.00000          -6.487744         -176.54050
    483       2.00000          -6.487729         -176.54008
    484       2.00000          -6.487723         -176.53992
    485       2.00000          -6.487567         -176.53569
    486       2.00000          -6.487566         -176.53566
    487       2.00000          -6.487561         -176.53553
    488       2.00000          -6.487560         -176.53550
    489       2.00000          -6.487545         -176.53507
    490       2.00000          -6.487545         -176.53507
    491       2.00000          -6.487542         -176.53499
    492       2.00000          -6.487542         -176.53499
    493       2.00000          -6.487492         -176.53365
    494       2.00000          -6.487492         -176.53365
    495       2.00000          -6.487489         -176.53357
    496       2.00000          -6.487489         -176.53357
    497       2.00000          -6.487474         -176.53314
    498       2.00000          -6.487473         -176.53311
    499       2.00000          -6.487467         -176.53297
    500       2.00000          -6.487466         -176.53294
    501       2.00000          -6.487233         -176.52659
    502       2.00000          -6.487227         -176.52644
    503       2.00000          -6.487212         -176.52601
    504       2.00000          -6.487209         -176.52593
    505       2.00000          -6.487158         -176.52456
    506       2.00000          -6.487155         -176.52448
    507       2.00000          -6.487140         -176.52405
    508       2.00000          -6.487134         -176.52389
    509       2.00000          -6.486875         -176.51685
    510       2.00000          -6.486869         -176.51668
    511       2.00000          -6.486852         -176.51623
    512       2.00000          -6.486849         -176.51615
    513       2.00000          -6.486800         -176.51482
    514       2.00000          -6.486797         -176.51474
    515       2.00000          -6.486781         -176.51429
    516       2.00000          -6.486775         -176.51412
    517       2.00000          -6.482974         -176.41069
    518       2.00000          -6.482910         -176.40895
    519       2.00000          -6.482895         -176.40856
    520       2.00000          -6.482833         -176.40685
    521       2.00000          -6.482750         -176.40460
    522       2.00000          -6.482748         -176.40456
    523       2.00000          -6.482686         -176.40286
    524       2.00000          -6.482686         -176.40285
    525       2.00000          -6.482672         -176.40248
    526       2.00000          -6.482672         -176.40247
    527       2.00000          -6.482610         -176.40081
    528       2.00000          -6.482609         -176.40077
    529       2.00000          -6.482380         -176.39452
    530       2.00000          -6.482315         -176.39278
    531       2.00000          -6.482301         -176.39239
    532       2.00000          -6.482238         -176.39068
    533       2.00000          -6.482111         -176.38722
    534       2.00000          -6.482048         -176.38550
    535       2.00000          -6.482034         -176.38513
    536       2.00000          -6.481973         -176.38345
    537       2.00000          -5.753305         -156.55540
    538       2.00000          -5.753297         -156.55517
    539       2.00000          -5.753285         -156.55486
    540       2.00000          -5.753281         -156.55474
    541       2.00000          -5.753281         -156.55473
    542       2.00000          -5.753281         -156.55473
    543       2.00000          -5.753277         -156.55462
    544       2.00000          -5.753276         -156.55462
    545       2.00000          -5.753276         -156.55461
    546       2.00000          -5.753271         -156.55446
    547       2.00000          -5.753260         -156.55417
    548       2.00000          -5.753259         -156.55415
    549       2.00000          -5.753259         -156.55414
    550       2.00000          -5.753255         -156.55404
    551       2.00000          -5.753255         -156.55403
    552       2.00000          -5.753249         -156.55388
    553       2.00000          -5.753217         -156.55299
    554       2.00000          -5.753211         -156.55284
    555       2.00000          -5.753211         -156.55283
    556       2.00000          -5.753207         -156.55272
    557       2.00000          -5.753207         -156.55272
    558       2.00000          -5.753206         -156.55270
    559       2.00000          -5.753196         -156.55243
    560       2.00000          -5.753191         -156.55229
    561       2.00000          -5.753190         -156.55228
    562       2.00000          -5.753190         -156.55226
    563       2.00000          -5.753186         -156.55216
    564       2.00000          -5.753186         -156.55215
    565       2.00000          -5.753185         -156.55214
    566       2.00000          -5.753182         -156.55205
    567       2.00000          -5.753169         -156.55169
    568       2.00000          -5.753160         -156.55144
    569       2.00000          -5.752908         -156.54460
    570       2.00000          -5.752899         -156.54434
    571       2.00000          -5.752882         -156.54389
    572       2.00000          -5.752882         -156.54388
    573       2.00000          -5.752881         -156.54387
    574       2.00000          -5.752877         -156.54376
    575       2.00000          -5.752877         -156.54375
    576       2.00000          -5.752872         -156.54360
    577       2.00000          -5.752819         -156.54216
    578       2.00000          -5.752813         -156.54201
    579       2.00000          -5.752813         -156.54200
    580       2.00000          -5.752809         -156.54189
    581       2.00000          -5.752809         -156.54188
    582       2.00000          -5.752808         -156.54187
    583       2.00000          -5.752792         -156.54143
    584       2.00000          -5.752782         -156.54115
    585       2.00000          -5.748993         -156.43805
    586       2.00000          -5.748973         -156.43750
    587       2.00000          -5.748963         -156.43724
    588       2.00000          -5.748963         -156.43723
    589       2.00000          -5.748962         -156.43723
    590       2.00000          -5.748961         -156.43718
    591       2.00000          -5.748953         -156.43697
    592       2.00000          -5.748933         -156.43642
    593       2.00000          -5.748848         -156.43412
    594       2.00000          -5.748830         -156.43361
    595       2.00000          -5.748820         -156.43335
    596       2.00000          -5.748820         -156.43334
    597       2.00000          -5.748819         -156.43334
    598       2.00000          -5.748818         -156.43330
    599       2.00000          -5.748810         -156.43307
    600       2.00000          -5.748791         -156.43257
    601       2.00000          -5.748645         -156.42859
    602       2.00000          -5.748627         -156.42809
    603       2.00000          -5.748617         -156.42783
    604       2.00000          -5.748617         -156.42782
    605       2.00000          -5.748617         -156.42782
    606       2.00000          -5.748615         -156.42777
    607       2.00000          -5.748607         -156.42756
    608       2.00000          -5.748589         -156.42706
    609       2.00000          -5.741848         -156.24364
    610       2.00000          -5.741806         -156.24250
    611       2.00000          -5.741759         -156.24121
    612       2.00000          -5.741752         -156.24101
    613       2.00000          -5.741722         -156.24020
    614       2.00000          -5.741714         -156.24000
    615       2.00000          -5.741696         -156.23949
    616       2.00000          -5.741686         -156.23923
    617       2.00000          -5.741667         -156.23872
    618       2.00000          -5.741652         -156.23829
    619       2.00000          -5.741645         -156.23811
    620       2.00000          -5.741625         -156.23757
    621       2.00000          -5.741622         -156.23747
    622       2.00000          -5.741621         -156.23745
    623       2.00000          -5.741620         -156.23744
    624       2.00000          -5.741619         -156.23741
    625       2.00000          -5.741608         -156.23710
    626       2.00000          -5.741608         -156.23710
    627       2.00000          -5.741606         -156.23704
    628       2.00000          -5.741606         -156.23704
    629       2.00000          -5.741599         -156.23685
    630       2.00000          -5.741599         -156.23684
    631       2.00000          -5.741591         -156.23665
    632       2.00000          -5.741591         -156.23664
    633       2.00000          -5.741575         -156.23622
    634       2.00000          -5.741575         -156.23621
    635       2.00000          -5.741573         -156.23616
    636       2.00000          -5.741573         -156.23615
    637       2.00000          -5.741562         -156.23584
    638       2.00000          -5.741561         -156.23583
    639       2.00000          -5.741561         -156.23582
    640       2.00000          -5.741561         -156.23581
    641       2.00000          -5.741560         -156.23580
    642       2.00000          -5.741559         -156.23578
    643       2.00000          -5.741554         -156.23563
    644       2.00000          -5.741554         -156.23562
    645       2.00000          -5.741508         -156.23437
    646       2.00000          -5.741501         -156.23419
    647       2.00000          -5.741466         -156.23324
    648       2.00000          -5.741456         -156.23298
    649       2.00000          -5.740780         -156.21458
    650       2.00000          -5.740779         -156.21455
    651       2.00000          -5.740767         -156.21422
    652       2.00000          -5.740765         -156.21416
    653       2.00000          -5.740735         -156.21336
    654       2.00000          -5.740733         -156.21330
    655       2.00000          -5.740721         -156.21297
    656       2.00000          -5.740720         -156.21294
    657       2.00000          -3.323156          -90.42766
