------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  155928.023
  Time zero on CPU 1             :   0.175242600000000E+01  s.
  Internal wall clock time zero  :           429206368.023  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60BB5595-C55D-409A-AB54-D66FC603D6B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   3645       0.00000           0.060092            1.63517
   3646       0.00000           0.060246            1.63938
   3647       0.00000           0.060575            1.64832
   3648       0.00000           0.060865            1.65623
   3649       0.00000           0.061067            1.66171
   3650       0.00000           0.061372            1.67001
   3651       0.00000           0.061405            1.67091
   3652       0.00000           0.061664            1.67797
   3653       0.00000           0.061897            1.68431
   3654       0.00000           0.062280            1.69472
   3655       0.00000           0.062365            1.69705
   3656       0.00000           0.062519            1.70123

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.19296769 eV (relative to internal zero)
  | Occupation number:      1.02747329
  | K-point:      47 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.19259955 eV (relative to internal zero)
  | Occupation number:      0.98593961
  | K-point:      65 at    0.875000    0.125000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00036814 eV between HOMO at k-point 47 and LUMO at k-point 65
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.01676765 eV for k_point 50 at    0.500000    0.250000    0.000000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :     -343792.96864261 Ha    -9355082.65813054 eV
  | XC energy correction          :      -15814.50942558 Ha     -430334.69665832 eV
  | XC potential correction       :       20764.21556955 Ha      565023.05370394 eV
  | Free-atom electrostatic energy:     -219085.27413866 Ha    -5961613.63287505 eV
  | Hartree energy correction     :         107.90875654 Ha        2936.34666502 eV
  | Entropy correction            :          -0.00007457 Ha          -0.00202909 eV
  | ---------------------------
  | Total energy                  :     -557820.62788077 Ha   -15179071.58729495 eV
  | Total energy, T -> 0          :     -557820.62795533 Ha   -15179071.58932403 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557820.62802990 Ha   -15179071.59135312 eV

  Derived energy quantities:
  | Kinetic energy                :      583880.13845537 Ha    15888186.94942243 eV
  | Electrostatic energy          :    -1125886.25691056 Ha   -30636923.84005906 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.07502514 Ha           2.04153795 eV
  | Sum of eigenvalues per atom                           :      -48724.38884443 eV
  | Total energy (T->0) per atom                          :      -79057.66452773 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.66453830 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.752 s
  Time summed over all CPUs for getting density from density matrix: real work     3248.068 s, elapsed     3654.519 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.364242E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7704E+00
  | Change of unmixed KS density  :  0.1966E+04
  | Change of sum of eigenvalues  : -0.9355E+07 eV
  | Change of total energy        : -0.1518E+08 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       70.875 s          70.878 s
  | Charge density update                       :        5.796 s           5.797 s
  | Density mixing & preconditioning            :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.066 s           0.066 s
  | Hartree multipole summation                 :        0.800 s           0.800 s
  | Integration                                 :        3.563 s           3.563 s
  | Solution of K.-S. eqns.                     :       60.622 s          60.627 s
  | Total energy evaluation                     :        0.011 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      452.533 MB (on task   24)
  |   Maximum:      462.436 MB (on task   31)
  |   Average:      460.895 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      992.429 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1002.331 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1000.790 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.948 MB (overlap_matrix on task    0)
  |   Maximum:      269.948 MB (overlap_matrix on task    0)
  |   Average:      269.948 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220808, Time     :  160630.988
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5760.0062731072
  | Charge integration error                      :       0.0062731072
  | Normalization factor for density and gradient :       0.9999989109

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.140414E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.154467E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.139814E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1497.327 s, elapsed     1746.638 s
  | RMS charge density error from multipole expansion :   0.444113E-01
  | Average real-space part of the electrostatic potential :      0.38783372 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1830.301 s, elapsed     2003.332 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.621 s
  Finished solving standard eigenproblem
  | Time :    25.457 s
  Finished back-transformation of eigenvectors
  | Time :     3.367 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.08079483 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.08113524 eV (relative to internal zero)
  | Occupation number:      1.03839660
  | K-point:      60 at    0.625000    0.875000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.08018018 eV (relative to internal zero)
  | Occupation number:      0.93073242
  | K-point:      17 at    0.125000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00095505 eV between HOMO at k-point 60 and LUMO at k-point 17
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.02092227 eV for k_point 10 at    0.000000    0.750000    0.500000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :     -343747.49400706 Ha    -9353845.23033762 eV
  | XC energy correction          :      -15814.61977422 Ha     -430337.69939763 eV
  | XC potential correction       :       20764.37633020 Ha      565027.42822371 eV
  | Free-atom electrostatic energy:     -219085.27413866 Ha    -5961613.63287505 eV
  | Hartree energy correction     :          63.30950548 Ha        1722.73929617 eV
  | Entropy correction            :          -0.00008066 Ha          -0.00219487 eV
  | ---------------------------
  | Total energy                  :     -557819.70208427 Ha   -15179046.39509042 eV
  | Total energy, T -> 0          :     -557819.70216493 Ha   -15179046.39728529 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.70224559 Ha   -15179046.39948016 eV

  Derived energy quantities:
  | Kinetic energy                :      583886.39947420 Ha    15888357.32041313 eV
  | Electrostatic energy          :    -1125891.48178425 Ha   -30637066.01610592 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06834987 Ha           1.85989469 eV
  | Sum of eigenvalues per atom                           :      -48717.94390801 eV
  | Total energy (T->0) per atom                          :      -79057.53331919 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.53333063 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.769 s
  Time summed over all CPUs for getting density from density matrix: real work     3249.431 s, elapsed     3591.823 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.273293E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9603E+00
  | Change of unmixed KS density  :  0.9603E+00
  | Change of sum of eigenvalues  :  0.1237E+04 eV
  | Change of total energy        :  0.2519E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.788 s          48.716 s
  | Charge density update                       :        5.355 s           5.355 s
  | Density mixing & preconditioning            :        0.882 s           0.808 s
  | Hartree multipole update                    :        0.065 s           0.066 s
  | Hartree multipole summation                 :        0.864 s           0.863 s
  | Integration                                 :        1.766 s           1.767 s
  | Solution of K.-S. eqns.                     :       39.832 s          39.834 s
  | Total energy evaluation                     :        0.007 s           0.011 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      452.533 MB (on task   24)
  |   Maximum:      462.436 MB (on task   31)
  |   Average:      460.895 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      992.429 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1002.331 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1000.790 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.948 MB (overlap_matrix on task    0)
  |   Maximum:      269.948 MB (overlap_matrix on task    0)
  |   Average:      269.948 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20220808, Time     :  160719.778
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5760.0094793016
  | Charge integration error                      :       0.0094793016
  | Normalization factor for density and gradient :       0.9999983543

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.118104E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.155707E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.118148E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1496.892 s, elapsed     1620.868 s
  | RMS charge density error from multipole expansion :   0.441198E-01
  | Average real-space part of the electrostatic potential :      0.37822023 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1830.856 s, elapsed     2009.662 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.584 s
  Finished solving standard eigenproblem
  | Time :    25.439 s
  Finished back-transformation of eigenvectors
  | Time :     3.375 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.39441821 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.47399519 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.23479480 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.23920039 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343741.68714938 Ha    -9353687.21770057 eV
  | XC energy correction          :      -15814.54958225 Ha     -430335.78937699 eV
  | XC potential correction       :       20764.28825366 Ha      565025.03153921 eV
  | Free-atom electrostatic energy:     -219085.27413866 Ha    -5961613.63287505 eV
  | Hartree energy correction     :          57.65066611 Ha        1568.75444219 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.57195053 Ha   -15179042.85397121 eV
  | Total energy, T -> 0          :     -557819.57195053 Ha   -15179042.85397121 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.57195053 Ha   -15179042.85397121 eV

  Derived energy quantities:
  | Kinetic energy                :      583887.24945281 Ha    15888380.44950777 eV
  | Electrostatic energy          :    -1125892.27182108 Ha   -30637087.51410199 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06789557 Ha           1.84753246 eV
  | Sum of eigenvalues per atom                           :      -48717.12092552 eV
  | Total energy (T->0) per atom                          :      -79057.51486443 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51486443 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.772 s
  Time summed over all CPUs for getting density from density matrix: real work     3250.167 s, elapsed     3593.716 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.182343E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2979E+00
  | Change of unmixed KS density  :  0.7467E+00
  | Change of sum of eigenvalues  :  0.1580E+03 eV
  | Change of total energy        :  0.3541E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.478 s          48.409 s
  | Charge density update                       :        5.337 s           5.337 s
  | Density mixing & preconditioning            :        0.859 s           0.788 s
  | Hartree multipole update                    :        0.059 s           0.058 s
  | Hartree multipole summation                 :        0.802 s           0.803 s
  | Integration                                 :        1.764 s           1.764 s
  | Solution of K.-S. eqns.                     :       39.639 s          39.640 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      452.533 MB (on task   24)
  |   Maximum:      462.436 MB (on task   31)
  |   Average:      460.895 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      992.429 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1002.331 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1000.790 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.948 MB (overlap_matrix on task    0)
  |   Maximum:      269.948 MB (overlap_matrix on task    0)
  |   Average:      269.948 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20220808, Time     :  160808.254
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5760.0115399446
  | Charge integration error                      :       0.0115399446
  | Normalization factor for density and gradient :       0.9999979965

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.169656E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.156255E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.169503E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1496.844 s, elapsed     1620.808 s
  | RMS charge density error from multipole expansion :   0.439735E-01
  | Average real-space part of the electrostatic potential :      0.37276488 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1831.531 s, elapsed     2014.094 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.602 s
  Finished solving standard eigenproblem
  | Time :    25.338 s
  Finished back-transformation of eigenvectors
  | Time :     3.384 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.39544482 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.52173536 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20999100 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.31174435 eV between HOMO at k-point 2 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.31188311 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343736.74313976 Ha    -9353552.68435369 eV
  | XC energy correction          :      -15814.52746730 Ha     -430335.18759848 eV
  | XC potential correction       :       20764.26159812 Ha      565024.30620513 eV
  | Free-atom electrostatic energy:     -219085.27413866 Ha    -5961613.63287505 eV
  | Hartree energy correction     :          52.73104284 Ha        1434.88468178 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.55210476 Ha   -15179042.31394032 eV
  | Total energy, T -> 0          :     -557819.55210476 Ha   -15179042.31394032 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.55210476 Ha   -15179042.31394032 eV

  Derived energy quantities:
  | Kinetic energy                :      583887.84973141 Ha    15888396.78391970 eV
  | Electrostatic energy          :    -1125892.87436887 Ha   -30637103.91026153 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06791647 Ha           1.84810128 eV
  | Sum of eigenvalues per atom                           :      -48716.42023101 eV
  | Total energy (T->0) per atom                          :      -79057.51205177 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51205177 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.758 s
  Time summed over all CPUs for getting density from density matrix: real work     3248.479 s, elapsed     3580.622 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.818989E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1271E+00
  | Change of unmixed KS density  :  0.1848E+00
  | Change of sum of eigenvalues  :  0.1345E+03 eV
  | Change of total energy        :  0.5400E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.543 s          48.480 s
  | Charge density update                       :        5.340 s           5.340 s
  | Density mixing & preconditioning            :        0.911 s           0.845 s
  | Hartree multipole update                    :        0.058 s           0.057 s
  | Hartree multipole summation                 :        0.802 s           0.802 s
  | Integration                                 :        1.765 s           1.765 s
  | Solution of K.-S. eqns.                     :       39.650 s          39.651 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      452.533 MB (on task   24)
  |   Maximum:      462.436 MB (on task   31)
  |   Average:      460.895 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      992.429 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1002.331 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1000.790 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.948 MB (overlap_matrix on task    0)
  |   Maximum:      269.948 MB (overlap_matrix on task    0)
  |   Average:      269.948 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20220808, Time     :  160856.805
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5760.0113663608
  | Charge integration error                      :       0.0113663608
  | Normalization factor for density and gradient :       0.9999980267

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.974956E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.156236E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.975005E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1496.838 s, elapsed     1620.723 s
  | RMS charge density error from multipole expansion :   0.438813E-01
  | Average real-space part of the electrostatic potential :      0.36937615 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1830.766 s, elapsed     2012.779 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.568 s
  Finished solving standard eigenproblem
  | Time :    25.286 s
  Finished back-transformation of eigenvectors
  | Time :     3.385 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.38276824 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.53876574 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.19605914 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34270660 eV between HOMO at k-point 2 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.34279486 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343732.93516876 Ha    -9353449.06419067 eV
  | XC energy correction          :      -15814.54237188 Ha     -430335.59317268 eV
  | XC potential correction       :       20764.28276686 Ha      565024.88223565 eV
  | Free-atom electrostatic energy:     -219085.27413866 Ha    -5961613.63287505 eV
  | Hartree energy correction     :          48.92100317 Ha        1331.20822748 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54790927 Ha   -15179042.19977526 eV
  | Total energy, T -> 0          :     -557819.54790927 Ha   -15179042.19977526 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54790927 Ha   -15179042.19977526 eV

  Derived energy quantities:
  | Kinetic energy                :      583888.73716090 Ha    15888420.93210466 eV
  | Electrostatic energy          :    -1125893.74269829 Ha   -30637127.53870725 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06815685 Ha           1.85464225 eV
  | Sum of eigenvalues per atom                           :      -48715.88054266 eV
  | Total energy (T->0) per atom                          :      -79057.51145716 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51145716 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.749 s
  Time summed over all CPUs for getting density from density matrix: real work     3249.362 s, elapsed     3581.582 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.455636E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5974E-01
  | Change of unmixed KS density  :  0.5696E-01
  | Change of sum of eigenvalues  :  0.1036E+03 eV
  | Change of total energy        :  0.1142E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.565 s          48.499 s
  | Charge density update                       :        5.336 s           5.336 s
  | Density mixing & preconditioning            :        0.866 s           0.798 s
  | Hartree multipole update                    :        0.058 s           0.058 s
  | Hartree multipole summation                 :        0.801 s           0.802 s
  | Integration                                 :        1.765 s           1.765 s
  | Solution of K.-S. eqns.                     :       39.720 s          39.721 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      452.533 MB (on task   24)
  |   Maximum:      462.436 MB (on task   31)
  |   Average:      460.895 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      992.429 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1002.331 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1000.790 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.948 MB (overlap_matrix on task    0)
  |   Maximum:      269.948 MB (overlap_matrix on task    0)
  |   Average:      269.948 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220808, Time     :  160945.372
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5760.0064950876
  | Charge integration error                      :       0.0064950876
  | Normalization factor for density and gradient :       0.9999988724

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.525014E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.155703E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.527179E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1497.248 s, elapsed     1621.796 s
  | RMS charge density error from multipole expansion :   0.438531E-01
  | Average real-space part of the electrostatic potential :      0.36825309 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1831.642 s, elapsed     2014.172 s

