------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120546.372
  Time zero on CPU 1             :   0.248126600000000E+01  s.
  Internal wall clock time zero  :           427982746.372  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB21E5A1-AEE0-4008-AAA4-324AE5BF4D73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Total forces(  22)            :  0.945786E-03 -0.153850E-02  0.426212E-02
  atom #   23
   Hellmann-Feynman              :  0.795677E-02 -0.742374E-02  0.399540E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.132578E-03 -0.203103E-03  0.100459E-01
   Hartree pot. SCF incomplete   : -0.451828E-08  0.822840E-08  0.623195E-07
   Pulay + GGA                   : -0.962784E-02  0.857260E-02 -0.400118E+01
   ----------------------------------------------------------------
   Total forces(  23)            : -0.153850E-02  0.945758E-03  0.426207E-02
  atom #   24
   Hellmann-Feynman              :  0.109697E-01  0.109697E-01  0.396542E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.413770E-03  0.413758E-03  0.100079E-01
   Hartree pot. SCF incomplete   :  0.227166E-08  0.156143E-08  0.204543E-07
   Pulay + GGA                   : -0.138146E-01 -0.138147E-01 -0.396122E+01
   ----------------------------------------------------------------
   Total forces(  24)            : -0.243114E-02 -0.243117E-02  0.142092E-01
  atom #   25
   Hellmann-Feynman              : -0.427995E-03 -0.428797E-03 -0.169033E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.614820E-04 -0.614845E-04  0.392320E-03
   Hartree pot. SCF incomplete   :  0.395032E-08  0.390744E-08 -0.612490E-06
   Pulay + GGA                   :  0.177484E-03  0.178506E-03  0.174931E-03
   ----------------------------------------------------------------
   Total forces(  25)            : -0.311989E-03 -0.311772E-03 -0.112369E-02
  atom #   26
   Hellmann-Feynman              :  0.185534E-02 -0.216036E-04 -0.954882E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.570873E-03 -0.587200E-04  0.102938E-02
   Hartree pot. SCF incomplete   :  0.824240E-07  0.191808E-07 -0.357090E-07
   Pulay + GGA                   :  0.994170E-04  0.327440E-03  0.780438E-02
   ----------------------------------------------------------------
   Total forces(  26)            :  0.252571E-02  0.247136E-03 -0.715097E-03
  atom #   27
   Hellmann-Feynman              : -0.204821E-04  0.185533E-02 -0.962696E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.587217E-04  0.570873E-03  0.102938E-02
   Hartree pot. SCF incomplete   :  0.196114E-07  0.823648E-07 -0.353562E-07
   Pulay + GGA                   :  0.324623E-03  0.100745E-03  0.788443E-02
   ----------------------------------------------------------------
   Total forces(  27)            :  0.245439E-03  0.252703E-02 -0.713192E-03
  atom #   28
   Hellmann-Feynman              :  0.269809E-01  0.269799E-01  0.175391E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.189233E-02 -0.189233E-02 -0.943649E-03
   Hartree pot. SCF incomplete   :  0.323552E-07  0.312400E-07  0.108106E-06
   Pulay + GGA                   : -0.260084E-01 -0.260064E-01 -0.149272E+00
   ----------------------------------------------------------------
   Total forces(  28)            : -0.919813E-03 -0.918723E-03  0.251759E-01


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1281E-07
  | Change of unmixed KS density  :  0.7844E-08
  | Change of sum of eigenvalues  :  0.2795E-05 eV
  | Change of total energy        : -0.2811E-07 eV
  | Change of forces              :  0.3073E-07 eV/A

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.068889       -38859.73162
      2       2.00000       -1428.068534       -38859.72197
      3       2.00000       -1428.068504       -38859.72117
      4       2.00000       -1428.068504       -38859.72116
      5       2.00000       -1428.068469       -38859.72021
      6       2.00000       -1428.068450       -38859.71968
      7       2.00000       -1428.068450       -38859.71968
      8       2.00000       -1428.068437       -38859.71932
      9       2.00000        -668.326211       -18186.08149
     10       2.00000        -668.326177       -18186.08057
     11       2.00000        -668.326177       -18186.08057
     12       2.00000        -668.325772       -18186.06955
     13       2.00000        -218.076162        -5934.15430
     14       2.00000        -218.075807        -5934.14462
     15       2.00000        -218.075777        -5934.14382
     16       2.00000        -218.075777        -5934.14382
     17       2.00000        -218.075742        -5934.14287
     18       2.00000        -218.075722        -5934.14233
     19       2.00000        -218.075722        -5934.14233
     20       2.00000        -218.075709        -5934.14197
     21       2.00000        -195.462790        -5318.81312
     22       2.00000        -195.462790        -5318.81312
     23       2.00000        -195.462718        -5318.81117
     24       2.00000        -195.462435        -5318.80348
     25       2.00000        -195.462434        -5318.80346
     26       2.00000        -195.462405        -5318.80266
     27       2.00000        -195.462405        -5318.80266
     28       2.00000        -195.462405        -5318.80265
     29       2.00000        -195.462405        -5318.80265
     30       2.00000        -195.462370        -5318.80171
     31       2.00000        -195.462370        -5318.80171
     32       2.00000        -195.462360        -5318.80143
     33       2.00000        -195.462350        -5318.80117
     34       2.00000        -195.462350        -5318.80117
     35       2.00000        -195.462350        -5318.80117
     36       2.00000        -195.462350        -5318.80117
     37       2.00000        -195.462337        -5318.80081
     38       2.00000        -195.462337        -5318.80080
     39       2.00000        -195.462331        -5318.80063
     40       2.00000        -195.462331        -5318.80063
     41       2.00000        -195.462296        -5318.79969
     42       2.00000        -195.462276        -5318.79916
     43       2.00000        -195.462276        -5318.79916
     44       2.00000        -195.462263        -5318.79879
     45       2.00000         -91.093434        -2478.77845
     46       2.00000         -91.093400        -2478.77753
     47       2.00000         -91.093400        -2478.77753
     48       2.00000         -91.093010        -2478.76692
     49       2.00000         -88.518637        -2408.71466
     50       2.00000         -88.518637        -2408.71465
     51       2.00000         -88.518624        -2408.71431
     52       2.00000         -88.518624        -2408.71431
     53       2.00000         -88.518551        -2408.71233
     54       2.00000         -88.518551        -2408.71233
     55       2.00000         -88.518521        -2408.71150
     56       2.00000         -88.518521        -2408.71150
     57       2.00000         -88.502356        -2408.27165
     58       2.00000         -88.502230        -2408.26820
     59       2.00000         -88.502207        -2408.26759
     60       2.00000         -88.502196        -2408.26729
     61       2.00000         -88.502196        -2408.26729
     62       2.00000         -88.502188        -2408.26705
     63       2.00000         -88.502187        -2408.26705
     64       2.00000         -88.502101        -2408.26469
     65       2.00000         -81.233658        -2210.48031
     66       2.00000         -81.233658        -2210.48031
     67       2.00000         -81.233625        -2210.47941
     68       2.00000         -81.233625        -2210.47941
     69       2.00000         -81.233624        -2210.47938
     70       2.00000         -81.233624        -2210.47938
     71       2.00000         -81.233526        -2210.47670
     72       2.00000         -81.233492        -2210.47579
     73       2.00000         -81.233492        -2210.47579
     74       2.00000         -81.233236        -2210.46883
     75       2.00000         -81.233236        -2210.46882
     76       2.00000         -81.233093        -2210.46492
     77       2.00000         -45.750015        -1244.92125
     78       2.00000         -45.749664        -1244.91169
     79       2.00000         -45.749634        -1244.91088
     80       2.00000         -45.749634        -1244.91088
     81       2.00000         -45.749599        -1244.90993
     82       2.00000         -45.749580        -1244.90940
     83       2.00000         -45.749579        -1244.90940
     84       2.00000         -45.749566        -1244.90904
     85       2.00000         -38.570213        -1049.54889
     86       2.00000         -38.570213        -1049.54889
     87       2.00000         -38.570051        -1049.54448
     88       2.00000         -38.569865        -1049.53942
     89       2.00000         -38.569863        -1049.53936
     90       2.00000         -38.569834        -1049.53858
     91       2.00000         -38.569834        -1049.53857
     92       2.00000         -38.569833        -1049.53856
     93       2.00000         -38.569833        -1049.53856
     94       2.00000         -38.569798        -1049.53761
     95       2.00000         -38.569798        -1049.53761
     96       2.00000         -38.569779        -1049.53709
     97       2.00000         -38.569779        -1049.53708
     98       2.00000         -38.569779        -1049.53708
     99       2.00000         -38.569779        -1049.53708
    100       2.00000         -38.569766        -1049.53673
    101       2.00000         -38.569765        -1049.53670
    102       2.00000         -38.569695        -1049.53480
    103       2.00000         -38.569666        -1049.53401
    104       2.00000         -38.569666        -1049.53400
    105       2.00000         -38.569631        -1049.53306
    106       2.00000         -38.569612        -1049.53253
    107       2.00000         -38.569612        -1049.53253
    108       2.00000         -38.569598        -1049.53217
    109       2.00000         -28.161031         -766.30064
    110       2.00000         -28.160996         -766.29969
    111       2.00000         -28.160926         -766.29779
    112       2.00000         -28.160926         -766.29778
    113       2.00000         -28.160869         -766.29624
    114       2.00000         -28.160681         -766.29112
    115       2.00000         -28.160651         -766.29030
    116       2.00000         -28.160651         -766.29030
    117       2.00000         -28.160647         -766.29018
    118       2.00000         -28.160616         -766.28936
    119       2.00000         -28.160616         -766.28936
    120       2.00000         -28.160616         -766.28935
    121       2.00000         -28.160596         -766.28882
    122       2.00000         -28.160596         -766.28882
    123       2.00000         -28.160583         -766.28845
    124       2.00000         -28.160581         -766.28840
    125       2.00000         -28.160574         -766.28820
    126       2.00000         -28.160572         -766.28816
    127       2.00000         -28.160562         -766.28787
    128       2.00000         -28.160562         -766.28787
    129       2.00000         -28.160548         -766.28750
    130       2.00000         -28.160544         -766.28738
    131       2.00000         -28.160544         -766.28738
    132       2.00000         -28.160543         -766.28737
    133       2.00000         -28.160543         -766.28737
    134       2.00000         -28.160514         -766.28657
    135       2.00000         -28.160509         -766.28643
    136       2.00000         -28.160509         -766.28642
    137       2.00000         -28.160489         -766.28590
    138       2.00000         -28.160489         -766.28590
    139       2.00000         -28.160489         -766.28589
    140       2.00000         -28.160489         -766.28589
    141       2.00000         -28.160484         -766.28577
    142       2.00000         -28.160484         -766.28577
    143       2.00000         -28.160476         -766.28554
    144       2.00000         -28.160475         -766.28553
    145       2.00000         -28.160450         -766.28482
    146       2.00000         -28.160430         -766.28429
    147       2.00000         -28.160430         -766.28429
    148       2.00000         -28.160417         -766.28393
    149       2.00000         -14.929063         -406.24046
    150       2.00000         -14.929029         -406.23954
    151       2.00000         -14.929029         -406.23954
    152       2.00000         -14.928666         -406.22968
    153       2.00000         -11.732695         -319.26288
    154       2.00000         -11.732695         -319.26288
    155       2.00000         -11.732663         -319.26200
    156       2.00000         -11.732663         -319.26200
    157       2.00000         -11.732660         -319.26192
    158       2.00000         -11.732660         -319.26192
    159       2.00000         -11.732305         -319.25226
    160       2.00000         -11.732305         -319.25225
    161       2.00000         -11.732281         -319.25161
    162       2.00000         -11.732247         -319.25068
    163       2.00000         -11.732247         -319.25068
    164       2.00000         -11.731874         -319.24054
    165       2.00000          -8.970155         -244.09034
    166       2.00000          -8.969814         -244.08106
    167       2.00000          -8.969784         -244.08025
    168       2.00000          -8.969784         -244.08025
    169       2.00000          -8.969749         -244.07929
    170       2.00000          -8.969730         -244.07877
    171       2.00000          -8.969730         -244.07876
    172       2.00000          -8.969717         -244.07842
    173       2.00000          -7.781012         -211.73210
    174       2.00000          -7.781012         -211.73210
    175       2.00000          -7.780999         -211.73175
    176       2.00000          -7.780999         -211.73175
    177       2.00000          -7.780929         -211.72985
    178       2.00000          -7.780929         -211.72985
    179       2.00000          -7.780898         -211.72900
    180       2.00000          -7.780898         -211.72900
    181       2.00000          -7.759796         -211.15480
    182       2.00000          -7.759604         -211.14956
    183       2.00000          -7.759581         -211.14894
    184       2.00000          -7.759571         -211.14866
    185       2.00000          -7.759570         -211.14865
    186       2.00000          -7.759561         -211.14841
    187       2.00000          -7.759561         -211.14840
    188       2.00000          -7.759482         -211.14624
    189       2.00000          -6.660454         -181.24018
    190       2.00000          -6.660454         -181.24018
    191       2.00000          -6.660132         -181.23140
    192       2.00000          -6.660121         -181.23111
    193       2.00000          -6.660116         -181.23099
    194       2.00000          -6.660089         -181.23024
    195       2.00000          -6.660089         -181.23024
    196       2.00000          -6.660087         -181.23020
    197       2.00000          -6.660087         -181.23019
    198       2.00000          -6.660053         -181.22925
    199       2.00000          -6.660052         -181.22925
    200       2.00000          -6.660033         -181.22873
    201       2.00000          -6.660033         -181.22873
    202       2.00000          -6.660033         -181.22872
    203       2.00000          -6.660033         -181.22872
    204       2.00000          -6.660021         -181.22840
    205       2.00000          -6.660020         -181.22836
    206       2.00000          -6.659783         -181.22193
    207       2.00000          -6.659755         -181.22116
    208       2.00000          -6.659755         -181.22116
    209       2.00000          -6.659721         -181.22022
    210       2.00000          -6.659701         -181.21969
    211       2.00000          -6.659701         -181.21969
    212       2.00000          -6.659689         -181.21936
    213       2.00000          -6.489974         -176.60117
    214       2.00000          -6.489940         -176.60025
    215       2.00000          -6.489940         -176.60025
    216       2.00000          -6.489687         -176.59338
    217       2.00000          -6.489687         -176.59337
    218       2.00000          -6.489654         -176.59248
    219       2.00000          -6.489654         -176.59248
    220       2.00000          -6.489652         -176.59242
    221       2.00000          -6.489652         -176.59242
    222       2.00000          -6.489585         -176.59059
    223       2.00000          -6.489375         -176.58488
    224       2.00000          -6.489341         -176.58396
    225       2.00000          -6.489341         -176.58396
    226       2.00000          -6.489287         -176.58249
    227       2.00000          -6.489287         -176.58248
    228       2.00000          -6.488986         -176.57431
    229       2.00000          -6.488943         -176.57312
    230       2.00000          -6.488909         -176.57220
    231       2.00000          -6.488909         -176.57220
    232       2.00000          -6.488538         -176.56210
    233       2.00000          -5.760271         -156.74494
    234       2.00000          -5.760271         -156.74494
    235       2.00000          -5.760258         -156.74459
    236       2.00000          -5.760258         -156.74459
    237       2.00000          -5.760190         -156.74275
    238       2.00000          -5.760190         -156.74275
    239       2.00000          -5.760161         -156.74195
    240       2.00000          -5.760161         -156.74195
    241       2.00000          -5.760005         -156.73770
    242       2.00000          -5.760005         -156.73770
    243       2.00000          -5.759992         -156.73736
    244       2.00000          -5.759992         -156.73736
    245       2.00000          -5.759922         -156.73546
    246       2.00000          -5.759922         -156.73546
    247       2.00000          -5.759892         -156.73463
    248       2.00000          -5.759892         -156.73462
    249       2.00000          -5.759734         -156.73034
    250       2.00000          -5.759734         -156.73034
    251       2.00000          -5.759721         -156.72999
    252       2.00000          -5.759721         -156.72999
    253       2.00000          -5.759649         -156.72802
    254       2.00000          -5.759649         -156.72801
    255       2.00000          -5.759615         -156.72710
    256       2.00000          -5.759615         -156.72710
    257       2.00000          -5.739409         -156.17727
    258       2.00000          -5.739409         -156.17726
    259       2.00000          -5.739217         -156.17205
    260       2.00000          -5.739216         -156.17200
    261       2.00000          -5.739194         -156.17140
    262       2.00000          -5.739193         -156.17140
    263       2.00000          -5.739185         -156.17117
    264       2.00000          -5.739185         -156.17117
    265       2.00000          -5.739180         -156.17105
    266       2.00000          -5.739180         -156.17104
    267       2.00000          -5.739175         -156.17089
    268       2.00000          -5.739175         -156.17089
    269       2.00000          -5.739173         -156.17085
    270       2.00000          -5.739173         -156.17085
    271       2.00000          -5.739099         -156.16882
    272       2.00000          -5.739096         -156.16876
    273       2.00000          -5.738906         -156.16357
    274       2.00000          -5.738731         -156.15881
    275       2.00000          -5.738708         -156.15819
    276       2.00000          -5.738698         -156.15792
    277       2.00000          -5.738698         -156.15792
    278       2.00000          -5.738688         -156.15765
    279       2.00000          -5.738688         -156.15765
    280       2.00000          -5.738601         -156.15528
    281       2.00000          -3.312492          -90.13750
    282       2.00000          -3.312371          -90.13421
    283       2.00000          -3.312205          -90.12968
    284       2.00000          -3.312205          -90.12968
    285       2.00000          -3.312162          -90.12851
    286       2.00000          -3.312131          -90.12767
    287       2.00000          -3.312131          -90.12767
    288       2.00000          -3.312095          -90.12669
    289       2.00000          -3.312076          -90.12617
    290       2.00000          -3.312076          -90.12617
    291       2.00000          -3.312063          -90.12583
    292       2.00000          -3.312053          -90.12555
    293       2.00000          -3.312041          -90.12523
    294       2.00000          -3.312010          -90.12438
    295       2.00000          -3.312010          -90.12438
    296       2.00000          -3.311974          -90.12341
    297       2.00000          -3.311955          -90.12288
    298       2.00000          -3.311955          -90.12288
    299       2.00000          -3.311942          -90.12254
    300       2.00000          -3.311867          -90.12048
    301       2.00000          -3.311863          -90.12038
    302       2.00000          -3.311837          -90.11966
    303       2.00000          -3.311836          -90.11966
    304       2.00000          -3.311835          -90.11962
    305       2.00000          -3.311835          -90.11962
    306       2.00000          -3.311801          -90.11868
    307       2.00000          -3.311801          -90.11868
    308       2.00000          -3.311782          -90.11816
    309       2.00000          -3.311782          -90.11816
    310       2.00000          -3.311781          -90.11816
    311       2.00000          -3.311781          -90.11816
    312       2.00000          -3.311770          -90.11785
    313       2.00000          -3.311769          -90.11782
    314       2.00000          -3.311707          -90.11615
    315       2.00000          -3.311679          -90.11538
    316       2.00000          -3.311679          -90.11538
    317       2.00000          -3.311645          -90.11443
    318       2.00000          -3.311625          -90.11391
    319       2.00000          -3.311625          -90.11391
    320       2.00000          -3.311613          -90.11359
    321       2.00000          -2.071350          -56.36429
    322       2.00000          -2.071312          -56.36326
    323       2.00000          -2.071309          -56.36319
    324       2.00000          -2.071045          -56.35599
    325       2.00000          -1.271030          -34.58648
    326       2.00000          -1.271027          -34.58640
    327       2.00000          -1.270710          -34.57778
    328       2.00000          -1.270710          -34.57778
    329       2.00000          -1.269711          -34.55060
    330       2.00000          -1.269711          -34.55060
    331       2.00000          -1.269556          -34.54638
    332       2.00000          -1.269556          -34.54637
    333       2.00000          -1.263665          -34.38607
    334       2.00000          -1.263123          -34.37133
    335       2.00000          -1.263119          -34.37122
    336       2.00000          -1.262971          -34.36719
    337       2.00000          -1.261734          -34.33353
    338       2.00000          -1.261187          -34.31864
    339       2.00000          -1.261041          -34.31468
    340       2.00000          -1.260977          -34.31293
    341       2.00000          -1.260884          -34.31039
    342       2.00000          -1.260842          -34.30926
    343       2.00000          -1.260703          -34.30547
    344       2.00000          -1.260284          -34.29408
    345       2.00000          -0.764670          -20.80773
    346       2.00000          -0.755522          -20.55880
    347       2.00000          -0.755500          -20.55821
    348       2.00000          -0.744337          -20.25444
    349       2.00000          -0.744324          -20.25408
    350       2.00000          -0.739587          -20.12519
    351       2.00000          -0.737922          -20.07988
    352       2.00000          -0.732214          -19.92455
    353       2.00000          -0.726885          -19.77956
    354       2.00000          -0.726848          -19.77854
    355       2.00000          -0.724644          -19.71856
    356       2.00000          -0.724635          -19.71832
    357       2.00000          -0.724526          -19.71535
    358       2.00000          -0.722575          -19.66227
    359       2.00000          -0.722444          -19.65870
    360       2.00000          -0.719644          -19.58250
    361       2.00000          -0.719135          -19.56866
    362       2.00000          -0.717147          -19.51455
    363       2.00000          -0.717146          -19.51453
    364       2.00000          -0.716867          -19.50694
    365       2.00000          -0.716860          -19.50675
    366       2.00000          -0.716579          -19.49912
    367       2.00000          -0.716578          -19.49909
    368       2.00000          -0.715294          -19.46415
    369       2.00000          -0.715285          -19.46391
    370       2.00000          -0.715241          -19.46268
    371       2.00000          -0.699450          -19.03301
    372       2.00000          -0.699428          -19.03240
    373       2.00000          -0.692131          -18.83386
    374       2.00000          -0.692131          -18.83384
    375       2.00000          -0.685308          -18.64818
    376       2.00000          -0.683976          -18.61193
    377       2.00000          -0.677797          -18.44380
    378       2.00000          -0.668223          -18.18326
    379       2.00000          -0.666786          -18.14416
    380       2.00000          -0.665315          -18.10415
    381       2.00000          -0.665156          -18.09983
    382       2.00000          -0.663936          -18.06661
    383       2.00000          -0.656756          -17.87125
    384       2.00000          -0.656666          -17.86880
    385       2.00000          -0.460903          -12.54180
    386       2.00000          -0.443679          -12.07311
    387       2.00000          -0.443677          -12.07307
    388       2.00000          -0.433979          -11.80916
    389       2.00000          -0.427920          -11.64430
    390       2.00000          -0.414543          -11.28030
    391       2.00000          -0.414531          -11.27995
    392       2.00000          -0.395554          -10.76357
    393       2.00000          -0.393661          -10.71207
    394       2.00000          -0.393627          -10.71115
    395       2.00000          -0.393616          -10.71083
    396       2.00000          -0.391641          -10.65710
    397       2.00000          -0.391637          -10.65699
    398       2.00000          -0.386277          -10.51114
    399       2.00000          -0.379930          -10.33843
    400       2.00000          -0.375607          -10.22079
    401       2.00000          -0.375605          -10.22073
    402       2.00000          -0.371888          -10.11960
    403       2.00000          -0.371881          -10.11939
    404       2.00000          -0.371099          -10.09812
    405       2.00000          -0.370951          -10.09409
    406       2.00000          -0.366937           -9.98487
    407       2.00000          -0.358728           -9.76147
    408       2.00000          -0.358715           -9.76114
    409       2.00000          -0.353809           -9.62762
    410       2.00000          -0.351224           -9.55728
    411       2.00000          -0.351218           -9.55714
    412       2.00000          -0.342100           -9.30902
    413       2.00000          -0.342079           -9.30843
    414       2.00000          -0.338465           -9.21011
    415       2.00000          -0.338464           -9.21009
    416       2.00000          -0.335773           -9.13684
    417       2.00000          -0.331300           -9.01513
    418       2.00000          -0.323517           -8.80335
    419       2.00000          -0.323517           -8.80334
    420       2.00000          -0.321052           -8.73626
    421       2.00000          -0.314020           -8.54491
    422       2.00000          -0.310934           -8.46095
    423       2.00000          -0.310918           -8.46051
    424       2.00000          -0.307774           -8.37494
    425       2.00000          -0.307760           -8.37457
    426       2.00000          -0.299737           -8.15625
    427       2.00000          -0.299737           -8.15625
    428       2.00000          -0.295845           -8.05034
    429       2.00000          -0.292915           -7.97063
    430       2.00000          -0.292915           -7.97063
    431       2.00000          -0.291553           -7.93357
    432       2.00000          -0.287554           -7.82474
    433       0.00000          -0.270801           -7.36887
    434       0.00000          -0.231599           -6.30214
    435       0.00000          -0.231599           -6.30214
    436       0.00000          -0.212168           -5.77338
    437       0.00000          -0.212163           -5.77324
    438       0.00000          -0.181870           -4.94894
    439       0.00000          -0.179209           -4.87652
    440       0.00000          -0.172066           -4.68215
    441       0.00000          -0.172028           -4.68113
    442       0.00000          -0.171189           -4.65830
    443       0.00000          -0.171189           -4.65829
    444       0.00000          -0.160133           -4.35744
    445       0.00000          -0.159312           -4.33510
    446       0.00000          -0.154514           -4.20454
    447       0.00000          -0.151480           -4.12198
    448       0.00000          -0.150762           -4.10245
    449       0.00000          -0.150732           -4.10162
    450       0.00000          -0.149952           -4.08040
    451       0.00000          -0.146513           -3.98683
    452       0.00000          -0.138415           -3.76645
    453       0.00000          -0.125022           -3.40201
    454       0.00000          -0.117072           -3.18568
    455       0.00000          -0.117071           -3.18565
    456       0.00000          -0.111705           -3.03964
    457       0.00000          -0.111693           -3.03931
    458       0.00000          -0.111374           -3.03063
    459       0.00000          -0.107918           -2.93661
    460       0.00000          -0.107846           -2.93463
    461       0.00000          -0.106084           -2.88670
    462       0.00000          -0.102843           -2.79850
    463       0.00000          -0.100177           -2.72596
    464       0.00000          -0.097797           -2.66119
    465       0.00000          -0.095440           -2.59705
    466       0.00000          -0.095421           -2.59655
    467       0.00000          -0.095230           -2.59133
    468       0.00000          -0.091783           -2.49754
    469       0.00000          -0.091777           -2.49738
    470       0.00000          -0.090691           -2.46782
    471       0.00000          -0.090676           -2.46742
    472       0.00000          -0.090527           -2.46337
    473       0.00000          -0.085439           -2.32492
    474       0.00000          -0.085129           -2.31649
    475       0.00000          -0.085015           -2.31337
    476       0.00000          -0.079008           -2.14992
    477       0.00000          -0.070845           -1.92778
    478       0.00000          -0.069373           -1.88773
    479       0.00000          -0.069288           -1.88542
    480       0.00000          -0.063635           -1.73160
    481       0.00000          -0.059233           -1.61181
    482       0.00000          -0.059231           -1.61176
    483       0.00000          -0.050242           -1.36717
    484       0.00000          -0.050208           -1.36622
    485       0.00000          -0.045121           -1.22780
    486       0.00000          -0.045121           -1.22780
    487       0.00000          -0.040646           -1.10603
    488       0.00000          -0.040143           -1.09234
    489       0.00000          -0.037359           -1.01658
    490       0.00000          -0.036597           -0.99586
    491       0.00000          -0.036540           -0.99431
    492       0.00000          -0.034242           -0.93178
    493       0.00000          -0.028432           -0.77367
    494       0.00000          -0.028432           -0.77367
    495       0.00000          -0.021154           -0.57563
    496       0.00000          -0.015094           -0.41073
    497       0.00000          -0.015060           -0.40979
    498       0.00000          -0.014926           -0.40616
    499       0.00000          -0.014925           -0.40614
    500       0.00000          -0.002381           -0.06478
    501       0.00000          -0.000556           -0.01513
    502       0.00000          -0.000540           -0.01470
    503       0.00000           0.002456            0.06683
    504       0.00000           0.002980            0.08109
    505       0.00000           0.011263            0.30648
    506       0.00000           0.011276            0.30684
    507       0.00000           0.013071            0.35568
    508       0.00000           0.013092            0.35625
    509       0.00000           0.013381            0.36410
    510       0.00000           0.014194            0.38624
    511       0.00000           0.017970            0.48899
    512       0.00000           0.017998            0.48975
    513       0.00000           0.018165            0.49430
    514       0.00000           0.023865            0.64939
    515       0.00000           0.023865            0.64940
    516       0.00000           0.024092            0.65559
    517       0.00000           0.027520            0.74887
    518       0.00000           0.027571            0.75024
    519       0.00000           0.027773            0.75575
    520       0.00000           0.027785            0.75607
    521       0.00000           0.027807            0.75668
    522       0.00000           0.028503            0.77562
    523       0.00000           0.029154            0.79332
    524       0.00000           0.029188            0.79425
    525       0.00000           0.030848            0.83941
    526       0.00000           0.030902            0.84089
    527       0.00000           0.031920            0.86858
    528       0.00000           0.031947            0.86933
    529       0.00000           0.034131            0.92876
    530       0.00000           0.037939            1.03236
    531       0.00000           0.039692            1.08008
    532       0.00000           0.039798            1.08295
    533       0.00000           0.039935            1.08670
    534       0.00000           0.039955            1.08722
    535       0.00000           0.039997            1.08838
    536       0.00000           0.040064            1.09021
    537       0.00000           0.040085            1.09078
    538       0.00000           0.043024            1.17073
    539       0.00000           0.043916            1.19502
    540       0.00000           0.044151            1.20142
    541       0.00000           0.044296            1.20536
    542       0.00000           0.044368            1.20732
    543       0.00000           0.044369            1.20733
    544       0.00000           0.044619            1.21415
    545       0.00000           0.045891            1.24876
    546       0.00000           0.046351            1.26126

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82473747 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.36887061 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45586685 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -7.40504494 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    24       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.752 s           4.684 s
  | Charge density & force component update     :        3.323 s           3.324 s
  | Density mixing                              :        0.073 s           0.003 s
