------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  125725.268
  Time zero on CPU 1             :   0.149191700000000E+01  s.
  Internal wall clock time zero  :           435848245.268  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 174B4368-2D3D-4437-ACDD-0289C92A4E38

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
     80       2.00000        -195.458962        -5318.70897
     81       2.00000        -195.458962        -5318.70896
     82       2.00000        -195.458962        -5318.70896
     83       2.00000        -195.458961        -5318.70895
     84       2.00000        -195.458956        -5318.70880
     85       2.00000        -195.458956        -5318.70880
     86       2.00000        -195.458902        -5318.70733
     87       2.00000        -195.458902        -5318.70733
     88       2.00000        -195.458888        -5318.70696
     89       2.00000        -195.458882        -5318.70680
     90       2.00000        -195.458882        -5318.70679
     91       2.00000        -195.458876        -5318.70663
     92       2.00000        -195.458825        -5318.70524
     93       2.00000         -91.091543        -2478.72701
     94       2.00000         -91.091532        -2478.72670
     95       2.00000         -91.091530        -2478.72665
     96       2.00000         -91.091519        -2478.72634
     97       2.00000         -91.091442        -2478.72426
     98       2.00000         -91.091425        -2478.72379
     99       2.00000         -91.091424        -2478.72377
    100       2.00000         -91.091358        -2478.72196
    101       2.00000         -91.086531        -2478.59062
    102       2.00000         -91.086529        -2478.59056
    103       2.00000         -91.086524        -2478.59043
    104       2.00000         -91.086522        -2478.59039
    105       2.00000         -88.512927        -2408.55929
    106       2.00000         -88.512926        -2408.55927
    107       2.00000         -88.512904        -2408.55866
    108       2.00000         -88.512903        -2408.55864
    109       2.00000         -88.512871        -2408.55776
    110       2.00000         -88.512870        -2408.55774
    111       2.00000         -88.512862        -2408.55752
    112       2.00000         -88.512861        -2408.55750
    113       2.00000         -88.512762        -2408.55480
    114       2.00000         -88.512762        -2408.55479
    115       2.00000         -88.512762        -2408.55479
    116       2.00000         -88.512761        -2408.55478
    117       2.00000         -88.512729        -2408.55389
    118       2.00000         -88.512728        -2408.55389
    119       2.00000         -88.512728        -2408.55388
    120       2.00000         -88.512728        -2408.55387
    121       2.00000         -88.508675        -2408.44359
    122       2.00000         -88.508674        -2408.44357
    123       2.00000         -88.508673        -2408.44353
    124       2.00000         -88.508672        -2408.44350
    125       2.00000         -88.508671        -2408.44349
    126       2.00000         -88.508671        -2408.44347
    127       2.00000         -88.508669        -2408.44343
    128       2.00000         -88.508668        -2408.44340
    129       2.00000         -88.504173        -2408.32108
    130       2.00000         -88.504147        -2408.32037
    131       2.00000         -88.504146        -2408.32034
    132       2.00000         -88.504119        -2408.31963
    133       2.00000         -88.504115        -2408.31951
    134       2.00000         -88.504096        -2408.31897
    135       2.00000         -88.504095        -2408.31896
    136       2.00000         -88.504017        -2408.31684
    137       2.00000         -88.502559        -2408.27716
    138       2.00000         -88.502555        -2408.27707
    139       2.00000         -88.502550        -2408.27692
    140       2.00000         -88.502548        -2408.27685
    141       2.00000         -88.502509        -2408.27580
    142       2.00000         -88.502497        -2408.27548
    143       2.00000         -88.502494        -2408.27540
    144       2.00000         -88.502487        -2408.27521
    145       2.00000         -81.231797        -2210.42967
    146       2.00000         -81.231797        -2210.42967
    147       2.00000         -81.231786        -2210.42937
    148       2.00000         -81.231786        -2210.42936
    149       2.00000         -81.231784        -2210.42932
    150       2.00000         -81.231784        -2210.42931
    151       2.00000         -81.231773        -2210.42901
    152       2.00000         -81.231773        -2210.42901
    153       2.00000         -81.231696        -2210.42691
    154       2.00000         -81.231696        -2210.42691
    155       2.00000         -81.231679        -2210.42645
    156       2.00000         -81.231678        -2210.42643
    157       2.00000         -81.231678        -2210.42643
    158       2.00000         -81.231677        -2210.42641
    159       2.00000         -81.231647        -2210.42558
    160       2.00000         -81.231635        -2210.42527
    161       2.00000         -81.231634        -2210.42522
    162       2.00000         -81.231622        -2210.42491
    163       2.00000         -81.231612        -2210.42463
    164       2.00000         -81.231612        -2210.42463
    165       2.00000         -81.231547        -2210.42287
    166       2.00000         -81.231530        -2210.42239
    167       2.00000         -81.231529        -2210.42237
    168       2.00000         -81.231462        -2210.42054
    169       2.00000         -81.226768        -2210.29280
    170       2.00000         -81.226767        -2210.29280
    171       2.00000         -81.226765        -2210.29275
    172       2.00000         -81.226765        -2210.29274
    173       2.00000         -81.226761        -2210.29262
    174       2.00000         -81.226761        -2210.29261
    175       2.00000         -81.226759        -2210.29257
    176       2.00000         -81.226759        -2210.29257
    177       2.00000         -81.226652        -2210.28966
    178       2.00000         -81.226650        -2210.28960
    179       2.00000         -81.226645        -2210.28947
    180       2.00000         -81.226643        -2210.28942
    181       2.00000         -45.761727        -1245.23996
    182       2.00000         -45.761711        -1245.23953
    183       2.00000         -45.761711        -1245.23952
    184       2.00000         -45.761696        -1245.23910
    185       2.00000         -45.761640        -1245.23758
    186       2.00000         -45.761640        -1245.23758
    187       2.00000         -45.761640        -1245.23758
    188       2.00000         -45.761640        -1245.23758
    189       2.00000         -45.746402        -1244.82293
    190       2.00000         -45.746402        -1244.82292
    191       2.00000         -45.746380        -1244.82235
    192       2.00000         -45.746306        -1244.82032
    193       2.00000         -45.746300        -1244.82017
    194       2.00000         -45.746300        -1244.82016
    195       2.00000         -45.746294        -1244.82000
    196       2.00000         -45.746242        -1244.81857
    197       2.00000         -38.581912        -1049.86723
    198       2.00000         -38.581895        -1049.86679
    199       2.00000         -38.581895        -1049.86679
    200       2.00000         -38.581880        -1049.86637
    201       2.00000         -38.581856        -1049.86572
    202       2.00000         -38.581856        -1049.86572
    203       2.00000         -38.581840        -1049.86529
    204       2.00000         -38.581840        -1049.86529
    205       2.00000         -38.581840        -1049.86529
    206       2.00000         -38.581840        -1049.86529
    207       2.00000         -38.581825        -1049.86487
    208       2.00000         -38.581825        -1049.86487
    209       2.00000         -38.581824        -1049.86485
    210       2.00000         -38.581824        -1049.86485
    211       2.00000         -38.581824        -1049.86485
    212       2.00000         -38.581824        -1049.86484
    213       2.00000         -38.581769        -1049.86335
    214       2.00000         -38.581769        -1049.86335
    215       2.00000         -38.581769        -1049.86335
    216       2.00000         -38.581769        -1049.86335
    217       2.00000         -38.581769        -1049.86335
    218       2.00000         -38.581769        -1049.86335
    219       2.00000         -38.581769        -1049.86334
    220       2.00000         -38.581769        -1049.86334
    221       2.00000         -38.566605        -1049.45072
    222       2.00000         -38.566605        -1049.45072
    223       2.00000         -38.566605        -1049.45071
    224       2.00000         -38.566605        -1049.45071
    225       2.00000         -38.566584        -1049.45014
    226       2.00000         -38.566584        -1049.45014
    227       2.00000         -38.566509        -1049.44811
    228       2.00000         -38.566509        -1049.44811
    229       2.00000         -38.566504        -1049.44796
    230       2.00000         -38.566503        -1049.44795
    231       2.00000         -38.566503        -1049.44795
    232       2.00000         -38.566503        -1049.44794
    233       2.00000         -38.566497        -1049.44779
    234       2.00000         -38.566497        -1049.44778
    235       2.00000         -38.566443        -1049.44630
    236       2.00000         -38.566443        -1049.44630
    237       2.00000         -38.566421        -1049.44572
    238       2.00000         -38.566421        -1049.44571
    239       2.00000         -38.566400        -1049.44514
    240       2.00000         -38.566326        -1049.44312
    241       2.00000         -38.566320        -1049.44296
    242       2.00000         -38.566320        -1049.44295
    243       2.00000         -38.566314        -1049.44279
    244       2.00000         -38.566266        -1049.44149
    245       2.00000         -28.172752         -766.61960
    246       2.00000         -28.172736         -766.61916
    247       2.00000         -28.172736         -766.61916
    248       2.00000         -28.172722         -766.61877
    249       2.00000         -28.172722         -766.61877
    250       2.00000         -28.172721         -766.61873
    251       2.00000         -28.172709         -766.61841
    252       2.00000         -28.172706         -766.61833
    253       2.00000         -28.172706         -766.61833
    254       2.00000         -28.172706         -766.61833
    255       2.00000         -28.172706         -766.61833
    256       2.00000         -28.172693         -766.61798
    257       2.00000         -28.172693         -766.61798
    258       2.00000         -28.172690         -766.61791
    259       2.00000         -28.172690         -766.61791
    260       2.00000         -28.172684         -766.61773
    261       2.00000         -28.172677         -766.61756
    262       2.00000         -28.172668         -766.61730
    263       2.00000         -28.172668         -766.61730
    264       2.00000         -28.172665         -766.61722
    265       2.00000         -28.172665         -766.61721
    266       2.00000         -28.172665         -766.61721
    267       2.00000         -28.172665         -766.61721
    268       2.00000         -28.172653         -766.61688
    269       2.00000         -28.172635         -766.61639
    270       2.00000         -28.172635         -766.61639
    271       2.00000         -28.172635         -766.61639
    272       2.00000         -28.172634         -766.61639
    273       2.00000         -28.172634         -766.61639
    274       2.00000         -28.172634         -766.61639
    275       2.00000         -28.172634         -766.61639
    276       2.00000         -28.172634         -766.61639
    277       2.00000         -28.172622         -766.61604
    278       2.00000         -28.172622         -766.61604
    279       2.00000         -28.172622         -766.61604
    280       2.00000         -28.172622         -766.61604
    281       2.00000         -28.172597         -766.61536
    282       2.00000         -28.172597         -766.61536
    283       2.00000         -28.172597         -766.61536
    284       2.00000         -28.172597         -766.61536
    285       2.00000         -28.157410         -766.20212
    286       2.00000         -28.157410         -766.20211
    287       2.00000         -28.157392         -766.20161
    288       2.00000         -28.157391         -766.20161
    289       2.00000         -28.157389         -766.20154
    290       2.00000         -28.157370         -766.20103
    291       2.00000         -28.157314         -766.19951
    292       2.00000         -28.157309         -766.19935
    293       2.00000         -28.157308         -766.19934
    294       2.00000         -28.157303         -766.19918
    295       2.00000         -28.157296         -766.19900
    296       2.00000         -28.157291         -766.19888
    297       2.00000         -28.157291         -766.19888
    298       2.00000         -28.157291         -766.19888
    299       2.00000         -28.157291         -766.19888
    300       2.00000         -28.157290         -766.19884
    301       2.00000         -28.157290         -766.19884
    302       2.00000         -28.157284         -766.19868
    303       2.00000         -28.157270         -766.19830
    304       2.00000         -28.157270         -766.19830
    305       2.00000         -28.157247         -766.19767
    306       2.00000         -28.157246         -766.19765
    307       2.00000         -28.157246         -766.19764
    308       2.00000         -28.157229         -766.19719
    309       2.00000         -28.157225         -766.19707
    310       2.00000         -28.157196         -766.19628
    311       2.00000         -28.157196         -766.19627
    312       2.00000         -28.157190         -766.19612
    313       2.00000         -28.157190         -766.19612
    314       2.00000         -28.157190         -766.19611
    315       2.00000         -28.157189         -766.19611
    316       2.00000         -28.157184         -766.19595
    317       2.00000         -28.157184         -766.19595
    318       2.00000         -28.157150         -766.19505
    319       2.00000         -28.157145         -766.19489
    320       2.00000         -28.157144         -766.19488
    321       2.00000         -28.157138         -766.19472
    322       2.00000         -28.157132         -766.19454
    323       2.00000         -28.157132         -766.19454
    324       2.00000         -28.157090         -766.19339
    325       2.00000         -14.926968         -406.18347
    326       2.00000         -14.926956         -406.18315
    327       2.00000         -14.926955         -406.18311
    328       2.00000         -14.926943         -406.18280
    329       2.00000         -14.926866         -406.18069
    330       2.00000         -14.926848         -406.18021
    331       2.00000         -14.926848         -406.18019
    332       2.00000         -14.926781         -406.17839
    333       2.00000         -14.922070         -406.05018
    334       2.00000         -14.922067         -406.05012
    335       2.00000         -14.922063         -406.04999
    336       2.00000         -14.922061         -406.04995
    337       2.00000         -11.730580         -319.20533
    338       2.00000         -11.730580         -319.20533
    339       2.00000         -11.730569         -319.20503
    340       2.00000         -11.730568         -319.20501
    341       2.00000         -11.730568         -319.20498
    342       2.00000         -11.730567         -319.20496
    343       2.00000         -11.730556         -319.20466
    344       2.00000         -11.730556         -319.20466
    345       2.00000         -11.730477         -319.20251
    346       2.00000         -11.730477         -319.20251
    347       2.00000         -11.730460         -319.20206
    348       2.00000         -11.730459         -319.20204
    349       2.00000         -11.730459         -319.20202
    350       2.00000         -11.730458         -319.20200
    351       2.00000         -11.730394         -319.20025
    352       2.00000         -11.730394         -319.20025
    353       2.00000         -11.730222         -319.19558
    354       2.00000         -11.730210         -319.19525
    355       2.00000         -11.730208         -319.19521
    356       2.00000         -11.730197         -319.19489
    357       2.00000         -11.730122         -319.19287
    358       2.00000         -11.730105         -319.19239
    359       2.00000         -11.730104         -319.19237
    360       2.00000         -11.730035         -319.19050
    361       2.00000         -11.725661         -319.07146
    362       2.00000         -11.725661         -319.07146
    363       2.00000         -11.725658         -319.07140
    364       2.00000         -11.725658         -319.07140
    365       2.00000         -11.725654         -319.07128
    366       2.00000         -11.725654         -319.07127
    367       2.00000         -11.725652         -319.07123
    368       2.00000         -11.725652         -319.07123
    369       2.00000         -11.725372         -319.06361
    370       2.00000         -11.725370         -319.06355
    371       2.00000         -11.725365         -319.06342
    372       2.00000         -11.725364         -319.06338
    373       2.00000          -8.981124         -244.38881
    374       2.00000          -8.981108         -244.38837
    375       2.00000          -8.981108         -244.38837
    376       2.00000          -8.981092         -244.38795
    377       2.00000          -8.981036         -244.38643
    378       2.00000          -8.981036         -244.38643
    379       2.00000          -8.981036         -244.38643
    380       2.00000          -8.981036         -244.38643
    381       2.00000          -8.966648         -243.99492
    382       2.00000          -8.966648         -243.99491
    383       2.00000          -8.966627         -243.99434
    384       2.00000          -8.966553         -243.99232
    385       2.00000          -8.966547         -243.99216
    386       2.00000          -8.966547         -243.99215
    387       2.00000          -8.966541         -243.99199
    388       2.00000          -8.966491         -243.99065
    389       2.00000          -7.774150         -211.54538
    390       2.00000          -7.774149         -211.54536
    391       2.00000          -7.774122         -211.54463
    392       2.00000          -7.774122         -211.54461
    393       2.00000          -7.774078         -211.54343
    394       2.00000          -7.774077         -211.54341
    395       2.00000          -7.774069         -211.54319
    396       2.00000          -7.774069         -211.54317
    397       2.00000          -7.773971         -211.54050
    398       2.00000          -7.773970         -211.54049
    399       2.00000          -7.773969         -211.54045
    400       2.00000          -7.773968         -211.54044
    401       2.00000          -7.773937         -211.53959
    402       2.00000          -7.773937         -211.53958
    403       2.00000          -7.773936         -211.53955
    404       2.00000          -7.773935         -211.53954
    405       2.00000          -7.769702         -211.42436
    406       2.00000          -7.769700         -211.42431
    407       2.00000          -7.769700         -211.42429
    408       2.00000          -7.769699         -211.42427
    409       2.00000          -7.769698         -211.42424
    410       2.00000          -7.769697         -211.42422
    411       2.00000          -7.769697         -211.42420
    412       2.00000          -7.769695         -211.42415
    413       2.00000          -7.762454         -211.22713
    414       2.00000          -7.762451         -211.22703
    415       2.00000          -7.762446         -211.22689
    416       2.00000          -7.762443         -211.22682
    417       2.00000          -7.762404         -211.22575
    418       2.00000          -7.762392         -211.22543
    419       2.00000          -7.762389         -211.22536
    420       2.00000          -7.762382         -211.22516
    421       2.00000          -7.761929         -211.21282
    422       2.00000          -7.761900         -211.21206
    423       2.00000          -7.761899         -211.21202
    424       2.00000          -7.761871         -211.21126
    425       2.00000          -7.761871         -211.21125
    426       2.00000          -7.761852         -211.21073
    427       2.00000          -7.761851         -211.21071
    428       2.00000          -7.761724         -211.20726
    429       2.00000          -6.671320         -181.53585
    430       2.00000          -6.671303         -181.53540
    431       2.00000          -6.671303         -181.53540
    432       2.00000          -6.671288         -181.53498
    433       2.00000          -6.671232         -181.53346
    434       2.00000          -6.671232         -181.53345
    435       2.00000          -6.671232         -181.53345
    436       2.00000          -6.671232         -181.53345
    437       2.00000          -6.671191         -181.53234
    438       2.00000          -6.671191         -181.53234
    439       2.00000          -6.671175         -181.53192
    440       2.00000          -6.671175         -181.53192
    441       2.00000          -6.671175         -181.53191
    442       2.00000          -6.671175         -181.53191
    443       2.00000          -6.671160         -181.53149
    444       2.00000          -6.671160         -181.53149
    445       2.00000          -6.671104         -181.52998
    446       2.00000          -6.671104         -181.52998
    447       2.00000          -6.671104         -181.52998
    448       2.00000          -6.671104         -181.52998
    449       2.00000          -6.671104         -181.52998
    450       2.00000          -6.671104         -181.52998
    451       2.00000          -6.671104         -181.52997
    452       2.00000          -6.671104         -181.52997
    453       2.00000          -6.656970         -181.14537
    454       2.00000          -6.656970         -181.14536
    455       2.00000          -6.656970         -181.14536
    456       2.00000          -6.656969         -181.14535
    457       2.00000          -6.656949         -181.14479
    458       2.00000          -6.656949         -181.14479
    459       2.00000          -6.656874         -181.14277
    460       2.00000          -6.656874         -181.14275
    461       2.00000          -6.656869         -181.14261
    462       2.00000          -6.656868         -181.14260
    463       2.00000          -6.656868         -181.14259
    464       2.00000          -6.656867         -181.14258
    465       2.00000          -6.656862         -181.14244
    466       2.00000          -6.656862         -181.14242
    467       2.00000          -6.656809         -181.14099
    468       2.00000          -6.656809         -181.14099
    469       2.00000          -6.656605         -181.13544
    470       2.00000          -6.656605         -181.13543
    471       2.00000          -6.656584         -181.13487
    472       2.00000          -6.656510         -181.13285
    473       2.00000          -6.656504         -181.13269
    474       2.00000          -6.656504         -181.13268
    475       2.00000          -6.656498         -181.13252
    476       2.00000          -6.656457         -181.13140
    477       2.00000          -6.487850         -176.54337
    478       2.00000          -6.487838         -176.54306
    479       2.00000          -6.487837         -176.54302
    480       2.00000          -6.487825         -176.54271
    481       2.00000          -6.487745         -176.54053
    482       2.00000          -6.487728         -176.54007
    483       2.00000          -6.487727         -176.54005
    484       2.00000          -6.487663         -176.53829
    485       2.00000          -6.487592         -176.53635
    486       2.00000          -6.487592         -176.53635
    487       2.00000          -6.487580         -176.53604
    488       2.00000          -6.487580         -176.53602
    489       2.00000          -6.487578         -176.53599
    490       2.00000          -6.487578         -176.53598
    491       2.00000          -6.487567         -176.53567
    492       2.00000          -6.487567         -176.53567
    493       2.00000          -6.487491         -176.53360
    494       2.00000          -6.487491         -176.53360
    495       2.00000          -6.487474         -176.53314
    496       2.00000          -6.487473         -176.53312
    497       2.00000          -6.487472         -176.53311
    498       2.00000          -6.487472         -176.53308
    499       2.00000          -6.487405         -176.53127
    500       2.00000          -6.487405         -176.53127
    501       2.00000          -6.487261         -176.52734
    502       2.00000          -6.487249         -176.52703
    503       2.00000          -6.487247         -176.52699
    504       2.00000          -6.487236         -176.52668
    505       2.00000          -6.487156         -176.52451
    506       2.00000          -6.487139         -176.52404
    507       2.00000          -6.487138         -176.52402
    508       2.00000          -6.487074         -176.52226
    509       2.00000          -6.486899         -176.51750
    510       2.00000          -6.486887         -176.51718
    511       2.00000          -6.486885         -176.51713
    512       2.00000          -6.486874         -176.51682
    513       2.00000          -6.486799         -176.51477
    514       2.00000          -6.486781         -176.51430
    515       2.00000          -6.486780         -176.51427
    516       2.00000          -6.486712         -176.51242
    517       2.00000          -6.482920         -176.40922
    518       2.00000          -6.482918         -176.40916
    519       2.00000          -6.482913         -176.40904
    520       2.00000          -6.482912         -176.40900
    521       2.00000          -6.482696         -176.40314
    522       2.00000          -6.482696         -176.40314
    523       2.00000          -6.482694         -176.40308
    524       2.00000          -6.482694         -176.40307
    525       2.00000          -6.482689         -176.40295
    526       2.00000          -6.482689         -176.40294
    527       2.00000          -6.482688         -176.40290
    528       2.00000          -6.482688         -176.40290
    529       2.00000          -6.482326         -176.39305
    530       2.00000          -6.482323         -176.39299
    531       2.00000          -6.482319         -176.39287
    532       2.00000          -6.482317         -176.39283
    533       2.00000          -6.482059         -176.38579
    534       2.00000          -6.482056         -176.38573
    535       2.00000          -6.482052         -176.38560
    536       2.00000          -6.482050         -176.38555
    537       2.00000          -5.753389         -156.55767
    538       2.00000          -5.753388         -156.55765
    539       2.00000          -5.753368         -156.55711
    540       2.00000          -5.753367         -156.55709
    541       2.00000          -5.753362         -156.55696
    542       2.00000          -5.753362         -156.55694
    543       2.00000          -5.753341         -156.55636
    544       2.00000          -5.753340         -156.55634
    545       2.00000          -5.753319         -156.55576
    546       2.00000          -5.753318         -156.55574
    547       2.00000          -5.753310         -156.55554
    548       2.00000          -5.753310         -156.55552
    549       2.00000          -5.753297         -156.55517
    550       2.00000          -5.753296         -156.55515
    551       2.00000          -5.753288         -156.55493
    552       2.00000          -5.753287         -156.55490
    553       2.00000          -5.753208         -156.55277
    554       2.00000          -5.753208         -156.55276
    555       2.00000          -5.753208         -156.55275
    556       2.00000          -5.753208         -156.55274
    557       2.00000          -5.753188         -156.55221
    558       2.00000          -5.753188         -156.55220
    559       2.00000          -5.753187         -156.55220
    560       2.00000          -5.753187         -156.55219
    561       2.00000          -5.753176         -156.55189
    562       2.00000          -5.753176         -156.55188
    563       2.00000          -5.753176         -156.55188
    564       2.00000          -5.753176         -156.55187
    565       2.00000          -5.753155         -156.55130
    566       2.00000          -5.753154         -156.55130
    567       2.00000          -5.753154         -156.55129
    568       2.00000          -5.753154         -156.55129
    569       2.00000          -5.752986         -156.54672
    570       2.00000          -5.752985         -156.54670
    571       2.00000          -5.752958         -156.54596
    572       2.00000          -5.752958         -156.54594
    573       2.00000          -5.752917         -156.54484
    574       2.00000          -5.752916         -156.54481
    575       2.00000          -5.752908         -156.54459
    576       2.00000          -5.752907         -156.54457
    577       2.00000          -5.752811         -156.54195
    578       2.00000          -5.752811         -156.54194
    579       2.00000          -5.752810         -156.54194
    580       2.00000          -5.752810         -156.54192
    581       2.00000          -5.752776         -156.54100
    582       2.00000          -5.752776         -156.54100
    583       2.00000          -5.752776         -156.54099
    584       2.00000          -5.752775         -156.54098
    585       2.00000          -5.748980         -156.43772
    586       2.00000          -5.748980         -156.43770
    587       2.00000          -5.748978         -156.43766
    588       2.00000          -5.748977         -156.43763
    589       2.00000          -5.748977         -156.43763
    590       2.00000          -5.748977         -156.43761
    591       2.00000          -5.748975         -156.43757
    592       2.00000          -5.748974         -156.43754
    593       2.00000          -5.748837         -156.43383
    594       2.00000          -5.748837         -156.43381
    595       2.00000          -5.748835         -156.43377
    596       2.00000          -5.748834         -156.43374
    597       2.00000          -5.748834         -156.43373
    598       2.00000          -5.748834         -156.43372
    599       2.00000          -5.748832         -156.43367
    600       2.00000          -5.748831         -156.43365
    601       2.00000          -5.748635         -156.42831
    602       2.00000          -5.748634         -156.42830
    603       2.00000          -5.748632         -156.42825
    604       2.00000          -5.748631         -156.42822
    605       2.00000          -5.748631         -156.42821
    606       2.00000          -5.748631         -156.42820
    607       2.00000          -5.748629         -156.42815
    608       2.00000          -5.748628         -156.42813
    609       2.00000          -5.741783         -156.24187
    610       2.00000          -5.741780         -156.24177
    611       2.00000          -5.741774         -156.24163
    612       2.00000          -5.741772         -156.24155
    613       2.00000          -5.741733         -156.24049
    614       2.00000          -5.741721         -156.24017
    615       2.00000          -5.741718         -156.24009
    616       2.00000          -5.741710         -156.23989
    617       2.00000          -5.741626         -156.23760
    618       2.00000          -5.741626         -156.23760
    619       2.00000          -5.741623         -156.23751
    620       2.00000          -5.741623         -156.23750
    621       2.00000          -5.741619         -156.23741
    622       2.00000          -5.741619         -156.23740
    623       2.00000          -5.741614         -156.23727
    624       2.00000          -5.741614         -156.23725
    625       2.00000          -5.741611         -156.23720
    626       2.00000          -5.741611         -156.23719
    627       2.00000          -5.741599         -156.23686
    628       2.00000          -5.741598         -156.23683
    629       2.00000          -5.741598         -156.23682
    630       2.00000          -5.741597         -156.23679
    631       2.00000          -5.741572         -156.23613
    632       2.00000          -5.741572         -156.23612
    633       2.00000          -5.741570         -156.23606
    634       2.00000          -5.741569         -156.23605
    635       2.00000          -5.741568         -156.23602
    636       2.00000          -5.741568         -156.23602
    637       2.00000          -5.741561         -156.23581
    638       2.00000          -5.741560         -156.23579
    639       2.00000          -5.741558         -156.23574
    640       2.00000          -5.741557         -156.23571
    641       2.00000          -5.741551         -156.23554
    642       2.00000          -5.741550         -156.23554
    643       2.00000          -5.741550         -156.23552
    644       2.00000          -5.741549         -156.23550
    645       2.00000          -5.741548         -156.23546
    646       2.00000          -5.741547         -156.23544
    647       2.00000          -5.741425         -156.23214
    648       2.00000          -5.741425         -156.23213
    649       2.00000          -5.740785         -156.21471
    650       2.00000          -5.740757         -156.21394
    651       2.00000          -5.740756         -156.21391
    652       2.00000          -5.740729         -156.21318
    653       2.00000          -5.740727         -156.21314
    654       2.00000          -5.740709         -156.21265
    655       2.00000          -5.740709         -156.21263
    656       2.00000          -5.740588         -156.20933
    657       2.00000          -3.323092          -90.42594
    658       2.00000          -3.323076          -90.42550
    659       2.00000          -3.323076          -90.42550
    660       2.00000          -3.323060          -90.42507
    661       2.00000          -3.323005          -90.42356
    662       2.00000          -3.323005          -90.42355
    663       2.00000          -3.323004          -90.42355
    664       2.00000          -3.323004          -90.42355
    665       2.00000          -3.322993          -90.42325
    666       2.00000          -3.322993          -90.42325
    667       2.00000          -3.322977          -90.42282
    668       2.00000          -3.322977          -90.42282
    669       2.00000          -3.322977          -90.42281
    670       2.00000          -3.322977          -90.42281
    671       2.00000          -3.322962          -90.42239
    672       2.00000          -3.322962          -90.42239
    673       2.00000          -3.322949          -90.42204
    674       2.00000          -3.322933          -90.42162
    675       2.00000          -3.322933          -90.42162
    676       2.00000          -3.322918          -90.42120
    677       2.00000          -3.322906          -90.42087
    678       2.00000          -3.322906          -90.42087
    679       2.00000          -3.322906          -90.42087
    680       2.00000          -3.322906          -90.42087
    681       2.00000          -3.322906          -90.42087
    682       2.00000          -3.322906          -90.42087
    683       2.00000          -3.322906          -90.42086
    684       2.00000          -3.322906          -90.42086
    685       2.00000          -3.322866          -90.41978
    686       2.00000          -3.322862          -90.41968
    687       2.00000          -3.322862          -90.41968
    688       2.00000          -3.322862          -90.41968
    689       2.00000          -3.322862          -90.41968
    690       2.00000          -3.322850          -90.41936
    691       2.00000          -3.322850          -90.41936
    692       2.00000          -3.322835          -90.41894
    693       2.00000          -3.322779          -90.41742
    694       2.00000          -3.322779          -90.41742
    695       2.00000          -3.322779          -90.41742
    696       2.00000          -3.322779          -90.41742
    697       2.00000          -3.309013          -90.04284
    698       2.00000          -3.309013          -90.04283
    699       2.00000          -3.308992          -90.04226
    700       2.00000          -3.308948          -90.04107
    701       2.00000          -3.308948          -90.04106
    702       2.00000          -3.308927          -90.04049
    703       2.00000          -3.308917          -90.04023
    704       2.00000          -3.308912          -90.04007
    705       2.00000          -3.308911          -90.04006
    706       2.00000          -3.308906          -90.03991
    707       2.00000          -3.308853          -90.03846
    708       2.00000          -3.308850          -90.03839
    709       2.00000          -3.308847          -90.03830
    710       2.00000          -3.308846          -90.03829
    711       2.00000          -3.308841          -90.03814
    712       2.00000          -3.308788          -90.03671
    713       2.00000          -3.308690          -90.03405
    714       2.00000          -3.308690          -90.03405
    715       2.00000          -3.308690          -90.03404
    716       2.00000          -3.308690          -90.03404
    717       2.00000          -3.308669          -90.03347
    718       2.00000          -3.308669          -90.03347
    719       2.00000          -3.308595          -90.03146
    720       2.00000          -3.308595          -90.03144
    721       2.00000          -3.308589          -90.03130
    722       2.00000          -3.308589          -90.03129
    723       2.00000          -3.308589          -90.03128
    724       2.00000          -3.308588          -90.03127
    725       2.00000          -3.308583          -90.03113
    726       2.00000          -3.308583          -90.03111
    727       2.00000          -3.308577          -90.03095
    728       2.00000          -3.308576          -90.03095
    729       2.00000          -3.308556          -90.03038
    730       2.00000          -3.308537          -90.02987
    731       2.00000          -3.308537          -90.02987
    732       2.00000          -3.308482          -90.02837
    733       2.00000          -3.308476          -90.02820
    734       2.00000          -3.308475          -90.02820
    735       2.00000          -3.308469          -90.02803
    736       2.00000          -3.308430          -90.02696
    737       2.00000          -2.068614          -56.28985
    738       2.00000          -2.068596          -56.28937
