------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  103049.563
  Time zero on CPU 1             :   0.240732800000000E+01  s.
  Internal wall clock time zero  :           429186649.563  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 96EB3564-E489-4BAB-ADBC-6FCC881341C5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    461       2.00000         -81.231377        -2210.41822
    462       2.00000         -81.231376        -2210.41822
    463       2.00000         -81.231375        -2210.41817
    464       2.00000         -81.231374        -2210.41816
    465       2.00000         -81.231374        -2210.41816
    466       2.00000         -81.231374        -2210.41816
    467       2.00000         -81.231373        -2210.41812
    468       2.00000         -81.231373        -2210.41811
    469       2.00000         -81.231372        -2210.41809
    470       2.00000         -81.231371        -2210.41808
    471       2.00000         -81.231371        -2210.41807
    472       2.00000         -81.231371        -2210.41806
    473       2.00000         -81.231370        -2210.41804
    474       2.00000         -81.231369        -2210.41803
    475       2.00000         -81.231367        -2210.41795
    476       2.00000         -81.231366        -2210.41793
    477       2.00000         -81.231354        -2210.41761
    478       2.00000         -81.231354        -2210.41759
    479       2.00000         -81.231339        -2210.41720
    480       2.00000         -81.231339        -2210.41720
    481       2.00000         -81.231299        -2210.41612
    482       2.00000         -81.231233        -2210.41431
    483       2.00000         -81.231229        -2210.41421
    484       2.00000         -81.231228        -2210.41418
    485       2.00000         -81.231221        -2210.41399
    486       2.00000         -81.231220        -2210.41396
    487       2.00000         -81.231217        -2210.41389
    488       2.00000         -81.231217        -2210.41387
    489       2.00000         -81.231216        -2210.41385
    490       2.00000         -81.231213        -2210.41378
    491       2.00000         -81.231213        -2210.41376
    492       2.00000         -81.231213        -2210.41376
    493       2.00000         -81.231213        -2210.41376
    494       2.00000         -81.231212        -2210.41375
    495       2.00000         -81.231212        -2210.41374
    496       2.00000         -81.231212        -2210.41374
    497       2.00000         -81.231212        -2210.41374
    498       2.00000         -81.231212        -2210.41374
    499       2.00000         -81.231211        -2210.41372
    500       2.00000         -81.231211        -2210.41372
    501       2.00000         -81.231211        -2210.41371
    502       2.00000         -81.231210        -2210.41369
    503       2.00000         -81.231208        -2210.41364
    504       2.00000         -81.231206        -2210.41359
    505       2.00000         -81.231206        -2210.41358
    506       2.00000         -81.231205        -2210.41354
    507       2.00000         -81.231203        -2210.41351
    508       2.00000         -81.231203        -2210.41349
    509       2.00000         -81.231201        -2210.41346
    510       2.00000         -81.231199        -2210.41339
    511       2.00000         -81.231186        -2210.41305
    512       2.00000         -81.231172        -2210.41264
    513       2.00000         -45.762837        -1245.27016
    514       2.00000         -45.762830        -1245.26997
    515       2.00000         -45.762829        -1245.26993
    516       2.00000         -45.762829        -1245.26993
    517       2.00000         -45.762828        -1245.26991
    518       2.00000         -45.762828        -1245.26991
    519       2.00000         -45.762827        -1245.26988
    520       2.00000         -45.762826        -1245.26985
    521       2.00000         -45.762826        -1245.26985
    522       2.00000         -45.762822        -1245.26975
    523       2.00000         -45.762818        -1245.26963
    524       2.00000         -45.762817        -1245.26962
    525       2.00000         -45.762816        -1245.26957
    526       2.00000         -45.762814        -1245.26953
    527       2.00000         -45.762802        -1245.26920
    528       2.00000         -45.762787        -1245.26880
    529       2.00000         -45.747113        -1244.84227
    530       2.00000         -45.747061        -1244.84087
    531       2.00000         -45.747053        -1244.84064
    532       2.00000         -45.747045        -1244.84043
    533       2.00000         -45.747037        -1244.84021
    534       2.00000         -45.747017        -1244.83968
    535       2.00000         -45.747014        -1244.83959
    536       2.00000         -45.747013        -1244.83956
    537       2.00000         -45.747013        -1244.83956
    538       2.00000         -45.747013        -1244.83956
    539       2.00000         -45.747010        -1244.83948
    540       2.00000         -45.747009        -1244.83945
    541       2.00000         -45.747009        -1244.83945
    542       2.00000         -45.747009        -1244.83944
    543       2.00000         -45.747008        -1244.83943
    544       2.00000         -45.747008        -1244.83943
    545       2.00000         -45.747007        -1244.83939
    546       2.00000         -45.747006        -1244.83938
    547       2.00000         -45.747006        -1244.83937
    548       2.00000         -45.747005        -1244.83935
    549       2.00000         -45.747005        -1244.83934
    550       2.00000         -45.747004        -1244.83933
    551       2.00000         -45.747004        -1244.83932
    552       2.00000         -45.747004        -1244.83931
    553       2.00000         -45.747004        -1244.83931
    554       2.00000         -45.747004        -1244.83931
    555       2.00000         -45.747003        -1244.83930
    556       2.00000         -45.747001        -1244.83924
    557       2.00000         -45.747000        -1244.83922
    558       2.00000         -45.746993        -1244.83901
    559       2.00000         -45.746988        -1244.83888
    560       2.00000         -45.746983        -1244.83874
    561       2.00000         -38.583035        -1049.89780
    562       2.00000         -38.583028        -1049.89761
    563       2.00000         -38.583027        -1049.89757
    564       2.00000         -38.583026        -1049.89757
    565       2.00000         -38.583026        -1049.89755
    566       2.00000         -38.583026        -1049.89755
    567       2.00000         -38.583025        -1049.89752
    568       2.00000         -38.583023        -1049.89749
    569       2.00000         -38.583023        -1049.89749
    570       2.00000         -38.583020        -1049.89739
    571       2.00000         -38.583016        -1049.89727
    572       2.00000         -38.583015        -1049.89726
    573       2.00000         -38.583013        -1049.89721
    574       2.00000         -38.583012        -1049.89716
    575       2.00000         -38.583000        -1049.89684
    576       2.00000         -38.582985        -1049.89643
    577       2.00000         -38.582959        -1049.89574
    578       2.00000         -38.582959        -1049.89574
    579       2.00000         -38.582952        -1049.89555
    580       2.00000         -38.582952        -1049.89555
    581       2.00000         -38.582951        -1049.89551
    582       2.00000         -38.582951        -1049.89551
    583       2.00000         -38.582951        -1049.89551
    584       2.00000         -38.582951        -1049.89551
    585       2.00000         -38.582950        -1049.89550
    586       2.00000         -38.582950        -1049.89550
    587       2.00000         -38.582950        -1049.89549
    588       2.00000         -38.582950        -1049.89549
    589       2.00000         -38.582949        -1049.89546
    590       2.00000         -38.582949        -1049.89546
    591       2.00000         -38.582948        -1049.89543
    592       2.00000         -38.582948        -1049.89543
    593       2.00000         -38.582948        -1049.89543
    594       2.00000         -38.582948        -1049.89543
    595       2.00000         -38.582944        -1049.89534
    596       2.00000         -38.582944        -1049.89533
    597       2.00000         -38.582940        -1049.89522
    598       2.00000         -38.582940        -1049.89521
    599       2.00000         -38.582939        -1049.89520
    600       2.00000         -38.582939        -1049.89520
    601       2.00000         -38.582938        -1049.89516
    602       2.00000         -38.582938        -1049.89515
    603       2.00000         -38.582936        -1049.89511
    604       2.00000         -38.582936        -1049.89511
    605       2.00000         -38.582924        -1049.89478
    606       2.00000         -38.582924        -1049.89478
    607       2.00000         -38.582909        -1049.89438
    608       2.00000         -38.582909        -1049.89438
    609       2.00000         -38.567317        -1049.47009
    610       2.00000         -38.567317        -1049.47009
    611       2.00000         -38.567264        -1049.46864
    612       2.00000         -38.567263        -1049.46863
    613       2.00000         -38.567255        -1049.46841
    614       2.00000         -38.567255        -1049.46840
    615       2.00000         -38.567248        -1049.46820
    616       2.00000         -38.567247        -1049.46819
    617       2.00000         -38.567239        -1049.46798
    618       2.00000         -38.567239        -1049.46797
    619       2.00000         -38.567220        -1049.46744
    620       2.00000         -38.567220        -1049.46744
    621       2.00000         -38.567216        -1049.46735
    622       2.00000         -38.567216        -1049.46735
    623       2.00000         -38.567215        -1049.46732
    624       2.00000         -38.567215        -1049.46732
    625       2.00000         -38.567215        -1049.46732
    626       2.00000         -38.567215        -1049.46732
    627       2.00000         -38.567215        -1049.46732
    628       2.00000         -38.567215        -1049.46732
    629       2.00000         -38.567212        -1049.46724
    630       2.00000         -38.567212        -1049.46724
    631       2.00000         -38.567211        -1049.46722
    632       2.00000         -38.567211        -1049.46721
    633       2.00000         -38.567211        -1049.46721
    634       2.00000         -38.567211        -1049.46721
    635       2.00000         -38.567211        -1049.46721
    636       2.00000         -38.567211        -1049.46720
    637       2.00000         -38.567211        -1049.46720
    638       2.00000         -38.567210        -1049.46719
    639       2.00000         -38.567210        -1049.46719
    640       2.00000         -38.567210        -1049.46719
    641       2.00000         -38.567209        -1049.46716
    642       2.00000         -38.567209        -1049.46715
    643       2.00000         -38.567209        -1049.46714
    644       2.00000         -38.567208        -1049.46714
    645       2.00000         -38.567208        -1049.46713
    646       2.00000         -38.567208        -1049.46713
    647       2.00000         -38.567207        -1049.46711
    648       2.00000         -38.567207        -1049.46711
    649       2.00000         -38.567207        -1049.46710
    650       2.00000         -38.567207        -1049.46710
    651       2.00000         -38.567207        -1049.46709
    652       2.00000         -38.567207        -1049.46709
    653       2.00000         -38.567206        -1049.46708
    654       2.00000         -38.567206        -1049.46708
    655       2.00000         -38.567206        -1049.46707
    656       2.00000         -38.567206        -1049.46707
    657       2.00000         -38.567206        -1049.46707
    658       2.00000         -38.567206        -1049.46707
    659       2.00000         -38.567206        -1049.46707
    660       2.00000         -38.567206        -1049.46707
    661       2.00000         -38.567206        -1049.46706
    662       2.00000         -38.567206        -1049.46706
    663       2.00000         -38.567203        -1049.46700
    664       2.00000         -38.567203        -1049.46700
    665       2.00000         -38.567203        -1049.46698
    666       2.00000         -38.567203        -1049.46698
    667       2.00000         -38.567195        -1049.46677
    668       2.00000         -38.567195        -1049.46677
    669       2.00000         -38.567190        -1049.46664
    670       2.00000         -38.567190        -1049.46664
    671       2.00000         -38.567185        -1049.46650
    672       2.00000         -38.567185        -1049.46650
    673       2.00000         -38.567129        -1049.46499
    674       2.00000         -38.567082        -1049.46371
    675       2.00000         -38.567074        -1049.46348
    676       2.00000         -38.567066        -1049.46327
    677       2.00000         -38.567058        -1049.46304
    678       2.00000         -38.567039        -1049.46252
    679       2.00000         -38.567035        -1049.46243
    680       2.00000         -38.567034        -1049.46240
    681       2.00000         -38.567034        -1049.46240
    682       2.00000         -38.567034        -1049.46240
    683       2.00000         -38.567031        -1049.46232
    684       2.00000         -38.567030        -1049.46229
    685       2.00000         -38.567030        -1049.46229
    686       2.00000         -38.567030        -1049.46228
    687       2.00000         -38.567030        -1049.46227
    688       2.00000         -38.567029        -1049.46227
    689       2.00000         -38.567028        -1049.46223
    690       2.00000         -38.567027        -1049.46221
    691       2.00000         -38.567027        -1049.46221
    692       2.00000         -38.567027        -1049.46219
    693       2.00000         -38.567026        -1049.46218
    694       2.00000         -38.567026        -1049.46217
    695       2.00000         -38.567025        -1049.46216
    696       2.00000         -38.567025        -1049.46215
    697       2.00000         -38.567025        -1049.46215
    698       2.00000         -38.567025        -1049.46214
    699       2.00000         -38.567025        -1049.46214
    700       2.00000         -38.567022        -1049.46208
    701       2.00000         -38.567022        -1049.46206
    702       2.00000         -38.567014        -1049.46185
    703       2.00000         -38.567009        -1049.46172
    704       2.00000         -38.567004        -1049.46158
    705       2.00000         -28.173868         -766.64996
    706       2.00000         -28.173861         -766.64977
    707       2.00000         -28.173860         -766.64973
    708       2.00000         -28.173860         -766.64973
    709       2.00000         -28.173859         -766.64971
    710       2.00000         -28.173859         -766.64971
    711       2.00000         -28.173858         -766.64967
    712       2.00000         -28.173857         -766.64964
    713       2.00000         -28.173857         -766.64964
    714       2.00000         -28.173853         -766.64955
    715       2.00000         -28.173849         -766.64943
    716       2.00000         -28.173848         -766.64941
    717       2.00000         -28.173846         -766.64937
    718       2.00000         -28.173845         -766.64932
    719       2.00000         -28.173837         -766.64910
    720       2.00000         -28.173837         -766.64910
    721       2.00000         -28.173833         -766.64900
    722       2.00000         -28.173830         -766.64891
    723       2.00000         -28.173830         -766.64891
    724       2.00000         -28.173828         -766.64887
    725       2.00000         -28.173828         -766.64887
    726       2.00000         -28.173828         -766.64887
    727       2.00000         -28.173828         -766.64887
    728       2.00000         -28.173828         -766.64886
    729       2.00000         -28.173828         -766.64886
    730       2.00000         -28.173827         -766.64885
    731       2.00000         -28.173827         -766.64885
    732       2.00000         -28.173826         -766.64882
    733       2.00000         -28.173826         -766.64882
    734       2.00000         -28.173825         -766.64879
    735       2.00000         -28.173825         -766.64879
    736       2.00000         -28.173825         -766.64879
    737       2.00000         -28.173825         -766.64879
    738       2.00000         -28.173822         -766.64870
    739       2.00000         -28.173822         -766.64869
    740       2.00000         -28.173818         -766.64859
    741       2.00000         -28.173817         -766.64857
    742       2.00000         -28.173817         -766.64857
    743       2.00000         -28.173817         -766.64856
    744       2.00000         -28.173817         -766.64856
    745       2.00000         -28.173815         -766.64851
    746       2.00000         -28.173815         -766.64851
    747       2.00000         -28.173813         -766.64847
    748       2.00000         -28.173813         -766.64847
    749       2.00000         -28.173811         -766.64841
    750       2.00000         -28.173804         -766.64822
    751       2.00000         -28.173803         -766.64818
    752       2.00000         -28.173803         -766.64818
    753       2.00000         -28.173802         -766.64816
    754       2.00000         -28.173802         -766.64816
    755       2.00000         -28.173801         -766.64814
    756       2.00000         -28.173801         -766.64814
    757       2.00000         -28.173801         -766.64812
    758       2.00000         -28.173800         -766.64809
    759       2.00000         -28.173800         -766.64809
    760       2.00000         -28.173796         -766.64800
    761       2.00000         -28.173792         -766.64788
    762       2.00000         -28.173791         -766.64786
    763       2.00000         -28.173790         -766.64782
    764       2.00000         -28.173788         -766.64777
    765       2.00000         -28.173786         -766.64774
    766       2.00000         -28.173786         -766.64774
    767       2.00000         -28.173783         -766.64764
    768       2.00000         -28.173776         -766.64745
    769       2.00000         -28.173776         -766.64745
    770       2.00000         -28.173774         -766.64741
    771       2.00000         -28.173774         -766.64741
    772       2.00000         -28.173774         -766.64739
    773       2.00000         -28.173774         -766.64739
    774       2.00000         -28.173772         -766.64736
    775       2.00000         -28.173771         -766.64732
    776       2.00000         -28.173771         -766.64732
    777       2.00000         -28.173768         -766.64723
    778       2.00000         -28.173763         -766.64711
    779       2.00000         -28.173763         -766.64710
    780       2.00000         -28.173761         -766.64705
    781       2.00000         -28.173761         -766.64705
    782       2.00000         -28.173760         -766.64701
    783       2.00000         -28.173748         -766.64668
    784       2.00000         -28.173733         -766.64628
    785       2.00000         -28.158125         -766.22156
    786       2.00000         -28.158101         -766.22092
    787       2.00000         -28.158070         -766.22008
    788       2.00000         -28.158062         -766.21985
    789       2.00000         -28.158054         -766.21964
    790       2.00000         -28.158048         -766.21947
    791       2.00000         -28.158046         -766.21942
    792       2.00000         -28.158040         -766.21924
    793       2.00000         -28.158032         -766.21903
    794       2.00000         -28.158026         -766.21889
    795       2.00000         -28.158024         -766.21881
    796       2.00000         -28.158023         -766.21879
    797       2.00000         -28.158022         -766.21877
    798       2.00000         -28.158022         -766.21876
    799       2.00000         -28.158022         -766.21876
    800       2.00000         -28.158019         -766.21869
    801       2.00000         -28.158018         -766.21866
    802       2.00000         -28.158018         -766.21865
    803       2.00000         -28.158018         -766.21865
    804       2.00000         -28.158017         -766.21864
    805       2.00000         -28.158017         -766.21863
    806       2.00000         -28.158016         -766.21860
    807       2.00000         -28.158015         -766.21858
    808       2.00000         -28.158015         -766.21857
    809       2.00000         -28.158014         -766.21855
    810       2.00000         -28.158014         -766.21854
    811       2.00000         -28.158013         -766.21853
    812       2.00000         -28.158013         -766.21852
    813       2.00000         -28.158013         -766.21851
    814       2.00000         -28.158013         -766.21851
    815       2.00000         -28.158013         -766.21851
    816       2.00000         -28.158013         -766.21851
    817       2.00000         -28.158010         -766.21844
    818       2.00000         -28.158009         -766.21842
    819       2.00000         -28.158004         -766.21828
    820       2.00000         -28.158004         -766.21828
    821       2.00000         -28.158004         -766.21828
    822       2.00000         -28.158002         -766.21821
    823       2.00000         -28.158001         -766.21818
    824       2.00000         -28.158000         -766.21816
    825       2.00000         -28.158000         -766.21815
    826       2.00000         -28.158000         -766.21815
    827       2.00000         -28.157997         -766.21808
    828       2.00000         -28.157997         -766.21808
    829       2.00000         -28.157996         -766.21805
    830       2.00000         -28.157996         -766.21804
    831       2.00000         -28.157995         -766.21804
    832       2.00000         -28.157995         -766.21803
    833       2.00000         -28.157995         -766.21802
    834       2.00000         -28.157994         -766.21799
    835       2.00000         -28.157993         -766.21797
    836       2.00000         -28.157993         -766.21796
    837       2.00000         -28.157992         -766.21794
    838       2.00000         -28.157992         -766.21794
    839       2.00000         -28.157991         -766.21793
    840       2.00000         -28.157991         -766.21792
    841       2.00000         -28.157991         -766.21791
    842       2.00000         -28.157990         -766.21790
    843       2.00000         -28.157990         -766.21790
    844       2.00000         -28.157990         -766.21790
    845       2.00000         -28.157990         -766.21790
    846       2.00000         -28.157988         -766.21783
    847       2.00000         -28.157987         -766.21781
    848       2.00000         -28.157979         -766.21760
    849       2.00000         -28.157975         -766.21747
    850       2.00000         -28.157970         -766.21734
    851       2.00000         -28.157954         -766.21690
    852       2.00000         -28.157954         -766.21690
    853       2.00000         -28.157952         -766.21687
    854       2.00000         -28.157945         -766.21667
    855       2.00000         -28.157945         -766.21667
    856       2.00000         -28.157938         -766.21647
    857       2.00000         -28.157937         -766.21646
    858       2.00000         -28.157929         -766.21624
    859       2.00000         -28.157929         -766.21624
    860       2.00000         -28.157910         -766.21571
    861       2.00000         -28.157910         -766.21571
    862       2.00000         -28.157906         -766.21562
    863       2.00000         -28.157906         -766.21562
    864       2.00000         -28.157905         -766.21559
    865       2.00000         -28.157905         -766.21559
    866       2.00000         -28.157905         -766.21559
    867       2.00000         -28.157905         -766.21559
    868       2.00000         -28.157905         -766.21559
    869       2.00000         -28.157905         -766.21559
    870       2.00000         -28.157905         -766.21557
    871       2.00000         -28.157902         -766.21551
    872       2.00000         -28.157902         -766.21551
    873       2.00000         -28.157901         -766.21548
    874       2.00000         -28.157901         -766.21548
    875       2.00000         -28.157901         -766.21548
    876       2.00000         -28.157901         -766.21548
    877       2.00000         -28.157901         -766.21548
    878       2.00000         -28.157901         -766.21547
    879       2.00000         -28.157901         -766.21546
    880       2.00000         -28.157901         -766.21546
    881       2.00000         -28.157900         -766.21546
    882       2.00000         -28.157900         -766.21546
    883       2.00000         -28.157899         -766.21542
    884       2.00000         -28.157899         -766.21542
    885       2.00000         -28.157899         -766.21541
    886       2.00000         -28.157899         -766.21540
    887       2.00000         -28.157898         -766.21540
    888       2.00000         -28.157898         -766.21540
    889       2.00000         -28.157898         -766.21538
    890       2.00000         -28.157898         -766.21538
    891       2.00000         -28.157897         -766.21537
    892       2.00000         -28.157897         -766.21536
    893       2.00000         -28.157897         -766.21536
    894       2.00000         -28.157897         -766.21535
    895       2.00000         -28.157897         -766.21535
    896       2.00000         -28.157896         -766.21535
    897       2.00000         -28.157896         -766.21534
    898       2.00000         -28.157896         -766.21534
    899       2.00000         -28.157896         -766.21534
    900       2.00000         -28.157896         -766.21534
    901       2.00000         -28.157896         -766.21534
    902       2.00000         -28.157896         -766.21534
    903       2.00000         -28.157896         -766.21533
    904       2.00000         -28.157896         -766.21533
    905       2.00000         -28.157896         -766.21533
    906       2.00000         -28.157894         -766.21527
    907       2.00000         -28.157893         -766.21527
    908       2.00000         -28.157893         -766.21525
    909       2.00000         -28.157893         -766.21525
    910       2.00000         -28.157889         -766.21513
    911       2.00000         -28.157885         -766.21504
    912       2.00000         -28.157885         -766.21504
    913       2.00000         -28.157880         -766.21491
    914       2.00000         -28.157880         -766.21491
    915       2.00000         -28.157880         -766.21491
    916       2.00000         -28.157875         -766.21477
    917       2.00000         -28.157875         -766.21477
    918       2.00000         -28.157861         -766.21438
    919       2.00000         -28.157858         -766.21429
    920       2.00000         -28.157857         -766.21426
    921       2.00000         -28.157857         -766.21426
    922       2.00000         -28.157857         -766.21426
    923       2.00000         -28.157854         -766.21418
    924       2.00000         -28.157853         -766.21415
    925       2.00000         -28.157852         -766.21415
    926       2.00000         -28.157852         -766.21415
    927       2.00000         -28.157852         -766.21413
    928       2.00000         -28.157852         -766.21413
    929       2.00000         -28.157850         -766.21410
    930       2.00000         -28.157850         -766.21408
    931       2.00000         -28.157850         -766.21407
    932       2.00000         -28.157849         -766.21405
    933       2.00000         -28.157848         -766.21404
    934       2.00000         -28.157848         -766.21403
    935       2.00000         -28.157848         -766.21402
    936       2.00000         -28.157847         -766.21401
    937       2.00000         -28.157847         -766.21401
    938       2.00000         -28.157847         -766.21401
    939       2.00000         -28.157847         -766.21400
    940       2.00000         -28.157845         -766.21394
    941       2.00000         -28.157844         -766.21392
    942       2.00000         -28.157836         -766.21371
    943       2.00000         -28.157831         -766.21358
    944       2.00000         -28.157826         -766.21344
    945       2.00000         -14.926715         -406.17658
    946       2.00000         -14.926649         -406.17479
    947       2.00000         -14.926646         -406.17470
    948       2.00000         -14.926645         -406.17466
    949       2.00000         -14.926637         -406.17447
    950       2.00000         -14.926636         -406.17444
    951       2.00000         -14.926634         -406.17437
    952       2.00000         -14.926633         -406.17436
    953       2.00000         -14.926632         -406.17433
    954       2.00000         -14.926630         -406.17426
    955       2.00000         -14.926629         -406.17424
    956       2.00000         -14.926629         -406.17424
    957       2.00000         -14.926629         -406.17424
    958       2.00000         -14.926628         -406.17423
    959       2.00000         -14.926628         -406.17422
    960       2.00000         -14.926628         -406.17422
    961       2.00000         -14.926628         -406.17422
    962       2.00000         -14.926627         -406.17420
    963       2.00000         -14.926627         -406.17419
    964       2.00000         -14.926627         -406.17419
    965       2.00000         -14.926627         -406.17418
    966       2.00000         -14.926627         -406.17417
    967       2.00000         -14.926624         -406.17412
    968       2.00000         -14.926623         -406.17407
    969       2.00000         -14.926622         -406.17406
    970       2.00000         -14.926621         -406.17402
    971       2.00000         -14.926620         -406.17399
    972       2.00000         -14.926619         -406.17397
    973       2.00000         -14.926618         -406.17393
    974       2.00000         -14.926614         -406.17382
    975       2.00000         -14.926601         -406.17348
    976       2.00000         -14.926586         -406.17307
    977       2.00000         -11.730348         -319.19900
    978       2.00000         -11.730347         -319.19898
    979       2.00000         -11.730283         -319.19724
    980       2.00000         -11.730282         -319.19722
    981       2.00000         -11.730280         -319.19715
    982       2.00000         -11.730279         -319.19713
    983       2.00000         -11.730279         -319.19712
    984       2.00000         -11.730278         -319.19709
    985       2.00000         -11.730271         -319.19692
    986       2.00000         -11.730271         -319.19691
    987       2.00000         -11.730270         -319.19690
    988       2.00000         -11.730270         -319.19688
    989       2.00000         -11.730268         -319.19682
    990       2.00000         -11.730267         -319.19682
    991       2.00000         -11.730267         -319.19680
    992       2.00000         -11.730266         -319.19679
    993       2.00000         -11.730266         -319.19679
    994       2.00000         -11.730266         -319.19677
    995       2.00000         -11.730264         -319.19671
    996       2.00000         -11.730263         -319.19670
    997       2.00000         -11.730263         -319.19669
    998       2.00000         -11.730263         -319.19669
    999       2.00000         -11.730263         -319.19669
   1000       2.00000         -11.730262         -319.19668
   1001       2.00000         -11.730262         -319.19668
   1002       2.00000         -11.730262         -319.19667
   1003       2.00000         -11.730262         -319.19667
   1004       2.00000         -11.730262         -319.19667
   1005       2.00000         -11.730262         -319.19667
   1006       2.00000         -11.730262         -319.19667
   1007       2.00000         -11.730262         -319.19666
   1008       2.00000         -11.730261         -319.19665
   1009       2.00000         -11.730261         -319.19665
   1010       2.00000         -11.730261         -319.19665
   1011       2.00000         -11.730261         -319.19665
   1012       2.00000         -11.730261         -319.19664
   1013       2.00000         -11.730261         -319.19664
   1014       2.00000         -11.730260         -319.19663
   1015       2.00000         -11.730260         -319.19663
   1016       2.00000         -11.730260         -319.19662
   1017       2.00000         -11.730260         -319.19662
   1018       2.00000         -11.730260         -319.19661
   1019       2.00000         -11.730260         -319.19660
   1020       2.00000         -11.730259         -319.19659
   1021       2.00000         -11.730259         -319.19657
   1022       2.00000         -11.730258         -319.19655
   1023       2.00000         -11.730257         -319.19652
   1024       2.00000         -11.730256         -319.19651
   1025       2.00000         -11.730256         -319.19650
   1026       2.00000         -11.730255         -319.19649
   1027       2.00000         -11.730255         -319.19647
   1028       2.00000         -11.730254         -319.19645
   1029       2.00000         -11.730253         -319.19644
   1030       2.00000         -11.730253         -319.19642
   1031       2.00000         -11.730253         -319.19641
   1032       2.00000         -11.730252         -319.19640
   1033       2.00000         -11.730251         -319.19638
   1034       2.00000         -11.730251         -319.19636
   1035       2.00000         -11.730247         -319.19626
   1036       2.00000         -11.730246         -319.19623
   1037       2.00000         -11.730234         -319.19592
   1038       2.00000         -11.730233         -319.19589
   1039       2.00000         -11.730219         -319.19551
   1040       2.00000         -11.730219         -319.19549
   1041       2.00000         -11.729930         -319.18764
   1042       2.00000         -11.729862         -319.18579
   1043       2.00000         -11.729859         -319.18569
   1044       2.00000         -11.729857         -319.18566
   1045       2.00000         -11.729850         -319.18547
   1046       2.00000         -11.729849         -319.18544
   1047       2.00000         -11.729847         -319.18536
   1048       2.00000         -11.729846         -319.18535
   1049       2.00000         -11.729845         -319.18533
   1050       2.00000         -11.729842         -319.18525
   1051       2.00000         -11.729842         -319.18525
   1052       2.00000         -11.729842         -319.18525
   1053       2.00000         -11.729842         -319.18524
   1054       2.00000         -11.729842         -319.18523
   1055       2.00000         -11.729841         -319.18523
   1056       2.00000         -11.729841         -319.18522
   1057       2.00000         -11.729841         -319.18521
   1058       2.00000         -11.729841         -319.18521
   1059       2.00000         -11.729841         -319.18520
   1060       2.00000         -11.729840         -319.18520
   1061       2.00000         -11.729840         -319.18519
   1062       2.00000         -11.729839         -319.18517
   1063       2.00000         -11.729837         -319.18511
   1064       2.00000         -11.729836         -319.18507
   1065       2.00000         -11.729835         -319.18506
   1066       2.00000         -11.729834         -319.18502
   1067       2.00000         -11.729833         -319.18499
   1068       2.00000         -11.729832         -319.18497
   1069       2.00000         -11.729831         -319.18494
   1070       2.00000         -11.729828         -319.18487
   1071       2.00000         -11.729815         -319.18452
   1072       2.00000         -11.729800         -319.18410
   1073       2.00000          -8.982248         -244.41940
   1074       2.00000          -8.982241         -244.41921
   1075       2.00000          -8.982240         -244.41917
   1076       2.00000          -8.982240         -244.41917
   1077       2.00000          -8.982239         -244.41916
   1078       2.00000          -8.982239         -244.41915
   1079       2.00000          -8.982238         -244.41912
   1080       2.00000          -8.982236         -244.41909
   1081       2.00000          -8.982236         -244.41909
   1082       2.00000          -8.982233         -244.41900
   1083       2.00000          -8.982229         -244.41888
   1084       2.00000          -8.982228         -244.41886
   1085       2.00000          -8.982226         -244.41882
   1086       2.00000          -8.982225         -244.41877
   1087       2.00000          -8.982213         -244.41844
   1088       2.00000          -8.982198         -244.41804
   1089       2.00000          -8.967349         -244.01397
   1090       2.00000          -8.967298         -244.01261
   1091       2.00000          -8.967290         -244.01237
   1092       2.00000          -8.967282         -244.01217
   1093       2.00000          -8.967274         -244.01194
   1094       2.00000          -8.967255         -244.01141
   1095       2.00000          -8.967251         -244.01132
   1096       2.00000          -8.967250         -244.01129
   1097       2.00000          -8.967250         -244.01129
   1098       2.00000          -8.967250         -244.01129
   1099       2.00000          -8.967247         -244.01121
   1100       2.00000          -8.967246         -244.01119
   1101       2.00000          -8.967246         -244.01118
   1102       2.00000          -8.967246         -244.01118
   1103       2.00000          -8.967246         -244.01117
   1104       2.00000          -8.967245         -244.01116
   1105       2.00000          -8.967244         -244.01113
   1106       2.00000          -8.967243         -244.01111
   1107       2.00000          -8.967243         -244.01110
   1108       2.00000          -8.967242         -244.01108
   1109       2.00000          -8.967242         -244.01107
