------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  113746.821
  Time zero on CPU 1             :   0.113637500000000E+01  s.
  Internal wall clock time zero  :           436793866.821  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2AB82FA5-83AD-4E5E-A943-81F26076AB1D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    149       2.00000          -5.749880         -156.46220
    150       2.00000          -5.749880         -156.46220
    151       2.00000          -5.749612         -156.45489
    152       2.00000          -5.749612         -156.45489
    153       2.00000          -5.742571         -156.26331
    154       2.00000          -5.742571         -156.26331
    155       2.00000          -5.742339         -156.25701
    156       2.00000          -5.742339         -156.25701
    157       2.00000          -5.742339         -156.25700
    158       2.00000          -5.742339         -156.25700
    159       2.00000          -5.742271         -156.25514
    160       2.00000          -5.742271         -156.25514
    161       2.00000          -5.742271         -156.25513
    162       2.00000          -5.742271         -156.25513
    163       2.00000          -5.741527         -156.23489
    164       2.00000          -5.741527         -156.23489
    165       2.00000          -3.324934          -90.47605
    166       2.00000          -3.324934          -90.47605
    167       2.00000          -3.324837          -90.47340
    168       2.00000          -3.324837          -90.47340
    169       2.00000          -3.324837          -90.47340
    170       2.00000          -3.324837          -90.47340
    171       2.00000          -3.324794          -90.47225
    172       2.00000          -3.324794          -90.47225
    173       2.00000          -3.324712          -90.47003
    174       2.00000          -3.324712          -90.47003
    175       2.00000          -3.310515          -90.08369
    176       2.00000          -3.310515          -90.08369
    177       2.00000          -3.310452          -90.08197
    178       2.00000          -3.310452          -90.08197
    179       2.00000          -3.310206          -90.07528
    180       2.00000          -3.310206          -90.07528
    181       2.00000          -3.310206          -90.07528
    182       2.00000          -3.310206          -90.07528
    183       2.00000          -3.310098          -90.07234
    184       2.00000          -3.310098          -90.07234
    185       2.00000          -2.069439          -56.31229
    186       2.00000          -2.069439          -56.31229
    187       2.00000          -2.065271          -56.19889
    188       2.00000          -1.267563          -34.49216
    189       2.00000          -1.267535          -34.49137
    190       2.00000          -1.265151          -34.42650
    191       2.00000          -1.265151          -34.42650
    192       2.00000          -1.265150          -34.42649
    193       2.00000          -1.265150          -34.42649
    194       2.00000          -1.261931          -34.33889
    195       2.00000          -1.261903          -34.33813
    196       2.00000          -1.260751          -34.30677
    197       2.00000          -1.260751          -34.30677
    198       2.00000          -1.259092          -34.26162
    199       2.00000          -1.255802          -34.17211
    200       2.00000          -1.255542          -34.16503
    201       2.00000          -0.754272          -20.52478
    202       2.00000          -0.751351          -20.44531
    203       2.00000          -0.742315          -20.19942
    204       2.00000          -0.721627          -19.63648
    205       2.00000          -0.721627          -19.63648
    206       2.00000          -0.721151          -19.62352
    207       2.00000          -0.721088          -19.62179
    208       2.00000          -0.721087          -19.62179
    209       2.00000          -0.718640          -19.55520
    210       2.00000          -0.713063          -19.40343
    211       2.00000          -0.713063          -19.40343
    212       2.00000          -0.711632          -19.36448
    213       2.00000          -0.711631          -19.36448
    214       2.00000          -0.701610          -19.09178
    215       2.00000          -0.701578          -19.09092
    216       2.00000          -0.697496          -18.97985
    217       2.00000          -0.697425          -18.97790
    218       2.00000          -0.696616          -18.95588
    219       2.00000          -0.684802          -18.63440
    220       2.00000          -0.683194          -18.59066
    221       2.00000          -0.670564          -18.24698
    222       2.00000          -0.663444          -18.05324
    223       2.00000          -0.408169          -11.10683
    224       2.00000          -0.387192          -10.53602
    225       2.00000          -0.382522          -10.40896
    226       2.00000          -0.382519          -10.40887
    227       2.00000          -0.382418          -10.40612
    228       2.00000          -0.382414          -10.40602
    229       2.00000          -0.376603          -10.24789
    230       2.00000          -0.376603          -10.24788
    231       2.00000          -0.370061          -10.06987
    232       2.00000          -0.367817          -10.00882
    233       2.00000          -0.344127           -9.36416
    234       2.00000          -0.343314           -9.34205
    235       2.00000          -0.343303           -9.34175
    236       2.00000          -0.340978           -9.27848
    237       2.00000          -0.337655           -9.18807
    238       2.00000          -0.331727           -9.02675
    239       2.00000          -0.331726           -9.02672
    240       2.00000          -0.330063           -8.98148
    241       2.00000          -0.330057           -8.98130
    242       2.00000          -0.324823           -8.83889
    243       2.00000          -0.324706           -8.83569
    244       2.00000          -0.314365           -8.55430
    245       2.00000          -0.314358           -8.55412
    246       2.00000          -0.299967           -8.16251
    247       2.00000          -0.299965           -8.16245
    248       2.00000          -0.297071           -8.08373
    249       2.00000          -0.297065           -8.08355
    250       2.00000          -0.281926           -7.67160
    251       2.00000          -0.281815           -7.66858
    252       2.00000          -0.281790           -7.66790
    253       0.00000          -0.255964           -6.96513
    254       0.00000          -0.255199           -6.94431
    255       0.00000          -0.248556           -6.76356
    256       0.00000          -0.233709           -6.35954
    257       0.00000          -0.233708           -6.35952
    258       0.00000          -0.195562           -5.32151
    259       0.00000          -0.195561           -5.32148
    260       0.00000          -0.177448           -4.82859
    261       0.00000          -0.177437           -4.82830
    262       0.00000          -0.175250           -4.76879
    263       0.00000          -0.175148           -4.76602
    264       0.00000          -0.174084           -4.73707
    265       0.00000          -0.162630           -4.42539
    266       0.00000          -0.146219           -3.97882
    267       0.00000          -0.144281           -3.92608
    268       0.00000          -0.144108           -3.92138
    269       0.00000          -0.138702           -3.77427
    270       0.00000          -0.132829           -3.61446
    271       0.00000          -0.116141           -3.16035
    272       0.00000          -0.114617           -3.11888
    273       0.00000          -0.113473           -3.08775
    274       0.00000          -0.110441           -3.00525
    275       0.00000          -0.102304           -2.78385
    276       0.00000          -0.097248           -2.64624
    277       0.00000          -0.096585           -2.62821
    278       0.00000          -0.095990           -2.61202
    279       0.00000          -0.094974           -2.58438
    280       0.00000          -0.091582           -2.49207
    281       0.00000          -0.091581           -2.49204
    282       0.00000          -0.085196           -2.31830
    283       0.00000          -0.083994           -2.28559
    284       0.00000          -0.074973           -2.04011
    285       0.00000          -0.074972           -2.04010
    286       0.00000          -0.074315           -2.02220
    287       0.00000          -0.062245           -1.69377
    288       0.00000          -0.062243           -1.69371
    289       0.00000          -0.030270           -0.82368
    290       0.00000          -0.030269           -0.82366
    291       0.00000          -0.022235           -0.60504
    292       0.00000           0.000731            0.01990
    293       0.00000           0.008904            0.24230
    294       0.00000           0.025492            0.69369
    295       0.00000           0.025493            0.69370
    296       0.00000           0.026975            0.73402
    297       0.00000           0.028906            0.78658
    298       0.00000           0.030773            0.83737
    299       0.00000           0.031856            0.86683
    300       0.00000           0.034264            0.93238
    301       0.00000           0.036165            0.98411
    302       0.00000           0.037339            1.01603
    303       0.00000           0.041670            1.13389
    304       0.00000           0.041670            1.13389
    305       0.00000           0.042005            1.14302
    306       0.00000           0.042005            1.14302
    307       0.00000           0.045419            1.23592
    308       0.00000           0.045420            1.23594
    309       0.00000           0.045468            1.23724
    310       0.00000           0.047577            1.29463
    311       0.00000           0.047577            1.29464
    312       0.00000           0.048725            1.32587
    313       0.00000           0.048833            1.32881
    314       0.00000           0.049493            1.34677
    315       0.00000           0.051125            1.39118
    316       0.00000           0.051126            1.39120
    317       0.00000           0.053839            1.46504
    318       0.00000           0.053839            1.46504
    319       0.00000           0.056881            1.54781
    320       0.00000           0.057246            1.55775
    321       0.00000           0.057246            1.55775
    322       0.00000           0.064352            1.75112
    323       0.00000           0.097132            2.64309
    324       0.00000           0.097134            2.64314
    325       0.00000           0.107590            2.92767
    326       0.00000           0.107591            2.92770
    327       0.00000           0.114392            3.11276
    328       0.00000           0.118722            3.23060
    329       0.00000           0.136437            3.71264
    330       0.00000           0.142007            3.86419
    331       0.00000           0.142007            3.86421
    332       0.00000           0.151735            4.12891
    333       0.00000           0.151736            4.12895
    334       0.00000           0.155779            4.23896
    335       0.00000           0.157594            4.28835
    336       0.00000           0.162413            4.41948
    337       0.00000           0.169337            4.60790
    338       0.00000           0.169833            4.62140
    339       0.00000           0.172119            4.68360
    340       0.00000           0.172136            4.68405
    341       0.00000           0.172377            4.69061
    342       0.00000           0.172857            4.70369
    343       0.00000           0.180110            4.90105
    344       0.00000           0.180110            4.90105
    345       0.00000           0.185965            5.06035
    346       0.00000           0.190434            5.18198
    347       0.00000           0.194213            5.28481
    348       0.00000           0.194867            5.30259
    349       0.00000           0.194883            5.30304
    350       0.00000           0.208282            5.66764
    351       0.00000           0.218254            5.93899
    352       0.00000           0.224398            6.10617
    353       0.00000           0.230155            6.26284
    354       0.00000           0.230156            6.26287
    355       0.00000           0.234726            6.38723
    356       0.00000           0.234728            6.38727
    357       0.00000           0.240214            6.53657
    358       0.00000           0.266415            7.24952
    359       0.00000           0.271225            7.38041
    360       0.00000           0.273086            7.43104
    361       0.00000           0.274410            7.46708
    362       0.00000           0.275395            7.49387
    363       0.00000           0.284583            7.74389
    364       0.00000           0.284590            7.74409
    365       0.00000           0.290493            7.90472
    366       0.00000           0.290494            7.90474
    367       0.00000           0.306127            8.33014
    368       0.00000           0.309666            8.42644
    369       0.00000           0.309720            8.42791
    370       0.00000           0.315256            8.57855
    371       0.00000           0.325105            8.84657
    372       0.00000           0.331149            9.01101
    373       0.00000           0.331156            9.01120
    374       0.00000           0.354461            9.64537
    375       0.00000           0.357532            9.72893
    376       0.00000           0.357669            9.73268
    377       0.00000           0.372624           10.13962
    378       0.00000           0.373038           10.15089
    379       0.00000           0.373055           10.15133
    380       0.00000           0.374065           10.17883
    381       0.00000           0.374076           10.17913
    382       0.00000           0.375762           10.22501
    383       0.00000           0.378778           10.30708
    384       0.00000           0.380790           10.36182
    385       0.00000           0.389028           10.58598
    386       0.00000           0.395138           10.75225
    387       0.00000           0.397066           10.80471
    388       0.00000           0.397070           10.80482
    389       0.00000           0.397993           10.82994
    390       0.00000           0.398003           10.83022
    391       0.00000           0.404779           11.01460
    392       0.00000           0.404796           11.01505
    393       0.00000           0.408083           11.10450
    394       0.00000           0.432516           11.76935
    395       0.00000           0.433837           11.80531
    396       0.00000           0.433838           11.80533
    397       0.00000           0.443754           12.07515
    398       0.00000           0.449259           12.22497
    399       0.00000           0.460237           12.52370
    400       0.00000           0.466770           12.70147
    401       0.00000           0.493514           13.42921
    402       0.00000           0.493515           13.42922
    403       0.00000           0.496780           13.51806
    404       0.00000           0.496994           13.52388
    405       0.00000           0.497396           13.53483
    406       0.00000           0.501409           13.64402
    407       0.00000           0.506397           13.77976
    408       0.00000           0.506405           13.77998
    409       0.00000           0.515033           14.01476
    410       0.00000           0.519363           14.13258
    411       0.00000           0.525827           14.30848
    412       0.00000           0.525836           14.30872
    413       0.00000           0.531432           14.46099
    414       0.00000           0.531437           14.46113
    415       0.00000           0.535019           14.55860
    416       0.00000           0.546800           14.87918
    417       0.00000           0.562548           15.30770
    418       0.00000           0.562564           15.30814
    419       0.00000           0.575874           15.67033
    420       0.00000           0.578642           15.74566
    421       0.00000           0.581793           15.83139
    422       0.00000           0.581798           15.83153
    423       0.00000           0.585348           15.92814
    424       0.00000           0.585973           15.94515
    425       0.00000           0.585983           15.94541
    426       0.00000           0.595228           16.19698
    427       0.00000           0.603546           16.42333
    428       0.00000           0.609194           16.57702
    429       0.00000           0.610937           16.62445
    430       0.00000           0.610943           16.62461
    431       0.00000           0.618038           16.81766
    432       0.00000           0.641536           17.45709
    433       0.00000           0.646711           17.59791
    434       0.00000           0.664375           18.07858
    435       0.00000           0.664377           18.07863
    436       0.00000           0.667121           18.15330
    437       0.00000           0.667134           18.15363
    438       0.00000           0.668288           18.18505
    439       0.00000           0.669952           18.23033
    440       0.00000           0.673727           18.33304
    441       0.00000           0.684010           18.61286
    442       0.00000           0.685285           18.64757
    443       0.00000           0.691723           18.82273
    444       0.00000           0.691729           18.82289
    445       0.00000           0.693714           18.87692
    446       0.00000           0.704475           19.16975
    447       0.00000           0.705928           19.20928
    448       0.00000           0.705944           19.20971
    449       0.00000           0.721403           19.63037
    450       0.00000           0.722279           19.65420
    451       0.00000           0.722287           19.65442
    452       0.00000           0.723951           19.69970
    453       0.00000           0.723963           19.70003
    454       0.00000           0.739992           20.13620
    455       0.00000           0.741685           20.18229
    456       0.00000           0.741691           20.18244
    457       0.00000           0.744385           20.25575
    458       0.00000           0.744391           20.25591
    459       0.00000           0.750089           20.41095
    460       0.00000           0.752157           20.46725
    461       0.00000           0.755668           20.56277
    462       0.00000           0.755748           20.56495
    463       0.00000           0.777502           21.15691
    464       0.00000           0.781861           21.27552
    465       0.00000           0.786279           21.39574
    466       0.00000           0.795053           21.63448
    467       0.00000           0.795053           21.63449
    468       0.00000           0.797698           21.70647
    469       0.00000           0.808024           21.98744
    470       0.00000           0.819498           22.29968
    471       0.00000           0.821721           22.36016
    472       0.00000           0.821734           22.36053
    473       0.00000           0.826772           22.49760
    474       0.00000           0.826822           22.49898
    475       0.00000           0.826853           22.49981
    476       0.00000           0.829610           22.57482
    477       0.00000           0.830853           22.60867
    478       0.00000           0.843790           22.96069
    479       0.00000           0.843795           22.96083
    480       0.00000           0.843896           22.96357
    481       0.00000           0.849677           23.12090
    482       0.00000           0.849688           23.12119
    483       0.00000           0.859782           23.39586
    484       0.00000           0.868197           23.62483
    485       0.00000           0.872455           23.74072
    486       0.00000           0.873858           23.77888
    487       0.00000           0.879875           23.94262
    488       0.00000           0.879875           23.94262
    489       0.00000           0.887861           24.15993
    490       0.00000           0.887892           24.16077
    491       0.00000           0.891237           24.25180
    492       0.00000           0.900638           24.50761
    493       0.00000           0.904092           24.60159
    494       0.00000           0.907798           24.70244
    495       0.00000           0.907818           24.70300
    496       0.00000           0.913240           24.85052
    497       0.00000           0.913240           24.85052
    498       0.00000           0.924069           25.14520
    499       0.00000           0.925153           25.17471
    500       0.00000           0.929795           25.30100
    501       0.00000           0.929796           25.30103
    502       0.00000           0.932832           25.38366
    503       0.00000           0.932838           25.38380
    504       0.00000           0.935203           25.44818
    505       0.00000           0.938825           25.54672
    506       0.00000           0.949750           25.84403
    507       0.00000           0.949760           25.84427
    508       0.00000           0.962624           26.19433
    509       0.00000           0.964955           26.25776
    510       0.00000           0.964960           26.25790
    511       0.00000           0.970501           26.40867
    512       0.00000           1.000539           27.22606
    513       0.00000           1.000544           27.22618
    514       0.00000           1.007566           27.41728
    515       0.00000           1.009962           27.48247
    516       0.00000           1.019118           27.73162
    517       0.00000           1.019133           27.73202
    518       0.00000           1.022439           27.82198
    519       0.00000           1.038067           28.24725
    520       0.00000           1.045095           28.43848
    521       0.00000           1.056911           28.76002
    522       0.00000           1.064828           28.97544
    523       0.00000           1.077596           29.32288
    524       0.00000           1.077796           29.32831
    525       0.00000           1.091065           29.68938
    526       0.00000           1.093770           29.76299
    527       0.00000           1.094015           29.76967
    528       0.00000           1.099780           29.92654
    529       0.00000           1.107204           30.12855
    530       0.00000           1.107205           30.12859
    531       0.00000           1.108400           30.16111
    532       0.00000           1.116371           30.37800
    533       0.00000           1.122740           30.55131
    534       0.00000           1.122754           30.55170
    535       0.00000           1.127313           30.67575
    536       0.00000           1.127319           30.67592
    537       0.00000           1.135047           30.88619
    538       0.00000           1.154596           31.41816
    539       0.00000           1.154799           31.42367
    540       0.00000           1.158191           31.51599
    541       0.00000           1.158192           31.51602
    542       0.00000           1.158955           31.53676
    543       0.00000           1.159011           31.53830
    544       0.00000           1.159640           31.55540
    545       0.00000           1.159644           31.55553
    546       0.00000           1.162859           31.64299
    547       0.00000           1.185582           32.26132
    548       0.00000           1.185630           32.26264
    549       0.00000           1.185632           32.26268
    550       0.00000           1.198484           32.61240
    551       0.00000           1.205498           32.80327
    552       0.00000           1.206473           32.82979
    553       0.00000           1.216938           33.11458
    554       0.00000           1.216959           33.11514
    555       0.00000           1.217591           33.13233
    556       0.00000           1.220676           33.21628
    557       0.00000           1.227507           33.40218
    558       0.00000           1.230038           33.47103
    559       0.00000           1.230522           33.48420
    560       0.00000           1.236661           33.65126
    561       0.00000           1.236701           33.65236
    562       0.00000           1.248051           33.96119
    563       0.00000           1.248054           33.96128
    564       0.00000           1.263390           34.37859
    565       0.00000           1.264373           34.40535
    566       0.00000           1.268158           34.50835
    567       0.00000           1.268169           34.50863
    568       0.00000           1.293509           35.19816
    569       0.00000           1.294821           35.23388
    570       0.00000           1.294892           35.23580
    571       0.00000           1.299048           35.34890
    572       0.00000           1.299079           35.34975
    573       0.00000           1.302814           35.45137
    574       0.00000           1.302826           35.45171
    575       0.00000           1.303438           35.46836
    576       0.00000           1.304861           35.50708
    577       0.00000           1.314181           35.76069
    578       0.00000           1.314185           35.76078
    579       0.00000           1.315910           35.80774
    580       0.00000           1.319865           35.91534
    581       0.00000           1.337267           36.38887
    582       0.00000           1.337269           36.38894
    583       0.00000           1.342427           36.52930
    584       0.00000           1.342456           36.53009
    585       0.00000           1.345176           36.60410
    586       0.00000           1.348413           36.69218
    587       0.00000           1.358965           36.97932
    588       0.00000           1.365249           37.15030
    589       0.00000           1.365888           37.16770
    590       0.00000           1.369740           37.27253
    591       0.00000           1.380190           37.55687
    592       0.00000           1.388684           37.78802
    593       0.00000           1.388731           37.78929
    594       0.00000           1.394384           37.94312
    595       0.00000           1.398099           38.04421
    596       0.00000           1.398359           38.05129
    597       0.00000           1.398478           38.05451
    598       0.00000           1.410853           38.39128
    599       0.00000           1.412718           38.44202
    600       0.00000           1.418360           38.59554
    601       0.00000           1.432374           38.97688
    602       0.00000           1.432396           38.97748
    603       0.00000           1.434474           39.03403
    604       0.00000           1.434483           39.03426
    605       0.00000           1.438502           39.14363
    606       0.00000           1.453290           39.54602
    607       0.00000           1.456683           39.63835
    608       0.00000           1.457471           39.65980
    609       0.00000           1.467641           39.93655
    610       0.00000           1.470893           40.02503
    611       0.00000           1.471068           40.02980
    612       0.00000           1.484889           40.40588
    613       0.00000           1.497009           40.73568
    614       0.00000           1.511719           41.13597
    615       0.00000           1.511801           41.13819
    616       0.00000           1.514944           41.22373
    617       0.00000           1.516286           41.26023
    618       0.00000           1.547269           42.10334
    619       0.00000           1.547277           42.10356
    620       0.00000           1.552735           42.25207
    621       0.00000           1.567683           42.65882
    622       0.00000           1.567683           42.65883
    623       0.00000           1.573257           42.81051
    624       0.00000           1.578397           42.95037
    625       0.00000           1.578462           42.95215
    626       0.00000           1.585781           43.15128
    627       0.00000           1.587300           43.19264
    628       0.00000           1.587385           43.19494
    629       0.00000           1.587484           43.19764
    630       0.00000           1.613700           43.91102
    631       0.00000           1.613845           43.91495
    632       0.00000           1.614617           43.93596
    633       0.00000           1.615750           43.96679
    634       0.00000           1.623529           44.17848
    635       0.00000           1.629978           44.35396
    636       0.00000           1.630081           44.35676
    637       0.00000           1.630399           44.36541
    638       0.00000           1.661991           45.22509
    639       0.00000           1.663739           45.27264
    640       0.00000           1.663752           45.27299
    641       0.00000           1.694372           46.10621
    642       0.00000           1.694399           46.10694
    643       0.00000           1.701523           46.30081
    644       0.00000           1.702293           46.32174
    645       0.00000           1.711679           46.57715
    646       0.00000           1.724541           46.92716
    647       0.00000           1.724558           46.92761
    648       0.00000           1.737621           47.28307
    649       0.00000           1.751346           47.65655
    650       0.00000           1.756226           47.78934
    651       0.00000           1.756236           47.78961
    652       0.00000           1.757118           47.81361
    653       0.00000           1.770000           48.16415
    654       0.00000           1.773175           48.25054
    655       0.00000           1.783666           48.53603
    656       0.00000           1.791706           48.75480
    657       0.00000           1.803360           49.07192
    658       0.00000           1.815892           49.41295
    659       0.00000           1.815903           49.41324
    660       0.00000           1.846830           50.25479
    661       0.00000           1.861822           50.66274
    662       0.00000           1.871145           50.91646
    663       0.00000           1.871149           50.91655
    664       0.00000           1.879035           51.13113
    665       0.00000           1.884743           51.28648
    666       0.00000           1.907138           51.89587
    667       0.00000           1.907142           51.89598
    668       0.00000           1.943721           52.89135
    669       0.00000           1.943727           52.89150
    670       0.00000           1.956269           53.23279
    671       0.00000           1.959096           53.30972
    672       0.00000           1.959099           53.30981
    673       0.00000           1.971218           53.63956
    674       0.00000           1.975060           53.74413
    675       0.00000           2.004737           54.55166
    676       0.00000           2.004749           54.55200
    677       0.00000           2.006694           54.60491
    678       0.00000           2.018076           54.91464
    679       0.00000           2.019290           54.94768
    680       0.00000           2.035117           55.37835
    681       0.00000           2.035155           55.37938
    682       0.00000           2.035962           55.40133
    683       0.00000           2.037881           55.45356
    684       0.00000           2.039269           55.49134
    685       0.00000           2.039391           55.49465
    686       0.00000           2.055055           55.92089
    687       0.00000           2.064339           56.17353
    688       0.00000           2.069042           56.30149
    689       0.00000           2.069048           56.30167
    690       0.00000           2.072853           56.40521
    691       0.00000           2.072866           56.40555
    692       0.00000           2.079144           56.57640
    693       0.00000           2.088727           56.83715
    694       0.00000           2.092599           56.94252
    695       0.00000           2.093800           56.97520
    696       0.00000           2.104018           57.25325
    697       0.00000           2.107779           57.35559
    698       0.00000           2.125553           57.83924
    699       0.00000           2.129675           57.95140
    700       0.00000           2.132344           58.02403
    701       0.00000           2.132394           58.02539
    702       0.00000           2.135463           58.10892
    703       0.00000           2.135466           58.10900
    704       0.00000           2.142452           58.29909
    705       0.00000           2.145032           58.36928
    706       0.00000           2.154352           58.62290
    707       0.00000           2.154354           58.62294
    708       0.00000           2.164069           58.88731
    709       0.00000           2.190147           59.59693
    710       0.00000           2.190170           59.59757
    711       0.00000           2.194030           59.70258
    712       0.00000           2.200994           59.89210
    713       0.00000           2.201666           59.91037
    714       0.00000           2.240990           60.98045
    715       0.00000           2.245560           61.10479
    716       0.00000           2.276287           61.94093
    717       0.00000           2.286566           62.22064
    718       0.00000           2.307708           62.79594
    719       0.00000           2.312025           62.91339
    720       0.00000           2.349373           63.92970
    721       0.00000           2.349380           63.92987
    722       0.00000           2.353173           64.03308
    723       0.00000           2.354653           64.07337
    724       0.00000           2.365247           64.36163
    725       0.00000           2.388676           64.99919
    726       0.00000           2.433039           66.20637
    727       0.00000           2.433103           66.20810
    728       0.00000           2.439832           66.39120
    729       0.00000           2.439868           66.39217
    730       0.00000           2.441261           66.43010
    731       0.00000           2.454845           66.79973
    732       0.00000           2.482932           67.56403
    733       0.00000           2.499225           68.00736
    734       0.00000           2.499253           68.00815
    735       0.00000           2.523954           68.68027
    736       0.00000           2.532061           68.90088
    737       0.00000           2.532074           68.90124
    738       0.00000           2.540545           69.13174
    739       0.00000           2.545439           69.26492
    740       0.00000           2.545497           69.26649
    741       0.00000           2.583116           70.29017
    742       0.00000           2.583121           70.29029
    743       0.00000           2.601793           70.79838
    744       0.00000           2.617659           71.23013
    745       0.00000           2.617683           71.23078
    746       0.00000           2.627372           71.49444
    747       0.00000           2.651860           72.16079
    748       0.00000           2.668718           72.61951
    749       0.00000           2.684231           73.04164
    750       0.00000           2.755002           74.96741
    751       0.00000           2.767377           75.30415
    752       0.00000           2.780586           75.66360
    753       0.00000           2.782844           75.72505
    754       0.00000           2.782849           75.72518
    755       0.00000           2.837419           77.21009
    756       0.00000           2.851320           77.58836
    757       0.00000           2.921296           79.49250
    758       0.00000           3.018071           82.12588
    759       0.00000           3.021949           82.23141
    760       0.00000           3.043643           82.82173
    761       0.00000           3.043644           82.82176
    762       0.00000           3.135588           85.32369
    763       0.00000           3.135598           85.32395
    764       0.00000           3.135721           85.32731
    765       0.00000           3.135733           85.32763
    766       0.00000           3.160519           86.00209
    767       0.00000           3.174080           86.37111
    768       0.00000           3.247021           88.35595
    769       0.00000           3.282387           89.31830
    770       0.00000           3.282387           89.31830
    771       0.00000           3.299042           89.77149
    772       0.00000           3.299064           89.77210
    773       0.00000           3.345410           91.03323
    774       0.00000           3.361067           91.45928
    775       0.00000           3.442914           93.68644
    776       0.00000           3.805918          103.56430
    777       0.00000           4.153135          113.01254

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.35836258 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:     225 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.96513183 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.39323075 eV between HOMO at k-point 225 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70276364 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -7.32153414 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.049 s           1.036 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.080 s           0.066 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.273 s           0.273 s
  | Solution of K.-S. eqns.                     :        0.565 s           0.565 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.653 MB (on task   0)
  |   Maximum:       68.865 MB (on task   1)
  |   Average:       64.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       81.801 MB (on task 509 after allocating gradient_basis_wave)
  |   Maximum:      105.733 MB (on task   1 after allocating eval_tmp)
  |   Average:       95.510 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.859 MB (overlap_matrix on task   0)
  |   Maximum:       23.859 MB (overlap_matrix on task   0)
  |   Average:       23.859 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.130576579587419E+07 eV
  | Total energy corrected        :         -0.130576579587419E+07 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.130576579587419E+07 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :      -1373.162737480 Ha         -37365.659230628 eV
  C Energy            :        -24.684839288 Ha           -671.708653182 eV
  XC Energy w/o HF    :      -1397.847576767 Ha         -38037.367883811 eV
  Total XC Energy     :      -1397.847576767 Ha         -38037.367883811 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :      -1303.065608370 Ha         -35458.219298077 eV
  C Energy LDA        :        -45.213809498 Ha          -1230.330354967 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
 -------------------------------------------------------------------------------
 |              ENTERING DFPT_DIELECTRIC (PERIODIC CALCULATION)                |
 |                                                                             |
