------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  094435.766
  Time zero on CPU 1             :   0.235817800000000E+01  s.
  Internal wall clock time zero  :           429183875.766  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 79167DBF-54F6-47DE-AA74-76A9C8408841

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Total energy, T -> 0          :     -557819.54705386 Ha   -15179042.17649835 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54705386 Ha   -15179042.17649835 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.91377880 Ha    15888589.00642938 eV
  | Electrostatic energy          :    -1125899.67968735 Ha   -30637289.09239928 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06910144 Ha           1.88034591 eV
  | Sum of eigenvalues per atom                           :      -48715.06298810 eV
  | Total energy (T->0) per atom                          :      -79057.51133593 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133593 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.757 s
  Time summed over all CPUs for getting density from density matrix: real work     3232.627 s, elapsed     3532.343 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.273737E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4415E-06
  | Change of unmixed KS density  :  0.2999E-06
  | Change of sum of eigenvalues  : -0.1134E-02 eV
  | Change of total energy        :  0.4372E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.061 s          48.030 s
  | Charge density update                       :        5.272 s           5.272 s
  | Density mixing & preconditioning            :        0.738 s           0.705 s
  | Hartree multipole update                    :        0.057 s           0.057 s
  | Hartree multipole summation                 :        0.804 s           0.804 s
  | Integration                                 :        1.755 s           1.756 s
  | Solution of K.-S. eqns.                     :       39.414 s          39.416 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      452.403 MB (on task   24)
  |   Maximum:      462.305 MB (on task   31)
  |   Average:      460.764 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      992.312 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1002.214 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1000.673 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.955 MB (overlap_matrix on task    0)
  |   Maximum:      269.955 MB (overlap_matrix on task    0)
  |   Average:      269.955 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   22

  Date     :  20220808, Time     :  100741.903
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.9999999787
  | Charge integration error                      :      -0.0000000213
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.149785E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.155190E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.149318E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1501.847 s, elapsed     1627.827 s
  | RMS charge density error from multipole expansion :   0.438975E-01
  | Average real-space part of the electrostatic potential :      0.36990363 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1815.946 s, elapsed     1992.001 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.574 s
  Finished solving standard eigenproblem
  | Time :    25.274 s
  Finished back-transformation of eigenvectors
  | Time :     3.379 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35671215 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54758341 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20300984 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34457357 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.16661524 Ha    -9353292.09386288 eV
  | XC energy correction          :      -15814.78114485 Ha     -430342.09051582 eV
  | XC potential correction       :       20764.59957756 Ha      565033.50309346 eV
  | Free-atom electrostatic energy:     -219085.27424370 Ha    -5961613.63573328 eV
  | Hartree energy correction     :          43.07537236 Ha        1172.14051986 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54705387 Ha   -15179042.17649866 eV
  | Total energy, T -> 0          :     -557819.54705387 Ha   -15179042.17649866 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54705387 Ha   -15179042.17649866 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.91377136 Ha    15888589.00622687 eV
  | Electrostatic energy          :    -1125899.67968038 Ha   -30637289.09220971 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06910144 Ha           1.88034587 eV
  | Sum of eigenvalues per atom                           :      -48715.06298887 eV
  | Total energy (T->0) per atom                          :      -79057.51133593 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133593 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.754 s
  Time summed over all CPUs for getting density from density matrix: real work     3233.523 s, elapsed     3526.193 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.182787E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2265E-06
  | Change of unmixed KS density  :  0.1610E-06
  | Change of sum of eigenvalues  : -0.1485E-03 eV
  | Change of total energy        : -0.3168E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    22       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.036 s          48.005 s
  | Charge density update                       :        5.266 s           5.266 s
  | Density mixing & preconditioning            :        0.709 s           0.675 s
  | Hartree multipole update                    :        0.059 s           0.059 s
  | Hartree multipole summation                 :        0.804 s           0.804 s
  | Integration                                 :        1.758 s           1.758 s
  | Solution of K.-S. eqns.                     :       39.421 s          39.424 s
  | Total energy evaluation                     :        0.007 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      452.403 MB (on task   24)
  |   Maximum:      462.305 MB (on task   31)
  |   Average:      460.764 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      992.312 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1002.214 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1000.673 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.955 MB (overlap_matrix on task    0)
  |   Maximum:      269.955 MB (overlap_matrix on task    0)
  |   Average:      269.955 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   23

  Date     :  20220808, Time     :  100829.943
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.9999999946
  | Charge integration error                      :      -0.0000000054
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.150445E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.155190E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.151384E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1502.653 s, elapsed     1628.410 s
  | RMS charge density error from multipole expansion :   0.438975E-01
  | Average real-space part of the electrostatic potential :      0.36990363 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1815.746 s, elapsed     1993.313 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.553 s
  Finished solving standard eigenproblem
  | Time :    25.336 s
  Finished back-transformation of eigenvectors
  | Time :     3.383 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35671214 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54758340 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20300984 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34457356 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.16661155 Ha    -9353292.09376255 eV
  | XC energy correction          :      -15814.78114506 Ha     -430342.09052159 eV
  | XC potential correction       :       20764.59957784 Ha      565033.50310111 eV
  | Free-atom electrostatic energy:     -219085.27424370 Ha    -5961613.63573328 eV
  | Hartree energy correction     :          43.07536862 Ha        1172.14041799 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54705386 Ha   -15179042.17649832 eV
  | Total energy, T -> 0          :     -557819.54705386 Ha   -15179042.17649832 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54705386 Ha   -15179042.17649832 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.91377837 Ha    15888589.00641754 eV
  | Electrostatic energy          :    -1125899.67968716 Ha   -30637289.09239427 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06910144 Ha           1.88034586 eV
  | Sum of eigenvalues per atom                           :      -48715.06298835 eV
  | Total energy (T->0) per atom                          :      -79057.51133593 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133593 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.754 s
  Time summed over all CPUs for getting density from density matrix: real work     3232.914 s, elapsed     3528.878 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.182787E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1139E-06
  | Change of unmixed KS density  :  0.7847E-07
  | Change of sum of eigenvalues  :  0.1003E-03 eV
  | Change of total energy        :  0.3421E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    23       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.063 s          48.032 s
  | Charge density update                       :        5.264 s           5.264 s
  | Density mixing & preconditioning            :        0.696 s           0.664 s
  | Hartree multipole update                    :        0.058 s           0.058 s
  | Hartree multipole summation                 :        0.804 s           0.804 s
  | Integration                                 :        1.755 s           1.754 s
  | Solution of K.-S. eqns.                     :       39.465 s          39.467 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      452.403 MB (on task   24)
  |   Maximum:      462.305 MB (on task   31)
  |   Average:      460.764 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      992.312 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1002.214 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1000.673 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.955 MB (overlap_matrix on task    0)
  |   Maximum:      269.955 MB (overlap_matrix on task    0)
  |   Average:      269.955 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   24

  Date     :  20220808, Time     :  100918.014
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.9999999972
  | Charge integration error                      :      -0.0000000028
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.140984E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.155190E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.142018E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1502.103 s, elapsed     1628.384 s
  | RMS charge density error from multipole expansion :   0.438975E-01
  | Average real-space part of the electrostatic potential :      0.36990363 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1816.027 s, elapsed     1993.719 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.576 s
  Finished solving standard eigenproblem
  | Time :    25.350 s
  Finished back-transformation of eigenvectors
  | Time :     3.372 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35671214 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54758339 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20300984 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34457355 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.16660808 Ha    -9353292.09366809 eV
  | XC energy correction          :      -15814.78114527 Ha     -430342.09052721 eV
  | XC potential correction       :       20764.59957811 Ha      565033.50310854 eV
  | Free-atom electrostatic energy:     -219085.27424370 Ha    -5961613.63573328 eV
  | Hartree energy correction     :          43.07536507 Ha        1172.14032147 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54705387 Ha   -15179042.17649857 eV
  | Total energy, T -> 0          :     -557819.54705387 Ha   -15179042.17649857 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54705387 Ha   -15179042.17649857 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.91378531 Ha    15888589.00660636 eV
  | Electrostatic energy          :    -1125899.67969391 Ha   -30637289.09257772 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06910144 Ha           1.88034585 eV
  | Sum of eigenvalues per atom                           :      -48715.06298785 eV
  | Total energy (T->0) per atom                          :      -79057.51133593 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133593 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.747 s
  Time summed over all CPUs for getting density from density matrix: real work     3233.131 s, elapsed     3530.697 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.000888E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6785E-07
  | Change of unmixed KS density  :  0.4829E-07
  | Change of sum of eigenvalues  :  0.9446E-04 eV
  | Change of total energy        : -0.2471E-06 eV

  Electronic self-consistency reached - switching on the force computation.


------------------------------------------------------------
  End self-consistency iteration #    24       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.094 s          48.060 s
  | Charge density & force component update     :        5.271 s           5.271 s
  | Density mixing                              :        0.695 s           0.659 s
  | Hartree multipole update                    :        0.058 s           0.058 s
  | Hartree multipole summation                 :        0.804 s           0.804 s
  | Hartree pot. SCF incomplete forces          :        0.000 s           0.000 s
  | Integration                                 :        1.755 s           1.755 s
  | Solution of K.-S. eqns.                     :       39.491 s          39.493 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      452.403 MB (on task   24)
  |   Maximum:      462.305 MB (on task   31)
  |   Average:      460.764 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      992.312 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1002.214 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1000.673 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.955 MB (overlap_matrix on task    0)
  |   Maximum:      269.955 MB (overlap_matrix on task    0)
  |   Average:      269.955 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   25

  Date     :  20220808, Time     :  101006.116
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.9999999997
  | Charge integration error                      :      -0.0000000003
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.597725E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.155190E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.610270E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     3976.852 s, elapsed     4190.191 s
  | RMS charge density error from multipole expansion :   0.438975E-01
  | Average real-space part of the electrostatic potential :      0.36990363 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1814.732 s, elapsed     2002.376 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.542 s
  Finished solving standard eigenproblem
  | Time :    25.312 s
  Finished back-transformation of eigenvectors
  | Time :     3.375 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35671215 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54758338 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20300984 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34457355 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.16660549 Ha    -9353292.09359751 eV
  | XC energy correction          :      -15814.78114539 Ha     -430342.09053060 eV
  | XC potential correction       :       20764.59957828 Ha      565033.50311299 eV
  | Free-atom electrostatic energy:     -219085.27424370 Ha    -5961613.63573328 eV
  | Hartree energy correction     :          43.07536245 Ha        1172.14025007 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54705386 Ha   -15179042.17649833 eV
  | Total energy, T -> 0          :     -557819.54705386 Ha   -15179042.17649833 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54705386 Ha   -15179042.17649833 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.91378892 Ha    15888589.00670472 eV
  | Electrostatic energy          :    -1125899.67969739 Ha   -30637289.09267245 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06910144 Ha           1.88034585 eV
  | Sum of eigenvalues per atom                           :      -48715.06298749 eV
  | Total energy (T->0) per atom                          :      -79057.51133593 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133593 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.760 s
  Time summed over all CPUs for getting density from density matrix: real work     3232.479 s, elapsed     3532.358 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.761 s
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     2.326 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.091838E-11

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.277534E-01 -0.272323E-01 -0.123933E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.131877E-03 -0.131563E-03 -0.236240E-03
   Hartree pot. SCF incomplete   : -0.357266E-07  0.426258E-06  0.435115E-07
   Pulay + GGA                   : -0.258877E-01  0.252626E-01  0.106391E+00
   ----------------------------------------------------------------
   Total forces(   1)            :  0.199756E-02 -0.210087E-02 -0.177778E-01
  atom #    2
   Hellmann-Feynman              : -0.125604E-02 -0.126270E-02  0.586341E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.284356E-05 -0.624104E-05 -0.189336E-04
   Hartree pot. SCF incomplete   :  0.658131E-07 -0.510693E-07 -0.498208E-07
   Pulay + GGA                   :  0.149499E-02  0.183821E-02 -0.697974E-02
   ----------------------------------------------------------------
   Total forces(   2)            :  0.241857E-03  0.569217E-03 -0.113530E-02
  atom #    3
   Hellmann-Feynman              : -0.208178E-03 -0.838599E-03  0.951783E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.128019E-06 -0.547867E-06  0.748527E-06
   Hartree pot. SCF incomplete   :  0.241790E-07 -0.538296E-06  0.437574E-07
   Pulay + GGA                   :  0.224030E-03  0.104897E-02 -0.940296E-03
   ----------------------------------------------------------------
   Total forces(   3)            :  0.157476E-04  0.209288E-03  0.122792E-04
  atom #    4
   Hellmann-Feynman              : -0.128219E-02 -0.120963E-02  0.607431E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.284455E-05 -0.691566E-05 -0.189282E-04
   Hartree pot. SCF incomplete   :  0.255209E-07  0.780169E-07 -0.598438E-07
   Pulay + GGA                   :  0.155182E-02  0.172950E-02 -0.741750E-02
   ----------------------------------------------------------------
   Total forces(   4)            :  0.272499E-03  0.513030E-03 -0.136218E-02
  atom #    5
   Hellmann-Feynman              :  0.119636E-02  0.169050E-02  0.594759E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.692274E-05 -0.262932E-05 -0.190135E-04
   Hartree pot. SCF incomplete   : -0.135677E-06  0.811239E-08 -0.716918E-07
   Pulay + GGA                   : -0.173305E-02 -0.202651E-02 -0.709659E-02
   ----------------------------------------------------------------
   Total forces(   5)            : -0.529904E-03 -0.338624E-03 -0.116809E-02
  atom #    6
   Hellmann-Feynman              : -0.119690E-03 -0.494416E-05  0.214002E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.387950E-06  0.444188E-06  0.420586E-05
   Hartree pot. SCF incomplete   : -0.296192E-06 -0.550227E-07 -0.189379E-07
   Pulay + GGA                   :  0.129138E-03  0.235644E-04 -0.237918E-02
   ----------------------------------------------------------------
   Total forces(   6)            :  0.876385E-05  0.190094E-04 -0.234978E-03
  atom #    7
   Hellmann-Feynman              :  0.886211E-04 -0.616943E-03  0.549214E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.123303E-07 -0.415115E-06  0.440154E-06
   Hartree pot. SCF incomplete   : -0.680380E-07 -0.428433E-06 -0.147858E-06
   Pulay + GGA                   : -0.131874E-03  0.773646E-03 -0.404726E-03
   ----------------------------------------------------------------
   Total forces(   7)            : -0.433333E-04  0.155859E-03  0.144779E-03
  atom #    8
   Hellmann-Feynman              :  0.206275E-02 -0.198074E-02  0.244882E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.605801E-05 -0.596845E-05  0.413164E-05
   Hartree pot. SCF incomplete   :  0.338442E-07 -0.154893E-06 -0.280928E-06
   Pulay + GGA                   : -0.237360E-02  0.226639E-02 -0.292885E-02
   ----------------------------------------------------------------
   Total forces(   8)            : -0.304759E-03  0.279532E-03 -0.476183E-03
  atom #    9
   Hellmann-Feynman              :  0.331002E-03  0.546057E-03  0.112291E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.231015E-06  0.263201E-06  0.743124E-06
   Hartree pot. SCF incomplete   :  0.146484E-06 -0.210769E-06  0.462441E-07
