------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221030, Time     :  130525.940
  Time zero on CPU 1             :   0.122980800000000E+01  s.
  Internal wall clock time zero  :           436367125.940  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 06374146-45B6-4EE0-A86B-9F2E9B4E4DAE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    533       0.00000           1.122767           30.55206
    534       0.00000           1.122772           30.55217
    535       0.00000           1.127337           30.67640
    536       0.00000           1.127345           30.67662
    537       0.00000           1.135060           30.88655
    538       0.00000           1.154585           31.41785
    539       0.00000           1.154765           31.42274
    540       0.00000           1.158180           31.51568
    541       0.00000           1.158187           31.51586
    542       0.00000           1.158968           31.53713
    543       0.00000           1.158987           31.53764
    544       0.00000           1.159645           31.55554
    545       0.00000           1.159657           31.55588
    546       0.00000           1.162873           31.64339
    547       0.00000           1.185598           32.26176
    548       0.00000           1.185608           32.26203
    549       0.00000           1.185669           32.26369
    550       0.00000           1.198498           32.61279
    551       0.00000           1.205531           32.80416
    552       0.00000           1.206487           32.83019
    553       0.00000           1.216910           33.11381
    554       0.00000           1.216957           33.11510
    555       0.00000           1.217577           33.13197
    556       0.00000           1.220708           33.21714
    557       0.00000           1.227503           33.40205
    558       0.00000           1.230095           33.47258
    559       0.00000           1.230531           33.48445
    560       0.00000           1.236669           33.65149
    561       0.00000           1.236711           33.65262
    562       0.00000           1.248048           33.96113
    563       0.00000           1.248049           33.96113
    564       0.00000           1.263340           34.37724
    565       0.00000           1.264403           34.40616
    566       0.00000           1.268168           34.50860
    567       0.00000           1.268171           34.50869
    568       0.00000           1.293200           35.18976
    569       0.00000           1.294839           35.23436
    570       0.00000           1.295197           35.24410
    571       0.00000           1.299072           35.34955
    572       0.00000           1.299081           35.34980
    573       0.00000           1.302828           35.45176
    574       0.00000           1.302839           35.45206
    575       0.00000           1.303444           35.46851
    576       0.00000           1.304793           35.50522
    577       0.00000           1.314181           35.76068
    578       0.00000           1.314206           35.76138
    579       0.00000           1.315920           35.80802
    580       0.00000           1.319802           35.91365
    581       0.00000           1.337232           36.38794
    582       0.00000           1.337248           36.38837
    583       0.00000           1.342399           36.52854
    584       0.00000           1.342443           36.52972
    585       0.00000           1.345209           36.60499
    586       0.00000           1.348453           36.69328
    587       0.00000           1.358969           36.97943
    588       0.00000           1.365274           37.15098
    589       0.00000           1.365883           37.16758
    590       0.00000           1.369748           37.27273
    591       0.00000           1.380191           37.55690
    592       0.00000           1.388767           37.79027
    593       0.00000           1.388778           37.79057
    594       0.00000           1.394357           37.94237
    595       0.00000           1.398246           38.04821
    596       0.00000           1.398380           38.05186
    597       0.00000           1.398397           38.05231
    598       0.00000           1.410842           38.39095
    599       0.00000           1.412745           38.44274
    600       0.00000           1.418340           38.59498
    601       0.00000           1.432380           38.97705
    602       0.00000           1.432399           38.97756
    603       0.00000           1.434493           39.03453
    604       0.00000           1.434514           39.03512
    605       0.00000           1.438543           39.14476
    606       0.00000           1.453340           39.54738
    607       0.00000           1.456712           39.63916
    608       0.00000           1.457481           39.66007
    609       0.00000           1.467792           39.94065
    610       0.00000           1.470869           40.02439
    611       0.00000           1.470921           40.02581
    612       0.00000           1.484902           40.40624
    613       0.00000           1.497044           40.73664
    614       0.00000           1.511890           41.14063
    615       0.00000           1.511903           41.14098
    616       0.00000           1.514754           41.21856
    617       0.00000           1.516181           41.25739
    618       0.00000           1.547280           42.10363
    619       0.00000           1.547308           42.10439
    620       0.00000           1.552714           42.25151
    621       0.00000           1.567684           42.65885
    622       0.00000           1.567729           42.66008
    623       0.00000           1.573304           42.81179
    624       0.00000           1.578386           42.95008
    625       0.00000           1.578391           42.95021
    626       0.00000           1.585772           43.15106
    627       0.00000           1.586531           43.17170
    628       0.00000           1.587438           43.19639
    629       0.00000           1.588178           43.21653
    630       0.00000           1.612453           43.87707
    631       0.00000           1.613817           43.91421
    632       0.00000           1.615756           43.96695
    633       0.00000           1.616000           43.97360
    634       0.00000           1.623526           44.17839
    635       0.00000           1.630067           44.35637
    636       0.00000           1.630093           44.35708
    637       0.00000           1.630356           44.36425
    638       0.00000           1.661811           45.22018
    639       0.00000           1.663709           45.27184
    640       0.00000           1.663910           45.27729
    641       0.00000           1.694386           46.10659
    642       0.00000           1.694400           46.10698
    643       0.00000           1.701565           46.30194
    644       0.00000           1.702307           46.32213
    645       0.00000           1.711699           46.57770
    646       0.00000           1.724578           46.92816
    647       0.00000           1.724585           46.92836
    648       0.00000           1.737672           47.28446
    649       0.00000           1.751418           47.65852
    650       0.00000           1.756274           47.79063
    651       0.00000           1.756307           47.79155
    652       0.00000           1.756979           47.80982
    653       0.00000           1.770016           48.16458
    654       0.00000           1.773218           48.25173
    655       0.00000           1.783680           48.53642
    656       0.00000           1.791705           48.75477
    657       0.00000           1.803373           49.07229
    658       0.00000           1.815944           49.41436
    659       0.00000           1.815974           49.41516
    660       0.00000           1.846858           50.25557
    661       0.00000           1.861875           50.66419
    662       0.00000           1.871153           50.91666
    663       0.00000           1.871158           50.91679
    664       0.00000           1.879034           51.13112
    665       0.00000           1.884746           51.28654
    666       0.00000           1.907146           51.89609
    667       0.00000           1.907147           51.89610
    668       0.00000           1.943698           52.89073
    669       0.00000           1.943717           52.89124
    670       0.00000           1.956312           53.23397
    671       0.00000           1.959107           53.31000
    672       0.00000           1.959109           53.31007
    673       0.00000           1.971303           53.64189
    674       0.00000           1.975028           53.74325
    675       0.00000           2.004713           54.55102
    676       0.00000           2.004795           54.55325
    677       0.00000           2.006873           54.60979
    678       0.00000           2.018088           54.91497
    679       0.00000           2.019388           54.95036
    680       0.00000           2.035161           55.37955
    681       0.00000           2.035163           55.37961
    682       0.00000           2.035964           55.40139
    683       0.00000           2.037899           55.45404
    684       0.00000           2.039280           55.49162
    685       0.00000           2.039378           55.49429
    686       0.00000           2.055105           55.92226
    687       0.00000           2.064348           56.17378
    688       0.00000           2.069072           56.30232
    689       0.00000           2.069076           56.30241
    690       0.00000           2.072836           56.40473
    691       0.00000           2.072882           56.40600
    692       0.00000           2.079192           56.57769
    693       0.00000           2.088772           56.83838
    694       0.00000           2.092659           56.94415
    695       0.00000           2.093836           56.97617
    696       0.00000           2.104034           57.25369
    697       0.00000           2.107779           57.35559
    698       0.00000           2.125583           57.84007
    699       0.00000           2.129738           57.95312
    700       0.00000           2.132350           58.02419
    701       0.00000           2.132370           58.02475
    702       0.00000           2.135495           58.10977
    703       0.00000           2.135505           58.11005
    704       0.00000           2.142457           58.29921
    705       0.00000           2.145019           58.36893
    706       0.00000           2.154376           58.62355
    707       0.00000           2.154401           58.62423
    708       0.00000           2.164082           58.88767
    709       0.00000           2.190158           59.59724
    710       0.00000           2.190203           59.59845
    711       0.00000           2.194021           59.70234
    712       0.00000           2.200981           59.89173
    713       0.00000           2.201772           59.91325
    714       0.00000           2.241030           60.98153
    715       0.00000           2.245587           61.10554
    716       0.00000           2.276310           61.94155
    717       0.00000           2.286633           62.22244
    718       0.00000           2.307753           62.79716
    719       0.00000           2.311894           62.90983
    720       0.00000           2.348907           63.91701
    721       0.00000           2.349405           63.93056
    722       0.00000           2.353693           64.04724
    723       0.00000           2.354675           64.07396
    724       0.00000           2.365249           64.36170
    725       0.00000           2.388743           65.00100
    726       0.00000           2.433035           66.20626
    727       0.00000           2.433056           66.20683
    728       0.00000           2.439847           66.39161
    729       0.00000           2.439851           66.39172
    730       0.00000           2.441415           66.43427
    731       0.00000           2.454884           66.80078
    732       0.00000           2.482920           67.56368
    733       0.00000           2.499254           68.00817
    734       0.00000           2.499260           68.00834
    735       0.00000           2.523898           68.67877
    736       0.00000           2.531949           68.89783
    737       0.00000           2.532080           68.90141
    738       0.00000           2.540464           69.12956
    739       0.00000           2.545376           69.26322
    740       0.00000           2.545557           69.26814
    741       0.00000           2.583134           70.29065
    742       0.00000           2.583142           70.29086
    743       0.00000           2.601772           70.79783
    744       0.00000           2.617749           71.23259
    745       0.00000           2.617852           71.23538
    746       0.00000           2.627301           71.49248
    747       0.00000           2.651778           72.15856
    748       0.00000           2.668615           72.61671
    749       0.00000           2.684252           73.04220
    750       0.00000           2.755027           74.96809
    751       0.00000           2.767444           75.30599
    752       0.00000           2.780644           75.66519
    753       0.00000           2.782855           75.72534
    754       0.00000           2.782876           75.72590
    755       0.00000           2.837440           77.21066
    756       0.00000           2.851457           77.59210
    757       0.00000           2.921313           79.49296
    758       0.00000           3.017798           82.11845
    759       0.00000           3.021362           82.21545
    760       0.00000           3.043644           82.82177
    761       0.00000           3.043834           82.82694
    762       0.00000           3.135452           85.31999
    763       0.00000           3.135542           85.32243
    764       0.00000           3.135555           85.32279
    765       0.00000           3.135644           85.32521
    766       0.00000           3.160536           86.00256
    767       0.00000           3.174197           86.37429
    768       0.00000           3.247002           88.35542
    769       0.00000           3.282376           89.31800
    770       0.00000           3.282387           89.31829
    771       0.00000           3.298813           89.76527
    772       0.00000           3.298849           89.76624
    773       0.00000           3.345300           91.03025
    774       0.00000           3.361082           91.45969
    775       0.00000           3.442933           93.68698
    776       0.00000           3.806063          103.56825
    777       0.00000           4.153104          113.01171

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.35809429 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:     225 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.96482550 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.39326880 eV between HOMO at k-point 225 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70342442 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -7.32126499 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.055 s           1.035 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.082 s           0.060 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.271 s           0.271 s
  | Solution of K.-S. eqns.                     :        0.568 s           0.568 s
  | Total energy evaluation                     :        0.006 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.659 MB (on task   0)
  |   Maximum:       68.871 MB (on task   1)
  |   Average:       64.329 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       80.412 MB (on task 556 after allocating gradient_basis_wave)
  |   Maximum:      105.739 MB (on task   1 after allocating eval_tmp)
  |   Average:       95.536 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.862 MB (overlap_matrix on task   0)
  |   Maximum:       23.862 MB (overlap_matrix on task   0)
  |   Average:       23.862 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.130576579655155E+07 eV
  | Total energy corrected        :         -0.130576579655155E+07 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.130576579655155E+07 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :      -1373.162763609 Ha         -37365.659941647 eV
  C Energy            :        -24.684845248 Ha           -671.708815378 eV
  XC Energy w/o HF    :      -1397.847608857 Ha         -38037.368757025 eV
  Total XC Energy     :      -1397.847608857 Ha         -38037.368757025 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :      -1303.065640065 Ha         -35458.220160546 eV
  C Energy LDA        :        -45.213812012 Ha          -1230.330423377 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
 -------------------------------------------------------------------------------
 |              ENTERING DFPT_DIELECTRIC (PERIODIC CALCULATION)                |
 |                                                                             |
 |  Details on the implementation can be found in the following reference:     |
 |                                                                             |
 |    Honghui Shang, Nathaniel Raimbault, Patrick Rinke,                       |
 |     Matthias Scheffler,  Mariana Rossi and Christian Carbogno,              |
 |    'All-Electron, Real-Space Perturbation Theory for Homogeneous            |
 |    Electric Fields: Theory, Implementation, and Application within dft'     |
 |                                                                             |
 |  Please cite New Journal of Physics, 20(7):073040, 2018                     |
 -------------------------------------------------------------------------------


===========================================================================
  before CPSCF, get Omega_MO = <i(k)|-r|j(k)> in MO basis

==========================================================================
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     2349.862 s, elapsed     3055.371 s => Consider using load balancing!
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     2339.095 s, elapsed     3052.387 s => Consider using load balancing!
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     2337.441 s, elapsed     3052.194 s => Consider using load balancing!


===========================================================================
  CPSCF working for j_coord =    1

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20221030, Time     :  130617.160
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1527E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      700.865 s, elapsed      924.465 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.166926E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       56.553 s, elapsed       65.105 s
  | RMS delta_rho error from multipole expansion :   0.810069E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4961.322 s, elapsed     8225.972 s => Consider using load balancing!
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       17.027 s          17.026 s
  | first_order_DM                              :        0.655 s           0.654 s
  | first_order_density                         :        1.626 s           1.607 s
  | first_order_potential                       :        0.122 s           0.122 s
  | first_order_H                               :       14.362 s          14.364 s
  | Solution of Sternheimer eqns.               :        0.226 s           0.225 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20221030, Time     :  130634.186
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1202E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      701.067 s, elapsed      926.979 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.467455E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.328 s, elapsed       65.927 s
  | RMS delta_rho error from multipole expansion :   0.364322E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4951.493 s, elapsed     8461.557 s => Consider using load balancing!
  End CPSCF iteration #     2                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.997 s          16.998 s
  | first_order_DM                              :        0.215 s           0.215 s
  | first_order_density                         :        1.623 s           1.612 s
  | first_order_potential                       :        0.124 s           0.124 s
  | first_order_H                               :       14.741 s          14.742 s
  | Solution of Sternheimer eqns.               :        0.226 s           0.226 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    3

  Date     :  20221030, Time     :  130651.184
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3890E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      700.483 s, elapsed      926.769 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.279593E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.309 s, elapsed       66.447 s
  | RMS delta_rho error from multipole expansion :   0.393767E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4943.380 s, elapsed     7076.001 s => Consider using load balancing!
  End CPSCF iteration #     3                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.616 s          14.616 s
  | first_order_DM                              :        0.215 s           0.215 s
  | first_order_density                         :        1.626 s           1.612 s
  | first_order_potential                       :        0.125 s           0.124 s
  | first_order_H                               :       12.335 s          12.335 s
  | Solution of Sternheimer eqns.               :        0.226 s           0.226 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    4

  Date     :  20221030, Time     :  130705.800
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3649E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      700.433 s, elapsed      925.912 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.830197E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.319 s, elapsed       66.965 s
  | RMS delta_rho error from multipole expansion :   0.392277E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4945.844 s, elapsed     8183.058 s => Consider using load balancing!
  End CPSCF iteration #     4                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.573 s          16.574 s
  | first_order_DM                              :        0.213 s           0.214 s
  | first_order_density                         :        1.628 s           1.610 s
  | first_order_potential                       :        0.126 s           0.126 s
  | first_order_H                               :       14.258 s          14.259 s
  | Solution of Sternheimer eqns.               :        0.226 s           0.226 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    5

  Date     :  20221030, Time     :  130722.374
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1390E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      700.240 s, elapsed      926.461 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.991280E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.343 s, elapsed       65.691 s
  | RMS delta_rho error from multipole expansion :   0.392353E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4951.833 s, elapsed     7639.605 s => Consider using load balancing!
  End CPSCF iteration #     5                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.668 s          15.668 s
  | first_order_DM                              :        0.215 s           0.215 s
  | first_order_density                         :        1.632 s           1.611 s
  | first_order_potential                       :        0.123 s           0.123 s
  | first_order_H                               :       13.314 s          13.315 s
  | Solution of Sternheimer eqns.               :        0.227 s           0.226 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    6

  Date     :  20221030, Time     :  130738.043
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.6953E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      700.497 s, elapsed      948.189 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.781527E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.356 s, elapsed       66.309 s
  | RMS delta_rho error from multipole expansion :   0.392658E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4939.697 s, elapsed     6571.079 s => Consider using load balancing!
  End CPSCF iteration #     6                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.897 s          13.897 s
  | first_order_DM                              :        0.214 s           0.213 s
  | first_order_density                         :        1.673 s           1.650 s
  | first_order_potential                       :        0.124 s           0.124 s
  | first_order_H                               :       11.458 s          11.460 s
  | Solution of Sternheimer eqns.               :        0.225 s           0.225 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    7

  Date     :  20221030, Time     :  130751.940
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3077E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      700.510 s, elapsed      925.890 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.148542E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.467 s, elapsed       65.630 s
  | RMS delta_rho error from multipole expansion :   0.392753E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4944.621 s, elapsed     7500.279 s => Consider using load balancing!
  End CPSCF iteration #     7                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.528 s          15.529 s
  | first_order_DM                              :        0.215 s           0.215 s
  | first_order_density                         :        1.638 s           1.611 s
  | first_order_potential                       :        0.123 s           0.123 s
  | first_order_H                               :       13.071 s          13.072 s
  | Solution of Sternheimer eqns.               :        0.226 s           0.226 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    8

  Date     :  20221030, Time     :  130807.469
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1762E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      700.042 s, elapsed      925.889 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.340162E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.372 s, elapsed       65.471 s
  | RMS delta_rho error from multipole expansion :   0.392753E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4933.945 s, elapsed     6600.219 s => Consider using load balancing!
  End CPSCF iteration #     8                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.029 s          14.030 s
  | first_order_DM                              :        0.214 s           0.214 s
  | first_order_density                         :        1.641 s           1.612 s
  | first_order_potential                       :        0.123 s           0.123 s
  | first_order_H                               :       11.509 s          11.510 s
  | Solution of Sternheimer eqns.               :        0.226 s           0.226 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    9

  Date     :  20221030, Time     :  130821.499
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.6001E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      700.687 s, elapsed      925.680 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.463197E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.299 s, elapsed       65.366 s
  | RMS delta_rho error from multipole expansion :   0.392765E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4937.804 s, elapsed     6584.791 s => Consider using load balancing!
  End CPSCF iteration #     9                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.001 s          14.002 s
  | first_order_DM                              :        0.214 s           0.215 s
  | first_order_density                         :        1.640 s           1.611 s
  | first_order_potential                       :        0.123 s           0.122 s
  | first_order_H                               :       11.482 s          11.484 s
  | Solution of Sternheimer eqns.               :        0.226 s           0.226 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   10

  Date     :  20221030, Time     :  130835.501
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3232E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      699.956 s, elapsed      926.374 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.105159E-09
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.360 s, elapsed       65.337 s
  | RMS delta_rho error from multipole expansion :   0.392781E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4945.281 s, elapsed     7583.852 s => Consider using load balancing!
  End CPSCF iteration #    10                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.737 s          15.737 s
  | first_order_DM                              :        0.215 s           0.215 s
  | first_order_density                         :        1.641 s           1.612 s
  | first_order_potential                       :        0.123 s           0.123 s
  | first_order_H                               :       13.217 s          13.218 s
  | Solution of Sternheimer eqns.               :        0.226 s           0.225 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   11

  Date     :  20221030, Time     :  130851.238
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.9824E-03
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      700.597 s, elapsed      925.892 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.278527E-09
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.356 s, elapsed       66.604 s
  | RMS delta_rho error from multipole expansion :   0.392787E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4944.757 s, elapsed     7154.870 s => Consider using load balancing!

  CP-self-consistency cycle converged.

  End CPSCF iteration #    11                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.994 s          14.995 s
  | first_order_DM                              :        0.214 s           0.215 s
  | first_order_density                         :        1.641 s           1.611 s
  | first_order_potential                       :        0.125 s           0.125 s
  | first_order_H                               :       12.471 s          12.472 s
