------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221012, Time     :  195911.615
  Time zero on CPU 1             :   0.126015100000000E+01  s.
  Internal wall clock time zero  :           434836751.615  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6DDE3276-E8FD-4F17-A43E-712B897D70A1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Integration                                 :        0.119 s           0.118 s
  | Solution of K.-S. eqns.                     :        0.149 s           0.149 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.305 MB (on task   0)
  |   Maximum:       27.916 MB (on task   1)
  |   Average:       27.123 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.773 MB (on task 304 after allocating gradient_basis_wave)
  |   Maximum:       56.035 MB (on task  23 after allocating gradient_basis_wave)
  |   Average:       50.238 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.244 MB (hamiltonian_shell on task 304)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 497)
  |   Average:       14.827 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20221012, Time     :  195922.761
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.782535E-03
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.743 s, elapsed       25.389 s
  | RMS charge density error from multipole expansion :   0.914736E-02
  | Average real-space part of the electrostatic potential :      0.46468745 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       40.631 s, elapsed       52.916 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.22235856 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.72727034 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.18628964 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.54098070 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.65227126 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13447.50041223 Ha     -365925.10428118 eV
  | XC energy correction          :        -615.91816392 Ha      -16759.98597903 eV
  | XC potential correction       :         802.44291683 Ha       21835.58274915 eV
  | Free-atom electrostatic energy:       -8517.06730939 Ha     -231761.19336823 eV
  | Hartree energy correction     :           0.01096876 Ha           0.29847502 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03199996 Ha     -592610.40240428 eV
  | Total energy, T -> 0          :      -21778.03199996 Ha     -592610.40240428 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03199996 Ha     -592610.40240428 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.45714431 Ha      620921.81105062 eV
  | Electrostatic energy          :      -43980.57098035 Ha    -1196772.22747587 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00057312 Ha           0.01559546 eV
  | Sum of eigenvalues per atom                           :      -52275.01489731 eV
  | Total energy (T->0) per atom                          :      -84658.62891490 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.62891490 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       85.382 s, elapsed      111.266 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207230E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2095E-05
  | Change of unmixed KS density  :  0.1859E-05
  | Change of sum of eigenvalues  : -0.8911E-03 eV
  | Change of total energy        :  0.1485E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.611 s           0.608 s
  | Charge density update                       :        0.245 s           0.244 s
  | Density mixing & preconditioning            :        0.036 s           0.034 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.054 s           0.053 s
  | Integration                                 :        0.119 s           0.119 s
  | Solution of K.-S. eqns.                     :        0.147 s           0.147 s
  | Total energy evaluation                     :        0.006 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.305 MB (on task   0)
  |   Maximum:       27.916 MB (on task   1)
  |   Average:       27.123 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.773 MB (on task 304 after allocating gradient_basis_wave)
  |   Maximum:       56.035 MB (on task  23 after allocating gradient_basis_wave)
  |   Average:       50.238 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.244 MB (hamiltonian_shell on task 304)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 497)
  |   Average:       14.827 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20221012, Time     :  195923.372
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.780172E-03
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.740 s, elapsed       25.439 s
  | RMS charge density error from multipole expansion :   0.914738E-02
  | Average real-space part of the electrostatic potential :      0.46468909 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       40.643 s, elapsed       52.827 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.22236093 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.72727052 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.18629127 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.54097925 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.65226840 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13447.50047516 Ha     -365925.10599345 eV
  | XC energy correction          :        -615.91816226 Ha      -16759.98593383 eV
  | XC potential correction       :         802.44291468 Ha       21835.58269063 eV
  | Free-atom electrostatic energy:       -8517.06730939 Ha     -231761.19336823 eV
  | Hartree energy correction     :           0.01103217 Ha           0.30020065 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03199996 Ha     -592610.40240424 eV
  | Total energy, T -> 0          :      -21778.03199996 Ha     -592610.40240424 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03199996 Ha     -592610.40240424 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.45708261 Ha      620921.80937153 eV
  | Electrostatic energy          :      -43980.57092030 Ha    -1196772.22584193 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00057313 Ha           0.01559562 eV
  | Sum of eigenvalues per atom                           :      -52275.01514192 eV
  | Total energy (T->0) per atom                          :      -84658.62891489 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.62891489 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       85.352 s, elapsed      111.425 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206093E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1333E-05
  | Change of unmixed KS density  :  0.2050E-06
  | Change of sum of eigenvalues  : -0.1712E-02 eV
  | Change of total energy        :  0.4613E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.613 s           0.612 s
  | Charge density update                       :        0.245 s           0.245 s
  | Density mixing & preconditioning            :        0.037 s           0.036 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.053 s           0.053 s
  | Integration                                 :        0.118 s           0.119 s
  | Solution of K.-S. eqns.                     :        0.148 s           0.148 s
  | Total energy evaluation                     :        0.006 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.305 MB (on task   0)
  |   Maximum:       27.916 MB (on task   1)
  |   Average:       27.123 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.773 MB (on task 304 after allocating gradient_basis_wave)
  |   Maximum:       56.035 MB (on task  23 after allocating gradient_basis_wave)
  |   Average:       50.238 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.244 MB (hamiltonian_shell on task 304)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 497)
  |   Average:       14.827 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20221012, Time     :  195923.990
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.780137E-03
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.756 s, elapsed       25.379 s
  | RMS charge density error from multipole expansion :   0.914739E-02
  | Average real-space part of the electrostatic potential :      0.46468916 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       40.640 s, elapsed       52.835 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.22235975 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.72727057 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.18629080 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.54097977 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.65226886 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13447.50047378 Ha     -365925.10595595 eV
  | XC energy correction          :        -615.91816235 Ha      -16759.98593629 eV
  | XC potential correction       :         802.44291480 Ha       21835.58269387 eV
  | Free-atom electrostatic energy:       -8517.06730939 Ha     -231761.19336823 eV
  | Hartree energy correction     :           0.01103076 Ha           0.30016238 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03199996 Ha     -592610.40240423 eV
  | Total energy, T -> 0          :      -21778.03199996 Ha     -592610.40240423 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03199996 Ha     -592610.40240423 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.45708246 Ha      620921.80936751 eV
  | Electrostatic energy          :      -43980.57092007 Ha    -1196772.22583545 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00057313 Ha           0.01559564 eV
  | Sum of eigenvalues per atom                           :      -52275.01513656 eV
  | Total energy (T->0) per atom                          :      -84658.62891489 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.62891489 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       85.446 s, elapsed      111.207 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207514E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1877E-06
  | Change of unmixed KS density  :  0.3261E-06
  | Change of sum of eigenvalues  :  0.3750E-04 eV
  | Change of total energy        :  0.4752E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.611 s           0.606 s
  | Charge density update                       :        0.244 s           0.244 s
  | Density mixing & preconditioning            :        0.036 s           0.032 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.053 s           0.053 s
  | Integration                                 :        0.118 s           0.119 s
  | Solution of K.-S. eqns.                     :        0.148 s           0.147 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.305 MB (on task   0)
  |   Maximum:       27.916 MB (on task   1)
  |   Average:       27.123 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.773 MB (on task 304 after allocating gradient_basis_wave)
  |   Maximum:       56.035 MB (on task  23 after allocating gradient_basis_wave)
  |   Average:       50.238 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.244 MB (hamiltonian_shell on task 304)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 497)
  |   Average:       14.827 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20221012, Time     :  195924.606
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.780193E-03
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.753 s, elapsed       25.445 s
  | RMS charge density error from multipole expansion :   0.914739E-02
  | Average real-space part of the electrostatic potential :      0.46468920 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       40.651 s, elapsed       52.834 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.003 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.22235963 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.72727061 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.18629044 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.54098016 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.65226932 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13447.50047056 Ha     -365925.10586845 eV
  | XC energy correction          :        -615.91816245 Ha      -16759.98593896 eV
  | XC potential correction       :         802.44291493 Ha       21835.58269741 eV
  | Free-atom electrostatic energy:       -8517.06730939 Ha     -231761.19336823 eV
  | Hartree energy correction     :           0.01102752 Ha           0.30007396 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03199996 Ha     -592610.40240428 eV
  | Total energy, T -> 0          :      -21778.03199996 Ha     -592610.40240428 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03199996 Ha     -592610.40240428 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.45708269 Ha      620921.80937381 eV
  | Electrostatic energy          :      -43980.57092020 Ha    -1196772.22583913 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00057313 Ha           0.01559567 eV
  | Sum of eigenvalues per atom                           :      -52275.01512406 eV
  | Total energy (T->0) per atom                          :      -84658.62891490 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.62891490 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       85.444 s, elapsed      111.302 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207514E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9350E-07
  | Change of unmixed KS density  :  0.4170E-07
  | Change of sum of eigenvalues  :  0.8750E-04 eV
  | Change of total energy        : -0.4663E-07 eV

  Electronic self-consistency reached - switching on the force computation.


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.609 s           0.601 s
  | Charge density & force component update     :        0.245 s           0.244 s
  | Density mixing                              :        0.035 s           0.027 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.053 s           0.054 s
  | Hartree pot. SCF incomplete forces          :        0.000 s           0.000 s
  | Integration                                 :        0.118 s           0.118 s
  | Solution of K.-S. eqns.                     :        0.147 s           0.147 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.305 MB (on task   0)
  |   Maximum:       27.916 MB (on task   1)
  |   Average:       27.123 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.773 MB (on task 304 after allocating gradient_basis_wave)
  |   Maximum:       56.035 MB (on task  23 after allocating gradient_basis_wave)
  |   Average:       50.238 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.244 MB (hamiltonian_shell on task 304)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 497)
  |   Average:       14.827 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20221012, Time     :  195925.210
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.780200E-03
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       72.136 s, elapsed       90.184 s
  | RMS charge density error from multipole expansion :   0.914739E-02
  | Average real-space part of the electrostatic potential :      0.46468918 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       40.644 s, elapsed       52.727 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.027 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.22235964 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.72727063 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.18629040 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.54098023 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.65226938 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13447.50047045 Ha     -365925.10586525 eV
  | XC energy correction          :        -615.91816245 Ha      -16759.98593883 eV
  | XC potential correction       :         802.44291492 Ha       21835.58269724 eV
  | Free-atom electrostatic energy:       -8517.06730939 Ha     -231761.19336823 eV
  | Hartree energy correction     :           0.01102740 Ha           0.30007082 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03199996 Ha     -592610.40240426 eV
  | Total energy, T -> 0          :      -21778.03199996 Ha     -592610.40240426 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03199996 Ha     -592610.40240426 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.45708257 Ha      620921.80937050 eV
  | Electrostatic energy          :      -43980.57092008 Ha    -1196772.22583593 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00057313 Ha           0.01559567 eV
  | Sum of eigenvalues per atom                           :      -52275.01512361 eV
  | Total energy (T->0) per atom                          :      -84658.62891489 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.62891489 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       85.453 s, elapsed      111.618 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207230E-10

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.384211E-04  0.323448E-04 -0.128290E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.175284E-06 -0.175377E-06  0.422553E-01
   Hartree pot. SCF incomplete   :  0.250446E-09 -0.166191E-09  0.480172E-05
   Pulay + GGA                   : -0.426712E-04 -0.306305E-04  0.131130E+01
   ----------------------------------------------------------------
   Total forces(   1)            : -0.442515E-05  0.153876E-05  0.706542E-01
  atom #    2
   Hellmann-Feynman              : -0.385296E-04 -0.323325E-04  0.128290E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.175330E-06  0.175272E-06 -0.422553E-01
   Hartree pot. SCF incomplete   : -0.579957E-09 -0.156734E-09 -0.480147E-05
   Pulay + GGA                   :  0.440390E-04  0.303751E-04 -0.131130E+01
   ----------------------------------------------------------------
   Total forces(   2)            :  0.568410E-05 -0.178224E-05 -0.706534E-01
  atom #    3
   Hellmann-Feynman              :  0.711419E-08 -0.137752E-07 -0.436394E-08
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.130743E-12  0.104654E-11 -0.209049E-12
   Hartree pot. SCF incomplete   : -0.167813E-11 -0.584167E-11 -0.823382E-11
   Pulay + GGA                   : -0.127092E-07  0.169768E-07 -0.132471E-07
   ----------------------------------------------------------------
   Total forces(   3)            : -0.559659E-08  0.319682E-08 -0.176194E-07
  atom #    4
   Hellmann-Feynman              :  0.336856E-09  0.771231E-08  0.573709E-08
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.495005E-12  0.496950E-12 -0.980094E-12
   Hartree pot. SCF incomplete   :  0.101958E-10  0.930701E-11 -0.457842E-11
   Pulay + GGA                   : -0.578755E-08 -0.170704E-07 -0.322115E-08
   ----------------------------------------------------------------
