------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120411.075
  Time zero on CPU 1             :   0.219648900000000E+01  s.
  Internal wall clock time zero  :           427982651.075  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 19147DE6-94C9-4347-A184-8F7DB1C0723F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  |   Maximum:       39.397 MB (overlap_matrix on task    0)
  |   Average:       39.397 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220725, Time     :  120429.387
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     864.0023440515
  | Charge integration error                      :       0.0023440515
  | Normalization factor for density and gradient :       0.9999972870

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.103950E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.262709E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.104196E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      152.439 s, elapsed      174.507 s
  | RMS charge density error from multipole expansion :   0.174382E-01
  | Average real-space part of the electrostatic potential :      0.41871833 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      251.195 s, elapsed      322.165 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.125 s
  Finished solving standard eigenproblem
  | Time :     0.373 s
  Finished back-transformation of eigenvectors
  | Time :     0.038 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.39941477 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82875453 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.36324050 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.46551404 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53761.67505048 Ha    -1462929.61116268 eV
  | XC energy correction          :       -2418.90072107 Ha      -65821.63758833 eV
  | XC potential correction       :        3176.44464591 Ha       86435.45660275 eV
  | Free-atom electrostatic energy:      -34068.29604902 Ha     -927045.50304965 eV
  | Hartree energy correction     :           4.68994465 Ha         127.61988702 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.73723001 Ha    -2369233.67531088 eV
  | Total energy, T -> 0          :      -87067.73723001 Ha    -2369233.67531088 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73723001 Ha    -2369233.67531088 eV

  Derived energy quantities:
  | Kinetic energy                :       91268.37758253 Ha     2483538.91508953 eV
  | Electrostatic energy          :     -175917.21409148 Ha    -4786950.95281209 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00239459 Ha           0.06515998 eV
  | Sum of eigenvalues per atom                           :      -52247.48611295 eV
  | Total energy (T->0) per atom                          :      -84615.48840396 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48840396 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.040 s
  Time summed over all CPUs for getting density from density matrix: real work      470.490 s, elapsed      596.700 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.157031E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2232E-02
  | Change of unmixed KS density  :  0.3186E-02
  | Change of sum of eigenvalues  :  0.3113E+01 eV
  | Change of total energy        : -0.2093E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.612 s           1.531 s
  | Charge density update                       :        0.471 s           0.471 s
  | Density mixing & preconditioning            :        0.161 s           0.081 s
  | Hartree multipole update                    :        0.009 s           0.008 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        0.274 s           0.274 s
  | Solution of K.-S. eqns.                     :        0.600 s           0.600 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.544 MB (on task    5)
  |   Maximum:       56.046 MB (on task   11)
  |   Average:       55.282 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.334 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      134.837 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      134.073 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.397 MB (overlap_matrix on task    0)
  |   Maximum:       39.397 MB (overlap_matrix on task    0)
  |   Average:       39.397 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220725, Time     :  120431.002
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     864.0001862759
  | Charge integration error                      :       0.0001862759
  | Normalization factor for density and gradient :       0.9999997844

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.394548E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.253548E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.401927E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      152.561 s, elapsed      175.178 s
  | RMS charge density error from multipole expansion :   0.174755E-01
  | Average real-space part of the electrostatic potential :      0.41921544 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      251.290 s, elapsed      322.557 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.125 s
  Finished solving standard eigenproblem
  | Time :     0.373 s
  Finished back-transformation of eigenvectors
  | Time :     0.038 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40516820 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82566120 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.36899378 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45666742 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53761.71507262 Ha    -1462930.70022050 eV
  | XC energy correction          :       -2418.90464520 Ha      -65821.74436937 eV
  | XC potential correction       :        3176.44950673 Ha       86435.58887235 eV
  | Free-atom electrostatic energy:      -34068.29604902 Ha     -927045.50304965 eV
  | Hartree energy correction     :           4.72904282 Ha         128.68380246 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.73721729 Ha    -2369233.67496470 eV
  | Total energy, T -> 0          :      -87067.73721729 Ha    -2369233.67496470 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73721729 Ha    -2369233.67496470 eV

  Derived energy quantities:
  | Kinetic energy                :       91268.50819200 Ha     2483542.46915403 eV
  | Electrostatic energy          :     -175917.34076410 Ha    -4786954.39974936 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00237818 Ha           0.06471366 eV
  | Sum of eigenvalues per atom                           :      -52247.52500787 eV
  | Total energy (T->0) per atom                          :      -84615.48839160 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48839160 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.038 s
  Time summed over all CPUs for getting density from density matrix: real work      470.603 s, elapsed      592.950 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.158167E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3286E-02
  | Change of unmixed KS density  :  0.1957E-02
  | Change of sum of eigenvalues  : -0.1089E+01 eV
  | Change of total energy        :  0.3462E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.598 s           1.518 s
  | Charge density update                       :        0.470 s           0.469 s
  | Density mixing & preconditioning            :        0.154 s           0.074 s
  | Hartree multipole update                    :        0.008 s           0.009 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        0.273 s           0.273 s
  | Solution of K.-S. eqns.                     :        0.596 s           0.596 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.544 MB (on task    5)
  |   Maximum:       56.046 MB (on task   11)
  |   Average:       55.282 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.334 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      134.837 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      134.073 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.397 MB (overlap_matrix on task    0)
  |   Maximum:       39.397 MB (overlap_matrix on task    0)
  |   Average:       39.397 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220725, Time     :  120432.601
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     863.9998327419
  | Charge integration error                      :      -0.0001672581
  | Normalization factor for density and gradient :       1.0000001936

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.779748E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.254673E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.753675E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      152.634 s, elapsed      174.850 s
  | RMS charge density error from multipole expansion :   0.174814E-01
  | Average real-space part of the electrostatic potential :      0.41926610 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      251.309 s, elapsed      323.736 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.126 s
  Finished solving standard eigenproblem
  | Time :     0.371 s
  Finished back-transformation of eigenvectors
  | Time :     0.038 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40714132 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82511790 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37096690 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45415100 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53761.73368095 Ha    -1462931.20657903 eV
  | XC energy correction          :       -2418.90459282 Ha      -65821.74294396 eV
  | XC potential correction       :        3176.44941497 Ha       86435.58637566 eV
  | Free-atom electrostatic energy:      -34068.29604902 Ha     -927045.50304965 eV
  | Hartree energy correction     :           4.74769119 Ha         129.19125049 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.73721662 Ha    -2369233.67494648 eV
  | Total energy, T -> 0          :      -87067.73721662 Ha    -2369233.67494648 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73721662 Ha    -2369233.67494648 eV

  Derived energy quantities:
  | Kinetic energy                :       91268.51025588 Ha     2483542.52531505 eV
  | Electrostatic energy          :     -175917.34287969 Ha    -4786954.45731757 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00238073 Ha           0.06478292 eV
  | Sum of eigenvalues per atom                           :      -52247.54309211 eV
  | Total energy (T->0) per atom                          :      -84615.48839095 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48839095 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.039 s
  Time summed over all CPUs for getting density from density matrix: real work      470.468 s, elapsed      592.881 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.159304E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5045E-03
  | Change of unmixed KS density  :  0.1701E-02
  | Change of sum of eigenvalues  : -0.5064E+00 eV
  | Change of total energy        :  0.1822E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.583 s           1.507 s
  | Charge density update                       :        0.470 s           0.470 s
  | Density mixing & preconditioning            :        0.137 s           0.060 s
  | Hartree multipole update                    :        0.008 s           0.009 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        0.274 s           0.274 s
  | Solution of K.-S. eqns.                     :        0.597 s           0.596 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.544 MB (on task    5)
  |   Maximum:       56.046 MB (on task   11)
  |   Average:       55.282 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.334 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      134.837 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      134.073 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.397 MB (overlap_matrix on task    0)
  |   Maximum:       39.397 MB (overlap_matrix on task    0)
  |   Average:       39.397 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220725, Time     :  120434.178
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     863.9999804849
  | Charge integration error                      :      -0.0000195151
  | Normalization factor for density and gradient :       1.0000000226

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.161361E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.258922E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.162837E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      152.688 s, elapsed      175.072 s
  | RMS charge density error from multipole expansion :   0.174803E-01
  | Average real-space part of the electrostatic potential :      0.41925352 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      251.328 s, elapsed      322.958 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.124 s
  Finished solving standard eigenproblem
  | Time :     0.373 s
  Finished back-transformation of eigenvectors
  | Time :     0.039 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40659344 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82516239 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37041894 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45474345 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53761.73022830 Ha    -1462931.11262754 eV
  | XC energy correction          :       -2418.90456138 Ha      -65821.74208849 eV
  | XC potential correction       :        3176.44938506 Ha       86435.58556163 eV
  | Free-atom electrostatic energy:      -34068.29604902 Ha     -927045.50304965 eV
  | Hartree energy correction     :           4.74423706 Ha         129.09725880 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.73721658 Ha    -2369233.67494525 eV
  | Total energy, T -> 0          :      -87067.73721658 Ha    -2369233.67494525 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73721658 Ha    -2369233.67494525 eV

  Derived energy quantities:
  | Kinetic energy                :       91268.50987384 Ha     2483542.51491922 eV
  | Electrostatic energy          :     -175917.34252904 Ha    -4786954.44777598 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00237900 Ha           0.06473600 eV
  | Sum of eigenvalues per atom                           :      -52247.53973670 eV
  | Total energy (T->0) per atom                          :      -84615.48839090 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48839090 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.039 s
  Time summed over all CPUs for getting density from density matrix: real work      470.652 s, elapsed      593.324 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.162715E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1671E-03
  | Change of unmixed KS density  :  0.3981E-03
  | Change of sum of eigenvalues  :  0.9395E-01 eV
  | Change of total energy        :  0.1232E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.576 s           1.509 s
  | Charge density update                       :        0.471 s           0.471 s
  | Density mixing & preconditioning            :        0.130 s           0.064 s
  | Hartree multipole update                    :        0.009 s           0.008 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        0.274 s           0.274 s
  | Solution of K.-S. eqns.                     :        0.595 s           0.595 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.544 MB (on task    5)
  |   Maximum:       56.046 MB (on task   11)
  |   Average:       55.282 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.334 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      134.837 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      134.073 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.397 MB (overlap_matrix on task    0)
  |   Maximum:       39.397 MB (overlap_matrix on task    0)
  |   Average:       39.397 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220725, Time     :  120435.771
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     863.9999764503
  | Charge integration error                      :      -0.0000235497
  | Normalization factor for density and gradient :       1.0000000273

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.550497E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.260144E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.539182E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      152.701 s, elapsed      174.946 s
  | RMS charge density error from multipole expansion :   0.174812E-01
  | Average real-space part of the electrostatic potential :      0.41927313 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      251.256 s, elapsed      323.179 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.125 s
  Finished solving standard eigenproblem
  | Time :     0.374 s
  Finished back-transformation of eigenvectors
  | Time :     0.038 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40668261 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82511034 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37050816 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45460218 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53761.73159221 Ha    -1462931.14974133 eV
  | XC energy correction          :       -2418.90454856 Ha      -65821.74173980 eV
  | XC potential correction       :        3176.44936702 Ha       86435.58507076 eV
  | Free-atom electrostatic energy:      -34068.29604902 Ha     -927045.50304965 eV
  | Hartree energy correction     :           4.74560614 Ha         129.13451339 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.73721663 Ha    -2369233.67494663 eV
  | Total energy, T -> 0          :      -87067.73721663 Ha    -2369233.67494663 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73721663 Ha    -2369233.67494663 eV

  Derived energy quantities:
  | Kinetic energy                :       91268.50835325 Ha     2483542.47354175 eV
  | Electrostatic energy          :     -175917.34102131 Ha    -4786954.40674858 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00237919 Ha           0.06474118 eV
  | Sum of eigenvalues per atom                           :      -52247.54106219 eV
  | Total energy (T->0) per atom                          :      -84615.48839095 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48839095 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.039 s
  Time summed over all CPUs for getting density from density matrix: real work      470.463 s, elapsed      592.383 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.158167E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6097E-04
  | Change of unmixed KS density  :  0.1104E-03
  | Change of sum of eigenvalues  : -0.3711E-01 eV
  | Change of total energy        : -0.1379E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.578 s           1.497 s
  | Charge density update                       :        0.469 s           0.468 s
  | Density mixing & preconditioning            :        0.133 s           0.052 s
  | Hartree multipole update                    :        0.009 s           0.010 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        0.274 s           0.273 s
  | Solution of K.-S. eqns.                     :        0.596 s           0.597 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.544 MB (on task    5)
  |   Maximum:       56.046 MB (on task   11)
  |   Average:       55.282 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.334 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      134.837 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      134.073 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.397 MB (overlap_matrix on task    0)
  |   Maximum:       39.397 MB (overlap_matrix on task    0)
  |   Average:       39.397 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220725, Time     :  120437.355
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     863.9999971528
