------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  190715.590
  Time zero on CPU 1             :   0.183318100000000E+01  s.
  Internal wall clock time zero  :           429217635.590  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B7D54E10-84A9-4A44-AEFF-E0E9ECB07452

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Hartree pot. SCF incomplete   : -0.318884E-07  0.463451E-06 -0.714339E-07
   Pulay + GGA                   : -0.443065E-03 -0.667425E-03 -0.130638E+01
   ----------------------------------------------------------------
   Total forces( 103)            :  0.452318E-04 -0.230014E-03 -0.970190E-03
  atom #  104
   Hellmann-Feynman              : -0.309027E-05  0.146134E-03  0.131065E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.421853E-05 -0.295699E-05 -0.488862E-02
   Hartree pot. SCF incomplete   :  0.170503E-06 -0.332290E-06  0.148848E-07
   Pulay + GGA                   :  0.217655E-03 -0.190946E-03 -0.130679E+01
   ----------------------------------------------------------------
   Total forces( 104)            :  0.210517E-03 -0.481013E-04 -0.102701E-02
  atom #  105
   Hellmann-Feynman              :  0.530806E-03  0.187674E-03  0.131020E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.490965E-06  0.478261E-06 -0.489293E-02
   Hartree pot. SCF incomplete   :  0.256412E-07 -0.109134E-06 -0.144534E-07
   Pulay + GGA                   : -0.501728E-03 -0.593984E-04 -0.130625E+01
   ----------------------------------------------------------------
   Total forces( 105)            :  0.286125E-04  0.128645E-03 -0.944077E-03
  atom #  106
   Hellmann-Feynman              :  0.525259E-03  0.336214E-03  0.131025E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.535666E-06  0.184772E-05 -0.489393E-02
   Hartree pot. SCF incomplete   :  0.203336E-06  0.413858E-07  0.123095E-06
   Pulay + GGA                   : -0.491357E-03 -0.299177E-03 -0.130631E+01
   ----------------------------------------------------------------
   Total forces( 106)            :  0.335698E-04  0.389258E-04 -0.957888E-03
  atom #  107
   Hellmann-Feynman              :  0.506406E-03  0.246685E-03  0.131023E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.488413E-06  0.641398E-06 -0.489340E-02
   Hartree pot. SCF incomplete   :  0.133100E-06  0.613069E-06 -0.251483E-06
   Pulay + GGA                   : -0.469516E-03 -0.399795E-03 -0.130629E+01
   ----------------------------------------------------------------
   Total forces( 107)            :  0.365348E-04 -0.151855E-03 -0.953776E-03
  atom #  108
   Hellmann-Feynman              :  0.520833E-03  0.325641E-03  0.131021E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.556574E-06  0.150942E-05 -0.489338E-02
   Hartree pot. SCF incomplete   :  0.206268E-07 -0.512537E-06 -0.220951E-06
   Pulay + GGA                   : -0.486230E-03 -0.237865E-03 -0.130627E+01
   ----------------------------------------------------------------
   Total forces( 108)            :  0.340668E-04  0.887720E-04 -0.948327E-03
  atom #  109
   Hellmann-Feynman              :  0.974235E-03  0.321012E-03  0.131193E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.238086E-05  0.116137E-04 -0.488129E-02
   Hartree pot. SCF incomplete   : -0.172174E-06 -0.382345E-06 -0.684981E-07
   Pulay + GGA                   : -0.927471E-03  0.494914E-03 -0.130838E+01
   ----------------------------------------------------------------
   Total forces( 109)            :  0.489721E-04  0.827157E-03 -0.133384E-02
  atom #  110
   Hellmann-Feynman              : -0.182782E-03  0.329101E-03  0.131076E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.476160E-05 -0.367693E-05 -0.489168E-02
   Hartree pot. SCF incomplete   : -0.560496E-07  0.130024E-06  0.253054E-07
   Pulay + GGA                   :  0.412875E-03 -0.382950E-03 -0.130689E+01
   ----------------------------------------------------------------
   Total forces( 110)            :  0.225275E-03 -0.573954E-04 -0.102631E-02
  atom #  111
   Hellmann-Feynman              :  0.321900E-03  0.432625E-03  0.131027E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.251053E-05  0.393018E-05 -0.489291E-02
   Hartree pot. SCF incomplete   : -0.120518E-06  0.372319E-06 -0.671566E-07
   Pulay + GGA                   : -0.222538E-03 -0.663257E-03 -0.130634E+01
   ----------------------------------------------------------------
   Total forces( 111)            :  0.967302E-04 -0.226329E-03 -0.959977E-03
  atom #  112
   Hellmann-Feynman              :  0.149049E-02 -0.107070E-03  0.131051E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.152808E-04 -0.411810E-06 -0.489092E-02
   Hartree pot. SCF incomplete   : -0.194863E-06 -0.167209E-06 -0.644051E-07
   Pulay + GGA                   : -0.185556E-02 -0.494765E-03 -0.130665E+01
   ----------------------------------------------------------------
   Total forces( 112)            : -0.349985E-03 -0.602414E-03 -0.102428E-02
  atom #  113
   Hellmann-Feynman              : -0.491563E-03  0.107354E-02  0.131487E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.244423E-04 -0.879506E-05 -0.470837E-02
   Hartree pot. SCF incomplete   :  0.168787E-06 -0.268819E-06 -0.137781E-07
   Pulay + GGA                   :  0.198967E-02 -0.105599E-02 -0.131240E+01
   ----------------------------------------------------------------
   Total forces( 113)            :  0.152271E-02  0.848328E-05 -0.224759E-02
  atom #  114
   Hellmann-Feynman              : -0.315739E-02  0.319985E-02  0.131547E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.727730E-04  0.104947E-03 -0.471467E-02
   Hartree pot. SCF incomplete   : -0.644009E-08 -0.798860E-07 -0.393053E-08
   Pulay + GGA                   : -0.177159E-03 -0.510290E-02 -0.131297E+01
   ----------------------------------------------------------------
   Total forces( 114)            : -0.340733E-02 -0.179818E-02 -0.222377E-02
  atom #  115
   Hellmann-Feynman              :  0.395909E-03  0.125150E-02  0.131059E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.179950E-05  0.669913E-05 -0.489132E-02
   Hartree pot. SCF incomplete   :  0.131354E-06  0.262761E-06  0.836874E-07
   Pulay + GGA                   : -0.538703E-03 -0.144382E-02 -0.130671E+01
   ----------------------------------------------------------------
   Total forces( 115)            : -0.140864E-03 -0.185355E-03 -0.101726E-02
  atom #  116
   Hellmann-Feynman              :  0.127629E-03  0.836535E-03  0.131046E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.179677E-05  0.109082E-05 -0.489113E-02
   Hartree pot. SCF incomplete   :  0.343771E-06  0.108057E-06  0.969213E-07
   Pulay + GGA                   : -0.259686E-04 -0.866395E-03 -0.130656E+01
   ----------------------------------------------------------------
   Total forces( 116)            :  0.103801E-03 -0.286610E-04 -0.993808E-03
  atom #  117
   Hellmann-Feynman              : -0.112810E-03  0.149603E-04  0.131034E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.463899E-05 -0.634482E-05 -0.488962E-02
   Hartree pot. SCF incomplete   :  0.168280E-06 -0.272626E-06 -0.701528E-07
   Pulay + GGA                   :  0.638227E-04  0.195914E-03 -0.130643E+01
   ----------------------------------------------------------------
   Total forces( 117)            : -0.534577E-04  0.204256E-03 -0.978590E-03
  atom #  118
   Hellmann-Feynman              :  0.511165E-03  0.300664E-03  0.131046E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.955185E-05 -0.212125E-05 -0.488621E-02
   Hartree pot. SCF incomplete   :  0.232452E-06 -0.240070E-06  0.553743E-07
   Pulay + GGA                   : -0.823062E-03 -0.188014E-03 -0.130660E+01
   ----------------------------------------------------------------
   Total forces( 118)            : -0.302112E-03  0.110290E-03 -0.102327E-02
  atom #  119
   Hellmann-Feynman              :  0.231061E-03  0.826888E-03  0.131030E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.118011E-05  0.300540E-05 -0.489166E-02
   Hartree pot. SCF incomplete   :  0.100091E-06  0.280172E-06 -0.798889E-07
   Pulay + GGA                   : -0.431718E-03 -0.890038E-03 -0.130636E+01
   ----------------------------------------------------------------
   Total forces( 119)            : -0.199376E-03 -0.598653E-04 -0.954344E-03
  atom #  120
   Hellmann-Feynman              :  0.312284E-03  0.592315E-03  0.131024E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.151389E-05  0.223581E-06 -0.489273E-02
   Hartree pot. SCF incomplete   :  0.349435E-06  0.281589E-06 -0.251193E-06
   Pulay + GGA                   : -0.235004E-03 -0.575836E-03 -0.130629E+01
   ----------------------------------------------------------------
   Total forces( 120)            :  0.791432E-04  0.169835E-04 -0.946490E-03
  atom #  121
   Hellmann-Feynman              :  0.671109E-03  0.160170E-03  0.131030E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.132239E-04 -0.224570E-05 -0.489020E-02
   Hartree pot. SCF incomplete   : -0.265424E-06 -0.287557E-06 -0.861473E-07
   Pulay + GGA                   : -0.884858E-03 -0.273809E-04 -0.130638E+01
   ----------------------------------------------------------------
   Total forces( 121)            : -0.200791E-03  0.130256E-03 -0.967645E-03
  atom #  122
   Hellmann-Feynman              :  0.495017E-04  0.160010E-03  0.131043E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.955934E-06 -0.618765E-05 -0.488675E-02
   Hartree pot. SCF incomplete   : -0.262170E-06 -0.241640E-06  0.130586E-07
   Pulay + GGA                   : -0.113470E-04  0.301899E-04 -0.130656E+01
   ----------------------------------------------------------------
   Total forces( 122)            :  0.369366E-04  0.183771E-03 -0.101419E-02
  atom #  123
   Hellmann-Feynman              :  0.277285E-03  0.619424E-03  0.131029E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.119884E-05  0.288063E-06 -0.489146E-02
   Hartree pot. SCF incomplete   : -0.218743E-06  0.305034E-06  0.145377E-07
   Pulay + GGA                   : -0.192363E-03 -0.602634E-03 -0.130636E+01
   ----------------------------------------------------------------
   Total forces( 123)            :  0.859018E-04  0.173835E-04 -0.960948E-03
  atom #  124
   Hellmann-Feynman              :  0.196429E-03  0.795675E-03  0.131022E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.800923E-06  0.293380E-05 -0.489253E-02
   Hartree pot. SCF incomplete   : -0.569853E-06  0.196750E-06 -0.158572E-06
   Pulay + GGA                   : -0.386087E-03 -0.858884E-03 -0.130628E+01
   ----------------------------------------------------------------
   Total forces( 124)            : -0.189426E-03 -0.600787E-04 -0.952625E-03
  atom #  125
   Hellmann-Feynman              : -0.134548E-02  0.647152E-02  0.131479E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.131597E-03  0.118335E-03 -0.472377E-02
   Hartree pot. SCF incomplete   : -0.168824E-06 -0.228717E-06 -0.503207E-07
   Pulay + GGA                   : -0.229670E-02 -0.901097E-02 -0.131245E+01
   ----------------------------------------------------------------
   Total forces( 125)            : -0.351075E-02 -0.242134E-02 -0.238988E-02
  atom #  126
   Hellmann-Feynman              :  0.133871E-02 -0.218197E-02  0.131538E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.228735E-03 -0.229825E-04 -0.472975E-02
   Hartree pot. SCF incomplete   : -0.169004E-06 -0.773893E-07 -0.527917E-07
   Pulay + GGA                   : -0.124356E-03  0.281801E-02 -0.131302E+01
   ----------------------------------------------------------------
   Total forces( 126)            :  0.144292E-02  0.612980E-03 -0.236682E-02
  atom #  127
   Hellmann-Feynman              :  0.107157E-03  0.109763E-02  0.131058E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.147095E-05  0.481011E-05 -0.489141E-02
   Hartree pot. SCF incomplete   : -0.140379E-06  0.209581E-06  0.484714E-07
   Pulay + GGA                   :  0.181837E-03 -0.121261E-02 -0.130671E+01
   ----------------------------------------------------------------
   Total forces( 127)            :  0.290325E-03 -0.109957E-03 -0.102221E-02
  atom #  128
   Hellmann-Feynman              :  0.374614E-03  0.981690E-03  0.131044E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.155349E-05  0.307188E-05 -0.489138E-02
   Hartree pot. SCF incomplete   : -0.167399E-06  0.114925E-06  0.158574E-07
   Pulay + GGA                   : -0.333955E-03 -0.108452E-02 -0.130655E+01
   ----------------------------------------------------------------
   Total forces( 128)            :  0.420455E-04 -0.996453E-04 -0.998200E-03
  atom #  129
   Hellmann-Feynman              : -0.317261E-03 -0.637594E-03 -0.131367E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.318660E-05  0.195762E-04  0.483496E-02
   Hartree pot. SCF incomplete   :  0.847559E-07 -0.281093E-06  0.484086E-07
   Pulay + GGA                   :  0.170437E-03 -0.100720E-02  0.131105E+01
   ----------------------------------------------------------------
   Total forces( 129)            : -0.143552E-03 -0.162550E-02  0.221859E-02
  atom #  130
   Hellmann-Feynman              : -0.343243E-03 -0.562488E-03 -0.131431E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.415939E-05  0.349307E-05  0.480107E-02
   Hartree pot. SCF incomplete   :  0.234788E-08 -0.388734E-06 -0.524223E-07
   Pulay + GGA                   :  0.239055E-03  0.115173E-02  0.131132E+01
   ----------------------------------------------------------------
   Total forces( 130)            : -0.100027E-03  0.592342E-03  0.181243E-02
  atom #  131
   Hellmann-Feynman              : -0.415121E-03 -0.574305E-04 -0.131138E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.268098E-05 -0.206703E-04  0.485995E-02
   Hartree pot. SCF incomplete   :  0.288163E-07  0.329786E-06  0.454952E-07
   Pulay + GGA                   :  0.303474E-03  0.992988E-03  0.130810E+01
   ----------------------------------------------------------------
   Total forces( 131)            : -0.108937E-03  0.915217E-03  0.157877E-02
  atom #  132
   Hellmann-Feynman              : -0.388303E-03 -0.864440E-04 -0.131015E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.257411E-05  0.345467E-05  0.489387E-02
   Hartree pot. SCF incomplete   :  0.934648E-07  0.302348E-06  0.333687E-07
   Pulay + GGA                   :  0.289713E-03 -0.211568E-03  0.130621E+01
   ----------------------------------------------------------------
   Total forces( 132)            : -0.959225E-04 -0.294255E-03  0.960101E-03
  atom #  133
   Hellmann-Feynman              : -0.795622E-03 -0.280368E-03 -0.131026E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.179971E-05 -0.134930E-06  0.489489E-02
   Hartree pot. SCF incomplete   :  0.179117E-06 -0.571411E-06  0.211196E-06
   Pulay + GGA                   :  0.798220E-03  0.172596E-03  0.130633E+01
   ----------------------------------------------------------------
   Total forces( 133)            :  0.976563E-06 -0.108478E-03  0.961964E-03
  atom #  134
   Hellmann-Feynman              : -0.157704E-02 -0.354973E-03 -0.131094E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.104005E-04 -0.804037E-06  0.488661E-02
   Hartree pot. SCF incomplete   :  0.947089E-07 -0.458057E-06 -0.881495E-07
   Pulay + GGA                   :  0.182810E-02  0.473747E-03  0.130722E+01
   ----------------------------------------------------------------
   Total forces( 134)            :  0.240751E-03  0.117512E-03  0.116601E-02
  atom #  135
   Hellmann-Feynman              : -0.566252E-03 -0.271604E-03 -0.130995E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.665807E-07 -0.278518E-05  0.489526E-02
   Hartree pot. SCF incomplete   :  0.277821E-07  0.312063E-06  0.759497E-07
   Pulay + GGA                   :  0.515952E-03  0.263544E-03  0.130596E+01
   ----------------------------------------------------------------
   Total forces( 135)            : -0.502063E-04 -0.105330E-04  0.904696E-03
  atom #  136
   Hellmann-Feynman              : -0.542287E-03 -0.251803E-03 -0.131007E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.678526E-06 -0.196307E-06  0.489444E-02
   Hartree pot. SCF incomplete   : -0.463883E-07  0.604014E-06  0.278208E-06
   Pulay + GGA                   :  0.489248E-03  0.104416E-03  0.130609E+01
   ----------------------------------------------------------------
   Total forces( 136)            : -0.524064E-04 -0.146980E-03  0.920736E-03
  atom #  137
   Hellmann-Feynman              : -0.424947E-03 -0.294376E-03 -0.131021E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.304655E-05 -0.108245E-05  0.489471E-02
   Hartree pot. SCF incomplete   : -0.689448E-07 -0.761027E-06  0.203625E-06
   Pulay + GGA                   :  0.331327E-03  0.266564E-03  0.130626E+01
   ----------------------------------------------------------------
   Total forces( 137)            : -0.906420E-04 -0.296548E-04  0.948255E-03
  atom #  138
   Hellmann-Feynman              : -0.429996E-03 -0.325818E-03 -0.131017E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.326974E-05 -0.421987E-06  0.489532E-02
   Hartree pot. SCF incomplete   :  0.803248E-08 -0.391926E-06 -0.174778E-06
   Pulay + GGA                   :  0.339661E-03  0.367886E-03  0.130621E+01
   ----------------------------------------------------------------
   Total forces( 138)            : -0.870568E-04  0.412543E-04  0.942188E-03
  atom #  139
   Hellmann-Feynman              : -0.403122E-03 -0.267701E-03 -0.131014E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.229863E-05 -0.133422E-05  0.489405E-02
   Hartree pot. SCF incomplete   :  0.402736E-07  0.349409E-06  0.258037E-08
   Pulay + GGA                   :  0.307230E-03  0.209008E-03  0.130619E+01
   ----------------------------------------------------------------
   Total forces( 139)            : -0.935532E-04 -0.596784E-04  0.939119E-03
  atom #  140
   Hellmann-Feynman              : -0.398121E-03 -0.267720E-03 -0.131015E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.234471E-05 -0.817181E-06  0.489379E-02
   Hartree pot. SCF incomplete   :  0.343911E-07  0.636520E-06  0.263418E-06
   Pulay + GGA                   :  0.300656E-03  0.169096E-03  0.130619E+01
   ----------------------------------------------------------------
   Total forces( 140)            : -0.950855E-04 -0.988051E-04  0.937457E-03
  atom #  141
   Hellmann-Feynman              : -0.663048E-04 -0.277254E-03 -0.131071E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.605116E-05  0.233519E-05  0.489016E-02
   Hartree pot. SCF incomplete   : -0.164662E-06 -0.259257E-06 -0.790517E-08
   Pulay + GGA                   : -0.107199E-03  0.244456E-03  0.130690E+01
   ----------------------------------------------------------------
   Total forces( 141)            : -0.167617E-03 -0.307216E-04  0.107466E-02
  atom #  142
   Hellmann-Feynman              :  0.103067E-02 -0.344172E-03 -0.131219E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.197979E-04 -0.157907E-05  0.487716E-02
   Hartree pot. SCF incomplete   : -0.980322E-07 -0.433049E-06 -0.125125E-06
   Pulay + GGA                   : -0.154597E-02  0.402409E-03  0.130878E+01
   ----------------------------------------------------------------
   Total forces( 142)            : -0.495606E-03  0.562250E-04  0.146465E-02
  atom #  143
   Hellmann-Feynman              : -0.220614E-03 -0.284424E-03 -0.131028E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.532460E-05 -0.458982E-05  0.489175E-02
   Hartree pot. SCF incomplete   : -0.674067E-07  0.299144E-06 -0.203427E-07
   Pulay + GGA                   :  0.692176E-04  0.233075E-03  0.130638E+01
   ----------------------------------------------------------------
   Total forces( 143)            : -0.146139E-03 -0.556396E-04  0.987802E-03
  atom #  144
   Hellmann-Feynman              : -0.247300E-03 -0.252585E-03 -0.131019E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.440492E-05 -0.215386E-06  0.489271E-02
   Hartree pot. SCF incomplete   : -0.608077E-07  0.267406E-06 -0.250710E-09
   Pulay + GGA                   :  0.100584E-03  0.132664E-03  0.130625E+01
   ----------------------------------------------------------------
   Total forces( 144)            : -0.142373E-03 -0.119869E-03  0.955979E-03
  atom #  145
   Hellmann-Feynman              :  0.259847E-03 -0.809758E-04 -0.131344E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.137865E-05  0.126066E-04  0.486196E-02
   Hartree pot. SCF incomplete   : -0.989693E-07 -0.254676E-06 -0.649179E-07
   Pulay + GGA                   : -0.764520E-03 -0.500875E-04  0.131003E+01
   ----------------------------------------------------------------
   Total forces( 145)            : -0.503393E-03 -0.118711E-03  0.145226E-02
  atom #  146
   Hellmann-Feynman              : -0.101864E-04 -0.110614E-02 -0.131160E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.172241E-05 -0.114995E-04  0.487848E-02
   Hartree pot. SCF incomplete   : -0.628547E-07 -0.218814E-07 -0.289534E-07
   Pulay + GGA                   : -0.272463E-03  0.114353E-02  0.130788E+01
   ----------------------------------------------------------------
   Total forces( 146)            : -0.280990E-03  0.258652E-04  0.115806E-02
  atom #  147
   Hellmann-Feynman              : -0.235913E-03 -0.388946E-03 -0.130999E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.239181E-05  0.145922E-05  0.489466E-02
   Hartree pot. SCF incomplete   : -0.940286E-07  0.248964E-06 -0.178843E-08
   Pulay + GGA                   :  0.105713E-03  0.279414E-03  0.130599E+01
   ----------------------------------------------------------------
   Total forces( 147)            : -0.132685E-03 -0.107824E-03  0.892432E-03
  atom #  148
   Hellmann-Feynman              : -0.161036E-03 -0.191320E-04 -0.131050E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.336260E-05  0.784101E-05  0.489522E-02
   Hartree pot. SCF incomplete   : -0.123808E-06  0.387241E-07  0.148633E-07
   Pulay + GGA                   : -0.752659E-04 -0.148538E-03  0.130660E+01
   ----------------------------------------------------------------
   Total forces( 148)            : -0.239788E-03 -0.159790E-03  0.993096E-03
  atom #  149
   Hellmann-Feynman              : -0.829673E-03 -0.178067E-03 -0.131202E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.525984E-05  0.978874E-05  0.485910E-02
   Hartree pot. SCF incomplete   :  0.179205E-06 -0.344675E-06 -0.322088E-07
   Pulay + GGA                   :  0.118542E-02  0.493953E-04  0.130842E+01
   ----------------------------------------------------------------
   Total forces( 149)            :  0.350667E-03 -0.119227E-03  0.125318E-02
  atom #  150
   Hellmann-Feynman              : -0.588717E-03 -0.108447E-02 -0.131078E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.442030E-05 -0.815891E-05  0.487406E-02
   Hartree pot. SCF incomplete   :  0.728023E-07 -0.130559E-07 -0.163206E-07
   Pulay + GGA                   :  0.767949E-03  0.113747E-02  0.130693E+01
   ----------------------------------------------------------------
   Total forces( 150)            :  0.174884E-03  0.448343E-04  0.102174E-02
  atom #  151
   Hellmann-Feynman              : -0.351095E-03 -0.382669E-03 -0.130990E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.417794E-06  0.146183E-05  0.489466E-02
   Hartree pot. SCF incomplete   :  0.182402E-06  0.337741E-06  0.617985E-07
   Pulay + GGA                   :  0.411161E-03  0.271691E-03  0.130588E+01
   ----------------------------------------------------------------
   Total forces( 151)            :  0.606662E-04 -0.109178E-03  0.874008E-03
  atom #  152
   Hellmann-Feynman              : -0.427582E-03  0.723729E-04 -0.131028E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.152179E-05  0.641125E-05  0.489152E-02
   Hartree pot. SCF incomplete   :  0.547099E-06  0.842164E-08  0.181142E-06
   Pulay + GGA                   :  0.562107E-03 -0.268800E-03  0.130634E+01
   ----------------------------------------------------------------
   Total forces( 152)            :  0.136594E-03 -0.190007E-03  0.953086E-03
  atom #  153
   Hellmann-Feynman              : -0.392185E-03 -0.438676E-03 -0.131020E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.415582E-05  0.253671E-05  0.489167E-02
   Hartree pot. SCF incomplete   :  0.125185E-06 -0.320540E-06 -0.284499E-07
   Pulay + GGA                   :  0.497381E-03  0.349803E-03  0.130626E+01
   ----------------------------------------------------------------
   Total forces( 153)            :  0.101165E-03 -0.866575E-04  0.942545E-03
  atom #  154
   Hellmann-Feynman              : -0.336374E-03 -0.541446E-03 -0.130995E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.251477E-05  0.864714E-06  0.489488E-02
   Hartree pot. SCF incomplete   :  0.116765E-06 -0.619510E-07 -0.806317E-07
   Pulay + GGA                   :  0.333237E-03  0.484061E-03  0.130592E+01
   ----------------------------------------------------------------
   Total forces( 154)            : -0.553518E-05 -0.565822E-04  0.871794E-03
  atom #  155
   Hellmann-Feynman              : -0.292603E-03 -0.303546E-03 -0.131008E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.122304E-05  0.293571E-05  0.489378E-02
   Hartree pot. SCF incomplete   :  0.701256E-07  0.246018E-06  0.175376E-06
   Pulay + GGA                   :  0.273706E-03  0.182861E-03  0.130609E+01
   ----------------------------------------------------------------
   Total forces( 155)            : -0.200499E-04 -0.117503E-03  0.911247E-03
  atom #  156
   Hellmann-Feynman              : -0.318874E-03 -0.296543E-03 -0.131019E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.193512E-05  0.355372E-05  0.489275E-02
   Hartree pot. SCF incomplete   :  0.280245E-06  0.232794E-06  0.409548E-06
   Pulay + GGA                   :  0.340735E-03  0.168251E-03  0.130623E+01
   ----------------------------------------------------------------
   Total forces( 156)            :  0.202057E-04 -0.124506E-03  0.937786E-03
  atom #  157
   Hellmann-Feynman              : -0.183646E-03 -0.448996E-03 -0.131057E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.422697E-05  0.274486E-05  0.488695E-02
