------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221012, Time     :  195522.939
  Time zero on CPU 1             :   0.124810300000000E+01  s.
  Internal wall clock time zero  :           434836522.939  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0F4F841E-173A-4D91-A89A-82C81E48A526

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    179       0.00000           0.553600           15.06423
    180       0.00000           0.567659           15.44680
    181       0.00000           0.567659           15.44680
    182       0.00000           0.591771           16.10290
    183       0.00000           0.596616           16.23476
    184       0.00000           0.612083           16.65563
    185       0.00000           0.628866           17.11231
    186       0.00000           0.628866           17.11231
    187       0.00000           0.638246           17.36756
    188       0.00000           0.638246           17.36756
    189       0.00000           0.667596           18.16622
    190       0.00000           0.696516           18.95316
    191       0.00000           0.709388           19.30343
    192       0.00000           0.718596           19.55398
    193       0.00000           0.718596           19.55398
    194       0.00000           0.724536           19.71562
    195       0.00000           0.724536           19.71562
    196       0.00000           0.727464           19.79531
    197       0.00000           0.742087           20.19322
    198       0.00000           0.760631           20.69782
    199       0.00000           0.767379           20.88145
    200       0.00000           0.769328           20.93449
    201       0.00000           0.769328           20.93449
    202       0.00000           0.778582           21.18628
    203       0.00000           0.785415           21.37224
    204       0.00000           0.830712           22.60482
    205       0.00000           0.830712           22.60482
    206       0.00000           0.850360           23.13947
    207       0.00000           0.867376           23.60250
    208       0.00000           0.867376           23.60250
    209       0.00000           0.877242           23.87096
    210       0.00000           0.888407           24.17479
    211       0.00000           0.919772           25.02827
    212       0.00000           0.920495           25.04794
    213       0.00000           0.934255           25.42238
    214       0.00000           0.934255           25.42238
    215       0.00000           0.943322           25.66910
    216       0.00000           0.948289           25.80427
    217       0.00000           0.948289           25.80427
    218       0.00000           0.977166           26.59005
    219       0.00000           0.995937           27.10084
    220       0.00000           1.017526           27.68829
    221       0.00000           1.017526           27.68829
    222       0.00000           1.017647           27.69158
    223       0.00000           1.029139           28.00428
    224       0.00000           1.029139           28.00428
    225       0.00000           1.064992           28.97992
    226       0.00000           1.064992           28.97992
    227       0.00000           1.068666           29.07987
    228       0.00000           1.079899           29.38556
    229       0.00000           1.107320           30.13172
    230       0.00000           1.119794           30.47113
    231       0.00000           1.126951           30.66589
    232       0.00000           1.135359           30.89469
    233       0.00000           1.147102           31.21422
    234       0.00000           1.168967           31.80922
    235       0.00000           1.168967           31.80922
    236       0.00000           1.176847           32.02363
    237       0.00000           1.195247           32.52433
    238       0.00000           1.195247           32.52433
    239       0.00000           1.197801           32.59383
    240       0.00000           1.204413           32.77376
    241       0.00000           1.216709           33.10834
    242       0.00000           1.218579           33.15921
    243       0.00000           1.246963           33.93160
    244       0.00000           1.246963           33.93160
    245       0.00000           1.270244           34.56510
    246       0.00000           1.270244           34.56510
    247       0.00000           1.300815           35.39698
    248       0.00000           1.342161           36.52207
    249       0.00000           1.342161           36.52207
    250       0.00000           1.350926           36.76057
    251       0.00000           1.350926           36.76057
    252       0.00000           1.361646           37.05228
    253       0.00000           1.377411           37.48125
    254       0.00000           1.406256           38.26617
    255       0.00000           1.406256           38.26617
    256       0.00000           1.426259           38.81050
    257       0.00000           1.434774           39.04220
    258       0.00000           1.455147           39.59656
    259       0.00000           1.465335           39.87379
    260       0.00000           1.468094           39.94886
    261       0.00000           1.468094           39.94886
    262       0.00000           1.485985           40.43571
    263       0.00000           1.490655           40.56280
    264       0.00000           1.518332           41.31592
    265       0.00000           1.518332           41.31592
    266       0.00000           1.580295           43.00201
    267       0.00000           1.614447           43.93133
    268       0.00000           1.623124           44.16745
    269       0.00000           1.639355           44.60912
    270       0.00000           1.639355           44.60912
    271       0.00000           1.639971           44.62589
    272       0.00000           1.639971           44.62589
    273       0.00000           1.687954           45.93157
    274       0.00000           1.694642           46.11355
    275       0.00000           1.694642           46.11355
    276       0.00000           1.741210           47.38074
    277       0.00000           1.771607           48.20788
    278       0.00000           1.793324           48.79882
    279       0.00000           1.813813           49.35636
    280       0.00000           1.849010           50.31411
    281       0.00000           1.850656           50.35891
    282       0.00000           1.850656           50.35891
    283       0.00000           1.883697           51.25801
    284       0.00000           1.883697           51.25801
    285       0.00000           1.952906           53.14128
    286       0.00000           1.990400           54.16153
    287       0.00000           1.992725           54.22481
    288       0.00000           2.002501           54.49083
    289       0.00000           2.002501           54.49083
    290       0.00000           2.021175           54.99897
    291       0.00000           2.047470           55.71448
    292       0.00000           2.067892           56.27020
    293       0.00000           2.067892           56.27020
    294       0.00000           2.075251           56.47045
    295       0.00000           2.098362           57.09934
    296       0.00000           2.102732           57.21824
    297       0.00000           2.136852           58.14670
    298       0.00000           2.147361           58.43268
    299       0.00000           2.185130           59.46040
    300       0.00000           2.189064           59.56748
    301       0.00000           2.189064           59.56748
    302       0.00000           2.197679           59.80190
    303       0.00000           2.266608           61.67754
    304       0.00000           2.266608           61.67754
    305       0.00000           2.304155           62.69925
    306       0.00000           2.321866           63.18120
    307       0.00000           2.381428           64.80196
    308       0.00000           2.394101           65.14681
    309       0.00000           2.506189           68.19688
    310       0.00000           2.506189           68.19688
    311       0.00000           2.547039           69.30846
    312       0.00000           2.563797           69.76446
    313       0.00000           2.604006           70.85862
    314       0.00000           2.604006           70.85862
    315       0.00000           2.667457           72.58520
    316       0.00000           2.705386           73.61729
    317       0.00000           2.764809           75.23429
    318       0.00000           2.764809           75.23429
    319       0.00000           2.834480           77.13012
    320       0.00000           3.119811           84.89437
    321       0.00000           3.185722           86.68791
    322       0.00000           3.282005           89.30789
    323       0.00000           3.282005           89.30789
    324       0.00000           3.398692           92.48310
    325       0.00000           3.579943           97.41521

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.73401274 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20781647 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.52619627 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.63360702 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -7.24388683 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.633 s           2.621 s
  | Charge density & force component update     :        2.017 s           2.017 s
  | Density mixing                              :        0.018 s           0.005 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.181 s           0.181 s
  | Hartree pot. SCF incomplete forces          :        0.129 s           0.130 s
  | Integration                                 :        0.123 s           0.123 s
  | Solution of K.-S. eqns.                     :        0.152 s           0.152 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.302 MB (on task   0)
  |   Maximum:       27.914 MB (on task   1)
  |   Average:       27.120 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       62.166 MB (on task 308 after allocating d_wave)
  |   Maximum:       79.449 MB (on task 254 after allocating d_wave)
  |   Average:       69.442 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.393 MB (hamiltonian_shell on task  97)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 254)
  |   Average:       14.758 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :  -0.440091E-06 -0.146720E-05 -0.147880E-05 eV/A
  Atomic forces after filtering:
  | Net force on center of mass :  -0.935777E-21  0.340283E-21 -0.105113E-16 eV/A

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.592610405616287E+06 eV
  | Total energy corrected        :         -0.592610405616287E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.592610405616287E+06 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1         -0.450667928734722E-05         -0.458883261177889E-06          0.682942832571505E-01
  |    2          0.415618385745328E-05         -0.621804143370986E-06         -0.682952147600553E-01
  |    3          0.592050930472235E-07          0.215210619887074E-06          0.198062469492751E-06
  |    4          0.548431137807165E-07          0.199678571927115E-06          0.214713725714477E-06
  |    5         -0.416558214999566E-05         -0.401917604581968E-05         -0.270378431115779E-01
  |    6          0.429487821144540E-05          0.443488685372666E-05          0.270382655658083E-01
  |    7          0.107151161616255E-06          0.250087404827705E-06          0.962724791721406E-07

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -605.229831109 Ha         -16469.141645172 eV
  C Energy            :        -10.684404983 Ha           -290.737452153 eV
  XC Energy w/o HF    :       -615.914236092 Ha         -16759.879097325 eV
  Total XC Energy     :       -615.914236092 Ha         -16759.879097325 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -574.796168843 Ha         -15640.999559523 eV
  C Energy LDA        :        -19.513226240 Ha           -530.981902055 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
 -------------------------------------------------------------------------------
 |              ENTERING DFPT_DIELECTRIC (PERIODIC CALCULATION)                |
 |                                                                             |
 |  Details on the implementation can be found in the following reference:     |
 |                                                                             |
 |    Honghui Shang, Nathaniel Raimbault, Patrick Rinke,                       |
 |     Matthias Scheffler,  Mariana Rossi and Christian Carbogno,              |
 |    'All-Electron, Real-Space Perturbation Theory for Homogeneous            |
 |    Electric Fields: Theory, Implementation, and Application within dft'     |
 |                                                                             |
 |  Please cite New Journal of Physics, 20(7):073040, 2018                     |
 -------------------------------------------------------------------------------


===========================================================================
  before CPSCF, get Omega_MO = <i(k)|-r|j(k)> in MO basis

==========================================================================
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      682.614 s, elapsed     1026.432 s => Consider using load balancing!
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      680.818 s, elapsed     1025.280 s => Consider using load balancing!
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      680.073 s, elapsed     1014.721 s => Consider using load balancing!


===========================================================================
  CPSCF working for j_coord =    1

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20221012, Time     :  195549.122
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1421E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      222.232 s, elapsed      323.298 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.337005E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.051 s, elapsed       24.518 s
  | RMS delta_rho error from multipole expansion :   0.483578E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1861.560 s, elapsed     2833.445 s => Consider using load balancing!
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.384 s           6.384 s
  | first_order_DM                              :        0.088 s           0.087 s
  | first_order_density                         :        0.634 s           0.633 s
  | first_order_potential                       :        0.054 s           0.053 s
  | first_order_H                               :        5.558 s           5.558 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20221012, Time     :  195555.506
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1118E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.683 s, elapsed      325.050 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.169721E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.858 s, elapsed       25.532 s
  | RMS delta_rho error from multipole expansion :   0.215083E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1859.930 s, elapsed     2813.694 s => Consider using load balancing!
  End CPSCF iteration #     2                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.301 s           6.301 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.636 s           0.635 s
  | first_order_potential                       :        0.055 s           0.056 s
  | first_order_H                               :        5.509 s           5.509 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    3

  Date     :  20221012, Time     :  195601.807
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3843E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.751 s, elapsed      323.436 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.327431E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.808 s, elapsed       25.449 s
  | RMS delta_rho error from multipole expansion :   0.235208E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1860.117 s, elapsed     2816.842 s => Consider using load balancing!
  End CPSCF iteration #     3                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.313 s           6.313 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.633 s           0.633 s
  | first_order_potential                       :        0.055 s           0.055 s
  | first_order_H                               :        5.517 s           5.517 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    4

  Date     :  20221012, Time     :  195608.120
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3583E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.687 s, elapsed      323.232 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.568670E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.851 s, elapsed       25.768 s
  | RMS delta_rho error from multipole expansion :   0.234057E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1860.563 s, elapsed     2812.123 s => Consider using load balancing!
  End CPSCF iteration #     4                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.313 s           6.313 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.632 s           0.632 s
  | first_order_potential                       :        0.056 s           0.055 s
  | first_order_H                               :        5.506 s           5.507 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    5

  Date     :  20221012, Time     :  195614.433
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1187E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.603 s, elapsed      324.320 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.584104E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.809 s, elapsed       25.613 s
  | RMS delta_rho error from multipole expansion :   0.234317E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1860.450 s, elapsed     2830.710 s => Consider using load balancing!
  End CPSCF iteration #     5                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.364 s           6.365 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.634 s           0.634 s
  | first_order_potential                       :        0.055 s           0.056 s
  | first_order_H                               :        5.543 s           5.543 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    6

  Date     :  20221012, Time     :  195620.798
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3255E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.613 s, elapsed      323.212 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.792880E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.809 s, elapsed       25.372 s
  | RMS delta_rho error from multipole expansion :   0.234321E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1859.648 s, elapsed     2813.165 s => Consider using load balancing!
  End CPSCF iteration #     6                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.343 s           6.343 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.632 s           0.631 s
  | first_order_potential                       :        0.055 s           0.055 s
  | first_order_H                               :        5.508 s           5.509 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    7

  Date     :  20221012, Time     :  195627.141
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.9595E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.687 s, elapsed      323.340 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.889225E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.870 s, elapsed       25.624 s
  | RMS delta_rho error from multipole expansion :   0.234342E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1859.973 s, elapsed     2815.669 s => Consider using load balancing!
  End CPSCF iteration #     7                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.367 s           6.367 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.633 s           0.632 s
  | first_order_potential                       :        0.055 s           0.056 s
  | first_order_H                               :        5.513 s           5.513 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    8

  Date     :  20221012, Time     :  195633.508
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1494E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.506 s, elapsed      328.140 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.705638E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.825 s, elapsed       25.352 s
  | RMS delta_rho error from multipole expansion :   0.234352E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1859.013 s, elapsed     2817.772 s => Consider using load balancing!
  End CPSCF iteration #     8                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.401 s           6.402 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.642 s           0.642 s
  | first_order_potential                       :        0.055 s           0.055 s
  | first_order_H                               :        5.517 s           5.518 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.036 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    9

  Date     :  20221012, Time     :  195639.910
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.2269E-03
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.679 s, elapsed      323.197 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.331873E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.873 s, elapsed       25.475 s
  | RMS delta_rho error from multipole expansion :   0.234352E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1860.910 s, elapsed     2813.072 s => Consider using load balancing!

  CP-self-consistency cycle converged.

  End CPSCF iteration #     9                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.384 s           6.384 s
  | first_order_DM                              :        0.042 s           0.042 s
  | first_order_density                         :        0.632 s           0.632 s
  | first_order_potential                       :        0.055 s           0.055 s
  | first_order_H                               :        5.508 s           5.508 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------


===========================================================================
  CPSCF working for j_coord =    2

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20221012, Time     :  195646.314
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1421E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      221.731 s, elapsed      323.765 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.114603E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.029 s, elapsed       24.668 s
  | RMS delta_rho error from multipole expansion :   0.483578E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1860.710 s, elapsed     2814.938 s => Consider using load balancing!
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.315 s           6.311 s
  | first_order_DM                              :        0.062 s           0.058 s
  | first_order_density                         :        0.639 s           0.633 s
  | first_order_potential                       :        0.054 s           0.054 s
  | first_order_H                               :        5.512 s           5.512 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20221012, Time     :  195652.625
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1118E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.489 s, elapsed      323.385 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.353135E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.860 s, elapsed       25.608 s
  | RMS delta_rho error from multipole expansion :   0.215083E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1859.458 s, elapsed     2814.815 s => Consider using load balancing!
  End CPSCF iteration #     2                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.300 s           6.300 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.632 s           0.632 s
  | first_order_potential                       :        0.055 s           0.055 s
  | first_order_H                               :        5.511 s           5.512 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    3

  Date     :  20221012, Time     :  195658.925
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3843E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      221.089 s, elapsed      325.488 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.339010E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.898 s, elapsed       25.239 s
  | RMS delta_rho error from multipole expansion :   0.235208E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1862.384 s, elapsed     2820.384 s => Consider using load balancing!
  End CPSCF iteration #     3                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.322 s           6.323 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.637 s           0.637 s
  | first_order_potential                       :        0.055 s           0.055 s
  | first_order_H                               :        5.523 s           5.523 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    4

  Date     :  20221012, Time     :  195705.248
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3583E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.709 s, elapsed      323.563 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.285367E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.821 s, elapsed       25.407 s
  | RMS delta_rho error from multipole expansion :   0.234057E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1859.671 s, elapsed     2813.045 s => Consider using load balancing!
  End CPSCF iteration #     4                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.315 s           6.315 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.633 s           0.633 s
  | first_order_potential                       :        0.055 s           0.055 s
  | first_order_H                               :        5.509 s           5.509 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
