------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  160816.773
  Time zero on CPU 1             :   0.714107000000000E+00  s.
  Internal wall clock time zero  :           431280496.773  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C8E433E9-57E8-4FF8-A36E-2B4539640B7F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30513720 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45897564 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02922006 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42975558 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70036717 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.61837357 Ha     -584898.32524407 eV
  | XC energy correction          :       -1006.88433543 Ha      -27398.71679852 eV
  | XC potential correction       :        1311.54483766 Ha       35688.95086651 eV
  | Free-atom electrostatic energy:      -13692.82921867 Ha     -372600.84076220 eV
  | Hartree energy correction     :           0.76437396 Ha          20.79967368 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02271607 Ha     -949188.13226459 eV
  | Total energy, T -> 0          :      -34882.02271607 Ha     -949188.13226459 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02271607 Ha     -949188.13226459 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.66164276 Ha      993097.48154309 eV
  | Electrostatic energy          :      -70370.80002339 Ha    -1914886.89700916 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00465033 Ha           0.12654187 eV
  | Sum of eigenvalues per atom                           :      -48741.52710367 eV
  | Total energy (T->0) per atom                          :      -79099.01102205 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01102205 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      146.978 s, elapsed      182.220 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2934E-06
  | Change of unmixed KS density  :  0.1955E-06
  | Change of sum of eigenvalues  : -0.2251E-03 eV
  | Change of total energy        : -0.1723E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.939 s           0.931 s
  | Charge density update                       :        0.398 s           0.398 s
  | Density mixing & preconditioning            :        0.052 s           0.045 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.090 s           0.090 s
  | Integration                                 :        0.190 s           0.190 s
  | Solution of K.-S. eqns.                     :        0.200 s           0.200 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.261 MB (on task   0)
  |   Maximum:       46.893 MB (on task   1)
  |   Average:       44.613 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       62.110 MB (on task 366 after allocating gradient_basis_wave)
  |   Maximum:       76.452 MB (on task 213 after allocating gradient_basis_wave)
  |   Average:       69.938 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.903 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.696 MB (hamiltonian_shell on task 267)
  |   Average:       17.073 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20220901, Time     :  160837.752
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.169542E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.935 s, elapsed       43.597 s
  | RMS charge density error from multipole expansion :   0.114911E-01
  | Average real-space part of the electrostatic potential :      0.41453620 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.377 s, elapsed       85.894 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30513721 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45897559 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02921992 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42975567 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70036729 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.61837191 Ha     -584898.32519881 eV
  | XC energy correction          :       -1006.88433547 Ha      -27398.71679960 eV
  | XC potential correction       :        1311.54483771 Ha       35688.95086797 eV
  | Free-atom electrostatic energy:      -13692.82921867 Ha     -372600.84076220 eV
  | Hartree energy correction     :           0.76437228 Ha          20.79962805 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02271607 Ha     -949188.13226459 eV
  | Total energy, T -> 0          :      -34882.02271607 Ha     -949188.13226459 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02271607 Ha     -949188.13226459 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.66164513 Ha      993097.48160757 eV
  | Electrostatic energy          :      -70370.80002572 Ha    -1914886.89707256 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00465033 Ha           0.12654182 eV
  | Sum of eigenvalues per atom                           :      -48741.52709990 eV
  | Total energy (T->0) per atom                          :      -79099.01102205 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01102205 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.019 s, elapsed      182.623 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1042E-06
  | Change of unmixed KS density  :  0.1159E-06
  | Change of sum of eigenvalues  :  0.4526E-04 eV
  | Change of total energy        : -0.2574E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.943 s           0.929 s
  | Charge density update                       :        0.399 s           0.399 s
  | Density mixing & preconditioning            :        0.054 s           0.040 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.090 s           0.090 s
  | Integration                                 :        0.191 s           0.191 s
  | Solution of K.-S. eqns.                     :        0.200 s           0.200 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.261 MB (on task   0)
  |   Maximum:       46.893 MB (on task   1)
  |   Average:       44.613 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       62.110 MB (on task 366 after allocating gradient_basis_wave)
  |   Maximum:       76.452 MB (on task 213 after allocating gradient_basis_wave)
  |   Average:       69.938 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.903 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.696 MB (hamiltonian_shell on task 267)
  |   Average:       17.073 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   21

  Date     :  20220901, Time     :  160838.694
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.169539E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.963 s, elapsed       43.472 s
  | RMS charge density error from multipole expansion :   0.114911E-01
  | Average real-space part of the electrostatic potential :      0.41453617 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.396 s, elapsed       85.616 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30513722 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45897566 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02922004 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42975563 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70036723 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.61837166 Ha     -584898.32519207 eV
  | XC energy correction          :       -1006.88433548 Ha      -27398.71679983 eV
  | XC potential correction       :        1311.54483773 Ha       35688.95086833 eV
  | Free-atom electrostatic energy:      -13692.82921867 Ha     -372600.84076220 eV
  | Hartree energy correction     :           0.76437203 Ha          20.79962117 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02271607 Ha     -949188.13226460 eV
  | Total energy, T -> 0          :      -34882.02271607 Ha     -949188.13226460 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02271607 Ha     -949188.13226460 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.66164620 Ha      993097.48163661 eV
  | Electrostatic energy          :      -70370.80002678 Ha    -1914886.89710138 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00465033 Ha           0.12654180 eV
  | Sum of eigenvalues per atom                           :      -48741.52709934 eV
  | Total energy (T->0) per atom                          :      -79099.01102205 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01102205 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      146.989 s, elapsed      183.959 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5146E-07
  | Change of unmixed KS density  :  0.3554E-07
  | Change of sum of eigenvalues  :  0.6740E-05 eV
  | Change of total energy        : -0.6138E-08 eV

  Electronic self-consistency reached - switching on the force computation.


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.944 s           0.933 s
  | Charge density & force component update     :        0.401 s           0.402 s
  | Density mixing                              :        0.053 s           0.042 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.090 s           0.090 s
  | Hartree pot. SCF incomplete forces          :        0.000 s           0.000 s
  | Integration                                 :        0.191 s           0.191 s
  | Solution of K.-S. eqns.                     :        0.200 s           0.200 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.261 MB (on task   0)
  |   Maximum:       46.893 MB (on task   1)
  |   Average:       44.613 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       62.110 MB (on task 366 after allocating gradient_basis_wave)
  |   Maximum:       76.452 MB (on task 213 after allocating gradient_basis_wave)
  |   Average:       69.938 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.903 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.696 MB (hamiltonian_shell on task 267)
  |   Average:       17.073 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   22

  Date     :  20220901, Time     :  160839.631
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.169533E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      125.789 s, elapsed      153.187 s
  | RMS charge density error from multipole expansion :   0.114911E-01
  | Average real-space part of the electrostatic potential :      0.41453618 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.318 s, elapsed       85.212 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30513721 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45897568 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02922009 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42975559 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70036720 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.61837142 Ha     -584898.32518539 eV
  | XC energy correction          :       -1006.88433551 Ha      -27398.71680047 eV
  | XC potential correction       :        1311.54483776 Ha       35688.95086918 eV
  | Free-atom electrostatic energy:      -13692.82921867 Ha     -372600.84076220 eV
  | Hartree energy correction     :           0.76437178 Ha          20.79961428 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02271607 Ha     -949188.13226459 eV
  | Total energy, T -> 0          :      -34882.02271607 Ha     -949188.13226459 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02271607 Ha     -949188.13226459 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.66164648 Ha      993097.48164431 eV
  | Electrostatic energy          :      -70370.80002704 Ha    -1914886.89710843 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00465033 Ha           0.12654179 eV
  | Sum of eigenvalues per atom                           :      -48741.52709878 eV
  | Total energy (T->0) per atom                          :      -79099.01102205 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01102205 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.097 s, elapsed      182.300 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.307320E-09  0.397920E-09 -0.490358E-09
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.108842E-10 -0.320440E-10  0.318682E-10
   Hartree pot. SCF incomplete   :  0.123191E-09 -0.376461E-10 -0.252547E-09
   Pulay + GGA                   :  0.583666E-07  0.309792E-06 -0.215507E-06
   ----------------------------------------------------------------
   Total forces(   1)            :  0.588080E-07  0.310120E-06 -0.216218E-06
  atom #    2
   Hellmann-Feynman              :  0.249787E-01  0.249761E-01  0.508848E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.216172E-03  0.216169E-03  0.719529E-01
   Hartree pot. SCF incomplete   : -0.206854E-06 -0.205175E-06  0.492491E-05
   Pulay + GGA                   : -0.253865E-01 -0.253820E-01 -0.500033E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.191834E-03 -0.190005E-03  0.807734E-01
  atom #    3
   Hellmann-Feynman              : -0.249787E-01 -0.249760E-01 -0.508850E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.216172E-03 -0.216169E-03 -0.719529E-01
   Hartree pot. SCF incomplete   :  0.206279E-06  0.204904E-06 -0.492531E-05
   Pulay + GGA                   :  0.253859E-01  0.253824E-01  0.500041E+00
   ----------------------------------------------------------------
   Total forces(   3)            :  0.191284E-03  0.190409E-03 -0.807666E-01
  atom #    4
   Hellmann-Feynman              :  0.259082E-07  0.906877E-08 -0.363269E-07
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.647094E-12  0.206648E-12 -0.839808E-12
   Hartree pot. SCF incomplete   :  0.157876E-11 -0.159503E-11 -0.767846E-11
   Pulay + GGA                   : -0.476099E-07 -0.231502E-08  0.615746E-07
   ----------------------------------------------------------------
   Total forces(   4)            : -0.216995E-07  0.675236E-08  0.252391E-07
  atom #    5
   Hellmann-Feynman              : -0.138450E-01 -0.138450E-01 -0.404720E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.387110E-03 -0.387108E-03 -0.476971E-01
   Hartree pot. SCF incomplete   : -0.463098E-07 -0.461538E-07  0.234082E-05
   Pulay + GGA                   :  0.210957E-01  0.210957E-01  0.397393E+01
   ----------------------------------------------------------------
   Total forces(   5)            :  0.686357E-02  0.686359E-02 -0.120959E+00
  atom #    6
   Hellmann-Feynman              :  0.138450E-01  0.138450E-01  0.404720E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.387110E-03  0.387108E-03  0.476971E-01
   Hartree pot. SCF incomplete   :  0.463166E-07  0.461573E-07 -0.234082E-05
   Pulay + GGA                   : -0.210957E-01 -0.210957E-01 -0.397393E+01
   ----------------------------------------------------------------
   Total forces(   6)            : -0.686358E-02 -0.686360E-02  0.120959E+00
  atom #    7
   Hellmann-Feynman              : -0.287670E-01 -0.344957E-02  0.143610E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.721941E-03 -0.127947E-02 -0.472602E-02
   Hartree pot. SCF incomplete   : -0.432651E-07  0.784773E-07 -0.614236E-07
   Pulay + GGA                   :  0.458171E-01 -0.700566E-01 -0.141124E+01
   ----------------------------------------------------------------
   Total forces(   7)            :  0.163281E-01 -0.747856E-01  0.201402E-01
  atom #    8
   Hellmann-Feynman              : -0.344951E-02 -0.287671E-01  0.143611E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.127942E-02 -0.721991E-03 -0.472501E-02
   Hartree pot. SCF incomplete   :  0.786957E-07 -0.434345E-07 -0.607365E-07
   Pulay + GGA                   : -0.700565E-01  0.458171E-01 -0.141124E+01
   ----------------------------------------------------------------
   Total forces(   8)            : -0.747854E-01  0.163280E-01  0.201492E-01
  atom #    9
   Hellmann-Feynman              :  0.287670E-01  0.344958E-02 -0.143610E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.721941E-03  0.127947E-02  0.472602E-02
   Hartree pot. SCF incomplete   :  0.432758E-07 -0.784788E-07  0.614202E-07
   Pulay + GGA                   : -0.458171E-01  0.700566E-01  0.141124E+01
   ----------------------------------------------------------------
   Total forces(   9)            : -0.163281E-01  0.747856E-01 -0.201402E-01
  atom #   10
   Hellmann-Feynman              :  0.344951E-02  0.287671E-01 -0.143611E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.127942E-02  0.721991E-03  0.472501E-02
   Hartree pot. SCF incomplete   : -0.786954E-07  0.434247E-07  0.607340E-07
   Pulay + GGA                   :  0.700565E-01 -0.458172E-01  0.141124E+01
   ----------------------------------------------------------------
   Total forces(  10)            :  0.747854E-01 -0.163280E-01 -0.201492E-01
  atom #   11
   Hellmann-Feynman              :  0.292798E+00  0.292797E+00  0.449901E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.297997E-02  0.297996E-02 -0.332006E+00
   Hartree pot. SCF incomplete   : -0.110682E-06 -0.110736E-06 -0.973556E-06
   Pulay + GGA                   : -0.253668E+00 -0.253666E+00 -0.131862E+00
   ----------------------------------------------------------------
   Total forces(  11)            :  0.421097E-01  0.421110E-01 -0.139687E-01
  atom #   12
   Hellmann-Feynman              : -0.292798E+00 -0.292797E+00 -0.449901E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.297997E-02 -0.297996E-02  0.332006E+00
   Hartree pot. SCF incomplete   :  0.110477E-06  0.110604E-06  0.973659E-06
   Pulay + GGA                   :  0.253668E+00  0.253667E+00  0.131865E+00
   ----------------------------------------------------------------
   Total forces(  12)            : -0.421102E-01 -0.421098E-01  0.139707E-01


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2746E-07
  | Change of unmixed KS density  :  0.1391E-07
  | Change of sum of eigenvalues  :  0.6676E-05 eV
  | Change of total energy        :  0.3762E-08 eV
  | Change of forces              :  0.7908E-01 eV/A


------------------------------------------------------------
  End self-consistency iteration #    22       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.153 s           4.151 s
  | Charge density & force component update     :        3.213 s           3.213 s
  | Density mixing                              :        0.018 s           0.015 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.307 s           0.306 s
  | Hartree pot. SCF incomplete forces          :        0.216 s           0.216 s
  | Integration                                 :        0.190 s           0.190 s
  | Solution of K.-S. eqns.                     :        0.200 s           0.201 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.261 MB (on task   0)
  |   Maximum:       46.893 MB (on task   1)
  |   Average:       44.613 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       80.653 MB (on task 366 after allocating d_wave)
  |   Maximum:      100.132 MB (on task 213 after allocating d_wave)
  |   Average:       91.483 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.903 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.696 MB (hamiltonian_shell on task 267)
  |   Average:       17.073 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   23

  Date     :  20220901, Time     :  160843.798
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.169526E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      125.606 s, elapsed      152.343 s
  | RMS charge density error from multipole expansion :   0.114911E-01
  | Average real-space part of the electrostatic potential :      0.41453622 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.360 s, elapsed       85.751 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30513721 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45897568 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02922010 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42975558 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70036719 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.61837100 Ha     -584898.32517405 eV
  | XC energy correction          :       -1006.88433554 Ha      -27398.71680143 eV
