------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  135853.768
  Time zero on CPU 1             :   0.780744000000000E+00  s.
  Internal wall clock time zero  :           435851933.768  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 925DE873-0647-406F-AAF7-F8C515C71F5F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | ---------------------------
  | Total energy                  :     -191842.02512354 Ha    -5220287.10889534 eV
  | Total energy, T -> 0          :     -191842.02512354 Ha    -5220287.10889534 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02512354 Ha    -5220287.10889534 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72927363 Ha     5460746.06323614 eV
  | Electrostatic energy          :     -387032.28733996 Ha   -10531684.38472225 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03381803 Ha           0.92023546 eV
  | Sum of eigenvalues per atom                           :      -47260.45892136 eV
  | Total energy (T->0) per atom                          :      -76768.92807199 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807199 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.218 s
  Time summed over all CPUs for getting density from density matrix: real work      891.378 s, elapsed      977.150 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659590E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1174E-06
  | Change of unmixed KS density  :  0.6823E-07
  | Change of sum of eigenvalues  :  0.5714E-04 eV
  | Change of total energy        :  0.7920E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    25       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.844 s           9.825 s
  | Charge density update                       :        2.330 s           2.330 s
  | Density mixing & preconditioning            :        0.365 s           0.346 s
  | Hartree multipole update                    :        0.019 s           0.018 s
  | Hartree multipole summation                 :        0.527 s           0.528 s
  | Integration                                 :        1.090 s           1.090 s
  | Solution of K.-S. eqns.                     :        5.506 s           5.507 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      168.317 MB (on task   7)
  |   Maximum:      177.493 MB (on task  16)
  |   Average:      172.099 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      359.049 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      368.225 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      362.830 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.367 MB (overlap_matrix on task   0)
  |   Maximum:       95.367 MB (overlap_matrix on task   0)
  |   Average:       95.367 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   26

  Date     :  20221024, Time     :  140319.026
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999944
  | Charge integration error                      :      -0.0000000056
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.288138E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513670E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.289663E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.331 s, elapsed      299.898 s
  | RMS charge density error from multipole expansion :   0.258935E-01
  | Average real-space part of the electrostatic potential :      0.34691768 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.398 s, elapsed      510.980 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.722 s
  Finished solving standard eigenproblem
  | Time :     3.035 s
  Finished back-transformation of eigenvectors
  | Time :     0.252 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40791887 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44474009 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13752820 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30721189 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30721239 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71608875 Ha    -3213711.20660074 eV
  | XC energy correction          :       -5488.46705737 Ha     -149348.78741359 eV
  | XC potential correction       :        7205.82507339 Ha      196080.47671167 eV
  | Free-atom electrostatic energy:      -75474.55606854 Ha    -2053767.16514794 eV
  | Hartree energy correction     :          16.88901773 Ha         459.57355526 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02512354 Ha    -5220287.10889533 eV
  | Total energy, T -> 0          :     -191842.02512354 Ha    -5220287.10889533 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02512354 Ha    -5220287.10889533 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72927848 Ha     5460746.06336825 eV
  | Electrostatic energy          :     -387032.28734466 Ha   -10531684.38484999 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03381803 Ha           0.92023548 eV
  | Sum of eigenvalues per atom                           :      -47260.45892060 eV
  | Total energy (T->0) per atom                          :      -76768.92807199 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807199 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.218 s
  Time summed over all CPUs for getting density from density matrix: real work      891.461 s, elapsed      979.216 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659135E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7484E-07
  | Change of unmixed KS density  :  0.5158E-07
  | Change of sum of eigenvalues  :  0.5163E-04 eV
  | Change of total energy        :  0.1267E-07 eV

  Electronic self-consistency reached - switching on the force computation.


------------------------------------------------------------
  End self-consistency iteration #    26       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.858 s           9.841 s
  | Charge density & force component update     :        2.333 s           2.333 s
  | Density mixing                              :        0.366 s           0.349 s
  | Hartree multipole update                    :        0.019 s           0.018 s
  | Hartree multipole summation                 :        0.526 s           0.527 s
  | Hartree pot. SCF incomplete forces          :        0.000 s           0.000 s
  | Integration                                 :        1.091 s           1.091 s
  | Solution of K.-S. eqns.                     :        5.515 s           5.516 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      168.317 MB (on task   7)
  |   Maximum:      177.493 MB (on task  16)
  |   Average:      172.099 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      359.049 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      368.225 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      362.830 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.367 MB (overlap_matrix on task   0)
  |   Maximum:       95.367 MB (overlap_matrix on task   0)
  |   Average:       95.367 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   27

  Date     :  20221024, Time     :  140328.891
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999981
  | Charge integration error                      :      -0.0000000019
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.372607E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513670E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.371278E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      877.055 s, elapsed      914.896 s
  | RMS charge density error from multipole expansion :   0.258935E-01
  | Average real-space part of the electrostatic potential :      0.34691769 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.689 s, elapsed      505.185 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.720 s
  Finished solving standard eigenproblem
  | Time :     3.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.252 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40791887 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44474009 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13752820 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30721190 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30721239 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71608881 Ha    -3213711.20660238 eV
  | XC energy correction          :       -5488.46705740 Ha     -149348.78741440 eV
  | XC potential correction       :        7205.82507343 Ha      196080.47671273 eV
  | Free-atom electrostatic energy:      -75474.55606854 Ha    -2053767.16514794 eV
  | Hartree energy correction     :          16.88901778 Ha         459.57355671 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02512354 Ha    -5220287.10889529 eV
  | Total energy, T -> 0          :     -191842.02512354 Ha    -5220287.10889529 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02512354 Ha    -5220287.10889529 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72927900 Ha     5460746.06338231 eV
  | Electrostatic energy          :     -387032.28734514 Ha   -10531684.38486320 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03381803 Ha           0.92023549 eV
  | Sum of eigenvalues per atom                           :      -47260.45892062 eV
  | Total energy (T->0) per atom                          :      -76768.92807199 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807199 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      891.335 s, elapsed      980.694 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.213 s
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.195 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659590E-09

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.200049E-01  0.200195E-01 -0.185095E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.896349E-04  0.896372E-04 -0.866726E-02
   Hartree pot. SCF incomplete   :  0.553500E-07 -0.873993E-08 -0.228133E-09
   Pulay + GGA                   : -0.185885E-01 -0.186141E-01  0.184316E+01
   ----------------------------------------------------------------
   Total forces(   1)            :  0.150605E-02  0.149503E-02 -0.164628E-01
  atom #    2
   Hellmann-Feynman              : -0.153380E-02  0.187306E-02 -0.171233E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.472604E-05  0.985079E-05 -0.829735E-02
   Hartree pot. SCF incomplete   :  0.663203E-07 -0.643290E-09 -0.420814E-07
   Pulay + GGA                   :  0.185103E-02 -0.267962E-02  0.171766E+01
   ----------------------------------------------------------------
   Total forces(   2)            :  0.322024E-03 -0.796713E-03 -0.296874E-02
  atom #    3
   Hellmann-Feynman              :  0.187103E-02 -0.154187E-02 -0.171235E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.985224E-05  0.472980E-05 -0.829737E-02
   Hartree pot. SCF incomplete   : -0.579642E-07  0.402503E-08 -0.408750E-07
   Pulay + GGA                   : -0.268022E-02  0.186837E-02  0.171771E+01
   ----------------------------------------------------------------
   Total forces(   3)            : -0.799392E-03  0.331231E-03 -0.293546E-02
  atom #    4
   Hellmann-Feynman              :  0.260626E-02  0.258680E-02 -0.171653E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.806514E-05  0.806669E-05 -0.824849E-02
   Hartree pot. SCF incomplete   : -0.758617E-07 -0.726434E-08 -0.255124E-07
   Pulay + GGA                   : -0.302963E-02 -0.298884E-02  0.172287E+01
   ----------------------------------------------------------------
   Total forces(   4)            : -0.415374E-03 -0.393984E-03 -0.190518E-02
  atom #    5
   Hellmann-Feynman              : -0.909009E-03 -0.889407E-03  0.172019E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.330128E-05  0.330218E-05  0.816630E-02
   Hartree pot. SCF incomplete   :  0.362579E-07  0.927179E-07  0.836804E-07
   Pulay + GGA                   :  0.110109E-02  0.105545E-02 -0.172504E+01
   ----------------------------------------------------------------
   Total forces(   5)            :  0.195421E-03  0.169439E-03  0.331621E-02
  atom #    6
   Hellmann-Feynman              : -0.563953E-03  0.150118E-02  0.171827E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.621096E-06  0.709204E-05  0.821854E-02
   Hartree pot. SCF incomplete   :  0.394815E-07 -0.957584E-07  0.153654E-06
   Pulay + GGA                   :  0.673339E-03 -0.177185E-02 -0.172523E+01
   ----------------------------------------------------------------
   Total forces(   6)            :  0.108804E-03 -0.263673E-03  0.126128E-02
  atom #    7
   Hellmann-Feynman              :  0.149313E-02 -0.566604E-03  0.171825E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.709190E-05 -0.621222E-06  0.821853E-02
   Hartree pot. SCF incomplete   : -0.427132E-07  0.795303E-07  0.567669E-07
   Pulay + GGA                   : -0.175345E-02  0.681088E-03 -0.172517E+01
   ----------------------------------------------------------------
   Total forces(   7)            : -0.253272E-03  0.113942E-03  0.129279E-02
  atom #    8
   Hellmann-Feynman              :  0.874529E-03  0.859830E-03  0.172455E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.187924E-06 -0.188314E-06  0.826609E-02
   Hartree pot. SCF incomplete   : -0.214146E-06 -0.373403E-06  0.583406E-07
   Pulay + GGA                   : -0.954698E-03 -0.925263E-03 -0.173245E+01
   ----------------------------------------------------------------
   Total forces(   8)            : -0.805714E-04 -0.659942E-04  0.368554E-03
  atom #    9
   Hellmann-Feynman              : -0.119384E-02 -0.118342E-02 -0.886091E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.745731E-05  0.745835E-05 -0.736320E-01
   Hartree pot. SCF incomplete   : -0.373187E-07  0.163414E-07  0.575130E-06
   Pulay + GGA                   :  0.138807E-02  0.136119E-02  0.964481E+00
   ----------------------------------------------------------------
   Total forces(   9)            :  0.201649E-03  0.185253E-03  0.475896E-02
  atom #   10
   Hellmann-Feynman              : -0.781222E-03  0.205865E-02 -0.888603E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.971866E-06  0.112636E-04 -0.735046E-01
   Hartree pot. SCF incomplete   : -0.272542E-07 -0.165130E-07  0.535300E-06
   Pulay + GGA                   :  0.899050E-03 -0.231232E-02  0.964218E+00
   ----------------------------------------------------------------
   Total forces(  10)            :  0.116829E-03 -0.242422E-03  0.211088E-02
  atom #   11
   Hellmann-Feynman              :  0.205915E-02 -0.793548E-03 -0.888627E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.112631E-04 -0.971557E-06 -0.735046E-01
   Hartree pot. SCF incomplete   :  0.288851E-07  0.755441E-08  0.663613E-06
   Pulay + GGA                   : -0.230742E-02  0.921053E-03  0.964255E+00
   ----------------------------------------------------------------
   Total forces(  11)            : -0.236981E-03  0.126541E-03  0.212372E-02
  atom #   12
   Hellmann-Feynman              :  0.969095E-03  0.944971E-03 -0.880897E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.164463E-05 -0.164512E-05 -0.734796E-01
   Hartree pot. SCF incomplete   :  0.762796E-07 -0.358204E-07  0.579053E-06
   Pulay + GGA                   : -0.106913E-02 -0.101520E-02  0.955614E+00
   ----------------------------------------------------------------
   Total forces(  12)            : -0.101600E-03 -0.719069E-04  0.123755E-02
  atom #   13
   Hellmann-Feynman              : -0.192195E-03 -0.168028E-03  0.867218E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.108049E-05  0.107931E-05  0.734819E-01
   Hartree pot. SCF incomplete   : -0.271730E-06  0.360077E-06 -0.667247E-06
   Pulay + GGA                   :  0.223777E-03  0.157092E-03 -0.940008E+00
   ----------------------------------------------------------------
   Total forces(  13)            :  0.323907E-04 -0.949633E-05  0.691654E-03
  atom #   14
   Hellmann-Feynman              : -0.188515E-03  0.211284E-03  0.867890E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.123853E-05 -0.106307E-05  0.734824E-01
   Hartree pot. SCF incomplete   : -0.262202E-06 -0.330929E-06 -0.651003E-06
   Pulay + GGA                   :  0.225318E-03 -0.251849E-03 -0.940712E+00
   ----------------------------------------------------------------
   Total forces(  14)            :  0.377789E-04 -0.419590E-04  0.659780E-03
  atom #   15
   Hellmann-Feynman              :  0.198360E-03 -0.186694E-03  0.867867E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.106388E-05  0.123747E-05  0.734824E-01
   Hartree pot. SCF incomplete   :  0.250719E-06  0.211592E-06 -0.645679E-06
   Pulay + GGA                   : -0.231337E-03  0.212395E-03 -0.940667E+00
   ----------------------------------------------------------------
   Total forces(  15)            : -0.337900E-04  0.271500E-04  0.681469E-03
  atom #   16
   Hellmann-Feynman              :  0.182908E-03  0.173049E-03  0.868347E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.126169E-05 -0.126094E-05  0.734824E-01
   Hartree pot. SCF incomplete   :  0.294784E-06 -0.244132E-06 -0.595339E-06
   Pulay + GGA                   : -0.200937E-03 -0.180372E-03 -0.941208E+00
   ----------------------------------------------------------------
   Total forces(  16)            : -0.189958E-04 -0.882863E-05  0.620568E-03
  atom #   17
   Hellmann-Feynman              : -0.220401E-01  0.648912E-03  0.826170E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.154293E-03 -0.261751E-05  0.973141E-04
   Hartree pot. SCF incomplete   : -0.343980E-08  0.719292E-07  0.195412E-08
   Pulay + GGA                   :  0.231277E-01 -0.116488E-02 -0.746489E-02
   ----------------------------------------------------------------
   Total forces(  17)            :  0.933289E-03 -0.518516E-03  0.894129E-03
  atom #   18
   Hellmann-Feynman              : -0.301632E-02  0.796784E-04 -0.316896E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.619048E-04  0.241117E-05 -0.578170E-06
   Hartree pot. SCF incomplete   : -0.262990E-08 -0.958180E-07  0.740239E-08
   Pulay + GGA                   :  0.384837E-02  0.286075E-03  0.387385E-02
   ----------------------------------------------------------------
   Total forces(  18)            :  0.770139E-03  0.368069E-03  0.704326E-03
  atom #   19
   Hellmann-Feynman              :  0.192326E-01  0.645118E-03  0.189943E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.120050E-03 -0.269616E-05  0.543637E-04
   Hartree pot. SCF incomplete   : -0.308724E-08  0.721834E-07 -0.198663E-08
   Pulay + GGA                   : -0.202906E-01 -0.116264E-02 -0.802494E-03
   ----------------------------------------------------------------
   Total forces(  19)            : -0.937995E-03 -0.520145E-03  0.115130E-02
  atom #   20
   Hellmann-Feynman              :  0.325425E-02  0.815949E-04 -0.416281E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.572608E-04  0.247369E-05 -0.219604E-04
   Hartree pot. SCF incomplete   :  0.113776E-07 -0.533775E-07  0.224462E-08
   Pulay + GGA                   : -0.413921E-02  0.286148E-03  0.516586E-02
   ----------------------------------------------------------------
   Total forces(  20)            : -0.827691E-03  0.370163E-03  0.981096E-03
  atom #   21
   Hellmann-Feynman              :  0.645281E-03  0.192326E-01  0.189938E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.269377E-05  0.120110E-03  0.543961E-04
   Hartree pot. SCF incomplete   : -0.173851E-07 -0.143016E-07  0.142667E-07
   Pulay + GGA                   : -0.116269E-02 -0.202907E-01 -0.802422E-03
   ----------------------------------------------------------------
   Total forces(  21)            : -0.520119E-03 -0.937982E-03  0.115137E-02
  atom #   22
   Hellmann-Feynman              :  0.648710E-03 -0.220402E-01  0.826173E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.261672E-05 -0.154347E-03  0.973461E-04
   Hartree pot. SCF incomplete   :  0.229302E-07  0.224182E-07 -0.218443E-08
   Pulay + GGA                   : -0.116479E-02  0.231277E-01 -0.746495E-02
   ----------------------------------------------------------------
   Total forces(  22)            : -0.518671E-03  0.933229E-03  0.894123E-03
  atom #   23
   Hellmann-Feynman              :  0.814024E-04  0.325433E-02 -0.416287E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.247486E-05  0.572616E-04 -0.219478E-04
   Hartree pot. SCF incomplete   : -0.501116E-08 -0.146729E-07  0.614453E-08
   Pulay + GGA                   :  0.286319E-03 -0.413920E-02  0.516600E-02
   ----------------------------------------------------------------
   Total forces(  23)            :  0.370191E-03 -0.827626E-03  0.981193E-03
  atom #   24
   Hellmann-Feynman              :  0.798792E-04 -0.301644E-02 -0.316892E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.241390E-05 -0.619069E-04 -0.568181E-06
   Hartree pot. SCF incomplete   : -0.254727E-08  0.802214E-08 -0.838097E-08
   Pulay + GGA                   :  0.285914E-03  0.384849E-02  0.387385E-02
   ----------------------------------------------------------------
   Total forces(  24)            :  0.368204E-03  0.770152E-03  0.704352E-03
  atom #   25
   Hellmann-Feynman              : -0.633077E-02 -0.633061E-02 -0.332658E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.549697E-04 -0.549705E-04 -0.294554E-01
   Hartree pot. SCF incomplete   :  0.138140E-07 -0.189021E-07 -0.153316E-06
   Pulay + GGA                   :  0.673364E-02  0.673344E-02  0.367152E+00
   ----------------------------------------------------------------
   Total forces(  25)            :  0.347910E-03  0.347838E-03  0.503827E-02
  atom #   26
   Hellmann-Feynman              : -0.140147E-03  0.330240E-02 -0.333212E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.294593E-04  0.341814E-04 -0.294635E-01
   Hartree pot. SCF incomplete   :  0.115844E-07  0.187167E-07 -0.163266E-06
   Pulay + GGA                   :  0.374807E-04 -0.351760E-02  0.367666E+00
   ----------------------------------------------------------------
   Total forces(  26)            : -0.132114E-03 -0.181002E-03  0.499116E-02
  atom #   27
   Hellmann-Feynman              :  0.330244E-02 -0.140039E-03 -0.333212E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.341814E-04 -0.294604E-04 -0.294635E-01
   Hartree pot. SCF incomplete   : -0.119963E-07 -0.203428E-07 -0.220038E-06
   Pulay + GGA                   : -0.351756E-02  0.373940E-04  0.367666E+00
   ----------------------------------------------------------------
   Total forces(  27)            : -0.180949E-03 -0.132125E-03  0.499120E-02
  atom #   28
   Hellmann-Feynman              : -0.288804E-02 -0.288814E-02 -0.333756E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.835271E-05  0.835301E-05 -0.294716E-01
   Hartree pot. SCF incomplete   : -0.118532E-07  0.222675E-07 -0.244348E-06
   Pulay + GGA                   :  0.317528E-02  0.317535E-02  0.368174E+00
   ----------------------------------------------------------------
   Total forces(  28)            :  0.295579E-03  0.295584E-03  0.494657E-02
  atom #   29
   Hellmann-Feynman              : -0.146385E-02 -0.146386E-02  0.327894E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.100774E-04 -0.100786E-04  0.294524E-01
   Hartree pot. SCF incomplete   : -0.820666E-09  0.141445E-07  0.251751E-06
   Pulay + GGA                   :  0.183277E-02  0.183279E-02 -0.358617E+00
   ----------------------------------------------------------------
   Total forces(  29)            :  0.358842E-03  0.358865E-03 -0.127116E-02
  atom #   30
   Hellmann-Feynman              : -0.100381E-02  0.160524E-02  0.327678E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.170065E-05  0.784039E-05  0.294421E-01
