------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  122351.492
  Time zero on CPU 1             :   0.802462000000000E+00  s.
  Internal wall clock time zero  :           435846231.492  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0BCA4BC7-D310-4A1F-ADB9-231FC44D1732

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Change of sum of eigenvalues  :  0.1243E-02 eV
  | Change of total energy        : -0.2645E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.764 s           9.747 s
  | Charge density update                       :        2.306 s           2.306 s
  | Density mixing & preconditioning            :        0.361 s           0.344 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.530 s           0.529 s
  | Integration                                 :        1.038 s           1.039 s
  | Solution of K.-S. eqns.                     :        5.502 s           5.503 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.266 MB (on task   7)
  |   Maximum:      176.442 MB (on task  16)
  |   Average:      171.048 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      357.999 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      367.175 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      361.780 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.368 MB (overlap_matrix on task   0)
  |   Maximum:       95.368 MB (overlap_matrix on task   0)
  |   Average:       95.368 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   21

  Date     :  20221024, Time     :  122725.508
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000019835
  | Charge integration error                      :       0.0000019835
  | Normalization factor for density and gradient :       0.9999999990

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.226102E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513584E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.230038E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.305 s, elapsed      301.489 s
  | RMS charge density error from multipole expansion :   0.258871E-01
  | Average real-space part of the electrostatic potential :      0.34683343 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      442.047 s, elapsed      483.812 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.717 s
  Finished solving standard eigenproblem
  | Time :     3.039 s
  Finished back-transformation of eigenvectors
  | Time :     0.248 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40759967 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44442114 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13946743 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30495371 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.72285660 Ha    -3213711.39076350 eV
  | XC energy correction          :       -5488.46726148 Ha     -149348.79296787 eV
  | XC potential correction       :        7205.82534605 Ha      196080.48413127 eV
  | Free-atom electrostatic energy:      -75474.55099012 Ha    -2053767.02695703 eV
  | Hartree energy correction     :          16.89064654 Ha         459.61787738 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511562 Ha    -5220287.10867976 eV
  | Total energy, T -> 0          :     -191842.02511562 Ha    -5220287.10867976 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511562 Ha    -5220287.10867976 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73335630 Ha     5460746.17433120 eV
  | Electrostatic energy          :     -387032.29121043 Ha   -10531684.49004309 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03384128 Ha           0.92086799 eV
  | Sum of eigenvalues per atom                           :      -47260.46162888 eV
  | Total energy (T->0) per atom                          :      -76768.92806882 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806882 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      892.253 s, elapsed      966.910 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659590E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1891E-05
  | Change of unmixed KS density  :  0.1221E-05
  | Change of sum of eigenvalues  :  0.1293E-02 eV
  | Change of total energy        : -0.1045E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.769 s           9.753 s
  | Charge density update                       :        2.313 s           2.313 s
  | Density mixing & preconditioning            :        0.361 s           0.345 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.530 s           0.530 s
  | Integration                                 :        1.039 s           1.039 s
  | Solution of K.-S. eqns.                     :        5.499 s           5.500 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.266 MB (on task   7)
  |   Maximum:      176.442 MB (on task  16)
  |   Average:      171.048 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      357.999 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      367.175 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      361.780 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.368 MB (overlap_matrix on task   0)
  |   Maximum:       95.368 MB (overlap_matrix on task   0)
  |   Average:       95.368 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   22

  Date     :  20221024, Time     :  122735.279
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000005984
  | Charge integration error                      :       0.0000005984
  | Normalization factor for density and gradient :       0.9999999997

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.196290E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513588E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.199340E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.261 s, elapsed      301.170 s
  | RMS charge density error from multipole expansion :   0.258871E-01
  | Average real-space part of the electrostatic potential :      0.34683330 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      442.092 s, elapsed      482.446 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.718 s
  Finished solving standard eigenproblem
  | Time :     3.040 s
  Finished back-transformation of eigenvectors
  | Time :     0.245 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40759914 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44442060 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13946819 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30495241 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.72282020 Ha    -3213711.38977290 eV
  | XC energy correction          :       -5488.46726280 Ha     -149348.79300366 eV
  | XC potential correction       :        7205.82534768 Ha      196080.48417555 eV
  | Free-atom electrostatic energy:      -75474.55099012 Ha    -2053767.02695703 eV
  | Hartree energy correction     :          16.89060982 Ha         459.61687823 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511562 Ha    -5220287.10867981 eV
  | Total energy, T -> 0          :     -191842.02511562 Ha    -5220287.10867981 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511562 Ha    -5220287.10867981 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73338761 Ha     5460746.17518337 eV
  | Electrostatic energy          :     -387032.29124044 Ha   -10531684.49085953 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03384132 Ha           0.92086912 eV
  | Sum of eigenvalues per atom                           :      -47260.46161431 eV
  | Total energy (T->0) per atom                          :      -76768.92806882 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806882 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.215 s
  Time summed over all CPUs for getting density from density matrix: real work      892.285 s, elapsed      968.168 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658908E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1079E-05
  | Change of unmixed KS density  :  0.6509E-06
  | Change of sum of eigenvalues  :  0.9906E-03 eV
  | Change of total energy        : -0.5227E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    22       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.771 s           9.755 s
  | Charge density update                       :        2.316 s           2.316 s
  | Density mixing & preconditioning            :        0.360 s           0.344 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.529 s           0.529 s
  | Integration                                 :        1.037 s           1.037 s
  | Solution of K.-S. eqns.                     :        5.502 s           5.502 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.266 MB (on task   7)
  |   Maximum:      176.442 MB (on task  16)
  |   Average:      171.048 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      357.999 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      367.175 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      361.780 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.368 MB (overlap_matrix on task   0)
  |   Maximum:       95.368 MB (overlap_matrix on task   0)
  |   Average:       95.368 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   23

  Date     :  20221024, Time     :  122745.048
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000001238
  | Charge integration error                      :       0.0000001238
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.355437E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513589E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.353371E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.309 s, elapsed      301.121 s
  | RMS charge density error from multipole expansion :   0.258871E-01
  | Average real-space part of the electrostatic potential :      0.34683340 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      442.165 s, elapsed      481.797 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.719 s
  Finished solving standard eigenproblem
  | Time :     3.042 s
  Finished back-transformation of eigenvectors
  | Time :     0.247 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40759919 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44442069 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13946802 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30495268 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.72281662 Ha    -3213711.38967551 eV
  | XC energy correction          :       -5488.46726366 Ha     -149348.79302705 eV
  | XC potential correction       :        7205.82534872 Ha      196080.48420378 eV
  | Free-atom electrostatic energy:      -75474.55099012 Ha    -2053767.02695703 eV
  | Hartree energy correction     :          16.89060606 Ha         459.61677604 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511562 Ha    -5220287.10867977 eV
  | Total energy, T -> 0          :     -191842.02511562 Ha    -5220287.10867977 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511562 Ha    -5220287.10867977 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73339366 Ha     5460746.17534777 eV
  | Electrostatic energy          :     -387032.29124562 Ha   -10531684.49100048 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03384136 Ha           0.92087026 eV
  | Sum of eigenvalues per atom                           :      -47260.46161288 eV
  | Total energy (T->0) per atom                          :      -76768.92806882 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806882 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      892.459 s, elapsed      965.731 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660045E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6664E-06
  | Change of unmixed KS density  :  0.5104E-06
  | Change of sum of eigenvalues  :  0.9739E-04 eV
  | Change of total energy        :  0.4593E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    23       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.761 s           9.749 s
  | Charge density update                       :        2.312 s           2.311 s
  | Density mixing & preconditioning            :        0.360 s           0.349 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.529 s           0.529 s
  | Integration                                 :        1.037 s           1.037 s
  | Solution of K.-S. eqns.                     :        5.497 s           5.497 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.266 MB (on task   7)
  |   Maximum:      176.442 MB (on task  16)
  |   Average:      171.048 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      357.999 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      367.175 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      361.780 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.368 MB (overlap_matrix on task   0)
  |   Maximum:       95.368 MB (overlap_matrix on task   0)
  |   Average:       95.368 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   24

  Date     :  20221024, Time     :  122754.816
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999998226
  | Charge integration error                      :      -0.0000001774
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.364293E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513590E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.364391E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.244 s, elapsed      300.872 s
  | RMS charge density error from multipole expansion :   0.258871E-01
  | Average real-space part of the electrostatic potential :      0.34683347 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      442.115 s, elapsed      482.088 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.715 s
  Finished solving standard eigenproblem
  | Time :     3.039 s
  Finished back-transformation of eigenvectors
  | Time :     0.246 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40759907 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44442053 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13946792 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30495262 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.72281810 Ha    -3213711.38971575 eV
  | XC energy correction          :       -5488.46726372 Ha     -149348.79302881 eV
  | XC potential correction       :        7205.82534879 Ha      196080.48420565 eV
  | Free-atom electrostatic energy:      -75474.55099012 Ha    -2053767.02695703 eV
  | Hartree energy correction     :          16.89060754 Ha         459.61681610 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511562 Ha    -5220287.10867983 eV
  | Total energy, T -> 0          :     -191842.02511562 Ha    -5220287.10867983 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511562 Ha    -5220287.10867983 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73338183 Ha     5460746.17502605 eV
  | Electrostatic energy          :     -387032.29123373 Ha   -10531684.49067707 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03384138 Ha           0.92087074 eV
  | Sum of eigenvalues per atom                           :      -47260.46161347 eV
  | Total energy (T->0) per atom                          :      -76768.92806882 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806882 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      892.355 s, elapsed      967.594 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2783E-06
  | Change of unmixed KS density  :  0.1962E-06
  | Change of sum of eigenvalues  : -0.4024E-04 eV
  | Change of total energy        : -0.6256E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    24       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.773 s           9.756 s
  | Charge density update                       :        2.314 s           2.314 s
  | Density mixing & preconditioning            :        0.360 s           0.343 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.529 s           0.529 s
  | Integration                                 :        1.038 s           1.038 s
  | Solution of K.-S. eqns.                     :        5.506 s           5.506 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.266 MB (on task   7)
  |   Maximum:      176.442 MB (on task  16)
  |   Average:      171.048 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      357.999 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      367.175 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      361.780 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.368 MB (overlap_matrix on task   0)
  |   Maximum:       95.368 MB (overlap_matrix on task   0)
  |   Average:       95.368 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   25

  Date     :  20221024, Time     :  122804.592
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999525
  | Charge integration error                      :      -0.0000000475
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.410782E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513590E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.416686E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.337 s, elapsed      300.908 s
  | RMS charge density error from multipole expansion :   0.258871E-01
  | Average real-space part of the electrostatic potential :      0.34683349 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      442.255 s, elapsed      486.700 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.717 s
  Finished solving standard eigenproblem
  | Time :     3.047 s
  Finished back-transformation of eigenvectors
  | Time :     0.244 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40759905 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44442053 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13946785 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30495268 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.72281945 Ha    -3213711.38975237 eV
  | XC energy correction          :       -5488.46726364 Ha     -149348.79302649 eV
  | XC potential correction       :        7205.82534866 Ha      196080.48420232 eV
  | Free-atom electrostatic energy:      -75474.55099012 Ha    -2053767.02695703 eV
  | Hartree energy correction     :          16.89060892 Ha         459.61685378 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511562 Ha    -5220287.10867979 eV
  | Total energy, T -> 0          :     -191842.02511562 Ha    -5220287.10867979 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511562 Ha    -5220287.10867979 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73337395 Ha     5460746.17481152 eV
  | Electrostatic energy          :     -387032.29122593 Ha   -10531684.49046482 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03384138 Ha           0.92087087 eV
  | Sum of eigenvalues per atom                           :      -47260.46161401 eV
  | Total energy (T->0) per atom                          :      -76768.92806882 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806882 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.212 s
  Time summed over all CPUs for getting density from density matrix: real work      892.465 s, elapsed      966.840 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1375E-06
  | Change of unmixed KS density  :  0.7055E-07
  | Change of sum of eigenvalues  : -0.3662E-04 eV
  | Change of total energy        :  0.3960E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    25       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.789 s           9.772 s
  | Charge density update                       :        2.316 s           2.315 s
  | Density mixing & preconditioning            :        0.362 s           0.344 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.529 s           0.529 s
