-0.002771, 0.001143, 0.000276, 0.000400,-0.000242, 0.000308, 0.000242,-0.000308
 0.006848,-0.000681, 0.001531,-0.003743, 0.000304, 0.000191,-0.000304,-0.000191
-0.000908, 0.002516,-0.003191, 0.000950,-0.002026,-0.000039, 0.002026, 0.000039
-0.002360,-0.001599,-0.001430,-0.001914,-0.000102, 0.000512, 0.000102,-0.000512
 0.000262, 0.003422,-0.004169,-0.001866, 0.000150,-0.000246,-0.000150, 0.000246
 0.001747,-0.000460,-0.000093,-0.002114,-0.000481, 0.000761, 0.000481,-0.000761
-0.000829,-0.001143, 0.000700, 0.000797,-0.000422, 0.000471, 0.000422,-0.000471
 0.002111,-0.003075, 0.001195,-0.001012, 0.000984, 0.000450,-0.000984,-0.000450
 0.003994, 0.002077,-0.001068,-0.000953,-0.000358,-0.000213, 0.000358, 0.000213
 0.000527, 0.000160, 0.000251,-0.002106, 0.002067, 0.000102,-0.002067,-0.000102
-0.003934,-0.001478, 0.002079, 0.001483, 0.001018, 0.000733,-0.001018,-0.000733
-0.001372, 0.003021,-0.001603, 0.002623, 0.001549,-0.000224,-0.001549, 0.000224
 0.004422, 0.001067,-0.002720,-0.007088,-0.000736,-0.000968, 0.000736, 0.000968
 0.002381, 0.001770,-0.001171, 0.001215,-0.000454, 0.000564, 0.000454,-0.000564
-0.001189,-0.002089, 0.000547,-0.001219,-0.000529,-0.000046, 0.000529, 0.000046
 0.003549, 0.000828,-0.002150,-0.000327,-0.000411, 0.001540, 0.000411,-0.001540
 0.004403, 0.002008,-0.000280,-0.004293, 0.000804,-0.001448,-0.000804, 0.001448
-0.003229,-0.001161, 0.001853, 0.003840,-0.001064,-0.000560, 0.001064, 0.000560
-0.001414,-0.001514, 0.004125, 0.001743, 0.000743, 0.000468,-0.000743,-0.000468
 0.003001, 0.001673,-0.003262,-0.002293, 0.000803,-0.001427,-0.000803, 0.001427
-0.001631,-0.001535, 0.000299, 0.001826, 0.001177,-0.001311,-0.001177, 0.001311
-0.001258, 0.000594,-0.003264,-0.000557, 0.000098, 0.000283,-0.000098,-0.000283
-0.002352,-0.002401, 0.000531, 0.001948,-0.000434,-0.000570, 0.000434, 0.000570
-0.001146,-0.000327,-0.000413,-0.000073, 0.000918,-0.000362,-0.000918, 0.000362
 0.002738, 0.000326, 0.000313,-0.000937,-0.001947,-0.000142, 0.001947, 0.000142
-0.003515, 0.000909,-0.000580, 0.002063, 0.000135,-0.000790,-0.000135, 0.000790
-0.001208, 0.000559, 0.001567, 0.005834,-0.000385,-0.000741, 0.000385, 0.000741
-0.001195,-0.001671, 0.004181, 0.001420, 0.000875, 0.000867,-0.000875,-0.000867
-0.006054,-0.003580, 0.005804, 0.005514, 0.000826,-0.001516,-0.000826, 0.001516
 0.003566,-0.000517, 0.001313,-0.002440, 0.000011,-0.001181,-0.000011, 0.001181
-0.002731, 0.003163,-0.004256, 0.000184, 0.000068, 0.000609,-0.000068,-0.000609
-0.003049,-0.002067, 0.002378, 0.004316,-0.000683, 0.000032, 0.000683,-0.000032
-0.001838,-0.001384, 0.000246, 0.001712, 0.000142,-0.000365,-0.000142, 0.000365
-0.004013,-0.001578, 0.001621, 0.003882, 0.000323,-0.001098,-0.000323, 0.001098
 0.003207, 0.000256, 0.002041,-0.003974,-0.000150,-0.000198, 0.000150, 0.000198
 0.000642, 0.001602,-0.001524,-0.001127, 0.002166,-0.000694,-0.002166, 0.000694
-0.002725, 0.002201,-0.002769, 0.000567,-0.000968, 0.001368, 0.000968,-0.001368
 0.006539, 0.006130,-0.004763,-0.004730, 0.000208, 0.000344,-0.000208,-0.000344
-0.004058, 0.003207,-0.001371, 0.002429,-0.001260,-0.000525, 0.001260, 0.000525
-0.001071, 0.001662,-0.000754, 0.002214,-0.000083,-0.000859, 0.000083, 0.000859
 0.003788, 0.002806,-0.003031,-0.002583,-0.000520, 0.000734, 0.000520,-0.000734
 0.001168, 0.005791,-0.005516, 0.001997,-0.000496,-0.000607, 0.000496, 0.000607
 0.013451,-0.009001, 0.010773,-0.014066, 0.001552, 0.000153,-0.001552,-0.000153
 0.021087,-0.004719, 0.003130,-0.021716, 0.000032,-0.000078,-0.000032, 0.000078
-0.019597, 0.017057,-0.018448, 0.019271,-0.000608, 0.001190, 0.000608,-0.001190
 0.023054,-0.022709, 0.023525,-0.021806,-0.000293,-0.000133, 0.000293, 0.000133
 0.029622,-0.031817, 0.030007,-0.029161,-0.000695,-0.001018, 0.000695, 0.001018
 0.031160,-0.028298, 0.028123,-0.032404,-0.000676, 0.000603, 0.000676,-0.000603
 0.031630,-0.034301, 0.035271,-0.032268,-0.000673,-0.001002, 0.000673, 0.001002
 0.034571,-0.039810, 0.039874,-0.033224, 0.000565, 0.000165,-0.000565,-0.000165
 0.038229,-0.040632, 0.042544,-0.034715,-0.001121, 0.000394, 0.001121,-0.000394
 0.038480,-0.042122, 0.041126,-0.039885, 0.000198, 0.001564,-0.000198,-0.001564
 0.035750,-0.040507, 0.041105,-0.035746, 0.000959, 0.000089,-0.000959,-0.000089
 0.041071,-0.043237, 0.043015,-0.041187, 0.001316, 0.000002,-0.001316,-0.000002
 0.043572,-0.045642, 0.046950,-0.043756, 0.000285, 0.000011,-0.000285,-0.000011
 0.040362,-0.049184, 0.049528,-0.040611, 0.000468, 0.001243,-0.000468,-0.001243
 0.046931,-0.047237, 0.043848,-0.047047, 0.001296,-0.000191,-0.001296, 0.000191
 0.047433,-0.046340, 0.047472,-0.049139,-0.000053,-0.000324, 0.000053, 0.000324
 0.048459,-0.045855, 0.045749,-0.050070, 0.000242, 0.000783,-0.000242,-0.000783
 0.047695,-0.052910, 0.051892,-0.048740,-0.001159, 0.000162, 0.001159,-0.000162
 0.054922,-0.045276, 0.044382,-0.052551,-0.000645,-0.000081, 0.000645, 0.000081
 0.049703,-0.053125, 0.052737,-0.050107,-0.000899, 0.000217, 0.000899,-0.000217
 0.049967,-0.048725, 0.049478,-0.050986, 0.000334, 0.000338,-0.000334,-0.000338
 0.051730,-0.053805, 0.053093,-0.048932,-0.000224, 0.000237, 0.000224,-0.000237
 0.056981,-0.048023, 0.048188,-0.056285,-0.000981, 0.000333, 0.000981,-0.000333
 0.054463,-0.050972, 0.051084,-0.056257, 0.000241, 0.000209,-0.000241,-0.000209
 0.054207,-0.051560, 0.052977,-0.054253, 0.000353,-0.000162,-0.000353, 0.000162
 0.050313,-0.057177, 0.058167,-0.052678,-0.001468, 0.000548, 0.001468,-0.000548
 0.058096,-0.051492, 0.052001,-0.056803,-0.000483, 0.000344, 0.000483,-0.000344
 0.055528,-0.055462, 0.055847,-0.057311,-0.000870,-0.000469, 0.000870, 0.000469
 0.055319,-0.056533, 0.057070,-0.055724,-0.000227, 0.000957, 0.000227,-0.000957
 0.059608,-0.056182, 0.054543,-0.058720, 0.000328, 0.000021,-0.000328,-0.000021
 0.057780,-0.059575, 0.057931,-0.056091, 0.000311,-0.000254,-0.000311, 0.000254
 0.055472,-0.059012, 0.059339,-0.055684, 0.000014,-0.000741,-0.000014, 0.000741
 0.051738,-0.064116, 0.063397,-0.053202,-0.000754, 0.000201, 0.000754,-0.000201
 0.061317,-0.056229, 0.056002,-0.060609,-0.000523,-0.000733, 0.000523, 0.000733
 0.057696,-0.060097, 0.060065,-0.059025,-0.000115, 0.000300, 0.000115,-0.000300
 0.059777,-0.060548, 0.061106,-0.060106,-0.000435, 0.000113, 0.000435,-0.000113
 0.062028,-0.056530, 0.056692,-0.061965, 0.000772,-0.000699,-0.000772, 0.000699
 0.064540,-0.056158, 0.054997,-0.064415, 0.000167, 0.001022,-0.000167,-0.001022
 0.060845,-0.060654, 0.060195,-0.061333,-0.000940, 0.000402, 0.000940,-0.000402
 0.062763,-0.060640, 0.059976,-0.062289, 0.000010,-0.000014,-0.000010, 0.000014
 0.046747,-0.071898, 0.073737,-0.049044,-0.000349,-0.000516, 0.000349, 0.000516
 0.058367,-0.065288, 0.066028,-0.058560, 0.000116, 0.000057,-0.000116,-0.000057
 0.042683,-0.079735, 0.078969,-0.042199,-0.000705,-0.000083, 0.000705, 0.000083
 0.007394,-0.094802, 0.093584,-0.007120,-0.000472, 0.000300, 0.000472,-0.000300
-0.000611,-0.092498, 0.094109, 0.001024, 0.000017,-0.000286,-0.000017, 0.000286
 0.003055,-0.094394, 0.095739,-0.003460,-0.000004,-0.001112, 0.000004, 0.001112
-0.002598,-0.096943, 0.096715, 0.002107,-0.000364,-0.000634, 0.000364, 0.000634
-0.002047,-0.096822, 0.097466, 0.002018,-0.000189, 0.000417, 0.000189,-0.000417
-0.000885,-0.097329, 0.097262, 0.000996, 0.000266,-0.000914,-0.000266, 0.000914
 0.000256,-0.098280, 0.098639,-0.000397,-0.000484, 0.000104, 0.000484,-0.000104
-0.001393,-0.098748, 0.098261,-0.000125, 0.000330, 0.000279,-0.000330,-0.000279
 0.000374,-0.099074, 0.098905,-0.000863, 0.000080,-0.000061,-0.000080, 0.000061
-0.001155,-0.099228, 0.100424, 0.002134, 0.000340, 0.000160,-0.000340,-0.000160
 0.001952,-0.100074, 0.099762,-0.001021, 0.000705, 0.000099,-0.000705,-0.000099
 0.000172,-0.101206, 0.100936,-0.000082,-0.000222,-0.000309, 0.000222, 0.000309
-0.001332,-0.101105, 0.101183, 0.001316, 0.000388, 0.000045,-0.000388,-0.000045
-0.001875,-0.102008, 0.102028, 0.002510,-0.000754, 0.000263, 0.000754,-0.000263
-0.001414,-0.103040, 0.102130, 0.000629,-0.000744, 0.000599, 0.000744,-0.000599
 0.001753,-0.102729, 0.103197,-0.001878,-0.000387,-0.000701, 0.000387, 0.000701
 0.000728,-0.103119, 0.102835, 0.000199, 0.000416,-0.000698,-0.000416, 0.000698
-0.000227,-0.103601, 0.103456,-0.000169,-0.000110,-0.000094, 0.000110, 0.000094
-0.000676,-0.104152, 0.104879, 0.000343, 0.000117,-0.000711,-0.000117, 0.000711
 0.000356,-0.105195, 0.105396,-0.000980,-0.000029, 0.000432, 0.000029,-0.000432
 0.000784,-0.104829, 0.105058,-0.000479, 0.000231, 0.000035,-0.000231,-0.000035
-0.000430,-0.105365, 0.105501, 0.000031,-0.000367, 0.000050, 0.000367,-0.000050
 0.001204,-0.106165, 0.105981,-0.000526, 0.000235,-0.000798,-0.000235, 0.000798
 0.000434,-0.106506, 0.106912, 0.000116,-0.000036,-0.000048, 0.000036, 0.000048
 0.000715,-0.106694, 0.106812,-0.000313,-0.000312,-0.000387, 0.000312, 0.000387
-0.000080,-0.106947, 0.106966,-0.000214,-0.000024, 0.000133, 0.000024,-0.000133
 0.000104,-0.108295, 0.107575,-0.000380, 0.000051, 0.000057,-0.000051,-0.000057
-0.000689,-0.108747, 0.108444, 0.001286, 0.000314, 0.000055,-0.000314,-0.000055
-0.000083,-0.108337, 0.108128,-0.000228,-0.000286,-0.000051, 0.000286, 0.000051
-0.000209,-0.109456, 0.109076, 0.000413, 0.000014, 0.000037,-0.000014,-0.000037
 0.000391,-0.109231, 0.109221,-0.000224,-0.000036, 0.000104, 0.000036,-0.000104
-0.000236,-0.109765, 0.109591, 0.000263, 0.000278,-0.000097,-0.000278, 0.000097
 0.000101,-0.110045, 0.109906,-0.000393,-0.000255,-0.000131, 0.000255, 0.000131
-0.000016,-0.110291, 0.110233, 0.000037,-0.000288, 0.000139, 0.000288,-0.000139
 0.000227,-0.110853, 0.110528,-0.000338,-0.000070,-0.000090, 0.000070, 0.000090
-0.000161,-0.111106, 0.111097,-0.000300,-0.000338, 0.000023, 0.000338,-0.000023
 0.000174,-0.111268, 0.111052,-0.000136,-0.000029,-0.000052, 0.000029, 0.000052
 0.000543,-0.111502, 0.111559,-0.000302,-0.000262, 0.000069, 0.000262,-0.000069
 0.000170,-0.111801, 0.111685, 0.000020, 0.000030, 0.000029,-0.000030,-0.000029
-0.000022,-0.112187, 0.112215, 0.000245, 0.000121, 0.000058,-0.000121,-0.000058
-0.000154,-0.112408, 0.112399, 0.000188,-0.000085, 0.000081, 0.000085,-0.000081
-0.000034,-0.112684, 0.112571,-0.000000, 0.000007,-0.000113,-0.000007, 0.000113
