------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  124824.275
  Time zero on CPU 1             :   0.103983000000000E+01  s.
  Internal wall clock time zero  :           435847704.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 68901A70-D949-44F6-A2B0-7919A65DA792

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    375       2.00000          -8.981169         -244.39005
    376       2.00000          -8.981155         -244.38965
    377       2.00000          -8.980948         -244.38403
    378       2.00000          -8.980934         -244.38364
    379       2.00000          -8.980933         -244.38363
    380       2.00000          -8.980919         -244.38324
    381       2.00000          -8.966688         -243.99600
    382       2.00000          -8.966680         -243.99578
    383       2.00000          -8.966680         -243.99578
    384       2.00000          -8.966674         -243.99562
    385       2.00000          -8.966532         -243.99175
    386       2.00000          -8.966526         -243.99160
    387       2.00000          -8.966526         -243.99159
    388       2.00000          -8.966518         -243.99138
    389       2.00000          -7.774197         -211.54667
    390       2.00000          -7.774197         -211.54667
    391       2.00000          -7.774193         -211.54654
    392       2.00000          -7.774193         -211.54654
    393       2.00000          -7.774098         -211.54396
    394       2.00000          -7.774098         -211.54396
    395       2.00000          -7.774096         -211.54391
    396       2.00000          -7.774096         -211.54391
    397       2.00000          -7.773914         -211.53895
    398       2.00000          -7.773914         -211.53895
    399       2.00000          -7.773912         -211.53890
    400       2.00000          -7.773912         -211.53890
    401       2.00000          -7.773818         -211.53634
    402       2.00000          -7.773818         -211.53634
    403       2.00000          -7.773813         -211.53621
    404       2.00000          -7.773813         -211.53621
    405       2.00000          -7.769761         -211.42597
    406       2.00000          -7.769761         -211.42596
    407       2.00000          -7.769687         -211.42394
    408       2.00000          -7.769687         -211.42394
    409       2.00000          -7.769679         -211.42373
    410       2.00000          -7.769679         -211.42373
    411       2.00000          -7.769605         -211.42172
    412       2.00000          -7.769605         -211.42172
    413       2.00000          -7.763094         -211.24453
    414       2.00000          -7.762458         -211.22722
    415       2.00000          -7.762454         -211.22713
    416       2.00000          -7.762454         -211.22712
    417       2.00000          -7.762361         -211.22459
    418       2.00000          -7.762361         -211.22458
    419       2.00000          -7.762358         -211.22451
    420       2.00000          -7.762006         -211.21493
    421       2.00000          -7.761991         -211.21454
    422       2.00000          -7.761991         -211.21453
    423       2.00000          -7.761934         -211.21298
    424       2.00000          -7.761852         -211.21074
    425       2.00000          -7.761795         -211.20920
    426       2.00000          -7.761795         -211.20919
    427       2.00000          -7.761780         -211.20878
    428       2.00000          -7.761726         -211.20732
    429       2.00000          -6.671378         -181.53744
    430       2.00000          -6.671364         -181.53705
    431       2.00000          -6.671364         -181.53705
    432       2.00000          -6.671350         -181.53666
    433       2.00000          -6.671253         -181.53403
    434       2.00000          -6.671250         -181.53395
    435       2.00000          -6.671239         -181.53365
    436       2.00000          -6.671239         -181.53364
    437       2.00000          -6.671236         -181.53357
    438       2.00000          -6.671236         -181.53356
    439       2.00000          -6.671224         -181.53325
    440       2.00000          -6.671221         -181.53317
    441       2.00000          -6.671144         -181.53108
    442       2.00000          -6.671130         -181.53068
    443       2.00000          -6.671130         -181.53068
    444       2.00000          -6.671115         -181.53028
    445       2.00000          -6.671017         -181.52761
    446       2.00000          -6.671014         -181.52753
    447       2.00000          -6.671002         -181.52721
    448       2.00000          -6.671002         -181.52721
    449       2.00000          -6.670999         -181.52713
    450       2.00000          -6.670999         -181.52713
    451       2.00000          -6.670988         -181.52682
    452       2.00000          -6.670985         -181.52674
    453       2.00000          -6.657010         -181.14645
    454       2.00000          -6.657010         -181.14645
    455       2.00000          -6.657002         -181.14624
    456       2.00000          -6.657002         -181.14624
    457       2.00000          -6.657002         -181.14624
    458       2.00000          -6.657002         -181.14624
    459       2.00000          -6.656996         -181.14608
    460       2.00000          -6.656996         -181.14608
    461       2.00000          -6.656853         -181.14219
    462       2.00000          -6.656853         -181.14219
    463       2.00000          -6.656848         -181.14204
    464       2.00000          -6.656848         -181.14204
    465       2.00000          -6.656847         -181.14204
    466       2.00000          -6.656847         -181.14204
    467       2.00000          -6.656840         -181.14183
    468       2.00000          -6.656840         -181.14183
    469       2.00000          -6.656644         -181.13650
    470       2.00000          -6.656636         -181.13628
    471       2.00000          -6.656636         -181.13628
    472       2.00000          -6.656630         -181.13612
    473       2.00000          -6.656489         -181.13229
    474       2.00000          -6.656483         -181.13212
    475       2.00000          -6.656483         -181.13212
    476       2.00000          -6.656475         -181.13191
    477       2.00000          -6.487994         -176.54731
    478       2.00000          -6.487893         -176.54455
    479       2.00000          -6.487893         -176.54455
    480       2.00000          -6.487846         -176.54327
    481       2.00000          -6.487743         -176.54046
    482       2.00000          -6.487743         -176.54046
    483       2.00000          -6.487699         -176.53927
    484       2.00000          -6.487652         -176.53800
    485       2.00000          -6.487652         -176.53800
    486       2.00000          -6.487636         -176.53756
    487       2.00000          -6.487636         -176.53756
    488       2.00000          -6.487636         -176.53756
    489       2.00000          -6.487636         -176.53756
    490       2.00000          -6.487589         -176.53627
    491       2.00000          -6.487589         -176.53627
    492       2.00000          -6.487549         -176.53520
    493       2.00000          -6.487445         -176.53237
    494       2.00000          -6.487445         -176.53237
    495       2.00000          -6.487406         -176.53129
    496       2.00000          -6.487398         -176.53108
    497       2.00000          -6.487398         -176.53108
    498       2.00000          -6.487398         -176.53108
    499       2.00000          -6.487398         -176.53108
    500       2.00000          -6.487304         -176.52852
    501       2.00000          -6.487304         -176.52852
    502       2.00000          -6.487290         -176.52815
    503       2.00000          -6.487290         -176.52815
    504       2.00000          -6.487257         -176.52724
    505       2.00000          -6.487110         -176.52325
    506       2.00000          -6.487063         -176.52196
    507       2.00000          -6.487063         -176.52196
    508       2.00000          -6.487053         -176.52168
    509       2.00000          -6.486960         -176.51917
    510       2.00000          -6.486943         -176.51871
    511       2.00000          -6.486943         -176.51871
    512       2.00000          -6.486896         -176.51743
    513       2.00000          -6.486754         -176.51355
    514       2.00000          -6.486706         -176.51226
    515       2.00000          -6.486706         -176.51226
    516       2.00000          -6.486596         -176.50926
    517       2.00000          -6.482902         -176.40874
    518       2.00000          -6.482902         -176.40874
    519       2.00000          -6.482902         -176.40874
    520       2.00000          -6.482894         -176.40852
    521       2.00000          -6.482678         -176.40265
    522       2.00000          -6.482678         -176.40265
    523       2.00000          -6.482678         -176.40265
    524       2.00000          -6.482678         -176.40265
    525       2.00000          -6.482678         -176.40265
    526       2.00000          -6.482678         -176.40265
    527       2.00000          -6.482670         -176.40242
    528       2.00000          -6.482670         -176.40242
    529       2.00000          -6.482308         -176.39257
    530       2.00000          -6.482308         -176.39257
    531       2.00000          -6.482308         -176.39257
    532       2.00000          -6.482300         -176.39235
    533       2.00000          -6.482041         -176.38531
    534       2.00000          -6.482041         -176.38531
    535       2.00000          -6.482041         -176.38530
    536       2.00000          -6.482032         -176.38508
    537       2.00000          -5.753434         -156.55891
    538       2.00000          -5.753434         -156.55890
    539       2.00000          -5.753430         -156.55879
    540       2.00000          -5.753430         -156.55879
    541       2.00000          -5.753416         -156.55842
    542       2.00000          -5.753416         -156.55842
    543       2.00000          -5.753412         -156.55830
    544       2.00000          -5.753412         -156.55830
    545       2.00000          -5.753337         -156.55628
    546       2.00000          -5.753337         -156.55628
    547       2.00000          -5.753336         -156.55625
    548       2.00000          -5.753336         -156.55625
    549       2.00000          -5.753315         -156.55568
    550       2.00000          -5.753315         -156.55567
    551       2.00000          -5.753314         -156.55565
    552       2.00000          -5.753314         -156.55565
    553       2.00000          -5.753151         -156.55121
    554       2.00000          -5.753151         -156.55120
    555       2.00000          -5.753150         -156.55118
    556       2.00000          -5.753150         -156.55118
    557       2.00000          -5.753131         -156.55067
    558       2.00000          -5.753131         -156.55066
    559       2.00000          -5.753130         -156.55064
    560       2.00000          -5.753130         -156.55063
    561       2.00000          -5.753059         -156.54869
    562       2.00000          -5.753058         -156.54869
    563       2.00000          -5.753054         -156.54857
    564       2.00000          -5.753054         -156.54857
    565       2.00000          -5.753039         -156.54816
    566       2.00000          -5.753039         -156.54815
    567       2.00000          -5.753034         -156.54803
    568       2.00000          -5.753034         -156.54803
    569       2.00000          -5.753034         -156.54802
    570       2.00000          -5.753034         -156.54802
    571       2.00000          -5.753030         -156.54791
    572       2.00000          -5.753030         -156.54791
    573       2.00000          -5.752937         -156.54537
    574       2.00000          -5.752937         -156.54537
    575       2.00000          -5.752936         -156.54534
    576       2.00000          -5.752936         -156.54534
    577       2.00000          -5.752755         -156.54042
    578       2.00000          -5.752755         -156.54042
    579       2.00000          -5.752754         -156.54040
    580       2.00000          -5.752754         -156.54039
    581       2.00000          -5.752657         -156.53776
    582       2.00000          -5.752657         -156.53776
    583       2.00000          -5.752652         -156.53763
    584       2.00000          -5.752652         -156.53763
    585       2.00000          -5.749040         -156.43933
    586       2.00000          -5.749040         -156.43933
    587       2.00000          -5.748966         -156.43733
    588       2.00000          -5.748966         -156.43732
    589       2.00000          -5.748958         -156.43711
    590       2.00000          -5.748958         -156.43710
    591       2.00000          -5.748894         -156.43537
    592       2.00000          -5.748894         -156.43536
    593       2.00000          -5.748885         -156.43511
    594       2.00000          -5.748885         -156.43511
    595       2.00000          -5.748823         -156.43342
    596       2.00000          -5.748823         -156.43342
    597       2.00000          -5.748816         -156.43323
    598       2.00000          -5.748815         -156.43323
    599       2.00000          -5.748745         -156.43130
    600       2.00000          -5.748745         -156.43130
    601       2.00000          -5.748694         -156.42992
    602       2.00000          -5.748694         -156.42992
    603       2.00000          -5.748620         -156.42790
    604       2.00000          -5.748620         -156.42790
    605       2.00000          -5.748613         -156.42771
    606       2.00000          -5.748613         -156.42771
    607       2.00000          -5.748539         -156.42570
    608       2.00000          -5.748538         -156.42569
    609       2.00000          -5.742395         -156.25852
    610       2.00000          -5.742262         -156.25489
    611       2.00000          -5.742262         -156.25489
    612       2.00000          -5.741786         -156.24195
    613       2.00000          -5.741784         -156.24189
    614       2.00000          -5.741784         -156.24189
    615       2.00000          -5.741704         -156.23971
    616       2.00000          -5.741704         -156.23971
    617       2.00000          -5.741693         -156.23940
    618       2.00000          -5.741693         -156.23940
    619       2.00000          -5.741689         -156.23930
    620       2.00000          -5.741689         -156.23930
    621       2.00000          -5.741687         -156.23926
    622       2.00000          -5.741687         -156.23925
    623       2.00000          -5.741687         -156.23925
    624       2.00000          -5.741632         -156.23776
    625       2.00000          -5.741632         -156.23776
    626       2.00000          -5.741626         -156.23759
    627       2.00000          -5.741626         -156.23759
    628       2.00000          -5.741622         -156.23750
    629       2.00000          -5.741622         -156.23750
    630       2.00000          -5.741622         -156.23747
    631       2.00000          -5.741622         -156.23747
    632       2.00000          -5.741549         -156.23549
    633       2.00000          -5.741549         -156.23549
    634       2.00000          -5.741530         -156.23498
    635       2.00000          -5.741530         -156.23498
    636       2.00000          -5.741529         -156.23496
    637       2.00000          -5.741529         -156.23496
    638       2.00000          -5.741526         -156.23487
    639       2.00000          -5.741526         -156.23487
    640       2.00000          -5.741495         -156.23402
    641       2.00000          -5.741495         -156.23402
    642       2.00000          -5.741489         -156.23387
    643       2.00000          -5.741489         -156.23387
    644       2.00000          -5.741477         -156.23355
    645       2.00000          -5.741477         -156.23355
    646       2.00000          -5.741083         -156.22281
    647       2.00000          -5.740895         -156.21771
    648       2.00000          -5.740895         -156.21771
    649       2.00000          -5.740864         -156.21685
    650       2.00000          -5.740847         -156.21639
    651       2.00000          -5.740847         -156.21639
    652       2.00000          -5.740791         -156.21487
    653       2.00000          -5.740710         -156.21266
    654       2.00000          -5.740654         -156.21114
    655       2.00000          -5.740654         -156.21114
    656       2.00000          -5.740637         -156.21068
    657       2.00000          -3.323151          -90.42755
    658       2.00000          -3.323137          -90.42716
    659       2.00000          -3.323137          -90.42716
    660       2.00000          -3.323123          -90.42677
    661       2.00000          -3.323054          -90.42489
    662       2.00000          -3.323052          -90.42483
    663       2.00000          -3.323040          -90.42451
    664       2.00000          -3.323039          -90.42450
    665       2.00000          -3.323037          -90.42444
    666       2.00000          -3.323037          -90.42444
    667       2.00000          -3.323025          -90.42411
    668       2.00000          -3.323023          -90.42405
    669       2.00000          -3.323010          -90.42370
    670       2.00000          -3.322996          -90.42332
    671       2.00000          -3.322996          -90.42332
    672       2.00000          -3.322981          -90.42292
    673       2.00000          -3.322927          -90.42145
    674       2.00000          -3.322917          -90.42117
    675       2.00000          -3.322913          -90.42107
    676       2.00000          -3.322913          -90.42107
    677       2.00000          -3.322902          -90.42077
    678       2.00000          -3.322902          -90.42077
    679       2.00000          -3.322899          -90.42068
    680       2.00000          -3.322888          -90.42037
    681       2.00000          -3.322819          -90.41851
    682       2.00000          -3.322817          -90.41845
    683       2.00000          -3.322805          -90.41811
    684       2.00000          -3.322805          -90.41811
    685       2.00000          -3.322802          -90.41805
    686       2.00000          -3.322802          -90.41805
    687       2.00000          -3.322790          -90.41772
    688       2.00000          -3.322788          -90.41766
    689       2.00000          -3.322773          -90.41727
    690       2.00000          -3.322759          -90.41687
    691       2.00000          -3.322759          -90.41687
    692       2.00000          -3.322745          -90.41648
    693       2.00000          -3.322690          -90.41499
    694       2.00000          -3.322675          -90.41460
    695       2.00000          -3.322675          -90.41460
    696       2.00000          -3.322661          -90.41421
    697       2.00000          -3.309054          -90.04393
    698       2.00000          -3.309046          -90.04372
    699       2.00000          -3.309046          -90.04372
    700       2.00000          -3.309040          -90.04357
    701       2.00000          -3.308989          -90.04216
    702       2.00000          -3.308981          -90.04195
    703       2.00000          -3.308981          -90.04195
    704       2.00000          -3.308975          -90.04180
    705       2.00000          -3.308897          -90.03966
    706       2.00000          -3.308891          -90.03951
    707       2.00000          -3.308891          -90.03951
    708       2.00000          -3.308883          -90.03930
    709       2.00000          -3.308832          -90.03790
    710       2.00000          -3.308826          -90.03775
    711       2.00000          -3.308826          -90.03774
    712       2.00000          -3.308819          -90.03754
    713       2.00000          -3.308730          -90.03512
    714       2.00000          -3.308730          -90.03512
    715       2.00000          -3.308722          -90.03491
    716       2.00000          -3.308722          -90.03490
    717       2.00000          -3.308722          -90.03490
    718       2.00000          -3.308722          -90.03490
    719       2.00000          -3.308716          -90.03474
    720       2.00000          -3.308716          -90.03474
    721       2.00000          -3.308616          -90.03202
    722       2.00000          -3.308608          -90.03180
    723       2.00000          -3.308608          -90.03180
    724       2.00000          -3.308602          -90.03163
    725       2.00000          -3.308574          -90.03088
    726       2.00000          -3.308574          -90.03088
    727       2.00000          -3.308568          -90.03073
    728       2.00000          -3.308568          -90.03073
    729       2.00000          -3.308568          -90.03072
    730       2.00000          -3.308568          -90.03072
    731       2.00000          -3.308560          -90.03051
    732       2.00000          -3.308560          -90.03051
    733       2.00000          -3.308461          -90.02781
    734       2.00000          -3.308455          -90.02765
    735       2.00000          -3.308455          -90.02765
    736       2.00000          -3.308447          -90.02743
    737       2.00000          -2.068760          -56.29383
    738       2.00000          -2.068650          -56.29082
    739       2.00000          -2.068649          -56.29080
    740       2.00000          -2.068600          -56.28947
    741       2.00000          -2.068457          -56.28559
    742       2.00000          -2.068409          -56.28426
    743       2.00000          -2.068408          -56.28424
    744       2.00000          -2.068296          -56.28121
    745       2.00000          -2.064309          -56.17271
    746       2.00000          -2.064297          -56.17238
    747       2.00000          -2.064295          -56.17232
    748       2.00000          -2.064283          -56.17200
    749       2.00000          -1.269601          -34.54761
    750       2.00000          -1.269572          -34.54682
    751       2.00000          -1.269569          -34.54674
    752       2.00000          -1.269354          -34.54089
    753       2.00000          -1.269221          -34.53727
    754       2.00000          -1.269208          -34.53690
    755       2.00000          -1.269207          -34.53689
    756       2.00000          -1.268949          -34.52985
    757       2.00000          -1.266769          -34.47053
    758       2.00000          -1.266769          -34.47053
    759       2.00000          -1.266584          -34.46552
    760       2.00000          -1.266584          -34.46552
    761       2.00000          -1.266498          -34.46317
    762       2.00000          -1.266498          -34.46317
    763       2.00000          -1.266312          -34.45809
    764       2.00000          -1.266312          -34.45809
    765       2.00000          -1.265708          -34.44165
    766       2.00000          -1.265708          -34.44165
    767       2.00000          -1.265623          -34.43936
    768       2.00000          -1.265623          -34.43936
    769       2.00000          -1.265435          -34.43425
    770       2.00000          -1.265435          -34.43425
    771       2.00000          -1.265348          -34.43188
    772       2.00000          -1.265348          -34.43188
    773       2.00000          -1.262587          -34.35674
    774       2.00000          -1.262375          -34.35098
    775       2.00000          -1.262306          -34.34910
    776       2.00000          -1.262302          -34.34899
    777       2.00000          -1.262253          -34.34764
    778       2.00000          -1.262091          -34.34325
    779       2.00000          -1.262080          -34.34294
    780       2.00000          -1.262013          -34.34111
    781       2.00000          -1.262013          -34.34111
    782       2.00000          -1.261946          -34.33931
    783       2.00000          -1.261881          -34.33752
    784       2.00000          -1.261881          -34.33752
    785       2.00000          -1.261088          -34.31594
    786       2.00000          -1.261088          -34.31594
    787       2.00000          -1.261064          -34.31530
    788       2.00000          -1.261064          -34.31530
    789       2.00000          -1.259540          -34.27383
    790       2.00000          -1.259539          -34.27379
    791       2.00000          -1.259514          -34.27311
    792       2.00000          -1.259471          -34.27195
    793       2.00000          -1.258140          -34.23572
    794       2.00000          -1.257991          -34.23166
    795       2.00000          -1.257918          -34.22968
    796       2.00000          -1.257917          -34.22966
    797       2.00000          -1.257847          -34.22776
    798       2.00000          -1.257836          -34.22745
    799       2.00000          -1.257760          -34.22539
    800       2.00000          -1.257759          -34.22535
    801       2.00000          -0.757185          -20.60406
    802       2.00000          -0.754419          -20.52880
    803       2.00000          -0.752468          -20.47570
    804       2.00000          -0.752465          -20.47562
    805       2.00000          -0.747874          -20.35069
    806       2.00000          -0.747872          -20.35064
    807       2.00000          -0.745290          -20.28037
    808       2.00000          -0.740372          -20.14655
    809       2.00000          -0.740372          -20.14654
    810       2.00000          -0.738792          -20.10355
    811       2.00000          -0.738792          -20.10354
    812       2.00000          -0.737184          -20.05981
    813       2.00000          -0.736980          -20.05423
    814       2.00000          -0.733633          -19.96318
    815       2.00000          -0.733077          -19.94803
    816       2.00000          -0.733075          -19.94798
    817       2.00000          -0.733021          -19.94650
    818       2.00000          -0.732979          -19.94537
    819       2.00000          -0.732977          -19.94531
    820       2.00000          -0.729121          -19.84040
    821       2.00000          -0.727415          -19.79396
    822       2.00000          -0.726771          -19.77644
    823       2.00000          -0.726062          -19.75715
    824       2.00000          -0.725657          -19.74612
    825       2.00000          -0.725656          -19.74612
    826       2.00000          -0.724520          -19.71519
    827       2.00000          -0.723915          -19.69873
    828       2.00000          -0.723542          -19.68859
    829       2.00000          -0.723248          -19.68058
    830       2.00000          -0.723248          -19.68057
    831       2.00000          -0.722895          -19.67097
    832       2.00000          -0.722634          -19.66387
    833       2.00000          -0.722634          -19.66387
    834       2.00000          -0.722559          -19.66184
    835       2.00000          -0.722547          -19.66150
    836       2.00000          -0.722334          -19.65571
    837       2.00000          -0.722233          -19.65295
    838       2.00000          -0.722232          -19.65295
    839       2.00000          -0.721876          -19.64325
    840       2.00000          -0.721864          -19.64292
    841       2.00000          -0.721465          -19.63207
    842       2.00000          -0.715094          -19.45870
    843       2.00000          -0.715094          -19.45870
    844       2.00000          -0.713775          -19.42280
    845       2.00000          -0.713772          -19.42273
    846       2.00000          -0.713614          -19.41842
    847       2.00000          -0.713611          -19.41835
    848       2.00000          -0.713605          -19.41819
    849       2.00000          -0.713605          -19.41818
    850       2.00000          -0.704387          -19.16735
    851       2.00000          -0.704385          -19.16729
    852       2.00000          -0.704298          -19.16492
    853       2.00000          -0.704017          -19.15727
    854       2.00000          -0.699861          -19.04418
    855       2.00000          -0.699626          -19.03778
    856       2.00000          -0.699122          -19.02407
    857       2.00000          -0.698936          -19.01902
    858       2.00000          -0.698412          -19.00476
    859       2.00000          -0.698412          -19.00475
    860       2.00000          -0.694978          -18.91132
    861       2.00000          -0.694977          -18.91128
    862       2.00000          -0.689942          -18.77428
    863       2.00000          -0.689941          -18.77425
    864       2.00000          -0.688955          -18.74742
    865       2.00000          -0.687290          -18.70212
    866       2.00000          -0.686782          -18.68828
    867       2.00000          -0.686781          -18.68827
    868       2.00000          -0.686516          -18.68105
    869       2.00000          -0.686130          -18.67055
    870       2.00000          -0.685896          -18.66419
    871       2.00000          -0.683879          -18.60929
    872       2.00000          -0.683870          -18.60905
    873       2.00000          -0.681918          -18.55595
    874       2.00000          -0.681280          -18.53858
    875       2.00000          -0.680688          -18.52246
    876       2.00000          -0.680686          -18.52240
    877       2.00000          -0.677923          -18.44722
    878       2.00000          -0.677639          -18.43951
    879       2.00000          -0.676124          -18.39827
    880       2.00000          -0.676102          -18.39768
    881       2.00000          -0.673430          -18.32498
    882       2.00000          -0.673288          -18.32109
    883       2.00000          -0.672508          -18.29988
    884       2.00000          -0.665932          -18.12093
    885       2.00000          -0.662589          -18.02997
    886       2.00000          -0.662588          -18.02994
    887       2.00000          -0.661821          -18.00906
    888       2.00000          -0.661818          -18.00898
    889       2.00000          -0.454825          -12.37641
    890       2.00000          -0.450180          -12.25001
    891       2.00000          -0.443978          -12.08126
    892       2.00000          -0.437019          -11.89189
    893       2.00000          -0.437017          -11.89183
    894       2.00000          -0.433216          -11.78842
    895       2.00000          -0.433214          -11.78835
    896       2.00000          -0.429180          -11.67858
    897       2.00000          -0.428546          -11.66134
    898       2.00000          -0.428545          -11.66131
    899       2.00000          -0.422608          -11.49976
    900       2.00000          -0.421695          -11.47492
    901       2.00000          -0.421695          -11.47492
    902       2.00000          -0.416641          -11.33738
    903       2.00000          -0.416358          -11.32968
    904       2.00000          -0.413095          -11.24089
    905       2.00000          -0.412982          -11.23781
    906       2.00000          -0.412602          -11.22748
    907       2.00000          -0.408309          -11.11064
    908       2.00000          -0.408308          -11.11064
    909       2.00000          -0.402789          -10.96046
    910       2.00000          -0.402781          -10.96023
    911       2.00000          -0.399571          -10.87287
    912       2.00000          -0.399300          -10.86550
    913       2.00000          -0.397903          -10.82750
    914       2.00000          -0.391580          -10.65542
    915       2.00000          -0.391450          -10.65189
    916       2.00000          -0.390842          -10.63536
    917       2.00000          -0.387050          -10.53216
    918       2.00000          -0.387050          -10.53215
    919       2.00000          -0.386719          -10.52315
    920       2.00000          -0.386719          -10.52315
    921       2.00000          -0.386515          -10.51760
    922       2.00000          -0.386513          -10.51755
    923       2.00000          -0.386469          -10.51637
    924       2.00000          -0.386465          -10.51624
    925       2.00000          -0.381010          -10.36781
    926       2.00000          -0.381010          -10.36780
    927       2.00000          -0.380947          -10.36609
    928       2.00000          -0.380947          -10.36609
    929       2.00000          -0.380262          -10.34745
    930       2.00000          -0.380027          -10.34106
    931       2.00000          -0.378529          -10.30031
    932       2.00000          -0.378528          -10.30028
    933       2.00000          -0.377943          -10.28434
    934       2.00000          -0.377943          -10.28434
    935       2.00000          -0.376438          -10.24340
    936       2.00000          -0.376438          -10.24339
    937       2.00000          -0.374801          -10.19886
    938       2.00000          -0.374604          -10.19351
    939       2.00000          -0.372300          -10.13080
    940       2.00000          -0.370878          -10.09209
    941       2.00000          -0.370877          -10.09208
    942       2.00000          -0.368772          -10.03478
    943       2.00000          -0.368771          -10.03477
    944       2.00000          -0.366058           -9.96096
    945       2.00000          -0.366058           -9.96095
    946       2.00000          -0.356578           -9.70299
    947       2.00000          -0.356578           -9.70299
    948       2.00000          -0.354275           -9.64031
    949       2.00000          -0.354274           -9.64030
    950       2.00000          -0.354217           -9.63875
    951       2.00000          -0.354217           -9.63874
    952       2.00000          -0.348834           -9.49226
    953       2.00000          -0.348823           -9.49195
    954       2.00000          -0.348806           -9.49149
    955       2.00000          -0.347930           -9.46767
    956       2.00000          -0.347930           -9.46766
    957       2.00000          -0.345382           -9.39833
    958       2.00000          -0.345190           -9.39308
    959       2.00000          -0.342013           -9.30664
    960       2.00000          -0.341911           -9.30386
    961       2.00000          -0.341909           -9.30382
    962       2.00000          -0.341706           -9.29829
    963       2.00000          -0.341706           -9.29828
    964       2.00000          -0.339066           -9.22645
    965       2.00000          -0.339066           -9.22645
    966       2.00000          -0.337284           -9.17798
    967       2.00000          -0.336275           -9.15052
    968       2.00000          -0.336275           -9.15052
    969       2.00000          -0.334371           -9.09871
    970       2.00000          -0.334371           -9.09869
    971       2.00000          -0.334041           -9.08971
    972       2.00000          -0.334040           -9.08969
    973       2.00000          -0.333488           -9.07468
    974       2.00000          -0.333311           -9.06986
    975       2.00000          -0.328903           -8.94991
    976       2.00000          -0.328756           -8.94591
    977       2.00000          -0.322977           -8.78865
    978       2.00000          -0.322970           -8.78847
    979       2.00000          -0.321447           -8.74702
    980       2.00000          -0.320648           -8.72528
    981       2.00000          -0.320647           -8.72525
    982       2.00000          -0.319721           -8.70005
    983       2.00000          -0.319721           -8.70005
    984       2.00000          -0.318068           -8.65507
    985       2.00000          -0.318068           -8.65507
    986       2.00000          -0.309222           -8.41436
    987       2.00000          -0.303673           -8.26335
    988       2.00000          -0.303268           -8.25235
    989       2.00000          -0.303268           -8.25235
    990       2.00000          -0.300724           -8.18313
    991       2.00000          -0.300722           -8.18306
    992       2.00000          -0.300509           -8.17727
    993       2.00000          -0.300509           -8.17726
    994       2.00000          -0.299535           -8.15077
    995       2.00000          -0.299535           -8.15076
    996       2.00000          -0.296050           -8.05593
    997       2.00000          -0.296050           -8.05592
    998       2.00000          -0.290082           -7.89355
    999       2.00000          -0.285182           -7.76020
   1000       2.00000          -0.285011           -7.75555
   1001       2.00000          -0.284927           -7.75325
   1002       2.00000          -0.284926           -7.75322
   1003       2.00000          -0.284686           -7.74670
   1004       2.00000          -0.278788           -7.58622
   1005       2.00000          -0.276905           -7.53497
   1006       2.00000          -0.276905           -7.53496
   1007       2.00000          -0.276768           -7.53124
   1008       2.00000          -0.273565           -7.44407
   1009       0.00000          -0.262345           -7.13877
   1010       0.00000          -0.261508           -7.11598
   1011       0.00000          -0.254763           -6.93246
   1012       0.00000          -0.239620           -6.52039
   1013       0.00000          -0.239620           -6.52038
   1014       0.00000          -0.227432           -6.18873
   1015       0.00000          -0.227431           -6.18873
   1016       0.00000          -0.204217           -5.55702
   1017       0.00000          -0.204217           -5.55702
   1018       0.00000          -0.200492           -5.45565
   1019       0.00000          -0.200492           -5.45565
   1020       0.00000          -0.182294           -4.96047
   1021       0.00000          -0.182294           -4.96047
   1022       0.00000          -0.182174           -4.95722
   1023       0.00000          -0.180694           -4.91693
   1024       0.00000          -0.179477           -4.88383
   1025       0.00000          -0.177540           -4.83110
   1026       0.00000          -0.177540           -4.83110
   1027       0.00000          -0.169259           -4.60578
   1028       0.00000          -0.169259           -4.60577
   1029       0.00000          -0.168012           -4.57183
   1030       0.00000          -0.168007           -4.57169
   1031       0.00000          -0.167502           -4.55795
   1032       0.00000          -0.167497           -4.55782
   1033       0.00000          -0.166362           -4.52695
   1034       0.00000          -0.166010           -4.51735
   1035       0.00000          -0.166009           -4.51733
   1036       0.00000          -0.164515           -4.47668
   1037       0.00000          -0.164400           -4.47354
   1038       0.00000          -0.161348           -4.39049
   1039       0.00000          -0.161345           -4.39043
