------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  145857.634
  Time zero on CPU 1             :   0.894652000000000E+00  s.
  Internal wall clock time zero  :           435855537.634  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 63558450-DC1F-464C-AD18-851FC96043F1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.666 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.842 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.448 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.364 MB (overlap_matrix on task   0)
  |   Maximum:       95.364 MB (overlap_matrix on task   0)
  |   Average:       95.364 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   79

  Date     :  20221024, Time     :  151219.643
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999986
  | Charge integration error                      :      -0.0000000014
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.979433E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513656E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.982483E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      279.687 s, elapsed      296.657 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34691755 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.454 s, elapsed      478.982 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.719 s
  Finished solving standard eigenproblem
  | Time :     3.028 s
  Finished back-transformation of eigenvectors
  | Time :     0.252 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40789333 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44471482 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13822249 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30649233 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71601578 Ha    -3213711.20461524 eV
  | XC energy correction          :       -5488.46724738 Ha     -149348.79258414 eV
  | XC potential correction       :        7205.82532652 Ha      196080.48359970 eV
  | Free-atom electrostatic energy:      -75474.55460955 Ha    -2053767.12544665 eV
  | Hartree energy correction     :          16.88742755 Ha         459.53028429 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511864 Ha    -5220287.10876204 eV
  | Total energy, T -> 0          :     -191842.02511864 Ha    -5220287.10876204 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511864 Ha    -5220287.10876204 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73688036 Ha     5460746.27022568 eV
  | Electrostatic energy          :     -387032.29475162 Ha   -10531684.58640358 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03383022 Ha           0.92056704 eV
  | Sum of eigenvalues per atom                           :      -47260.45889140 eV
  | Total energy (T->0) per atom                          :      -76768.92807003 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807003 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.213 s
  Time summed over all CPUs for getting density from density matrix: real work      892.176 s, elapsed      962.053 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3809E-06
  | Change of unmixed KS density  :  0.8778E-06
  | Change of sum of eigenvalues  : -0.7372E-04 eV
  | Change of total energy        :  0.1742E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    79       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.530 s          10.004 s
  | Charge density update                       :        2.296 s           2.296 s
  | Density mixing & preconditioning            :        1.155 s           0.628 s
  | Hartree multipole update                    :        0.018 s           0.019 s
  | Hartree multipole summation                 :        0.521 s           0.521 s
  | Integration                                 :        1.027 s           1.027 s
  | Solution of K.-S. eqns.                     :        5.505 s           5.506 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.666 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.842 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.448 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.364 MB (overlap_matrix on task   0)
  |   Maximum:       95.364 MB (overlap_matrix on task   0)
  |   Average:       95.364 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   80

  Date     :  20221024, Time     :  151230.404
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999996
  | Charge integration error                      :      -0.0000000004
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.636835E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513656E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.642395E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      279.668 s, elapsed      296.635 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34691755 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.589 s, elapsed      477.246 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.718 s
  Finished solving standard eigenproblem
  | Time :     3.036 s
  Finished back-transformation of eigenvectors
  | Time :     0.262 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40789333 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44471482 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13822249 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30649233 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71601666 Ha    -3213711.20463921 eV
  | XC energy correction          :       -5488.46724734 Ha     -149348.79258298 eV
  | XC potential correction       :        7205.82532646 Ha      196080.48359824 eV
  | Free-atom electrostatic energy:      -75474.55460955 Ha    -2053767.12544665 eV
  | Hartree energy correction     :          16.88742844 Ha         459.53030858 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511864 Ha    -5220287.10876203 eV
  | Total energy, T -> 0          :     -191842.02511864 Ha    -5220287.10876203 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511864 Ha    -5220287.10876203 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73688076 Ha     5460746.27023676 eV
  | Electrostatic energy          :     -387032.29475207 Ha   -10531684.58641580 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03383022 Ha           0.92056706 eV
  | Sum of eigenvalues per atom                           :      -47260.45889175 eV
  | Total energy (T->0) per atom                          :      -76768.92807003 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807003 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.211 s
  Time summed over all CPUs for getting density from density matrix: real work      892.093 s, elapsed      960.627 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660272E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2971E-06
  | Change of unmixed KS density  :  0.4355E-06
  | Change of sum of eigenvalues  : -0.2397E-04 eV
  | Change of total energy        :  0.1109E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    80       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.554 s           9.855 s
  | Charge density update                       :        2.292 s           2.292 s
  | Density mixing & preconditioning            :        1.174 s           0.474 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.521 s           0.522 s
  | Integration                                 :        1.025 s           1.025 s
  | Solution of K.-S. eqns.                     :        5.516 s           5.517 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.666 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.842 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.448 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.364 MB (overlap_matrix on task   0)
  |   Maximum:       95.364 MB (overlap_matrix on task   0)
  |   Average:       95.364 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   81

  Date     :  20221024, Time     :  151240.714
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999989
  | Charge integration error                      :      -0.0000000011
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.301371E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513656E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.301913E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      279.607 s, elapsed      295.215 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34691755 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.491 s, elapsed      478.043 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.706 s
  Finished solving standard eigenproblem
  | Time :     3.031 s
  Finished back-transformation of eigenvectors
  | Time :     0.251 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40789335 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44471482 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13822249 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30649233 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71601874 Ha    -3213711.20469571 eV
  | XC energy correction          :       -5488.46724725 Ha     -149348.79258065 eV
  | XC potential correction       :        7205.82532636 Ha      196080.48359530 eV
  | Free-atom electrostatic energy:      -75474.55460955 Ha    -2053767.12544665 eV
  | Hartree energy correction     :          16.88743054 Ha         459.53036568 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511864 Ha    -5220287.10876203 eV
  | Total energy, T -> 0          :     -191842.02511864 Ha    -5220287.10876203 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511864 Ha    -5220287.10876203 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73688322 Ha     5460746.27030350 eV
  | Electrostatic energy          :     -387032.29475460 Ha   -10531684.58648488 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03383022 Ha           0.92056709 eV
  | Sum of eigenvalues per atom                           :      -47260.45889258 eV
  | Total energy (T->0) per atom                          :      -76768.92807003 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807003 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      891.958 s, elapsed      961.364 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660272E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3280E-06
  | Change of unmixed KS density  :  0.4558E-06
  | Change of sum of eigenvalues  : -0.5650E-04 eV
  | Change of total energy        :  0.0000E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    81       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.584 s          10.183 s
  | Charge density update                       :        2.294 s           2.294 s
  | Density mixing & preconditioning            :        1.165 s           0.764 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.519 s           0.519 s
  | Integration                                 :        1.025 s           1.025 s
  | Solution of K.-S. eqns.                     :        5.554 s           5.554 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.666 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.842 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.448 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.364 MB (overlap_matrix on task   0)
  |   Maximum:       95.364 MB (overlap_matrix on task   0)
  |   Average:       95.364 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   82

  Date     :  20221024, Time     :  151251.347
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999995
  | Charge integration error                      :      -0.0000000005
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.469620E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513656E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.470604E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      279.629 s, elapsed      295.554 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34691754 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.534 s, elapsed      479.036 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.708 s
  Finished solving standard eigenproblem
  | Time :     3.031 s
  Finished back-transformation of eigenvectors
  | Time :     0.251 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40789336 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44471483 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13822250 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30649233 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71602027 Ha    -3213711.20473749 eV
  | XC energy correction          :       -5488.46724716 Ha     -149348.79257818 eV
  | XC potential correction       :        7205.82532624 Ha      196080.48359216 eV
  | Free-atom electrostatic energy:      -75474.55460955 Ha    -2053767.12544665 eV
  | Hartree energy correction     :          16.88743210 Ha         459.53040812 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511864 Ha    -5220287.10876204 eV
  | Total energy, T -> 0          :     -191842.02511864 Ha    -5220287.10876204 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511864 Ha    -5220287.10876204 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73688216 Ha     5460746.27027472 eV
  | Electrostatic energy          :     -387032.29475364 Ha   -10531684.58645857 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03383022 Ha           0.92056710 eV
  | Sum of eigenvalues per atom                           :      -47260.45889320 eV
  | Total energy (T->0) per atom                          :      -76768.92807003 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807003 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.210 s
  Time summed over all CPUs for getting density from density matrix: real work      892.010 s, elapsed      964.080 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1776E-06
  | Change of unmixed KS density  :  0.3878E-06
  | Change of sum of eigenvalues  : -0.4178E-04 eV
  | Change of total energy        : -0.8712E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    82       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.548 s          10.149 s
  | Charge density update                       :        2.303 s           2.303 s
  | Density mixing & preconditioning            :        1.152 s           0.752 s
  | Hartree multipole update                    :        0.018 s           0.019 s
  | Hartree multipole summation                 :        0.519 s           0.519 s
  | Integration                                 :        1.027 s           1.027 s
  | Solution of K.-S. eqns.                     :        5.522 s           5.522 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.666 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.842 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.448 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.364 MB (overlap_matrix on task   0)
  |   Maximum:       95.364 MB (overlap_matrix on task   0)
  |   Average:       95.364 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   83

  Date     :  20221024, Time     :  151302.173
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999994
  | Charge integration error                      :      -0.0000000006
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.640623E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513656E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.640525E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      279.614 s, elapsed      296.308 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34691754 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.438 s, elapsed      478.402 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.714 s
  Finished solving standard eigenproblem
  | Time :     3.029 s
  Finished back-transformation of eigenvectors
  | Time :     0.250 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40789336 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44471483 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13822250 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30649233 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71602140 Ha    -3213711.20476802 eV
  | XC energy correction          :       -5488.46724710 Ha     -149348.79257646 eV
  | XC potential correction       :        7205.82532616 Ha      196080.48358998 eV
  | Free-atom electrostatic energy:      -75474.55460955 Ha    -2053767.12544665 eV
  | Hartree energy correction     :          16.88743324 Ha         459.53043908 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511864 Ha    -5220287.10876205 eV
  | Total energy, T -> 0          :     -191842.02511864 Ha    -5220287.10876205 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511864 Ha    -5220287.10876205 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73688187 Ha     5460746.27026691 eV
  | Electrostatic energy          :     -387032.29475341 Ha   -10531684.58645250 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03383022 Ha           0.92056711 eV
  | Sum of eigenvalues per atom                           :      -47260.45889365 eV
  | Total energy (T->0) per atom                          :      -76768.92807003 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807003 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.211 s
  Time summed over all CPUs for getting density from density matrix: real work      892.340 s, elapsed      959.750 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658908E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1670E-06
  | Change of unmixed KS density  :  0.2467E-06
  | Change of sum of eigenvalues  : -0.3053E-04 eV
  | Change of total energy        : -0.1980E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    83       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.548 s           9.926 s
  | Charge density update                       :        2.294 s           2.294 s
  | Density mixing & preconditioning            :        1.166 s           0.544 s
  | Hartree multipole update                    :        0.020 s           0.019 s
  | Hartree multipole summation                 :        0.520 s           0.521 s
  | Integration                                 :        1.026 s           1.026 s
  | Solution of K.-S. eqns.                     :        5.515 s           5.515 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.666 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.842 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.448 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.364 MB (overlap_matrix on task   0)
