------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  173110.182
  Time zero on CPU 1             :   0.225062500000000E+01  s.
  Internal wall clock time zero  :           429211870.182  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8FFC572A-A77B-44CB-AD73-F670D897F724

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Finished back-transformation of eigenvectors
  | Time :     3.357 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35604334 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54790980 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20354434 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34436546 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.31259349 Ha    -9353296.06613317 eV
  | XC energy correction          :      -15814.77053491 Ha     -430341.80180458 eV
  | XC potential correction       :       20764.58577592 Ha      565033.12753170 eV
  | Free-atom electrostatic energy:     -219085.27206268 Ha    -5961613.57638468 eV
  | Hartree energy correction     :          43.22235174 Ha        1176.14003207 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54706342 Ha   -15179042.17675867 eV
  | Total energy, T -> 0          :     -557819.54706342 Ha   -15179042.17675867 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54706342 Ha   -15179042.17675867 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.26249109 Ha    15888571.28398894 eV
  | Electrostatic energy          :    -1125899.03901961 Ha   -30637271.65894303 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06908743 Ha           1.87996472 eV
  | Sum of eigenvalues per atom                           :      -48715.08367778 eV
  | Total energy (T->0) per atom                          :      -79057.51133728 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133728 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.737 s
  Time summed over all CPUs for getting density from density matrix: real work     3239.968 s, elapsed     3619.629 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.728484E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4199E-02
  | Change of unmixed KS density  :  0.1001E-02
  | Change of sum of eigenvalues  : -0.8151E+01 eV
  | Change of total energy        :  0.8586E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.446 s          48.376 s
  | Charge density update                       :        5.317 s           5.318 s
  | Density mixing & preconditioning            :        0.680 s           0.607 s
  | Hartree multipole update                    :        0.058 s           0.058 s
  | Hartree multipole summation                 :        1.045 s           1.045 s
  | Integration                                 :        1.768 s           1.768 s
  | Solution of K.-S. eqns.                     :       39.558 s          39.561 s
  | Total energy evaluation                     :        0.007 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      454.772 MB (on task   24)
  |   Maximum:      464.674 MB (on task   31)
  |   Average:      463.133 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      994.682 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1004.584 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1003.043 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.956 MB (overlap_matrix on task    0)
  |   Maximum:      269.956 MB (overlap_matrix on task    0)
  |   Average:      269.956 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20220808, Time     :  174841.890
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5760.0022010532
  | Charge integration error                      :       0.0022010532
  | Normalization factor for density and gradient :       0.9999996179

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.318983E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.155729E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.321591E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1501.377 s, elapsed     2123.255 s
  | RMS charge density error from multipole expansion :   0.439011E-01
  | Average real-space part of the electrostatic potential :      0.36992598 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1817.913 s, elapsed     1995.976 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.487 s
  Finished solving standard eigenproblem
  | Time :    25.158 s
  Finished back-transformation of eigenvectors
  | Time :     3.348 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35645154 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54783890 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20323213 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34460677 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.30199713 Ha    -9353295.77779155 eV
  | XC energy correction          :      -15814.77196259 Ha     -430341.84065381 eV
  | XC potential correction       :       20764.58755650 Ha      565033.17598380 eV
  | Free-atom electrostatic energy:     -219085.27206268 Ha    -5961613.57638468 eV
  | Hartree energy correction     :          43.21140748 Ha        1175.84222376 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54705842 Ha   -15179042.17662248 eV
  | Total energy, T -> 0          :     -557819.54705842 Ha   -15179042.17662248 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54705842 Ha   -15179042.17662248 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.39754332 Ha    15888574.95894723 eV
  | Electrostatic energy          :    -1125899.17263915 Ha   -30637275.29491590 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06909733 Ha           1.88023414 eV
  | Sum of eigenvalues per atom                           :      -48715.08217600 eV
  | Total energy (T->0) per atom                          :      -79057.51133658 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133658 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.744 s
  Time summed over all CPUs for getting density from density matrix: real work     3240.431 s, elapsed     3613.477 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.909939E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2682E-02
  | Change of unmixed KS density  :  0.1355E-02
  | Change of sum of eigenvalues  :  0.2883E+00 eV
  | Change of total energy        :  0.1362E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.426 s          48.368 s
  | Charge density update                       :        5.306 s           5.306 s
  | Density mixing & preconditioning            :        0.671 s           0.611 s
  | Hartree multipole update                    :        0.059 s           0.059 s
  | Hartree multipole summation                 :        1.045 s           1.045 s
  | Integration                                 :        1.762 s           1.762 s
  | Solution of K.-S. eqns.                     :       39.563 s          39.566 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      454.772 MB (on task   24)
  |   Maximum:      464.674 MB (on task   31)
  |   Average:      463.133 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      994.682 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1004.584 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1003.043 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.956 MB (overlap_matrix on task    0)
  |   Maximum:      269.956 MB (overlap_matrix on task    0)
  |   Average:      269.956 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20220808, Time     :  174930.326
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5760.0022905556
  | Charge integration error                      :       0.0022905556
  | Normalization factor for density and gradient :       0.9999996023

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.118955E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.155650E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.119860E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1501.800 s, elapsed     2123.328 s
  | RMS charge density error from multipole expansion :   0.439012E-01
  | Average real-space part of the electrostatic potential :      0.36987930 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1818.064 s, elapsed     2010.596 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.483 s
  Finished solving standard eigenproblem
  | Time :    25.146 s
  Finished back-transformation of eigenvectors
  | Time :     3.357 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35655471 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54782269 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20323773 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34458496 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.25253435 Ha    -9353294.43184085 eV
  | XC energy correction          :      -15814.77606552 Ha     -430341.95230029 eV
  | XC potential correction       :       20764.59286172 Ha      565033.32034627 eV
  | Free-atom electrostatic energy:     -219085.27206268 Ha    -5961613.57638468 eV
  | Hartree energy correction     :          43.16074712 Ha        1174.46368519 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54705371 Ha   -15179042.17649435 eV
  | Total energy, T -> 0          :     -557819.54705371 Ha   -15179042.17649435 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54705371 Ha   -15179042.17649435 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.65580416 Ha    15888581.98658208 eV
  | Electrostatic energy          :    -1125899.42679235 Ha   -30637282.21077614 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06911098 Ha           1.88060555 eV
  | Sum of eigenvalues per atom                           :      -48715.07516584 eV
  | Total energy (T->0) per atom                          :      -79057.51133591 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133591 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.747 s
  Time summed over all CPUs for getting density from density matrix: real work     3240.112 s, elapsed     3647.207 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.091838E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1755E-02
  | Change of unmixed KS density  :  0.3537E-03
  | Change of sum of eigenvalues  :  0.1346E+01 eV
  | Change of total energy        :  0.1281E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.436 s          48.374 s
  | Charge density update                       :        5.332 s           5.333 s
  | Density mixing & preconditioning            :        0.683 s           0.618 s
  | Hartree multipole update                    :        0.058 s           0.058 s
  | Hartree multipole summation                 :        1.045 s           1.045 s
  | Integration                                 :        1.770 s           1.771 s
  | Solution of K.-S. eqns.                     :       39.528 s          39.531 s
  | Total energy evaluation                     :        0.007 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      454.772 MB (on task   24)
  |   Maximum:      464.674 MB (on task   31)
  |   Average:      463.133 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      994.682 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1004.584 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1003.043 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.956 MB (overlap_matrix on task    0)
  |   Maximum:      269.956 MB (overlap_matrix on task    0)
  |   Average:      269.956 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20220808, Time     :  175018.768
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5760.0003087282
  | Charge integration error                      :       0.0003087282
  | Normalization factor for density and gradient :       0.9999999464

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.105564E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.155494E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.104949E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1501.537 s, elapsed     2122.984 s
  | RMS charge density error from multipole expansion :   0.439006E-01
  | Average real-space part of the electrostatic potential :      0.36989369 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1816.995 s, elapsed     2001.199 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.466 s
  Finished solving standard eigenproblem
  | Time :    25.157 s
  Finished back-transformation of eigenvectors
  | Time :     3.358 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35663634 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54769998 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20307439 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34462559 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.19708300 Ha    -9353292.92293289 eV
  | XC energy correction          :      -15814.77945172 Ha     -430342.04444343 eV
  | XC potential correction       :       20764.59731546 Ha      565033.44153864 eV
  | Free-atom electrostatic energy:     -219085.27206268 Ha    -5961613.57638468 eV
  | Hartree energy correction     :          43.10422989 Ha        1172.92577310 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54705205 Ha   -15179042.17644925 eV
  | Total energy, T -> 0          :     -557819.54705205 Ha   -15179042.17644925 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54705205 Ha   -15179042.17644925 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.81558235 Ha    15888586.33436803 eV
  | Electrostatic energy          :    -1125899.58318269 Ha   -30637286.46637385 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06911333 Ha           1.88066950 eV
  | Sum of eigenvalues per atom                           :      -48715.06730694 eV
  | Total energy (T->0) per atom                          :      -79057.51133567 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133567 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.752 s
  Time summed over all CPUs for getting density from density matrix: real work     3239.206 s, elapsed     3607.206 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.728040E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8650E-03
  | Change of unmixed KS density  :  0.3379E-03
  | Change of sum of eigenvalues  :  0.1509E+01 eV
  | Change of total energy        :  0.4510E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.439 s          48.377 s
  | Charge density update                       :        5.322 s           5.322 s
  | Density mixing & preconditioning            :        0.667 s           0.601 s
  | Hartree multipole update                    :        0.057 s           0.057 s
  | Hartree multipole summation                 :        1.045 s           1.046 s
  | Integration                                 :        1.765 s           1.765 s
  | Solution of K.-S. eqns.                     :       39.563 s          39.566 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      454.772 MB (on task   24)
  |   Maximum:      464.674 MB (on task   31)
  |   Average:      463.133 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      994.682 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1004.584 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1003.043 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.956 MB (overlap_matrix on task    0)
  |   Maximum:      269.956 MB (overlap_matrix on task    0)
  |   Average:      269.956 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20220808, Time     :  175107.225
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.9999567306
  | Charge integration error                      :      -0.0000432694
  | Normalization factor for density and gradient :       1.0000000075

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.565994E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.155348E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.574948E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1500.979 s, elapsed     2121.849 s
  | RMS charge density error from multipole expansion :   0.438989E-01
  | Average real-space part of the electrostatic potential :      0.36991129 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1817.460 s, elapsed     1994.938 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.489 s
  Finished solving standard eigenproblem
  | Time :    25.160 s
  Finished back-transformation of eigenvectors
  | Time :     3.356 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35657217 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54769660 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20307187 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34462473 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.16778373 Ha    -9353292.12565911 eV
  | XC energy correction          :      -15814.78141404 Ha     -430342.09784091 eV
  | XC potential correction       :       20764.59991687 Ha      565033.51232667 eV
  | Free-atom electrostatic energy:     -219085.27206268 Ha    -5961613.57638468 eV
  | Hartree energy correction     :          43.07429204 Ha        1172.11112277 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54705154 Ha   -15179042.17643525 eV
  | Total energy, T -> 0          :     -557819.54705154 Ha   -15179042.17643525 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54705154 Ha   -15179042.17643525 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.89942512 Ha    15888588.61584567 eV
  | Electrostatic energy          :    -1125899.66506261 Ha   -30637288.69444001 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06911527 Ha           1.88072210 eV
  | Sum of eigenvalues per atom                           :      -48715.06315447 eV
  | Total energy (T->0) per atom                          :      -79057.51133560 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133560 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.752 s
  Time summed over all CPUs for getting density from density matrix: real work     3239.456 s, elapsed     3623.076 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.364686E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4370E-03
  | Change of unmixed KS density  :  0.2341E-03
  | Change of sum of eigenvalues  :  0.7973E+00 eV
  | Change of total energy        :  0.1400E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.438 s          48.363 s
  | Charge density update                       :        5.325 s           5.324 s
  | Density mixing & preconditioning            :        0.686 s           0.609 s
  | Hartree multipole update                    :        0.059 s           0.059 s
  | Hartree multipole summation                 :        1.045 s           1.045 s
  | Integration                                 :        1.760 s           1.760 s
  | Solution of K.-S. eqns.                     :       39.544 s          39.546 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      454.772 MB (on task   24)
  |   Maximum:      464.674 MB (on task   31)
  |   Average:      463.133 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      994.682 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1004.584 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1003.043 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.956 MB (overlap_matrix on task    0)
  |   Maximum:      269.956 MB (overlap_matrix on task    0)
  |   Average:      269.956 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20220808, Time     :  175155.661
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.9999552287
  | Charge integration error                      :      -0.0000447713
  | Normalization factor for density and gradient :       1.0000000078

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.509419E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.155292E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.512617E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1501.535 s, elapsed     2119.330 s
  | RMS charge density error from multipole expansion :   0.438981E-01
  | Average real-space part of the electrostatic potential :      0.36991270 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1817.743 s, elapsed     2010.376 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.488 s
  Finished solving standard eigenproblem
  | Time :    25.162 s
  Finished back-transformation of eigenvectors
  | Time :     3.357 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35654873 eV
