------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120852.912
  Time zero on CPU 1             :   0.201353900000000E+01  s.
  Internal wall clock time zero  :           427982932.912  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D4870792-7000-4DEC-AE8D-C3364AE8F05B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximum stacksize for task 1822: unlimited
  | Maximum stacksize for task 1823: unlimited
  | Maximum stacksize for task 1824: unlimited
  | Maximum stacksize for task 1825: unlimited
  | Maximum stacksize for task 1826: unlimited
  | Maximum stacksize for task 1827: unlimited
  | Maximum stacksize for task 1828: unlimited
  | Maximum stacksize for task 1829: unlimited
  | Maximum stacksize for task 1830: unlimited
  | Maximum stacksize for task 1831: unlimited
  | Maximum stacksize for task 1832: unlimited
  | Maximum stacksize for task 1833: unlimited
  | Maximum stacksize for task 1834: unlimited
  | Maximum stacksize for task 1835: unlimited
  | Maximum stacksize for task 1836: unlimited
  | Maximum stacksize for task 1837: unlimited
  | Maximum stacksize for task 1838: unlimited
  | Maximum stacksize for task 1839: unlimited
  | Maximum stacksize for task 1840: unlimited
  | Maximum stacksize for task 1841: unlimited
  | Maximum stacksize for task 1842: unlimited
  | Maximum stacksize for task 1843: unlimited
  | Maximum stacksize for task 1844: unlimited
  | Maximum stacksize for task 1845: unlimited
  | Maximum stacksize for task 1846: unlimited
  | Maximum stacksize for task 1847: unlimited
  | Maximum stacksize for task 1848: unlimited
  | Maximum stacksize for task 1849: unlimited
  | Maximum stacksize for task 1850: unlimited
  | Maximum stacksize for task 1851: unlimited
  | Maximum stacksize for task 1852: unlimited
  | Maximum stacksize for task 1853: unlimited
  | Maximum stacksize for task 1854: unlimited
  | Maximum stacksize for task 1855: unlimited
  | Maximum stacksize for task 1856: unlimited
  | Maximum stacksize for task 1857: unlimited
  | Maximum stacksize for task 1858: unlimited
  | Maximum stacksize for task 1859: unlimited
  | Maximum stacksize for task 1860: unlimited
  | Maximum stacksize for task 1861: unlimited
  | Maximum stacksize for task 1862: unlimited
  | Maximum stacksize for task 1863: unlimited
  | Maximum stacksize for task 1864: unlimited
  | Maximum stacksize for task 1865: unlimited
  | Maximum stacksize for task 1866: unlimited
  | Maximum stacksize for task 1867: unlimited
  | Maximum stacksize for task 1868: unlimited
  | Maximum stacksize for task 1869: unlimited
  | Maximum stacksize for task 1870: unlimited
  | Maximum stacksize for task 1871: unlimited
  | Maximum stacksize for task 1872: unlimited
  | Maximum stacksize for task 1873: unlimited
  | Maximum stacksize for task 1874: unlimited
  | Maximum stacksize for task 1875: unlimited
  | Maximum stacksize for task 1876: unlimited
  | Maximum stacksize for task 1877: unlimited
  | Maximum stacksize for task 1878: unlimited
  | Maximum stacksize for task 1879: unlimited
  | Maximum stacksize for task 1880: unlimited
  | Maximum stacksize for task 1881: unlimited
  | Maximum stacksize for task 1882: unlimited
  | Maximum stacksize for task 1883: unlimited
  | Maximum stacksize for task 1884: unlimited
  | Maximum stacksize for task 1885: unlimited
  | Maximum stacksize for task 1886: unlimited
  | Maximum stacksize for task 1887: unlimited
  | Maximum stacksize for task 1888: unlimited
  | Maximum stacksize for task 1889: unlimited
  | Maximum stacksize for task 1890: unlimited
  | Maximum stacksize for task 1891: unlimited
  | Maximum stacksize for task 1892: unlimited
  | Maximum stacksize for task 1893: unlimited
  | Maximum stacksize for task 1894: unlimited
  | Maximum stacksize for task 1895: unlimited
  | Maximum stacksize for task 1896: unlimited
  | Maximum stacksize for task 1897: unlimited
  | Maximum stacksize for task 1898: unlimited
  | Maximum stacksize for task 1899: unlimited
  | Maximum stacksize for task 1900: unlimited
  | Maximum stacksize for task 1901: unlimited
  | Maximum stacksize for task 1902: unlimited
  | Maximum stacksize for task 1903: unlimited
  | Maximum stacksize for task 1904: unlimited
  | Maximum stacksize for task 1905: unlimited
  | Maximum stacksize for task 1906: unlimited
  | Maximum stacksize for task 1907: unlimited
  | Maximum stacksize for task 1908: unlimited
  | Maximum stacksize for task 1909: unlimited
  | Maximum stacksize for task 1910: unlimited
  | Maximum stacksize for task 1911: unlimited
  | Maximum stacksize for task 1912: unlimited
  | Maximum stacksize for task 1913: unlimited
  | Maximum stacksize for task 1914: unlimited
  | Maximum stacksize for task 1915: unlimited
  | Maximum stacksize for task 1916: unlimited
  | Maximum stacksize for task 1917: unlimited
  | Maximum stacksize for task 1918: unlimited
  | Maximum stacksize for task 1919: unlimited
  | Maximum stacksize for task 1920: unlimited
  | Maximum stacksize for task 1921: unlimited
  | Maximum stacksize for task 1922: unlimited
  | Maximum stacksize for task 1923: unlimited
  | Maximum stacksize for task 1924: unlimited
  | Maximum stacksize for task 1925: unlimited
  | Maximum stacksize for task 1926: unlimited
  | Maximum stacksize for task 1927: unlimited
  | Maximum stacksize for task 1928: unlimited
  | Maximum stacksize for task 1929: unlimited
  | Maximum stacksize for task 1930: unlimited
  | Maximum stacksize for task 1931: unlimited
  | Maximum stacksize for task 1932: unlimited
  | Maximum stacksize for task 1933: unlimited
  | Maximum stacksize for task 1934: unlimited
  | Maximum stacksize for task 1935: unlimited
  | Maximum stacksize for task 1936: unlimited
  | Maximum stacksize for task 1937: unlimited
  | Maximum stacksize for task 1938: unlimited
  | Maximum stacksize for task 1939: unlimited
  | Maximum stacksize for task 1940: unlimited
  | Maximum stacksize for task 1941: unlimited
  | Maximum stacksize for task 1942: unlimited
  | Maximum stacksize for task 1943: unlimited
  | Maximum stacksize for task 1944: unlimited
  | Maximum stacksize for task 1945: unlimited
  | Maximum stacksize for task 1946: unlimited
  | Maximum stacksize for task 1947: unlimited
  | Maximum stacksize for task 1948: unlimited
  | Maximum stacksize for task 1949: unlimited
  | Maximum stacksize for task 1950: unlimited
  | Maximum stacksize for task 1951: unlimited
  | Maximum stacksize for task 1952: unlimited
  | Maximum stacksize for task 1953: unlimited
  | Maximum stacksize for task 1954: unlimited
  | Maximum stacksize for task 1955: unlimited
  | Maximum stacksize for task 1956: unlimited
  | Maximum stacksize for task 1957: unlimited
  | Maximum stacksize for task 1958: unlimited
  | Maximum stacksize for task 1959: unlimited
  | Maximum stacksize for task 1960: unlimited
  | Maximum stacksize for task 1961: unlimited
  | Maximum stacksize for task 1962: unlimited
  | Maximum stacksize for task 1963: unlimited
  | Maximum stacksize for task 1964: unlimited
  | Maximum stacksize for task 1965: unlimited
  | Maximum stacksize for task 1966: unlimited
  | Maximum stacksize for task 1967: unlimited
  | Maximum stacksize for task 1968: unlimited
  | Maximum stacksize for task 1969: unlimited
  | Maximum stacksize for task 1970: unlimited
  | Maximum stacksize for task 1971: unlimited
  | Maximum stacksize for task 1972: unlimited
  | Maximum stacksize for task 1973: unlimited
  | Maximum stacksize for task 1974: unlimited
  | Maximum stacksize for task 1975: unlimited
  | Maximum stacksize for task 1976: unlimited
  | Maximum stacksize for task 1977: unlimited
  | Maximum stacksize for task 1978: unlimited
  | Maximum stacksize for task 1979: unlimited
  | Maximum stacksize for task 1980: unlimited
  | Maximum stacksize for task 1981: unlimited
  | Maximum stacksize for task 1982: unlimited
  | Maximum stacksize for task 1983: unlimited
  | Maximum stacksize for task 1984: unlimited
  | Maximum stacksize for task 1985: unlimited
  | Maximum stacksize for task 1986: unlimited
  | Maximum stacksize for task 1987: unlimited
  | Maximum stacksize for task 1988: unlimited
  | Maximum stacksize for task 1989: unlimited
  | Maximum stacksize for task 1990: unlimited
  | Maximum stacksize for task 1991: unlimited
  | Maximum stacksize for task 1992: unlimited
  | Maximum stacksize for task 1993: unlimited
  | Maximum stacksize for task 1994: unlimited
  | Maximum stacksize for task 1995: unlimited
  | Maximum stacksize for task 1996: unlimited
  | Maximum stacksize for task 1997: unlimited
  | Maximum stacksize for task 1998: unlimited
  | Maximum stacksize for task 1999: unlimited
  | Maximum stacksize for task 2000: unlimited
  | Maximum stacksize for task 2001: unlimited
  | Maximum stacksize for task 2002: unlimited
  | Maximum stacksize for task 2003: unlimited
  | Maximum stacksize for task 2004: unlimited
  | Maximum stacksize for task 2005: unlimited
  | Maximum stacksize for task 2006: unlimited
  | Maximum stacksize for task 2007: unlimited
  | Maximum stacksize for task 2008: unlimited
  | Maximum stacksize for task 2009: unlimited
  | Maximum stacksize for task 2010: unlimited
  | Maximum stacksize for task 2011: unlimited
  | Maximum stacksize for task 2012: unlimited
  | Maximum stacksize for task 2013: unlimited
  | Maximum stacksize for task 2014: unlimited
  | Maximum stacksize for task 2015: unlimited
  | Maximum stacksize for task 2016: unlimited
  | Maximum stacksize for task 2017: unlimited
  | Maximum stacksize for task 2018: unlimited
  | Maximum stacksize for task 2019: unlimited
  | Maximum stacksize for task 2020: unlimited
  | Maximum stacksize for task 2021: unlimited
  | Maximum stacksize for task 2022: unlimited
  | Maximum stacksize for task 2023: unlimited
  | Maximum stacksize for task 2024: unlimited
  | Maximum stacksize for task 2025: unlimited
  | Maximum stacksize for task 2026: unlimited
  | Maximum stacksize for task 2027: unlimited
  | Maximum stacksize for task 2028: unlimited
  | Maximum stacksize for task 2029: unlimited
  | Maximum stacksize for task 2030: unlimited
  | Maximum stacksize for task 2031: unlimited
  | Maximum stacksize for task 2032: unlimited
  | Maximum stacksize for task 2033: unlimited
  | Maximum stacksize for task 2034: unlimited
  | Maximum stacksize for task 2035: unlimited
  | Maximum stacksize for task 2036: unlimited
  | Maximum stacksize for task 2037: unlimited
  | Maximum stacksize for task 2038: unlimited
  | Maximum stacksize for task 2039: unlimited
  | Maximum stacksize for task 2040: unlimited
  | Maximum stacksize for task 2041: unlimited
  | Maximum stacksize for task 2042: unlimited
  | Maximum stacksize for task 2043: unlimited
  | Maximum stacksize for task 2044: unlimited
  | Maximum stacksize for task 2045: unlimited
  | Maximum stacksize for task 2046: unlimited
  | Maximum stacksize for task 2047: unlimited
  | Current stacksize for task 0: unlimited
  | Current stacksize for task 1: unlimited
  | Current stacksize for task 2: unlimited
  | Current stacksize for task 3: unlimited
  | Current stacksize for task 4: unlimited
  | Current stacksize for task 5: unlimited
  | Current stacksize for task 6: unlimited
  | Current stacksize for task 7: unlimited
  | Current stacksize for task 8: unlimited
  | Current stacksize for task 9: unlimited
  | Current stacksize for task 10: unlimited
  | Current stacksize for task 11: unlimited
  | Current stacksize for task 12: unlimited
  | Current stacksize for task 13: unlimited
  | Current stacksize for task 14: unlimited
  | Current stacksize for task 15: unlimited
  | Current stacksize for task 16: unlimited
  | Current stacksize for task 17: unlimited
  | Current stacksize for task 18: unlimited
  | Current stacksize for task 19: unlimited
  | Current stacksize for task 20: unlimited
  | Current stacksize for task 21: unlimited
  | Current stacksize for task 22: unlimited
  | Current stacksize for task 23: unlimited
  | Current stacksize for task 24: unlimited
  | Current stacksize for task 25: unlimited
  | Current stacksize for task 26: unlimited
  | Current stacksize for task 27: unlimited
  | Current stacksize for task 28: unlimited
  | Current stacksize for task 29: unlimited
  | Current stacksize for task 30: unlimited
  | Current stacksize for task 31: unlimited
  | Current stacksize for task 32: unlimited
  | Current stacksize for task 33: unlimited
  | Current stacksize for task 34: unlimited
  | Current stacksize for task 35: unlimited
  | Current stacksize for task 36: unlimited
  | Current stacksize for task 37: unlimited
  | Current stacksize for task 38: unlimited
  | Current stacksize for task 39: unlimited
  | Current stacksize for task 40: unlimited
  | Current stacksize for task 41: unlimited
  | Current stacksize for task 42: unlimited
  | Current stacksize for task 43: unlimited
  | Current stacksize for task 44: unlimited
  | Current stacksize for task 45: unlimited
  | Current stacksize for task 46: unlimited
  | Current stacksize for task 47: unlimited
  | Current stacksize for task 48: unlimited
  | Current stacksize for task 49: unlimited
  | Current stacksize for task 50: unlimited
  | Current stacksize for task 51: unlimited
  | Current stacksize for task 52: unlimited
  | Current stacksize for task 53: unlimited
  | Current stacksize for task 54: unlimited
  | Current stacksize for task 55: unlimited
  | Current stacksize for task 56: unlimited
  | Current stacksize for task 57: unlimited
  | Current stacksize for task 58: unlimited
  | Current stacksize for task 59: unlimited
  | Current stacksize for task 60: unlimited
  | Current stacksize for task 61: unlimited
  | Current stacksize for task 62: unlimited
  | Current stacksize for task 63: unlimited
  | Current stacksize for task 64: unlimited
  | Current stacksize for task 65: unlimited
  | Current stacksize for task 66: unlimited
  | Current stacksize for task 67: unlimited
  | Current stacksize for task 68: unlimited
  | Current stacksize for task 69: unlimited
  | Current stacksize for task 70: unlimited
  | Current stacksize for task 71: unlimited
  | Current stacksize for task 72: unlimited
  | Current stacksize for task 73: unlimited
  | Current stacksize for task 74: unlimited
  | Current stacksize for task 75: unlimited
  | Current stacksize for task 76: unlimited
  | Current stacksize for task 77: unlimited
  | Current stacksize for task 78: unlimited
  | Current stacksize for task 79: unlimited
  | Current stacksize for task 80: unlimited
  | Current stacksize for task 81: unlimited
  | Current stacksize for task 82: unlimited
  | Current stacksize for task 83: unlimited
  | Current stacksize for task 84: unlimited
  | Current stacksize for task 85: unlimited
  | Current stacksize for task 86: unlimited
  | Current stacksize for task 87: unlimited
  | Current stacksize for task 88: unlimited
  | Current stacksize for task 89: unlimited
  | Current stacksize for task 90: unlimited
  | Current stacksize for task 91: unlimited
  | Current stacksize for task 92: unlimited
  | Current stacksize for task 93: unlimited
  | Current stacksize for task 94: unlimited
  | Current stacksize for task 95: unlimited
  | Current stacksize for task 96: unlimited
  | Current stacksize for task 97: unlimited
  | Current stacksize for task 98: unlimited
  | Current stacksize for task 99: unlimited
  | Current stacksize for task 100: unlimited
