------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  160813.401
  Time zero on CPU 1             :   0.122540600000000E+01  s.
  Internal wall clock time zero  :           431280493.401  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21440A8E-B61F-45FE-A815-D81876C32EA9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Electronic free energy per atom                       :      -79099.01108479 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      146.677 s, elapsed      171.473 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8478E-07
  | Change of unmixed KS density  :  0.9758E-07
  | Change of sum of eigenvalues  :  0.5016E-04 eV
  | Change of total energy        : -0.2237E-07 eV

  Electronic self-consistency reached - switching on the force computation.


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.943 s           0.941 s
  | Charge density & force component update     :        0.377 s           0.377 s
  | Density mixing                              :        0.079 s           0.085 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.088 s           0.088 s
  | Hartree pot. SCF incomplete forces          :        0.000 s           0.000 s
  | Integration                                 :        0.182 s           0.182 s
  | Solution of K.-S. eqns.                     :        0.201 s           0.200 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.264 MB (on task   0)
  |   Maximum:       46.897 MB (on task   1)
  |   Average:       44.617 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.516 MB (on task 393 after allocating gradient_basis_wave)
  |   Maximum:       76.666 MB (on task 213 after allocating gradient_basis_wave)
  |   Average:       70.357 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.904 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.696 MB (hamiltonian_shell on task 418)
  |   Average:       17.084 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   21

  Date     :  20220901, Time     :  160834.892
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.169460E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      125.838 s, elapsed      143.974 s
  | RMS charge density error from multipole expansion :   0.114908E-01
  | Average real-space part of the electrostatic potential :      0.41452146 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.160 s, elapsed       81.449 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30564864 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45899323 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02952463 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42946861 eV between HOMO at k-point 2 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70022321 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.61889072 Ha     -584898.33931641 eV
  | XC energy correction          :       -1006.88426673 Ha      -27398.71492904 eV
  | XC potential correction       :        1311.54474604 Ha       35688.94837345 eV
  | Free-atom electrostatic energy:      -13692.82961399 Ha     -372600.85151939 eV
  | Hartree energy correction     :           0.76528167 Ha          20.82437387 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02274373 Ha     -949188.13301751 eV
  | Total energy, T -> 0          :      -34882.02274373 Ha     -949188.13301751 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02274373 Ha     -949188.13301751 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.66123029 Ha      993097.47031925 eV
  | Electrostatic energy          :      -70370.79970730 Ha    -1914886.88840773 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00465056 Ha           0.12654806 eV
  | Sum of eigenvalues per atom                           :      -48741.52827637 eV
  | Total energy (T->0) per atom                          :      -79099.01108479 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01108479 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      146.946 s, elapsed      172.657 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.783138E-09 -0.115002E-08  0.125004E-08
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.122356E-10  0.464032E-11 -0.235590E-10
   Hartree pot. SCF incomplete   :  0.240588E-09  0.258426E-09 -0.849580E-10
   Pulay + GGA                   : -0.673461E-08 -0.134692E-06  0.258160E-07
   ----------------------------------------------------------------
   Total forces(   1)            : -0.726492E-08 -0.135579E-06  0.269575E-07
  atom #    2
   Hellmann-Feynman              :  0.232286E-01  0.232261E-01  0.509768E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.847217E-03 -0.847252E-03  0.719172E-01
   Hartree pot. SCF incomplete   : -0.467118E-06 -0.464367E-06  0.686277E-05
   Pulay + GGA                   : -0.277318E-01 -0.277271E-01 -0.500922E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.535092E-02 -0.534872E-02  0.807700E-01
  atom #    3
   Hellmann-Feynman              : -0.232285E-01 -0.232261E-01 -0.509769E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.847217E-03  0.847252E-03 -0.719172E-01
   Hartree pot. SCF incomplete   :  0.467069E-06  0.465278E-06 -0.686317E-05
   Pulay + GGA                   :  0.277304E-01  0.277258E-01  0.500930E+00
   ----------------------------------------------------------------
   Total forces(   3)            :  0.534962E-02  0.534740E-02 -0.807622E-01
  atom #    4
   Hellmann-Feynman              :  0.275635E-07  0.103966E-07 -0.370502E-07
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.269999E-12 -0.152595E-11  0.845359E-13
   Hartree pot. SCF incomplete   :  0.163987E-12  0.151733E-11  0.895722E-12
   Pulay + GGA                   : -0.376454E-07 -0.115400E-07  0.815139E-07
   ----------------------------------------------------------------
   Total forces(   4)            : -0.100820E-07 -0.114341E-08  0.444647E-07
  atom #    5
   Hellmann-Feynman              : -0.276688E-01 -0.276687E-01 -0.404720E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.570674E-03 -0.570670E-03 -0.477026E-01
   Hartree pot. SCF incomplete   : -0.746244E-07 -0.742818E-07  0.274355E-05
   Pulay + GGA                   :  0.344432E-01  0.344432E-01  0.397413E+01
   ----------------------------------------------------------------
   Total forces(   5)            :  0.620370E-02  0.620373E-02 -0.120767E+00
  atom #    6
   Hellmann-Feynman              :  0.276688E-01  0.276687E-01  0.404720E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.570674E-03  0.570670E-03  0.477026E-01
   Hartree pot. SCF incomplete   :  0.746158E-07  0.742850E-07 -0.274356E-05
   Pulay + GGA                   : -0.344432E-01 -0.344432E-01 -0.397413E+01
   ----------------------------------------------------------------
   Total forces(   6)            : -0.620368E-02 -0.620373E-02  0.120767E+00
  atom #    7
   Hellmann-Feynman              :  0.103921E-02 -0.109689E-02  0.143612E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.493375E-03  0.650282E-03 -0.472035E-02
   Hartree pot. SCF incomplete   : -0.573690E-07  0.658842E-07 -0.345062E-07
   Pulay + GGA                   : -0.314503E-02 -0.128226E-03 -0.141129E+01
   ----------------------------------------------------------------
   Total forces(   7)            : -0.259925E-02 -0.574767E-03  0.201127E-01
  atom #    8
   Hellmann-Feynman              : -0.109686E-02  0.103913E-02  0.143613E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.650325E-03 -0.493386E-03 -0.471933E-02
   Hartree pot. SCF incomplete   :  0.662605E-07 -0.576169E-07 -0.325497E-07
   Pulay + GGA                   : -0.128245E-03 -0.314496E-02 -0.141129E+01
   ----------------------------------------------------------------
   Total forces(   8)            : -0.574712E-03 -0.259928E-02  0.201215E-01
  atom #    9
   Hellmann-Feynman              : -0.103920E-02  0.109689E-02 -0.143612E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.493375E-03 -0.650282E-03  0.472035E-02
   Hartree pot. SCF incomplete   :  0.573839E-07 -0.658975E-07  0.345074E-07
   Pulay + GGA                   :  0.314501E-02  0.128214E-03  0.141129E+01
   ----------------------------------------------------------------
   Total forces(   9)            :  0.259924E-02  0.574758E-03 -0.201127E-01
  atom #   10
   Hellmann-Feynman              :  0.109686E-02 -0.103912E-02 -0.143613E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.650325E-03  0.493386E-03  0.471933E-02
   Hartree pot. SCF incomplete   : -0.662569E-07  0.576396E-07  0.325435E-07
   Pulay + GGA                   :  0.128235E-03  0.314494E-02  0.141129E+01
   ----------------------------------------------------------------
   Total forces(  10)            :  0.574703E-03  0.259926E-02 -0.201215E-01
  atom #   11
   Hellmann-Feynman              :  0.734991E-02  0.734864E-02  0.449828E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.223872E-02 -0.223873E-02 -0.331928E+00
   Hartree pot. SCF incomplete   : -0.125458E-06 -0.126079E-06 -0.135433E-05
   Pulay + GGA                   : -0.867215E-02 -0.867118E-02 -0.131861E+00
   ----------------------------------------------------------------
   Total forces(  11)            : -0.356108E-02 -0.356139E-02 -0.139622E-01
  atom #   12
   Hellmann-Feynman              : -0.734987E-02 -0.734863E-02 -0.449828E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.223872E-02  0.223873E-02  0.331928E+00
   Hartree pot. SCF incomplete   :  0.125120E-06  0.125665E-06  0.135484E-05
   Pulay + GGA                   :  0.867222E-02  0.867116E-02  0.131861E+00
   ----------------------------------------------------------------
   Total forces(  12)            :  0.356119E-02  0.356138E-02  0.139620E-01


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4559E-07
  | Change of unmixed KS density  :  0.2314E-07
  | Change of sum of eigenvalues  :  0.1351E-04 eV
  | Change of total energy        :  0.1940E-07 eV
  | Change of forces              :  0.6095E-01 eV/A


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.918 s           3.915 s
  | Charge density & force component update     :        3.017 s           3.017 s
  | Density mixing                              :        0.019 s           0.015 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.288 s           0.289 s
  | Hartree pot. SCF incomplete forces          :        0.201 s           0.201 s
  | Integration                                 :        0.182 s           0.182 s
  | Solution of K.-S. eqns.                     :        0.201 s           0.201 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.264 MB (on task   0)
  |   Maximum:       46.897 MB (on task   1)
  |   Average:       44.617 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.388 MB (on task 393 after allocating d_wave)
  |   Maximum:      101.121 MB (on task 213 after allocating d_wave)
  |   Average:       92.723 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.904 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.696 MB (hamiltonian_shell on task 418)
  |   Average:       17.084 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   22

  Date     :  20220901, Time     :  160838.813
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.169459E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      125.923 s, elapsed      144.705 s
  | RMS charge density error from multipole expansion :   0.114908E-01
  | Average real-space part of the electrostatic potential :      0.41452146 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.247 s, elapsed       82.275 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30564864 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45899324 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02952464 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42946860 eV between HOMO at k-point 2 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70022320 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.61889060 Ha     -584898.33931319 eV
  | XC energy correction          :       -1006.88426674 Ha      -27398.71492924 eV
  | XC potential correction       :        1311.54474605 Ha       35688.94837372 eV
  | Free-atom electrostatic energy:      -13692.82961399 Ha     -372600.85151939 eV
  | Hartree energy correction     :           0.76528155 Ha          20.82437060 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02274373 Ha     -949188.13301750 eV
  | Total energy, T -> 0          :      -34882.02274373 Ha     -949188.13301750 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02274373 Ha     -949188.13301750 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.66123041 Ha      993097.47032245 eV
  | Electrostatic energy          :      -70370.79970741 Ha    -1914886.88841072 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00465056 Ha           0.12654806 eV
  | Sum of eigenvalues per atom                           :      -48741.52827610 eV
  | Total energy (T->0) per atom                          :      -79099.01108479 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01108479 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      146.908 s, elapsed      172.102 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.763370E-09 -0.115256E-08  0.126097E-08
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.108401E-10 -0.522765E-10 -0.977618E-10
   Hartree pot. SCF incomplete   : -0.173190E-10  0.112668E-09  0.870487E-10
   Pulay + GGA                   : -0.448974E-08 -0.138059E-06  0.261901E-07
   ----------------------------------------------------------------
   Total forces(   1)            : -0.525959E-08 -0.139152E-06  0.274404E-07
  atom #    2
   Hellmann-Feynman              :  0.232285E-01  0.232260E-01  0.509768E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.847217E-03 -0.847252E-03  0.719172E-01
   Hartree pot. SCF incomplete   : -0.433463E-06 -0.432317E-06  0.654264E-05
   Pulay + GGA                   : -0.277317E-01 -0.277271E-01 -0.500921E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.535091E-02 -0.534873E-02  0.807700E-01
  atom #    3
   Hellmann-Feynman              : -0.232284E-01 -0.232260E-01 -0.509769E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.847217E-03  0.847252E-03 -0.719172E-01
   Hartree pot. SCF incomplete   :  0.433772E-06  0.433501E-06 -0.654327E-05
   Pulay + GGA                   :  0.277304E-01  0.277257E-01  0.500930E+00
   ----------------------------------------------------------------
   Total forces(   3)            :  0.534962E-02  0.534743E-02 -0.807622E-01
  atom #    4
   Hellmann-Feynman              :  0.275626E-07  0.103964E-07 -0.370498E-07
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.252238E-12  0.684833E-12  0.438900E-12
   Hartree pot. SCF incomplete   :  0.468185E-11  0.524303E-11 -0.580470E-11
   Pulay + GGA                   : -0.374262E-07 -0.120194E-07  0.814876E-07
   ----------------------------------------------------------------
   Total forces(   4)            : -0.985913E-08 -0.161712E-08  0.444323E-07
  atom #    5
   Hellmann-Feynman              : -0.276688E-01 -0.276687E-01 -0.404720E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.570674E-03 -0.570670E-03 -0.477026E-01
   Hartree pot. SCF incomplete   : -0.704618E-07 -0.701418E-07  0.257156E-05
   Pulay + GGA                   :  0.344432E-01  0.344432E-01  0.397413E+01
   ----------------------------------------------------------------
   Total forces(   5)            :  0.620370E-02  0.620373E-02 -0.120767E+00
  atom #    6
   Hellmann-Feynman              :  0.276688E-01  0.276687E-01  0.404720E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.570674E-03  0.570670E-03  0.477026E-01
   Hartree pot. SCF incomplete   :  0.704608E-07  0.701469E-07 -0.257156E-05
   Pulay + GGA                   : -0.344432E-01 -0.344432E-01 -0.397413E+01
   ----------------------------------------------------------------
   Total forces(   6)            : -0.620368E-02 -0.620373E-02  0.120767E+00
  atom #    7
   Hellmann-Feynman              :  0.103918E-02 -0.109686E-02  0.143612E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.493375E-03  0.650282E-03 -0.472035E-02
   Hartree pot. SCF incomplete   : -0.495379E-07  0.556823E-07  0.151965E-09
   Pulay + GGA                   : -0.314501E-02 -0.128246E-03 -0.141129E+01
   ----------------------------------------------------------------
   Total forces(   7)            : -0.259926E-02 -0.574765E-03  0.201127E-01
  atom #    8
   Hellmann-Feynman              : -0.109683E-02  0.103910E-02  0.143613E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.650325E-03 -0.493386E-03 -0.471933E-02
   Hartree pot. SCF incomplete   :  0.559971E-07 -0.497828E-07  0.216714E-08
   Pulay + GGA                   : -0.128265E-03 -0.314495E-02 -0.141129E+01
   ----------------------------------------------------------------
   Total forces(   8)            : -0.574710E-03 -0.259928E-02  0.201215E-01
  atom #    9
   Hellmann-Feynman              : -0.103917E-02  0.109686E-02 -0.143612E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.493375E-03 -0.650282E-03  0.472035E-02
   Hartree pot. SCF incomplete   :  0.495446E-07 -0.557037E-07 -0.156323E-09
   Pulay + GGA                   :  0.314499E-02  0.128234E-03  0.141129E+01
   ----------------------------------------------------------------
   Total forces(   9)            :  0.259924E-02  0.574756E-03 -0.201127E-01
  atom #   10
   Hellmann-Feynman              :  0.109683E-02 -0.103909E-02 -0.143613E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.650325E-03  0.493386E-03  0.471933E-02
   Hartree pot. SCF incomplete   : -0.560064E-07  0.497909E-07 -0.217525E-08
   Pulay + GGA                   :  0.128255E-03  0.314493E-02  0.141129E+01
   ----------------------------------------------------------------
   Total forces(  10)            :  0.574701E-03  0.259927E-02 -0.201215E-01
  atom #   11
   Hellmann-Feynman              :  0.734983E-02  0.734855E-02  0.449827E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.223872E-02 -0.223873E-02 -0.331928E+00
   Hartree pot. SCF incomplete   : -0.106234E-06 -0.106280E-06 -0.111550E-05
   Pulay + GGA                   : -0.867208E-02 -0.867111E-02 -0.131860E+00
   ----------------------------------------------------------------
   Total forces(  11)            : -0.356108E-02 -0.356139E-02 -0.139623E-01
  atom #   12
   Hellmann-Feynman              : -0.734978E-02 -0.734854E-02 -0.449827E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.223872E-02  0.223873E-02  0.331928E+00
   Hartree pot. SCF incomplete   :  0.106033E-06  0.106345E-06  0.111587E-05
   Pulay + GGA                   :  0.867217E-02  0.867109E-02  0.131860E+00
   ----------------------------------------------------------------
   Total forces(  12)            :  0.356121E-02  0.356138E-02  0.139621E-01


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2897E-07
  | Change of unmixed KS density  :  0.1388E-07
  | Change of sum of eigenvalues  :  0.3215E-05 eV
  | Change of total energy        :  0.7128E-08 eV
  | Change of forces              :  0.3772E-07 eV/A

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.792487       -38879.42174
      2       2.00000       -1428.775893       -38878.97018
      3       2.00000       -1428.775893       -38878.97018
      4       2.00000        -668.790566       -18198.71725
      5       2.00000        -668.790566       -18198.71725
      6       2.00000        -218.188370        -5937.20764
      7       2.00000        -218.171934        -5936.76038
      8       2.00000        -218.171934        -5936.76038
      9       2.00000        -195.535620        -5320.79494
     10       2.00000        -195.535593        -5320.79421
     11       2.00000        -195.535593        -5320.79421
     12       2.00000        -195.519166        -5320.34719
     13       2.00000        -195.519166        -5320.34719
     14       2.00000        -195.519166        -5320.34719
     15       2.00000        -195.519166        -5320.34719
     16       2.00000        -195.519079        -5320.34484
     17       2.00000        -195.519079        -5320.34484
     18       2.00000         -91.150661        -2480.33569
     19       2.00000         -91.150661        -2480.33569
     20       2.00000         -88.672699        -2412.90690
     21       2.00000         -88.672699        -2412.90690
     22       2.00000         -88.672699        -2412.90690
     23       2.00000         -88.672699        -2412.90690
     24       2.00000         -88.662238        -2412.62226
     25       2.00000         -88.662238        -2412.62226
     26       2.00000         -88.659829        -2412.55671
     27       2.00000         -81.267640        -2211.40499
     28       2.00000         -81.267640        -2211.40499
     29       2.00000         -81.267639        -2211.40498
     30       2.00000         -81.267639        -2211.40498
     31       2.00000         -81.267474        -2211.40048
     32       2.00000         -81.267474        -2211.40047
     33       2.00000         -45.791535        -1246.05106
     34       2.00000         -45.775536        -1245.61572
     35       2.00000         -45.775536        -1245.61572
     36       2.00000         -38.598513        -1050.31899
     37       2.00000         -38.598438        -1050.31694
     38       2.00000         -38.598438        -1050.31694
     39       2.00000         -38.582526        -1049.88394
     40       2.00000         -38.582526        -1049.88394
     41       2.00000         -38.582526        -1049.88394
     42       2.00000         -38.582526        -1049.88394
     43       2.00000         -38.582330        -1049.87863
     44       2.00000         -38.582330        -1049.87863
     45       2.00000         -28.178789         -766.78385
     46       2.00000         -28.178756         -766.78297
     47       2.00000         -28.178756         -766.78297
     48       2.00000         -28.178731         -766.78229
     49       2.00000         -28.178704         -766.78155
     50       2.00000         -28.162781         -766.34825
     51       2.00000         -28.162781         -766.34825
     52       2.00000         -28.162759         -766.34767
     53       2.00000         -28.162759         -766.34767
     54       2.00000         -28.162653         -766.34479
     55       2.00000         -28.162653         -766.34479
     56       2.00000         -28.162653         -766.34479
     57       2.00000         -28.162653         -766.34479
     58       2.00000         -28.162601         -766.34338
     59       2.00000         -28.162601         -766.34338
     60       2.00000         -14.946463         -406.71395
     61       2.00000         -14.946463         -406.71395
     62       2.00000         -11.741126         -319.49229
     63       2.00000         -11.741126         -319.49229
     64       2.00000         -11.741125         -319.49227
     65       2.00000         -11.741125         -319.49227
     66       2.00000         -11.740692         -319.48049
     67       2.00000         -11.740692         -319.48049
     68       2.00000          -8.993120         -244.71525
     69       2.00000          -8.977889         -244.30078
     70       2.00000          -8.977889         -244.30078
     71       2.00000          -7.786409         -211.87896
     72       2.00000          -7.786409         -211.87896
     73       2.00000          -7.786409         -211.87896
     74       2.00000          -7.786409         -211.87896
     75       2.00000          -7.771721         -211.47928
     76       2.00000          -7.771721         -211.47928
     77       2.00000          -7.771599         -211.47596
     78       2.00000          -6.679866         -181.76839
     79       2.00000          -6.679691         -181.76363
     80       2.00000          -6.679691         -181.76363
     81       2.00000          -6.664711         -181.35602
     82       2.00000          -6.664711         -181.35602
     83       2.00000          -6.664711         -181.35601
     84       2.00000          -6.664711         -181.35601
     85       2.00000          -6.664372         -181.34678
     86       2.00000          -6.664372         -181.34678
     87       2.00000          -6.488202         -176.55296
     88       2.00000          -6.488202         -176.55296
     89       2.00000          -6.487888         -176.54441
     90       2.00000          -6.487888         -176.54441
     91       2.00000          -6.487887         -176.54440
     92       2.00000          -6.487887         -176.54440
     93       2.00000          -6.487644         -176.53777
     94       2.00000          -6.487644         -176.53777
     95       2.00000          -6.487213         -176.52606
     96       2.00000          -6.487213         -176.52606
     97       2.00000          -5.755570         -156.61703
     98       2.00000          -5.755570         -156.61703
     99       2.00000          -5.755570         -156.61703
    100       2.00000          -5.755570         -156.61703
