------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  143940.738
  Time zero on CPU 1             :   0.126137400000000E+01  s.
  Internal wall clock time zero  :           435854380.738  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1BE80D5B-6BAE-4687-A18C-EC4EB2DE7769

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44354040 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811749 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542291 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71629038 Ha    -3213711.21208748 eV
  | XC energy correction          :       -5488.46637757 Ha     -149348.76891551 eV
  | XC potential correction       :        7205.82416659 Ha      196080.45203657 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89410653 Ha         459.71202864 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511883 Ha    -5220287.10876724 eV
  | Total energy, T -> 0          :     -191842.02511883 Ha    -5220287.10876724 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511883 Ha    -5220287.10876724 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73120032 Ha     5460746.11566406 eV
  | Electrostatic energy          :     -387032.28994158 Ha   -10531684.45551579 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379109 Ha           0.91950234 eV
  | Sum of eigenvalues per atom                           :      -47260.45900129 eV
  | Total energy (T->0) per atom                          :      -76768.92807011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807011 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.218 s
  Time summed over all CPUs for getting density from density matrix: real work      891.363 s, elapsed      969.178 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1486E-05
  | Change of unmixed KS density  :  0.2014E-05
  | Change of sum of eigenvalues  :  0.3233E-04 eV
  | Change of total energy        : -0.2059E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    77       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.819 s           9.800 s
  | Charge density update                       :        2.314 s           2.314 s
  | Density mixing & preconditioning            :        0.380 s           0.361 s
  | Hartree multipole update                    :        0.019 s           0.018 s
  | Hartree multipole summation                 :        0.562 s           0.563 s
  | Integration                                 :        1.031 s           1.031 s
  | Solution of K.-S. eqns.                     :        5.506 s           5.506 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   78

  Date     :  20221024, Time     :  145234.080
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999947
  | Charge integration error                      :      -0.0000000053
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.246961E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513562E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.247502E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.303 s, elapsed      300.528 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34690208 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.304 s, elapsed      482.353 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.723 s
  Finished solving standard eigenproblem
  | Time :     3.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.256 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40671891 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44354041 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811750 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542291 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71629667 Ha    -3213711.21225867 eV
  | XC energy correction          :       -5488.46637723 Ha     -149348.76890623 eV
  | XC potential correction       :        7205.82416617 Ha      196080.45202493 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89411291 Ha         459.71220220 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511883 Ha    -5220287.10876724 eV
  | Total energy, T -> 0          :     -191842.02511883 Ha    -5220287.10876724 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511883 Ha    -5220287.10876724 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73120262 Ha     5460746.11572670 eV
  | Electrostatic energy          :     -387032.28994422 Ha   -10531684.45558770 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379109 Ha           0.91950241 eV
  | Sum of eigenvalues per atom                           :      -47260.45900380 eV
  | Total energy (T->0) per atom                          :      -76768.92807011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807011 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.217 s
  Time summed over all CPUs for getting density from density matrix: real work      891.650 s, elapsed      967.939 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1485E-05
  | Change of unmixed KS density  :  0.2239E-05
  | Change of sum of eigenvalues  : -0.1712E-03 eV
  | Change of total energy        :  0.8712E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    78       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.773 s           9.755 s
  | Charge density update                       :        2.305 s           2.305 s
  | Density mixing & preconditioning            :        0.381 s           0.363 s
  | Hartree multipole update                    :        0.019 s           0.018 s
  | Hartree multipole summation                 :        0.528 s           0.528 s
  | Integration                                 :        1.033 s           1.034 s
  | Solution of K.-S. eqns.                     :        5.500 s           5.500 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   79

  Date     :  20221024, Time     :  145243.857
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999908
  | Charge integration error                      :      -0.0000000092
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.988337E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513562E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.966199E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.406 s, elapsed      320.231 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34690206 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.268 s, elapsed      481.950 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.726 s
  Finished solving standard eigenproblem
  | Time :     3.073 s
  Finished back-transformation of eigenvectors
  | Time :     0.256 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40671895 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44354042 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811751 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542291 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71630169 Ha    -3213711.21239517 eV
  | XC energy correction          :       -5488.46637698 Ha     -149348.76889945 eV
  | XC potential correction       :        7205.82416586 Ha      196080.45201651 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89411799 Ha         459.71234042 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511883 Ha    -5220287.10876715 eV
  | Total energy, T -> 0          :     -191842.02511883 Ha    -5220287.10876715 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511883 Ha    -5220287.10876715 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73120874 Ha     5460746.11589320 eV
  | Electrostatic energy          :     -387032.28995059 Ha   -10531684.45576091 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379110 Ha           0.91950248 eV
  | Sum of eigenvalues per atom                           :      -47260.45900581 eV
  | Total energy (T->0) per atom                          :      -76768.92807011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807011 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.213 s
  Time summed over all CPUs for getting density from density matrix: real work      891.723 s, elapsed      968.890 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9258E-06
  | Change of unmixed KS density  :  0.1938E-05
  | Change of sum of eigenvalues  : -0.1365E-03 eV
  | Change of total energy        :  0.8316E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    79       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.820 s           9.801 s
  | Charge density update                       :        2.309 s           2.309 s
  | Density mixing & preconditioning            :        0.379 s           0.359 s
  | Hartree multipole update                    :        0.018 s           0.019 s
  | Hartree multipole summation                 :        0.562 s           0.562 s
  | Integration                                 :        1.031 s           1.031 s
  | Solution of K.-S. eqns.                     :        5.513 s           5.513 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   80

  Date     :  20221024, Time     :  145253.681
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999960
  | Charge integration error                      :      -0.0000000040
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.290893E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513562E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.291926E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.488 s, elapsed      320.565 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34690205 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.320 s, elapsed      481.054 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.717 s
  Finished solving standard eigenproblem
  | Time :     3.041 s
  Finished back-transformation of eigenvectors
  | Time :     0.251 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40671897 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44354043 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811752 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542291 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71630493 Ha    -3213711.21248337 eV
  | XC energy correction          :       -5488.46637679 Ha     -149348.76889423 eV
  | XC potential correction       :        7205.82416562 Ha      196080.45200995 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89412128 Ha         459.71242987 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511883 Ha    -5220287.10876724 eV
  | Total energy, T -> 0          :     -191842.02511883 Ha    -5220287.10876724 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511883 Ha    -5220287.10876724 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73120877 Ha     5460746.11589403 eV
  | Electrostatic energy          :     -387032.28995081 Ha   -10531684.45576705 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379110 Ha           0.91950252 eV
  | Sum of eigenvalues per atom                           :      -47260.45900711 eV
  | Total energy (T->0) per atom                          :      -76768.92807011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807011 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.217 s
  Time summed over all CPUs for getting density from density matrix: real work      891.741 s, elapsed      968.093 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660045E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6947E-06
  | Change of unmixed KS density  :  0.1169E-05
  | Change of sum of eigenvalues  : -0.8820E-04 eV
  | Change of total energy        : -0.8870E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    80       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.821 s           9.801 s
  | Charge density update                       :        2.309 s           2.309 s
  | Density mixing & preconditioning            :        0.380 s           0.359 s
  | Hartree multipole update                    :        0.018 s           0.018 s
  | Hartree multipole summation                 :        0.563 s           0.563 s
  | Integration                                 :        1.030 s           1.030 s
  | Solution of K.-S. eqns.                     :        5.514 s           5.514 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   81

  Date     :  20221024, Time     :  145303.505
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999959
  | Charge integration error                      :      -0.0000000041
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.532295E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513562E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.589854E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.518 s, elapsed      320.513 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34690204 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.212 s, elapsed      480.949 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.724 s
  Finished solving standard eigenproblem
  | Time :     3.055 s
  Finished back-transformation of eigenvectors
  | Time :     0.250 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40671900 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44354044 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811753 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542292 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71630870 Ha    -3213711.21258603 eV
  | XC energy correction          :       -5488.46637656 Ha     -149348.76888787 eV
  | XC potential correction       :        7205.82416532 Ha      196080.45200194 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89412511 Ha         459.71253426 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511883 Ha    -5220287.10876717 eV
  | Total energy, T -> 0          :     -191842.02511883 Ha    -5220287.10876717 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511883 Ha    -5220287.10876717 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73120769 Ha     5460746.11586471 eV
  | Electrostatic energy          :     -387032.28994997 Ha   -10531684.45574400 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379110 Ha           0.91950257 eV
  | Sum of eigenvalues per atom                           :      -47260.45900862 eV
  | Total energy (T->0) per atom                          :      -76768.92807011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807011 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.219 s
  Time summed over all CPUs for getting density from density matrix: real work      891.699 s, elapsed      969.664 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7409E-06
  | Change of unmixed KS density  :  0.1053E-05
  | Change of sum of eigenvalues  : -0.1027E-03 eV
  | Change of total energy        :  0.7603E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    81       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.821 s           9.800 s
  | Charge density update                       :        2.311 s           2.311 s
  | Density mixing & preconditioning            :        0.379 s           0.358 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.562 s           0.562 s
  | Integration                                 :        1.030 s           1.030 s
  | Solution of K.-S. eqns.                     :        5.512 s           5.513 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   82

  Date     :  20221024, Time     :  145313.330
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999964
  | Charge integration error                      :      -0.0000000036
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.247010E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513562E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.246765E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.401 s, elapsed      320.853 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34690203 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.119 s, elapsed      480.483 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.712 s
  Finished solving standard eigenproblem
  | Time :     3.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.251 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40671903 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44354045 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811754 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
