------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  160936.098
  Time zero on CPU 1             :   0.256813800000000E+01  s.
  Internal wall clock time zero  :           429206976.098  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0CC96FE9-84E5-4097-AFF6-72FD53A5840A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    247       2.00000        -195.459596        -5318.72623
    248       2.00000        -195.459595        -5318.72620
    249       2.00000        -195.459595        -5318.72620
    250       2.00000        -195.459595        -5318.72619
    251       2.00000        -195.459595        -5318.72619
    252       2.00000        -195.459594        -5318.72616
    253       2.00000        -195.459594        -5318.72616
    254       2.00000        -195.459593        -5318.72615
    255       2.00000        -195.459593        -5318.72614
    256       2.00000        -195.459593        -5318.72614
    257       2.00000        -195.459592        -5318.72611
    258       2.00000        -195.459591        -5318.72610
    259       2.00000        -195.459591        -5318.72609
    260       2.00000        -195.459591        -5318.72608
    261       2.00000        -195.459588        -5318.72602
    262       2.00000        -195.459581        -5318.72582
    263       2.00000        -195.459580        -5318.72578
    264       2.00000        -195.459578        -5318.72574
    265       2.00000        -195.459577        -5318.72569
    266       2.00000        -195.459573        -5318.72558
    267       2.00000        -195.459571        -5318.72554
    268       2.00000        -195.459558        -5318.72520
    269       2.00000        -195.459513        -5318.72397
    270       2.00000        -195.459197        -5318.71536
    271       2.00000        -195.459197        -5318.71536
    272       2.00000        -195.459116        -5318.71316
    273       2.00000         -91.091670        -2478.73046
    274       2.00000         -91.091172        -2478.71689
    275       2.00000         -91.091164        -2478.71670
    276       2.00000         -91.091156        -2478.71647
    277       2.00000         -91.091149        -2478.71628
    278       2.00000         -91.091148        -2478.71627
    279       2.00000         -91.091147        -2478.71624
    280       2.00000         -91.091146        -2478.71621
    281       2.00000         -91.091146        -2478.71620
    282       2.00000         -91.091143        -2478.71613
    283       2.00000         -91.091143        -2478.71611
    284       2.00000         -91.091142        -2478.71610
    285       2.00000         -91.091142        -2478.71609
    286       2.00000         -91.091141        -2478.71607
    287       2.00000         -91.091140        -2478.71604
    288       2.00000         -91.091138        -2478.71599
    289       2.00000         -91.091138        -2478.71597
    290       2.00000         -91.091137        -2478.71596
    291       2.00000         -91.091137        -2478.71596
    292       2.00000         -91.091137        -2478.71595
    293       2.00000         -91.091136        -2478.71592
    294       2.00000         -91.091135        -2478.71591
    295       2.00000         -91.091135        -2478.71590
    296       2.00000         -91.091134        -2478.71587
    297       2.00000         -91.091133        -2478.71586
    298       2.00000         -91.091133        -2478.71585
    299       2.00000         -91.091130        -2478.71577
    300       2.00000         -91.091129        -2478.71573
    301       2.00000         -91.091128        -2478.71572
    302       2.00000         -91.091117        -2478.71541
    303       2.00000         -91.091101        -2478.71498
    304       2.00000         -91.091097        -2478.71485
    305       2.00000         -88.513984        -2408.58805
    306       2.00000         -88.513980        -2408.58794
    307       2.00000         -88.513947        -2408.58704
    308       2.00000         -88.513942        -2408.58691
    309       2.00000         -88.513869        -2408.58493
    310       2.00000         -88.513868        -2408.58489
    311       2.00000         -88.513866        -2408.58483
    312       2.00000         -88.513864        -2408.58478
    313       2.00000         -88.513862        -2408.58474
    314       2.00000         -88.513860        -2408.58469
    315       2.00000         -88.513858        -2408.58463
    316       2.00000         -88.513858        -2408.58462
    317       2.00000         -88.513857        -2408.58461
    318       2.00000         -88.513857        -2408.58460
    319       2.00000         -88.513857        -2408.58459
    320       2.00000         -88.513857        -2408.58459
    321       2.00000         -88.513857        -2408.58459
    322       2.00000         -88.513856        -2408.58458
    323       2.00000         -88.513856        -2408.58456
    324       2.00000         -88.513855        -2408.58454
    325       2.00000         -88.513855        -2408.58454
    326       2.00000         -88.513855        -2408.58453
    327       2.00000         -88.513855        -2408.58453
    328       2.00000         -88.513854        -2408.58452
    329       2.00000         -88.513854        -2408.58452
    330       2.00000         -88.513853        -2408.58449
    331       2.00000         -88.513853        -2408.58449
    332       2.00000         -88.513853        -2408.58447
    333       2.00000         -88.513852        -2408.58446
    334       2.00000         -88.513852        -2408.58445
    335       2.00000         -88.513851        -2408.58444
    336       2.00000         -88.513851        -2408.58443
    337       2.00000         -88.513851        -2408.58443
    338       2.00000         -88.513851        -2408.58443
    339       2.00000         -88.513851        -2408.58442
    340       2.00000         -88.513850        -2408.58442
    341       2.00000         -88.513850        -2408.58441
    342       2.00000         -88.513850        -2408.58439
    343       2.00000         -88.513849        -2408.58439
    344       2.00000         -88.513849        -2408.58439
    345       2.00000         -88.513849        -2408.58437
    346       2.00000         -88.513848        -2408.58436
    347       2.00000         -88.513848        -2408.58435
    348       2.00000         -88.513847        -2408.58434
    349       2.00000         -88.513847        -2408.58433
    350       2.00000         -88.513847        -2408.58432
    351       2.00000         -88.513847        -2408.58432
    352       2.00000         -88.513846        -2408.58431
    353       2.00000         -88.513845        -2408.58426
    354       2.00000         -88.513844        -2408.58425
    355       2.00000         -88.513844        -2408.58423
    356       2.00000         -88.513844        -2408.58423
    357       2.00000         -88.513843        -2408.58422
    358       2.00000         -88.513843        -2408.58421
    359       2.00000         -88.513843        -2408.58421
    360       2.00000         -88.513841        -2408.58417
    361       2.00000         -88.513834        -2408.58397
    362       2.00000         -88.513831        -2408.58389
    363       2.00000         -88.513827        -2408.58379
    364       2.00000         -88.513827        -2408.58379
    365       2.00000         -88.513825        -2408.58371
    366       2.00000         -88.513818        -2408.58352
    367       2.00000         -88.513804        -2408.58314
    368       2.00000         -88.513798        -2408.58298
    369       2.00000         -88.503298        -2408.29726
    370       2.00000         -88.503291        -2408.29708
    371       2.00000         -88.503286        -2408.29695
    372       2.00000         -88.503282        -2408.29684
    373       2.00000         -88.503282        -2408.29683
    374       2.00000         -88.503281        -2408.29681
    375       2.00000         -88.503281        -2408.29680
    376       2.00000         -88.503280        -2408.29679
    377       2.00000         -88.503280        -2408.29678
    378       2.00000         -88.503280        -2408.29678
    379       2.00000         -88.503279        -2408.29676
    380       2.00000         -88.503279        -2408.29675
    381       2.00000         -88.503278        -2408.29674
    382       2.00000         -88.503277        -2408.29671
    383       2.00000         -88.503277        -2408.29671
    384       2.00000         -88.503277        -2408.29669
    385       2.00000         -88.503276        -2408.29666
    386       2.00000         -88.503275        -2408.29663
    387       2.00000         -88.503274        -2408.29662
    388       2.00000         -88.503273        -2408.29660
    389       2.00000         -88.503273        -2408.29658
    390       2.00000         -88.503271        -2408.29653
    391       2.00000         -88.503270        -2408.29651
    392       2.00000         -88.503269        -2408.29649
    393       2.00000         -88.503269        -2408.29648
    394       2.00000         -88.503268        -2408.29647
    395       2.00000         -88.503267        -2408.29643
    396       2.00000         -88.503239        -2408.29566
    397       2.00000         -88.503230        -2408.29541
    398       2.00000         -88.503205        -2408.29473
    399       2.00000         -88.503200        -2408.29461
    400       2.00000         -88.503100        -2408.29189
    401       2.00000         -88.501357        -2408.24445
    402       2.00000         -88.501250        -2408.24156
    403       2.00000         -88.501237        -2408.24120
    404       2.00000         -88.501235        -2408.24113
    405       2.00000         -88.501223        -2408.24082
    406       2.00000         -88.501220        -2408.24074
    407       2.00000         -88.501218        -2408.24068
    408       2.00000         -88.501218        -2408.24067
    409       2.00000         -88.501217        -2408.24064
    410       2.00000         -88.501216        -2408.24061
    411       2.00000         -88.501215        -2408.24058
    412       2.00000         -88.501214        -2408.24056
    413       2.00000         -88.501212        -2408.24050
    414       2.00000         -88.501211        -2408.24047
    415       2.00000         -88.501209        -2408.24043
    416       2.00000         -88.501199        -2408.24015
    417       2.00000         -81.231920        -2210.43302
    418       2.00000         -81.231920        -2210.43301
    419       2.00000         -81.231764        -2210.42878
    420       2.00000         -81.231424        -2210.41951
    421       2.00000         -81.231423        -2210.41949
    422       2.00000         -81.231417        -2210.41931
    423       2.00000         -81.231416        -2210.41929
    424       2.00000         -81.231408        -2210.41909
    425       2.00000         -81.231408        -2210.41907
    426       2.00000         -81.231401        -2210.41888
    427       2.00000         -81.231401        -2210.41888
    428       2.00000         -81.231401        -2210.41887
    429       2.00000         -81.231400        -2210.41886
    430       2.00000         -81.231400        -2210.41885
    431       2.00000         -81.231399        -2210.41884
    432       2.00000         -81.231399        -2210.41882
    433       2.00000         -81.231398        -2210.41881
    434       2.00000         -81.231398        -2210.41881
    435       2.00000         -81.231398        -2210.41880
    436       2.00000         -81.231395        -2210.41874
    437       2.00000         -81.231395        -2210.41873
    438       2.00000         -81.231395        -2210.41871
    439       2.00000         -81.231394        -2210.41871
    440       2.00000         -81.231394        -2210.41871
    441       2.00000         -81.231394        -2210.41870
    442       2.00000         -81.231394        -2210.41870
    443       2.00000         -81.231394        -2210.41869
    444       2.00000         -81.231393        -2210.41868
    445       2.00000         -81.231393        -2210.41867
    446       2.00000         -81.231392        -2210.41865
    447       2.00000         -81.231392        -2210.41864
    448       2.00000         -81.231390        -2210.41860
    449       2.00000         -81.231390        -2210.41859
    450       2.00000         -81.231390        -2210.41858
    451       2.00000         -81.231389        -2210.41857
    452       2.00000         -81.231389        -2210.41857
    453       2.00000         -81.231389        -2210.41857
    454       2.00000         -81.231389        -2210.41856
    455       2.00000         -81.231389        -2210.41856
    456       2.00000         -81.231389        -2210.41856
    457       2.00000         -81.231389        -2210.41855
    458       2.00000         -81.231388        -2210.41853
    459       2.00000         -81.231387        -2210.41852
    460       2.00000         -81.231387        -2210.41852
    461       2.00000         -81.231387        -2210.41851
    462       2.00000         -81.231387        -2210.41851
    463       2.00000         -81.231387        -2210.41850
    464       2.00000         -81.231386        -2210.41848
    465       2.00000         -81.231386        -2210.41847
    466       2.00000         -81.231386        -2210.41847
    467       2.00000         -81.231385        -2210.41846
    468       2.00000         -81.231385        -2210.41846
    469       2.00000         -81.231385        -2210.41845
    470       2.00000         -81.231382        -2210.41838
    471       2.00000         -81.231382        -2210.41837
    472       2.00000         -81.231381        -2210.41834
    473       2.00000         -81.231381        -2210.41833
    474       2.00000         -81.231380        -2210.41833
    475       2.00000         -81.231380        -2210.41832
    476       2.00000         -81.231369        -2210.41802
    477       2.00000         -81.231369        -2210.41800
    478       2.00000         -81.231353        -2210.41759
    479       2.00000         -81.231353        -2210.41758
    480       2.00000         -81.231349        -2210.41746
    481       2.00000         -81.231349        -2210.41746
    482       2.00000         -81.231255        -2210.41492
    483       2.00000         -81.231248        -2210.41472
    484       2.00000         -81.231239        -2210.41449
    485       2.00000         -81.231234        -2210.41433
    486       2.00000         -81.231232        -2210.41429
    487       2.00000         -81.231231        -2210.41425
    488       2.00000         -81.231230        -2210.41423
    489       2.00000         -81.231230        -2210.41422
    490       2.00000         -81.231227        -2210.41415
    491       2.00000         -81.231226        -2210.41413
    492       2.00000         -81.231226        -2210.41412
    493       2.00000         -81.231225        -2210.41411
    494       2.00000         -81.231225        -2210.41410
    495       2.00000         -81.231224        -2210.41406
    496       2.00000         -81.231222        -2210.41401
    497       2.00000         -81.231221        -2210.41400
    498       2.00000         -81.231221        -2210.41398
    499       2.00000         -81.231221        -2210.41398
    500       2.00000         -81.231221        -2210.41397
    501       2.00000         -81.231219        -2210.41394
    502       2.00000         -81.231219        -2210.41393
    503       2.00000         -81.231219        -2210.41392
    504       2.00000         -81.231218        -2210.41390
    505       2.00000         -81.231217        -2210.41388
    506       2.00000         -81.231217        -2210.41388
    507       2.00000         -81.231214        -2210.41379
    508       2.00000         -81.231212        -2210.41376
    509       2.00000         -81.231212        -2210.41374
    510       2.00000         -81.231201        -2210.41343
    511       2.00000         -81.231185        -2210.41300
    512       2.00000         -81.231180        -2210.41287
    513       2.00000         -45.762871        -1245.27107
    514       2.00000         -45.762867        -1245.27097
    515       2.00000         -45.762854        -1245.27061
    516       2.00000         -45.762851        -1245.27053
    517       2.00000         -45.762842        -1245.27030
    518       2.00000         -45.762841        -1245.27026
    519       2.00000         -45.762841        -1245.27026
    520       2.00000         -45.762839        -1245.27021
    521       2.00000         -45.762837        -1245.27016
    522       2.00000         -45.762836        -1245.27012
    523       2.00000         -45.762835        -1245.27011
    524       2.00000         -45.762832        -1245.27003
    525       2.00000         -45.762831        -1245.27000
    526       2.00000         -45.762827        -1245.26989
    527       2.00000         -45.762827        -1245.26988
    528       2.00000         -45.762823        -1245.26978
    529       2.00000         -45.747032        -1244.84009
    530       2.00000         -45.747024        -1244.83987
    531       2.00000         -45.747022        -1244.83980
    532       2.00000         -45.747022        -1244.83980
    533       2.00000         -45.747020        -1244.83976
    534       2.00000         -45.747018        -1244.83971
    535       2.00000         -45.747018        -1244.83970
    536       2.00000         -45.747017        -1244.83968
    537       2.00000         -45.747017        -1244.83968
    538       2.00000         -45.747016        -1244.83965
    539       2.00000         -45.747016        -1244.83963
    540       2.00000         -45.747015        -1244.83960
    541       2.00000         -45.747014        -1244.83960
    542       2.00000         -45.747014        -1244.83959
    543       2.00000         -45.747014        -1244.83959
    544       2.00000         -45.747013        -1244.83956
    545       2.00000         -45.747013        -1244.83956
    546       2.00000         -45.747013        -1244.83955
    547       2.00000         -45.747012        -1244.83954
    548       2.00000         -45.747012        -1244.83954
    549       2.00000         -45.747011        -1244.83950
    550       2.00000         -45.747010        -1244.83948
    551       2.00000         -45.747008        -1244.83942
    552       2.00000         -45.747000        -1244.83921
    553       2.00000         -45.746999        -1244.83918
    554       2.00000         -45.746998        -1244.83914
    555       2.00000         -45.746996        -1244.83909
    556       2.00000         -45.746992        -1244.83898
    557       2.00000         -45.746990        -1244.83894
    558       2.00000         -45.746977        -1244.83859
    559       2.00000         -45.746932        -1244.83736
    560       2.00000         -45.746541        -1244.82672
    561       2.00000         -38.583068        -1049.89871
    562       2.00000         -38.583065        -1049.89861
    563       2.00000         -38.583051        -1049.89825
    564       2.00000         -38.583048        -1049.89816
    565       2.00000         -38.583040        -1049.89794
    566       2.00000         -38.583039        -1049.89790
    567       2.00000         -38.583039        -1049.89790
    568       2.00000         -38.583037        -1049.89785
    569       2.00000         -38.583035        -1049.89780
    570       2.00000         -38.583033        -1049.89776
    571       2.00000         -38.583033        -1049.89775
    572       2.00000         -38.583030        -1049.89766
    573       2.00000         -38.583029        -1049.89764
    574       2.00000         -38.583025        -1049.89753
    575       2.00000         -38.583025        -1049.89752
    576       2.00000         -38.583021        -1049.89741
    577       2.00000         -38.582993        -1049.89665
    578       2.00000         -38.582993        -1049.89665
    579       2.00000         -38.582989        -1049.89656
    580       2.00000         -38.582989        -1049.89655
    581       2.00000         -38.582976        -1049.89619
    582       2.00000         -38.582976        -1049.89619
    583       2.00000         -38.582973        -1049.89611
    584       2.00000         -38.582973        -1049.89611
    585       2.00000         -38.582965        -1049.89588
    586       2.00000         -38.582964        -1049.89588
    587       2.00000         -38.582963        -1049.89585
    588       2.00000         -38.582963        -1049.89584
    589       2.00000         -38.582963        -1049.89584
    590       2.00000         -38.582963        -1049.89584
    591       2.00000         -38.582961        -1049.89579
    592       2.00000         -38.582961        -1049.89579
    593       2.00000         -38.582959        -1049.89574
    594       2.00000         -38.582959        -1049.89574
    595       2.00000         -38.582958        -1049.89570
    596       2.00000         -38.582958        -1049.89570
    597       2.00000         -38.582957        -1049.89569
    598       2.00000         -38.582957        -1049.89569
    599       2.00000         -38.582954        -1049.89561
    600       2.00000         -38.582954        -1049.89561
    601       2.00000         -38.582953        -1049.89558
    602       2.00000         -38.582953        -1049.89558
    603       2.00000         -38.582950        -1049.89548
    604       2.00000         -38.582950        -1049.89547
    605       2.00000         -38.582949        -1049.89546
    606       2.00000         -38.582949        -1049.89546
    607       2.00000         -38.582945        -1049.89536
    608       2.00000         -38.582945        -1049.89536
    609       2.00000         -38.567235        -1049.46785
    610       2.00000         -38.567234        -1049.46785
    611       2.00000         -38.567227        -1049.46763
    612       2.00000         -38.567227        -1049.46763
    613       2.00000         -38.567224        -1049.46756
    614       2.00000         -38.567224        -1049.46756
    615       2.00000         -38.567224        -1049.46756
    616       2.00000         -38.567224        -1049.46756
    617       2.00000         -38.567223        -1049.46753
    618       2.00000         -38.567223        -1049.46752
    619       2.00000         -38.567221        -1049.46747
    620       2.00000         -38.567221        -1049.46747
    621       2.00000         -38.567220        -1049.46746
    622       2.00000         -38.567220        -1049.46746
    623       2.00000         -38.567220        -1049.46744
    624       2.00000         -38.567220        -1049.46744
    625       2.00000         -38.567220        -1049.46744
    626       2.00000         -38.567219        -1049.46744
    627       2.00000         -38.567218        -1049.46741
    628       2.00000         -38.567218        -1049.46741
    629       2.00000         -38.567218        -1049.46739
    630       2.00000         -38.567218        -1049.46739
    631       2.00000         -38.567217        -1049.46737
    632       2.00000         -38.567217        -1049.46736
    633       2.00000         -38.567217        -1049.46736
    634       2.00000         -38.567216        -1049.46736
    635       2.00000         -38.567216        -1049.46735
    636       2.00000         -38.567216        -1049.46735
    637       2.00000         -38.567216        -1049.46735
    638       2.00000         -38.567216        -1049.46735
    639       2.00000         -38.567215        -1049.46733
    640       2.00000         -38.567215        -1049.46732
    641       2.00000         -38.567215        -1049.46732
    642       2.00000         -38.567215        -1049.46732
    643       2.00000         -38.567215        -1049.46731
    644       2.00000         -38.567215        -1049.46731
    645       2.00000         -38.567215        -1049.46730
    646       2.00000         -38.567214        -1049.46730
    647       2.00000         -38.567214        -1049.46730
    648       2.00000         -38.567214        -1049.46730
    649       2.00000         -38.567213        -1049.46726
    650       2.00000         -38.567213        -1049.46725
    651       2.00000         -38.567212        -1049.46724
    652       2.00000         -38.567212        -1049.46724
    653       2.00000         -38.567210        -1049.46718
    654       2.00000         -38.567210        -1049.46717
    655       2.00000         -38.567202        -1049.46697
    656       2.00000         -38.567202        -1049.46697
    657       2.00000         -38.567201        -1049.46694
    658       2.00000         -38.567201        -1049.46694
    659       2.00000         -38.567200        -1049.46690
    660       2.00000         -38.567200        -1049.46690
    661       2.00000         -38.567198        -1049.46686
    662       2.00000         -38.567198        -1049.46685
    663       2.00000         -38.567194        -1049.46674
    664       2.00000         -38.567193        -1049.46673
    665       2.00000         -38.567192        -1049.46670
    666       2.00000         -38.567192        -1049.46670
    667       2.00000         -38.567180        -1049.46636
    668       2.00000         -38.567179        -1049.46634
    669       2.00000         -38.567135        -1049.46514
    670       2.00000         -38.567134        -1049.46510
    671       2.00000         -38.567054        -1049.46293
    672       2.00000         -38.567046        -1049.46271
    673       2.00000         -38.567043        -1049.46264
    674       2.00000         -38.567043        -1049.46264
    675       2.00000         -38.567042        -1049.46260
    676       2.00000         -38.567040        -1049.46255
    677       2.00000         -38.567039        -1049.46254
    678       2.00000         -38.567039        -1049.46252
    679       2.00000         -38.567039        -1049.46252
    680       2.00000         -38.567038        -1049.46249
    681       2.00000         -38.567037        -1049.46247
    682       2.00000         -38.567036        -1049.46244
    683       2.00000         -38.567036        -1049.46244
    684       2.00000         -38.567035        -1049.46243
    685       2.00000         -38.567035        -1049.46243
    686       2.00000         -38.567035        -1049.46241
    687       2.00000         -38.567034        -1049.46240
    688       2.00000         -38.567034        -1049.46239
    689       2.00000         -38.567034        -1049.46238
    690       2.00000         -38.567034        -1049.46238
    691       2.00000         -38.567032        -1049.46234
    692       2.00000         -38.567031        -1049.46232
    693       2.00000         -38.567029        -1049.46226
    694       2.00000         -38.567022        -1049.46206
    695       2.00000         -38.567021        -1049.46202
    696       2.00000         -38.567019        -1049.46198
    697       2.00000         -38.567017        -1049.46193
    698       2.00000         -38.567013        -1049.46182
    699       2.00000         -38.567012        -1049.46178
    700       2.00000         -38.566999        -1049.46144
    701       2.00000         -38.566954        -1049.46022
    702       2.00000         -38.566745        -1049.45453
    703       2.00000         -38.566745        -1049.45452
    704       2.00000         -38.566559        -1049.44946
    705       2.00000         -28.173901         -766.65087
    706       2.00000         -28.173898         -766.65077
    707       2.00000         -28.173885         -766.65041
    708       2.00000         -28.173881         -766.65032
    709       2.00000         -28.173873         -766.65010
    710       2.00000         -28.173872         -766.65006
    711       2.00000         -28.173872         -766.65006
    712       2.00000         -28.173870         -766.65001
    713       2.00000         -28.173870         -766.65001
    714       2.00000         -28.173870         -766.65001
    715       2.00000         -28.173868         -766.64995
    716       2.00000         -28.173867         -766.64992
    717       2.00000         -28.173867         -766.64991
    718       2.00000         -28.173866         -766.64991
    719       2.00000         -28.173866         -766.64990
    720       2.00000         -28.173863         -766.64982
    721       2.00000         -28.173862         -766.64980
    722       2.00000         -28.173858         -766.64969
    723       2.00000         -28.173858         -766.64968
    724       2.00000         -28.173854         -766.64957
    725       2.00000         -28.173853         -766.64955
    726       2.00000         -28.173853         -766.64955
    727       2.00000         -28.173850         -766.64947
    728       2.00000         -28.173850         -766.64947
    729       2.00000         -28.173845         -766.64932
    730       2.00000         -28.173842         -766.64924
    731       2.00000         -28.173842         -766.64924
    732       2.00000         -28.173841         -766.64922
    733       2.00000         -28.173840         -766.64920
    734       2.00000         -28.173840         -766.64920
    735       2.00000         -28.173840         -766.64920
    736       2.00000         -28.173840         -766.64920
    737       2.00000         -28.173838         -766.64915
    738       2.00000         -28.173838         -766.64915
    739       2.00000         -28.173837         -766.64910
    740       2.00000         -28.173837         -766.64910
    741       2.00000         -28.173835         -766.64906
    742       2.00000         -28.173835         -766.64906
    743       2.00000         -28.173835         -766.64905
    744       2.00000         -28.173835         -766.64905
    745       2.00000         -28.173832         -766.64897
    746       2.00000         -28.173832         -766.64897
    747       2.00000         -28.173831         -766.64894
    748       2.00000         -28.173831         -766.64894
    749       2.00000         -28.173828         -766.64886
    750       2.00000         -28.173827         -766.64884
    751       2.00000         -28.173827         -766.64883
    752       2.00000         -28.173826         -766.64882
    753       2.00000         -28.173826         -766.64882
    754       2.00000         -28.173825         -766.64877
    755       2.00000         -28.173822         -766.64872
    756       2.00000         -28.173822         -766.64872
    757       2.00000         -28.173816         -766.64855
    758       2.00000         -28.173816         -766.64855
    759       2.00000         -28.173815         -766.64851
    760       2.00000         -28.173815         -766.64850
    761       2.00000         -28.173813         -766.64845
    762       2.00000         -28.173813         -766.64845
    763       2.00000         -28.173811         -766.64840
    764       2.00000         -28.173810         -766.64837
    765       2.00000         -28.173809         -766.64835
    766       2.00000         -28.173806         -766.64827
    767       2.00000         -28.173805         -766.64824
    768       2.00000         -28.173801         -766.64814
    769       2.00000         -28.173801         -766.64813
    770       2.00000         -28.173799         -766.64809
    771       2.00000         -28.173797         -766.64802
    772       2.00000         -28.173796         -766.64800
    773       2.00000         -28.173788         -766.64778
    774       2.00000         -28.173787         -766.64774
    775       2.00000         -28.173786         -766.64774
    776       2.00000         -28.173785         -766.64769
    777       2.00000         -28.173783         -766.64764
    778       2.00000         -28.173781         -766.64760
    779       2.00000         -28.173781         -766.64758
    780       2.00000         -28.173778         -766.64750
    781       2.00000         -28.173777         -766.64748
    782       2.00000         -28.173773         -766.64737
    783       2.00000         -28.173773         -766.64736
    784       2.00000         -28.173769         -766.64725
    785       2.00000         -28.158041         -766.21929
    786       2.00000         -28.158034         -766.21908
    787       2.00000         -28.158031         -766.21901
    788       2.00000         -28.158031         -766.21900
    789       2.00000         -28.158030         -766.21897
    790       2.00000         -28.158027         -766.21891
    791       2.00000         -28.158027         -766.21890
    792       2.00000         -28.158027         -766.21889
    793       2.00000         -28.158026         -766.21888
    794       2.00000         -28.158025         -766.21885
    795       2.00000         -28.158025         -766.21884
    796       2.00000         -28.158024         -766.21881
    797       2.00000         -28.158023         -766.21880
    798       2.00000         -28.158023         -766.21880
    799       2.00000         -28.158023         -766.21879
    800       2.00000         -28.158022         -766.21877
    801       2.00000         -28.158022         -766.21877
    802       2.00000         -28.158022         -766.21875
    803       2.00000         -28.158021         -766.21875
    804       2.00000         -28.158021         -766.21874
    805       2.00000         -28.158020         -766.21870
    806       2.00000         -28.158019         -766.21868
    807       2.00000         -28.158019         -766.21868
    808       2.00000         -28.158017         -766.21862
    809       2.00000         -28.158011         -766.21847
    810       2.00000         -28.158009         -766.21842
    811       2.00000         -28.158008         -766.21840
    812       2.00000         -28.158008         -766.21839
    813       2.00000         -28.158008         -766.21839
    814       2.00000         -28.158007         -766.21836
    815       2.00000         -28.158007         -766.21834
    816       2.00000         -28.158005         -766.21830
    817       2.00000         -28.158005         -766.21830
    818       2.00000         -28.158005         -766.21829
    819       2.00000         -28.158004         -766.21828
    820       2.00000         -28.158004         -766.21827
    821       2.00000         -28.158003         -766.21824
    822       2.00000         -28.158002         -766.21823
    823       2.00000         -28.158001         -766.21820
    824       2.00000         -28.158001         -766.21819
    825       2.00000         -28.158001         -766.21819
    826       2.00000         -28.158001         -766.21818
    827       2.00000         -28.158001         -766.21818
    828       2.00000         -28.158000         -766.21816
    829       2.00000         -28.158000         -766.21816
    830       2.00000         -28.157999         -766.21814
    831       2.00000         -28.157999         -766.21814
    832       2.00000         -28.157999         -766.21814
    833       2.00000         -28.157999         -766.21814
    834       2.00000         -28.157997         -766.21809
    835       2.00000         -28.157997         -766.21807
    836       2.00000         -28.157994         -766.21801
    837       2.00000         -28.157987         -766.21781
    838       2.00000         -28.157986         -766.21779
    839       2.00000         -28.157986         -766.21778
    840       2.00000         -28.157984         -766.21773
    841       2.00000         -28.157982         -766.21769
    842       2.00000         -28.157978         -766.21757
    843       2.00000         -28.157977         -766.21753
    844       2.00000         -28.157964         -766.21718
    845       2.00000         -28.157941         -766.21656
    846       2.00000         -28.157925         -766.21612
    847       2.00000         -28.157925         -766.21612
    848       2.00000         -28.157919         -766.21595
    849       2.00000         -28.157917         -766.21590
    850       2.00000         -28.157917         -766.21590
    851       2.00000         -28.157914         -766.21583
    852       2.00000         -28.157914         -766.21583
    853       2.00000         -28.157914         -766.21583
    854       2.00000         -28.157914         -766.21583
    855       2.00000         -28.157913         -766.21579
    856       2.00000         -28.157913         -766.21579
    857       2.00000         -28.157911         -766.21574
    858       2.00000         -28.157911         -766.21574
    859       2.00000         -28.157910         -766.21573
    860       2.00000         -28.157910         -766.21573
    861       2.00000         -28.157910         -766.21571
    862       2.00000         -28.157910         -766.21571
    863       2.00000         -28.157910         -766.21571
    864       2.00000         -28.157910         -766.21571
    865       2.00000         -28.157909         -766.21568
    866       2.00000         -28.157909         -766.21568
    867       2.00000         -28.157908         -766.21566
    868       2.00000         -28.157908         -766.21566
    869       2.00000         -28.157907         -766.21563
    870       2.00000         -28.157907         -766.21563
    871       2.00000         -28.157907         -766.21563
    872       2.00000         -28.157907         -766.21563
    873       2.00000         -28.157907         -766.21562
    874       2.00000         -28.157907         -766.21562
    875       2.00000         -28.157906         -766.21562
    876       2.00000         -28.157906         -766.21562
    877       2.00000         -28.157906         -766.21560
    878       2.00000         -28.157906         -766.21559
    879       2.00000         -28.157906         -766.21559
    880       2.00000         -28.157905         -766.21559
    881       2.00000         -28.157905         -766.21558
    882       2.00000         -28.157905         -766.21558
    883       2.00000         -28.157905         -766.21557
    884       2.00000         -28.157905         -766.21557
    885       2.00000         -28.157905         -766.21557
    886       2.00000         -28.157905         -766.21557
    887       2.00000         -28.157903         -766.21553
    888       2.00000         -28.157903         -766.21553
    889       2.00000         -28.157902         -766.21551
    890       2.00000         -28.157902         -766.21551
