------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  203817.569
  Time zero on CPU 1             :   0.219986000000000E+01  s.
  Internal wall clock time zero  :           429223097.569  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 56222EB5-DF95-4B82-A1DD-6CD33A951E98

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  |   Minimum:      454.040 MB (on task   24)
  |   Maximum:      463.942 MB (on task   31)
  |   Average:      462.401 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      993.958 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1003.861 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1002.320 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.960 MB (overlap_matrix on task    0)
  |   Maximum:      269.960 MB (overlap_matrix on task    0)
  |   Average:      269.960 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   25

  Date     :  20220808, Time     :  210348.565
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.9999994282
  | Charge integration error                      :      -0.0000005718
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.302995E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.155184E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.308652E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1501.847 s, elapsed     1620.971 s
  | RMS charge density error from multipole expansion :   0.438955E-01
  | Average real-space part of the electrostatic potential :      0.36988827 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1826.097 s, elapsed     2010.620 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.528 s
  Finished solving standard eigenproblem
  | Time :    25.217 s
  Finished back-transformation of eigenvectors
  | Time :     3.363 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35639537 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54794501 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20321860 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34472641 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.17942587 Ha    -9353292.44245778 eV
  | XC energy correction          :      -15814.78099783 Ha     -430342.08651529 eV
  | XC potential correction       :       20764.59938859 Ha      565033.49795130 eV
  | Free-atom electrostatic energy:     -219085.27493875 Ha    -5961613.65464642 eV
  | Hartree energy correction     :          43.08893559 Ha        1172.50959409 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54703827 Ha   -15179042.17607410 eV
  | Total energy, T -> 0          :     -557819.54703827 Ha   -15179042.17607410 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54703827 Ha   -15179042.17607410 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.91456088 Ha    15888589.02771068 eV
  | Electrostatic energy          :    -1125899.68060131 Ha   -30637289.11726949 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06915425 Ha           1.88178276 eV
  | Sum of eigenvalues per atom                           :      -48715.06480447 eV
  | Total energy (T->0) per atom                          :      -79057.51133372 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133372 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.752 s
  Time summed over all CPUs for getting density from density matrix: real work     3242.709 s, elapsed     3558.274 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.091838E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2817E-05
  | Change of unmixed KS density  :  0.1656E-05
  | Change of sum of eigenvalues  : -0.2788E-02 eV
  | Change of total energy        : -0.2027E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    25       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.230 s          48.178 s
  | Charge density update                       :        5.283 s           5.283 s
  | Density mixing & preconditioning            :        0.689 s           0.634 s
  | Hartree multipole update                    :        0.057 s           0.057 s
  | Hartree multipole summation                 :        0.800 s           0.799 s
  | Integration                                 :        1.769 s           1.769 s
  | Solution of K.-S. eqns.                     :       39.613 s          39.616 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      454.040 MB (on task   24)
  |   Maximum:      463.942 MB (on task   31)
  |   Average:      462.401 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      993.958 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1003.861 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1002.320 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.960 MB (overlap_matrix on task    0)
  |   Maximum:      269.960 MB (overlap_matrix on task    0)
  |   Average:      269.960 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   26

  Date     :  20220808, Time     :  210436.793
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.9999996769
  | Charge integration error                      :      -0.0000003231
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.561812E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.155184E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.563239E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1501.799 s, elapsed     1619.343 s
  | RMS charge density error from multipole expansion :   0.438955E-01
  | Average real-space part of the electrostatic potential :      0.36988822 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1826.125 s, elapsed     2013.344 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.536 s
  Finished solving standard eigenproblem
  | Time :    25.164 s
  Finished back-transformation of eigenvectors
  | Time :     3.367 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35639530 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54794519 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20321883 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34472635 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.17952437 Ha    -9353292.44513806 eV
  | XC energy correction          :      -15814.78099295 Ha     -430342.08638249 eV
  | XC potential correction       :       20764.59938220 Ha      565033.49777757 eV
  | Free-atom electrostatic energy:     -219085.27493875 Ha    -5961613.65464642 eV
  | Hartree energy correction     :          43.08903561 Ha        1172.51231573 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54703825 Ha   -15179042.17607367 eV
  | Total energy, T -> 0          :     -557819.54703825 Ha   -15179042.17607367 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54703825 Ha   -15179042.17607367 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.91444210 Ha    15888589.02447846 eV
  | Electrostatic energy          :    -1125899.68048739 Ha   -30637289.11416964 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06915423 Ha           1.88178240 eV
  | Sum of eigenvalues per atom                           :      -48715.06481843 eV
  | Total energy (T->0) per atom                          :      -79057.51133372 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133372 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.755 s
  Time summed over all CPUs for getting density from density matrix: real work     3242.678 s, elapsed     3558.601 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.273737E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1501E-05
  | Change of unmixed KS density  :  0.6442E-06
  | Change of sum of eigenvalues  : -0.2680E-02 eV
  | Change of total energy        :  0.4245E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    26       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.328 s          48.282 s
  | Charge density update                       :        5.299 s           5.299 s
  | Density mixing & preconditioning            :        0.691 s           0.643 s
  | Hartree multipole update                    :        0.059 s           0.058 s
  | Hartree multipole summation                 :        0.799 s           0.799 s
  | Integration                                 :        1.772 s           1.771 s
  | Solution of K.-S. eqns.                     :       39.688 s          39.690 s
  | Total energy evaluation                     :        0.007 s           0.008 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      454.040 MB (on task   24)
  |   Maximum:      463.942 MB (on task   31)
  |   Average:      462.401 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      993.958 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1003.861 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1002.320 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.960 MB (overlap_matrix on task    0)
  |   Maximum:      269.960 MB (overlap_matrix on task    0)
  |   Average:      269.960 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   27

  Date     :  20220808, Time     :  210525.137
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.9999999029
  | Charge integration error                      :      -0.0000000971
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.301568E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.155184E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.300338E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1501.852 s, elapsed     1620.812 s
  | RMS charge density error from multipole expansion :   0.438955E-01
  | Average real-space part of the electrostatic potential :      0.36988820 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1825.900 s, elapsed     2008.296 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.522 s
  Finished solving standard eigenproblem
  | Time :    25.184 s
  Finished back-transformation of eigenvectors
  | Time :     3.369 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35639543 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54794516 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20321877 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34472638 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.17954971 Ha    -9353292.44582761 eV
  | XC energy correction          :      -15814.78099123 Ha     -430342.08633554 eV
  | XC potential correction       :       20764.59937994 Ha      565033.49771596 eV
  | Free-atom electrostatic energy:     -219085.27493875 Ha    -5961613.65464642 eV
  | Hartree energy correction     :          43.08906147 Ha        1172.51301945 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54703827 Ha   -15179042.17607415 eV
  | Total energy, T -> 0          :     -557819.54703827 Ha   -15179042.17607415 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54703827 Ha   -15179042.17607415 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.91440495 Ha    15888589.02346768 eV
  | Electrostatic energy          :    -1125899.68045199 Ha   -30637289.11320629 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06915423 Ha           1.88178225 eV
  | Sum of eigenvalues per atom                           :      -48715.06482202 eV
  | Total energy (T->0) per atom                          :      -79057.51133372 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133372 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.758 s
  Time summed over all CPUs for getting density from density matrix: real work     3243.277 s, elapsed     3560.754 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.091838E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6864E-06
  | Change of unmixed KS density  :  0.5063E-06
  | Change of sum of eigenvalues  : -0.6895E-03 eV
  | Change of total energy        : -0.4752E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    27       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.275 s          48.217 s
  | Charge density update                       :        5.280 s           5.279 s
  | Density mixing & preconditioning            :        0.724 s           0.664 s
  | Hartree multipole update                    :        0.060 s           0.060 s
  | Hartree multipole summation                 :        0.800 s           0.800 s
  | Integration                                 :        1.767 s           1.768 s
  | Solution of K.-S. eqns.                     :       39.623 s          39.626 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      454.040 MB (on task   24)
  |   Maximum:      463.942 MB (on task   31)
  |   Average:      462.401 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      993.958 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1003.861 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1002.320 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.960 MB (overlap_matrix on task    0)
  |   Maximum:      269.960 MB (overlap_matrix on task    0)
  |   Average:      269.960 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   28

  Date     :  20220808, Time     :  210613.403
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5760.0000000456
  | Charge integration error                      :       0.0000000456
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.174300E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.155184E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.180793E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1501.682 s, elapsed     1621.109 s
  | RMS charge density error from multipole expansion :   0.438955E-01
  | Average real-space part of the electrostatic potential :      0.36988819 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1825.747 s, elapsed     2012.889 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.530 s
  Finished solving standard eigenproblem
  | Time :    25.205 s
  Finished back-transformation of eigenvectors
  | Time :     3.364 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35639546 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54794519 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20321880 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34472639 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.17956130 Ha    -9353292.44614299 eV
  | XC energy correction          :      -15814.78099065 Ha     -430342.08631977 eV
  | XC potential correction       :       20764.59937918 Ha      565033.49769521 eV
  | Free-atom electrostatic energy:     -219085.27493875 Ha    -5961613.65464642 eV
  | Hartree energy correction     :          43.08907325 Ha        1172.51333997 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54703826 Ha   -15179042.17607400 eV
  | Total energy, T -> 0          :     -557819.54703826 Ha   -15179042.17607400 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54703826 Ha   -15179042.17607400 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.91439799 Ha    15888589.02327841 eV
  | Electrostatic energy          :    -1125899.68044561 Ha   -30637289.11303264 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06915423 Ha           1.88178223 eV
  | Sum of eigenvalues per atom                           :      -48715.06482366 eV
  | Total energy (T->0) per atom                          :      -79057.51133372 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133372 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.756 s
  Time summed over all CPUs for getting density from density matrix: real work     3243.032 s, elapsed     3563.643 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.273737E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3949E-06
  | Change of unmixed KS density  :  0.2325E-06
  | Change of sum of eigenvalues  : -0.3154E-03 eV
  | Change of total energy        :  0.1489E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    28       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.238 s          48.195 s
  | Charge density update                       :        5.287 s           5.287 s
  | Density mixing & preconditioning            :        0.687 s           0.641 s
  | Hartree multipole update                    :        0.057 s           0.057 s
  | Hartree multipole summation                 :        0.800 s           0.800 s
  | Integration                                 :        1.766 s           1.766 s
  | Solution of K.-S. eqns.                     :       39.622 s          39.624 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      454.040 MB (on task   24)
  |   Maximum:      463.942 MB (on task   31)
  |   Average:      462.401 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      993.958 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1003.861 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1002.320 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.960 MB (overlap_matrix on task    0)
  |   Maximum:      269.960 MB (overlap_matrix on task    0)
  |   Average:      269.960 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   29

  Date     :  20220808, Time     :  210701.659
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5760.0000000413
  | Charge integration error                      :       0.0000000413
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.736997E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.155184E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.735030E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1502.052 s, elapsed     1622.740 s
  | RMS charge density error from multipole expansion :   0.438955E-01
  | Average real-space part of the electrostatic potential :      0.36988819 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1826.078 s, elapsed     1999.942 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.532 s
  Finished solving standard eigenproblem
  | Time :    25.204 s
  Finished back-transformation of eigenvectors
  | Time :     3.370 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35639550 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54794519 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20321879 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34472639 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.17956124 Ha    -9353292.44614149 eV
  | XC energy correction          :      -15814.78099068 Ha     -430342.08632070 eV
  | XC potential correction       :       20764.59937922 Ha      565033.49769645 eV
  | Free-atom electrostatic energy:     -219085.27493875 Ha    -5961613.65464642 eV
  | Hartree energy correction     :          43.08907318 Ha        1172.51333793 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54703827 Ha   -15179042.17607423 eV
  | Total energy, T -> 0          :     -557819.54703827 Ha   -15179042.17607423 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54703827 Ha   -15179042.17607423 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.91440600 Ha    15888589.02349624 eV
  | Electrostatic energy          :    -1125899.68045359 Ha   -30637289.11324978 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06915423 Ha           1.88178224 eV
  | Sum of eigenvalues per atom                           :      -48715.06482365 eV
  | Total energy (T->0) per atom                          :      -79057.51133372 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133372 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.754 s
  Time summed over all CPUs for getting density from density matrix: real work     3243.165 s, elapsed     3554.462 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.273737E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2305E-06
  | Change of unmixed KS density  :  0.1144E-06
  | Change of sum of eigenvalues  :  0.1498E-05 eV
  | Change of total energy        : -0.2313E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    29       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.245 s          48.188 s
  | Charge density update                       :        5.293 s           5.293 s
  | Density mixing & preconditioning            :        0.676 s           0.617 s
  | Hartree multipole update                    :        0.058 s           0.057 s
  | Hartree multipole summation                 :        0.801 s           0.801 s
  | Integration                                 :        1.763 s           1.763 s
  | Solution of K.-S. eqns.                     :       39.634 s          39.636 s
  | Total energy evaluation                     :        0.007 s           0.008 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      454.040 MB (on task   24)
  |   Maximum:      463.942 MB (on task   31)
  |   Average:      462.401 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      993.958 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1003.861 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1002.320 MB
  | Largest tracked array allocation so far:
