------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221012, Time     :  194745.802
  Time zero on CPU 1             :   0.117349200000000E+01  s.
  Internal wall clock time zero  :           434836065.802  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 17DCEC7E-2A0A-4253-A20B-3B43AB73FDF0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.778409       -38879.03866
      2       2.00000       -1428.778409       -38879.03866
      3       2.00000        -668.792639       -18198.77365
      4       2.00000        -218.174435        -5936.82844
      5       2.00000        -218.174435        -5936.82844
      6       2.00000        -195.521668        -5320.41528
      7       2.00000        -195.521668        -5320.41528
      8       2.00000        -195.521668        -5320.41528
      9       2.00000        -195.521668        -5320.41528
     10       2.00000        -195.521585        -5320.41304
     11       2.00000        -195.521585        -5320.41304
     12       2.00000         -91.152897        -2480.39654
     13       2.00000         -88.677500        -2413.03755
     14       2.00000         -88.677500        -2413.03755
     15       2.00000         -88.661033        -2412.58945
     16       2.00000         -88.661033        -2412.58945
     17       2.00000         -81.269844        -2211.46496
     18       2.00000         -81.269844        -2211.46496
     19       2.00000         -81.269711        -2211.46135
     20       2.00000         -45.778017        -1245.68321
     21       2.00000         -45.778017        -1245.68321
     22       2.00000         -38.585002        -1049.95131
     23       2.00000         -38.585002        -1049.95131
     24       2.00000         -38.585002        -1049.95131
     25       2.00000         -38.585002        -1049.95131
     26       2.00000         -38.584820        -1049.94637
     27       2.00000         -38.584820        -1049.94637
     28       2.00000         -28.165262         -766.41577
     29       2.00000         -28.165262         -766.41577
     30       2.00000         -28.165229         -766.41486
     31       2.00000         -28.165229         -766.41486
     32       2.00000         -28.165144         -766.41256
     33       2.00000         -28.165144         -766.41256
     34       2.00000         -28.165144         -766.41256
     35       2.00000         -28.165144         -766.41256
     36       2.00000         -28.165082         -766.41089
     37       2.00000         -28.165082         -766.41089
     38       2.00000         -14.948866         -406.77934
     39       2.00000         -11.743530         -319.55771
     40       2.00000         -11.743530         -319.55771
     41       2.00000         -11.743095         -319.54586
     42       2.00000          -8.980337         -244.36740
     43       2.00000          -8.980337         -244.36740
     44       2.00000          -7.792178         -212.03596
     45       2.00000          -7.792178         -212.03596
     46       2.00000          -7.770223         -211.43852
     47       2.00000          -7.770223         -211.43852
     48       2.00000          -6.667147         -181.42231
     49       2.00000          -6.667147         -181.42231
     50       2.00000          -6.667147         -181.42231
     51       2.00000          -6.667147         -181.42231
     52       2.00000          -6.666835         -181.41382
     53       2.00000          -6.666835         -181.41382
     54       2.00000          -6.490605         -176.61835
     55       2.00000          -6.490302         -176.61010
     56       2.00000          -6.490302         -176.61010
     57       2.00000          -6.490045         -176.60311
     58       2.00000          -6.489595         -176.59087
     59       2.00000          -5.761315         -156.77336
     60       2.00000          -5.761315         -156.77336
     61       2.00000          -5.761124         -156.76816
     62       2.00000          -5.761124         -156.76816
     63       2.00000          -5.760795         -156.75921
     64       2.00000          -5.760795         -156.75921
     65       2.00000          -5.739753         -156.18662
     66       2.00000          -5.739753         -156.18662
     67       2.00000          -5.739753         -156.18662
     68       2.00000          -5.739753         -156.18662
     69       2.00000          -5.739353         -156.17575
     70       2.00000          -5.739353         -156.17575
     71       2.00000          -3.313634          -90.16858
     72       2.00000          -3.313634          -90.16858
     73       2.00000          -3.313516          -90.16535
     74       2.00000          -3.313516          -90.16535
     75       2.00000          -3.313355          -90.16098
     76       2.00000          -3.313355          -90.16098
     77       2.00000          -3.313355          -90.16098
     78       2.00000          -3.313355          -90.16098
     79       2.00000          -3.313204          -90.15687
     80       2.00000          -3.313204          -90.15687
     81       2.00000          -2.072235          -56.38838
     82       2.00000          -1.269300          -34.53942
     83       2.00000          -1.269300          -34.53942
     84       2.00000          -1.263072          -34.36993
     85       2.00000          -1.259262          -34.26627
     86       2.00000          -1.258101          -34.23466
     87       2.00000          -0.761571          -20.72339
     88       2.00000          -0.720086          -19.59454
     89       2.00000          -0.716318          -19.49199
     90       2.00000          -0.715116          -19.45929
     91       2.00000          -0.715065          -19.45792
     92       2.00000          -0.714558          -19.44411
     93       2.00000          -0.714556          -19.44405
     94       2.00000          -0.712812          -19.39659
     95       2.00000          -0.665376          -18.10580
     96       2.00000          -0.661408          -17.99783
     97       2.00000          -0.389391          -10.59587
     98       2.00000          -0.389391          -10.59586
     99       2.00000          -0.381564          -10.38287
    100       2.00000          -0.375322          -10.21304
    101       2.00000          -0.349416           -9.50810
    102       2.00000          -0.333762           -9.08213
    103       2.00000          -0.333761           -9.08209
    104       2.00000          -0.319966           -8.70671
    105       2.00000          -0.319963           -8.70664
    106       2.00000          -0.289603           -7.88050
    107       2.00000          -0.289602           -7.88048
    108       2.00000          -0.288116           -7.84004
    109       0.00000          -0.264488           -7.19708
    110       0.00000          -0.225791           -6.14409
    111       0.00000          -0.225789           -6.14404
    112       0.00000          -0.177298           -4.82453
    113       0.00000          -0.171831           -4.67577
    114       0.00000          -0.151847           -4.13196
    115       0.00000          -0.139630           -3.79953
    116       0.00000          -0.132270           -3.59924
    117       0.00000          -0.105706           -2.87640
    118       0.00000          -0.100164           -2.72561
    119       0.00000          -0.091423           -2.48774
    120       0.00000          -0.085670           -2.33120
    121       0.00000          -0.085655           -2.33078
    122       0.00000          -0.071850           -1.95515
    123       0.00000          -0.024223           -0.65915
    124       0.00000          -0.024223           -0.65914
    125       0.00000          -0.013977           -0.38033
    126       0.00000           0.019580            0.53279
    127       0.00000           0.025106            0.68316
    128       0.00000           0.028465            0.77458
    129       0.00000           0.028471            0.77475
    130       0.00000           0.032667            0.88890
    131       0.00000           0.046701            1.27079
    132       0.00000           0.047689            1.29768
    133       0.00000           0.047867            1.30252
    134       0.00000           0.048084            1.30842
    135       0.00000           0.048116            1.30931
    136       0.00000           0.051298            1.39590
    137       0.00000           0.051299            1.39591
    138       0.00000           0.057846            1.57407
    139       0.00000           0.057848            1.57412
    140       0.00000           0.060041            1.63380
    141       0.00000           0.110123            2.99659
    142       0.00000           0.110126            2.99668
    143       0.00000           0.110128            2.99674
    144       0.00000           0.123804            3.36889
    145       0.00000           0.123818            3.36927
    146       0.00000           0.168087            4.57387
    147       0.00000           0.171759            4.67380
    148       0.00000           0.181626            4.94230
    149       0.00000           0.187535            5.10309
    150       0.00000           0.197225            5.36675
    151       0.00000           0.197228            5.36685
    152       0.00000           0.208070            5.66186
    153       0.00000           0.260988            7.10183
    154       0.00000           0.269782            7.34115
    155       0.00000           0.276522            7.52455
    156       0.00000           0.276555            7.52545
    157       0.00000           0.282731            7.69350
    158       0.00000           0.304045            8.27349
    159       0.00000           0.307248            8.36064
    160       0.00000           0.307254            8.36081
    161       0.00000           0.346091            9.41762
    162       0.00000           0.364627            9.92200
    163       0.00000           0.366131            9.96293
    164       0.00000           0.372821           10.14497
    165       0.00000           0.385003           10.47647
    166       0.00000           0.385025           10.47706
    167       0.00000           0.385546           10.49123
    168       0.00000           0.385566           10.49179
    169       0.00000           0.392344           10.67623
    170       0.00000           0.406473           11.06068
    171       0.00000           0.428685           11.66513
    172       0.00000           0.431334           11.73720
    173       0.00000           0.431335           11.73723
    174       0.00000           0.485412           13.20872
    175       0.00000           0.507086           13.79852
    176       0.00000           0.507117           13.79937
    177       0.00000           0.507149           13.80022
    178       0.00000           0.543605           14.79224
    179       0.00000           0.552534           15.03520
    180       0.00000           0.567666           15.44697
    181       0.00000           0.567675           15.44721
    182       0.00000           0.592105           16.11200
    183       0.00000           0.596948           16.24379
    184       0.00000           0.612869           16.67702
    185       0.00000           0.629949           17.14180
    186       0.00000           0.629954           17.14193
    187       0.00000           0.637273           17.34107
    188       0.00000           0.637273           17.34107
    189       0.00000           0.667837           18.17277
    190       0.00000           0.697310           18.97477
    191       0.00000           0.710199           19.32551
    192       0.00000           0.719732           19.58489
    193       0.00000           0.719732           19.58491
    194       0.00000           0.724401           19.71197
    195       0.00000           0.724534           19.71558
    196       0.00000           0.727802           19.80450
    197       0.00000           0.742312           20.19933
    198       0.00000           0.760706           20.69986
    199       0.00000           0.768491           20.91170
    200       0.00000           0.768657           20.91622
    201       0.00000           0.768994           20.92538
    202       0.00000           0.777787           21.16467
    203       0.00000           0.785345           21.37032
    204       0.00000           0.830630           22.60261
    205       0.00000           0.830632           22.60266
    206       0.00000           0.850152           23.13382
    207       0.00000           0.867864           23.61578
    208       0.00000           0.867868           23.61588
    209       0.00000           0.878276           23.89912
    210       0.00000           0.890022           24.21873
    211       0.00000           0.919413           25.01850
    212       0.00000           0.921198           25.06707
    213       0.00000           0.933742           25.40841
    214       0.00000           0.933757           25.40882
    215       0.00000           0.943265           25.66754
    216       0.00000           0.947940           25.79477
    217       0.00000           0.947959           25.79528
    218       0.00000           0.976914           26.58319
    219       0.00000           0.997297           27.13783
    220       0.00000           1.017044           27.67518
    221       0.00000           1.017741           27.69414
    222       0.00000           1.017746           27.69428
    223       0.00000           1.029458           28.01297
    224       0.00000           1.029464           28.01314
    225       0.00000           1.065801           29.00193
    226       0.00000           1.065805           29.00203
    227       0.00000           1.066919           29.03233
    228       0.00000           1.079047           29.36236
    229       0.00000           1.107597           30.13925
    230       0.00000           1.118415           30.43363
    231       0.00000           1.128255           30.70139
    232       0.00000           1.135039           30.88597
    233       0.00000           1.147142           31.21532
    234       0.00000           1.170370           31.84740
    235       0.00000           1.170384           31.84778
    236       0.00000           1.177246           32.03449
    237       0.00000           1.195131           32.52118
    238       0.00000           1.195152           32.52173
    239       0.00000           1.196404           32.55581
    240       0.00000           1.204898           32.78695
    241       0.00000           1.217881           33.14024
    242       0.00000           1.219730           33.19055
    243       0.00000           1.247114           33.93571
    244       0.00000           1.247121           33.93590
    245       0.00000           1.270814           34.58062
    246       0.00000           1.270843           34.58139
    247       0.00000           1.302692           35.44805
    248       0.00000           1.341766           36.51130
    249       0.00000           1.341767           36.51134
    250       0.00000           1.350053           36.73681
    251       0.00000           1.350162           36.73978
    252       0.00000           1.362826           37.08437
    253       0.00000           1.378170           37.50192
    254       0.00000           1.407955           38.31240
    255       0.00000           1.407958           38.31247
    256       0.00000           1.426689           38.82217
    257       0.00000           1.433362           39.00377
    258       0.00000           1.455426           39.60414
    259       0.00000           1.465711           39.88403
    260       0.00000           1.470327           40.00964
    261       0.00000           1.470351           40.01028
    262       0.00000           1.488609           40.50711
    263       0.00000           1.491118           40.57540
    264       0.00000           1.519355           41.34375
    265       0.00000           1.519379           41.34439
    266       0.00000           1.584238           43.10930
    267       0.00000           1.614670           43.93740
    268       0.00000           1.623636           44.18138
    269       0.00000           1.638452           44.58454
    270       0.00000           1.638472           44.58508
    271       0.00000           1.639975           44.62600
    272       0.00000           1.639981           44.62614
    273       0.00000           1.687372           45.91574
    274       0.00000           1.695361           46.13312
    275       0.00000           1.695369           46.13334
    276       0.00000           1.742121           47.40552
    277       0.00000           1.772298           48.22670
    278       0.00000           1.793897           48.81443
    279       0.00000           1.812400           49.31792
    280       0.00000           1.851673           50.38659
    281       0.00000           1.853763           50.44345
    282       0.00000           1.853773           50.44373
    283       0.00000           1.884188           51.27136
    284       0.00000           1.884214           51.27207
    285       0.00000           1.955466           53.21095
    286       0.00000           1.989384           54.13390
    287       0.00000           1.993734           54.25226
    288       0.00000           2.004043           54.53279
    289       0.00000           2.004045           54.53284
    290       0.00000           2.022597           55.03767
    291       0.00000           2.049192           55.76136
    292       0.00000           2.069668           56.31853
    293       0.00000           2.069669           56.31857
    294       0.00000           2.076180           56.49574
    295       0.00000           2.098574           57.10510
    296       0.00000           2.102925           57.22350
    297       0.00000           2.138477           58.19092
    298       0.00000           2.149032           58.47815
    299       0.00000           2.187434           59.52311
    300       0.00000           2.189458           59.57818
    301       0.00000           2.189474           59.57861
    302       0.00000           2.197356           59.79309
    303       0.00000           2.268775           61.73650
    304       0.00000           2.268778           61.73660
    305       0.00000           2.304692           62.71385
    306       0.00000           2.326712           63.31305
    307       0.00000           2.382910           64.84228
    308       0.00000           2.394578           65.15978
    309       0.00000           2.507230           68.22521
    310       0.00000           2.507234           68.22532
    311       0.00000           2.546460           69.29269
    312       0.00000           2.565158           69.80151
    313       0.00000           2.604763           70.87922
    314       0.00000           2.604771           70.87944
    315       0.00000           2.668104           72.60279
    316       0.00000           2.705919           73.63181
    317       0.00000           2.772423           75.44146
    318       0.00000           2.772425           75.44152
    319       0.00000           2.837737           77.21876
    320       0.00000           3.129189           85.14956
    321       0.00000           3.187185           86.72772
    322       0.00000           3.282794           89.32936
    323       0.00000           3.282796           89.32942
    324       0.00000           3.399151           92.49560
    325       0.00000           3.581543           97.45875

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.73069331 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     590 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.19707843 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.53361488 eV between HOMO at k-point 590 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.64295888 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -7.23314828 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.650 s           2.648 s
  | Charge density & force component update     :        2.042 s           2.043 s
  | Density mixing                              :        0.016 s           0.013 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.179 s           0.179 s
  | Hartree pot. SCF incomplete forces          :        0.127 s           0.126 s
  | Integration                                 :        0.121 s           0.121 s
  | Solution of K.-S. eqns.                     :        0.152 s           0.152 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.313 MB (on task   0)
  |   Maximum:       27.925 MB (on task   1)
  |   Average:       27.131 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.377 MB (on task 309 after allocating d_wave)
  |   Maximum:       77.603 MB (on task 493 after allocating d_wave)
  |   Average:       69.265 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.207 MB (hamiltonian_shell on task 309)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 493)
  |   Average:       14.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :  -0.247053E-05 -0.237165E-05  0.347418E-05 eV/A
  Atomic forces after filtering:
  | Net force on center of mass :  -0.170201E-17 -0.125352E-18  0.134709E-16 eV/A

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.592610404541643E+06 eV
  | Total energy corrected        :         -0.592610404541643E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.592610404541643E+06 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1          0.781755895813133E-02          0.782357302243805E-02          0.697268369825036E-01
  |    2         -0.781935180870235E-02         -0.782524448620901E-02         -0.697243722407646E-01
  |    3          0.348651002981498E-06          0.343971927552774E-06         -0.511958813629731E-06
  |    4          0.348474123054339E-06          0.327068710641575E-06         -0.493783076529058E-06
  |    5          0.132401186786294E-02          0.132407639958146E-02         -0.112449849866905E+00
  |    6         -0.132331272364714E-02         -0.132340543533009E-02          0.112448858574996E+00
  |    7          0.396581229173569E-06          0.329458881401214E-06         -0.467707939628620E-06

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -605.231548714 Ha         -16469.188383574 eV
  C Energy            :        -10.684638843 Ha           -290.743815796 eV
  XC Energy w/o HF    :       -615.916187556 Ha         -16759.932199371 eV
  Total XC Energy     :       -615.916187556 Ha         -16759.932199371 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -574.798089714 Ha         -15641.051829084 eV
  C Energy LDA        :        -19.513346937 Ha           -530.985186377 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
 -------------------------------------------------------------------------------
 |              ENTERING DFPT_DIELECTRIC (PERIODIC CALCULATION)                |
 |                                                                             |
 |  Details on the implementation can be found in the following reference:     |
 |                                                                             |
 |    Honghui Shang, Nathaniel Raimbault, Patrick Rinke,                       |
 |     Matthias Scheffler,  Mariana Rossi and Christian Carbogno,              |
 |    'All-Electron, Real-Space Perturbation Theory for Homogeneous            |
 |    Electric Fields: Theory, Implementation, and Application within dft'     |
 |                                                                             |
 |  Please cite New Journal of Physics, 20(7):073040, 2018                     |
 -------------------------------------------------------------------------------


===========================================================================
  before CPSCF, get Omega_MO = <i(k)|-r|j(k)> in MO basis

==========================================================================
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      684.089 s, elapsed     1027.159 s => Consider using load balancing!
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      682.317 s, elapsed     1025.078 s => Consider using load balancing!
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      681.680 s, elapsed     1025.563 s => Consider using load balancing!


===========================================================================
  CPSCF working for j_coord =    1

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20221012, Time     :  194811.390
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1418E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      222.728 s, elapsed      333.138 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.351433E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.023 s, elapsed       24.722 s
  | RMS delta_rho error from multipole expansion :   0.484553E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1862.447 s, elapsed     2910.435 s => Consider using load balancing!
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.555 s           6.555 s
  | first_order_DM                              :        0.087 s           0.087 s
  | first_order_density                         :        0.652 s           0.652 s
  | first_order_potential                       :        0.055 s           0.055 s
  | first_order_H                               :        5.709 s           5.709 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20221012, Time     :  194817.945
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1115E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      221.310 s, elapsed      331.297 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.540166E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.770 s, elapsed       25.452 s
  | RMS delta_rho error from multipole expansion :   0.215527E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1861.090 s, elapsed     2916.186 s => Consider using load balancing!
  End CPSCF iteration #     2                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.514 s           6.514 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.648 s           0.648 s
  | first_order_potential                       :        0.056 s           0.056 s
  | first_order_H                               :        5.710 s           5.709 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.036 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    3

  Date     :  20221012, Time     :  194824.460
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3842E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      221.235 s, elapsed      331.178 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.304489E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.817 s, elapsed       25.187 s
  | RMS delta_rho error from multipole expansion :   0.235650E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1860.422 s, elapsed     2912.528 s => Consider using load balancing!
  End CPSCF iteration #     3                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.514 s           6.514 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.648 s           0.647 s
  | first_order_potential                       :        0.056 s           0.056 s
  | first_order_H                               :        5.703 s           5.703 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    4

  Date     :  20221012, Time     :  194830.974
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3564E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      221.131 s, elapsed      331.164 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.715364E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.802 s, elapsed       25.062 s
  | RMS delta_rho error from multipole expansion :   0.234514E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1860.233 s, elapsed     2909.846 s => Consider using load balancing!
  End CPSCF iteration #     4                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.519 s           6.519 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.648 s           0.647 s
  | first_order_potential                       :        0.055 s           0.056 s
  | first_order_H                               :        5.697 s           5.697 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    5

  Date     :  20221012, Time     :  194837.493
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1169E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      221.208 s, elapsed      331.129 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.231157E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.805 s, elapsed       25.325 s
  | RMS delta_rho error from multipole expansion :   0.234776E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1859.209 s, elapsed     2897.528 s => Consider using load balancing!
  End CPSCF iteration #     5                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.509 s           6.509 s
  | first_order_DM                              :        0.041 s           0.042 s
  | first_order_density                         :        0.648 s           0.648 s
  | first_order_potential                       :        0.056 s           0.056 s
  | first_order_H                               :        5.673 s           5.673 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    6

  Date     :  20221012, Time     :  194844.002
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3230E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      221.065 s, elapsed      331.538 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.883582E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.835 s, elapsed       25.158 s
  | RMS delta_rho error from multipole expansion :   0.234782E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1861.341 s, elapsed     2903.998 s => Consider using load balancing!
  End CPSCF iteration #     6                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.537 s           6.537 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.649 s           0.648 s
  | first_order_potential                       :        0.056 s           0.056 s
  | first_order_H                               :        5.686 s           5.686 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    7

  Date     :  20221012, Time     :  194850.539
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1115E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      221.314 s, elapsed      331.663 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.274203E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.794 s, elapsed       25.386 s
  | RMS delta_rho error from multipole expansion :   0.234790E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1861.677 s, elapsed     2911.186 s => Consider using load balancing!
  End CPSCF iteration #     7                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.571 s           6.572 s
  | first_order_DM                              :        0.042 s           0.042 s
  | first_order_density                         :        0.649 s           0.648 s
  | first_order_potential                       :        0.056 s           0.056 s
  | first_order_H                               :        5.700 s           5.700 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    8

  Date     :  20221012, Time     :  194857.111
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.4801E-02
  Integrating first_order_rho: batch-based integration.
