------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  120526.737
  Time zero on CPU 1             :   0.972757000000000E+00  s.
  Internal wall clock time zero  :           435845126.737  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8BFF95E2-E4AD-4BB6-A9D2-C287EE1A5016

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    228       2.00000         -38.566562        -1049.44953
    229       2.00000         -38.566513        -1049.44821
    230       2.00000         -38.566513        -1049.44820
    231       2.00000         -38.566482        -1049.44736
    232       2.00000         -38.566481        -1049.44735
    233       2.00000         -38.566481        -1049.44734
    234       2.00000         -38.566481        -1049.44733
    235       2.00000         -38.566480        -1049.44732
    236       2.00000         -38.566480        -1049.44732
    237       2.00000         -38.566380        -1049.44460
    238       2.00000         -38.566380        -1049.44458
    239       2.00000         -38.566379        -1049.44457
    240       2.00000         -38.566378        -1049.44453
    241       2.00000         -38.566329        -1049.44320
    242       2.00000         -38.566297        -1049.44235
    243       2.00000         -38.566297        -1049.44233
    244       2.00000         -38.566296        -1049.44230
    245       2.00000         -28.172754         -766.61965
    246       2.00000         -28.172750         -766.61954
    247       2.00000         -28.172750         -766.61954
    248       2.00000         -28.172726         -766.61889
    249       2.00000         -28.172724         -766.61883
    250       2.00000         -28.172724         -766.61883
    251       2.00000         -28.172720         -766.61872
    252       2.00000         -28.172720         -766.61872
    253       2.00000         -28.172720         -766.61872
    254       2.00000         -28.172720         -766.61872
    255       2.00000         -28.172711         -766.61847
    256       2.00000         -28.172707         -766.61837
    257       2.00000         -28.172707         -766.61837
    258       2.00000         -28.172696         -766.61807
    259       2.00000         -28.172696         -766.61807
    260       2.00000         -28.172687         -766.61783
    261       2.00000         -28.172687         -766.61783
    262       2.00000         -28.172686         -766.61779
    263       2.00000         -28.172683         -766.61772
    264       2.00000         -28.172683         -766.61770
    265       2.00000         -28.172682         -766.61769
    266       2.00000         -28.172682         -766.61769
    267       2.00000         -28.172658         -766.61704
    268       2.00000         -28.172657         -766.61700
    269       2.00000         -28.172657         -766.61700
    270       2.00000         -28.172657         -766.61700
    271       2.00000         -28.172657         -766.61700
    272       2.00000         -28.172652         -766.61688
    273       2.00000         -28.172652         -766.61688
    274       2.00000         -28.172644         -766.61665
    275       2.00000         -28.172644         -766.61665
    276       2.00000         -28.172640         -766.61653
    277       2.00000         -28.172619         -766.61598
    278       2.00000         -28.172619         -766.61597
    279       2.00000         -28.172615         -766.61585
    280       2.00000         -28.172584         -766.61501
    281       2.00000         -28.172553         -766.61418
    282       2.00000         -28.172553         -766.61418
    283       2.00000         -28.172540         -766.61381
    284       2.00000         -28.172515         -766.61314
    285       2.00000         -28.157369         -766.20101
    286       2.00000         -28.157369         -766.20099
    287       2.00000         -28.157368         -766.20098
    288       2.00000         -28.157367         -766.20093
    289       2.00000         -28.157351         -766.20050
    290       2.00000         -28.157350         -766.20048
    291       2.00000         -28.157350         -766.20047
    292       2.00000         -28.157348         -766.20043
    293       2.00000         -28.157318         -766.19960
    294       2.00000         -28.157299         -766.19910
    295       2.00000         -28.157287         -766.19875
    296       2.00000         -28.157286         -766.19874
    297       2.00000         -28.157285         -766.19872
    298       2.00000         -28.157268         -766.19825
    299       2.00000         -28.157267         -766.19823
    300       2.00000         -28.157267         -766.19822
    301       2.00000         -28.157250         -766.19777
    302       2.00000         -28.157250         -766.19777
    303       2.00000         -28.157250         -766.19775
    304       2.00000         -28.157250         -766.19775
    305       2.00000         -28.157249         -766.19774
    306       2.00000         -28.157249         -766.19774
    307       2.00000         -28.157248         -766.19770
    308       2.00000         -28.157248         -766.19770
    309       2.00000         -28.157205         -766.19653
    310       2.00000         -28.157204         -766.19651
    311       2.00000         -28.157204         -766.19650
    312       2.00000         -28.157202         -766.19646
    313       2.00000         -28.157199         -766.19637
    314       2.00000         -28.157199         -766.19637
    315       2.00000         -28.157168         -766.19552
    316       2.00000         -28.157167         -766.19551
    317       2.00000         -28.157167         -766.19550
    318       2.00000         -28.157167         -766.19549
    319       2.00000         -28.157166         -766.19547
    320       2.00000         -28.157166         -766.19547
    321       2.00000         -28.157154         -766.19513
    322       2.00000         -28.157122         -766.19428
    323       2.00000         -28.157122         -766.19427
    324       2.00000         -28.157121         -766.19424
    325       2.00000         -14.926915         -406.18202
    326       2.00000         -14.926914         -406.18200
    327       2.00000         -14.926913         -406.18196
    328       2.00000         -14.926911         -406.18192
    329       2.00000         -14.926830         -406.17972
    330       2.00000         -14.926821         -406.17947
    331       2.00000         -14.926821         -406.17946
    332       2.00000         -14.926812         -406.17921
    333       2.00000         -14.922125         -406.05167
    334       2.00000         -14.922114         -406.05139
    335       2.00000         -14.922114         -406.05139
    336       2.00000         -14.922104         -406.05111
    337       2.00000         -11.730526         -319.20385
    338       2.00000         -11.730526         -319.20385
    339       2.00000         -11.730525         -319.20383
    340       2.00000         -11.730525         -319.20383
    341       2.00000         -11.730524         -319.20379
    342       2.00000         -11.730524         -319.20379
    343       2.00000         -11.730522         -319.20375
    344       2.00000         -11.730522         -319.20375
    345       2.00000         -11.730441         -319.20153
    346       2.00000         -11.730440         -319.20152
    347       2.00000         -11.730432         -319.20128
    348       2.00000         -11.730431         -319.20128
    349       2.00000         -11.730431         -319.20126
    350       2.00000         -11.730431         -319.20126
    351       2.00000         -11.730422         -319.20102
    352       2.00000         -11.730422         -319.20101
    353       2.00000         -11.730171         -319.19418
    354       2.00000         -11.730170         -319.19416
    355       2.00000         -11.730168         -319.19412
    356       2.00000         -11.730167         -319.19408
    357       2.00000         -11.730088         -319.19194
    358       2.00000         -11.730079         -319.19168
    359       2.00000         -11.730079         -319.19168
    360       2.00000         -11.730069         -319.19142
    361       2.00000         -11.725717         -319.07298
    362       2.00000         -11.725716         -319.07298
    363       2.00000         -11.725707         -319.07272
    364       2.00000         -11.725707         -319.07271
    365       2.00000         -11.725706         -319.07270
    366       2.00000         -11.725706         -319.07269
    367       2.00000         -11.725696         -319.07243
    368       2.00000         -11.725696         -319.07242
    369       2.00000         -11.725425         -319.06505
    370       2.00000         -11.725415         -319.06477
    371       2.00000         -11.725414         -319.06476
    372       2.00000         -11.725404         -319.06448
    373       2.00000          -8.981125         -244.38885
    374       2.00000          -8.981121         -244.38874
    375       2.00000          -8.981121         -244.38874
    376       2.00000          -8.981097         -244.38809
    377       2.00000          -8.981058         -244.38702
    378       2.00000          -8.981058         -244.38702
    379       2.00000          -8.981053         -244.38690
    380       2.00000          -8.980958         -244.38431
    381       2.00000          -8.966607         -243.99379
    382       2.00000          -8.966606         -243.99377
    383       2.00000          -8.966606         -243.99376
    384       2.00000          -8.966604         -243.99372
    385       2.00000          -8.966556         -243.99239
    386       2.00000          -8.966524         -243.99154
    387       2.00000          -8.966524         -243.99153
    388       2.00000          -8.966523         -243.99150
    389       2.00000          -7.774031         -211.54215
    390       2.00000          -7.774031         -211.54214
    391       2.00000          -7.774029         -211.54210
    392       2.00000          -7.774029         -211.54209
    393       2.00000          -7.774029         -211.54208
    394       2.00000          -7.774028         -211.54207
    395       2.00000          -7.774027         -211.54204
    396       2.00000          -7.774026         -211.54202
    397       2.00000          -7.773946         -211.53982
    398       2.00000          -7.773946         -211.53982
    399       2.00000          -7.773937         -211.53960
    400       2.00000          -7.773937         -211.53960
    401       2.00000          -7.773890         -211.53831
    402       2.00000          -7.773890         -211.53831
    403       2.00000          -7.773865         -211.53764
    404       2.00000          -7.773865         -211.53764
    405       2.00000          -7.769820         -211.42756
    406       2.00000          -7.769820         -211.42755
    407       2.00000          -7.769793         -211.42683
    408       2.00000          -7.769793         -211.42682
    409       2.00000          -7.769748         -211.42561
    410       2.00000          -7.769748         -211.42560
    411       2.00000          -7.769740         -211.42539
    412       2.00000          -7.769740         -211.42539
    413       2.00000          -7.762460         -211.22729
    414       2.00000          -7.762455         -211.22714
    415       2.00000          -7.762454         -211.22712
    416       2.00000          -7.762449         -211.22698
    417       2.00000          -7.762433         -211.22655
    418       2.00000          -7.762408         -211.22586
    419       2.00000          -7.762407         -211.22585
    420       2.00000          -7.762382         -211.22516
    421       2.00000          -7.761897         -211.21196
    422       2.00000          -7.761895         -211.21191
    423       2.00000          -7.761892         -211.21184
    424       2.00000          -7.761892         -211.21184
    425       2.00000          -7.761845         -211.21055
    426       2.00000          -7.761839         -211.21039
    427       2.00000          -7.761839         -211.21038
    428       2.00000          -7.761833         -211.21022
    429       2.00000          -6.671321         -181.53589
    430       2.00000          -6.671317         -181.53577
    431       2.00000          -6.671317         -181.53577
    432       2.00000          -6.671293         -181.53511
    433       2.00000          -6.671254         -181.53405
    434       2.00000          -6.671254         -181.53405
    435       2.00000          -6.671249         -181.53392
    436       2.00000          -6.671193         -181.53239
    437       2.00000          -6.671193         -181.53239
    438       2.00000          -6.671189         -181.53229
    439       2.00000          -6.671189         -181.53229
    440       2.00000          -6.671189         -181.53228
    441       2.00000          -6.671189         -181.53228
    442       2.00000          -6.671165         -181.53163
    443       2.00000          -6.671165         -181.53163
    444       2.00000          -6.671156         -181.53138
    445       2.00000          -6.671126         -181.53057
    446       2.00000          -6.671126         -181.53057
    447       2.00000          -6.671126         -181.53057
    448       2.00000          -6.671126         -181.53057
    449       2.00000          -6.671121         -181.53044
    450       2.00000          -6.671121         -181.53044
    451       2.00000          -6.671026         -181.52786
    452       2.00000          -6.671026         -181.52786
    453       2.00000          -6.656928         -181.14424
    454       2.00000          -6.656928         -181.14424
    455       2.00000          -6.656928         -181.14422
    456       2.00000          -6.656928         -181.14422
    457       2.00000          -6.656927         -181.14421
    458       2.00000          -6.656927         -181.14421
    459       2.00000          -6.656926         -181.14417
    460       2.00000          -6.656926         -181.14417
    461       2.00000          -6.656877         -181.14284
    462       2.00000          -6.656877         -181.14284
    463       2.00000          -6.656846         -181.14200
    464       2.00000          -6.656846         -181.14198
    465       2.00000          -6.656845         -181.14198
    466       2.00000          -6.656845         -181.14196
    467       2.00000          -6.656844         -181.14195
    468       2.00000          -6.656844         -181.14195
    469       2.00000          -6.656563         -181.13430
    470       2.00000          -6.656562         -181.13428
    471       2.00000          -6.656562         -181.13427
    472       2.00000          -6.656560         -181.13423
    473       2.00000          -6.656512         -181.13291
    474       2.00000          -6.656481         -181.13206
    475       2.00000          -6.656480         -181.13204
    476       2.00000          -6.656479         -181.13200
    477       2.00000          -6.487795         -176.54188
    478       2.00000          -6.487794         -176.54186
    479       2.00000          -6.487793         -176.54182
    480       2.00000          -6.487791         -176.54178
    481       2.00000          -6.487709         -176.53954
    482       2.00000          -6.487700         -176.53929
    483       2.00000          -6.487700         -176.53929
    484       2.00000          -6.487690         -176.53903
    485       2.00000          -6.487539         -176.53492
    486       2.00000          -6.487539         -176.53492
    487       2.00000          -6.487539         -176.53491
    488       2.00000          -6.487539         -176.53491
    489       2.00000          -6.487537         -176.53486
    490       2.00000          -6.487537         -176.53486
    491       2.00000          -6.487536         -176.53482
    492       2.00000          -6.487536         -176.53482
    493       2.00000          -6.487456         -176.53265
    494       2.00000          -6.487455         -176.53265
    495       2.00000          -6.487447         -176.53240
    496       2.00000          -6.487446         -176.53240
    497       2.00000          -6.487446         -176.53238
    498       2.00000          -6.487446         -176.53238
    499       2.00000          -6.487437         -176.53214
    500       2.00000          -6.487436         -176.53213
    501       2.00000          -6.487206         -176.52585
    502       2.00000          -6.487205         -176.52583
    503       2.00000          -6.487204         -176.52579
    504       2.00000          -6.487202         -176.52575
    505       2.00000          -6.487120         -176.52352
    506       2.00000          -6.487111         -176.52326
    507       2.00000          -6.487111         -176.52326
    508       2.00000          -6.487101         -176.52301
    509       2.00000          -6.486847         -176.51609
    510       2.00000          -6.486846         -176.51607
    511       2.00000          -6.486845         -176.51603
    512       2.00000          -6.486843         -176.51599
    513       2.00000          -6.486764         -176.51383
    514       2.00000          -6.486755         -176.51358
    515       2.00000          -6.486755         -176.51357
    516       2.00000          -6.486745         -176.51331
    517       2.00000          -6.482976         -176.41076
    518       2.00000          -6.482966         -176.41048
    519       2.00000          -6.482966         -176.41048
    520       2.00000          -6.482956         -176.41021
    521       2.00000          -6.482750         -176.40461
    522       2.00000          -6.482750         -176.40460
    523       2.00000          -6.482740         -176.40433
    524       2.00000          -6.482740         -176.40433
    525       2.00000          -6.482739         -176.40432
    526       2.00000          -6.482739         -176.40431
    527       2.00000          -6.482729         -176.40404
    528       2.00000          -6.482729         -176.40404
    529       2.00000          -6.482382         -176.39458
    530       2.00000          -6.482372         -176.39431
    531       2.00000          -6.482372         -176.39430
    532       2.00000          -6.482362         -176.39403
    533       2.00000          -6.482112         -176.38724
    534       2.00000          -6.482102         -176.38696
    535       2.00000          -6.482101         -176.38696
    536       2.00000          -6.482091         -176.38668
    537       2.00000          -5.753269         -156.55443
    538       2.00000          -5.753269         -156.55442
    539       2.00000          -5.753269         -156.55441
    540       2.00000          -5.753268         -156.55440
    541       2.00000          -5.753267         -156.55437
    542       2.00000          -5.753267         -156.55436
    543       2.00000          -5.753266         -156.55435
    544       2.00000          -5.753266         -156.55434
    545       2.00000          -5.753248         -156.55386
    546       2.00000          -5.753248         -156.55385
    547       2.00000          -5.753248         -156.55384
    548       2.00000          -5.753247         -156.55383
    549       2.00000          -5.753246         -156.55380
    550       2.00000          -5.753246         -156.55378
    551       2.00000          -5.753245         -156.55377
    552       2.00000          -5.753245         -156.55376
    553       2.00000          -5.753183         -156.55208
    554       2.00000          -5.753183         -156.55208
    555       2.00000          -5.753175         -156.55187
    556       2.00000          -5.753175         -156.55186
    557       2.00000          -5.753164         -156.55155
    558       2.00000          -5.753164         -156.55154
    559       2.00000          -5.753155         -156.55132
    560       2.00000          -5.753155         -156.55131
    561       2.00000          -5.753128         -156.55057
    562       2.00000          -5.753128         -156.55057
    563       2.00000          -5.753108         -156.55005
    564       2.00000          -5.753108         -156.55004
    565       2.00000          -5.753104         -156.54992
    566       2.00000          -5.753104         -156.54992
    567       2.00000          -5.753084         -156.54938
    568       2.00000          -5.753084         -156.54937
    569       2.00000          -5.752871         -156.54359
    570       2.00000          -5.752871         -156.54358
    571       2.00000          -5.752870         -156.54357
    572       2.00000          -5.752870         -156.54355
    573       2.00000          -5.752869         -156.54353
    574       2.00000          -5.752868         -156.54351
    575       2.00000          -5.752868         -156.54350
    576       2.00000          -5.752868         -156.54349
    577       2.00000          -5.752788         -156.54132
    578       2.00000          -5.752788         -156.54132
    579       2.00000          -5.752779         -156.54109
    580       2.00000          -5.752779         -156.54108
    581       2.00000          -5.752733         -156.53984
    582       2.00000          -5.752733         -156.53983
    583       2.00000          -5.752709         -156.53916
    584       2.00000          -5.752708         -156.53916
    585       2.00000          -5.749099         -156.44095
    586       2.00000          -5.749099         -156.44095
    587       2.00000          -5.749073         -156.44025
    588       2.00000          -5.749073         -156.44024
    589       2.00000          -5.749028         -156.43902
    590       2.00000          -5.749028         -156.43902
    591       2.00000          -5.749021         -156.43881
    592       2.00000          -5.749021         -156.43881
    593       2.00000          -5.748956         -156.43705
    594       2.00000          -5.748956         -156.43704
    595       2.00000          -5.748929         -156.43632
    596       2.00000          -5.748929         -156.43631
    597       2.00000          -5.748884         -156.43511
    598       2.00000          -5.748884         -156.43510
    599       2.00000          -5.748876         -156.43489
    600       2.00000          -5.748876         -156.43488
    601       2.00000          -5.748749         -156.43143
    602       2.00000          -5.748749         -156.43143
    603       2.00000          -5.748722         -156.43070
    604       2.00000          -5.748722         -156.43069
    605       2.00000          -5.748680         -156.42953
    606       2.00000          -5.748679         -156.42953
    607       2.00000          -5.748671         -156.42931
    608       2.00000          -5.748671         -156.42930
    609       2.00000          -5.741789         -156.24202
    610       2.00000          -5.741783         -156.24187
    611       2.00000          -5.741783         -156.24185
    612       2.00000          -5.741777         -156.24171
    613       2.00000          -5.741762         -156.24129
    614       2.00000          -5.741736         -156.24059
    615       2.00000          -5.741736         -156.24059
    616       2.00000          -5.741711         -156.23990
    617       2.00000          -5.741629         -156.23767
    618       2.00000          -5.741628         -156.23766
    619       2.00000          -5.741624         -156.23753
    620       2.00000          -5.741623         -156.23751
    621       2.00000          -5.741623         -156.23751
    622       2.00000          -5.741622         -156.23749
    623       2.00000          -5.741618         -156.23736
    624       2.00000          -5.741617         -156.23736
    625       2.00000          -5.741601         -156.23692
    626       2.00000          -5.741601         -156.23692
    627       2.00000          -5.741595         -156.23674
    628       2.00000          -5.741594         -156.23674
    629       2.00000          -5.741593         -156.23669
    630       2.00000          -5.741593         -156.23668
    631       2.00000          -5.741590         -156.23662
    632       2.00000          -5.741590         -156.23662
    633       2.00000          -5.741590         -156.23661
    634       2.00000          -5.741590         -156.23661
    635       2.00000          -5.741577         -156.23626
    636       2.00000          -5.741577         -156.23625
    637       2.00000          -5.741576         -156.23622
    638       2.00000          -5.741576         -156.23622
    639       2.00000          -5.741551         -156.23556
    640       2.00000          -5.741551         -156.23554
    641       2.00000          -5.741542         -156.23532
    642       2.00000          -5.741542         -156.23531
    643       2.00000          -5.741537         -156.23516
    644       2.00000          -5.741537         -156.23516
    645       2.00000          -5.741536         -156.23514
    646       2.00000          -5.741536         -156.23514
    647       2.00000          -5.741530         -156.23499
    648       2.00000          -5.741530         -156.23498
    649       2.00000          -5.740754         -156.21386
    650       2.00000          -5.740752         -156.21381
    651       2.00000          -5.740749         -156.21373
    652       2.00000          -5.740749         -156.21373
    653       2.00000          -5.740703         -156.21247
    654       2.00000          -5.740697         -156.21231
    655       2.00000          -5.740697         -156.21230
    656       2.00000          -5.740691         -156.21214
    657       2.00000          -3.323094          -90.42598
    658       2.00000          -3.323089          -90.42587
    659       2.00000          -3.323089          -90.42586
    660       2.00000          -3.323065          -90.42521
    661       2.00000          -3.323026          -90.42415
    662       2.00000          -3.323026          -90.42414
    663       2.00000          -3.323022          -90.42402
    664       2.00000          -3.322995          -90.42329
    665       2.00000          -3.322995          -90.42329
    666       2.00000          -3.322991          -90.42318
    667       2.00000          -3.322991          -90.42318
    668       2.00000          -3.322990          -90.42317
    669       2.00000          -3.322990          -90.42317
    670       2.00000          -3.322967          -90.42252
    671       2.00000          -3.322967          -90.42252
    672       2.00000          -3.322951          -90.42209
    673       2.00000          -3.322947          -90.42199
    674       2.00000          -3.322947          -90.42198
    675       2.00000          -3.322929          -90.42151
    676       2.00000          -3.322928          -90.42146
    677       2.00000          -3.322928          -90.42146
    678       2.00000          -3.322927          -90.42146
    679       2.00000          -3.322927          -90.42146
    680       2.00000          -3.322923          -90.42134
    681       2.00000          -3.322923          -90.42133
    682       2.00000          -3.322923          -90.42133
    683       2.00000          -3.322884          -90.42027
    684       2.00000          -3.322884          -90.42027
    685       2.00000          -3.322879          -90.42015
    686       2.00000          -3.322868          -90.41983
    687       2.00000          -3.322864          -90.41972
    688       2.00000          -3.322864          -90.41972
    689       2.00000          -3.322840          -90.41908
    690       2.00000          -3.322830          -90.41879
    691       2.00000          -3.322830          -90.41879
    692       2.00000          -3.322801          -90.41801
    693       2.00000          -3.322801          -90.41801
    694       2.00000          -3.322796          -90.41789
    695       2.00000          -3.322785          -90.41757
    696       2.00000          -3.322702          -90.41533
    697       2.00000          -3.308972          -90.04171
    698       2.00000          -3.308971          -90.04169
    699       2.00000          -3.308971          -90.04168
    700       2.00000          -3.308970          -90.04164
    701       2.00000          -3.308921          -90.04031
    702       2.00000          -3.308907          -90.03995
    703       2.00000          -3.308907          -90.03993
    704       2.00000          -3.308906          -90.03992
    705       2.00000          -3.308905          -90.03988
    706       2.00000          -3.308889          -90.03946
    707       2.00000          -3.308889          -90.03945
    708       2.00000          -3.308888          -90.03943
    709       2.00000          -3.308856          -90.03855
    710       2.00000          -3.308825          -90.03770
    711       2.00000          -3.308824          -90.03769
    712       2.00000          -3.308823          -90.03767
    713       2.00000          -3.308649          -90.03291
    714       2.00000          -3.308649          -90.03291
    715       2.00000          -3.308648          -90.03289
    716       2.00000          -3.308648          -90.03289
    717       2.00000          -3.308647          -90.03288
    718       2.00000          -3.308647          -90.03288
    719       2.00000          -3.308646          -90.03284
    720       2.00000          -3.308646          -90.03284
    721       2.00000          -3.308597          -90.03151
    722       2.00000          -3.308597          -90.03151
    723       2.00000          -3.308566          -90.03067
    724       2.00000          -3.308566          -90.03066
    725       2.00000          -3.308566          -90.03065
    726       2.00000          -3.308565          -90.03064
    727       2.00000          -3.308564          -90.03061
    728       2.00000          -3.308564          -90.03061
    729       2.00000          -3.308535          -90.02981
    730       2.00000          -3.308534          -90.02980
    731       2.00000          -3.308534          -90.02978
    732       2.00000          -3.308532          -90.02974
    733       2.00000          -3.308484          -90.02843
    734       2.00000          -3.308453          -90.02758
    735       2.00000          -3.308452          -90.02756
    736       2.00000          -3.308451          -90.02752
    737       2.00000          -2.068562          -56.28844
    738       2.00000          -2.068549          -56.28809
    739       2.00000          -2.068549          -56.28808
    740       2.00000          -2.068536          -56.28774
    741       2.00000          -2.068471          -56.28597
    742       2.00000          -2.068456          -56.28554
    743       2.00000          -2.068455          -56.28554
    744       2.00000          -2.068440          -56.28510
    745       2.00000          -2.064378          -56.17458
    746       2.00000          -2.064361          -56.17412
    747       2.00000          -2.064361          -56.17412
    748       2.00000          -2.064344          -56.17367
    749       2.00000          -1.269568          -34.54669
    750       2.00000          -1.269554          -34.54633
    751       2.00000          -1.269545          -34.54607
    752       2.00000          -1.269454          -34.54361
    753       2.00000          -1.269284          -34.53898
    754       2.00000          -1.269256          -34.53822
    755       2.00000          -1.269182          -34.53619
    756       2.00000          -1.269031          -34.53208
    757       2.00000          -1.266646          -34.46719
    758       2.00000          -1.266646          -34.46718
    759       2.00000          -1.266548          -34.46452
    760       2.00000          -1.266548          -34.46451
    761       2.00000          -1.266477          -34.46259
    762       2.00000          -1.266477          -34.46259
    763       2.00000          -1.266377          -34.45987
    764       2.00000          -1.266377          -34.45987
    765       2.00000          -1.265563          -34.43773
    766       2.00000          -1.265563          -34.43772
    767       2.00000          -1.265539          -34.43706
    768       2.00000          -1.265538          -34.43705
    769       2.00000          -1.265465          -34.43505
    770       2.00000          -1.265465          -34.43505
    771       2.00000          -1.265438          -34.43432
    772       2.00000          -1.265438          -34.43431
    773       2.00000          -1.262451          -34.35304
    774       2.00000          -1.262355          -34.35043
    775       2.00000          -1.262213          -34.34656
    776       2.00000          -1.262213          -34.34655
    777       2.00000          -1.262184          -34.34578
    778       2.00000          -1.262127          -34.34422
    779       2.00000          -1.262125          -34.34417
    780       2.00000          -1.262095          -34.34335
    781       2.00000          -1.262085          -34.34308
    782       2.00000          -1.262085          -34.34308
    783       2.00000          -1.261951          -34.33944
    784       2.00000          -1.261950          -34.33942
    785       2.00000          -1.261161          -34.31794
    786       2.00000          -1.261161          -34.31794
    787       2.00000          -1.261135          -34.31723
    788       2.00000          -1.261134          -34.31720
    789       2.00000          -1.259595          -34.27534
    790       2.00000          -1.259592          -34.27524
    791       2.00000          -1.259564          -34.27448
    792       2.00000          -1.259522          -34.27334
    793       2.00000          -1.258087          -34.23428
    794       2.00000          -1.257915          -34.22960
    795       2.00000          -1.257846          -34.22773
    796       2.00000          -1.257841          -34.22760
    797       2.00000          -1.257841          -34.22759
    798       2.00000          -1.257829          -34.22727
    799       2.00000          -1.257770          -34.22565
    800       2.00000          -1.257760          -34.22538
    801       2.00000          -0.757193          -20.60428
    802       2.00000          -0.754378          -20.52767
    803       2.00000          -0.752483          -20.47610
    804       2.00000          -0.752483          -20.47610
    805       2.00000          -0.747845          -20.34988
    806       2.00000          -0.747844          -20.34987
    807       2.00000          -0.745341          -20.28177
    808       2.00000          -0.740374          -20.14660
    809       2.00000          -0.740371          -20.14651
    810       2.00000          -0.738809          -20.10401
    811       2.00000          -0.738806          -20.10395
    812       2.00000          -0.737206          -20.06038
    813       2.00000          -0.737004          -20.05491
    814       2.00000          -0.733614          -19.96264
    815       2.00000          -0.733094          -19.94849
    816       2.00000          -0.733086          -19.94827
    817       2.00000          -0.733007          -19.94615
    818       2.00000          -0.732973          -19.94520
    819       2.00000          -0.732943          -19.94438
    820       2.00000          -0.729138          -19.84085
    821       2.00000          -0.727407          -19.79374
    822       2.00000          -0.726754          -19.77599
    823       2.00000          -0.726048          -19.75676
    824       2.00000          -0.725662          -19.74627
    825       2.00000          -0.725643          -19.74575
    826       2.00000          -0.724527          -19.71539
    827       2.00000          -0.723898          -19.69826
    828       2.00000          -0.723543          -19.68861
    829       2.00000          -0.723250          -19.68064
    830       2.00000          -0.723250          -19.68064
    831       2.00000          -0.722909          -19.67134
    832       2.00000          -0.722684          -19.66522
    833       2.00000          -0.722684          -19.66522
    834       2.00000          -0.722557          -19.66179
    835       2.00000          -0.722557          -19.66179
    836       2.00000          -0.722339          -19.65585
    837       2.00000          -0.722240          -19.65315
    838       2.00000          -0.722233          -19.65295
    839       2.00000          -0.721916          -19.64434
    840       2.00000          -0.721916          -19.64434
    841       2.00000          -0.721445          -19.63152
    842       2.00000          -0.715056          -19.45767
    843       2.00000          -0.715056          -19.45767
    844       2.00000          -0.713696          -19.42065
    845       2.00000          -0.713695          -19.42064
    846       2.00000          -0.713622          -19.41864
    847       2.00000          -0.713622          -19.41864
    848       2.00000          -0.713574          -19.41733
    849       2.00000          -0.713574          -19.41733
    850       2.00000          -0.704407          -19.16789
    851       2.00000          -0.704405          -19.16784
    852       2.00000          -0.704185          -19.16184
    853       2.00000          -0.704048          -19.15812
    854       2.00000          -0.699835          -19.04348
    855       2.00000          -0.699642          -19.03822
    856       2.00000          -0.699231          -19.02705
    857       2.00000          -0.698954          -19.01950
    858       2.00000          -0.698387          -19.00408
    859       2.00000          -0.698386          -19.00404
    860       2.00000          -0.694983          -18.91146
    861       2.00000          -0.694981          -18.91141
    862       2.00000          -0.689944          -18.77432
    863       2.00000          -0.689935          -18.77409
    864       2.00000          -0.688949          -18.74725
    865       2.00000          -0.687302          -18.70245
    866       2.00000          -0.686762          -18.68774
    867       2.00000          -0.686753          -18.68751
    868       2.00000          -0.686535          -18.68156
    869       2.00000          -0.686150          -18.67110
    870       2.00000          -0.685912          -18.66461
    871       2.00000          -0.683892          -18.60965
    872       2.00000          -0.683890          -18.60959
    873       2.00000          -0.681888          -18.55511
    874       2.00000          -0.681249          -18.53772
    875       2.00000          -0.680745          -18.52403
    876       2.00000          -0.680720          -18.52335
    877       2.00000          -0.677944          -18.44780
    878       2.00000          -0.677657          -18.43997
    879       2.00000          -0.676141          -18.39873
    880       2.00000          -0.676141          -18.39873
    881       2.00000          -0.673398          -18.32410
    882       2.00000          -0.673268          -18.32055
    883       2.00000          -0.672491          -18.29942
    884       2.00000          -0.665903          -18.12014
    885       2.00000          -0.662556          -18.02907
    886       2.00000          -0.662555          -18.02903
    887       2.00000          -0.661800          -18.00851
    888       2.00000          -0.661799          -18.00847
    889       2.00000          -0.454822          -12.37632
    890       2.00000          -0.450142          -12.24899
    891       2.00000          -0.444043          -12.08304
    892       2.00000          -0.437015          -11.89179
    893       2.00000          -0.437015          -11.89179
