------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  104440.955
  Time zero on CPU 1             :   0.787051000000000E+00  s.
  Internal wall clock time zero  :           436790680.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95BB39BF-8D7F-4064-A10D-898AA9AEA4B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    557       0.00000           1.227527           33.40270
    558       0.00000           1.230067           33.47183
    559       0.00000           1.230587           33.48598
    560       0.00000           1.236658           33.65119
    561       0.00000           1.236664           33.65135
    562       0.00000           1.248043           33.96099
    563       0.00000           1.248047           33.96108
    564       0.00000           1.263346           34.37740
    565       0.00000           1.264424           34.40673
    566       0.00000           1.268171           34.50868
    567       0.00000           1.268172           34.50872
    568       0.00000           1.293509           35.19818
    569       0.00000           1.294832           35.23418
    570       0.00000           1.294872           35.23527
    571       0.00000           1.299040           35.34868
    572       0.00000           1.299069           35.34946
    573       0.00000           1.302830           35.45180
    574       0.00000           1.302843           35.45217
    575       0.00000           1.303472           35.46929
    576       0.00000           1.304822           35.50602
    577       0.00000           1.314186           35.76083
    578       0.00000           1.314189           35.76090
    579       0.00000           1.315923           35.80810
    580       0.00000           1.319799           35.91356
    581       0.00000           1.337231           36.38790
    582       0.00000           1.337250           36.38844
    583       0.00000           1.342430           36.52939
    584       0.00000           1.342444           36.52975
    585       0.00000           1.345157           36.60359
    586       0.00000           1.348447           36.69312
    587       0.00000           1.358979           36.97971
    588       0.00000           1.365277           37.15109
    589       0.00000           1.365888           37.16769
    590       0.00000           1.369734           37.27236
    591       0.00000           1.380189           37.55686
    592       0.00000           1.388768           37.79031
    593       0.00000           1.388771           37.79038
    594       0.00000           1.394358           37.94241
    595       0.00000           1.398199           38.04694
    596       0.00000           1.398383           38.05195
    597       0.00000           1.398424           38.05305
    598       0.00000           1.410840           38.39091
    599       0.00000           1.412730           38.44234
    600       0.00000           1.418355           38.59540
    601       0.00000           1.432401           38.97762
    602       0.00000           1.432403           38.97767
    603       0.00000           1.434516           39.03515
    604       0.00000           1.434517           39.03519
    605       0.00000           1.438508           39.14378
    606       0.00000           1.453336           39.54729
    607       0.00000           1.456698           39.63878
    608       0.00000           1.457480           39.66004
    609       0.00000           1.467826           39.94158
    610       0.00000           1.470863           40.02422
    611       0.00000           1.470865           40.02428
    612       0.00000           1.484896           40.40607
    613       0.00000           1.497036           40.73642
    614       0.00000           1.511864           41.13991
    615       0.00000           1.511871           41.14011
    616       0.00000           1.514778           41.21921
    617       0.00000           1.516228           41.25865
    618       0.00000           1.547295           42.10404
    619       0.00000           1.547298           42.10411
    620       0.00000           1.552786           42.25345
    621       0.00000           1.567683           42.65883
    622       0.00000           1.567693           42.65909
    623       0.00000           1.573294           42.81152
    624       0.00000           1.578425           42.95114
    625       0.00000           1.578427           42.95119
    626       0.00000           1.585727           43.14984
    627       0.00000           1.587195           43.18978
    628       0.00000           1.587374           43.19464
    629       0.00000           1.587511           43.19838
    630       0.00000           1.613660           43.90993
    631       0.00000           1.613833           43.91463
    632       0.00000           1.614734           43.93914
    633       0.00000           1.615743           43.96659
    634       0.00000           1.623542           44.17882
    635       0.00000           1.630088           44.35696
    636       0.00000           1.630090           44.35701
    637       0.00000           1.630312           44.36305
    638       0.00000           1.662004           45.22544
    639       0.00000           1.663714           45.27197
    640       0.00000           1.663718           45.27208
    641       0.00000           1.694404           46.10709
    642       0.00000           1.694405           46.10712
    643       0.00000           1.701526           46.30088
    644       0.00000           1.702301           46.32196
    645       0.00000           1.711702           46.57778
    646       0.00000           1.724603           46.92883
    647       0.00000           1.724607           46.92895
    648       0.00000           1.737640           47.28359
    649       0.00000           1.751376           47.65737
    650       0.00000           1.756277           47.79072
    651       0.00000           1.756283           47.79090
    652       0.00000           1.757002           47.81045
    653       0.00000           1.770008           48.16436
    654       0.00000           1.773204           48.25132
    655       0.00000           1.783665           48.53601
    656       0.00000           1.791717           48.75510
    657       0.00000           1.803366           49.07207
    658       0.00000           1.815942           49.41431
    659       0.00000           1.815947           49.41444
    660       0.00000           1.846856           50.25551
    661       0.00000           1.861876           50.66424
    662       0.00000           1.871157           50.91677
    663       0.00000           1.871164           50.91697
    664       0.00000           1.879042           51.13134
    665       0.00000           1.884754           51.28678
    666       0.00000           1.907144           51.89603
    667       0.00000           1.907147           51.89612
    668       0.00000           1.943726           52.89147
    669       0.00000           1.943736           52.89175
    670       0.00000           1.956297           53.23354
    671       0.00000           1.959107           53.31001
    672       0.00000           1.959116           53.31026
    673       0.00000           1.971298           53.64175
    674       0.00000           1.975033           53.74339
    675       0.00000           2.004756           54.55217
    676       0.00000           2.004772           54.55263
    677       0.00000           2.006880           54.60998
    678       0.00000           2.018088           54.91497
    679       0.00000           2.019330           54.94877
    680       0.00000           2.035154           55.37935
    681       0.00000           2.035172           55.37983
    682       0.00000           2.035964           55.40140
    683       0.00000           2.037909           55.45433
    684       0.00000           2.039273           55.49145
    685       0.00000           2.039373           55.49415
    686       0.00000           2.055086           55.92173
    687       0.00000           2.064343           56.17362
    688       0.00000           2.069060           56.30200
    689       0.00000           2.069067           56.30218
    690       0.00000           2.072874           56.40577
    691       0.00000           2.072879           56.40591
    692       0.00000           2.079151           56.57658
    693       0.00000           2.088773           56.83841
    694       0.00000           2.092660           56.94416
    695       0.00000           2.093835           56.97614
    696       0.00000           2.104041           57.25386
    697       0.00000           2.107781           57.35563
    698       0.00000           2.125582           57.84002
    699       0.00000           2.129744           57.95330
    700       0.00000           2.132345           58.02407
    701       0.00000           2.132348           58.02415
    702       0.00000           2.135499           58.10988
    703       0.00000           2.135502           58.10996
    704       0.00000           2.142457           58.29923
    705       0.00000           2.145024           58.36908
    706       0.00000           2.154375           58.62352
    707       0.00000           2.154378           58.62360
    708       0.00000           2.164081           58.88765
    709       0.00000           2.190191           59.59813
    710       0.00000           2.190196           59.59825
    711       0.00000           2.194018           59.70228
    712       0.00000           2.200978           59.89166
    713       0.00000           2.201733           59.91220
    714       0.00000           2.241028           60.98148
    715       0.00000           2.245575           61.10520
    716       0.00000           2.276310           61.94154
    717       0.00000           2.286611           62.22186
    718       0.00000           2.307738           62.79674
    719       0.00000           2.311918           62.91050
    720       0.00000           2.349264           63.92672
    721       0.00000           2.349407           63.93061
    722       0.00000           2.353359           64.03815
    723       0.00000           2.354670           64.07384
    724       0.00000           2.365251           64.36175
    725       0.00000           2.388723           65.00047
    726       0.00000           2.433061           66.20695
    727       0.00000           2.433073           66.20728
    728       0.00000           2.439850           66.39169
    729       0.00000           2.439850           66.39170
    730       0.00000           2.441373           66.43315
    731       0.00000           2.454873           66.80050
    732       0.00000           2.482954           67.56461
    733       0.00000           2.499272           68.00866
    734       0.00000           2.499280           68.00887
    735       0.00000           2.523950           68.68018
    736       0.00000           2.532029           68.90001
    737       0.00000           2.532034           68.90015
    738       0.00000           2.540570           69.13243
    739       0.00000           2.545448           69.26515
    740       0.00000           2.545460           69.26549
    741       0.00000           2.583141           70.29084
    742       0.00000           2.583141           70.29085
    743       0.00000           2.601790           70.79831
    744       0.00000           2.617813           71.23432
    745       0.00000           2.617830           71.23479
    746       0.00000           2.627314           71.49286
    747       0.00000           2.651816           72.15958
    748       0.00000           2.668649           72.61764
    749       0.00000           2.684252           73.04222
    750       0.00000           2.755007           74.96754
    751       0.00000           2.767428           75.30556
    752       0.00000           2.780645           75.66520
    753       0.00000           2.782880           75.72601
    754       0.00000           2.782902           75.72660
    755       0.00000           2.837438           77.21062
    756       0.00000           2.851451           77.59193
    757       0.00000           2.921312           79.49295
    758       0.00000           3.018006           82.12413
    759       0.00000           3.021873           82.22936
    760       0.00000           3.043652           82.82200
    761       0.00000           3.043664           82.82230
    762       0.00000           3.135520           85.32183
    763       0.00000           3.135532           85.32218
    764       0.00000           3.135631           85.32486
    765       0.00000           3.135648           85.32533
    766       0.00000           3.160529           86.00236
    767       0.00000           3.174171           86.37358
    768       0.00000           3.247055           88.35687
    769       0.00000           3.282389           89.31836
    770       0.00000           3.282390           89.31839
    771       0.00000           3.298962           89.76932
    772       0.00000           3.298984           89.76993
    773       0.00000           3.345348           91.03156
    774       0.00000           3.361080           91.45965
    775       0.00000           3.442950           93.68743
    776       0.00000           3.806068          103.56838
    777       0.00000           4.153121          113.01217

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.35810116 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.96523302 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.39286814 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70300974 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -7.32127306 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.046 s           1.040 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.078 s           0.071 s
  | Hartree multipole update                    :        0.004 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.116 s
  | Integration                                 :        0.269 s           0.270 s
  | Solution of K.-S. eqns.                     :        0.565 s           0.565 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.669 MB (on task   0)
  |   Maximum:       68.881 MB (on task   1)
  |   Average:       64.339 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       80.663 MB (on task 327 after allocating gradient_basis_wave)
  |   Maximum:      105.749 MB (on task   1 after allocating eval_tmp)
  |   Average:       95.462 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.866 MB (overlap_matrix on task   0)
  |   Maximum:       23.866 MB (overlap_matrix on task   0)
  |   Average:       23.866 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.130576579660309E+07 eV
  | Total energy corrected        :         -0.130576579660309E+07 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.130576579660309E+07 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :      -1373.162764105 Ha         -37365.659955143 eV
  C Energy            :        -24.684844818 Ha           -671.708803664 eV
  XC Energy w/o HF    :      -1397.847608923 Ha         -38037.368758808 eV
  Total XC Energy     :      -1397.847608923 Ha         -38037.368758808 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :      -1303.065639819 Ha         -35458.220153850 eV
  C Energy LDA        :        -45.213811978 Ha          -1230.330422439 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
 -------------------------------------------------------------------------------
 |              ENTERING DFPT_DIELECTRIC (PERIODIC CALCULATION)                |
 |                                                                             |
 |  Details on the implementation can be found in the following reference:     |
 |                                                                             |
 |    Honghui Shang, Nathaniel Raimbault, Patrick Rinke,                       |
 |     Matthias Scheffler,  Mariana Rossi and Christian Carbogno,              |
 |    'All-Electron, Real-Space Perturbation Theory for Homogeneous            |
 |    Electric Fields: Theory, Implementation, and Application within dft'     |
 |                                                                             |
 |  Please cite New Journal of Physics, 20(7):073040, 2018                     |
 -------------------------------------------------------------------------------


===========================================================================
  before CPSCF, get Omega_MO = <i(k)|-r|j(k)> in MO basis

==========================================================================
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     2234.023 s, elapsed     3004.793 s => Consider using load balancing!
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     2222.485 s, elapsed     3003.965 s => Consider using load balancing!
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     2218.524 s, elapsed     3007.772 s => Consider using load balancing!


===========================================================================
  CPSCF working for j_coord =    1

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20221104, Time     :  104531.786
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1527E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      685.167 s, elapsed      928.307 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.118438E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       56.582 s, elapsed       63.803 s
  | RMS delta_rho error from multipole expansion :   0.810115E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4873.201 s, elapsed     6362.728 s => Consider using load balancing!
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.799 s          13.799 s
  | first_order_DM                              :        0.656 s           0.656 s
  | first_order_density                         :        1.633 s           1.613 s
  | first_order_potential                       :        0.121 s           0.121 s
  | first_order_H                               :       11.127 s          11.128 s
  | Solution of Sternheimer eqns.               :        0.228 s           0.227 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20221104, Time     :  104545.586
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1202E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      685.606 s, elapsed      929.122 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.225507E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.349 s, elapsed       65.643 s
  | RMS delta_rho error from multipole expansion :   0.364359E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4885.417 s, elapsed     6441.294 s => Consider using load balancing!
  End CPSCF iteration #     2                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.495 s          13.496 s
  | first_order_DM                              :        0.216 s           0.216 s
  | first_order_density                         :        1.627 s           1.616 s
  | first_order_potential                       :        0.124 s           0.124 s
  | first_order_H                               :       11.234 s          11.235 s
  | Solution of Sternheimer eqns.               :        0.227 s           0.227 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    3

  Date     :  20221104, Time     :  104559.082
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3890E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      684.686 s, elapsed      928.841 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.148960E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.355 s, elapsed       67.520 s
  | RMS delta_rho error from multipole expansion :   0.393806E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4884.422 s, elapsed     6444.867 s => Consider using load balancing!
  End CPSCF iteration #     3                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.530 s          13.530 s
  | first_order_DM                              :        0.216 s           0.216 s
  | first_order_density                         :        1.630 s           1.616 s
  | first_order_potential                       :        0.128 s           0.127 s
  | first_order_H                               :       11.239 s          11.240 s
  | Solution of Sternheimer eqns.               :        0.229 s           0.229 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    4

  Date     :  20221104, Time     :  104612.613
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3614E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      685.210 s, elapsed      929.531 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.478223E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.290 s, elapsed       65.563 s
  | RMS delta_rho error from multipole expansion :   0.392139E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4882.884 s, elapsed     6424.826 s => Consider using load balancing!
  End CPSCF iteration #     4                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.526 s          13.526 s
  | first_order_DM                              :        0.217 s           0.216 s
  | first_order_density                         :        1.634 s           1.616 s
  | first_order_potential                       :        0.124 s           0.124 s
  | first_order_H                               :       11.205 s          11.205 s
  | Solution of Sternheimer eqns.               :        0.230 s           0.230 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    5

  Date     :  20221104, Time     :  104626.139
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1209E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      684.523 s, elapsed      928.708 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.160768E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.285 s, elapsed       65.573 s
  | RMS delta_rho error from multipole expansion :   0.392713E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4880.667 s, elapsed     6451.139 s => Consider using load balancing!
  End CPSCF iteration #     5                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.610 s          13.611 s
  | first_order_DM                              :        0.218 s           0.218 s
  | first_order_density                         :        1.636 s           1.615 s
  | first_order_potential                       :        0.124 s           0.124 s
  | first_order_H                               :       11.250 s          11.251 s
  | Solution of Sternheimer eqns.               :        0.228 s           0.228 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    6

  Date     :  20221104, Time     :  104639.750
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3718E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      684.493 s, elapsed      928.725 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.271723E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.307 s, elapsed       65.590 s
  | RMS delta_rho error from multipole expansion :   0.392751E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4880.548 s, elapsed     6443.512 s => Consider using load balancing!
  End CPSCF iteration #     6                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.646 s          13.647 s
  | first_order_DM                              :        0.215 s           0.215 s
  | first_order_density                         :        1.639 s           1.615 s
  | first_order_potential                       :        0.124 s           0.124 s
  | first_order_H                               :       11.237 s          11.238 s
  | Solution of Sternheimer eqns.               :        0.231 s           0.231 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    7

  Date     :  20221104, Time     :  104653.397
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.2118E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      684.390 s, elapsed      928.891 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.179311E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.325 s, elapsed       65.516 s
  | RMS delta_rho error from multipole expansion :   0.392761E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4880.523 s, elapsed     6438.711 s => Consider using load balancing!
  End CPSCF iteration #     7                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.763 s          13.764 s
  | first_order_DM                              :        0.216 s           0.216 s
  | first_order_density                         :        1.642 s           1.615 s
  | first_order_potential                       :        0.124 s           0.124 s
  | first_order_H                               :       11.229 s          11.230 s
  | Solution of Sternheimer eqns.               :        0.298 s           0.297 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    8

  Date     :  20221104, Time     :  104707.161
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.9880E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      684.166 s, elapsed      929.229 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.270121E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.374 s, elapsed       65.659 s
  | RMS delta_rho error from multipole expansion :   0.392779E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4880.554 s, elapsed     6450.585 s => Consider using load balancing!
  End CPSCF iteration #     8                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.780 s          13.780 s
  | first_order_DM                              :        0.217 s           0.216 s
  | first_order_density                         :        1.646 s           1.616 s
  | first_order_potential                       :        0.124 s           0.124 s
  | first_order_H                               :       11.249 s          11.249 s
  | Solution of Sternheimer eqns.               :        0.229 s           0.229 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    9

  Date     :  20221104, Time     :  104720.941
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.4905E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      684.245 s, elapsed      928.857 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.503237E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.266 s, elapsed       65.627 s
  | RMS delta_rho error from multipole expansion :   0.392802E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4878.846 s, elapsed     6431.193 s => Consider using load balancing!
  End CPSCF iteration #     9                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.740 s          13.741 s
  | first_order_DM                              :        0.216 s           0.216 s
  | first_order_density                         :        1.645 s           1.616 s
  | first_order_potential                       :        0.124 s           0.124 s
  | first_order_H                               :       11.215 s          11.216 s
  | Solution of Sternheimer eqns.               :        0.226 s           0.226 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   10

  Date     :  20221104, Time     :  104734.682
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1595E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      684.167 s, elapsed      928.829 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.736590E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.385 s, elapsed       65.555 s
  | RMS delta_rho error from multipole expansion :   0.392808E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4878.695 s, elapsed     6446.652 s => Consider using load balancing!
  End CPSCF iteration #    10                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.769 s          13.770 s
  | first_order_DM                              :        0.214 s           0.215 s
  | first_order_density                         :        1.646 s           1.616 s
  | first_order_potential                       :        0.124 s           0.123 s
  | first_order_H                               :       11.243 s          11.243 s
  | Solution of Sternheimer eqns.               :        0.228 s           0.228 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   11

  Date     :  20221104, Time     :  104748.452
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.8238E-03
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      684.040 s, elapsed      929.108 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.281445E-09
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.332 s, elapsed       65.668 s
  | RMS delta_rho error from multipole expansion :   0.392814E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4878.502 s, elapsed     6446.280 s => Consider using load balancing!

  CP-self-consistency cycle converged.

  End CPSCF iteration #    11                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.768 s          13.768 s
  | first_order_DM                              :        0.215 s           0.215 s
  | first_order_density                         :        1.645 s           1.617 s
  | first_order_potential                       :        0.124 s           0.124 s
  | first_order_H                               :       11.241 s          11.242 s
  | Solution of Sternheimer eqns.               :        0.227 s           0.227 s
------------------------------------------------------------


===========================================================================
  CPSCF working for j_coord =    2

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20221104, Time     :  104802.232
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1527E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      684.235 s, elapsed      928.947 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.490948E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       56.440 s, elapsed       63.303 s
  | RMS delta_rho error from multipole expansion :   0.810114E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
