------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  160934.550
  Time zero on CPU 1             :   0.307395800000000E+01  s.
  Internal wall clock time zero  :           429206974.550  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8525F2A3-12CC-4887-A179-88A81BFC744B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Electrostatic energy          :    -1125899.67946576 Ha   -30637289.08636963 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06902616 Ha           1.87829730 eV
  | Sum of eigenvalues per atom                           :      -48715.06167998 eV
  | Total energy (T->0) per atom                          :      -79057.51133386 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133386 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.757 s
  Time summed over all CPUs for getting density from density matrix: real work     3244.957 s, elapsed     3508.230 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.364686E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2704E-03
  | Change of unmixed KS density  :  0.1944E-03
  | Change of sum of eigenvalues  :  0.7357E-01 eV
  | Change of total energy        :  0.1158E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.092 s          48.028 s
  | Charge density update                       :        5.252 s           5.253 s
  | Density mixing & preconditioning            :        0.701 s           0.634 s
  | Hartree multipole update                    :        0.060 s           0.060 s
  | Hartree multipole summation                 :        0.816 s           0.816 s
  | Integration                                 :        1.758 s           1.758 s
  | Solution of K.-S. eqns.                     :       39.484 s          39.487 s
  | Total energy evaluation                     :        0.007 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      452.695 MB (on task   24)
  |   Maximum:      462.597 MB (on task   31)
  |   Average:      461.056 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      992.610 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1002.512 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1000.971 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.958 MB (overlap_matrix on task    0)
  |   Maximum:      269.958 MB (overlap_matrix on task    0)
  |   Average:      269.958 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220808, Time     :  162615.147
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5760.0000531272
  | Charge integration error                      :       0.0000531272
  | Normalization factor for density and gradient :       0.9999999908

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.130353E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.155234E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.130461E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1502.042 s, elapsed     1653.503 s
  | RMS charge density error from multipole expansion :   0.438987E-01
  | Average real-space part of the electrostatic potential :      0.36993027 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1829.121 s, elapsed     1997.888 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.521 s
  Finished solving standard eigenproblem
  | Time :    25.242 s
  Finished back-transformation of eigenvectors
  | Time :     3.378 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35677139 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54736714 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20271646 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34465068 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.15445327 Ha    -9353291.76291881 eV
  | XC energy correction          :      -15814.78238908 Ha     -430342.12437313 eV
  | XC potential correction       :       20764.60126509 Ha      565033.54901349 eV
  | Free-atom electrostatic energy:     -219085.26777618 Ha    -5961613.45974322 eV
  | Hartree energy correction     :          43.05631444 Ha        1171.62192729 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54703901 Ha   -15179042.17609439 eV
  | Total energy, T -> 0          :     -557819.54703901 Ha   -15179042.17609439 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54703901 Ha   -15179042.17609439 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.91595774 Ha    15888589.06572124 eV
  | Electrostatic energy          :    -1125899.68060767 Ha   -30637289.11744250 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06902668 Ha           1.87831152 eV
  | Sum of eigenvalues per atom                           :      -48715.06126520 eV
  | Total energy (T->0) per atom                          :      -79057.51133382 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133382 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.749 s
  Time summed over all CPUs for getting density from density matrix: real work     3245.031 s, elapsed     3513.544 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.091838E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1461E-03
  | Change of unmixed KS density  :  0.1032E-03
  | Change of sum of eigenvalues  :  0.7964E-01 eV
  | Change of total energy        :  0.6104E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.116 s          48.047 s
  | Charge density update                       :        5.255 s           5.255 s
  | Density mixing & preconditioning            :        0.700 s           0.628 s
  | Hartree multipole update                    :        0.058 s           0.058 s
  | Hartree multipole summation                 :        0.816 s           0.815 s
  | Integration                                 :        1.763 s           1.763 s
  | Solution of K.-S. eqns.                     :       39.504 s          39.508 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      452.695 MB (on task   24)
  |   Maximum:      462.597 MB (on task   31)
  |   Average:      461.056 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      992.610 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1002.512 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1000.971 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.958 MB (overlap_matrix on task    0)
  |   Maximum:      269.958 MB (overlap_matrix on task    0)
  |   Average:      269.958 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20220808, Time     :  162703.265
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5760.0000142483
  | Charge integration error                      :       0.0000142483
  | Normalization factor for density and gradient :       0.9999999975

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.143080E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.155219E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.143311E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1501.950 s, elapsed     1656.579 s
  | RMS charge density error from multipole expansion :   0.438989E-01
  | Average real-space part of the electrostatic potential :      0.36993146 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1829.535 s, elapsed     1998.187 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.521 s
  Finished solving standard eigenproblem
  | Time :    25.244 s
  Finished back-transformation of eigenvectors
  | Time :     3.379 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35676655 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54737207 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20272344 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34464864 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.15150778 Ha    -9353291.68276784 eV
  | XC energy correction          :      -15814.78263873 Ha     -430342.13116644 eV
  | XC potential correction       :       20764.60157946 Ha      565033.55756812 eV
  | Free-atom electrostatic energy:     -219085.26777618 Ha    -5961613.45974322 eV
  | Hartree energy correction     :          43.05330423 Ha        1171.54001549 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54703899 Ha   -15179042.17609389 eV
  | Total energy, T -> 0          :     -557819.54703899 Ha   -15179042.17609389 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54703899 Ha   -15179042.17609389 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.91906140 Ha    15888589.15017607 eV
  | Electrostatic energy          :    -1125899.68346166 Ha   -30637289.19510352 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06902701 Ha           1.87832042 eV
  | Sum of eigenvalues per atom                           :      -48715.06084775 eV
  | Total energy (T->0) per atom                          :      -79057.51133382 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133382 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.743 s
  Time summed over all CPUs for getting density from density matrix: real work     3245.450 s, elapsed     3512.730 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.728040E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7421E-04
  | Change of unmixed KS density  :  0.5586E-04
  | Change of sum of eigenvalues  :  0.8015E-01 eV
  | Change of total energy        :  0.5005E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.102 s          48.036 s
  | Charge density update                       :        5.259 s           5.259 s
  | Density mixing & preconditioning            :        0.698 s           0.629 s
  | Hartree multipole update                    :        0.060 s           0.061 s
  | Hartree multipole summation                 :        0.817 s           0.817 s
  | Integration                                 :        1.760 s           1.760 s
  | Solution of K.-S. eqns.                     :       39.488 s          39.490 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      452.695 MB (on task   24)
  |   Maximum:      462.597 MB (on task   31)
  |   Average:      461.056 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      992.610 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1002.512 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1000.971 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.958 MB (overlap_matrix on task    0)
  |   Maximum:      269.958 MB (overlap_matrix on task    0)
  |   Average:      269.958 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20220808, Time     :  162751.374
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5760.0000168524
  | Charge integration error                      :       0.0000168524
  | Normalization factor for density and gradient :       0.9999999971

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.158149E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.155210E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.158075E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1502.263 s, elapsed     1653.642 s
  | RMS charge density error from multipole expansion :   0.438991E-01
  | Average real-space part of the electrostatic potential :      0.36993321 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1829.482 s, elapsed     2004.893 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.535 s
  Finished solving standard eigenproblem
  | Time :    25.277 s
  Finished back-transformation of eigenvectors
  | Time :     3.389 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35677025 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54736453 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20271293 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34465160 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.14925878 Ha    -9353291.62156954 eV
  | XC energy correction          :      -15814.78280169 Ha     -430342.13560068 eV
  | XC potential correction       :       20764.60178509 Ha      565033.56316358 eV
  | Free-atom electrostatic energy:     -219085.26777618 Ha    -5961613.45974322 eV
  | Hartree energy correction     :          43.05101256 Ha        1171.47765579 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54703900 Ha   -15179042.17609407 eV
  | Total energy, T -> 0          :     -557819.54703900 Ha   -15179042.17609407 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54703900 Ha   -15179042.17609407 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.92195489 Ha    15888589.22891189 eV
  | Electrostatic energy          :    -1125899.68619220 Ha   -30637289.26940527 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06902689 Ha           1.87831714 eV
  | Sum of eigenvalues per atom                           :      -48715.06052901 eV
  | Total energy (T->0) per atom                          :      -79057.51133382 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133382 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.745 s
  Time summed over all CPUs for getting density from density matrix: real work     3245.520 s, elapsed     3508.958 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.000888E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4015E-04
  | Change of unmixed KS density  :  0.2744E-04
  | Change of sum of eigenvalues  :  0.6120E-01 eV
  | Change of total energy        : -0.1742E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.089 s          48.021 s
  | Charge density update                       :        5.253 s           5.253 s
  | Density mixing & preconditioning            :        0.699 s           0.628 s
  | Hartree multipole update                    :        0.058 s           0.059 s
  | Hartree multipole summation                 :        0.815 s           0.815 s
  | Integration                                 :        1.763 s           1.763 s
  | Solution of K.-S. eqns.                     :       39.482 s          39.484 s
  | Total energy evaluation                     :        0.007 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      452.695 MB (on task   24)
  |   Maximum:      462.597 MB (on task   31)
  |   Average:      461.056 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      992.610 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1002.512 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1000.971 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.958 MB (overlap_matrix on task    0)
  |   Maximum:      269.958 MB (overlap_matrix on task    0)
  |   Average:      269.958 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20220808, Time     :  162839.466
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.9999982268
  | Charge integration error                      :      -0.0000017732
  | Normalization factor for density and gradient :       1.0000000003

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.153760E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.155207E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.155261E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1502.079 s, elapsed     1654.309 s
  | RMS charge density error from multipole expansion :   0.438992E-01
  | Average real-space part of the electrostatic potential :      0.36993492 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1829.090 s, elapsed     2007.738 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.487 s
  Finished solving standard eigenproblem
  | Time :    25.214 s
  Finished back-transformation of eigenvectors
  | Time :     3.381 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35677106 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54736183 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20270811 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34465372 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.14844084 Ha    -9353291.59931226 eV
  | XC energy correction          :      -15814.78286960 Ha     -430342.13744860 eV
  | XC potential correction       :       20764.60187149 Ha      565033.56551459 eV
  | Free-atom electrostatic energy:     -219085.26777618 Ha    -5961613.45974322 eV
  | Hartree energy correction     :          43.05017608 Ha        1171.45489398 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54703905 Ha   -15179042.17609551 eV
  | Total energy, T -> 0          :     -557819.54703905 Ha   -15179042.17609551 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54703905 Ha   -15179042.17609551 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.92328031 Ha    15888589.26497842 eV
  | Electrostatic energy          :    -1125899.68744976 Ha   -30637289.30362533 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06902663 Ha           1.87831017 eV
  | Sum of eigenvalues per atom                           :      -48715.06041308 eV
  | Total energy (T->0) per atom                          :      -79057.51133383 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133383 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.742 s
  Time summed over all CPUs for getting density from density matrix: real work     3244.409 s, elapsed     3513.441 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.273737E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1864E-04
  | Change of unmixed KS density  :  0.1499E-04
  | Change of sum of eigenvalues  :  0.2226E-01 eV
  | Change of total energy        : -0.1438E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.086 s          48.021 s
  | Charge density update                       :        5.268 s           5.268 s
  | Density mixing & preconditioning            :        0.709 s           0.641 s
  | Hartree multipole update                    :        0.057 s           0.057 s
  | Hartree multipole summation                 :        0.816 s           0.815 s
  | Integration                                 :        1.763 s           1.764 s
  | Solution of K.-S. eqns.                     :       39.453 s          39.456 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      452.695 MB (on task   24)
  |   Maximum:      462.597 MB (on task   31)
  |   Average:      461.056 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      992.610 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1002.512 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1000.971 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.958 MB (overlap_matrix on task    0)
  |   Maximum:      269.958 MB (overlap_matrix on task    0)
  |   Average:      269.958 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20220808, Time     :  162927.545
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.9999976159
  | Charge integration error                      :      -0.0000023841
  | Normalization factor for density and gradient :       1.0000000004

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.117326E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.155206E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.117233E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1502.355 s, elapsed     1655.018 s
  | RMS charge density error from multipole expansion :   0.438992E-01
  | Average real-space part of the electrostatic potential :      0.36993528 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1830.266 s, elapsed     1998.344 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.507 s
  Finished solving standard eigenproblem
  | Time :    25.192 s
  Finished back-transformation of eigenvectors
  | Time :     3.381 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35676875 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54736247 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20270873 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34465374 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.14836467 Ha    -9353291.59723960 eV
  | XC energy correction          :      -15814.78287574 Ha     -430342.13761566 eV
  | XC potential correction       :       20764.60187855 Ha      565033.56570675 eV
  | Free-atom electrostatic energy:     -219085.26777618 Ha    -5961613.45974322 eV
  | Hartree energy correction     :          43.05009894 Ha        1171.45279493 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54703910 Ha   -15179042.17609681 eV
  | Total energy, T -> 0          :     -557819.54703910 Ha   -15179042.17609681 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54703910 Ha   -15179042.17609681 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.92344679 Ha    15888589.26950868 eV
  | Electrostatic energy          :    -1125899.68761016 Ha   -30637289.30798983 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06902651 Ha           1.87830703 eV
  | Sum of eigenvalues per atom                           :      -48715.06040229 eV
  | Total energy (T->0) per atom                          :      -79057.51133384 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133384 eV
  Evaluating new KS density using the density matrix
