------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  203713.050
  Time zero on CPU 1             :   0.146512900000000E+01  s.
  Internal wall clock time zero  :           429223033.050  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F604364C-C8A4-46EB-A7D7-0ED80316B71F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task   613 has       2386 integration points.
  Task   614 has       2384 integration points.
  Task   615 has       2439 integration points.
  Task   616 has       2465 integration points.
  Task   617 has       2381 integration points.
  Task   618 has       2386 integration points.
  Task   619 has       2383 integration points.
  Task   620 has       2395 integration points.
  Task   621 has       2389 integration points.
  Task   622 has       2372 integration points.
  Task   623 has       2455 integration points.
  Task   624 has       2442 integration points.
  Task   625 has       2373 integration points.
  Task   626 has       2386 integration points.
  Task   627 has       2411 integration points.
  Task   628 has       2371 integration points.
  Task   629 has       2407 integration points.
  Task   630 has       2443 integration points.
  Task   631 has       2431 integration points.
  Task   632 has       2424 integration points.
  Task   633 has       2375 integration points.
  Task   634 has       2430 integration points.
  Task   635 has       2396 integration points.
  Task   636 has       2372 integration points.
  Task   637 has       2405 integration points.
  Task   638 has       2376 integration points.
  Task   639 has       2446 integration points.
  Task   640 has       2440 integration points.
  Task   641 has       2443 integration points.
  Task   642 has       2395 integration points.
  Task   643 has       2371 integration points.
  Task   644 has       2445 integration points.
  Task   645 has       2465 integration points.
  Task   646 has       2441 integration points.
  Task   647 has       2396 integration points.
  Task   648 has       2392 integration points.
  Task   649 has       2398 integration points.
  Task   650 has       2440 integration points.
  Task   651 has       2404 integration points.
  Task   652 has       2416 integration points.
  Task   653 has       2456 integration points.
  Task   654 has       2373 integration points.
  Task   655 has       2388 integration points.
  Task   656 has       2403 integration points.
  Task   657 has       2458 integration points.
  Task   658 has       2404 integration points.
  Task   659 has       2371 integration points.
  Task   660 has       2413 integration points.
  Task   661 has       2372 integration points.
  Task   662 has       2454 integration points.
  Task   663 has       2391 integration points.
  Task   664 has       2372 integration points.
  Task   665 has       2374 integration points.
  Task   666 has       2373 integration points.
  Task   667 has       2403 integration points.
  Task   668 has       2446 integration points.
  Task   669 has       2379 integration points.
  Task   670 has       2389 integration points.
  Task   671 has       2457 integration points.
  Task   672 has       2384 integration points.
  Task   673 has       2379 integration points.
  Task   674 has       2430 integration points.
  Task   675 has       2388 integration points.
  Task   676 has       2445 integration points.
  Task   677 has       2431 integration points.
  Task   678 has       2459 integration points.
  Task   679 has       2427 integration points.
  Task   680 has       2386 integration points.
  Task   681 has       2447 integration points.
  Task   682 has       2382 integration points.
  Task   683 has       2382 integration points.
  Task   684 has       2377 integration points.
  Task   685 has       2394 integration points.
  Task   686 has       2380 integration points.
  Task   687 has       2384 integration points.
  Task   688 has       2383 integration points.
  Task   689 has       2371 integration points.
  Task   690 has       2430 integration points.
  Task   691 has       2442 integration points.
  Task   692 has       2371 integration points.
  Task   693 has       2444 integration points.
  Task   694 has       2372 integration points.
  Task   695 has       2452 integration points.
  Task   696 has       2388 integration points.
  Task   697 has       2450 integration points.
  Task   698 has       2458 integration points.
  Task   699 has       2386 integration points.
  Task   700 has       2413 integration points.
  Task   701 has       2410 integration points.
  Task   702 has       2381 integration points.
  Task   703 has       2403 integration points.
  Task   704 has       2455 integration points.
  Task   705 has       2392 integration points.
  Task   706 has       2453 integration points.
  Task   707 has       2410 integration points.
  Task   708 has       2383 integration points.
  Task   709 has       2424 integration points.
  Task   710 has       2389 integration points.
  Task   711 has       2457 integration points.
  Task   712 has       2427 integration points.
  Task   713 has       2371 integration points.
  Task   714 has       2374 integration points.
  Task   715 has       2383 integration points.
  Task   716 has       2385 integration points.
  Task   717 has       2393 integration points.
  Task   718 has       2371 integration points.
  Task   719 has       2376 integration points.
  Task   720 has       2441 integration points.
  Task   721 has       2374 integration points.
  Task   722 has       2374 integration points.
  Task   723 has       2443 integration points.
  Task   724 has       2454 integration points.
  Task   725 has       2444 integration points.
  Task   726 has       2375 integration points.
  Task   727 has       2395 integration points.
  Task   728 has       2385 integration points.
  Task   729 has       2429 integration points.
  Task   730 has       2377 integration points.
  Task   731 has       2438 integration points.
  Task   732 has       2393 integration points.
  Task   733 has       2460 integration points.
  Task   734 has       2455 integration points.
  Task   735 has       2427 integration points.
  Task   736 has       2381 integration points.
  Task   737 has       2392 integration points.
  Task   738 has       2409 integration points.
  Task   739 has       2378 integration points.
  Task   740 has       2372 integration points.
  Task   741 has       2457 integration points.
  Task   742 has       2406 integration points.
  Task   743 has       2372 integration points.
  Task   744 has       2446 integration points.
  Task   745 has       2451 integration points.
  Task   746 has       2439 integration points.
  Task   747 has       2431 integration points.
  Task   748 has       2412 integration points.
  Task   749 has       2442 integration points.
  Task   750 has       2378 integration points.
  Task   751 has       2441 integration points.
  Task   752 has       2428 integration points.
  Task   753 has       2438 integration points.
  Task   754 has       2390 integration points.
  Task   755 has       2445 integration points.
  Task   756 has       2412 integration points.
  Task   757 has       2426 integration points.
  Task   758 has       2371 integration points.
  Task   759 has       2372 integration points.
  Task   760 has       2448 integration points.
  Task   761 has       2385 integration points.
  Task   762 has       2459 integration points.
  Task   763 has       2371 integration points.
  Task   764 has       2440 integration points.
  Task   765 has       2371 integration points.
  Task   766 has       2371 integration points.
  Task   767 has       2458 integration points.
  Task   768 has       2372 integration points.
  Task   769 has       2402 integration points.
  Task   770 has       2453 integration points.
  Task   771 has       2437 integration points.
  Task   772 has       2391 integration points.
  Task   773 has       2381 integration points.
  Task   774 has       2430 integration points.
  Task   775 has       2384 integration points.
